,0
3234,"b'ssistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7016,""y"":10062},""shutdownBounty"":'"
3235,"b'400,""timestamp"":1205807,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Heimerdinger"",""parti'"
3236,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""na'"
3237,"b'me"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3238,"b',{""basic"":false,""magicDamage"":103,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spe'"
3239,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage'"
3240,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participa'"
3241,"b'ntId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37'"
3242,"b',""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3243,"b'"":false,""magicDamage"":279,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""'"
3244,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":226,""name"":""Rakan"",""participantId"":5,""physic'"
3245,"b'alDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rakan"",""pa'"
3246,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3247,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":111,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type'"
3248,"b'"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":'"
3249,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":55,""spellName"":'"
3250,"b'""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
3251,"b',""physicalDamage"":202,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
3252,"b'yah"",""participantId"":4,""physicalDamage"":441,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3253,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":110,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3254,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":563,""spellName"":""akshanr"",""spellSl'"
3255,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spell'"
3256,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""participantId"":2,""timestamp"":12'"
3257,"b'05807,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1205807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3258,"b'ntId"":5,""skillSlot"":3,""timestamp"":1206805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
3259,"b'stamp"":1207340,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1208106,""type"":""ITEM_DESTROYED""},{""creatorI'"
3260,"b'd"":2,""timestamp"":1208106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1209242,""t'"
3261,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1209242,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timest'"
3262,"b'amp"":1211440,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength""'"
3263,"b':4,""killerId"":8,""position"":{""x"":6319,""y"":9495},""shutdownBounty"":0,""timestamp"":1214291,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3264,"b':[{""basic"":false,""magicDamage"":265,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3265,"b'ge"":122,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""kart'"
3266,"b'husdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physic'"
3267,"b'alDamage"":17,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""nam'"
3268,"b'e"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""'"
3269,"b'magicDamage"":604,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage'"
3270,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":19,""spellName"":""karthusbas'"
3271,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Karthus"",""participantId"":8,""phy'"
3272,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""par'"
3273,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""bas'"
3274,"b'ic"":false,""magicDamage"":100,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""tru'"
3275,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
3276,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Karthus"",""participantId"":9,""physicalDamag'"
3277,"b'e"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
3278,"b'Damage"":122,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3279,"b'asic"":false,""magicDamage"":154,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellS'"
3280,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":'"
3281,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Syndra"",""participantId"":'"
3282,"b'8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":596,""name"":'"
3283,"b'""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3284,"b':false,""magicDamage"":107,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3285,"b'"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlo'"
3286,"b't"":1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spel'"
3287,"b'lName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""ph'"
3288,"b'ysicalDamage"":131,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":8'"
3289,"b',""timestamp"":1214291,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1214291,""type"":""LEVEL_UP""},{""level"":11,""partic'"
3290,"b'ipantId"":9,""timestamp"":1214291,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1214291,""type"":""LEVEL_UP""},{""levelU'"
3291,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1215127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3292,"b'tId"":9,""skillSlot"":4,""timestamp"":1215228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""times'"
3293,"b'tamp"":1215663,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1215899,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
3294,"b'"":5,""timestamp"":1215899,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1218544,""type"":""WARD_KILL"",""wardT'"
3295,"b'ype"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1219210,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":'"
3296,"b'1223170,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":2,""timestamp"":1224505,""type"":""ITEM_PURCHASED'"
3297,"b'""},{""itemId"":1052,""participantId"":2,""timestamp"":1225103,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""pa'"
3298,"b'rticipantId"":2,""timestamp"":1225966,""type"":""ITEM_UNDO""},{""itemId"":1082,""participantId"":2,""timestamp"":1226535,""type"":""ITEM_PURCHAS'"
3299,"b'ED""},{""creatorId"":5,""timestamp"":1227068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1227700,""type"":'"
3300,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1229970,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
3301,"b'55,""participantId"":7,""timestamp"":1229970,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1229970,""type"":""WARD_PLACED"",""wardT'"
3302,"b'ype"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1231970,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1'"
3303,"b'238471,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":3,""timestamp"":1239699,""type"":""LEVEL_UP""},{""boun'"
3304,"b'ty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8546,""y"":6552},""shutdownBounty"":0,""timestamp"":1240263,""type"":""CHAMPION'"
3305,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":92,""spellName"":""asheb'"
3306,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physic'"
3307,"b'alDamage"":282,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""pa'"
3308,"b'rticipantId"":3,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3309,"b'name"":""Ashe"",""participantId"":3,""physicalDamage"":124,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3310,"b',{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":149,""spellName"":""volley"",""spellSlot"":1,""trueDam'"
3311,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
3312,"b'hysicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
3313,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionsiegebasicattack"",'"
3314,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
3315,"b'ysicalDamage"":113,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
3316,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack2""'"
3317,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":242,""name"":""Akshan"",""participantId"":3,""physicalDama'"
3318,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId'"
3319,"b'"":3,""physicalDamage"":499,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3320,"b':""Akshan"",""participantId"":3,""physicalDamage"":267,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3321,"b'""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":134,""spellName"":""akshaneattack"",""spellSlot"":47,'"
3322,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":68,""spellName"":""'"
3323,"b'akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Akshan"",""participantId"":3,'"
3324,"b'""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""n'"
3325,"b'ame"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3326,"b'""magicDamage"":174,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamag'"
3327,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":225,""spellName"":""xayahpass'"
3328,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
3329,"b'ge"":88,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":'"
3330,"b'3,""skillSlot"":3,""timestamp"":1241495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
3331,"b'"":1241596,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1082,""goldGain"":350,""participantId"":2,""timestamp"":1243364,""type"":""ITE'"
3332,"b'M_UNDO""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":2,""timestamp"":1245605,""type"":""ITEM_UNDO""},{""itemId"":2055,""p'"
3333,"b'articipantId"":1,""timestamp"":1245840,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1245840,""type"":""WARD_PLACED"",""wardType"":'"
3334,"b'""CONTROL_WARD""},{""itemId"":1026,""participantId"":2,""timestamp"":1246039,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""'"
3335,"b'timestamp"":1246508,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1248774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""as'"
3336,"b'sistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":6732,""y"":9238},""shutdownBounty"":50,""ti'"
3337,"b'mestamp"":1258419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""ph'"
3338,"b'ysicalDamage"":50,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3339,"b'ame"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3340,"b'asic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":61,""spellName"":""akshanq"",""spellSlot"":0,""trueDamag'"
3341,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":94,""spellName"":""akshanbasi'"
3342,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physical'"
3343,"b'Damage"":165,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":'"
3344,"b'""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3345,"b'Damage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":261,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3346,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":51,""spellName"":""akshanpassive"",""spellSlot"":'"
3347,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3348,"b'e"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
3349,"b'10,""physicalDamage"":174,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
3350,"b'e,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_razorbeakminibasicattack"",""s'"
3351,"b'pellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0'"
3352,"b',""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Poppy"",""participantI'"
3353,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
3354,"b'y"",""participantId"":6,""physicalDamage"":393,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3355,"b'Damage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":141,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3356,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Poppy"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,'"
3357,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3358,"b'itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Poppy"",""participantId'"
3359,"b'"":6,""physicalDamage"":70,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
3360,"b'7,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3361,"b'c"":false,""magicDamage"":85,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3362,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3363,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3364,"b'r"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3365,"b'cReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":2596,""healthRegen"":148,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3366,"b'"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":17,""physicalVamp"":0,""power"":609,""powerMax"":936,""powerRegen"":31,""spellVamp"":0'"
3367,"b'},""currentGold"":156,""damageStats"":{""magicDamageDone"":609,""magicDamageDoneToChampions"":609,""magicDamageTaken"":6275,""physicalDamag'"
3368,"b'eDone"":65243,""physicalDamageDoneToChampions"":7209,""physicalDamageTaken"":15734,""totalDamageDone"":69867,""totalDamageDoneToChampion'"
3369,"b's"":8538,""totalDamageTaken"":22125,""trueDamageDone"":4013,""trueDamageDoneToChampions"":719,""trueDamageTaken"":114},""goldPerSecond"":0,'"
3370,"b'""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":123,""participantId"":1,""position"":{""x"":8072,""y"":10545},""timeEnemySpentControll'"
3371,"b'ed"":1048585,""totalGold"":6796,""xp"":8329},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":83,""armorPen"":0,""armor'"
3372,"b'PenPercent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3373,"b'uction"":0,""health"":2149,""healthMax"":2149,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""move'"
3374,"b'mentSpeed"":587,""omnivamp"":0,""physicalVamp"":0,""power"":1441,""powerMax"":1441,""powerRegen"":35,""spellVamp"":0},""currentGold"":44,""damag'"
3375,"b'eStats"":{""magicDamageDone"":145877,""magicDamageDoneToChampions"":18815,""magicDamageTaken"":8328,""physicalDamageDone"":5754,""physical'"
3376,"b'DamageDoneToChampions"":327,""physicalDamageTaken"":11732,""totalDamageDone"":177897,""totalDamageDoneToChampions"":20526,""totalDamageT'"
3377,"b'aken"":20622,""trueDamageDone"":26265,""trueDamageDoneToChampions"":1383,""trueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKille'"
3378,"b'd"":120,""level"":14,""minionsKilled"":54,""participantId"":2,""position"":{""x"":828,""y"":1198},""timeEnemySpentControlled"":183434,""totalGol'"
3379,"b'd"":9089,""xp"":11498},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3380,"b'amage"":203,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0'"
3381,"b',""healthMax"":1653,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp'"
3382,"b'"":0,""physicalVamp"":0,""power"":307,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":1624,""damageStats"":{""magicDamageDon'"
3383,"b'e"":29392,""magicDamageDoneToChampions"":2418,""magicDamageTaken"":8927,""physicalDamageDone"":61513,""physicalDamageDoneToChampions"":11'"
3384,"b'428,""physicalDamageTaken"":5345,""totalDamageDone"":93856,""totalDamageDoneToChampions"":13872,""totalDamageTaken"":14502,""trueDamageDo'"
3385,"b'ne"":2951,""trueDamageDoneToChampions"":25,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
3386,"b'ed"":164,""participantId"":3,""position"":{""x"":6732,""y"":9238},""timeEnemySpentControlled"":30048,""totalGold"":9164,""xp"":8912},""4"":{""cham'"
3387,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":237,""'"
3388,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":1640,""healthRege'"
3389,"b'n"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3390,"b'397,""powerMax"":811,""powerRegen"":70,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChamp'"
3391,"b'ions"":71,""magicDamageTaken"":6480,""physicalDamageDone"":93472,""physicalDamageDoneToChampions"":18594,""physicalDamageTaken"":9208,""to'"
3392,"b'talDamageDone"":96641,""totalDamageDoneToChampions"":18666,""totalDamageTaken"":16014,""trueDamageDone"":2840,""trueDamageDoneToChampion'"
3393,"b's"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":149,""participantId"":4,""position'"
3394,"b'"":{""x"":6126,""y"":8942},""timeEnemySpentControlled"":48979,""totalGold"":10589,""xp"":8227},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
3395,"b'ityPower"":68,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
