,0
3661,"b'ysicalVamp"":0,""power"":591,""powerMax"":1196,""powerRegen"":44,""spellVamp"":0},""currentGold"":1648,""damageStats"":{""magicDamageDone"":148'"
3662,"b'046,""magicDamageDoneToChampions"":17807,""magicDamageTaken"":3014,""physicalDamageDone"":41688,""physicalDamageDoneToChampions"":4826,""'"
3663,"b'physicalDamageTaken"":16798,""totalDamageDone"":195753,""totalDamageDoneToChampions"":22633,""totalDamageTaken"":21486,""trueDamageDone""'"
3664,"b':6019,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1674},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled""'"
3665,"b':276,""participantId"":8,""position"":{""x"":1107,""y"":9521},""timeEnemySpentControlled"":28466,""totalGold"":13472,""xp"":15504},""9"":{""champ'"
3666,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":249,""b'"
3667,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRege'"
3668,"b'n"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":'"
3669,"b'828,""powerMax"":828,""powerRegen"":33,""spellVamp"":0},""currentGold"":909,""damageStats"":{""magicDamageDone"":11942,""magicDamageDoneToCha'"
3670,"b'mpions"":3338,""magicDamageTaken"":2308,""physicalDamageDone"":148653,""physicalDamageDoneToChampions"":8188,""physicalDamageTaken"":1086'"
3671,"b'3,""totalDamageDone"":160600,""totalDamageDoneToChampions"":11527,""totalDamageTaken"":13723,""trueDamageDone"":5,""trueDamageDoneToChamp'"
3672,"b'ions"":0,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":252,""participantId"":9,""posit'"
3673,"b'ion"":{""x"":10078,""y"":9930},""timeEnemySpentControlled"":768,""totalGold"":12424,""xp"":11561},""10"":{""championStats"":{""abilityHaste"":0,""'"
3674,"b'abilityPower"":20,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonu'"
3675,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":53,""lifesteal"":0,""magicP'"
3676,"b'en"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1062,""power'"
3677,"b'Regen"":26,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":7218,""magicDamageDoneToChampions"":2912,""magicDamageT'"
3678,"b'aken"":2186,""physicalDamageDone"":7279,""physicalDamageDoneToChampions"":2195,""physicalDamageTaken"":8255,""totalDamageDone"":23622,""to'"
3679,"b'talDamageDoneToChampions"":5827,""totalDamageTaken"":10886,""trueDamageDone"":9124,""trueDamageDoneToChampions"":720,""trueDamageTaken"":'"
3680,"b'444},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8621,""y"":10285}'"
3681,"b',""timeEnemySpentControlled"":294853,""totalGold"":7288,""xp"":8074}},""timestamp"":1620491},{""events"":[{""bounty"":0,""buildingType"":""TOWE'"
3682,"b'R_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1625300,""towerType"":""INN'"
3683,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":4,""killerId"":4,""position"":{""x""'"
3684,"b':9386,""y"":9136},""shutdownBounty"":0,""timestamp"":1625534,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
3685,"b'0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3686,"b'ic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3687,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliaq"",""spellSlot'"
3688,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
3689,"b'sicalDamage"":355,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
3690,"b'""participantId"":4,""physicalDamage"":983,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3691,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":193,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3692,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":228,""spellName"":"""",""spellSlot"":-1,""trueD'"
3693,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":60,""spellName"":""xayahba'"
3694,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""phy'"
3695,"b'sicalDamage"":239,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
3696,"b'articipantId"":5,""physicalDamage"":163,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3697,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":721,""spellName"":""tristanacritattack"",""spellSlot"":73,""tru'"
3698,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""sp'"
3699,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3700,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueD'"
3701,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spe'"
3702,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3703,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
3704,"b'mage"":0,""type"":""MINION""}],""victimId"":6},{""level"":14,""participantId"":2,""timestamp"":1625534,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3705,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1628839,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1631581,""type"":""WA'"
3706,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{'"
3707,"b'""x"":8614,""y"":10043},""shutdownBounty"":50,""timestamp"":1632246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3708,"b'age"":40,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""ty'"
3709,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchor'"
3710,"b'drag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":4,""physical'"
3711,"b'Damage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
3712,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":932,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3713,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":454,""spellName"":""xayahe"",""spellSl'"
3714,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":213,""spell'"
3715,"b'Name"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
3716,"b'sicalDamage"":232,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
3717,"b'ticipantId"":4,""physicalDamage"":135,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3718,"b'"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3719,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanacritattack"",""spellSlot"":73,""tr'"
3720,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""kha'"
3721,"b'zixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phys'"
3722,"b'icalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3723,"b'0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":90,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
3724,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":231,""spellName"":""khazixwlong"",""spellSlo'"
3725,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":92'"
3726,"b'37,""y"":10024},""timestamp"":1632246,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength""'"
3727,"b':6,""killerId"":5,""position"":{""x"":10754,""y"":10800},""shutdownBounty"":0,""timestamp"":1635882,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3728,"b't"":[{""basic"":false,""magicDamage"":158,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot'"
3729,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":95,""spellNa'"
3730,"b'me"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
3731,"b'5,""physicalDamage"":143,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3732,"b'name"":""LeeSin"",""participantId"":5,""physicalDamage"":287,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}]'"
3733,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazix'"
3734,"b'qlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDa'"
3735,"b'mage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3736,"b'me"":""Tristana"",""participantId"":5,""physicalDamage"":422,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3737,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":927,""spellName"":""tristanacritattack"",""s'"
3738,"b'pellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":'"
3739,"b'354,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId'"
3740,"b'"":5,""physicalDamage"":570,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""'"
3741,"b'name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3742,"b'timId"":7},{""itemId"":2420,""participantId"":5,""timestamp"":1638911,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
3743,"b'NG"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1640843,""towerType"":""INNER_TURRET'"
3744,"b'"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":1640943,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticip'"
3745,"b'antIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12993,""y"":11593},""shutdownBounty"":0,""timestamp"":164'"
3746,"b'1946,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":280,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
3747,"b'ge"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kaisa"",""particip'"
3748,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3749,"b'"":70,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3750,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":212,""spellName"":""kaisaecritattack"",""spellSlot""'"
3751,"b':74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":112,""spellNam'"
3752,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3753,"b'"":5,""physicalDamage"":360,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3754,"b'""Kaisa"",""participantId"":5,""physicalDamage"":121,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
3755,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3756,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":931,'"
3757,"b'""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
3758,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
3759,"b'istana"",""participantId"":5,""physicalDamage"":277,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""'"
3760,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot""'"
3761,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":91,""spellName'"
3762,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
3763,"b'physicalDamage"":347,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
3764,"b'ah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3765,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3766,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":198,""spellName"":""xayahr"",""spellSlot"":3,""tr'"
3767,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""sum'"
3768,"b'monersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
3769,"b'antId"":2,""physicalDamage"":357,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":'"
3770,"b'2,""timestamp"":1642581,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":16,""participantId"":4,""timestamp"":1643453,""type"":""LE'"
3771,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1651688,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""ti'"
3772,"b'mestamp"":1657465,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingType"":""TOWER'"
3773,"b'_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1660268,""towerType"":""BAS'"
3774,"b'E_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":1661033,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""'"
3775,"b'timestamp"":1661033,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1665833,""type"":""WARD_PLACED"",""ward'"
3776,"b'Type"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1666897,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
3777,"b':6,""timestamp"":1666897,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1666897,""type"":""ITEM_PURCHASED""},{""'"
3778,"b'itemId"":2055,""participantId"":6,""timestamp"":1667330,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingT'"
3779,"b'ype"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1668396,""'"
3780,"b'type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":'"
3781,"b'8226},""teamId"":200,""timestamp"":1670531,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""tim'"
3782,"b'estamp"":1670699,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1673172,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""actualS'"
3783,"b'tartTime"":1690000,""teamId"":200,""timestamp"":1675469,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":8,""timestamp"":1676203,""type"":'"
3784,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1676404,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level""'"
3785,"b':12,""participantId"":10,""timestamp"":1678007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestam'"
3786,"b'p"":1680443,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":134,'"
3787,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3788,"b'tion"":0,""cooldownReduction"":0,""health"":2667,""healthMax"":2667,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3789,"b'gicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""current'"
3790,"b'Gold"":1533,""damageStats"":{""magicDamageDone"":106083,""magicDamageDoneToChampions"":16548,""magicDamageTaken"":5700,""physicalDamageDon'"
3791,"b'e"":13544,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":11709,""totalDamageDone"":122159,""totalDamageDoneToChampions"":1'"
3792,"b'8140,""totalDamageTaken"":17608,""trueDamageDone"":2532,""trueDamageDoneToChampions"":962,""trueDamageTaken"":198},""goldPerSecond"":0,""ju'"
3793,"b'ngleMinionsKilled"":12,""level"":15,""minionsKilled"":178,""participantId"":1,""position"":{""x"":8321,""y"":10087},""timeEnemySpentControlled'"
3794,"b'"":254952,""totalGold"":11128,""xp"":14387},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPe'"
3795,"b'nPercent"":30,""attackDamage"":291,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3796,"b'uction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movem'"
3797,"b'entSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":810,""powerRegen"":233,""spellVamp"":0},""currentGold"":1265,""damag'"
3798,"b'eStats"":{""magicDamageDone"":940,""magicDamageDoneToChampions"":940,""magicDamageTaken"":7275,""physicalDamageDone"":132297,""physicalDam'"
3799,"b'ageDoneToChampions"":16940,""physicalDamageTaken"":16682,""totalDamageDone"":162792,""totalDamageDoneToChampions"":19953,""totalDamageTa'"
3800,"b'ken"":24228,""trueDamageDone"":29554,""trueDamageDoneToChampions"":2072,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled'"
3801,"b'"":119,""level"":14,""minionsKilled"":14,""participantId"":2,""position"":{""x"":10226,""y"":4510},""timeEnemySpentControlled"":208859,""totalGo'"
3802,"b'ld"":12070,""xp"":12535},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""atta'"
3803,"b'ckDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health""'"
3804,"b':700,""healthMax"":2034,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":398,""omni'"
3805,"b'vamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":807,""powerRegen"":75,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamage'"
3806,"b'Done"":8610,""magicDamageDoneToChampions"":3325,""magicDamageTaken"":6869,""physicalDamageDone"":4066,""physicalDamageDoneToChampions"":9'"
3807,"b'79,""physicalDamageTaken"":8309,""totalDamageDone"":21921,""totalDamageDoneToChampions"":5090,""totalDamageTaken"":15758,""trueDamageDone'"
3808,"b'"":9244,""trueDamageDoneToChampions"":786,""trueDamageTaken"":579},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
3809,"b'ed"":46,""participantId"":3,""position"":{""x"":5740,""y"":6092},""timeEnemySpentControlled"":198140,""totalGold"":7383,""xp"":9404},""4"":{""cham'"
3810,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":286,""'"
3811,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2044,""healthMax"":2221,""healthReg'"
3812,"b'en"":28,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
3813,"b'"":898,""powerMax"":1039,""powerRegen"":39,""spellVamp"":0},""currentGold"":1660,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
3814,"b'mpions"":0,""magicDamageTaken"":5826,""physicalDamageDone"":204029,""physicalDamageDoneToChampions"":16612,""physicalDamageTaken"":9425,""'"
3815,"b'totalDamageDone"":206783,""totalDamageDoneToChampions"":16794,""totalDamageTaken"":15491,""trueDamageDone"":2753,""trueDamageDoneToChamp'"
3816,"b'ions"":181,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":16,""minionsKilled"":246,""participantId"":4,""po'"
3817,"b'sition"":{""x"":8138,""y"":10372},""timeEnemySpentControlled"":93070,""totalGold"":13264,""xp"":14943},""5"":{""championStats"":{""abilityHaste""'"
3818,"b':0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":327,""attackSpeed"":181,""bonusArmorPenPercent"":0,""'"
3819,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2256,""healthMax"":2273,""healthRegen"":28,""lifesteal"":18,""m'"
3820,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":753,""po'"
3821,"b'werRegen"":28,""spellVamp"":0},""currentGold"":2524,""damageStats"":{""magicDamageDone"":33420,""magicDamageDoneToChampions"":1744,""magicDa'"
3822,"b'mageTaken"":7584,""physicalDamageDone"":201202,""physicalDamageDoneToChampions"":23298,""physicalDamageTaken"":14217,""totalDamageDone"":'"
3823,"b'237334,""totalDamageDoneToChampions"":25734,""totalDamageTaken"":21864,""trueDamageDone"":2711,""trueDamageDoneToChampions"":691,""trueDa'"
