,0
1803,"b'nemySpentControlled"":16680,""totalGold"":12762,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":469,""armor"":86,""a'"
1804,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1805,"b'n"":0,""cooldownReduction"":0,""health"":2737,""healthMax"":2737,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1806,"b'Resist"":47,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""current'"
1807,"b'Gold"":700,""damageStats"":{""magicDamageDone"":23714,""magicDamageDoneToChampions"":10829,""magicDamageTaken"":1519,""physicalDamageDone""'"
1808,"b':4190,""physicalDamageDoneToChampions"":1152,""physicalDamageTaken"":9776,""totalDamageDone"":27904,""totalDamageDoneToChampions"":11982'"
1809,"b',""totalDamageTaken"":12420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1124},""goldPerSecond"":0,""jungleMini'"
1810,"b'onsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":40601,""tot'"
1811,"b'alGold"":13100,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":311,""armor"":78,""armorPen"":0,""armorPenPercent"":0,'"
1812,"b'""attackDamage"":88,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1813,"b'lth"":3070,""healthMax"":3070,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":415'"
1814,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1541,""powerMax"":1541,""powerRegen"":129,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""m'"
1815,"b'agicDamageDone"":18290,""magicDamageDoneToChampions"":18290,""magicDamageTaken"":971,""physicalDamageDone"":3483,""physicalDamageDoneToC'"
1816,"b'hampions"":1294,""physicalDamageTaken"":9798,""totalDamageDone"":21774,""totalDamageDoneToChampions"":19585,""totalDamageTaken"":11126,""t'"
1817,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
1818,"b'onsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":92883,""totalGold"":13100,""xp"":12500}},""t'"
1819,"b'imestamp"":600201},{""events"":[{""creatorId"":8,""timestamp"":609251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""time'"
1820,"b'stamp"":609786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":620191,""type"":""WARD_PLACED"",""wardType"":""UN'"
1821,"b'DEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":6,""killerId"":1,""position"":{""x"":4759,""y"":4706},""shutdownBo'"
1822,"b'unty"":0,""timestamp"":622959,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participa'"
1823,"b'ntId"":1,""physicalDamage"":779,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,'"
1824,"b'""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1825,"b':false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
1826,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucia'"
1827,"b'npassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physica'"
1828,"b'lDamage"":201,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""L'"
1829,"b'ucian"",""participantId"":2,""physicalDamage"":34,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1830,"b'sic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":252,""spellName"":""lucianr"",""spellSlot"":3,""trueDamag'"
1831,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Samira"",""participantId"":1,""physicalDamage""'"
1832,"b':1004,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Samira"",""parti'"
1833,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1834,"b'6,""name"":""Samira"",""participantId"":1,""physicalDamage"":244,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1835,"b'sic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":50,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
1836,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":638,""spellName"":""'"
1837,"b'augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
1838,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
1839,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":186,""type"":""OTHER""}],""victim'"
1840,"b'Id"":4},{""creatorId"":8,""timestamp"":630628,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,0],""bounty"":'"
1841,"b'0,""killStreakLength"":7,""killerId"":1,""position"":{""x"":4266,""y"":4215},""shutdownBounty"":0,""timestamp"":631531,""type"":""CHAMPION_KILL"",'"
1842,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":136,""spellName"":""urgotq"",""'"
1843,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":405'"
1844,"b',""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""particip'"
1845,"b'antId"":1,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1846,"b':""Urgot"",""participantId"":1,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1847,"b'icDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1848,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":45,""spellName"":""urgotw"",""spellSlot""'"
1849,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":162,""spellNam'"
1850,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId""'"
1851,"b':2,""physicalDamage"":659,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1852,"b'name"":""Urgot"",""participantId"":2,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1853,"b',""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1854,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physicalDamage"":714,""spellName"":""urgotw"",""spellSlot"":1,""tru'"
1855,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDa'"
1856,"b'mage"":93,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samir'"
1857,"b'a"",""participantId"":1,""physicalDamage"":447,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1858,"b'true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":168,""spellName"":""samirabasicattack"",""spellSlot"":64,""true'"
1859,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":58,""spellName"":"""",""s'"
1860,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Samira"",""participantId"":1,""physicalDamage"":'"
1861,"b'0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
1862,"b'Id"":1,""physicalDamage"":196,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1863,"b':0,""name"":""Samira"",""participantId"":1,""physicalDamage"":180,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1864,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":1081,""spellName"":""samirar"",""spellSlot'"
1865,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":1020,""spell'"
1866,"b'Name"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""p'"
1867,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
1868,"b'participantId"":2,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1869,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage'"
1870,"b'"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":524,""spellName"":""ksanter'"
1871,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""KSante"",""participantId"":2,""physicalDamage'"
1872,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
1873,"b'2,""physicalDamage"":361,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":453,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1874,"b'e"":""KSante"",""participantId"":2,""physicalDamage"":486,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1875,"b'agicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":339,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1876,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":667,""spellName"":""ksanteq"",""spellSlot"":0,""tru'"
1877,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":4970,""y"":416'"
1878,"b'2},""timestamp"":631531,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""leve'"
1879,"b'l"":16,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""'"
1880,"b'},{""level"":16,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":634034,""type"":""L'"
1881,"b'EVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":634034,""'"
1882,"b'type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":'"
1883,"b'634034,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""tim'"
1884,"b'estamp"":634034,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId'"
1885,"b'"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""parti'"
1886,"b'cipantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":1'"
1887,"b'5,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":634034,""type"":""LEVEL_UP""},{""'"
1888,"b'level"":14,""participantId"":1,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":634034,""type"":""LEVEL'"
1889,"b'_UP""},{""level"":14,""participantId"":2,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":634034,""type'"
1890,"b'"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":6340'"
1891,"b'34,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timesta'"
1892,"b'mp"":634034,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,'"
1893,"b'""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":634034,""type"":""LEVEL_UP""},{""level"":15,""participa'"
1894,"b'ntId"":8,""timestamp"":634034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":635073,""type"":'"
1895,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":635273,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1896,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":635307,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1897,"b'"":8,""skillSlot"":3,""timestamp"":635507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
1898,"b'"":636108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":636675,""type"":""SKILL_LEVEL'"
1899,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":636876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1900,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":637042,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
1901,"b'ot"":2,""timestamp"":637042,""type"":""SKILL_LEVEL_UP""},{""itemId"":223065,""participantId"":2,""timestamp"":639339,""type"":""ITEM_PURCHASED""}'"
1902,"b',{""itemId"":223165,""participantId"":8,""timestamp"":639974,""type"":""ITEM_PURCHASED""},{""itemId"":223156,""participantId"":3,""timestamp"":6'"
1903,"b'40906,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":641039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""ti'"
1904,"b'mestamp"":641572,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
1905,"b':641837,""type"":""SKILL_LEVEL_UP""},{""itemId"":222051,""participantId"":2,""timestamp"":642137,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMA'"
1906,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":643240,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
1907,"b'lot"":3,""timestamp"":643508,""type"":""SKILL_LEVEL_UP""},{""itemId"":223156,""participantId"":4,""timestamp"":646779,""type"":""ITEM_PURCHASED""'"
1908,"b'},{""itemId"":223157,""participantId"":7,""timestamp"":646913,""type"":""ITEM_PURCHASED""},{""itemId"":223036,""participantId"":1,""timestamp"":'"
1909,"b'647514,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":651410,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":228020,'"
1910,"b'""participantId"":2,""timestamp"":652441,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":652507,""type"":""ITEM_D'"
1911,"b'ESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":652507,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":7,""timest'"
1912,"b'amp"":652607,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":7,""timestamp"":652607,""type"":""ITEM_PURCHASED""},{""itemId"":2143'"
1913,"b',""participantId"":3,""timestamp"":652941,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":3,""timestamp"":652941,""type"":""ITEM_'"
1914,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPerc'"
1915,"b'ent"":35,""attackDamage"":380,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1916,"b'n"":0,""health"":2744,""healthMax"":2744,""healthRegen"":21,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementS'"
1917,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1103,""powerRegen"":109,""spellVamp"":0},""currentGold"":2851,""damageS'"
1918,"b'tats"":{""magicDamageDone"":4601,""magicDamageDoneToChampions"":1944,""magicDamageTaken"":3365,""physicalDamageDone"":49527,""physicalDama'"
1919,"b'geDoneToChampions"":22561,""physicalDamageTaken"":6869,""totalDamageDone"":61172,""totalDamageDoneToChampions"":24849,""totalDamageTaken'"
1920,"b'"":10981,""trueDamageDone"":7043,""trueDamageDoneToChampions"":343,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1921,"b'level"":15,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8848,""y"":9446},""timeEnemySpentControlled"":3130,""totalGold"":16851,""'"
1922,"b'xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":212,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1923,"b'10,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4104,""heal'"
1924,"b'thMax"":4104,""healthRegen"":432,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":319,""movementSpeed"":377,""omnivamp"":0,'"
1925,"b'""physicalVamp"":0,""power"":1335,""powerMax"":1335,""powerRegen"":115,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone""'"
1926,"b':595,""magicDamageDoneToChampions"":251,""magicDamageTaken"":4611,""physicalDamageDone"":14029,""physicalDamageDoneToChampions"":6122,""p'"
1927,"b'hysicalDamageTaken"":10528,""totalDamageDone"":19067,""totalDamageDoneToChampions"":9757,""totalDamageTaken"":18038,""trueDamageDone"":44'"
1928,"b'42,""trueDamageDoneToChampions"":3382,""trueDamageTaken"":2898},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled""'"
1929,"b':0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":140285,""totalGold"":16800,""xp"":14000},""3"":{""champi'"
1930,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":509,""attackSpeed"":204,""b'"
1931,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7631,""healthMax"":7631,""healthRege'"
1932,"b'n"":100,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1933,"b'r"":1186,""powerMax"":1186,""powerRegen"":110,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1934,"b'ampions"":0,""magicDamageTaken"":11703,""physicalDamageDone"":36521,""physicalDamageDoneToChampions"":10349,""physicalDamageTaken"":14731'"
1935,"b',""totalDamageDone"":37277,""totalDamageDoneToChampions"":11106,""totalDamageTaken"":30822,""trueDamageDone"":756,""trueDamageDoneToChamp'"
1936,"b'ions"":756,""trueDamageTaken"":4387},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":3,""posi'"
1937,"b'tion"":{""x"":12841,""y"":14109},""timeEnemySpentControlled"":73136,""totalGold"":15412,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":'"
1938,"b'0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":378,""attackSpeed"":198,""bonusArmorPenPercent"":0,""b'"
1939,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2679,""healthMax"":2679,""healthRegen"":24,""lifesteal"":28,""mag'"
1940,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1140,""p'"
1941,"b'owerRegen"":110,""spellVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":3698,""magicDamageDoneToChampions"":1453,""magicD'"
1942,"b'amageTaken"":7384,""physicalDamageDone"":41398,""physicalDamageDoneToChampions"":12899,""physicalDamageTaken"":8175,""totalDamageDone"":5'"
1943,"b'2649,""totalDamageDoneToChampions"":14389,""totalDamageTaken"":16247,""trueDamageDone"":7552,""trueDamageDoneToChampions"":36,""trueDamag'"
1944,"b'eTaken"":688},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12805,""y"":'"
1945,"b'13401},""timeEnemySpentControlled"":0,""totalGold"":15415,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1946,"b'"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":372,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1947,"b'cReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":343,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1948,"b'0,""magicResist"":87,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
1949,"b'ntGold"":1756,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3194,""physicalDamageDone"":1797'"
1950,"b'4,""physicalDamageDoneToChampions"":12384,""physicalDamageTaken"":8127,""totalDamageDone"":21603,""totalDamageDoneToChampions"":15563,""t'"
1951,"b'otalDamageTaken"":12488,""trueDamageDone"":3628,""trueDamageDoneToChampions"":3178,""trueDamageTaken"":1166},""goldPerSecond"":0,""jungleM'"
1952,"b'inionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4457,""y"":12979},""timeEnemySpentControlled"":26329,'"
1953,"b'""totalGold"":12756,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":'"
1954,"b'0,""attackDamage"":309,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,'"
1955,"b'""health"":0,""healthMax"":2336,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":48'"
1956,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":227,""spellVamp"":0},""currentGold"":1762,""damageStats"":{""ma'"
1957,"b'gicDamageDone"":3189,""magicDamageDoneToChampions"":3177,""magicDamageTaken"":3767,""physicalDamageDone"":8773,""physicalDamageDoneToCha'"
1958,"b'mpions"":8568,""physicalDamageTaken"":8549,""totalDamageDone"":11969,""totalDamageDoneToChampions"":11746,""totalDamageTaken"":12877,""tru'"
1959,"b'eDamageDone"":7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":560},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
1960,"b'sKilled"":0,""participantId"":6,""position"":{""x"":4189,""y"":12720},""timeEnemySpentControlled"":16680,""totalGold"":12762,""xp"":11000},""7"":'"
1961,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":667,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpee'"
1962,"b'd"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3022,""healthMax"":3022,""h'"
1963,"b'ealthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0'"
1964,"b',""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":23714,""magicDamageD'"
1965,"b'oneToChampions"":10829,""magicDamageTaken"":1519,""physicalDamageDone"":4190,""physicalDamageDoneToChampions"":1152,""physicalDamageTake'"
1966,"b'n"":9776,""totalDamageDone"":27904,""totalDamageDoneToChampions"":11982,""totalDamageTaken"":12420,""trueDamageDone"":0,""trueDamageDoneTo'"
