,0
2334,"b'illed"":6,""level"":11,""minionsKilled"":101,""participantId"":6,""position"":{""x"":969,""y"":11952},""timeEnemySpentControlled"":56325,""total'"
2335,"b'Gold"":6519,""xp"":7542},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
2336,"b'kDamage"":181,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2337,"b'1034,""healthMax"":1472,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""omni'"
2338,"b'vamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":1296,""powerRegen"":296,""spellVamp"":0},""currentGold"":1281,""damageStats"":{""magicDam'"
2339,"b'ageDone"":6670,""magicDamageDoneToChampions"":886,""magicDamageTaken"":6585,""physicalDamageDone"":76692,""physicalDamageDoneToChampions'"
2340,"b'"":5026,""physicalDamageTaken"":14610,""totalDamageDone"":101038,""totalDamageDoneToChampions"":6098,""totalDamageTaken"":21627,""trueDama'"
2341,"b'geDone"":17675,""trueDamageDoneToChampions"":185,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""mini'"
2342,"b'onsKilled"":12,""participantId"":7,""position"":{""x"":10753,""y"":8731},""timeEnemySpentControlled"":49198,""totalGold"":5631,""xp"":6230},""8""'"
2343,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpee'"
2344,"b'd"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2231,""healthMax"":2231,""h'"
2345,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2346,"b'0,""power"":1313,""powerMax"":1313,""powerRegen"":31,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":44917,""magicDam'"
2347,"b'ageDoneToChampions"":7373,""magicDamageTaken"":2048,""physicalDamageDone"":4570,""physicalDamageDoneToChampions"":231,""physicalDamageTa'"
2348,"b'ken"":7307,""totalDamageDone"":49575,""totalDamageDoneToChampions"":7605,""totalDamageTaken"":9418,""trueDamageDone"":88,""trueDamageDoneT'"
2349,"b'oChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":117,""participantId"":8,""'"
2350,"b'position"":{""x"":13095,""y"":10285},""timeEnemySpentControlled"":75508,""totalGold"":6818,""xp"":8677},""9"":{""championStats"":{""abilityHaste'"
2351,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":234,""bonusArmorPenPercent"":0,""'"
2352,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1350,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""mag'"
2353,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":673,""powe'"
2354,"b'rRegen"":19,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":759,""magicDamageDoneToChampions"":127,""magicDamageTa'"
2355,"b'ken"":1971,""physicalDamageDone"":61913,""physicalDamageDoneToChampions"":5656,""physicalDamageTaken"":3325,""totalDamageDone"":62672,""to'"
2356,"b'talDamageDoneToChampions"":5784,""totalDamageTaken"":5393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""g'"
2357,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":9809,""y"":10391},""timeEn'"
2358,"b'emySpentControlled"":51585,""totalGold"":7102,""xp"":6866},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":120,""arm'"
2359,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2360,"b':0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2361,"b'sist"":100,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2362,"b'ld"":199,""damageStats"":{""magicDamageDone"":3285,""magicDamageDoneToChampions"":1793,""magicDamageTaken"":5124,""physicalDamageDone"":287'"
2363,"b'1,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":5187,""totalDamageDone"":13771,""totalDamageDoneToChampions"":2239,""tota'"
2364,"b'lDamageTaken"":10673,""trueDamageDone"":7614,""trueDamageDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSecond"":30,""jungleMinions'"
2365,"b'Killed"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8320,""y"":10252},""timeEnemySpentControlled"":99130,""tota'"
2366,"b'lGold"":5214,""xp"":5306}},""timestamp"":960263},{""events"":[{""level"":11,""participantId"":3,""timestamp"":961936,""type"":""LEVEL_UP""},{""lev'"
2367,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":962738,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":'"
2368,"b'0,""killerId"":6,""position"":{""x"":1024,""y"":12091},""shutdownBounty"":150,""timestamp"":965434,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2369,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":740,""spellName"":""fioraq"",""spellSlot"":0,""true'"
2370,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar'"
2371,"b'"",""spellSlot"":3,""trueDamage"":470,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage""'"
2372,"b':730,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora""'"
2373,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":156,""type"":""OTHER""},{""basic"":false,'"
2374,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":179,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""typ'"
2375,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":527,""spellName"":""fiorae"",""spellSlot'"
2376,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":451,""spellNam'"
2377,"b'e"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Fiora"",""participantI'"
2378,"b'd"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
2379,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":515,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":'"
2380,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":359,""spellName"":""aatroxpassi'"
2381,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
2382,"b'e"":767,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2383,"b',""participantId"":6,""physicalDamage"":167,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2384,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":389,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type'"
2385,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":315,""spellName"":""aatroxq2"",""spellSl'"
2386,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":136,""spell'"
2387,"b'Name"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2388,"b'pantId"":6,""physicalDamage"":644,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType""'"
2389,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":965501,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":968900,""type"":""'"
2390,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":969936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2391,"b'"",""participantId"":2,""skillSlot"":4,""timestamp"":971340,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":972238,""type"":""WARD_PLA'"
2392,"b'CED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":972304,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""b'"
2393,"b'uildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":975138,'"
2394,"b'""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":976308,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2395,"b'D""},{""itemId"":3145,""participantId"":2,""timestamp"":979382,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":97'"
2396,"b'9382,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":980381,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""times'"
2397,"b'tamp"":983679,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":987611,""type"":""WARD_PLACED"",""wardType'"
2398,"b'"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":990348,""type"":""LEVEL_UP""},{""itemId"":3044,""participantId"":6,""timestamp""'"
2399,"b':991049,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":992013,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
2400,"b'rticipantId"":6,""timestamp"":992013,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":9'"
2401,"b'92113,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":996278,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,'"
2402,"b'""timestamp"":1001679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":1003810,""type"":""I'"
2403,"b'TEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1004741,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":10047'"
2404,"b'41,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1005640,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
2405,"b'KET""},{""itemId"":2055,""participantId"":2,""timestamp"":1006505,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1006505,""type"":""W'"
2406,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1009779,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerI'"
2407,"b'd"":4,""timestamp"":1010381,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1011285,""type"":""WARD_KILL"",""wardT'"
2408,"b'ype"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1011552,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":10'"
2409,"b'12118,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1018473,""type"":""ITEM_DESTROYED""'"
2410,"b'},{""killerId"":2,""timestamp"":1018540,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2411,"b'bilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":158,""bonusArmorPenP'"
2412,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":27,""lifest'"
2413,"b'eal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":807,""powerMa'"
2414,"b'x"":890,""powerRegen"":29,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":816,""'"
2415,"b'magicDamageTaken"":427,""physicalDamageDone"":60490,""physicalDamageDoneToChampions"":9397,""physicalDamageTaken"":16092,""totalDamageDo'"
2416,"b'ne"":65780,""totalDamageDoneToChampions"":12817,""totalDamageTaken"":16519,""trueDamageDone"":4143,""trueDamageDoneToChampions"":2603,""tr'"
2417,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":113,""participantId"":1,""position"":{""x"":131'"
2418,"b'1,""y"":8689},""timeEnemySpentControlled"":66124,""totalGold"":7663,""xp"":8912},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2419,"b'51,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2420,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1825,""healthMax"":1825,""healthRegen"":205,""lifesteal"":0,""magicPen"":18,""magicPe'"
2421,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1105,""powerMax"":1339,""powerRegen"":62,""spe'"
2422,"b'llVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":103339,""magicDamageDoneToChampions"":11653,""magicDamageTaken"":3465,'"
2423,"b'""physicalDamageDone"":4762,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":10946,""totalDamageDone"":131302,""totalDamageD'"
2424,"b'oneToChampions"":13395,""totalDamageTaken"":14967,""trueDamageDone"":23200,""trueDamageDoneToChampions"":1142,""trueDamageTaken"":556},""g'"
2425,"b'oldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":21,""participantId"":2,""position"":{""x"":5029,""y"":8469},""timeEn'"
2426,"b'emySpentControlled"":164902,""totalGold"":8641,""xp"":7557},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armor'"
2427,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2428,"b'0,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2429,"b'ist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold'"
2430,"b'"":603,""damageStats"":{""magicDamageDone"":4849,""magicDamageDoneToChampions"":788,""magicDamageTaken"":5183,""physicalDamageDone"":55645,'"
2431,"b'""physicalDamageDoneToChampions"":11141,""physicalDamageTaken"":3749,""totalDamageDone"":62125,""totalDamageDoneToChampions"":11930,""tot'"
2432,"b'alDamageTaken"":8952,""trueDamageDone"":1630,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKi'"
2433,"b'lled"":1,""level"":11,""minionsKilled"":108,""participantId"":3,""position"":{""x"":7045,""y"":923},""timeEnemySpentControlled"":66906,""totalGo'"
2434,"b'ld"":7168,""xp"":7956},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2435,"b'amage"":215,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
2436,"b'04,""healthMax"":1404,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omniva'"
2437,"b'mp"":0,""physicalVamp"":0,""power"":449,""powerMax"":647,""powerRegen"":28,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDo'"
2438,"b'ne"":292,""magicDamageDoneToChampions"":151,""magicDamageTaken"":562,""physicalDamageDone"":63555,""physicalDamageDoneToChampions"":5979,'"
2439,"b'""physicalDamageTaken"":4953,""totalDamageDone"":65357,""totalDamageDoneToChampions"":6131,""totalDamageTaken"":5593,""trueDamageDone"":15'"
2440,"b'10,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":143,'"
2441,"b'""participantId"":4,""position"":{""x"":7031,""y"":7340},""timeEnemySpentControlled"":28603,""totalGold"":6964,""xp"":7005},""5"":{""championStat'"
2442,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusAr'"
2443,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1313,""healthMax"":1523,""healthRegen"":40,'"
2444,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":584,""p'"
2445,"b'owerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":4356,""magicDamageDoneToChampions""'"
2446,"b':2016,""magicDamageTaken"":1516,""physicalDamageDone"":4169,""physicalDamageDoneToChampions"":1212,""physicalDamageTaken"":5765,""totalDa'"
2447,"b'mageDone"":13464,""totalDamageDoneToChampions"":3533,""totalDamageTaken"":7282,""trueDamageDone"":4938,""trueDamageDoneToChampions"":304,'"
2448,"b'""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6'"
2449,"b'320,""y"":7166},""timeEnemySpentControlled"":195904,""totalGold"":4661,""xp"":4880},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2450,"b'"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2451,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1930,""healthMax"":1930,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicP'"
2452,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
2453,"b'"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2618,""physicalDamage'"
2454,"b'Done"":64379,""physicalDamageDoneToChampions"":11270,""physicalDamageTaken"":11897,""totalDamageDone"":66874,""totalDamageDoneToChampion'"
2455,"b's"":11270,""totalDamageTaken"":17144,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2628},""goldPerSecond"":0,'"
2456,"b'""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":106,""participantId"":6,""position"":{""x"":2306,""y"":11942},""timeEnemySpentControll'"
2457,"b'ed"":56795,""totalGold"":7245,""xp"":8516},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenP'"
2458,"b'ercent"":0,""attackDamage"":213,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2459,"b'ion"":0,""health"":1313,""healthMax"":1472,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
2460,"b'tSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":1247,""powerMax"":1332,""powerRegen"":212,""spellVamp"":0},""currentGold"":1723,""damag'"
2461,"b'eStats"":{""magicDamageDone"":8404,""magicDamageDoneToChampions"":932,""magicDamageTaken"":6659,""physicalDamageDone"":92788,""physicalDam'"
2462,"b'ageDoneToChampions"":5449,""physicalDamageTaken"":16300,""totalDamageDone"":121038,""totalDamageDoneToChampions"":6567,""totalDamageTake'"
2463,"b'n"":23391,""trueDamageDone"":19845,""trueDamageDoneToChampions"":185,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2464,"b'01,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6375,""y"":12187},""timeEnemySpentControlled"":51296,""totalGold"":'"
2465,"b'6073,""xp"":6952},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2466,"b'age"":86,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2189,'"
2467,"b'""healthMax"":2231,""healthRegen"":112,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivam'"
2468,"b'p"":0,""physicalVamp"":0,""power"":1046,""powerMax"":1313,""powerRegen"":31,""spellVamp"":0},""currentGold"":1188,""damageStats"":{""magicDamage'"
2469,"b'Done"":53452,""magicDamageDoneToChampions"":7373,""magicDamageTaken"":2048,""physicalDamageDone"":4571,""physicalDamageDoneToChampions"":'"
2470,"b'231,""physicalDamageTaken"":7565,""totalDamageDone"":58112,""totalDamageDoneToChampions"":7605,""totalDamageTaken"":9675,""trueDamageDone'"
2471,"b'"":88,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":13'"
2472,"b'1,""participantId"":8,""position"":{""x"":8281,""y"":1290},""timeEnemySpentControlled"":81005,""totalGold"":7298,""xp"":9374},""9"":{""championSt'"
2473,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":245,""bonusA'"
2474,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16'"
2475,"b',""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":555,""'"
2476,"b'powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions""'"
2477,"b':127,""magicDamageTaken"":1971,""physicalDamageDone"":73642,""physicalDamageDoneToChampions"":5656,""physicalDamageTaken"":3325,""totalDa'"
2478,"b'mageDone"":74555,""totalDamageDoneToChampions"":5784,""totalDamageTaken"":5393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2479,"b'DamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":9,""position"":{""x"":7953'"
2480,"b',""y"":7528},""timeEnemySpentControlled"":52885,""totalGold"":7574,""xp"":7491},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2481,"b'0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2482,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2483,"b'ercent"":0,""magicResist"":100,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellV'"
2484,"b'amp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":3285,""magicDamageDoneToChampions"":1793,""magicDamageTaken"":5124,""physi'"
2485,"b'calDamageDone"":2871,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":5187,""totalDamageDone"":13771,""totalDamageDoneToCha'"
2486,"b'mpions"":2239,""totalDamageTaken"":10673,""trueDamageDone"":7614,""trueDamageDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSecond""'"
2487,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8576,""y"":3898},""timeEnemySpentContro'"
2488,"b'lled"":99130,""totalGold"":5410,""xp"":5306}},""timestamp"":1020292},{""events"":[{""creatorId"":5,""timestamp"":1034821,""type"":""WARD_PLACED""'"
2489,"b',""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":1038323,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":3,'"
2490,"b'""timestamp"":1038458,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1038458,""type"":""ITEM_DESTROYED""},{""ite'"
2491,"b'mId"":6693,""participantId"":3,""timestamp"":1038458,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreak'"
2492,"b'Length"":0,""killerId"":1,""position"":{""x"":2882,""y"":12357},""shutdownBounty"":0,""timestamp"":1040327,""type"":""CHAMPION_KILL"",""victimDama'"
2493,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":167,""spellName"":""aatroxq"",""spellSlot'"
2494,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":128,""spellNa'"
2495,"b'me"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2496,"b':1,""physicalDamage"":102,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2497,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
