,0
2914,"b'e"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":1,""timestamp"":1033518,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId'"
2915,"b'"":1,""timestamp"":1034284,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1035114,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2916,"b',{""itemId"":1037,""participantId"":3,""timestamp"":1036450,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1036'"
2917,"b'450,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":3,""timestamp"":1036450,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""parti'"
2918,"b'cipantId"":8,""timestamp"":1037445,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":8,""timestamp"":1037910,""type"":""ITEM_DESTROYED""'"
2919,"b'},{""itemId"":3145,""participantId"":8,""timestamp"":1037910,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":103'"
2920,"b'7910,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":1037910,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2921,"b'icipantId"":3,""timestamp"":1038309,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4,5],""bounty"":219,""killStreakLength"":4,""'"
2922,"b'killerId"":2,""position"":{""x"":13121,""y"":12412},""shutdownBounty"":0,""timestamp"":1044080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2923,"b'{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
2924,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
2925,"b'""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
2926,"b',""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2927,"b':166,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type""'"
2928,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",'"
2929,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":'"
2930,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participan'"
2931,"b'tId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""'"
2932,"b'name"":""Irelia"",""participantId"":1,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2933,"b',""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":104,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type'"
2934,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":209,""spellName"":""ireliaq"",""spellSlo'"
2935,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":109,""spellN'"
2936,"b'ame"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nidalee"",""partici'"
2937,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name'"
2938,"b'"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2939,"b':true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""tru'"
2940,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
2941,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2942,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10'"
2943,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12630,""y"":12662},""shutdownBounty"":0,""timestamp"":1044114,""type"":'"
2944,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spe'"
2945,"b'llName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Nautilus"",""part'"
2946,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""nam'"
2947,"b'e"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2948,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
2949,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":91'"
2950,"b'6,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
2951,"b'inionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2952,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
2953,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
2954,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":1'"
2955,"b'0,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""'"
2956,"b'name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2957,"b'agicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":23,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2958,"b'{""basic"":false,""magicDamage"":61,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
2959,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spel'"
2960,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""sp'"
2961,"b'ellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""p'"
2962,"b'hysicalDamage"":23,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""'"
2963,"b'name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2964,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type""'"
2965,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":101,""spellName"":""blindmonkqone"",""spe'"
2966,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":196,""'"
2967,"b'spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2968,"b'ntId"":7,""physicalDamage"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creato'"
2969,"b'rId"":2,""timestamp"":1044814,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1046983,""type"":""WARD_KILL"",""wa'"
2970,"b'rdType"":""UNDEFINED""},{""itemId"":3076,""participantId"":5,""timestamp"":1047280,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId'"
2971,"b'"":5,""timestamp"":1047280,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":5,""timestamp"":1047280,""type"":""ITEM_PURCHASED""},{'"
2972,"b'""itemId"":2055,""participantId"":5,""timestamp"":1047914,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1058195,""type"":""WARD_PLA'"
2973,"b'CED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":2,""timestamp"":1063733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2974,"b'cipantId"":2,""skillSlot"":3,""timestamp"":1064803,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreak'"
2975,"b'Length"":5,""killerId"":1,""position"":{""x"":13565,""y"":10417},""shutdownBounty"":0,""timestamp"":1071142,""type"":""CHAMPION_KILL"",""victimDam'"
2976,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":403,""spellName"":""samiraq"",""spellSlo'"
2977,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":1,""physicalDamage"":140,""spel'"
2978,"b'lName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""'"
2979,"b'physicalDamage"":297,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sam'"
2980,"b'ira"",""participantId"":2,""physicalDamage"":292,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2981,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2982,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
2983,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":4,""ph'"
2984,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2985,"b'RU_OrderMinionSuper"",""participantId"":0,""physicalDamage"":171,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDa'"
2986,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burni'"
2987,"b'ng"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nidalee"",""participantId"":2,""physical'"
2988,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participa'"
2989,"b'ntId"":2,""physicalDamage"":59,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2990,"b'amage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":59,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2991,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Irelia"",""participantId"":1,""physicalDamage"":68,""spellName"":"""",""spellSlot""'"
2992,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":129,""spellN'"
2993,"b'ame"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Irelia"",""participantId"":1,""p'"
2994,"b'hysicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2995,"b'""Irelia"",""participantId"":1,""physicalDamage"":131,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2996,"b'basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":277,""spellName"":""ireliaw"",""spellSlot"":1,""trueDam'"
2997,"b'age"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":7,""timestamp"":1073311,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ass'"
2998,"b'istingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":12661,""y"":10272},""shutdownBounty"":7'"
2999,"b'00,""timestamp"":1073843,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Neeko"",""participan'"
3000,"b'tId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259'"
3001,"b',""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3002,"b'false,""magicDamage"":59,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3003,"b'OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,'"
3004,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":403,""spellName""'"
3005,"b':""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":9,""physi'"
3006,"b'calDamage"":140,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
3007,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
3008,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":211,""spellName"":""fiorae"",""sp'"
3009,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""sp'"
3010,"b'ellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":137,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participa'"
3011,"b'ntId"":6,""physicalDamage"":83,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3012,"b'me"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":286,""type"":""OTHER""},{""basic"":tr'"
3013,"b'ue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":425,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDa'"
3014,"b'mage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":48,""spellName"":""blindm'"
3015,"b'onkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physical'"
3016,"b'Damage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3017,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":233,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3018,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":196,""spellName"":""blindmonkrkick"",""spellSlot""'"
3019,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":2,""killerId"":3'"
3020,"b',""position"":{""x"":11827,""y"":10843},""shutdownBounty"":0,""timestamp"":1077111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3021,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":118,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3022,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":90,""spellName"":""6630active"",""spellS'"
3023,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":70,""spellN'"
3024,"b'ame"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
3025,"b'tId"":4,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3026,"b'name"":""Fiora"",""participantId"":4,""physicalDamage"":83,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3027,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":437,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
3028,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":505,""name"":""Kaisa"",""participantId"":4,""physi'"
3029,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3030,"b'antId"":4,""physicalDamage"":98,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3031,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":196,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3032,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":179,""spellName"":""kaisaq"",""spellSlot'"
3033,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":98,""spellName'"
3034,"b'"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Nidalee"",""participa'"
3035,"b'ntId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3036,"b',""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3037,"b'false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoqe1"",""spellSlot"":45,""trueDamage"":0,""'"
3038,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":231,""spellName"":""yasuocritattack3'"
3039,"b'"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
3040,"b':107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
3041,"b'3,""physicalDamage"":284,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParti'"
3042,"b'cipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11451,""y"":10777},""shutdownBounty"":300,""timesta'"
3043,"b'mp"":1078009,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":7,""physic'"
3044,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ka'"
3045,"b'isa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3046,"b'e"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":102,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3047,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":102,""spellName"":""kaisabasicattack3"",""sp'"
3048,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":241,'"
3049,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Kaisa"",""participantId'"
3050,"b'"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name""'"
3051,"b':""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3052,"b'false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3053,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":160,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNam'"
3054,"b'e"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Neeko"",""participantId"":8,""phys'"
3055,"b'icalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
3056,"b'articipantId"":6,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3057,"b'mage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":83,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3058,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":178,""spellName"":""blindmonkqone"",""spe'"
3059,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":318,""'"
3060,"b'spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
3061,"b'ntId"":7,""physicalDamage"":132,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""leve'"
3062,"b'l"":12,""participantId"":8,""timestamp"":1078009,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1078009,""type"":""LEVEL_U'"
3063,"b'P""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":11106,""y"":10659},""shutdownBoun'"
3064,"b'ty"":0,""timestamp"":1079309,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Kaisa"",""partic'"
3065,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3066,"b'ge"":214,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3067,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
3068,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""spellName"":""kais'"
3069,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
3070,"b'icalDamage"":102,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3071,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":241,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3072,"b'lse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""'"
3073,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3074,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spell'"
