,0
2878,"b'SpentControlled"":384270,""totalGold"":9543,""xp"":11449}},""timestamp"":840240},{""events"":[{""assistingParticipantIds"":[1,2,3,5],""bount'"
2879,"b'y"":180,""killStreakLength"":2,""killerId"":4,""position"":{""x"":6769,""y"":6830},""shutdownBounty"":0,""timestamp"":840572,""type"":""CHAMPION_K'"
2880,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":55,""spellName"":""6630'"
2881,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""LeeSin"",""participantId"":1,""physica'"
2882,"b'lDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
2883,"b'n"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2884,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""t'"
2885,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":97,""spellName"":""6630active"",""spe'"
2886,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""'"
2887,"b'spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
2888,"b'antId"":5,""physicalDamage"":205,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2889,"b'ge"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":319,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2890,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""r'"
2891,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":1,""physicalDama'"
2892,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId""'"
2893,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
2894,"b'""participantId"":1,""physicalDamage"":48,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2895,"b'e,""magicDamage"":47,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2896,"b'THER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot'"
2897,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":23,""spellName'"
2898,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDama'"
2899,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":231,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participant'"
2900,"b'Id"":3,""physicalDamage"":64,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2901,"b'"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":120,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2902,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":496,""spellName"":""dravenspinning"",""sp'"
2903,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":215,""'"
2904,"b'spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Draven"",""pa'"
2905,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2906,"b'amage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":25,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2907,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
2908,"b'Slot"":4,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":129,""spe'"
2909,"b'llName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""phy'"
2910,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":119,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""part'"
2911,"b'icipantId"":4,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2912,"b'e"":""Pyke"",""participantId"":4,""physicalDamage"":81,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2913,"b'sic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":160,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0'"
2914,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":""pyker"",""spellSlo'"
2915,"b't"":3,""trueDamage"":113,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""sp'"
2916,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Vladimir"",""participantId"":5,'"
2917,"b'""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""'"
2918,"b'Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2919,"b'cDamage"":137,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2920,"b'""OTHER""}],""victimId"":9},{""level"":15,""participantId"":3,""timestamp"":840572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2921,"b'Id"":3,""skillSlot"":3,""timestamp"":842871,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timest'"
2922,"b'amp"":843138,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":845013,""type"":""LEVEL_UP""},{""assistingParticipantI'"
2923,"b'ds"":[1,2,3,5],""bounty"":180,""killStreakLength"":3,""killerId"":4,""position"":{""x"":6973,""y"":7580},""shutdownBounty"":0,""timestamp"":84725'"
2924,"b'1,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148,""name"":""Kindred"",""participantId"":4,""physicalDamag'"
2925,"b'e"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kindred"",""parti'"
2926,"b'cipantId"":4,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":158,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2927,"b'ame"":""Kindred"",""participantId"":4,""physicalDamage"":251,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2928,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":64,""spellName"":""kindredq"",""spellSlot""'"
2929,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kindred"",""participantId"":5,""physicalDamage"":389,""spell'"
2930,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physica'"
2931,"b'lDamage"":863,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,'"
2932,"b'""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2933,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimirs'"
2934,"b'anguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Vladimir"",""participantId"":5,""'"
2935,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Vladimir'"
2936,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2937,"b'Damage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_orderminionmeleebasicattack"",""spellS'"
2938,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":115,""name"":""Milio"",""participantId"":2,""physicalDamage"":0,""sp'"
2939,"b'ellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Milio"",""participantId"":2,'"
2940,"b'""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""nam'"
2941,"b'e"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2942,"b'icDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2943,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":533,""spellName"":""dravenspinning"",""spellSlot"":0,'"
2944,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":249,""spellName"":""'"
2945,"b'pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamag'"
2946,"b'e"":148,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",'"
2947,"b'""participantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2948,"b'0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":536,""type"":""OTHER""}],""victim'"
2949,"b'Id"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6685,""y"":7389},""timestamp"":847251,""type"":""CHAMP'"
2950,"b'ION_SPECIAL_KILL""},{""level"":15,""participantId"":5,""timestamp"":847251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
2951,"b',""skillSlot"":2,""timestamp"":848861,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":8'"
2952,"b'51357,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":163,""killStreakLength"":4,""killerId"":4,""position"":{""x"":7'"
2953,"b'994,""y"":7259},""shutdownBounty"":0,""timestamp"":852719,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2954,"b'name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":fals'"
2955,"b'e,""magicDamage"":120,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""t'"
2956,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2957,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":567,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellN'"
2958,"b'ame"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Taliyah"",""participantId"":4'"
2959,"b',""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""'"
2960,"b'Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magi'"
2961,"b'cDamage"":154,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2962,"b'{""basic"":false,""magicDamage"":616,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tru'"
2963,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",'"
2964,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":117,""name"":""Rell"",""participa'"
2965,"b'ntId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2966,"b':""Rell"",""participantId"":1,""physicalDamage"":51,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""'"
2967,"b'basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4'"
2968,"b',""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2969,"b'summonersnowball"",""spellSlot"":4,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Rell"",""participantId"":1'"
2970,"b',""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""n'"
2971,"b'ame"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2972,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":401,""type"":""O'"
2973,"b'THER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":7126,""y"":7014},""timestamp"":8527'"
2974,"b'19,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""'"
2975,"b'x"":8263,""y"":7706},""shutdownBounty"":0,""timestamp"":857648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2976,"b':0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":323,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2977,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2978,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":181,""spellName"":""pykebasicattack"",""spel'"
2979,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""p'"
2980,"b'articipantId"":0,""physicalDamage"":6,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2981,"b'{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_chaosminionrang'"
2982,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":111,""name"":""Taliyah"",""participantId""'"
2983,"b':10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name'"
2984,"b'"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""'"
2985,"b'magicDamage"":148,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type'"
2986,"b'"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kindred"",""participantId"":6,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1'"
2987,"b',""trueDamage"":158,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":251,""spellNa'"
2988,"b'me"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
2989,"b'cipantId"":6,""physicalDamage"":64,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2990,"b':381,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2991,"b'THER""},{""basic"":false,""magicDamage"":104,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2992,"b'""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spel'"
2993,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physical'"
2994,"b'Damage"":533,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
2995,"b'ce"",""participantId"":8,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2996,"b'ge"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""}],""victi'"
2997,"b'mId"":4},{""level"":14,""participantId"":7,""timestamp"":857648,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":180,""kil'"
2998,"b'lStreakLength"":1,""killerId"":1,""position"":{""x"":8363,""y"":7954},""shutdownBounty"":0,""timestamp"":859056,""type"":""CHAMPION_KILL"",""victi'"
2999,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionso'"
3000,"b'lpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""AurelionSol"",""participantId"":1,""'"
3001,"b'physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name'"
3002,"b'"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3003,"b',""magicDamage"":0,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":'"
3004,"b'""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolq"",""'"
3005,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""AurelionSol"",""participantId"":2,""physicalDama'"
3006,"b'ge"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""AurelionS'"
3007,"b'ol"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3008,"b'e"":103,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3009,"b'""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3010,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spe'"
3011,"b'llName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
3012,"b'e"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""mag'"
3013,"b'icDamage"":50,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3014,"b',{""basic"":false,""magicDamage"":119,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,'"
3015,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
3016,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":1,""physicalDam'"
3017,"b'age"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Vladimir"",""part'"
3018,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3019,"b'magicDamage"":0,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDama'"
3020,"b'ge"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""summon'"
3021,"b'ersnowball"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Vladimir"",""participantId"":5,""'"
3022,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Vladimir""'"
3023,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3024,"b'335,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3025,"b'{""basic"":false,""magicDamage"":212,""name"":""Vladimir"",""participantId"":5,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""t'"
3026,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3027,"b'""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""phy'"
3028,"b'sicalDamage"":323,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
3029,"b'participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3030,"b',""name"":""Pyke"",""participantId"":4,""physicalDamage"":181,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3031,"b'}],""victimId"":7},{""level"":15,""participantId"":1,""timestamp"":859056,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":8'"
3032,"b'59056,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8623,""'"
3033,"b'y"":7572},""shutdownBounty"":0,""timestamp"":860483,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
3034,"b':""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magic'"
3035,"b'Damage"":65,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3036,"b'""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage""'"
3037,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spell'"
3038,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""AurelionSol"",""participan'"
3039,"b'tId"":7,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
