,0
1659,"b'osition"":{""x"":8520,""y"":5387},""timeEnemySpentControlled"":126824,""totalGold"":5242,""xp"":5434},""10"":{""championStats"":{""abilityHaste""'"
1660,"b':0,""abilityPower"":16,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
1661,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magi'"
1662,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":512,""power'"
1663,"b'Regen"":21,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":2532,""magicDamageDoneToChampions"":1117,""magicDamageT'"
1664,"b'aken"":1301,""physicalDamageDone"":2647,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":3354,""totalDamageDone"":11651,""tot'"
1665,"b'alDamageDoneToChampions"":1905,""totalDamageTaken"":4848,""trueDamageDone"":6471,""trueDamageDoneToChampions"":402,""trueDamageTaken"":19'"
1666,"b'2},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":10,""position"":{""x"":8893,""y"":4320},""ti'"
1667,"b'meEnemySpentControlled"":50720,""totalGold"":3284,""xp"":2759}},""timestamp"":780243},{""events"":[{""level"":10,""participantId"":6,""timesta'"
1668,"b'mp"":785046,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":791385,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1669,"b'cipantId"":2,""timestamp"":791553,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":7929'"
1670,"b'86,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":797323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
1671,"b'participantId"":10,""timestamp"":799322,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":799322,""type"":""WARD_PLACED"",""wardType""'"
1672,"b':""CONTROL_WARD""},{""creatorId"":5,""timestamp"":804718,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":'"
1673,"b'5,""timestamp"":808623,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6558,""y"":6382},""sh'"
1674,"b'utdownBounty"":0,""timestamp"":811120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""par'"
1675,"b'ticipantId"":7,""physicalDamage"":126,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1676,"b'basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":325,""spellName"":""varusq"",""spellSlot"":0,""trueDamag'"
1677,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":87,""spellName"":""varuse"",""s'"
1678,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""'"
1679,"b'spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,'"
1680,"b'""physicalDamage"":331,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3145'"
1681,"b',""participantId"":6,""timestamp"":814764,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":814764,""type"":""ITEM_'"
1682,"b'DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":814764,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":6,""times'"
1683,"b'tamp"":814764,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":815601,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
1684,"b'0,""participantId"":6,""timestamp"":815999,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":815999,""type"":""ITEM'"
1685,"b'_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":816700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
1686,"b'Slot"":3,""timestamp"":817532,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":817763,""type"":""ITEM_PURCHASED""}'"
1687,"b',{""creatorId"":7,""timestamp"":825095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":825230,""type"":""WA'"
1688,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":825364,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp'"
1689,"b'"":825597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":8'"
1690,"b'26063,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":829105,""type"":""ITEM_SOLD""},{""itemId"":1026,""participa'"
1691,"b'ntId"":8,""timestamp"":829674,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":830409,""type"":""ITEM_SOLD""},{""l'"
1692,"b'evel"":9,""participantId"":7,""timestamp"":830676,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":830940,""type"":""ITE'"
1693,"b'M_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":831405,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""tim'"
1694,"b'estamp"":831405,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":9,""timestamp"":831405,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1695,"b'055,""participantId"":10,""timestamp"":831405,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":831572,""type"":""'"
1696,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":832373,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""'"
1697,"b'timestamp"":833275,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":833275,""type"":""ITEM_PURCHASED""},{""levelU'"
1698,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":837102,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
1699,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":123,""bonu'"
1700,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":'"
1701,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":102'"
1702,"b'0,""powerMax"":1414,""powerRegen"":24,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":5419,""magicDamageDoneToChamp'"
1703,"b'ions"":609,""magicDamageTaken"":2945,""physicalDamageDone"":46199,""physicalDamageDoneToChampions"":5449,""physicalDamageTaken"":1642,""to'"
1704,"b'talDamageDone"":57697,""totalDamageDoneToChampions"":6183,""totalDamageTaken"":4719,""trueDamageDone"":6078,""trueDamageDoneToChampions""'"
1705,"b':124,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":1,""position'"
1706,"b'"":{""x"":3833,""y"":10708},""timeEnemySpentControlled"":87360,""totalGold"":6542,""xp"":6726},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1707,"b'ityPower"":9,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagic'"
1708,"b'PenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1742,""healthMax"":1829,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
1709,"b'""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":522,""powerRegen"":5'"
1710,"b'7,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":20218,""magicDamageDoneToChampions"":1975,""magicDamageTaken"":2'"
1711,"b'958,""physicalDamageDone"":11524,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":8121,""totalDamageDone"":72846,""totalDama'"
1712,"b'geDoneToChampions"":2414,""totalDamageTaken"":11280,""trueDamageDone"":41103,""trueDamageDoneToChampions"":46,""trueDamageTaken"":201},""g'"
1713,"b'oldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2508,""y"":8438},""timeEnemy'"
1714,"b'SpentControlled"":252318,""totalGold"":4946,""xp"":4234},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":50,""armorP'"
1715,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1716,"b'""cooldownReduction"":0,""health"":1448,""healthMax"":1507,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1717,"b't"":46,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1058,""powerMax"":1136,""powerRegen"":26,""spellVamp"":0},""currentGold'"
1718,"b'"":427,""damageStats"":{""magicDamageDone"":28920,""magicDamageDoneToChampions"":6616,""magicDamageTaken"":5882,""physicalDamageDone"":5026'"
1719,"b',""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":2447,""totalDamageDone"":33946,""totalDamageDoneToChampions"":7221,""total'"
1720,"b'DamageTaken"":8336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1721,"b'0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":10008,""y"":1445},""timeEnemySpentControlled"":135128,""totalGold"":4'"
1722,"b'742,""xp"":5499},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1723,"b'"":112,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1423,""h'"
1724,"b'ealthMax"":1567,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2'"
1725,"b',""physicalVamp"":0,""power"":332,""powerMax"":1392,""powerRegen"":30,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":'"
1726,"b'2640,""magicDamageDoneToChampions"":1147,""magicDamageTaken"":1323,""physicalDamageDone"":40146,""physicalDamageDoneToChampions"":3571,""'"
1727,"b'physicalDamageTaken"":2809,""totalDamageDone"":45282,""totalDamageDoneToChampions"":4718,""totalDamageTaken"":4263,""trueDamageDone"":249'"
1728,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""'"
1729,"b'participantId"":4,""position"":{""x"":7233,""y"":7568},""timeEnemySpentControlled"":0,""totalGold"":4835,""xp"":5209},""5"":{""championStats"":{""'"
1730,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":123,""bonusArmorPen'"
1731,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1098,""healthRegen"":11,""lifes'"
1732,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMa'"
1733,"b'x"":538,""powerRegen"":28,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":190,""ma'"
1734,"b'gicDamageTaken"":1700,""physicalDamageDone"":11674,""physicalDamageDoneToChampions"":4047,""physicalDamageTaken"":3279,""totalDamageDone'"
1735,"b'"":13009,""totalDamageDoneToChampions"":4477,""totalDamageTaken"":5150,""trueDamageDone"":1143,""trueDamageDoneToChampions"":240,""trueDam'"
1736,"b'ageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":5,""position"":{""x"":4819,""y'"
1737,"b'"":4327},""timeEnemySpentControlled"":223888,""totalGold"":3573,""xp"":2908},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,'"
1738,"b'""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1739,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1847,""healthMax"":1847,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1740,"b'ent"":0,""magicResist"":39,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":'"
1741,"b'0},""currentGold"":261,""damageStats"":{""magicDamageDone"":38449,""magicDamageDoneToChampions"":3299,""magicDamageTaken"":1253,""physicalD'"
1742,"b'amageDone"":5389,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":4147,""totalDamageDone"":46224,""totalDamageDoneToChampio'"
1743,"b'ns"":3606,""totalDamageTaken"":5435,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""ju'"
1744,"b'ngleMinionsKilled"":4,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":6943,""y"":12898},""timeEnemySpentControlled""'"
1745,"b':162448,""totalGold"":5381,""xp"":6728},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPer'"
1746,"b'cent"":0,""attackDamage"":154,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1747,"b'n"":0,""health"":1297,""healthMax"":1297,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementS'"
1748,"b'peed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":566,""powerRegen"":127,""spellVamp"":0},""currentGold"":764,""damageStat'"
1749,"b's"":{""magicDamageDone"":20454,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":1814,""physicalDamageDone"":28446,""physicalDamage'"
1750,"b'DoneToChampions"":2006,""physicalDamageTaken"":6157,""totalDamageDone"":62450,""totalDamageDoneToChampions"":3836,""totalDamageTaken"":80'"
1751,"b'01,""trueDamageDone"":13549,""trueDamageDoneToChampions"":236,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":72,""leve'"
1752,"b'l"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7085,""y"":7344},""timeEnemySpentControlled"":344603,""totalGold"":5419,""xp"":'"
1753,"b'5054},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
1754,"b'ttackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1508,""healthMax'"
1755,"b'"":1570,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physi'"
1756,"b'calVamp"":0,""power"":1022,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":32084,""'"
1757,"b'magicDamageDoneToChampions"":7183,""magicDamageTaken"":5226,""physicalDamageDone"":8260,""physicalDamageDoneToChampions"":905,""physical'"
1758,"b'DamageTaken"":2975,""totalDamageDone"":42730,""totalDamageDoneToChampions"":8088,""totalDamageTaken"":8332,""trueDamageDone"":2385,""trueD'"
1759,"b'amageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""particip'"
1760,"b'antId"":8,""position"":{""x"":12978,""y"":12313},""timeEnemySpentControlled"":67085,""totalGold"":4586,""xp"":5944},""9"":{""championStats"":{""ab'"
1761,"b'ilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":144,""bonusArmorPenPe'"
1762,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifeste'"
1763,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":392,""omnivamp"":2,""physicalVamp"":0,""power"":898,""powerMax""'"
1764,"b':1184,""powerRegen"":26,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":2713,""magicDamageDoneToChampions"":981,""m'"
1765,"b'agicDamageTaken"":1343,""physicalDamageDone"":43999,""physicalDamageDoneToChampions"":5028,""physicalDamageTaken"":3957,""totalDamageDon'"
1766,"b'e"":46713,""totalDamageDoneToChampions"":6010,""totalDamageTaken"":5325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1767,"b'aken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":9,""position"":{""x"":11356,""y"":11'"
1768,"b'990},""timeEnemySpentControlled"":138125,""totalGold"":5893,""xp"":5730},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""ar'"
1769,"b'mor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1770,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1771,"b'"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":512,""powerRegen"":21,""spellVamp"":0}'"
1772,"b',""currentGold"":62,""damageStats"":{""magicDamageDone"":2591,""magicDamageDoneToChampions"":1176,""magicDamageTaken"":1303,""physicalDamag'"
1773,"b'eDone"":2970,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":3532,""totalDamageDone"":12645,""totalDamageDoneToChampions"":'"
1774,"b'1964,""totalDamageTaken"":5029,""trueDamageDone"":7083,""trueDamageDoneToChampions"":402,""trueDamageTaken"":192},""goldPerSecond"":30,""ju'"
1775,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":10,""position"":{""x"":11881,""y"":11609},""timeEnemySpentControlled""'"
1776,"b':50720,""totalGold"":3547,""xp"":3021}},""timestamp"":840268},{""events"":[{""creatorId"":5,""timestamp"":853775,""type"":""WARD_PLACED"",""wardT'"
1777,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":853775,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":85377'"
1778,"b'5,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":856680,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
1779,"b'T""},{""killerId"":6,""timestamp"":858046,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":861039,""type"":""WARD_K'"
1780,"b'ILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":863944,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""parti'"
1781,"b'cipantId"":4,""timestamp"":863944,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":863944,""type"":""ITEM_DESTROY'"
1782,"b'ED""},{""itemId"":3078,""participantId"":4,""timestamp"":863944,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":8'"
1783,"b'66016,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":866016,""type"":""ITEM_PURCHASED""},{""level"":7,""particip'"
1784,"b'antId"":10,""timestamp"":868545,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":1,""timestamp"":868677,""type"":""ITEM_DESTROYED""},{""i'"
1785,"b'temId"":3133,""participantId"":1,""timestamp"":868677,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":1,""timestamp"":868677,""t'"
1786,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":871073,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantI'"
1787,"b'd"":1,""timestamp"":871073,""type"":""ITEM_PURCHASED""},{""itemId"":3863,""participantId"":5,""timestamp"":872807,""type"":""ITEM_DESTROYED""},{""'"
1788,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":876547,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId'"
1789,"b'"":10,""timestamp"":881085,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":883217,""type"":""LEVEL_UP""},{""itemId"":10'"
1790,"b'28,""participantId"":2,""timestamp"":885520,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timest'"
1791,"b'amp"":887223,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":890567,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
1792,"b'd"":8,""timestamp"":891941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":894807,""type"":""WARD_KILL"",""w'"
1793,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":3,""timestamp"":896310,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""particip'"
1794,"b'antId"":3,""timestamp"":896310,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":900079,""type"":""ITEM_PURCHASED""'"
1795,"b'},{""killerId"":10,""timestamp"":900235,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":900235,""type"":""WAR'"
1796,"b'D_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armo'"
1797,"b'rPen"":0,""armorPenPercent"":4,""attackDamage"":268,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1798,"b':0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1799,"b'sist"":74,""movementSpeed"":458,""omnivamp"":2,""physicalVamp"":0,""power"":1543,""powerMax"":1692,""powerRegen"":24,""spellVamp"":0},""currentG'"
1800,"b'old"":129,""damageStats"":{""magicDamageDone"":5419,""magicDamageDoneToChampions"":609,""magicDamageTaken"":2945,""physicalDamageDone"":504'"
1801,"b'26,""physicalDamageDoneToChampions"":5449,""physicalDamageTaken"":1642,""totalDamageDone"":61924,""totalDamageDoneToChampions"":6183,""to'"
1802,"b'talDamageTaken"":4719,""trueDamageDone"":6078,""trueDamageDoneToChampions"":124,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinio'"
1803,"b'nsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":1,""position"":{""x"":7494,""y"":6194},""timeEnemySpentControlled"":87360,""to'"
1804,"b'talGold"":7174,""xp"":7108},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""at'"
1805,"b'tackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""healt'"
1806,"b'h"":1673,""healthMax"":1979,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""o'"
1807,"b'mnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":522,""powerRegen"":26,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDam'"
1808,"b'ageDone"":21094,""magicDamageDoneToChampions"":2590,""magicDamageTaken"":4871,""physicalDamageDone"":11838,""physicalDamageDoneToChampio'"
1809,"b'ns"":392,""physicalDamageTaken"":8497,""totalDamageDone"":75259,""totalDamageDoneToChampions"":3029,""totalDamageTaken"":13569,""trueDamag'"
1810,"b'eDone"":42326,""trueDamageDoneToChampions"":46,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minions'"
1811,"b'Killed"":3,""participantId"":2,""position"":{""x"":4364,""y"":7207},""timeEnemySpentControlled"":264260,""totalGold"":5154,""xp"":4470},""3"":{""c'"
1812,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
1813,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1507,""healt'"
1814,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":660,""omnivamp"":0,""physicalVamp"":0,""po'"
1815,"b'wer"":1076,""powerMax"":1136,""powerRegen"":26,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":33847,""magicDamageDo'"
1816,"b'neToChampions"":6769,""magicDamageTaken"":6448,""physicalDamageDone"":5392,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":'"
1817,"b'3218,""totalDamageDone"":39240,""totalDamageDoneToChampions"":7374,""totalDamageTaken"":9674,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1818,"b'ions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position'"
1819,"b'"":{""x"":1187,""y"":875},""timeEnemySpentControlled"":165327,""totalGold"":5193,""xp"":6015},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1820,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagic'"
1821,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""'"
1822,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1155,""powerMax"":1407,""powerRegen"":'"
