,0
1689,"b'""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":""ashebasicattack"",""spellSlot"":64,""t'"
1690,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":110,""spellName"":""as'"
1691,"b'hebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""p'"
1692,"b'hysicalDamage"":114,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe'"
1693,"b'"",""participantId"":10,""physicalDamage"":273,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1694,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_chaosmini'"
1695,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1696,"b'""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1697,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaosminio'"
1698,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":145,""name"":""Leblanc"",""participa'"
1699,"b'ntId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149'"
1700,"b',""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1701,"b'ic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":85,""spellName"":""leblancbasicattack2"",""spellSlot"":65'"
1702,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1703,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Leblanc"",""participantId"":8,""physica'"
1704,"b'lDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""p'"
1705,"b'articipantId"":8,""physicalDamage"":162,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1706,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":53,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage'"
1707,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
1708,"b'"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":1,""timestamp"":744333,""type"":""ITEM'"
1709,"b'_DESTROYED""},{""creatorId"":1,""timestamp"":744333,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,'"
1710,"b'""timestamp"":746364,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":746364,""type"":""ITEM_PURCHASED""},{""kille'"
1711,"b'rId"":2,""timestamp"":746397,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":7,""timestamp"":747164,""type""'"
1712,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":748870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
1713,"b',""timestamp"":752601,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":752601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1714,"b'""creatorId"":1,""timestamp"":754800,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":757333,""type"":""WARD_KILL'"
1715,"b'"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":758068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1716,"b'ntId"":1,""skillSlot"":3,""timestamp"":758467,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":759000,""type"":""IT'"
1717,"b'EM_PURCHASED""},{""killerId"":2,""timestamp"":759736,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":762033,""'"
1718,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":765602,""type"":""ITEM_DESTROYED""},{""creato'"
1719,"b'rId"":10,""timestamp"":765602,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":769478,""type"":""WARD_KILL"",""'"
1720,"b'wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":772813,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp""'"
1721,"b':772947,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":773414,""type"":""ITEM_DESTROYED'"
1722,"b'""},{""creatorId"":10,""timestamp"":773414,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":30'"
1723,"b'0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6800,""y"":6776},""shutdownBounty"":150,""timestamp"":776849,""type"":""CHAMPION_KILL'"
1724,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
1725,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":87,""'"
1726,"b'spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Leblanc"",'"
1727,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1728,"b':[{""basic"":false,""magicDamage"":399,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueD'"
1729,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandp'"
1730,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Brand"",""participantId"":5,""physical'"
1731,"b'Damage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Brand"",""part'"
1732,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""'"
1733,"b'name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1734,"b'lse,""magicDamage"":150,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""true'"
1735,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spe'"
1736,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8}],""participantFrames"":{""1'"
1737,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpe'"
1738,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1397,""healthMax"":1899,'"
1739,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1740,"b':0,""power"":440,""powerMax"":687,""powerRegen"":71,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":142,""magicDamage'"
1741,"b'DoneToChampions"":119,""magicDamageTaken"":289,""physicalDamageDone"":52089,""physicalDamageDoneToChampions"":4665,""physicalDamageTaken'"
1742,"b'"":5149,""totalDamageDone"":52232,""totalDamageDoneToChampions"":4785,""totalDamageTaken"":5507,""trueDamageDone"":0,""trueDamageDoneToCha'"
1743,"b'mpions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":1,""posit'"
1744,"b'ion"":{""x"":3013,""y"":13030},""timeEnemySpentControlled"":173654,""totalGold"":4236,""xp"":6210},""2"":{""championStats"":{""abilityHaste"":0,""'"
1745,"b'abilityPower"":119,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
1746,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1531,""healthMax"":1531,""healthRegen"":20,""lifesteal"":0,""magicPe'"
1747,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRege'"
1748,"b'n"":0,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":49987,""magicDamageDoneToChampions"":1327,""magicDamageTaken'"
1749,"b'"":2109,""physicalDamageDone"":12812,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7309,""totalDamageDone"":84270,""totalDam'"
1750,"b'ageDoneToChampions"":1448,""totalDamageTaken"":9455,""trueDamageDone"":21470,""trueDamageDoneToChampions"":120,""trueDamageTaken"":36},""g'"
1751,"b'oldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7992,""y"":4974},""timeEnem'"
1752,"b'ySpentControlled"":244414,""totalGold"":4615,""xp"":4715},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPe'"
1753,"b'n"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1754,"b'""cooldownReduction"":0,""health"":675,""healthMax"":1375,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1755,"b'"":45,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
1756,"b'86,""damageStats"":{""magicDamageDone"":7772,""magicDamageDoneToChampions"":887,""magicDamageTaken"":3742,""physicalDamageDone"":22567,""ph'"
1757,"b'ysicalDamageDoneToChampions"":5311,""physicalDamageTaken"":8198,""totalDamageDone"":31824,""totalDamageDoneToChampions"":6198,""totalDam'"
1758,"b'ageTaken"":12255,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKille'"
1759,"b'd"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":12722,""y"":2424},""timeEnemySpentControlled"":17495,""totalGold""'"
1760,"b':3366,""xp"":4640},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1761,"b'ge"":116,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,'"
1762,"b'""healthMax"":1209,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp""'"
1763,"b':2,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone""'"
1764,"b':150,""magicDamageDoneToChampions"":150,""magicDamageTaken"":2440,""physicalDamageDone"":23007,""physicalDamageDoneToChampions"":3877,""p'"
1765,"b'hysicalDamageTaken"":4437,""totalDamageDone"":23158,""totalDamageDoneToChampions"":4027,""totalDamageTaken"":7183,""trueDamageDone"":0,""t'"
1766,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""parti'"
1767,"b'cipantId"":4,""position"":{""x"":5079,""y"":4612},""timeEnemySpentControlled"":261341,""totalGold"":3592,""xp"":3899},""5"":{""championStats"":{""'"
1768,"b'abilityHaste"":0,""abilityPower"":134,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":106,""bonusArmorPe'"
1769,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1194,""healthRegen"":99,""life'"
1770,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerM'"
1771,"b'ax"":570,""powerRegen"":40,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":15038,""magicDamageDoneToChampions"":564'"
1772,"b'5,""magicDamageTaken"":1689,""physicalDamageDone"":1100,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":4598,""totalDamageD'"
1773,"b'one"":16581,""totalDamageDoneToChampions"":6482,""totalDamageTaken"":6374,""trueDamageDone"":442,""trueDamageDoneToChampions"":442,""trueD'"
1774,"b'amageTaken"":85},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":5,""position"":{""x"":6775,""'"
1775,"b'y"":6725},""timeEnemySpentControlled"":13218,""totalGold"":4279,""xp"":3781},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1776,"b'rmor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1777,"b',""ccReduction"":16,""cooldownReduction"":0,""health"":1104,""healthMax"":1851,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1778,"b'ent"":0,""magicResist"":47,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":814,""powerRegen"":27,""spellVamp""'"
1779,"b':0},""currentGold"":1458,""damageStats"":{""magicDamageDone"":1009,""magicDamageDoneToChampions"":289,""magicDamageTaken"":654,""physicalDa'"
1780,"b'mageDone"":34358,""physicalDamageDoneToChampions"":2758,""physicalDamageTaken"":5855,""totalDamageDone"":43311,""totalDamageDoneToChampi'"
1781,"b'ons"":3116,""totalDamageTaken"":6552,""trueDamageDone"":7943,""trueDamageDoneToChampions"":68,""trueDamageTaken"":42},""goldPerSecond"":0,""'"
1782,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":6,""position"":{""x"":4042,""y"":12671},""timeEnemySpentControlled'"
1783,"b'"":161363,""totalGold"":4083,""xp"":5912},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPe'"
1784,"b'rcent"":0,""attackDamage"":176,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1785,"b'on"":0,""health"":1731,""healthMax"":1852,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementS'"
1786,"b'peed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":70,""damageStats'"
1787,"b'"":{""magicDamageDone"":16870,""magicDamageDoneToChampions"":1082,""magicDamageTaken"":2623,""physicalDamageDone"":48393,""physicalDamageD'"
1788,"b'oneToChampions"":5883,""physicalDamageTaken"":8034,""totalDamageDone"":86121,""totalDamageDoneToChampions"":7176,""totalDamageTaken"":107'"
1789,"b'62,""trueDamageDone"":20856,""trueDamageDoneToChampions"":210,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":84,""lev'"
1790,"b'el"":9,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7109,""y"":11099},""timeEnemySpentControlled"":336590,""totalGold"":6050,""xp'"
1791,"b'"":5271},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,'"
1792,"b'""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
1793,"b':1647,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physica'"
1794,"b'lVamp"":0,""power"":723,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":2016,""damageStats"":{""magicDamageDone"":31634,""ma'"
1795,"b'gicDamageDoneToChampions"":5702,""magicDamageTaken"":3128,""physicalDamageDone"":23137,""physicalDamageDoneToChampions"":4855,""physical'"
1796,"b'DamageTaken"":5546,""totalDamageDone"":58524,""totalDamageDoneToChampions"":10620,""totalDamageTaken"":8874,""trueDamageDone"":3751,""true'"
1797,"b'DamageDoneToChampions"":63,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""parti'"
1798,"b'cipantId"":8,""position"":{""x"":6800,""y"":6776},""timeEnemySpentControlled"":64962,""totalGold"":7016,""xp"":6692},""9"":{""championStats"":{""a'"
1799,"b'bilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":197,""bonusArmorPenP'"
1800,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":1329,""healthRegen"":15,""lifeste'"
1801,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":406,""powerMax""'"
1802,"b':691,""powerRegen"":25,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":191,""mag'"
1803,"b'icDamageTaken"":1399,""physicalDamageDone"":29682,""physicalDamageDoneToChampions"":4516,""physicalDamageTaken"":3144,""totalDamageDone""'"
1804,"b':30008,""totalDamageDoneToChampions"":4707,""totalDamageTaken"":4706,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1805,"b'en"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":9,""position"":{""x"":13050,""y"":3538'"
1806,"b'},""timeEnemySpentControlled"":4179,""totalGold"":5121,""xp"":4377},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":'"
1807,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1808,"b'uction"":30,""cooldownReduction"":0,""health"":1168,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1809,"b'""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""cu'"
1810,"b'rrentGold"":493,""damageStats"":{""magicDamageDone"":4415,""magicDamageDoneToChampions"":1856,""magicDamageTaken"":1485,""physicalDamageDo'"
1811,"b'ne"":3340,""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":3522,""totalDamageDone"":14191,""totalDamageDoneToChampions"":305'"
1812,"b'4,""totalDamageTaken"":5062,""trueDamageDone"":6435,""trueDamageDoneToChampions"":468,""trueDamageTaken"":54},""goldPerSecond"":30,""jungle'"
1813,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11989,""y"":3665},""timeEnemySpentControlled"":9338'"
1814,"b'5,""totalGold"":4013,""xp"":4495}},""timestamp"":780238},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":781204,""type"":""ITEM_D'"
1815,"b'ESTROYED""},{""creatorId"":6,""timestamp"":781204,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":786035,""t'"
1816,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":791602,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1817,"b'creatorId"":7,""timestamp"":793105,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":99,""k'"
1818,"b'illStreakLength"":4,""killerId"":9,""position"":{""x"":13695,""y"":3192},""shutdownBounty"":0,""timestamp"":793304,""type"":""CHAMPION_KILL"",""vi'"
1819,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw""'"
1820,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage""'"
1821,"b':101,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Tr'"
1822,"b'istana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1823,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":334,""spellName"":""xayahe"",""spellSlot'"
1824,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":747,""spellNam'"
1825,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
1826,"b'""physicalDamage"":150,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1827,"b'yah"",""participantId"":9,""physicalDamage"":175,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1828,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":102,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1829,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":223,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1830,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":58,""spell'"
1831,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1832,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":175,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1833,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":117,""sp'"
1834,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":8,""participa'"
1835,"b'ntId"":4,""timestamp"":794102,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":794702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1836,"b'reatorId"":1,""timestamp"":794702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":794702,""type"":""WARD_PLACE'"
1837,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":795266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""p'"
1838,"b'articipantId"":3,""timestamp"":797330,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":799098,""type"":""WARD_PLACED"",""wardType"":""S'"
1839,"b'IGHT_WARD""},{""killerId"":10,""timestamp"":799700,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1840,"b'"":4,""skillSlot"":1,""timestamp"":803734,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":808504,""type"":""LEVEL_UP""}'"
1841,"b',{""itemId"":2031,""participantId"":8,""timestamp"":811280,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":815873,""type"":""WARD_KILL"",""w'"
1842,"b'ardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5060,""y'"
1843,"b'"":13301},""shutdownBounty"":550,""timestamp"":815873,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1844,"b'e"":""LeeSin"",""participantId"":1,""physicalDamage"":67,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1845,"b':false,""magicDamage"":156,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDam'"
1846,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":350,""spellName"":""blindm'"
1847,"b'onkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physical'"
1848,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
1849,"b'articipantId"":1,""physicalDamage"":157,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1850,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""true'"
1851,"b'Damage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":81,""spellName"":""lees'"
1852,"b'inbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""ph'"
