,0
2820,"b'entGold"":1694,""damageStats"":{""magicDamageDone"":13464,""magicDamageDoneToChampions"":1867,""magicDamageTaken"":7427,""physicalDamageDo'"
2821,"b'ne"":82773,""physicalDamageDoneToChampions"":7822,""physicalDamageTaken"":7961,""totalDamageDone"":99368,""totalDamageDoneToChampions"":1'"
2822,"b'0859,""totalDamageTaken"":15467,""trueDamageDone"":3130,""trueDamageDoneToChampions"":1168,""trueDamageTaken"":78},""goldPerSecond"":0,""ju'"
2823,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":3,""position"":{""x"":4676,""y"":11956},""timeEnemySpentControlled""'"
2824,"b':116330,""totalGold"":8034,""xp"":10563},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPe'"
2825,"b'rcent"":0,""attackDamage"":164,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2826,"b'on"":0,""health"":1226,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
2827,"b'peed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1261,""damageStat'"
2828,"b's"":{""magicDamageDone"":576,""magicDamageDoneToChampions"":51,""magicDamageTaken"":4786,""physicalDamageDone"":62890,""physicalDamageDone'"
2829,"b'ToChampions"":5308,""physicalDamageTaken"":6662,""totalDamageDone"":65003,""totalDamageDoneToChampions"":5360,""totalDamageTaken"":11633,'"
2830,"b'""trueDamageDone"":1536,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,'"
2831,"b'""minionsKilled"":146,""participantId"":4,""position"":{""x"":8695,""y"":1567},""timeEnemySpentControlled"":7832,""totalGold"":6971,""xp"":7700}'"
2832,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attack'"
2833,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1613,""healthMax"":17'"
2834,"b'69,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":398,""omnivamp"":0,""physicalVa'"
2835,"b'mp"":0,""power"":747,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":9632,""magicDa'"
2836,"b'mageDoneToChampions"":3016,""magicDamageTaken"":4913,""physicalDamageDone"":3472,""physicalDamageDoneToChampions"":141,""physicalDamageT'"
2837,"b'aken"":8067,""totalDamageDone"":19019,""totalDamageDoneToChampions"":3560,""totalDamageTaken"":13389,""trueDamageDone"":5914,""trueDamageD'"
2838,"b'oneToChampions"":402,""trueDamageTaken"":408},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantI'"
2839,"b'd"":5,""position"":{""x"":3233,""y"":9243},""timeEnemySpentControlled"":103809,""totalGold"":4965,""xp"":5287},""6"":{""championStats"":{""ability'"
2840,"b'Haste"":0,""abilityPower"":295,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercen'"
2841,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2143,""healthMax"":2143,""healthRegen"":20,""lifesteal""'"
2842,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":2650,""powerMax"":2'"
2843,"b'650,""powerRegen"":346,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":71109,""magicDamageDoneToChampions"":10337,'"
2844,"b'""magicDamageTaken"":3102,""physicalDamageDone"":6358,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":7206,""totalDamageDon'"
2845,"b'e"":82813,""totalDamageDoneToChampions"":10859,""totalDamageTaken"":10681,""trueDamageDone"":5345,""trueDamageDoneToChampions"":0,""trueDa'"
2846,"b'mageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participantId"":6,""position"":{""x"":3458,'"
2847,"b'""y"":11688},""timeEnemySpentControlled"":157330,""totalGold"":8828,""xp"":9299},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2848,"b',""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":327,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2849,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2807,""healthMax"":2807,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2850,"b'ercent"":0,""magicResist"":72,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":764,""powerRegen"":156,""spellV'"
2851,"b'amp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":23887,""magicDamageDoneToChampions"":2064,""magicDamageTaken"":5707,""phys'"
2852,"b'icalDamageDone"":150029,""physicalDamageDoneToChampions"":10029,""physicalDamageTaken"":9181,""totalDamageDone"":203828,""totalDamageDon'"
2853,"b'eToChampions"":12711,""totalDamageTaken"":15138,""trueDamageDone"":29912,""trueDamageDoneToChampions"":617,""trueDamageTaken"":249},""gold'"
2854,"b'PerSecond"":0,""jungleMinionsKilled"":153,""level"":15,""minionsKilled"":31,""participantId"":7,""position"":{""x"":4839,""y"":9434},""timeEnemy'"
2855,"b'SpentControlled"":272631,""totalGold"":11704,""xp"":13150},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":81,""armo'"
2856,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2857,"b'6,""cooldownReduction"":0,""health"":1524,""healthMax"":1901,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2858,"b'ist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1138,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGo'"
2859,"b'ld"":148,""damageStats"":{""magicDamageDone"":72637,""magicDamageDoneToChampions"":10247,""magicDamageTaken"":1781,""physicalDamageDone"":8'"
2860,"b'478,""physicalDamageDoneToChampions"":1643,""physicalDamageTaken"":8899,""totalDamageDone"":81115,""totalDamageDoneToChampions"":11891,""'"
2861,"b'totalDamageTaken"":11385,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":705},""goldPerSecond"":0,""jungleMinions'"
2862,"b'Killed"":0,""level"":11,""minionsKilled"":111,""participantId"":8,""position"":{""x"":4133,""y"":13089},""timeEnemySpentControlled"":148807,""to'"
2863,"b'talGold"":7903,""xp"":8464},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""at'"
2864,"b'tackDamage"":226,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
2865,"b'h"":1799,""healthMax"":1799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":595,""o'"
2866,"b'mnivamp"":2,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDam'"
2867,"b'ageDone"":18563,""magicDamageDoneToChampions"":1770,""magicDamageTaken"":3203,""physicalDamageDone"":71960,""physicalDamageDoneToChampio'"
2868,"b'ns"":11254,""physicalDamageTaken"":4668,""totalDamageDone"":90623,""totalDamageDoneToChampions"":13069,""totalDamageTaken"":8305,""trueDam'"
2869,"b'ageDone"":100,""trueDamageDoneToChampions"":45,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minions'"
2870,"b'Killed"":168,""participantId"":9,""position"":{""x"":13356,""y"":13976},""timeEnemySpentControlled"":418433,""totalGold"":10457,""xp"":8645},""1'"
2871,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
2872,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2110,""healthMax"":2110'"
2873,"b',""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":486,""omnivamp"":0,""physicalVamp'"
2874,"b'"":0,""power"":614,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":5511,""magicDama'"
2875,"b'geDoneToChampions"":1388,""magicDamageTaken"":4486,""physicalDamageDone"":3446,""physicalDamageDoneToChampions"":587,""physicalDamageTak'"
2876,"b'en"":2491,""totalDamageDone"":17470,""totalDamageDoneToChampions"":2268,""totalDamageTaken"":7148,""trueDamageDone"":8512,""trueDamageDone'"
2877,"b'ToChampions"":292,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":'"
2878,"b'10,""position"":{""x"":7929,""y"":10257},""timeEnemySpentControlled"":114003,""totalGold"":6323,""xp"":6085}},""timestamp"":1200381},{""events""'"
2879,"b':[{""itemId"":2055,""participantId"":1,""timestamp"":1200916,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1202985,""type"":""WARD_K'"
2880,"b'ILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1205018,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
2881,"b'icipantId"":3,""timestamp"":1205051,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1205051,""type"":""WARD_PLACED"",""wardType"":""CO'"
2882,"b'NTROL_WARD""},{""creatorId"":10,""timestamp"":1205985,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":120912'"
2883,"b'2,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1209189,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2884,"b'D""},{""creatorId"":5,""timestamp"":1210823,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":30'"
2885,"b'0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7276,""y"":9152},""shutdownBounty"":0,""timestamp"":1212788,""type"":""CHAMPION_KILL""'"
2886,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":139,""spellName"":""kin'"
2887,"b'dredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalD'"
2888,"b'amage"":267,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partici'"
2889,"b'pantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2890,"b'""name"":""Kindred"",""participantId"":7,""physicalDamage"":475,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type""'"
2891,"b':""OTHER""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":1212788,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""ti'"
2892,"b'mestamp"":1212788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1213689,""type"":""SKILL_L'"
2893,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1215122,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""t'"
2894,"b'imestamp"":1217158,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1218426,""type"":""WARD_KILL"",""wardType"":'"
2895,"b'""SIGHT_WARD""},{""killerId"":10,""timestamp"":1222392,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":3,""t'"
2896,"b'imestamp"":1229029,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monst'"
2897,"b'erType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1229430,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participant'"
2898,"b'Id"":6,""timestamp"":1229430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1230399,""type"":'"
2899,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6838,""y"":8313'"
2900,"b'},""shutdownBounty"":0,""timestamp"":1232836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
2901,"b'in"",""participantId"":10,""physicalDamage"":142,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2902,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":49,""spellName"":"""",""spellSlot"":1,""'"
2903,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
2904,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""TwistedFate"",""participantId"":8,""phys'"
2905,"b'icalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Twist'"
2906,"b'edFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2907,"b',""magicDamage"":142,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2908,"b':""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""sp'"
2909,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":'"
2910,"b'58,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""T'"
2911,"b'wistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2912,"b'sic"":false,""magicDamage"":314,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":'"
2913,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":208,""spellName""'"
2914,"b':""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":4,""timestamp"":1235071,""type"":""'"
2915,"b'LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1235804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2916,"b'llSlot"":4,""timestamp"":1236837,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":12399'"
2917,"b'03,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1240437,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""part'"
2918,"b'icipantId"":6,""timestamp"":1240904,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":6,""timestamp"":1240904,""type"":""ITEM_PURC'"
2919,"b'HASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1243870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestam'"
2920,"b'p"":1244138,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1244138,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
2921,"b'16,""participantId"":7,""timestamp"":1246571,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1249843,""type"":""WARD_PLACED"",""wardType"":'"
2922,"b'""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1250977,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
2923,"b'5,""participantId"":5,""timestamp"":1251679,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1251679,""type"":""WARD_PLACED"",""wardTy'"
2924,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1252682,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
2925,"b'252682,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":3,""timestamp"":1254818,""type"":""ITEM_SOLD""},'"
2926,"b'{""itemId"":1038,""participantId"":3,""timestamp"":1257589,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""timestamp"":12575'"
2927,"b'89,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1257589,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""partic'"
2928,"b'ipantId"":3,""timestamp"":1257589,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""kill'"
2929,"b'erId"":4,""position"":{""x"":8783,""y"":1101},""shutdownBounty"":0,""timestamp"":1258825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2930,"b'c"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""t'"
2931,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""'"
2932,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,'"
2933,"b'""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":4'"
2934,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell'"
2935,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":59,""type"":""OTHER""},{""basic"":true,""ma'"
2936,"b'gicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":60,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2937,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":'"
2938,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
2939,"b'calDamage"":63,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2940,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDam'"
2941,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":274,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2942,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":319,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
2943,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":161,""spellName"":"""",'"
2944,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":6'"
2945,"b'4,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantI'"
2946,"b'd"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""nam'"
2947,"b'e"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2948,"b'se,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0'"
2949,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2950,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
2951,"b'ame"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
2952,"b'ed"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2953,"b'INION""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":74,""armorPen"":0,'"
2954,"b'""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cool'"
2955,"b'downReduction"":0,""health"":1697,""healthMax"":2196,""healthRegen"":47,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
2956,"b'6,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1088,'"
2957,"b'""damageStats"":{""magicDamageDone"":62650,""magicDamageDoneToChampions"":11157,""magicDamageTaken"":3708,""physicalDamageDone"":6903,""phy'"
2958,"b'sicalDamageDoneToChampions"":677,""physicalDamageTaken"":5426,""totalDamageDone"":72048,""totalDamageDoneToChampions"":11835,""totalDama'"
2959,"b'geTaken"":9378,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled""'"
2960,"b':0,""level"":11,""minionsKilled"":123,""participantId"":1,""position"":{""x"":8706,""y"":1173},""timeEnemySpentControlled"":206304,""totalGold""'"
2961,"b':8343,""xp"":8552},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":4,""attackDama'"
2962,"b'ge"":231,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2963,"b'althMax"":1891,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,'"
2964,"b'""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":2'"
2965,"b'6964,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":7437,""physicalDamageDone"":61531,""physicalDamageDoneToChampions"":7396,""'"
2966,"b'physicalDamageTaken"":11353,""totalDamageDone"":107138,""totalDamageDoneToChampions"":8873,""totalDamageTaken"":18829,""trueDamageDone"":'"
2967,"b'18642,""trueDamageDoneToChampions"":360,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":11,""minionsKilled'"
2968,"b'"":29,""participantId"":2,""position"":{""x"":6838,""y"":8313},""timeEnemySpentControlled"":408889,""totalGold"":8768,""xp"":8497},""3"":{""champi'"
2969,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":246,""bo'"
2970,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen'"
2971,"b'"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
2972,"b',""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":13464,""magicDamageDoneToChampion'"
2973,"b's"":1867,""magicDamageTaken"":7427,""physicalDamageDone"":82773,""physicalDamageDoneToChampions"":7822,""physicalDamageTaken"":8843,""tota'"
2974,"b'lDamageDone"":99368,""totalDamageDoneToChampions"":10859,""totalDamageTaken"":16369,""trueDamageDone"":3130,""trueDamageDoneToChampions""'"
2975,"b':1168,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":3,""position'"
2976,"b'"":{""x"":8949,""y"":2155},""timeEnemySpentControlled"":120538,""totalGold"":8157,""xp"":10563},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
2977,"b'lityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMag'"
2978,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1744,""healthRegen"":12,""lifesteal"":4,""magicPen"":0'"
2979,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":853,""powerRegen"":'"
2980,"b'78,""spellVamp"":0},""currentGold"":2077,""damageStats"":{""magicDamageDone"":576,""magicDamageDoneToChampions"":51,""magicDamageTaken"":499'"
2981,"b'5,""physicalDamageDone"":78067,""physicalDamageDoneToChampions"":6191,""physicalDamageTaken"":7172,""totalDamageDone"":89558,""totalDamag'"
2982,"b'eDoneToChampions"":6287,""totalDamageTaken"":12530,""trueDamageDone"":10913,""trueDamageDoneToChampions"":45,""trueDamageTaken"":362},""go'"
2983,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":167,""participantId"":4,""position"":{""x"":8524,""y"":1226},""timeEnem'"
