,0
3679,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":58,""spellName"":"""",""spel'"
3680,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""'"
3681,"b'spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Rakan"",""participantId""'"
3682,"b':10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3683,"b'LeeSin"",""participantId"":7,""physicalDamage"":157,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3684,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18'"
3685,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":305,""spellName"":""blindmonkqtw'"
3686,"b'o"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
3687,"b':144,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",'"
3688,"b'""participantId"":6,""physicalDamage"":258,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3689,"b',""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":209,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage""'"
3690,"b':0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3287,""y"":9047},""time'"
3691,"b'stamp"":1589283,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":10,""timestamp"":1589283,""type"":""LEVEL_UP""},{""itemId"":3'"
3692,"b'035,""participantId"":4,""timestamp"":1590151,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1590151,""type"":""'"
3693,"b'ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1590151,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1593150'"
3694,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":3,""timestamp"":1593551,""type"":""ITEM_PURCHASED""},{""i'"
3695,"b'temId"":1028,""participantId"":5,""timestamp"":1593951,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1593951,'"
3696,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1595286,""type"":""SKILL_LEVEL_UP""},{'"
3697,"b'""creatorId"":10,""timestamp"":1606845,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":6,""timestamp"":16076'"
3698,"b'79,""type"":""LEVEL_UP""},{""actualStartTime"":1623000,""teamId"":100,""timestamp"":1608417,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpT'"
3699,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1609185,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""tim'"
3700,"b'estamp"":1610889,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
3701,"b'97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3702,"b'duction"":25,""cooldownReduction"":0,""health"":1247,""healthMax"":2985,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3703,"b',""magicResist"":107,""movementSpeed"":302,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""'"
3704,"b'currentGold"":880,""damageStats"":{""magicDamageDone"":9856,""magicDamageDoneToChampions"":3605,""magicDamageTaken"":6657,""physicalDamage'"
3705,"b'Done"":97748,""physicalDamageDoneToChampions"":14942,""physicalDamageTaken"":11279,""totalDamageDone"":107605,""totalDamageDoneToChampio'"
3706,"b'ns"":18548,""totalDamageTaken"":22073,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4136},""goldPerSecond"":0,""j'"
3707,"b'ungleMinionsKilled"":0,""level"":14,""minionsKilled"":165,""participantId"":1,""position"":{""x"":3260,""y"":4338},""timeEnemySpentControlled""'"
3708,"b':2010437,""totalGold"":9895,""xp"":12505},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":339,""armor"":72,""armorPen"":0,""armorPe'"
3709,"b'nPercent"":0,""attackDamage"":102,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3710,"b'ction"":0,""health"":740,""healthMax"":2553,""healthRegen"":21,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":58,""moveme'"
3711,"b'ntSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":914,""powerRegen"":29,""spellVamp"":0},""currentGold"":-138,""damageS'"
3712,"b'tats"":{""magicDamageDone"":131163,""magicDamageDoneToChampions"":15698,""magicDamageTaken"":4589,""physicalDamageDone"":18450,""physicalD'"
3713,"b'amageDoneToChampions"":1134,""physicalDamageTaken"":18338,""totalDamageDone"":180271,""totalDamageDoneToChampions"":17485,""totalDamageT'"
3714,"b'aken"":24273,""trueDamageDone"":30657,""trueDamageDoneToChampions"":653,""trueDamageTaken"":1346},""goldPerSecond"":0,""jungleMinionsKille'"
3715,"b'd"":115,""level"":13,""minionsKilled"":39,""participantId"":2,""position"":{""x"":2682,""y"":3557},""timeEnemySpentControlled"":438330,""totalGo'"
3716,"b'ld"":10641,""xp"":10901},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attac'"
3717,"b'kDamage"":242,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3718,"b'12,""healthMax"":2161,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omniva'"
3719,"b'mp"":2,""physicalVamp"":0,""power"":437,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDo'"
3720,"b'ne"":21815,""magicDamageDoneToChampions"":1725,""magicDamageTaken"":7660,""physicalDamageDone"":112849,""physicalDamageDoneToChampions"":'"
3721,"b'14074,""physicalDamageTaken"":10000,""totalDamageDone"":141200,""totalDamageDoneToChampions"":15928,""totalDamageTaken"":17913,""trueDama'"
3722,"b'geDone"":6535,""trueDamageDoneToChampions"":129,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minion'"
3723,"b'sKilled"":198,""participantId"":3,""position"":{""x"":3082,""y"":8972},""timeEnemySpentControlled"":49588,""totalGold"":10089,""xp"":11605},""4""'"
3724,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":259,""attackSpee'"
3725,"b'd"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1749,""heal'"
3726,"b'thRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
3727,"b'ower"":382,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":354,""magicDamageDoneT'"
3728,"b'oChampions"":50,""magicDamageTaken"":4440,""physicalDamageDone"":131105,""physicalDamageDoneToChampions"":14239,""physicalDamageTaken"":1'"
3729,"b'1688,""totalDamageDone"":140710,""totalDamageDoneToChampions"":14350,""totalDamageTaken"":16809,""trueDamageDone"":9250,""trueDamageDoneT'"
3730,"b'oChampions"":59,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":195,""participantId"":4'"
3731,"b',""position"":{""x"":3296,""y"":9199},""timeEnemySpentControlled"":37054,""totalGold"":11488,""xp"":9413},""5"":{""championStats"":{""abilityHast'"
3732,"b'e"":0,""abilityPower"":47,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
3733,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2453,""healthRegen"":70,""lifesteal"":0,""mag'"
3734,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":780,""powe'"
3735,"b'rRegen"":26,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":5906,""magicDamageDoneToChampions"":4079,""magicDamageT'"
3736,"b'aken"":3968,""physicalDamageDone"":4907,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":12720,""totalDamageDone"":18384,""t'"
3737,"b'otalDamageDoneToChampions"":5783,""totalDamageTaken"":17882,""trueDamageDone"":7570,""trueDamageDoneToChampions"":610,""trueDamageTaken""'"
3738,"b':1194},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId"":5,""position"":{""x"":3811,""y"":9373}'"
3739,"b',""timeEnemySpentControlled"":60625,""totalGold"":6590,""xp"":8037},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25'"
3740,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3741,"b'uction"":6,""cooldownReduction"":0,""health"":2711,""healthMax"":3103,""healthRegen"":28,""lifesteal"":13,""magicPen"":0,""magicPenPercent"":0,'"
3742,"b'""magicResist"":128,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":626,""powerMax"":1099,""powerRegen"":30,""spellVamp"":0},""'"
3743,"b'currentGold"":1154,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTaken"":5547,""physicalDamageD'"
3744,"b'one"":139281,""physicalDamageDoneToChampions"":13182,""physicalDamageTaken"":16969,""totalDamageDone"":158414,""totalDamageDoneToChampio'"
3745,"b'ns"":19897,""totalDamageTaken"":22676,""trueDamageDone"":18986,""trueDamageDoneToChampions"":6568,""trueDamageTaken"":159},""goldPerSecond'"
3746,"b'"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":200,""participantId"":6,""position"":{""x"":1420,""y"":4351},""timeEnemySpentContr'"
3747,"b'olled"":308561,""totalGold"":13014,""xp"":13113},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""ar'"
3748,"b'morPenPercent"":0,""attackDamage"":249,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
3749,"b'nReduction"":0,""health"":2007,""healthMax"":2839,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""m'"
3750,"b'ovementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1842,""d'"
3751,"b'amageStats"":{""magicDamageDone"":36999,""magicDamageDoneToChampions"":1755,""magicDamageTaken"":8595,""physicalDamageDone"":115491,""phys'"
3752,"b'icalDamageDoneToChampions"":10180,""physicalDamageTaken"":16962,""totalDamageDone"":206686,""totalDamageDoneToChampions"":12596,""totalD'"
3753,"b'amageTaken"":25802,""trueDamageDone"":54195,""trueDamageDoneToChampions"":659,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinions'"
3754,"b'Killed"":151,""level"":14,""minionsKilled"":27,""participantId"":7,""position"":{""x"":2338,""y"":3356},""timeEnemySpentControlled"":485821,""to'"
3755,"b'talGold"":11532,""xp"":12308},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":387,""armor"":147,""armorPen"":0,""armorPenPercent"":'"
3756,"b'0,""attackDamage"":105,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,'"
3757,"b'""health"":132,""healthMax"":2638,""healthRegen"":87,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":'"
3758,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":200,""powerRegen"":185,""spellVamp"":0},""currentGold"":950,""damageStats"":{""m'"
3759,"b'agicDamageDone"":112739,""magicDamageDoneToChampions"":17666,""magicDamageTaken"":3897,""physicalDamageDone"":14797,""physicalDamageDone'"
3760,"b'ToChampions"":1459,""physicalDamageTaken"":14122,""totalDamageDone"":132155,""totalDamageDoneToChampions"":19129,""totalDamageTaken"":185'"
3761,"b'18,""trueDamageDone"":4618,""trueDamageDoneToChampions"":3,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
3762,"b'15,""minionsKilled"":192,""participantId"":8,""position"":{""x"":2043,""y"":3582},""timeEnemySpentControlled"":83215,""totalGold"":12370,""xp"":'"
3763,"b'14342},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":380,""'"
3764,"b'attackSpeed"":303,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1229,""healthMa'"
3765,"b'x"":1869,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physi'"
3766,"b'calVamp"":0,""power"":460,""powerMax"":1823,""powerRegen"":35,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":9126,""m'"
3767,"b'agicDamageDoneToChampions"":2633,""magicDamageTaken"":4675,""physicalDamageDone"":136205,""physicalDamageDoneToChampions"":20901,""physi'"
3768,"b'calDamageTaken"":7346,""totalDamageDone"":148921,""totalDamageDoneToChampions"":23606,""totalDamageTaken"":12224,""trueDamageDone"":3590,'"
3769,"b'""trueDamageDoneToChampions"":71,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":199,""'"
3770,"b'participantId"":9,""position"":{""x"":3252,""y"":4438},""timeEnemySpentControlled"":348008,""totalGold"":13833,""xp"":12743},""10"":{""championS'"
3771,"b'tats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonu'"
3772,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":223,""healthMax"":2234,""healthRegen"":'"
3773,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":333'"
3774,"b',""powerMax"":1057,""powerRegen"":54,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":7982,""magicDamageDoneToChampi'"
3775,"b'ons"":4139,""magicDamageTaken"":5301,""physicalDamageDone"":5360,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":11110,""to'"
3776,"b'talDamageDone"":19136,""totalDamageDoneToChampions"":5520,""totalDamageTaken"":16760,""trueDamageDone"":5793,""trueDamageDoneToChampions'"
3777,"b'"":306,""trueDamageTaken"":347},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":42,""participantId"":10,""positi'"
3778,"b'on"":{""x"":1539,""y"":4486},""timeEnemySpentControlled"":47369,""totalGold"":7839,""xp"":8939}},""timestamp"":1620386},{""events"":[{""assistin'"
3779,"b'gParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4'"
3780,"b'287},""teamId"":100,""timestamp"":1622925,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":1,""kill'"
3781,"b'erId"":1,""position"":{""x"":3195,""y"":4894},""shutdownBounty"":350,""timestamp"":1623091,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3782,"b'sic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3783,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":""varusr"",""spellSl'"
3784,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":320,""spell'"
3785,"b'Name"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Varus"",""participantId"":1,""p'"
3786,"b'hysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus""'"
3787,"b',""participantId"":1,""physicalDamage"":167,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3788,"b'mage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":342,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""typ'"
3789,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
3790,"b'ge"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3791,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
3792,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":128,""name"":""Poppy"",""participantId"":1,""physicalDamage"":57,""spell'"
3793,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Poppy"",""participantId"":1,""physica'"
3794,"b'lDamage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
3795,"b'y"",""participantId"":1,""physicalDamage"":87,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3796,"b'amage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3797,"b'"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3798,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":152,""spellName"":""po'"
3799,"b'ppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
3800,"b'ge"":1073,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""bounty"":300,""killStreakL'"
3801,"b'ength"":0,""killerId"":2,""position"":{""x"":2949,""y"":4160},""shutdownBounty"":400,""timestamp"":1623159,""type"":""CHAMPION_KILL"",""victimDama'"
3802,"b'geDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3803,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""aka'"
3804,"b'lie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Akali"",""participantId"":2,""physicalDam'"
3805,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId""'"
3806,"b':2,""physicalDamage"":51,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name'"
3807,"b'"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3808,"b',""magicDamage"":388,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3809,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3810,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Gragas"",""participantId"":2,""physical'"
3811,"b'Damage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""part'"
3812,"b'icipantId"":2,""physicalDamage"":41,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3813,"b':312,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3814,"b'asic"":false,""magicDamage"":404,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDama'"
3815,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":2,""timestamp"":1623159,""type"":""LEVEL_UP""},{""level"":15,""participa'"
3816,"b'ntId"":1,""timestamp"":1623159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1624123,""type'"
3817,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1624587,""type"":""SKILL_LEVEL_UP""},{""itemI'"
3818,"b'd"":2055,""participantId"":5,""timestamp"":1627227,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStr'"
3819,"b'eakLength"":2,""killerId"":6,""position"":{""x"":2629,""y"":3831},""shutdownBounty"":0,""timestamp"":1630652,""type"":""CHAMPION_KILL"",""victimDa'"
3820,"b'mageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3821,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1039,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName'"
3822,"b'"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Gragas"",""participantId"":7,""phy'"
3823,"b'sicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Graga'"
3824,"b's"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3825,"b'Damage"":428,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3826,"b'R""},{""basic"":false,""magicDamage"":140,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3827,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragas'"
3828,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
3829,"b'pantId"":7,""physicalDamage"":100,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3830,"b'"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":2'"
3831,"b'54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":416,""spellName"":""blindmonkq'"
3832,"b'one"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
3833,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
3834,"b'icipantId"":7,""physicalDamage"":277,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3835,"b'Damage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":299,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type'"
3836,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":228,""spellName"":""leesinbasicattack"",'"
3837,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Akali"",""participantId"":8,""physicalDamage""'"
3838,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""'"
3839,"b'physicalDamage"":51,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""A'"
3840,"b'kali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3841,"b'gicDamage"":388,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3842,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
