,0
3840,"b'ageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":203,""participa'"
3841,"b'ntId"":1,""position"":{""x"":10896,""y"":3293},""timeEnemySpentControlled"":202440,""totalGold"":9485,""xp"":14943},""2"":{""championStats"":{""ab'"
3842,"b'ilityHaste"":0,""abilityPower"":267,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":193,""bonusArmorPen'"
3843,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2375,""healthMax"":2375,""healthRegen"":35,""life'"
3844,"b'steal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":59,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powe'"
3845,"b'rMax"":706,""powerRegen"":43,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":148327,""magicDamageDoneToChampions"":'"
3846,"b'9339,""magicDamageTaken"":5280,""physicalDamageDone"":27244,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":12878,""totalD'"
3847,"b'amageDone"":206216,""totalDamageDoneToChampions"":10913,""totalDamageTaken"":18391,""trueDamageDone"":30644,""trueDamageDoneToChampions""'"
3848,"b':567,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":153,""level"":15,""minionsKilled"":25,""participantId"":2,""positio'"
3849,"b'n"":{""x"":4810,""y"":7931},""timeEnemySpentControlled"":122095,""totalGold"":10710,""xp"":13392},""3"":{""championStats"":{""abilityHaste"":0,""a'"
3850,"b'bilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonus'"
3851,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2182,""healthMax"":2182,""healthRegen"":24,""lifesteal"":8,""magicPen'"
3852,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":880,""powerRege'"
3853,"b'n"":34,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":10849,""magicDamageDoneToChampions"":2809,""magicDamageTake'"
3854,"b'n"":3215,""physicalDamageDone"":131450,""physicalDamageDoneToChampions"":18223,""physicalDamageTaken"":10215,""totalDamageDone"":145676,""'"
3855,"b'totalDamageDoneToChampions"":21123,""totalDamageTaken"":13590,""trueDamageDone"":3376,""trueDamageDoneToChampions"":90,""trueDamageTaken'"
3856,"b'"":160},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":200,""participantId"":3,""position"":{""x"":3591,""y"":10926'"
3857,"b'},""timeEnemySpentControlled"":46960,""totalGold"":14003,""xp"":14369},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armo'"
3858,"b'r"":90,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":311,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3859,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3860,"b'"":12,""magicResist"":45,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":910,""powerMax"":948,""powerRegen"":33,""spellVamp"":0'"
3861,"b'},""currentGold"":445,""damageStats"":{""magicDamageDone"":71898,""magicDamageDoneToChampions"":9271,""magicDamageTaken"":2745,""physicalDa'"
3862,"b'mageDone"":66826,""physicalDamageDoneToChampions"":5172,""physicalDamageTaken"":8110,""totalDamageDone"":139076,""totalDamageDoneToChamp'"
3863,"b'ions"":14548,""totalDamageTaken"":11026,""trueDamageDone"":351,""trueDamageDoneToChampions"":105,""trueDamageTaken"":170},""goldPerSecond""'"
3864,"b':0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":214,""participantId"":4,""position"":{""x"":7048,""y"":6145},""timeEnemySpentContro'"
3865,"b'lled"":27780,""totalGold"":12170,""xp"":12706},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":169,""armorPen"":0,""arm'"
3866,"b'orPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
3867,"b'eduction"":0,""health"":2348,""healthMax"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""mov'"
3868,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":167,""damag'"
3869,"b'eStats"":{""magicDamageDone"":3297,""magicDamageDoneToChampions"":1926,""magicDamageTaken"":6481,""physicalDamageDone"":4904,""physicalDam'"
3870,"b'ageDoneToChampions"":1022,""physicalDamageTaken"":9614,""totalDamageDone"":15508,""totalDamageDoneToChampions"":3483,""totalDamageTaken""'"
3871,"b':16889,""trueDamageDone"":7306,""trueDamageDoneToChampions"":534,""trueDamageTaken"":793},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3872,"b'level"":11,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7648,""y"":5780},""timeEnemySpentControlled"":165395,""totalGold"":6402'"
3873,"b',""xp"":7981},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3874,"b'114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3184,""he'"
3875,"b'althMax"":3184,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":191,""movementSpeed"":496,""omnivamp"":0'"
3876,"b',""physicalVamp"":0,""power"":807,""powerMax"":883,""powerRegen"":187,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":'"
3877,"b'39154,""magicDamageDoneToChampions"":3142,""magicDamageTaken"":5980,""physicalDamageDone"":77805,""physicalDamageDoneToChampions"":4439,'"
3878,"b'""physicalDamageTaken"":13962,""totalDamageDone"":158207,""totalDamageDoneToChampions"":8197,""totalDamageTaken"":20118,""trueDamageDone""'"
3879,"b':41247,""trueDamageDoneToChampions"":615,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":14,""minionsKil'"
3880,"b'led"":20,""participantId"":6,""position"":{""x"":7611,""y"":9839},""timeEnemySpentControlled"":376904,""totalGold"":9547,""xp"":12003},""7"":{""ch'"
3881,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":312,""attackSpeed"":1'"
3882,"b'57,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1591,""healthMax"":2035,""healt'"
3883,"b'hRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""po'"
3884,"b'wer"":1787,""powerMax"":1951,""powerRegen"":278,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":13222,""magicDamageD'"
3885,"b'oneToChampions"":3470,""magicDamageTaken"":2496,""physicalDamageDone"":142467,""physicalDamageDoneToChampions"":14434,""physicalDamageTa'"
3886,"b'ken"":13061,""totalDamageDone"":155689,""totalDamageDoneToChampions"":17904,""totalDamageTaken"":15946,""trueDamageDone"":0,""trueDamageDo'"
3887,"b'neToChampions"":0,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":208,""participantId'"
3888,"b'"":7,""position"":{""x"":12588,""y"":5670},""timeEnemySpentControlled"":99717,""totalGold"":10814,""xp"":13254},""8"":{""championStats"":{""abilit'"
3889,"b'yHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":246,""bonusArmorPenPerce'"
3890,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2757,""healthMax"":2764,""healthRegen"":42,""lifesteal""'"
3891,"b':8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":10,""physicalVamp"":0,""power"":960,""powerMax"":'"
3892,"b'1013,""powerRegen"":37,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":19070,""magicDamageDoneToChampions"":4349,""'"
3893,"b'magicDamageTaken"":9438,""physicalDamageDone"":128161,""physicalDamageDoneToChampions"":11437,""physicalDamageTaken"":14327,""totalDamag'"
3894,"b'eDone"":150081,""totalDamageDoneToChampions"":15786,""totalDamageTaken"":23827,""trueDamageDone"":2850,""trueDamageDoneToChampions"":0,""t'"
3895,"b'rueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":217,""participantId"":8,""position"":{""x"":'"
3896,"b'7759,""y"":7951},""timeEnemySpentControlled"":60890,""totalGold"":12249,""xp"":13259},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3897,"b'er"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3898,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1959,""healthMax"":1959,""healthRegen"":23,""lifesteal"":25,""magicPen"":0,""magi'"
3899,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":794,""powerRegen"":31,""sp'"
3900,"b'ellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":20460,""magicDamageDoneToChampions"":4418,""magicDamageTaken"":3710,""'"
3901,"b'physicalDamageDone"":129824,""physicalDamageDoneToChampions"":13095,""physicalDamageTaken"":7484,""totalDamageDone"":171303,""totalDamag'"
3902,"b'eDoneToChampions"":18009,""totalDamageTaken"":11239,""trueDamageDone"":21018,""trueDamageDoneToChampions"":495,""trueDamageTaken"":45},""g'"
3903,"b'oldPerSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":255,""participantId"":9,""position"":{""x"":7205,""y"":7640},""timeEne'"
3904,"b'mySpentControlled"":130508,""totalGold"":13612,""xp"":11767},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":163,""a'"
3905,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3906,"b'n"":5,""cooldownReduction"":0,""health"":2494,""healthMax"":2581,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3907,"b'Resist"":92,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":827,""powerRegen"":160,""spellVamp"":0},""current'"
3908,"b'Gold"":362,""damageStats"":{""magicDamageDone"":7747,""magicDamageDoneToChampions"":4919,""magicDamageTaken"":4261,""physicalDamageDone"":4'"
3909,"b'484,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":4368,""totalDamageDone"":18267,""totalDamageDoneToChampions"":5996,""to'"
3910,"b'talDamageTaken"":9256,""trueDamageDone"":6035,""trueDamageDoneToChampions"":541,""trueDamageTaken"":626},""goldPerSecond"":30,""jungleMini'"
3911,"b'onsKilled"":0,""level"":12,""minionsKilled"":40,""participantId"":10,""position"":{""x"":7619,""y"":7424},""timeEnemySpentControlled"":50453,""t'"
3912,"b'otalGold"":6927,""xp"":8950}},""timestamp"":1560484},{""events"":[{""killerId"":6,""timestamp"":1571169,""type"":""WARD_KILL"",""wardType"":""CONT'"
3913,"b'ROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1571403,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1571403,""typ'"
3914,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1573438,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
3915,"b'illerId"":4,""timestamp"":1573573,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1573573,""type"":""WARD_PLACE'"
3916,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1576341,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""tim'"
3917,"b'estamp"":1578206,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1580078,""type"":""WARD_KILL"",""wardType"":""B'"
3918,"b'LUE_TRINKET""},{""level"":15,""participantId"":4,""timestamp"":1582479,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":158'"
3919,"b'4777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1586014,""type"":""SKILL_LEVEL_UP""},{""l'"
3920,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1586681,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":3,'"
3921,"b'""timestamp"":1586949,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1587183,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
3922,"b'orId"":10,""timestamp"":1588678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1589048,'"
3923,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1589048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipa'"
3924,"b'ntIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12642,""y"":9673},""shutdownBounty"":0,""timestamp"":15913'"
3925,"b'84,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
3926,"b'ge"":0,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""particip'"
3927,"b'antId"":1,""physicalDamage"":125,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3928,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":12,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3929,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":74,""spellName"":""aatroxw"",""spellSlot"":1,'"
3930,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":413,""spellName""'"
3931,"b':""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Kaisa"",""participantId"":4,""phys'"
3932,"b'icalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3933,"b'rticipantId"":4,""physicalDamage"":76,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368'"
3934,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3935,"b'basic"":false,""magicDamage"":175,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3936,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgra'"
3937,"b'ndline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""tim'"
3938,"b'estamp"":1591451,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1593817,""type"":""ITEM_DESTROYED""},{""creato'"
3939,"b'rId"":10,""timestamp"":1593817,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":8,""timestamp"":1595792'"
3940,"b',""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":8,""timestamp"":1596091,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3'"
3941,"b',4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11665,""y"":9681},""shutdownBounty"":200,""timestamp"":1596291,""t'"
3942,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":117,""s'"
3943,"b'pellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""p'"
3944,"b'hysicalDamage"":76,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
3945,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3946,"b'e"":88,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3947,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":621,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""'"
3948,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot""'"
3949,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName'"
3950,"b'"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalD'"
3951,"b'amage"":565,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Zeri"",""part'"
3952,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3953,"b'c"":false,""magicDamage"":74,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3954,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisaq"",""spellSlot"":'"
3955,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3956,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
3957,"b'ysicalDamage"":98,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""nam'"
3958,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3959,"b',{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":92,""spellName"":""nautilusbasicattack"",""spell'"
3960,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""s'"
3961,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""particip'"
3962,"b'antId"":5,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3963,"b'mage"":64,""name"":""Akshan"",""participantId"":3,""physicalDamage"":275,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3964,"b'asic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":238,""spellName"":""6671cast"",""spellSlot"":11,""trueDa'"
3965,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":94,""spellName"":"""",""spe'"
3966,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":491,""'"
3967,"b'spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""parti'"
3968,"b'cipantId"":3,""physicalDamage"":75,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3969,"b'amage"":97,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3970,"b'""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot'"
3971,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3972,"b'me"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1029,""participantId"":1,""timestamp"":159'"
3973,"b'9031,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1599400,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""part'"
3974,"b'icipantId"":4,""timestamp"":1601603,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":'"
3975,"b'0,""killerId"":8,""position"":{""x"":12194,""y"":9811},""shutdownBounty"":0,""timestamp"":1602906,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3976,"b':[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellS'"
3977,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spe'"
3978,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""parti'"
3979,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3980,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,'"
3981,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusspl'"
3982,"b'ashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":10,""phys'"
3983,"b'icalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3984,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3985,"b'},{""basic"":false,""magicDamage"":94,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spell'"
3986,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":23,""s'"
3987,"b'pellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
3988,"b'ge"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
3989,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalD'"
3990,"b'amage"":21,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3991,"b'e"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
3992,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spe'"
3993,"b'llName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phy'"
3994,"b'sicalDamage"":565,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Zeri""'"
3995,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3996,"b'ge"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":83,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3997,"b',{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":40,""spellName"":""sejuanibasicattack"",""spellSlo'"
3998,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spe'"
3999,"b'llName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sejuani"",""partici'"
4000,"b'pantId"":6,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73'"
4001,"b',""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4002,"b'se,""magicDamage"":4,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
