,0
161,"b'er"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
162,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
163,"b'ercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVa'"
164,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
165,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
166,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
167,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":10273,""y"":5804},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{'"
168,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
169,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthR'"
170,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""powe'"
171,"b'r"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
172,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
173,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
174,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9669,""y"":6380},""timeEnemySp'"
175,"b'entControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
176,"b'""timestamp"":60376,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":61242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
177,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":62544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
178,"b'ipantId"":7,""skillSlot"":1,""timestamp"":63875,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
179,"b'mestamp"":67571,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":67973,""type"":""SKILL_'"
180,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":72612,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""ti'"
181,"b'mestamp"":75223,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":80568,""type"":""ITEM'"
182,"b'_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":102602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
183,"b'Slot"":3,""timestamp"":103704,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107580,""type"":""LEVEL_UP""},{""levelUp'"
184,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107780,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
185,"b'd"":7,""skillSlot"":2,""timestamp"":108942,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":109744,""type"":""ITEM_'"
186,"b'DESTROYED""},{""creatorId"":5,""timestamp"":112375,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":11930'"
187,"b'8,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":119308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
188,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
189,"b'ackDamage"":73,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health'"
190,"b'"":588,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omni'"
191,"b'vamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageD'"
192,"b'one"":609,""magicDamageDoneToChampions"":114,""magicDamageTaken"":0,""physicalDamageDone"":460,""physicalDamageDoneToChampions"":224,""phy'"
193,"b'sicalDamageTaken"":215,""totalDamageDone"":1069,""totalDamageDoneToChampions"":339,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDam'"
194,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId""'"
195,"b':1,""position"":{""x"":2274,""y"":12805},""timeEnemySpentControlled"":5334,""totalGold"":587,""xp"":215},""2"":{""championStats"":{""abilityHaste'"
196,"b'"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""b'"
197,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":229,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicP'"
198,"b'en"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":355,""powerRe'"
199,"b'gen"":117,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3'"
200,"b'15,""physicalDamageDone"":2825,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":879,""totalDamageDone"":3903,""totalDamageDon'"
201,"b'eToChampions"":59,""totalDamageTaken"":1195,""trueDamageDone"":1077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
202,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2513,""y"":8338},""timeEnemySpentControll'"
203,"b'ed"":769,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPerc'"
204,"b'ent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction'"
205,"b'"":0,""health"":464,""healthMax"":645,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
206,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""'"
207,"b'magicDamageDone"":448,""magicDamageDoneToChampions"":0,""magicDamageTaken"":162,""physicalDamageDone"":477,""physicalDamageDoneToChampio'"
208,"b'ns"":0,""physicalDamageTaken"":517,""totalDamageDone"":925,""totalDamageDoneToChampions"":0,""totalDamageTaken"":680,""trueDamageDone"":0,""'"
209,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""partici'"
210,"b'pantId"":3,""position"":{""x"":7291,""y"":7147},""timeEnemySpentControlled"":4006,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilit'"
211,"b'yHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercen'"
212,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,'"
213,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":530,""'"
214,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":314,""magicDamageDoneToChampions"":278,""magicDamag'"
215,"b'eTaken"":0,""physicalDamageDone"":427,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":294,""totalDamageDone"":741,""totalDam'"
216,"b'ageDoneToChampions"":469,""totalDamageTaken"":294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
217,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11752,""y"":1850},""timeEnemySpentCont'"
218,"b'rolled"":0,""totalGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPerc'"
219,"b'ent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction""'"
220,"b':0,""health"":615,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
221,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
222,"b'gicDamageDone"":8,""magicDamageDoneToChampions"":8,""magicDamageTaken"":45,""physicalDamageDone"":122,""physicalDamageDoneToChampions"":1'"
223,"b'22,""physicalDamageTaken"":136,""totalDamageDone"":131,""totalDamageDoneToChampions"":131,""totalDamageTaken"":182,""trueDamageDone"":0,""t'"
224,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
225,"b'pantId"":5,""position"":{""x"":11728,""y"":1612},""timeEnemySpentControlled"":6565,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilit'"
226,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent'"
227,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":437,""healthMax"":730,""healthRegen"":40,""lifesteal"":0,""'"
228,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
229,"b'Regen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11'"
230,"b'4,""physicalDamageDone"":495,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":224,""totalDamageDone"":495,""totalDamageDoneT'"
231,"b'oChampions"":214,""totalDamageTaken"":339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
232,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3186,""y"":13114},""timeEnemySpentControlled"":'"
233,"b'266,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0'"
234,"b',""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
235,"b'alth"":331,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""'"
236,"b'omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":320,""powerRegen"":85,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDam'"
237,"b'ageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":4684,""physicalDamageDoneToChampions"":573,""'"
238,"b'physicalDamageTaken"":871,""totalDamageDone"":6256,""totalDamageDoneToChampions"":573,""totalDamageTaken"":880,""trueDamageDone"":1406,""t'"
239,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""particip'"
240,"b'antId"":7,""position"":{""x"":6973,""y"":12611},""timeEnemySpentControlled"":0,""totalGold"":634,""xp"":342},""8"":{""championStats"":{""abilityHa'"
241,"b'ste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":'"
242,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""ma'"
243,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":605,""pow'"
244,"b'erRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToChampions"":207,""magicDamageT'"
245,"b'aken"":0,""physicalDamageDone"":545,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":24,""totalDamageDone"":3306,""totalDamag'"
246,"b'eDoneToChampions"":332,""totalDamageTaken"":24,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
247,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7731,""y"":7897},""timeEnemySpentContr'"
248,"b'olled"":0,""totalGold"":617,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPerc'"
249,"b'ent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
250,"b':0,""health"":512,""healthMax"":755,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
251,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""ma'"
252,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":1308,""physicalDamageDoneToChampions""'"
253,"b':514,""physicalDamageTaken"":134,""totalDamageDone"":1308,""totalDamageDoneToChampions"":514,""totalDamageTaken"":385,""trueDamageDone"":0'"
254,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""parti'"
255,"b'cipantId"":9,""position"":{""x"":12645,""y"":1807},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":136},""10"":{""championStats"":{""abili'"
256,"b'tyHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercen'"
257,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,'"
258,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""'"
259,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
260,"b'en"":27,""physicalDamageDone"":80,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":186,""totalDamageDone"":80,""totalDamageDon'"
261,"b'eToChampions"":77,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
262,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12544,""y"":1490},""timeEnemySpentControlle'"
263,"b'd"":1465,""totalGold"":538,""xp"":136}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122408,""type"":""LEVEL_'"
264,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123175,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestam'"
265,"b'p"":123942,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":126614,""type"":""ITEM_DESTROYED""'"
266,"b'},{""level"":2,""participantId"":1,""timestamp"":128547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
267,"b'mestamp"":128947,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""positio'"
268,"b'n"":{""x"":10833,""y"":918},""shutdownBounty"":0,""timestamp"":130643,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
269,"b'mage"":168,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
270,"b'{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":83,""spellName"":""ziggsbasicattack"",""spellSlot"":64'"
271,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
272,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":10,""physicalDamage'"
273,"b'"":35,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ziggs""'"
274,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
275,"b'e,""magicDamage"":0,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":71,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamag'"
276,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":35,""spellName"":""ziggsbasic'"
277,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""pa'"
278,"b'rticipantId"":10,""physicalDamage"":86,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
279,"b'"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},'"
280,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":286,""spellName"":""dravenspinning"",""spellSlot"":0'"
281,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":62,""spellName"":'"
282,"b'""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""po'"
283,"b'sition"":{""x"":11579,""y"":1515},""timestamp"":130643,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":10,""timestamp"":13'"
284,"b'3147,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":134348,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
285,"b'timestamp"":135482,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
286,"b'""participantId"":8,""skillSlot"":3,""timestamp"":135814,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
287,"b't"":3,""timestamp"":135914,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136582,""typ'"
288,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145382,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp""'"
289,"b':147687,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
290,"b'ntId"":2,""skillSlot"":3,""timestamp"":151566,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""times'"
291,"b'tamp"":151866,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":155138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
292,"b'l"":3,""participantId"":1,""timestamp"":155372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp""'"
293,"b':156635,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":157132,""type"":""SKILL_LEVEL_'"
294,"b'UP""},{""level"":3,""participantId"":8,""timestamp"":160373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
295,"b'""timestamp"":160941,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":161609,""type"":""LEVEL_UP""},{""level"":3,""parti'"
