,0
2423,"b'timestamp"":1056072,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1057702,""type"":""ITEM'"
2424,"b'_DESTROYED""},{""level"":11,""participantId"":7,""timestamp"":1058068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
2425,"b'llSlot"":4,""timestamp"":1059001,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerI'"
2426,"b'd"":10,""position"":{""x"":4514,""y"":12403},""shutdownBounty"":0,""timestamp"":1060901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2427,"b'"":false,""magicDamage"":91,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2428,"b'"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",'"
2429,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":966,""name"":""Rumble"",""participantId"":6,""physicalDamage'"
2430,"b'"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""part'"
2431,"b'icipantId"":6,""physicalDamage"":117,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2432,"b'magicDamage"":127,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2433,"b'""},{""basic"":false,""magicDamage"":174,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSl'"
2434,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":54,""spellN'"
2435,"b'ame"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":856,""name"":""Rumble"",""partic'"
2436,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2437,"b'cDamage"":93,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2438,"b'""basic"":false,""magicDamage"":44,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot'"
2439,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
2440,"b'ysicalDamage"":117,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
2441,"b'x"",""participantId"":6,""physicalDamage"":171,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2442,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":557,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""'"
2443,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":255,""spellName"":""aatroxpassive""'"
2444,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
2445,"b'327,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2446,"b'rticipantId"":6,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2447,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":206,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2448,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":166,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueD'"
2449,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":352,""spellName"":""aatr'"
2450,"b'oxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":'"
2451,"b'0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
2452,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionrangedbasica'"
2453,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":110,""name"":""Nautilus"",""participantId"":10,""phy'"
2454,"b'sicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1102,""parti'"
2455,"b'cipantId"":2,""timestamp"":1063861,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1065497,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2456,"b'OL_WARD""},{""level"":12,""participantId"":6,""timestamp"":1067834,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":1068'"
2457,"b'468,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":1,""timestamp"":1068468,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
2458,"b'tIds"":[2,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":11211,""y"":9762},""shutdownBounty"":0,""timestamp"":106886'"
2459,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage""'"
2460,"b':146,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kalist'"
2461,"b'a"",""participantId"":4,""physicalDamage"":260,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2462,"b'e"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":358,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2463,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":155,""spellName"":""kalistaexpungewr'"
2464,"b'apper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Alistar"",""'"
2465,"b'participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2466,"b'age"":147,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2467,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":61,""spellName"":""alistarbasicattack"",""spellS'"
2468,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":183,""spe'"
2469,"b'llName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partic'"
2470,"b'ipantId"":4,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2471,"b':""Samira"",""participantId"":4,""physicalDamage"":206,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2472,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":183,""spellName"":""samirapassive"",""spellSlot"":63,""tru'"
2473,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":200,""spellName"":""sam'"
2474,"b'irabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":4'"
2475,"b',""physicalDamage"":143,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2476,"b'Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,'"
2477,"b'""magicDamage"":118,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2478,"b'OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Poppy"",""participantId"":2,""physicalDamage"":73,""spellName"":""poppypassive"",""spellSl'"
2479,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":1069970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2480,"b'ARD""},{""level"":10,""participantId"":5,""timestamp"":1070304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
2481,"b':3,""timestamp"":1070469,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
2482,"b'rId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1071038,""towerType"":""INNER_TURRET"",""type"":'"
2483,"b'""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1072809,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2484,"b'1028,""participantId"":10,""timestamp"":1076270,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""l'"
2485,"b'aneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1078635,""towerType"":""INNER_TURRET"",""type"":""BUILDING'"
2486,"b'_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":88,""armorPen"":0,""armorPenPercent'"
2487,"b'"":0,""attackDamage"":97,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0'"
2488,"b',""health"":11,""healthMax"":2378,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
2489,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magic'"
2490,"b'DamageDone"":63058,""magicDamageDoneToChampions"":11588,""magicDamageTaken"":967,""physicalDamageDone"":9402,""physicalDamageDoneToChamp'"
2491,"b'ions"":622,""physicalDamageTaken"":10304,""totalDamageDone"":73204,""totalDamageDoneToChampions"":12955,""totalDamageTaken"":11421,""trueD'"
2492,"b'amageDone"":744,""trueDamageDoneToChampions"":744,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2493,"b'onsKilled"":149,""participantId"":1,""position"":{""x"":4514,""y"":12403},""timeEnemySpentControlled"":129347,""totalGold"":6890,""xp"":9384},""'"
2494,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSp'"
2495,"b'eed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1969,""healthMax"":2222,'"
2496,"b'""healthRegen"":267,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":397,""omnivamp"":0,""physicalVamp'"
2497,"b'"":0,""power"":567,""powerMax"":631,""powerRegen"":152,""spellVamp"":0},""currentGold"":1795,""damageStats"":{""magicDamageDone"":9686,""magicDa'"
2498,"b'mageDoneToChampions"":1637,""magicDamageTaken"":3234,""physicalDamageDone"":74729,""physicalDamageDoneToChampions"":5243,""physicalDamag'"
2499,"b'eTaken"":9290,""totalDamageDone"":119304,""totalDamageDoneToChampions"":6999,""totalDamageTaken"":12936,""trueDamageDone"":34888,""trueDam'"
2500,"b'ageDoneToChampions"":119,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":7,""partici'"
2501,"b'pantId"":2,""position"":{""x"":11484,""y"":10166},""timeEnemySpentControlled"":510293,""totalGold"":7740,""xp"":8367},""3"":{""championStats"":{""'"
2502,"b'abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":226,""bonusArmorPen'"
2503,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":39,""lifes'"
2504,"b'teal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
2505,"b':500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1904,""damageStats"":{""magicDamageDone"":13398,""magicDamageDoneToChampions"":1623,""'"
2506,"b'magicDamageTaken"":1069,""physicalDamageDone"":97231,""physicalDamageDoneToChampions"":9190,""physicalDamageTaken"":5572,""totalDamageDo'"
2507,"b'ne"":112196,""totalDamageDoneToChampions"":12380,""totalDamageTaken"":6642,""trueDamageDone"":1566,""trueDamageDoneToChampions"":1566,""tr'"
2508,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":188,""participantId"":3,""position"":{""x"":132'"
2509,"b'86,""y"":8986},""timeEnemySpentControlled"":97004,""totalGold"":10833,""xp"":11314},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2510,"b'"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2511,"b'ent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":862,""healthMax"":1712,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPe'"
2512,"b'nPercent"":0,""magicResist"":66,""movementSpeed"":418,""omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax"":682,""powerRegen"":28,""spell'"
2513,"b'Vamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":7862,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":2548,""phy'"
2514,"b'sicalDamageDone"":58435,""physicalDamageDoneToChampions"":9383,""physicalDamageTaken"":4400,""totalDamageDone"":74096,""totalDamageDoneT'"
2515,"b'oChampions"":10815,""totalDamageTaken"":7547,""trueDamageDone"":7798,""trueDamageDoneToChampions"":0,""trueDamageTaken"":599},""goldPerSec'"
2516,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":4,""position"":{""x"":11074,""y"":10804},""timeEnemySpent'"
2517,"b'Controlled"":9969,""totalGold"":8947,""xp"":7643},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":180,""armorPen"":0,""'"
2518,"b'armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""coold'"
2519,"b'ownReduction"":0,""health"":1454,""healthMax"":2063,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,'"
2520,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":648,""d'"
2521,"b'amageStats"":{""magicDamageDone"":5203,""magicDamageDoneToChampions"":3286,""magicDamageTaken"":2716,""physicalDamageDone"":3675,""physica'"
2522,"b'lDamageDoneToChampions"":781,""physicalDamageTaken"":6104,""totalDamageDone"":17014,""totalDamageDoneToChampions"":4502,""totalDamageTak'"
2523,"b'en"":9780,""trueDamageDone"":8134,""trueDamageDoneToChampions"":434,""trueDamageTaken"":959},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2524,"b',""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":11617,""y"":10964},""timeEnemySpentControlled"":136168,""totalGold"":'"
2525,"b'5663,""xp"":6213},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2526,"b'e"":190,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":791,""'"
2527,"b'healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":'"
2528,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":0,""ma'"
2529,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":8878,""physicalDamageDone"":66554,""physicalDamageDoneToChampions"":8511,""physicalDam'"
2530,"b'ageTaken"":4879,""totalDamageDone"":67551,""totalDamageDoneToChampions"":8511,""totalDamageTaken"":14634,""trueDamageDone"":997,""trueDama'"
2531,"b'geDoneToChampions"":0,""trueDamageTaken"":876},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":122,""participan'"
2532,"b'tId"":6,""position"":{""x"":1188,""y"":10556},""timeEnemySpentControlled"":117405,""totalGold"":6098,""xp"":8728},""7"":{""championStats"":{""abil'"
2533,"b'ityHaste"":0,""abilityPower"":139,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPer'"
2534,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1691,""healthMax"":1776,""healthRegen"":14,""lifeste'"
2535,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax""'"
2536,"b':1448,""powerRegen"":39,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":59941,""magicDamageDoneToChampions"":3496,'"
2537,"b'""magicDamageTaken"":4492,""physicalDamageDone"":19596,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":14286,""totalDamageD'"
2538,"b'one"":125047,""totalDamageDoneToChampions"":5520,""totalDamageTaken"":18987,""trueDamageDone"":45510,""trueDamageDoneToChampions"":1669,""'"
2539,"b'trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x'"
2540,"b'"":11307,""y"":11358},""timeEnemySpentControlled"":276777,""totalGold"":6258,""xp"":7639},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
2541,"b'Power"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2542,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1565,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""ma'"
2543,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":530,""powerRegen"":22,""'"
2544,"b'spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":25936,""magicDamageDoneToChampions"":1581,""magicDamageTaken"":3769'"
2545,"b',""physicalDamageDone"":41335,""physicalDamageDoneToChampions"":5598,""physicalDamageTaken"":8383,""totalDamageDone"":74661,""totalDamage'"
2546,"b'DoneToChampions"":7180,""totalDamageTaken"":13463,""trueDamageDone"":7390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1310},""gold'"
2547,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":11655,""y"":10920},""timeEnem'"
2548,"b'ySpentControlled"":11682,""totalGold"":6393,""xp"":7665},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen'"
2549,"b'"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2550,"b'cooldownReduction"":0,""health"":0,""healthMax"":1448,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
2551,"b'8,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":487,""powerMax"":603,""powerRegen"":17,""spellVamp"":0},""currentGold"":566,'"
2552,"b'""damageStats"":{""magicDamageDone"":2399,""magicDamageDoneToChampions"":1138,""magicDamageTaken"":3017,""physicalDamageDone"":37190,""phys'"
2553,"b'icalDamageDoneToChampions"":7694,""physicalDamageTaken"":8001,""totalDamageDone"":41975,""totalDamageDoneToChampions"":8833,""totalDamag'"
2554,"b'eTaken"":11450,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled""'"
2555,"b':0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":11211,""y"":9762},""timeEnemySpentControlled"":77738,""totalGold"":'"
2556,"b'7546,""xp"":5380},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2557,"b'mage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1920'"
2558,"b',""healthMax"":1920,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":517,""omnivamp'"
2559,"b'"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone""'"
2560,"b':6618,""magicDamageDoneToChampions"":2747,""magicDamageTaken"":1521,""physicalDamageDone"":5242,""physicalDamageDoneToChampions"":1247,""'"
2561,"b'physicalDamageTaken"":6986,""totalDamageDone"":16410,""totalDamageDoneToChampions"":4447,""totalDamageTaken"":8545,""trueDamageDone"":454'"
2562,"b'9,""trueDamageDoneToChampions"":452,""trueDamageTaken"":37},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,'"
2563,"b'""participantId"":10,""position"":{""x"":13219,""y"":12550},""timeEnemySpentControlled"":220407,""totalGold"":5141,""xp"":5758}},""timestamp"":1'"
2564,"b'080303},{""events"":[{""creatorId"":5,""timestamp"":1087405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
2565,"b'1087571,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP'"
2566,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1089008,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""kill'"
2567,"b'erId"":4,""timestamp"":1089676,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":175,""killStr'"
2568,"b'eakLength"":7,""killerId"":3,""position"":{""x"":12570,""y"":11831},""shutdownBounty"":0,""timestamp"":1091243,""type"":""CHAMPION_KILL"",""victim'"
2569,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":102,""spellName"":""tristanabasica'"
2570,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Tristana"",""participantId"":3,""physi'"
2571,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
2572,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2573,"b'agicDamage"":93,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
2574,"b'"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2575,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2576,"b'e"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Tristana"",""participantId"":5,'"
2577,"b'""physicalDamage"":84,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2578,"b'ristana"",""participantId"":5,""physicalDamage"":51,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""'"
2579,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":143,""spellName"":""tristanabasicattack"",""spellSlo'"
2580,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Alistar"",""participantId"":'"
2581,"b'5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":'"
2582,"b'""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2583,"b'cDamage"":164,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2584,"b'THER""},{""basic"":false,""magicDamage"":153,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot'"
2585,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellNa'"
2586,"b'me"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participa'"
