,0
160,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":'"
161,"b'0,""power"":514,""powerMax"":612,""powerRegen"":145,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
162,"b'ToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":3676,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":75,""tot'"
163,"b'alDamageDone"":3676,""totalDamageDoneToChampions"":286,""totalDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
164,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3789,""y'"
165,"b'"":13705},""timeEnemySpentControlled"":4300,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""a'"
166,"b'rmor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
167,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":427,""healthMax"":1062,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
168,"b'"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":764,""powerRegen"":168,""spellVamp"":0'"
169,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":1981,""magicDamageDoneToChampions"":603,""magicDamageTaken"":87,""physicalDamageDo'"
170,"b'ne"":1164,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":475,""totalDamageDone"":3146,""totalDamageDoneToChampions"":603,""to'"
171,"b'talDamageTaken"":642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKille'"
172,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3512,""y"":13725},""timeEnemySpentControlled"":15724,""totalGold"":'"
173,"b'1000,""xp"":2000}},""timestamp"":60001},{""events"":[{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""posi'"
174,"b'tion"":{""x"":13912,""y"":12616},""shutdownBounty"":0,""timestamp"":78375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
175,"b'icDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
176,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynesilveredbolts""'"
177,"b',""spellSlot"":1,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":9'"
178,"b'9,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""pa'"
179,"b'rticipantId"":5,""physicalDamage"":75,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
180,"b'mage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":49,""spellName"":""vaynebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type'"
181,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":49,""spellName"":""vaynecondemn"",""spell'"
182,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":41,""spel'"
183,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participan'"
184,"b'tId"":6,""physicalDamage"":113,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
185,"b'0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":50,""type"":""OTH'"
186,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":70,""spellName"":""vaynebasicattack"",""spellSlo'"
187,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":70,""spellNa'"
188,"b'me"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantI'"
189,"b'd"":6,""physicalDamage"":141,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
190,"b'[{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tru'"
191,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""a'"
192,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""participantId"":5,""physic'"
193,"b'alDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar""'"
194,"b',""participantId"":5,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
195,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":278,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDa'"
196,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":153,""spellName"":""alist'"
197,"b'arbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""p'"
198,"b'hysicalDamage"":172,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
199,"b':""Vayne"",""participantId"":6,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
200,"b'ic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""tr'"
201,"b'ueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":70,""spellName"":""vay'"
202,"b'nebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""ph'"
203,"b'ysicalDamage"":113,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_'"
204,"b'BLOOD"",""killerId"":6,""position"":{""x"":14110,""y"":12875},""timestamp"":78375,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds'"
205,"b'"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5005,""y"":15283},""shutdownBounty"":0,""timestamp"":83707,""type"":""'"
206,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":236,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spel'"
207,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""participantId"":'"
208,"b'3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
209,"b'Taliyah"",""participantId"":3,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
210,"b'ic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":80,""spellName"":""taliyahbasicattack"",""spellSlot"":64,'"
211,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName'"
212,"b'"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Taliyah"",""participantId"":4,""p'"
213,"b'hysicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tali'"
214,"b'yah"",""participantId"":4,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
215,"b'rue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":42,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""true'"
216,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physical'"
217,"b'Damage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ga'"
218,"b'ngplank"",""participantId"":3,""physicalDamage"":164,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
219,"b'asic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":6'"
220,"b'3,""trueDamage"":98,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":74,""spellN'"
221,"b'ame"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
222,"b'ntId"":4,""physicalDamage"":70,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
223,"b':0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":170170,""trueDamage"":95,""type"":""MON'"
224,"b'STER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
225,"b'45554,""trueDamage"":63,""type"":""MONSTER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId""'"
226,"b':7,""position"":{""x"":4548,""y"":14928},""shutdownBounty"":0,""timestamp"":84875,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
227,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
228,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":65,""spellName"":""jaxempowertwo"",""'"
229,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""'"
230,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28'"
231,"b'0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
232,"b'sic"":false,""magicDamage"":243,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDam'"
233,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":3,""spellName"":""2v2cham'"
234,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physic'"
235,"b'alDamage"":42,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
236,"b':""Pantheon"",""participantId"":7,""physicalDamage"":90,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
237,"b'false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":87,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage""'"
238,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":44,""spellName"":""2v2champi'"
239,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physic'"
240,"b'alDamage"":569,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Panthe'"
241,"b'on"",""participantId"":7,""physicalDamage"":36,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
242,"b'gicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":72,""spellName"":""pantheonbasicattack3"",""spellSlot"":66,""trueDama'"
243,"b'ge"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x""'"
244,"b':14242,""y"":14839},""shutdownBounty"":0,""timestamp"":103494,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
245,"b':0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":104,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
246,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":32,""spellName"":""nautiluspiercinggaze""'"
247,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
248,"b'e"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
249,"b'ilus"",""participantId"":5,""physicalDamage"":145,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
250,"b'"":false,""magicDamage"":141,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
251,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":96,""spellName""'"
252,"b':""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nautilus"",""participantI'"
253,"b'd"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
254,"b'"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":32,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
255,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashz'"
256,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Alistar"",""par'"
257,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
258,"b'e"":52,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
259,"b'{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":'"
260,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":34,""spellNam'"
261,"b'e"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participan'"
262,"b'tId"":5,""physicalDamage"":69,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
263,"b'Damage"":28,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
264,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":17'"
265,"b'0170,""trueDamage"":300,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDama'"
266,"b'ge"":0,""spellName"":"""",""spellSlot"":45554,""trueDamage"":165,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""partici'"
267,"b'pantId"":6,""physicalDamage"":33,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
268,"b'e"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":82,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
269,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spell'"
270,"b'Slot"":1,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":260,""sp'"
271,"b'ellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""partici'"
272,"b'pantId"":6,""physicalDamage"":104,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
273,"b'"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":252,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
274,"b'OTHER""}],""victimId"":2},{""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3834,""y"":13871},""shutdownBounty"":0,""timesta'"
275,"b'mp"":114032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physic'"
276,"b'alDamage"":94,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheo'"
277,"b'n"",""participantId"":3,""physicalDamage"":136,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
278,"b'agicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":164,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
279,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":357,""spellName"":""pantheonb'"
280,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""p'"
281,"b'hysicalDamage"":62,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pan'"
282,"b'theon"",""participantId"":3,""physicalDamage"":75,""spellName"":""pantheonbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
283,"b'basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":225,""spellName"":""pantheonbasicattack"",""spellSlo'"
284,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":219,""sp'"
285,"b'ellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
286,"b':""Jax"",""participantId"":4,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
287,"b'"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":65,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage'"
288,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo'"
289,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDama'"
290,"b'ge"":115,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangpl'"
291,"b'ank"",""participantId"":3,""physicalDamage"":497,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
