,0
4419,"b'eatorId"":10,""timestamp"":1748671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1053,""participantId"":5,""timestamp"":1'"
4420,"b'757723,""type"":""ITEM_PURCHASED""},{""itemId"":3742,""participantId"":4,""timestamp"":1765963,""type"":""ITEM_SOLD""},{""level"":15,""participan'"
4421,"b'tId"":8,""timestamp"":1771805,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":219,""killStreakLength"":10,""killerId"":10,'"
4422,"b'""position"":{""x"":4715,""y"":5171},""shutdownBounty"":0,""timestamp"":1772006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
4423,"b',""magicDamage"":35,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
4424,"b'ER""},{""basic"":false,""magicDamage"":80,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0'"
4425,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellNam'"
4426,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Rell"",""part'"
4427,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4428,"b'name"":""Rell"",""participantId"":7,""physicalDamage"":52,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
4429,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionra'"
4430,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":199,""name"":""JarvanIV"",""participantI'"
4431,"b'd"":9,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4432,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":538,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage'"
4433,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwenq"",""sp'"
4434,"b'ellSlot"":0,""trueDamage"":188,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,'"
4435,"b'""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
4436,"b'lSlot"":2,""timestamp"":1772807,""type"":""SKILL_LEVEL_UP""},{""itemId"":3156,""participantId"":4,""timestamp"":1776807,""type"":""ITEM_PURCHASE'"
4437,"b'D""},{""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""'"
4438,"b'y"":4414},""timestamp"":1777108,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""kil'"
4439,"b'lerId"":9,""position"":{""x"":3721,""y"":3207},""shutdownBounty"":0,""timestamp"":1777943,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
4440,"b'ic"":false,""magicDamage"":97,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":'"
4441,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahrir"",""spell'"
4442,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spe'"
4443,"b'llName"":""ahriq"",""spellSlot"":0,""trueDamage"":225,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":399,""name"":'"
4444,"b'""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4445,"b'agicDamage"":285,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""'"
4446,"b'},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
4447,"b'amage"":138,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":10,""physicalDamage"":74,""spellName"":""gwenb'"
4448,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":10,""physic'"
4449,"b'alDamage"":78,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Gwen"",""pa'"
4450,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4451,"b':288,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":58,""type"":""OTHER""},{""bas'"
4452,"b'ic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":10,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4453,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-'"
4454,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":609,""spellN'"
4455,"b'ame"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
4456,"b'cipantId"":9,""physicalDamage"":46,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
4457,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":310,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""t'"
4458,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId"":9,""position"":{""x"":4137,""y"":3748},""timestamp"":17779'"
4459,"b'43,""type"":""CHAMPION_SPECIAL_KILL""},{""afterId"":0,""beforeId"":3156,""goldGain"":2800,""participantId"":4,""timestamp"":1778175,""type"":""IT'"
4460,"b'EM_UNDO""},{""level"":14,""participantId"":7,""timestamp"":1778809,""type"":""LEVEL_UP""},{""itemId"":6673,""participantId"":4,""timestamp"":1778'"
4461,"b'975,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1780240,""type"":""SKILL_LEVEL_UP""'"
4462,"b'},{""itemId"":1052,""participantId"":3,""timestamp"":1784245,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":178'"
4463,"b'4479,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1784479,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""part'"
4464,"b'icipantId"":2,""timestamp"":1784479,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":5,""timestamp"":1797046,""type"":""ITEM_DEST'"
4465,"b'ROYED""},{""level"":16,""participantId"":5,""timestamp"":1799080,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
4466,"b'yHaste"":0,""abilityPower"":158,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPerce'"
4467,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1780,""healthMax"":1780,""healthRegen"":104,""lifesteal'"
4468,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1139,""powerMax"":'"
4469,"b'1182,""powerRegen"":136,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":10061,""magicDamageDoneToChampions"":7208,'"
4470,"b'""magicDamageTaken"":5152,""physicalDamageDone"":2646,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":6022,""totalDamageDon'"
4471,"b'e"":14140,""totalDamageDoneToChampions"":8964,""totalDamageTaken"":12157,""trueDamageDone"":1433,""trueDamageDoneToChampions"":1430,""true'"
4472,"b'DamageTaken"":982},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":1,""position"":{""x"":3531'"
4473,"b',""y"":3233},""timeEnemySpentControlled"":180433,""totalGold"":8520,""xp"":10847},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4474,"b'216,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4475,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2161,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
4476,"b'cent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1047,""powerMax"":1541,""powerRegen"":33,""spellVa'"
4477,"b'mp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":36173,""magicDamageDoneToChampions"":6278,""magicDamageTaken"":2621,""physi'"
4478,"b'calDamageDone"":10987,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":12409,""totalDamageDone"":75856,""totalDamageDoneTo'"
4479,"b'Champions"":10958,""totalDamageTaken"":15597,""trueDamageDone"":28695,""trueDamageDoneToChampions"":3381,""trueDamageTaken"":566},""goldPe'"
4480,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":113,""participantId"":2,""position"":{""x"":3721,""y"":3207},""timeEnemySpe'"
4481,"b'ntControlled"":38130,""totalGold"":8490,""xp"":10553},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":240,""armor"":95,""armorPen""'"
4482,"b':0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
4483,"b'oldownReduction"":0,""health"":0,""healthMax"":2318,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58'"
4484,"b',""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":774,""powerRegen"":29,""spellVamp"":0},""currentGold"":41,""d'"
4485,"b'amageStats"":{""magicDamageDone"":126797,""magicDamageDoneToChampions"":13610,""magicDamageTaken"":9368,""physicalDamageDone"":19231,""phy'"
4486,"b'sicalDamageDoneToChampions"":598,""physicalDamageTaken"":26957,""totalDamageDone"":190541,""totalDamageDoneToChampions"":15513,""totalDa'"
4487,"b'mageTaken"":37221,""trueDamageDone"":44511,""trueDamageDoneToChampions"":1303,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleMinions'"
4488,"b'Killed"":144,""level"":13,""minionsKilled"":17,""participantId"":3,""position"":{""x"":4715,""y"":5171},""timeEnemySpentControlled"":347078,""to'"
4489,"b'talGold"":9196,""xp"":11219},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""a'"
4490,"b'ttackDamage"":312,""attackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
4491,"b'th"":2089,""healthMax"":2089,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":490,'"
4492,"b'""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDa'"
4493,"b'mageDone"":38138,""magicDamageDoneToChampions"":7568,""magicDamageTaken"":7569,""physicalDamageDone"":226762,""physicalDamageDoneToChamp'"
4494,"b'ions"":27633,""physicalDamageTaken"":18947,""totalDamageDone"":284710,""totalDamageDoneToChampions"":36869,""totalDamageTaken"":27211,""tr'"
4495,"b'ueDamageDone"":19809,""trueDamageDoneToChampions"":1667,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":1'"
4496,"b'5,""minionsKilled"":269,""participantId"":4,""position"":{""x"":3531,""y"":3233},""timeEnemySpentControlled"":209402,""totalGold"":17392,""xp"":'"
4497,"b'13551},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""'"
4498,"b'attackSpeed"":313,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":421,""healthMax'"
4499,"b'"":2182,""healthRegen"":39,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":416,""omnivamp"":0,""physi'"
4500,"b'calVamp"":0,""power"":293,""powerMax"":587,""powerRegen"":0,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":19547,""ma'"
4501,"b'gicDamageDoneToChampions"":2960,""magicDamageTaken"":9644,""physicalDamageDone"":121212,""physicalDamageDoneToChampions"":27427,""physic'"
4502,"b'alDamageTaken"":19576,""totalDamageDone"":144418,""totalDamageDoneToChampions"":32093,""totalDamageTaken"":30773,""trueDamageDone"":3658,'"
4503,"b'""trueDamageDoneToChampions"":1705,""trueDamageTaken"":1551},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":16'"
4504,"b'2,""participantId"":5,""position"":{""x"":5110,""y"":5223},""timeEnemySpentControlled"":205551,""totalGold"":13231,""xp"":14714},""6"":{""champio'"
4505,"b'nStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":151,""b'"
4506,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2724,""healthMax"":3523,""healthReg'"
4507,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
4508,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":97156,""magicDamageDoneToChamp'"
4509,"b'ions"":7981,""magicDamageTaken"":10289,""physicalDamageDone"":22495,""physicalDamageDoneToChampions"":1232,""physicalDamageTaken"":22581,'"
4510,"b'""totalDamageDone"":154648,""totalDamageDoneToChampions"":10507,""totalDamageTaken"":37565,""trueDamageDone"":34996,""trueDamageDoneToCha'"
4511,"b'mpions"":1294,""trueDamageTaken"":4694},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":15,""minionsKilled"":43,""participantId"":6'"
4512,"b',""position"":{""x"":5429,""y"":5059},""timeEnemySpentControlled"":313960,""totalGold"":10317,""xp"":14676},""7"":{""championStats"":{""abilityHa'"
4513,"b'ste"":0,""abilityPower"":35,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":148,""bonusArmorPenPercent'"
4514,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":646,""healthMax"":2667,""healthRegen"":71,""lifesteal"":0'"
4515,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":894,'"
4516,"b'""powerRegen"":40,""spellVamp"":0},""currentGold"":1516,""damageStats"":{""magicDamageDone"":11408,""magicDamageDoneToChampions"":4616,""magi'"
4517,"b'cDamageTaken"":7997,""physicalDamageDone"":8082,""physicalDamageDoneToChampions"":2196,""physicalDamageTaken"":14430,""totalDamageDone"":'"
4518,"b'28287,""totalDamageDoneToChampions"":6812,""totalDamageTaken"":24790,""trueDamageDone"":8797,""trueDamageDoneToChampions"":0,""trueDamage'"
4519,"b'Taken"":2361},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":35,""participantId"":7,""position"":{""x"":5547,""y""'"
4520,"b':5448},""timeEnemySpentControlled"":207352,""totalGold"":7751,""xp"":11729},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
4521,"b'rmor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
4522,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":2110,""healthMax"":2112,""healthRegen"":29,""lifesteal"":11,""magicPen"":0,""magicPenPer'"
4523,"b'cent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":853,""powerRegen"":34,""spellVamp'"
4524,"b'"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":16227,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":6766,""physica'"
4525,"b'lDamageDone"":90018,""physicalDamageDoneToChampions"":9885,""physicalDamageTaken"":12809,""totalDamageDone"":108578,""totalDamageDoneToC'"
4526,"b'hampions"":11039,""totalDamageTaken"":20098,""trueDamageDone"":2331,""trueDamageDoneToChampions"":0,""trueDamageTaken"":521},""goldPerSeco'"
4527,"b'nd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":205,""participantId"":8,""position"":{""x"":12627,""y"":2162},""timeEnemySpentCo'"
4528,"b'ntrolled"":1967,""totalGold"":9772,""xp"":13481},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":111,""armorPen"":0,""a'"
4529,"b'rmorPenPercent"":0,""attackDamage"":383,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coold'"
4530,"b'ownReduction"":0,""health"":1162,""healthMax"":2145,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61'"
4531,"b',""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":1096,""powerRegen"":26,""spellVamp"":0},""currentGold"":2293'"
4532,"b',""damageStats"":{""magicDamageDone"":5616,""magicDamageDoneToChampions"":2091,""magicDamageTaken"":8459,""physicalDamageDone"":126418,""ph'"
4533,"b'ysicalDamageDoneToChampions"":34068,""physicalDamageTaken"":12988,""totalDamageDone"":133023,""totalDamageDoneToChampions"":36816,""tota'"
4534,"b'lDamageTaken"":23512,""trueDamageDone"":988,""trueDamageDoneToChampions"":656,""trueDamageTaken"":2063},""goldPerSecond"":0,""jungleMinion'"
4535,"b'sKilled"":0,""level"":16,""minionsKilled"":191,""participantId"":9,""position"":{""x"":5851,""y"":5759},""timeEnemySpentControlled"":241080,""to'"
4536,"b'talGold"":16368,""xp"":16102},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":474,""armor"":185,""armorPen"":0,""armorPenPercent""'"
4537,"b':0,""attackDamage"":129,""attackSpeed"":320,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0'"
4538,"b',""health"":1198,""healthMax"":2497,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed""'"
4539,"b':385,""omnivamp"":11,""physicalVamp"":0,""power"":839,""powerMax"":909,""powerRegen"":125,""spellVamp"":0},""currentGold"":1381,""damageStats"":'"
4540,"b'{""magicDamageDone"":60548,""magicDamageDoneToChampions"":14365,""magicDamageTaken"":7702,""physicalDamageDone"":23096,""physicalDamageDo'"
4541,"b'neToChampions"":3591,""physicalDamageTaken"":18674,""totalDamageDone"":116046,""totalDamageDoneToChampions"":21436,""totalDamageTaken"":2'"
4542,"b'7455,""trueDamageDone"":32400,""trueDamageDoneToChampions"":3480,""trueDamageTaken"":1077},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
4543,"b'level"":16,""minionsKilled"":112,""participantId"":10,""position"":{""x"":5621,""y"":5139},""timeEnemySpentControlled"":114535,""totalGold"":15'"
4544,"b'201,""xp"":15677}},""timestamp"":1800544},{""events"":[{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":4,""killerId'"
4545,"b'"":9,""position"":{""x"":5630,""y"":5199},""shutdownBounty"":0,""timestamp"":1801874,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
4546,"b'alse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4547,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""yasuoq3wrapper"",""spellSlot'"
4548,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellNam'"
4549,"b'e"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physic'"
4550,"b'alDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""particip'"
4551,"b'antId"":7,""physicalDamage"":144,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4552,"b'Damage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
4553,"b'{""basic"":false,""magicDamage"":133,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDam'"
4554,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""yasuoq3w'"
4555,"b'rapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
4556,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4557,"b'name"":""JarvanIV"",""participantId"":9,""physicalDamage"":261,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type'"
4558,"b'"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
4559,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwen'"
4560,"b'p"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Gwen"",""participantId"":10,""physicalDama'"
4561,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1'"
4562,"b'0,""physicalDamage"":67,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""'"
4563,"b'Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4564,"b'icDamage"":68,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":57,""type"":""OTHER'"
4565,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":10,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4566,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":6,""physicalDamage"":85,""spellNam'"
4567,"b'e"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
4568,"b'inionRanged"",""participantId"":6,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
4569,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavata'"
4570,"b'rdefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Zac"",""participantId"":6,""phys'"
4571,"b'icalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zac"",""par'"
4572,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""'"
4573,"b'name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4574,"b'magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":126,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
4575,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":62,""spellName"":""zacbasicattack2"",""sp'"
4576,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":16,""participantId"":6,""timestamp"":1801874,""type"":""LEVEL_UP""},{'"
4577,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1802543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
4578,"b'ticipantId"":6,""skillSlot"":4,""timestamp"":1805013,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingT'"
4579,"b'ype"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1806213,""towerT'"
4580,"b'ype"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1808245,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
4581,"b'temId"":2421,""participantId"":5,""timestamp"":1812148,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":5,""timestamp"":1813380,""type'"
