,0
2836,"b'n"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,'"
2837,"b'""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2838,"b't"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
2839,"b'633,""damageStats"":{""magicDamageDone"":5583,""magicDamageDoneToChampions"":2993,""magicDamageTaken"":3865,""physicalDamageDone"":7913,""p'"
2840,"b'hysicalDamageDoneToChampions"":1069,""physicalDamageTaken"":4281,""totalDamageDone"":20913,""totalDamageDoneToChampions"":4635,""totalDa'"
2841,"b'mageTaken"":8220,""trueDamageDone"":7416,""trueDamageDoneToChampions"":572,""trueDamageTaken"":73},""goldPerSecond"":30,""jungleMinionsKil'"
2842,"b'led"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":4571,""y"":12238},""timeEnemySpentControlled"":32822,""totalGo'"
2843,"b'ld"":6113,""xp"":7114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":264,""armorPen"":0,""armorPenPercent"":0,""attack'"
2844,"b'Damage"":105,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
2845,"b'0,""healthMax"":3082,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":416,""omniva'"
2846,"b'mp"":0,""physicalVamp"":0,""power"":471,""powerMax"":1057,""powerRegen"":26,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDo'"
2847,"b'ne"":63913,""magicDamageDoneToChampions"":9049,""magicDamageTaken"":3051,""physicalDamageDone"":48132,""physicalDamageDoneToChampions"":6'"
2848,"b'645,""physicalDamageTaken"":11844,""totalDamageDone"":112046,""totalDamageDoneToChampions"":15694,""totalDamageTaken"":15581,""trueDamage'"
2849,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled'"
2850,"b'"":182,""participantId"":6,""position"":{""x"":7718,""y"":14087},""timeEnemySpentControlled"":510154,""totalGold"":7602,""xp"":10308},""7"":{""cha'"
2851,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":222,""attackSpeed"":157,'"
2852,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1696,""healthMax"":1739,""healthRe'"
2853,"b'gen"":195,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""powe'"
2854,"b'r"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1487,""damageStats"":{""magicDamageDone"":15694,""magicDamageDoneToCham'"
2855,"b'pions"":729,""magicDamageTaken"":6883,""physicalDamageDone"":103098,""physicalDamageDoneToChampions"":6681,""physicalDamageTaken"":16178,'"
2856,"b'""totalDamageDone"":144426,""totalDamageDoneToChampions"":7971,""totalDamageTaken"":23933,""trueDamageDone"":25632,""trueDamageDoneToCham'"
2857,"b'pions"":560,""trueDamageTaken"":872},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":24,""participantId"":7,""p'"
2858,"b'osition"":{""x"":1211,""y"":9961},""timeEnemySpentControlled"":279945,""totalGold"":8952,""xp"":9346},""8"":{""championStats"":{""abilityHaste"":'"
2859,"b'0,""abilityPower"":282,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":272,""bonusArmorPenPercent"":0,""b'"
2860,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1761,""healthMax"":1761,""healthRegen"":28,""lifesteal"":0,""magi'"
2861,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":921,""powerMax"":1313,""powe'"
2862,"b'rRegen"":31,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":109539,""magicDamageDoneToChampions"":14309,""magicDam'"
2863,"b'ageTaken"":5762,""physicalDamageDone"":2389,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":6969,""totalDamageDone"":112929'"
2864,"b',""totalDamageDoneToChampions"":14894,""totalDamageTaken"":12921,""trueDamageDone"":1000,""trueDamageDoneToChampions"":175,""trueDamageTa'"
2865,"b'ken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":168,""participantId"":8,""position"":{""x"":8042,""y"":74'"
2866,"b'68},""timeEnemySpentControlled"":95853,""totalGold"":10535,""xp"":9910},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2867,"b'"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2868,"b'Reduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
2869,"b'0,""magicResist"":41,""movementSpeed"":604,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""'"
2870,"b'currentGold"":92,""damageStats"":{""magicDamageDone"":1633,""magicDamageDoneToChampions"":271,""magicDamageTaken"":6021,""physicalDamageDo'"
2871,"b'ne"":107007,""physicalDamageDoneToChampions"":7326,""physicalDamageTaken"":4186,""totalDamageDone"":116324,""totalDamageDoneToChampions""'"
2872,"b':7608,""totalDamageTaken"":10420,""trueDamageDone"":7683,""trueDamageDoneToChampions"":10,""trueDamageTaken"":212},""goldPerSecond"":0,""ju'"
2873,"b'ngleMinionsKilled"":6,""level"":11,""minionsKilled"":197,""participantId"":9,""position"":{""x"":13817,""y"":13912},""timeEnemySpentControlled'"
2874,"b'"":107677,""totalGold"":8946,""xp"":8362},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":124,""armorPen"":0,""armorPe'"
2875,"b'nPercent"":0,""attackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
2876,"b'ction"":0,""health"":0,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementS'"
2877,"b'peed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":140,""damageStats'"
2878,"b'"":{""magicDamageDone"":8042,""magicDamageDoneToChampions"":4244,""magicDamageTaken"":4622,""physicalDamageDone"":3631,""physicalDamageDon'"
2879,"b'eToChampions"":683,""physicalDamageTaken"":5014,""totalDamageDone"":20132,""totalDamageDoneToChampions"":5157,""totalDamageTaken"":10184,'"
2880,"b'""trueDamageDone"":8458,""trueDamageDoneToChampions"":230,""trueDamageTaken"":547},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2881,"b'10,""minionsKilled"":27,""participantId"":10,""position"":{""x"":11067,""y"":10973},""timeEnemySpentControlled"":61527,""totalGold"":4795,""xp""'"
2882,"b':6237}},""timestamp"":1260329},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1260662,""type"":""ITEM_PURCHASED""},{""level"":'"
2883,"b'13,""participantId"":8,""timestamp"":1260963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
2884,"b'1261595,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1274476,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPart'"
2885,"b'icipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1654,""y"":12781},""shutdownBounty"":0,""timestamp'"
2886,"b'"":1280241,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physical'"
2887,"b'Damage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""'"
2888,"b'participantId"":4,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2889,"b'0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""ba'"
2890,"b'sic"":false,""magicDamage"":34,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage'"
2891,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":138,""spellName"":""rengarpas'"
2892,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDa'"
2893,"b'mage"":133,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Reng'"
2894,"b'ar"",""participantId"":4,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2895,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2896,"b'{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":178,""spellName"":""rengarcritattack"",""spellSlot"":'"
2897,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":269,""spellNa'"
2898,"b'me"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""phy'"
2899,"b'sicalDamage"":181,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar'"
2900,"b'"",""participantId"":4,""physicalDamage"":150,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2901,"b':false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":189,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDa'"
2902,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengare'"
2903,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage""'"
2904,"b':0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participan'"
2905,"b'tId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""'"
2906,"b'name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2907,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName'"
2908,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
2909,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":141,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
2910,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellNa'"
2911,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":158,""name"":""'"
2912,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2913,"b'age"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1429,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2914,"b'basic"":false,""magicDamage"":51,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":'"
2915,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2916,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":101,""spellNam'"
2917,"b'e"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""particip'"
2918,"b'antId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2919,"b'amage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2920,"b'""},{""basic"":false,""magicDamage"":24,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2921,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":65,""spellName"":""sejuaniw'"
2922,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage'"
2923,"b'"":223,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Sejuani"",""par'"
2924,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2925,"b'me"":""Garen"",""participantId"":1,""physicalDamage"":310,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2926,"b':7},{""level"":11,""participantId"":5,""timestamp"":1280241,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1287575,""type"":""WARD_KILL"",""w'"
2927,"b'ardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1288843,""type"":""SKILL_LEVEL_UP""},{""'"
2928,"b'itemId"":1043,""participantId"":4,""timestamp"":1290644,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1290644'"
2929,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":4,""timestamp"":1290644,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2930,"b'antId"":10,""timestamp"":1291279,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1291279,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2931,"b'ROL_WARD""},{""creatorId"":8,""timestamp"":1291279,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1291'"
2932,"b'379,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":1292413,""type"":""ITEM_DESTROYED""},'"
2933,"b'{""itemId"":3024,""participantId"":5,""timestamp"":1292413,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":7,""timestamp"":12925'"
2934,"b'46,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":1292812,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""partic'"
2935,"b'ipantId"":2,""timestamp"":1292812,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1293080,""type"":""ITEM_DESTRO'"
2936,"b'YED""},{""itemId"":3067,""participantId"":2,""timestamp"":1293080,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
2937,"b':1293212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1293546,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2938,"b'participantId"":2,""timestamp"":1293646,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1293779,""type"":""ITEM_'"
2939,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1293813,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1295315,""ty'"
2940,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1297579,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
2941,"b'orId"":10,""timestamp"":1298112,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1301517,'"
2942,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1306591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
2943,"b'cipantId"":2,""timestamp"":1310493,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1310493,""type"":""WARD_PLACED"",""wardType"":""CON'"
2944,"b'TROL_WARD""},{""level"":12,""participantId"":9,""timestamp"":1311327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
2945,"b'lSlot"":1,""timestamp"":1312794,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1313994,""type"":""ITEM_DESTROYE'"
2946,"b'D""},{""creatorId"":5,""timestamp"":1313994,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1314829,""type""'"
2947,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1315195,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kil'"
2948,"b'lerId"":2,""timestamp"":1317361,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1317361,""type"":""WARD_PLACED""'"
2949,"b',""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1318429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
2950,"b'tamp"":1319230,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1320263,""type"":""ITEM_PU'"
2951,"b'RCHASED""},{""killerId"":5,""timestamp"":1320263,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1320263,""ty'"
2952,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2953,"b'116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2954,"b'eduction"":6,""cooldownReduction"":0,""health"":2238,""healthMax"":2765,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2955,"b',""magicResist"":78,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
2956,"b'tGold"":1847,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8296,""physicalDamageDone"":11748'"
2957,"b'7,""physicalDamageDoneToChampions"":8983,""physicalDamageTaken"":11601,""totalDamageDone"":119107,""totalDamageDoneToChampions"":10455,""'"
2958,"b'totalDamageTaken"":20003,""trueDamageDone"":1619,""trueDamageDoneToChampions"":1472,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleM'"
2959,"b'inionsKilled"":8,""level"":14,""minionsKilled"":189,""participantId"":1,""position"":{""x"":4816,""y"":10319},""timeEnemySpentControlled"":1449'"
2960,"b'15,""totalGold"":9987,""xp"":12221},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":219,""armorPen"":0,""armorPenPercen'"
2961,"b't"":0,""attackDamage"":114,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction""'"
2962,"b':0,""health"":3428,""healthMax"":3428,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""movementSpe'"
2963,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":883,""powerRegen"":48,""spellVamp"":0},""currentGold"":346,""damageStats"":'"
2964,"b'{""magicDamageDone"":42318,""magicDamageDoneToChampions"":4084,""magicDamageTaken"":7448,""physicalDamageDone"":77924,""physicalDamageDon'"
2965,"b'eToChampions"":5295,""physicalDamageTaken"":13389,""totalDamageDone"":158871,""totalDamageDoneToChampions"":9654,""totalDamageTaken"":209'"
2966,"b'38,""trueDamageDone"":38628,""trueDamageDoneToChampions"":274,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":119,""le'"
2967,"b'vel"":14,""minionsKilled"":33,""participantId"":2,""position"":{""x"":5268,""y"":10513},""timeEnemySpentControlled"":189562,""totalGold"":9591,'"
2968,"b'""xp"":11648},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":303,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2969,"b':93,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2056,""he'"
2970,"b'althMax"":2144,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":380,""omnivamp"":0'"
2971,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":70893,'"
2972,"b'""magicDamageDoneToChampions"":12358,""magicDamageTaken"":7531,""physicalDamageDone"":5867,""physicalDamageDoneToChampions"":708,""physic'"
2973,"b'alDamageTaken"":8286,""totalDamageDone"":79043,""totalDamageDoneToChampions"":13184,""totalDamageTaken"":16128,""trueDamageDone"":2283,""t'"
2974,"b'rueDamageDoneToChampions"":116,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":131,""p'"
2975,"b'articipantId"":3,""position"":{""x"":4892,""y"":9748},""timeEnemySpentControlled"":31055,""totalGold"":9713,""xp"":10567},""4"":{""championStats'"
2976,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":242,""bonusArmo'"
2977,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1863,""healthMax"":1950,""healthRegen"":20,""l'"
2978,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":693,""pow'"
2979,"b'erMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":50631,""magicDamageDoneToChampions"":'"
2980,"b'6616,""magicDamageTaken"":5791,""physicalDamageDone"":74062,""physicalDamageDoneToChampions"":10698,""physicalDamageTaken"":6912,""totalD'"
2981,"b'amageDone"":149776,""totalDamageDoneToChampions"":17387,""totalDamageTaken"":13166,""trueDamageDone"":25082,""trueDamageDoneToChampions""'"
2982,"b':71,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":203,""participantId"":4,""position""'"
2983,"b':{""x"":4796,""y"":8885},""timeEnemySpentControlled"":96937,""totalGold"":11446,""xp"":9364},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
2984,"b'tyPower"":45,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagi'"
2985,"b'cPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2303,""healthMax"":2303,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
2986,"b',""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":1003,""powerRegen'"
2987,"b'"":26,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":5642,""magicDamageDoneToChampions"":2993,""magicDamageTaken"":'"
2988,"b'3947,""physicalDamageDone"":8109,""physicalDamageDoneToChampions"":1222,""physicalDamageTaken"":4471,""totalDamageDone"":21169,""totalDam'"
2989,"b'ageDoneToChampions"":4788,""totalDamageTaken"":8536,""trueDamageDone"":7416,""trueDamageDoneToChampions"":572,""trueDamageTaken"":118},""g'"
2990,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":5396,""y"":10427},""timeEn'"
2991,"b'emySpentControlled"":32822,""totalGold"":6333,""xp"":7361},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":400,""armor'"
2992,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2993,"b'30,""cooldownReduction"":0,""health"":3082,""healthMax"":3082,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2994,"b'sist"":117,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1057,""powerRegen"":26,""spellVamp"":0},""current'"
2995,"b'Gold"":194,""damageStats"":{""magicDamageDone"":63913,""magicDamageDoneToChampions"":9049,""magicDamageTaken"":3051,""physicalDamageDone"":'"
2996,"b'48132,""physicalDamageDoneToChampions"":6645,""physicalDamageTaken"":11844,""totalDamageDone"":112046,""totalDamageDoneToChampions"":156'"
2997,"b'94,""totalDamageTaken"":15581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":685},""goldPerSecond"":0,""jungleMin'"
2998,"b'ionsKilled"":4,""level"":13,""minionsKilled"":182,""participantId"":6,""position"":{""x"":4594,""y"":12236},""timeEnemySpentControlled"":510154'"
2999,"b',""totalGold"":7724,""xp"":10308},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
