,0
2553,"b'180758,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":1180992,""type"":""ITEM_PURCHASED""}'"
2554,"b',{""itemId"":2055,""participantId"":2,""timestamp"":1181393,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":8,""timestamp"":1186'"
2555,"b'464,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":8,""timestamp"":1186464,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
2556,"b'cipantId"":5,""timestamp"":1186864,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1186864,""type"":""WARD_PLACED"",""wardType"":""CON'"
2557,"b'TROL_WARD""},{""itemId"":1031,""participantId"":8,""timestamp"":1187665,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timesta'"
2558,"b'mp"":1189068,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":1189202,""type"":""ITEM_SOLD""},{""creatorId"":10,""timesta'"
2559,"b'mp"":1189369,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1189670,""type"":""ITEM_PURC'"
2560,"b'HASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1189972,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestam'"
2561,"b'p"":1189972,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1191609,""type"":""SKILL_LE'"
2562,"b'VEL_UP""},{""killerId"":7,""timestamp"":1194646,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1195715,""type""'"
2563,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1196148,""type"":""ITEM_DESTROYED""},{""creatorI'"
2564,"b'd"":7,""timestamp"":1196148,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":6,""timestamp"":1197583,""t'"
2565,"b'ype"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1198017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId'"
2566,"b'"":6,""timestamp"":1198285,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1198954,""type"":""ITEM_PURCHASED""}],'"
2567,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""atta'"
2568,"b'ckDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":'"
2569,"b'1656,""healthMax"":1906,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":478,""omni'"
2570,"b'vamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageD'"
2571,"b'one"":53922,""magicDamageDoneToChampions"":7964,""magicDamageTaken"":4171,""physicalDamageDone"":7657,""physicalDamageDoneToChampions"":4'"
2572,"b'67,""physicalDamageTaken"":8776,""totalDamageDone"":63572,""totalDamageDoneToChampions"":8824,""totalDamageTaken"":13056,""trueDamageDone'"
2573,"b'"":1992,""trueDamageDoneToChampions"":392,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2574,"b'd"":123,""participantId"":1,""position"":{""x"":8011,""y"":1471},""timeEnemySpentControlled"":122125,""totalGold"":6404,""xp"":7848},""2"":{""cham'"
2575,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":182,'"
2576,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2086,""healthRegen'"
2577,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2578,"b'0000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":4221,""magicDamageDoneToCha'"
2579,"b'mpions"":482,""magicDamageTaken"":4052,""physicalDamageDone"":89286,""physicalDamageDoneToChampions"":8084,""physicalDamageTaken"":14048,'"
2580,"b'""totalDamageDone"":113541,""totalDamageDoneToChampions"":9378,""totalDamageTaken"":18250,""trueDamageDone"":20033,""trueDamageDoneToCham'"
2581,"b'pions"":811,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":15,""participantId"":2,""p'"
2582,"b'osition"":{""x"":6932,""y"":12514},""timeEnemySpentControlled"":151974,""totalGold"":7353,""xp"":7335},""3"":{""championStats"":{""abilityHaste""'"
2583,"b':0,""abilityPower"":204,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""'"
2584,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1547,""healthMax"":2168,""healthRegen"":31,""lifesteal"":0,""mag'"
2585,"b'icPen"":11,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":1148,""po'"
2586,"b'werRegen"":29,""spellVamp"":0},""currentGold"":1320,""damageStats"":{""magicDamageDone"":86159,""magicDamageDoneToChampions"":18605,""magicD'"
2587,"b'amageTaken"":1461,""physicalDamageDone"":12862,""physicalDamageDoneToChampions"":3343,""physicalDamageTaken"":9085,""totalDamageDone"":99'"
2588,"b'156,""totalDamageDoneToChampions"":21979,""totalDamageTaken"":10644,""trueDamageDone"":135,""trueDamageDoneToChampions"":30,""trueDamageT'"
2589,"b'aken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":3,""position"":{""x"":3924,""y"":13'"
2590,"b'456},""timeEnemySpentControlled"":191253,""totalGold"":8940,""xp"":10150},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2591,"b'or"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2592,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1565,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2593,"b'"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":530,""powerRegen"":22,""spellVamp"":0}'"
2594,"b',""currentGold"":718,""damageStats"":{""magicDamageDone"":16526,""magicDamageDoneToChampions"":955,""magicDamageTaken"":769,""physicalDamag'"
2595,"b'eDone"":73969,""physicalDamageDoneToChampions"":7463,""physicalDamageTaken"":6732,""totalDamageDone"":93215,""totalDamageDoneToChampions'"
2596,"b'"":8418,""totalDamageTaken"":7722,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jun'"
2597,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participantId"":4,""position"":{""x"":7255,""y"":7847},""timeEnemySpentControlled"":2'"
2598,"b'0640,""totalGold"":9038,""xp"":7810},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":157,""armorPen"":0,""armorPenPerc'"
2599,"b'ent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction'"
2600,"b'"":0,""health"":1568,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpe'"
2601,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":445,""damageStats"":'"
2602,"b'{""magicDamageDone"":4380,""magicDamageDoneToChampions"":2484,""magicDamageTaken"":2000,""physicalDamageDone"":2806,""physicalDamageDoneT'"
2603,"b'oChampions"":377,""physicalDamageTaken"":7461,""totalDamageDone"":14439,""totalDamageDoneToChampions"":3538,""totalDamageTaken"":9532,""tr'"
2604,"b'ueDamageDone"":7253,""trueDamageDoneToChampions"":676,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""m'"
2605,"b'inionsKilled"":21,""participantId"":5,""position"":{""x"":3826,""y"":12874},""timeEnemySpentControlled"":151115,""totalGold"":5875,""xp"":5811}'"
2606,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackS'"
2607,"b'peed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2105,""healthMax"":210'"
2608,"b'5,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":619,""omnivamp"":0,""physicalVam'"
2609,"b'p"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":6272,""magicDamageD'"
2610,"b'oneToChampions"":2452,""magicDamageTaken"":7798,""physicalDamageDone"":75313,""physicalDamageDoneToChampions"":16444,""physicalDamageTak'"
2611,"b'en"":5120,""totalDamageDone"":86445,""totalDamageDoneToChampions"":18907,""totalDamageTaken"":13553,""trueDamageDone"":4860,""trueDamageDo'"
2612,"b'neToChampions"":10,""trueDamageTaken"":635},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":139,""participantId'"
2613,"b'"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":281979,""totalGold"":9295,""xp"":10112},""7"":{""championStats"":{""abili'"
2614,"b'tyHaste"":0,""abilityPower"":64,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":137,""bonusArmorPenPerc'"
2615,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2414,""healthMax"":2414,""healthRegen"":265,""lifeste'"
2616,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax'"
2617,"b'"":648,""powerRegen"":139,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":35305,""magicDamageDoneToChampions"":5316'"
2618,"b',""magicDamageTaken"":6250,""physicalDamageDone"":19847,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":15201,""totalDamage'"
2619,"b'Done"":128110,""totalDamageDoneToChampions"":5986,""totalDamageTaken"":21915,""trueDamageDone"":72956,""trueDamageDoneToChampions"":183,""'"
2620,"b'trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":25,""participantId"":7,""position"":{""x'"
2621,"b'"":4668,""y"":11838},""timeEnemySpentControlled"":275971,""totalGold"":8665,""xp"":7912},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2622,"b'ower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2623,"b'Percent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2730,""healthMax"":2730,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""ma'"
2624,"b'gicPenPercent"":0,""magicResist"":143,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":851,""powerMax"":1000,""powerRegen"":33'"
2625,"b',""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":279,""magicDamageTaken"":7901,""'"
2626,"b'physicalDamageDone"":84555,""physicalDamageDoneToChampions"":4848,""physicalDamageTaken"":6991,""totalDamageDone"":85489,""totalDamageDo'"
2627,"b'neToChampions"":5350,""totalDamageTaken"":15366,""trueDamageDone"":611,""trueDamageDoneToChampions"":221,""trueDamageTaken"":473},""goldPe'"
2628,"b'rSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":155,""participantId"":8,""position"":{""x"":8607,""y"":13253},""timeEnemySp'"
2629,"b'entControlled"":874269,""totalGold"":8015,""xp"":9348},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":'"
2630,"b'0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2631,"b'oldownReduction"":0,""health"":6,""healthMax"":1484,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
2632,"b'""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":621,""powerMax"":1058,""powerRegen"":24,""spellVamp"":0},""currentGold"":1101,'"
2633,"b'""damageStats"":{""magicDamageDone"":6066,""magicDamageDoneToChampions"":178,""magicDamageTaken"":5386,""physicalDamageDone"":52399,""physi'"
2634,"b'calDamageDoneToChampions"":6486,""physicalDamageTaken"":4280,""totalDamageDone"":61651,""totalDamageDoneToChampions"":6675,""totalDamage'"
2635,"b'Taken"":9669,""trueDamageDone"":3185,""trueDamageDoneToChampions"":10,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
2636,"b'""level"":10,""minionsKilled"":113,""participantId"":9,""position"":{""x"":6364,""y"":12370},""timeEnemySpentControlled"":832,""totalGold"":5951'"
2637,"b',""xp"":6311},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2638,"b':82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""hea'"
2639,"b'lthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":584,""omnivamp"":0,""'"
2640,"b'physicalVamp"":0,""power"":439,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":285'"
2641,"b'4,""magicDamageDoneToChampions"":2285,""magicDamageTaken"":5666,""physicalDamageDone"":3268,""physicalDamageDoneToChampions"":620,""physi'"
2642,"b'calDamageTaken"":4637,""totalDamageDone"":14137,""totalDamageDoneToChampions"":3126,""totalDamageTaken"":10637,""trueDamageDone"":8015,""t'"
2643,"b'rueDamageDoneToChampions"":220,""trueDamageTaken"":333},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""pa'"
2644,"b'rticipantId"":10,""position"":{""x"":4693,""y"":12456},""timeEnemySpentControlled"":15683,""totalGold"":4214,""xp"":4997}},""timestamp"":120028'"
2645,"b'7},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
2646,"b'amId"":200,""timestamp"":1203950,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":10,""timestamp"":12044'"
2647,"b'52,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1205319,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1055,""parti'"
2648,"b'cipantId"":9,""timestamp"":1205386,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1207518,""type"":""ITEM_DESTROYED'"
2649,"b'""},{""creatorId"":10,""timestamp"":1207518,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":1055,""beforeId"":0,""goldGain"":-'"
2650,"b'180,""participantId"":9,""timestamp"":1207784,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantId"":9,""timestamp"":1208184,""type"":""ITEM_'"
2651,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1218084,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4'"
2652,"b',""timestamp"":1222685,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1223686,""type"":""WARD_KILL"",""ward'"
2653,"b'Type"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1224353,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1'"
2654,"b'224353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1224953,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2655,"b'_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1233447,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1233447,""type"":'"
2656,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":6,""pos'"
2657,"b'ition"":{""x"":3120,""y"":10814},""shutdownBounty"":150,""timestamp"":1235347,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2658,"b'""magicDamage"":132,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""typ'"
2659,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spel'"
2660,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""s'"
2661,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId""'"
2662,"b':6,""physicalDamage"":41,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2663,"b'e"":4,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2664,"b'""basic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
2665,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulve'"
2666,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":10,""physical'"
2667,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Alistar"",'"
2668,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2669,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":139,""spellName"":""ksanteq"",""spellSlot"":0,""t'"
2670,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":54,""spellName"":""k'"
2671,"b'santep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physical'"
2672,"b'Damage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""KSante"",""particip'"
2673,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2674,"b'KSante"",""participantId"":8,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2675,"b'Damage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":240,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2676,"b'{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2677,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":163,""spellName"":""gnarbasicattack'"
2678,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":4'"
2679,"b'8,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""p'"
2680,"b'articipantId"":6,""physicalDamage"":164,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2681,"b'mage"":334,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2682,"b'""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":64,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage""'"
2683,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":165,""spellName"":""gnarbasicatta'"
2684,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamag'"
2685,"b'e"":231,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nunu"",""partic'"
2686,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2687,"b'magicDamage"":40,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2688,"b'R""},{""basic"":false,""magicDamage"":89,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDa'"
2689,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":15,""spellName"":""nunublood'"
2690,"b'boilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Nunu"",""participantId"":7,""phy'"
2691,"b'sicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""pa'"
2692,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDama'"
2693,"b'ge"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHE'"
2694,"b'R""}],""victimId"":5},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":2786,""y"":'"
2695,"b'9732},""shutdownBounty"":0,""timestamp"":1239520,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2696,"b'KSante"",""participantId"":4,""physicalDamage"":194,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2697,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2698,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":168,""spellName"":""ksantep"",""spellSlot"":63,""'"
2699,"b'trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":319,""spellName""'"
2700,"b':""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
2701,"b'MinionSiege"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2702,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":3,""spellName"":""s'"
2703,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2704,"b'nionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2705,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_'"
2706,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":395,""name"":""Neeko"",""p'"
2707,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2708,"b':0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":54,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2709,"b'ER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2710,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":27,""spellName"":"""",""spellSl'"
2711,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spell'"
2712,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Neeko"",""participantId"":3,""physic'"
2713,"b'alDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""'"
2714,"b'participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2715,"b'age"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2716,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":34,""spellName"":""tristanabasicattack2"",""spel'"
