,0
2584,"b'9,""timestamp"":1197953,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1198353,""type"":""WARD_PLACED"",""w'"
2585,"b'ardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1198888,""type"":""SKILL_LEVEL_UP""},{""bo'"
2586,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timesta'"
2587,"b'mp"":1199391,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":1199691,""type"":""WARD_KILL"",""wardType"":""'"
2588,"b'BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":131,""armorPen"":0,""armorPen'"
2589,"b'Percent"":0,""attackDamage"":95,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduc'"
2590,"b'tion"":0,""health"":2193,""healthMax"":2193,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movemen'"
2591,"b'tSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":654,""powerMax"":768,""powerRegen"":30,""spellVamp"":0},""currentGold"":688,""damageSta'"
2592,"b'ts"":{""magicDamageDone"":36637,""magicDamageDoneToChampions"":5286,""magicDamageTaken"":2048,""physicalDamageDone"":20327,""physicalDamag'"
2593,"b'eDoneToChampions"":2192,""physicalDamageTaken"":12492,""totalDamageDone"":91661,""totalDamageDoneToChampions"":9558,""totalDamageTaken"":'"
2594,"b'14541,""trueDamageDone"":34696,""trueDamageDoneToChampions"":2079,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2595,"b'vel"":13,""minionsKilled"":152,""participantId"":1,""position"":{""x"":4673,""y"":13642},""timeEnemySpentControlled"":67302,""totalGold"":7623,'"
2596,"b'""xp"":10704},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2597,"b'180,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1968,""he'"
2598,"b'althMax"":1968,""healthRegen"":223,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":410,""omnivamp"":0'"
2599,"b',""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":0,""'"
2600,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":4629,""physicalDamageDone"":102122,""physicalDamageDoneToChampions"":5566,""physical'"
2601,"b'DamageTaken"":12868,""totalDamageDone"":139079,""totalDamageDoneToChampions"":7536,""totalDamageTaken"":17778,""trueDamageDone"":36956,""t'"
2602,"b'rueDamageDoneToChampions"":1969,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":11,""minionsKilled"":5,""'"
2603,"b'participantId"":2,""position"":{""x"":5750,""y"":12622},""timeEnemySpentControlled"":277271,""totalGold"":7545,""xp"":8436},""3"":{""championSta'"
2604,"b'ts"":{""abilityHaste"":0,""abilityPower"":175,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusA'"
2605,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2076,""healthMax"":2076,""healthRegen"":1'"
2606,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":760,'"
2607,"b'""powerMax"":1291,""powerRegen"":33,""spellVamp"":0},""currentGold"":1311,""damageStats"":{""magicDamageDone"":41528,""magicDamageDoneToChamp'"
2608,"b'ions"":4226,""magicDamageTaken"":2800,""physicalDamageDone"":13694,""physicalDamageDoneToChampions"":1200,""physicalDamageTaken"":2563,""t'"
2609,"b'otalDamageDone"":83991,""totalDamageDoneToChampions"":6523,""totalDamageTaken"":5454,""trueDamageDone"":28769,""trueDamageDoneToChampion'"
2610,"b's"":1096,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":171,""participantId"":3,""positi'"
2611,"b'on"":{""x"":9974,""y"":7557},""timeEnemySpentControlled"":87439,""totalGold"":7956,""xp"":10307},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2612,"b'ilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":275,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
2613,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":193,""lifesteal"":0,""magicPen'"
2614,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":753,""powerMax"":1063,""powerReg'"
2615,"b'en"":31,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":1088,""magicDamageDoneToChampions"":624,""magicDamageTaken'"
2616,"b'"":695,""physicalDamageDone"":88163,""physicalDamageDoneToChampions"":10917,""physicalDamageTaken"":5582,""totalDamageDone"":89957,""total'"
2617,"b'DamageDoneToChampions"":11876,""totalDamageTaken"":6396,""trueDamageDone"":705,""trueDamageDoneToChampions"":333,""trueDamageTaken"":117}'"
2618,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":181,""participantId"":4,""position"":{""x"":7910,""y"":8441},""time'"
2619,"b'EnemySpentControlled"":62063,""totalGold"":10114,""xp"":8795},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":166,""a'"
2620,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2621,"b'n"":10,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2622,"b'cResist"":87,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""current'"
2623,"b'Gold"":384,""damageStats"":{""magicDamageDone"":5294,""magicDamageDoneToChampions"":2388,""magicDamageTaken"":1659,""physicalDamageDone"":4'"
2624,"b'789,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":7041,""totalDamageDone"":18168,""totalDamageDoneToChampions"":4167,""to'"
2625,"b'talDamageTaken"":9176,""trueDamageDone"":8085,""trueDamageDoneToChampions"":883,""trueDamageTaken"":476},""goldPerSecond"":30,""jungleMini'"
2626,"b'onsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5716,""y"":11442},""timeEnemySpentControlled"":252462,""t'"
2627,"b'otalGold"":5684,""xp"":5424},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""a'"
2628,"b'ttackDamage"":211,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2629,"b'th"":2035,""healthMax"":2035,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":409,""'"
2630,"b'omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDama'"
2631,"b'geDone"":1349,""magicDamageDoneToChampions"":239,""magicDamageTaken"":4973,""physicalDamageDone"":61692,""physicalDamageDoneToChampions""'"
2632,"b':10661,""physicalDamageTaken"":9844,""totalDamageDone"":71016,""totalDamageDoneToChampions"":10901,""totalDamageTaken"":17065,""trueDamag'"
2633,"b'eDone"":7975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
2634,"b'illed"":141,""participantId"":6,""position"":{""x"":5956,""y"":13651},""timeEnemySpentControlled"":26306,""totalGold"":6916,""xp"":9985},""7"":{""'"
2635,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":'"
2636,"b'150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2418,""healthMax"":2418,""hea'"
2637,"b'lthRegen"":270,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,'"
2638,"b'""power"":666,""powerMax"":676,""powerRegen"":31,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":879,""magicDamageDon'"
2639,"b'eToChampions"":323,""magicDamageTaken"":1816,""physicalDamageDone"":128413,""physicalDamageDoneToChampions"":5436,""physicalDamageTaken""'"
2640,"b':9926,""totalDamageDone"":165009,""totalDamageDoneToChampions"":6097,""totalDamageTaken"":12598,""trueDamageDone"":35715,""trueDamageDone'"
2641,"b'ToChampions"":336,""trueDamageTaken"":855},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":11,""minionsKilled"":15,""participantId'"
2642,"b'"":7,""position"":{""x"":7237,""y"":11356},""timeEnemySpentControlled"":321950,""totalGold"":8045,""xp"":8566},""8"":{""championStats"":{""ability'"
2643,"b'Haste"":0,""abilityPower"":145,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercen'"
2644,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1865,""healthMax"":1910,""healthRegen"":25,""lifesteal"":'"
2645,"b'0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":15'"
2646,"b'41,""powerRegen"":35,""spellVamp"":0},""currentGold"":1451,""damageStats"":{""magicDamageDone"":58370,""magicDamageDoneToChampions"":8137,""m'"
2647,"b'agicDamageTaken"":2650,""physicalDamageDone"":17356,""physicalDamageDoneToChampions"":1436,""physicalDamageTaken"":5197,""totalDamageDon'"
2648,"b'e"":76296,""totalDamageDoneToChampions"":9907,""totalDamageTaken"":9016,""trueDamageDone"":568,""trueDamageDoneToChampions"":333,""trueDam'"
2649,"b'ageTaken"":1168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":8,""position"":{""x"":11985'"
2650,"b',""y"":7675},""timeEnemySpentControlled"":36683,""totalGold"":7816,""xp"":9657},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2651,"b'""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2652,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""healthMax"":1536,""healthRegen"":177,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2653,"b'rcent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":577,""powerMax"":657,""powerRegen"":28,""spellVam'"
2654,"b'p"":0},""currentGold"":1212,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1558,""physicalDama'"
2655,"b'geDone"":52879,""physicalDamageDoneToChampions"":4661,""physicalDamageTaken"":6775,""totalDamageDone"":58470,""totalDamageDoneToChampion'"
2656,"b's"":4661,""totalDamageTaken"":9017,""trueDamageDone"":5591,""trueDamageDoneToChampions"":0,""trueDamageTaken"":683},""goldPerSecond"":0,""ju'"
2657,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":9,""position"":{""x"":8546,""y"":11449},""timeEnemySpentControlled""'"
2658,"b':57531,""totalGold"":7387,""xp"":7891},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPe'"
2659,"b'rcent"":0,""attackDamage"":107,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
2660,"b'on"":0,""health"":1585,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementS'"
2661,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":90,""damageStats""'"
2662,"b':{""magicDamageDone"":1495,""magicDamageDoneToChampions"":748,""magicDamageTaken"":2361,""physicalDamageDone"":9809,""physicalDamageDoneT'"
2663,"b'oChampions"":3662,""physicalDamageTaken"":6591,""totalDamageDone"":16699,""totalDamageDoneToChampions"":4704,""totalDamageTaken"":10361,""'"
2664,"b'trueDamageDone"":5394,""trueDamageDoneToChampions"":294,""trueDamageTaken"":1407},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2665,"b'9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":7492,""y"":11160},""timeEnemySpentControlled"":113521,""totalGold"":4545,""xp"":'"
2666,"b'5073}},""timestamp"":1200357},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1201124,""type"":""ITEM_DESTROYED""},{""creatorId'"
2667,"b'"":6,""timestamp"":1201124,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1202291,""type"":""WARD_PLACED"",'"
2668,"b'""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1202961,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""time'"
2669,"b'stamp"":1203595,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":1203595,""type"":""LEVEL_UP""'"
2670,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1205393,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp'"
2671,"b'"":1210163,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3134,""participantId"":9,""timestamp"":1213731,""type"":""ITEM_DESTRO'"
2672,"b'YED""},{""itemId"":1037,""participantId"":9,""timestamp"":1213731,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp""'"
2673,"b':1213731,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1214168,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
2674,"b'timestamp"":1223238,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1240987,""type"":""IT'"
2675,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":1240987,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,'"
2676,"b'4,5],""bounty"":274,""killStreakLength"":4,""killerId"":3,""position"":{""x"":7062,""y"":8930},""shutdownBounty"":0,""timestamp"":1243591,""type""'"
2677,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spell'"
2678,"b'Name"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":5,""ph'"
2679,"b'ysicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
2680,"b'""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2681,"b'ic"":false,""magicDamage"":59,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""'"
2682,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlo'"
2683,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2684,"b'e"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalD'"
2685,"b'amage"":23,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ah'"
2686,"b'ri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2687,"b'e"":85,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":240,""type"":""OTHER""},{""ba'"
2688,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedb'"
2689,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""particip'"
2690,"b'antId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2691,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbas'"
2692,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":150,""name"":""Nautilus"",""participantId"":5,""'"
2693,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""'"
2694,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2695,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":23,""spellName"":""nautiluspiercinggaze"",""'"
2696,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
2697,"b'40,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus""'"
2698,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2699,"b'se,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":1'"
2700,"b'01,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":78,""spellName"":""reksaiqburr'"
2701,"b'owed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDam'"
2702,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""'"
2703,"b'participantId"":4,""physicalDamage"":139,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2704,"b'lse,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":142,""spellName"":""missfortunepassive"",""spellSlot"":63,'"
2705,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":200,""spell'"
2706,"b'Name"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""}],""victimId"":10},{""itemId"":3855,""participantId"":10,'"
2707,"b'""timestamp"":1248728,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":5,""killerId"":3,""'"
2708,"b'position"":{""x"":5878,""y"":10146},""shutdownBounty"":0,""timestamp"":1255386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2709,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2710,"b'R""},{""basic"":false,""magicDamage"":152,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,'"
2711,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":45,""spellName"":'"
2712,"b'""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Leblanc"",""participan'"
2713,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""L'"
2714,"b'eblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2715,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":38,""spellName"":""6631active"",""spellSl'"
2716,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellN'"
2717,"b'ame"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
2718,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magi'"
2719,"b'cDamage"":216,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2720,"b',{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":56,""spellName"":""ahribasicattack"",""spellSlot"":64,'"
2721,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2722,"b'ahriq"",""spellSlot"":0,""trueDamage"":242,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""phys'"
2723,"b'icalDamage"":386,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2724,"b'ame"":""MissFortune"",""participantId"":4,""physicalDamage"":198,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2725,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":348,""spellName"":""missfortunerico'"
2726,"b'chetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":5,""phy'"
2727,"b'sicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""particip'"
2728,"b'antId"":2,""timestamp"":1255386,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1255452,""type"":""ITEM_DESTROYED""},{""'"
2729,"b'creatorId"":9,""timestamp"":1255452,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1255485,""type"":""WARD'"
2730,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1258387,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2731,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1259854,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
2732,"b':{""abilityHaste"":0,""abilityPower"":99,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":167,""bonusArmo'"
2733,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1381,""healthMax"":2193,""healthRegen"":44,""'"
2734,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":501,""omnivamp"":7,""physicalVamp"":0,""power"":486,""po'"
2735,"b'werMax"":768,""powerRegen"":30,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""magicDamageDone"":41829,""magicDamageDoneToChampions'"
2736,"b'"":5949,""magicDamageTaken"":2048,""physicalDamageDone"":22611,""physicalDamageDoneToChampions"":2322,""physicalDamageTaken"":13651,""tota'"
2737,"b'lDamageDone"":102031,""totalDamageDoneToChampions"":10384,""totalDamageTaken"":15700,""trueDamageDone"":37591,""trueDamageDoneToChampion'"
2738,"b's"":2112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":1,""positio'"
2739,"b'n"":{""x"":4012,""y"":10467},""timeEnemySpentControlled"":71807,""totalGold"":8032,""xp"":11328},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2740,"b'ilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusM'"
2741,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1838,""healthMax"":2074,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
2742,"b':0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":'"
2743,"b'0,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4781,""ph'"
2744,"b'ysicalDamageDone"":105199,""physicalDamageDoneToChampions"":5830,""physicalDamageTaken"":13404,""totalDamageDone"":144477,""totalDamageD'"
2745,"b'oneToChampions"":8213,""totalDamageTaken"":18496,""trueDamageDone"":39277,""trueDamageDoneToChampions"":2383,""trueDamageTaken"":310},""go'"
2746,"b'ldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5810,""y"":10781},""timeEne'"
2747,"b'mySpentControlled"":295058,""totalGold"":7799,""xp"":8733},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":77,""armo'"
2748,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
