,0
3038,"b'PenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
3039,"b'uction"":0,""health"":2642,""healthMax"":2642,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""move'"
3040,"b'mentSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":1687,""powerMax"":1687,""powerRegen"":25,""spellVamp"":0},""currentGold"":267,""dama'"
3041,"b'geStats"":{""magicDamageDone"":99099,""magicDamageDoneToChampions"":10087,""magicDamageTaken"":2809,""physicalDamageDone"":13709,""physica'"
3042,"b'lDamageDoneToChampions"":660,""physicalDamageTaken"":14658,""totalDamageDone"":121034,""totalDamageDoneToChampions"":10748,""totalDamage'"
3043,"b'Taken"":17744,""trueDamageDone"":8226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3044,"b'0,""level"":14,""minionsKilled"":210,""participantId"":3,""position"":{""x"":3020,""y"":3699},""timeEnemySpentControlled"":530769,""totalGold"":'"
3045,"b'8862,""xp"":12715},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3046,"b'ge"":276,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1669,'"
3047,"b'""healthMax"":1669,""healthRegen"":184,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":388,""omnivamp'"
3048,"b'"":0,""physicalVamp"":0,""power"":761,""powerMax"":761,""powerRegen"":147,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDon'"
3049,"b'e"":9046,""magicDamageDoneToChampions"":1908,""magicDamageTaken"":3124,""physicalDamageDone"":106665,""physicalDamageDoneToChampions"":12'"
3050,"b'743,""physicalDamageTaken"":2643,""totalDamageDone"":117014,""totalDamageDoneToChampions"":15021,""totalDamageTaken"":5767,""trueDamageDo'"
3051,"b'ne"":1301,""trueDamageDoneToChampions"":369,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKille'"
3052,"b'd"":188,""participantId"":4,""position"":{""x"":6783,""y"":8307},""timeEnemySpentControlled"":165278,""totalGold"":10309,""xp"":9306},""5"":{""cha'"
3053,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":12'"
3054,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2228,""healthMax"":2228,""healt'"
3055,"b'hRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
3056,"b'wer"":753,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":9737,""magicDamageDoneT'"
3057,"b'oChampions"":3093,""magicDamageTaken"":4384,""physicalDamageDone"":4811,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":593'"
3058,"b'7,""totalDamageDone"":20757,""totalDamageDoneToChampions"":4302,""totalDamageTaken"":10602,""trueDamageDone"":6208,""trueDamageDoneToCham'"
3059,"b'pions"":508,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":5,""po'"
3060,"b'sition"":{""x"":6189,""y"":8487},""timeEnemySpentControlled"":38300,""totalGold"":6151,""xp"":7632},""6"":{""championStats"":{""abilityHaste"":0,'"
3061,"b'""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bon'"
3062,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1960,""healthMax"":2184,""healthRegen"":24,""lifesteal"":8,""magic'"
3063,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":577,""powerMax"":663,""power'"
3064,"b'Regen"":28,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":19807,""magicDamageDoneToChampions"":7338,""magicDamage'"
3065,"b'Taken"":6005,""physicalDamageDone"":42685,""physicalDamageDoneToChampions"":5221,""physicalDamageTaken"":18243,""totalDamageDone"":62496,'"
3066,"b'""totalDamageDoneToChampions"":12559,""totalDamageTaken"":24541,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
3067,"b'92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""participantId"":6,""position"":{""x"":4946,""y"":10326},""'"
3068,"b'timeEnemySpentControlled"":66997,""totalGold"":8321,""xp"":10069},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,'"
3069,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3070,"b'tion"":30,""cooldownReduction"":0,""health"":1725,""healthMax"":1942,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3071,"b'agicResist"":75,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":720,""powerRegen"":59,""spellVamp"":0},""curr'"
3072,"b'entGold"":512,""damageStats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":555,""magicDamageTaken"":4932,""physicalDamageDone"":'"
3073,"b'115144,""physicalDamageDoneToChampions"":10157,""physicalDamageTaken"":15383,""totalDamageDone"":144287,""totalDamageDoneToChampions"":1'"
3074,"b'1788,""totalDamageTaken"":20408,""trueDamageDone"":28587,""trueDamageDoneToChampions"":1075,""trueDamageTaken"":93},""goldPerSecond"":0,""j'"
3075,"b'ungleMinionsKilled"":121,""level"":12,""minionsKilled"":8,""participantId"":7,""position"":{""x"":4774,""y"":10456},""timeEnemySpentControlled'"
3076,"b'"":173921,""totalGold"":8177,""xp"":9071},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPe'"
3077,"b'rcent"":0,""attackDamage"":267,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
3078,"b'ion"":0,""health"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movement'"
3079,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":332,""damageStat'"
3080,"b's"":{""magicDamageDone"":31784,""magicDamageDoneToChampions"":1588,""magicDamageTaken"":5158,""physicalDamageDone"":102931,""physicalDamag'"
3081,"b'eDoneToChampions"":11774,""physicalDamageTaken"":5449,""totalDamageDone"":134719,""totalDamageDoneToChampions"":13363,""totalDamageTaken'"
3082,"b'"":11003,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3083,"b'"":14,""minionsKilled"":215,""participantId"":8,""position"":{""x"":4281,""y"":10197},""timeEnemySpentControlled"":35958,""totalGold"":10422,""x'"
3084,"b'p"":11667},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
3085,"b'2,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2803,""heal'"
3086,"b'thMax"":2803,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":376,""omnivamp"":0,""p'"
3087,"b'hysicalVamp"":0,""power"":2390,""powerMax"":2390,""powerRegen"":31,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":69'"
3088,"b'437,""magicDamageDoneToChampions"":8527,""magicDamageTaken"":4102,""physicalDamageDone"":4792,""physicalDamageDoneToChampions"":219,""phy'"
3089,"b'sicalDamageTaken"":7598,""totalDamageDone"":76949,""totalDamageDoneToChampions"":8746,""totalDamageTaken"":12013,""trueDamageDone"":2720,'"
3090,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""p'"
3091,"b'articipantId"":9,""position"":{""x"":5506,""y"":9531},""timeEnemySpentControlled"":336518,""totalGold"":8016,""xp"":9321},""10"":{""championStat'"
3092,"b's"":{""abilityHaste"":0,""abilityPower"":55,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusAr'"
3093,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1618,""healthMax"":1967,""healthRegen"":50'"
3094,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":470,""'"
3095,"b'powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":6369,""magicDamageDoneToChampions'"
3096,"b'"":4104,""magicDamageTaken"":2678,""physicalDamageDone"":4346,""physicalDamageDoneToChampions"":1403,""physicalDamageTaken"":5748,""totalD'"
3097,"b'amageDone"":15828,""totalDamageDoneToChampions"":5847,""totalDamageTaken"":8608,""trueDamageDone"":5112,""trueDamageDoneToChampions"":340'"
3098,"b',""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""'"
3099,"b'x"":5118,""y"":10225},""timeEnemySpentControlled"":124210,""totalGold"":6243,""xp"":6062}},""timestamp"":1380372},{""events"":[{""creatorId"":5'"
3100,"b',""timestamp"":1383339,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1383771,""type"":""WARD_PLACED"",""war'"
3101,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1384841,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":13'"
3102,"b'84841,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1385475,""type"":""ITEM_DESTROYE'"
3103,"b'D""},{""creatorId"":4,""timestamp"":1385475,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1387775,""type""'"
3104,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1388242,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""kill'"
3105,"b'erId"":5,""timestamp"":1388309,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1388309,""type"":""WARD_PLACED'"
3106,"b'"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1388976,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
3107,"b'amp"":1388976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1389449,""type"":""WARD_PLACED"",""wardType"":'"
3108,"b'""UNDEFINED""},{""level"":14,""participantId"":2,""timestamp"":1390150,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,9,10],""bount'"
3109,"b'y"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1390150,""type"":""EL'"
3110,"b'ITE_MONSTER_KILL""},{""level"":12,""participantId"":1,""timestamp"":1390150,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp'"
3111,"b'"":1390150,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1390150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3112,"b'cipantId"":3,""skillSlot"":3,""timestamp"":1391749,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
3113,"b'timestamp"":1391782,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""p'"
3114,"b'osition"":{""x"":4769,""y"":10327},""shutdownBounty"":150,""timestamp"":1393131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3115,"b'e,""magicDamage"":80,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3116,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":309,""spellName"":""hecarimrapidslash"",""spe'"
3117,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":104,'"
3118,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""'"
3119,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""H'"
3120,"b'ecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3121,"b'""magicDamage"":101,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3122,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1'"
3123,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":257,""spellNam'"
3124,"b'e"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Hecarim"",""participa'"
3125,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
3126,"b'agicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_razorbeakminibasicattack2"",""spel'"
3127,"b'lSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalD'"
3128,"b'amage"":48,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
3129,"b':0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":208,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDama'"
3130,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":10,""spellName'"
3131,"b'"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkw'"
3132,"b'olf"",""participantId"":0,""physicalDamage"":136,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
3133,"b'},{""basic"":false,""magicDamage"":56,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""s'"
3134,"b'pellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":15,""name"":""Cassiopeia"",""participantId"":9,""physicalDam'"
3135,"b'age"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":502,""name"":""Cassiopei'"
3136,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3137,"b'agicDamage"":180,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,'"
3138,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeia'"
3139,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":9,""physicalDam'"
3140,"b'age"":34,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3141,"b'""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":fals'"
3142,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":145,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":33'"
3143,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive'"
3144,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage""'"
3145,"b':99,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Warwic'"
3146,"b'k"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3147,"b'icDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3148,"b',{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":69,""spellName"":""warwickbasicattack2"",""spellSl'"
3149,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""sp'"
3150,"b'ellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
3151,"b':8,""physicalDamage"":635,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3152,"b'e"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":241,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3153,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":270,""spellName"":"""",""spellSlot""'"
3154,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":433,""spel'"
3155,"b'lName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":10,""timestamp"":139313'"
3156,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1394263,""type"":""SKILL_LEVEL_UP""},{""lev'"
3157,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1394929,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":139526'"
3158,"b'5,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":6,""killerId"":'"
3159,"b'4,""position"":{""x"":5116,""y"":8998},""shutdownBounty"":0,""timestamp"":1398504,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3160,"b'se,""magicDamage"":85,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3161,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3162,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDa'"
3163,"b'mage"":841,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":67,""name"":'"
3164,"b'""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONST'"
3165,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":169,""spellName"":""baronspike"",""spellSlo'"
3166,"b't"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":80,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spe'"
3167,"b'llName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physi'"
3168,"b'calDamage"":309,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3169,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3170,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type""'"
3171,"b':""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlo'"
3172,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spel'"
3173,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phys'"
3174,"b'icalDamage"":330,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
3175,"b'lios"",""participantId"":4,""physicalDamage"":232,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
3176,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":408,""spellName"":""aphelioscrescendumattack""'"
3177,"b',""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Lissandra"",""participantId"":3,""physicalDa'"
3178,"b'mage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Lissandra'"
3179,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""le'"
3180,"b'vel"":12,""participantId"":5,""timestamp"":1398504,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLen'"
3181,"b'gth"":1,""killerId"":8,""position"":{""x"":4650,""y"":9392},""shutdownBounty"":0,""timestamp"":1398670,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3182,"b'alt"":[{""basic"":false,""magicDamage"":156,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""t'"
3183,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3184,"b'rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Rakan"",""participantId"":10,""physica'"
3185,"b'lDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3186,"b'e"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3187,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":318,""spellName"":""tristanabasicattack"",""s'"
3188,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":5'"
3189,"b'19,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
3190,"b'a"",""participantId"":8,""physicalDamage"":260,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3191,"b'ge"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":483,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3192,"b'R""},{""basic"":false,""magicDamage"":82,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlo'"
3193,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":203,""spell'"
3194,"b'Name"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
3195,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3196,"b'""Khazix"",""participantId"":7,""physicalDamage"":387,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3197,"b'false,""magicDamage"":100,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDam'"
3198,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":122,""spellName"":""khazixb'"
3199,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength""'"
3200,"b':2,""position"":{""x"":4178,""y"":9358},""timestamp"":1398670,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3001,""participantId"":1,""timestam'"
