,0
2579,"b'},{""itemId"":1029,""participantId"":2,""timestamp"":1132115,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":7,""timestamp"":113'"
2580,"b'3847,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1133847,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""part'"
2581,"b'icipantId"":7,""timestamp"":1133847,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1134784,""type"":""ITEM_PURC'"
2582,"b'HASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1134917,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestam'"
2583,"b'p"":1135386,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1135386,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2584,"b',""participantId"":6,""timestamp"":1137418,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1138990,""type"":""LEVEL_U'"
2585,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1140255,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
2586,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpe'"
2587,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":0,""healthMax"":2332,""he'"
2588,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0'"
2589,"b',""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":5778,""magicDamageDone'"
2590,"b'ToChampions"":2774,""magicDamageTaken"":6539,""physicalDamageDone"":70584,""physicalDamageDoneToChampions"":13878,""physicalDamageTaken""'"
2591,"b':13411,""totalDamageDone"":78073,""totalDamageDoneToChampions"":16653,""totalDamageTaken"":20167,""trueDamageDone"":1710,""trueDamageDone'"
2592,"b'ToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":1'"
2593,"b',""position"":{""x"":4920,""y"":4978},""timeEnemySpentControlled"":52699,""totalGold"":7706,""xp"":8749},""2"":{""championStats"":{""abilityHaste'"
2594,"b'"":0,""abilityPower"":118,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
2595,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1742,""healthRegen"":131,""lifesteal"":0,""m'"
2596,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""po'"
2597,"b'werRegen"":64,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":5888,""magicDamageDoneToChampions"":2301,""magicDamag'"
2598,"b'eTaken"":1447,""physicalDamageDone"":4569,""physicalDamageDoneToChampions"":1676,""physicalDamageTaken"":2572,""totalDamageDone"":108736,'"
2599,"b'""totalDamageDoneToChampions"":4317,""totalDamageTaken"":4215,""trueDamageDone"":98278,""trueDamageDoneToChampions"":339,""trueDamageTake'"
2600,"b'n"":194},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2933,""y"":5088'"
2601,"b'},""timeEnemySpentControlled"":76278,""totalGold"":6534,""xp"":6817},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor""'"
2602,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2603,"b'duction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2604,"b',""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1420,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},'"
2605,"b'""currentGold"":190,""damageStats"":{""magicDamageDone"":41934,""magicDamageDoneToChampions"":4199,""magicDamageTaken"":2354,""physicalDama'"
2606,"b'geDone"":5937,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":7925,""totalDamageDone"":48902,""totalDamageDoneToChampions""'"
2607,"b':4336,""totalDamageTaken"":11200,""trueDamageDone"":1030,""trueDamageDoneToChampions"":0,""trueDamageTaken"":920},""goldPerSecond"":0,""jun'"
2608,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{""x"":5689,""y"":1004},""timeEnemySpentControlled"":1'"
2609,"b'28237,""totalGold"":5715,""xp"":7218},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPerce'"
2610,"b'nt"":0,""attackDamage"":200,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2611,"b':0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
2612,"b'd"":390,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":316,""damageStats"":{'"
2613,"b'""magicDamageDone"":9507,""magicDamageDoneToChampions"":2494,""magicDamageTaken"":1709,""physicalDamageDone"":62295,""physicalDamageDoneT'"
2614,"b'oChampions"":4781,""physicalDamageTaken"":5533,""totalDamageDone"":73532,""totalDamageDoneToChampions"":7448,""totalDamageTaken"":7277,""t'"
2615,"b'rueDamageDone"":1730,""trueDamageDoneToChampions"":171,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""'"
2616,"b'minionsKilled"":176,""participantId"":4,""position"":{""x"":3209,""y"":3783},""timeEnemySpentControlled"":32478,""totalGold"":7791,""xp"":7905}'"
2617,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackS'"
2618,"b'peed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1776,""healthMax"":1776'"
2619,"b',""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
2620,"b'"":0,""power"":523,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":2526,""magicDama'"
2621,"b'geDoneToChampions"":951,""magicDamageTaken"":2376,""physicalDamageDone"":3942,""physicalDamageDoneToChampions"":783,""physicalDamageTake'"
2622,"b'n"":4964,""totalDamageDone"":15225,""totalDamageDoneToChampions"":2044,""totalDamageTaken"":7778,""trueDamageDone"":8756,""trueDamageDoneT'"
2623,"b'oChampions"":310,""trueDamageTaken"":437},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5'"
2624,"b',""position"":{""x"":4255,""y"":4295},""timeEnemySpentControlled"":111328,""totalGold"":4685,""xp"":5062},""6"":{""championStats"":{""abilityHast'"
2625,"b'e"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":150,""bonusArmorPenPercent"":0,'"
2626,"b'""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2369,""healthMax"":2369,""healthRegen"":35,""lifesteal"":0,""m'"
2627,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":970,""po'"
2628,"b'werRegen"":28,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":24160,""magicDamageDoneToChampions"":4407,""magicDam'"
2629,"b'ageTaken"":2614,""physicalDamageDone"":41370,""physicalDamageDoneToChampions"":6126,""physicalDamageTaken"":10912,""totalDamageDone"":671'"
2630,"b'31,""totalDamageDoneToChampions"":10533,""totalDamageTaken"":13802,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2631,"b'ken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x"":12992,""y"":1'"
2632,"b'2329},""timeEnemySpentControlled"":80959,""totalGold"":7303,""xp"":9519},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
2633,"b'r"":230,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2634,"b'ccReduction"":57,""cooldownReduction"":0,""health"":2555,""healthMax"":2555,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2635,"b't"":0,""magicResist"":171,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":751,""powerRegen"":26,""spellVamp"":'"
2636,"b'0},""currentGold"":124,""damageStats"":{""magicDamageDone"":29498,""magicDamageDoneToChampions"":2646,""magicDamageTaken"":1984,""physicalD'"
2637,"b'amageDone"":56632,""physicalDamageDoneToChampions"":2920,""physicalDamageTaken"":12751,""totalDamageDone"":115438,""totalDamageDoneToCha'"
2638,"b'mpions"":5746,""totalDamageTaken"":14803,""trueDamageDone"":29307,""trueDamageDoneToChampions"":179,""trueDamageTaken"":66},""goldPerSecon'"
2639,"b'd"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11392,""y"":12798},""timeEnemySpentCo'"
2640,"b'ntrolled"":212182,""totalGold"":7734,""xp"":7647},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""ar'"
2641,"b'morPenPercent"":0,""attackDamage"":233,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2642,"b'nReduction"":0,""health"":1894,""healthMax"":2004,""healthRegen"":239,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""'"
2643,"b'movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1985,""dama'"
2644,"b'geStats"":{""magicDamageDone"":15789,""magicDamageDoneToChampions"":1902,""magicDamageTaken"":3836,""physicalDamageDone"":109696,""physica'"
2645,"b'lDamageDoneToChampions"":12095,""physicalDamageTaken"":6983,""totalDamageDone"":126891,""totalDamageDoneToChampions"":15287,""totalDamag'"
2646,"b'eTaken"":11063,""trueDamageDone"":1405,""trueDamageDoneToChampions"":1289,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKill'"
2647,"b'ed"":2,""level"":13,""minionsKilled"":187,""participantId"":8,""position"":{""x"":5571,""y"":5674},""timeEnemySpentControlled"":117266,""totalGo'"
2648,"b'ld"":11565,""xp"":11106},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attac'"
2649,"b'kDamage"":191,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2650,"b'1899,""healthMax"":1899,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":429,""omn'"
2651,"b'ivamp"":2,""physicalVamp"":0,""power"":571,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamag'"
2652,"b'eDone"":10866,""magicDamageDoneToChampions"":2519,""magicDamageTaken"":2429,""physicalDamageDone"":67924,""physicalDamageDoneToChampions'"
2653,"b'"":8263,""physicalDamageTaken"":4252,""totalDamageDone"":92195,""totalDamageDoneToChampions"":10848,""totalDamageTaken"":6739,""trueDamage'"
2654,"b'Done"":13405,""trueDamageDoneToChampions"":65,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKi'"
2655,"b'lled"":167,""participantId"":9,""position"":{""x"":7429,""y"":11515},""timeEnemySpentControlled"":48100,""totalGold"":8986,""xp"":7483},""10"":{""'"
2656,"b'championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
2657,"b'27,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1496,""healthMax"":1952,""heal'"
2658,"b'thRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""'"
2659,"b'power"":436,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":4809,""magicDamageDone'"
2660,"b'ToChampions"":2951,""magicDamageTaken"":2241,""physicalDamageDone"":6719,""physicalDamageDoneToChampions"":1103,""physicalDamageTaken"":6'"
2661,"b'275,""totalDamageDone"":18707,""totalDamageDoneToChampions"":4324,""totalDamageTaken"":8696,""trueDamageDone"":7178,""trueDamageDoneToCha'"
2662,"b'mpions"":270,""trueDamageTaken"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""p'"
2663,"b'osition"":{""x"":7972,""y"":11893},""timeEnemySpentControlled"":41005,""totalGold"":5250,""xp"":5704}},""timestamp"":1140380},{""events"":[{""it'"
2664,"b'emId"":1054,""participantId"":8,""timestamp"":1140780,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8,""timestamp"":1141285,""type""'"
2665,"b':""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":8,""timestamp"":1141285,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""'"
2666,"b'timestamp"":1142019,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1143553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId'"
2667,"b'"":4,""timestamp"":1144020,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1145818,""type'"
2668,"b'"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1146318,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""parti'"
2669,"b'cipantId"":3,""skillSlot"":4,""timestamp"":1146788,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1153614,""type"":""WARD_PLACED"",""'"
2670,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1154249,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timest'"
2671,"b'amp"":1154850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1157655,""type"":""ITEM'"
2672,"b'_DESTROYED""},{""creatorId"":7,""timestamp"":1157655,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":115845'"
2673,"b'5,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1158858,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2674,"b',{""itemId"":1038,""participantId"":4,""timestamp"":1160095,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1160'"
2675,"b'095,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1160095,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""parti'"
2676,"b'cipantId"":4,""timestamp"":1160095,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1160127,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
2677,"b'_WARD""},{""creatorId"":10,""timestamp"":1160127,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1161198,""typ'"
2678,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":1164128,""type"":""ITEM_DESTROYED""},{""itemId""'"
2679,"b':2055,""participantId"":9,""timestamp"":1165264,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1165264,""type"":""WARD_PLACED"",""wa'"
2680,"b'rdType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1169183,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
2681,"b'amp"":1170184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1170751,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2682,"b'T_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1171248,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1171248,""type""'"
2683,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1172618,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""k'"
2684,"b'illerId"":10,""timestamp"":1174613,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1174613,""type"":""WARD_P'"
2685,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1176951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,'"
2686,"b'""participantId"":3,""timestamp"":1178289,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1178588,""type"":""WARD_PLACED"",""wardType'"
2687,"b'"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1179022,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""'"
2688,"b'timestamp"":1181486,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1181486,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2689,"b'""creatorId"":1,""timestamp"":1184023,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":1184088,""type"":""WA'"
2690,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""timestamp"":1184591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2691,"b'participantId"":8,""skillSlot"":2,""timestamp"":1185488,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":1190388,""t'"
2692,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1191685,""type"":""SKILL_LEVEL_UP""},{""killerId'"
2693,"b'"":7,""timestamp"":1191819,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLe'"
2694,"b'ngth"":6,""killerId"":8,""position"":{""x"":4788,""y"":5104},""shutdownBounty"":0,""timestamp"":1195174,""type"":""CHAMPION_KILL"",""victimDamageD'"
2695,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spel'"
2696,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0'"
2697,"b',""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Aurelion'"
2698,"b'Sol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2699,"b',""magicDamage"":186,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamag'"
2700,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
2701,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""AurelionSol"",""participantId"":10,""physicalDama'"
2702,"b'ge"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""AurelionSol'"
2703,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2704,"b'false,""magicDamage"":57,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2705,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""sp'"
2706,"b'ellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Rakan"",""participantId"":1'"
2707,"b'0,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
2708,"b'juani"",""participantId"":7,""physicalDamage"":270,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2709,"b',""magicDamage"":22,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2710,"b'ER""},{""basic"":false,""magicDamage"":202,""name"":""Yone"",""participantId"":8,""physicalDamage"":175,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2711,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":330,""spellName"":""yoneq"",'"
2712,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":166,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,'"
2713,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phys'"
2714,"b'icalDamage"":432,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
2715,"b'one"",""participantId"":8,""physicalDamage"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level""'"
2716,"b':12,""participantId"":9,""timestamp"":1195174,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":3'"
2717,"b',""killerId"":7,""position"":{""x"":3815,""y"":5061},""shutdownBounty"":0,""timestamp"":1196840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2718,"b'{""basic"":false,""magicDamage"":192,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDam'"
2719,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spellName"":""ivernq'"
2720,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ivern"",""participantId"":10,""physicalDamage'"
2721,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Ivern"",""participantId""'"
2722,"b':10,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2723,"b',""magicDamage"":78,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2724,"b'""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":'"
2725,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2726,"b'me"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""p'"
2727,"b'hysicalDamage"":247,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""S'"
2728,"b'ejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2729,"b'mage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":59,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2730,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteava'"
2731,"b'tardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Yone"",""participantId"":8,""p'"
2732,"b'hysicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
2733,"b'rticipantId"":8,""physicalDamage"":302,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2734,"b'"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":229,""type"":""OTHER""},{""basi'"
2735,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebas'"
2736,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":10,""participantId"":10,""timestamp"":1196840,""type'"
2737,"b'"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4850,""y"":7138},""s'"
2738,"b'hutdownBounty"":0,""timestamp"":1198572,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leona"",""'"
2739,"b'participantId"":8,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2740,"b'magicDamage"":0,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":148,""typ'"
2741,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasunlightpassiv'"
