,0
4303,"b'mageDoneToChampions"":9269,""physicalDamageTaken"":12789,""totalDamageDone"":94693,""totalDamageDoneToChampions"":12716,""totalDamageTak'"
4304,"b'en"":29567,""trueDamageDone"":4960,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2647},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
4305,"b'""level"":14,""minionsKilled"":156,""participantId"":6,""position"":{""x"":7158,""y"":8088},""timeEnemySpentControlled"":473537,""totalGold"":87'"
4306,"b'73,""xp"":12974},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4307,"b'age"":102,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":212'"
4308,"b'4,""healthMax"":2947,""healthRegen"":314,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":482,""omniva'"
4309,"b'mp"":0,""physicalVamp"":0,""power"":1566,""powerMax"":1673,""powerRegen"":73,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamage'"
4310,"b'Done"":130493,""magicDamageDoneToChampions"":15108,""magicDamageTaken"":9506,""physicalDamageDone"":23777,""physicalDamageDoneToChampion'"
4311,"b's"":728,""physicalDamageTaken"":18728,""totalDamageDone"":241077,""totalDamageDoneToChampions"":20875,""totalDamageTaken"":29846,""trueDam'"
4312,"b'ageDone"":86806,""trueDamageDoneToChampions"":5037,""trueDamageTaken"":1610},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":15,""'"
4313,"b'minionsKilled"":34,""participantId"":7,""position"":{""x"":8293,""y"":10098},""timeEnemySpentControlled"":391293,""totalGold"":10888,""xp"":146'"
4314,"b'62},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":336,""att'"
4315,"b'ackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":20'"
4316,"b'35,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
4317,"b'mp"":0,""power"":1285,""powerMax"":2081,""powerRegen"":33,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":19186,""magi'"
4318,"b'cDamageDoneToChampions"":3749,""magicDamageTaken"":7118,""physicalDamageDone"":163505,""physicalDamageDoneToChampions"":20615,""physical'"
4319,"b'DamageTaken"":13676,""totalDamageDone"":188366,""totalDamageDoneToChampions"":24599,""totalDamageTaken"":22519,""trueDamageDone"":5674,""t'"
4320,"b'rueDamageDoneToChampions"":233,""trueDamageTaken"":1724},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":209,'"
4321,"b'""participantId"":8,""position"":{""x"":8877,""y"":7479},""timeEnemySpentControlled"":156422,""totalGold"":11747,""xp"":14285},""9"":{""championS'"
4322,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":357,""attackSpeed"":241,""bonu'"
4323,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2034,""healthMax"":2338,""healthRegen"":'"
4324,"b'259,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
4325,"b'524,""powerMax"":2283,""powerRegen"":43,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":36696,""magicDamageDoneToCh'"
4326,"b'ampions"":11744,""magicDamageTaken"":6713,""physicalDamageDone"":211295,""physicalDamageDoneToChampions"":22317,""physicalDamageTaken"":8'"
4327,"b'925,""totalDamageDone"":253943,""totalDamageDoneToChampions"":34306,""totalDamageTaken"":15942,""trueDamageDone"":5950,""trueDamageDoneTo'"
4328,"b'Champions"":244,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":15,""minionsKilled"":275,""participantId"":'"
4329,"b'9,""position"":{""x"":9017,""y"":9136},""timeEnemySpentControlled"":145014,""totalGold"":15645,""xp"":14688},""10"":{""championStats"":{""ability'"
4330,"b'Haste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":135,""bonusArmorPenPercen'"
4331,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1252,""healthMax"":2458,""healthRegen"":49,""lifesteal""'"
4332,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":711,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":91'"
4333,"b'8,""powerRegen"":26,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":25062,""magicDamageDoneToChampions"":10110,""ma'"
4334,"b'gicDamageTaken"":13861,""physicalDamageDone"":7153,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":9912,""totalDamageDone'"
4335,"b'"":38210,""totalDamageDoneToChampions"":12612,""totalDamageTaken"":25187,""trueDamageDone"":5994,""trueDamageDoneToChampions"":957,""trueD'"
4336,"b'amageTaken"":1413},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":37,""participantId"":10,""position"":{""x"":14'"
4337,"b'340,""y"":14391},""timeEnemySpentControlled"":226354,""totalGold"":8458,""xp"":9174}},""timestamp"":1860575},{""events"":[{""itemId"":2055,""pa'"
4338,"b'rticipantId"":10,""timestamp"":1860608,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1861475,""type"":""WARD_KILL"",""wardType"":""SI'"
4339,"b'GHT_WARD""},{""level"":16,""participantId"":9,""timestamp"":1861676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
4340,"b'Slot"":4,""timestamp"":1862713,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1868707,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
4341,"b'INKET""},{""killerId"":3,""timestamp"":1871043,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1872212,""typ'"
4342,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterTy'"
4343,"b'pe"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1875520,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":'"
4344,"b'5,""timestamp"":1875520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1876388,""type"":""SKI'"
4345,"b'LL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":1878361,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":6,""ti'"
4346,"b'mestamp"":1878593,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp"":1878760,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
4347,"b'055,""participantId"":10,""timestamp"":1879162,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1879162,""type"":""WARD_PLACED"",""wa'"
4348,"b'rdType"":""CONTROL_WARD""},{""itemId"":3047,""participantId"":6,""timestamp"":1879262,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participan'"
4349,"b'tId"":2,""timestamp"":1883027,""type"":""ITEM_SOLD""},{""itemId"":3801,""participantId"":2,""timestamp"":1883726,""type"":""ITEM_DESTROYED""},{""i'"
4350,"b'temId"":3109,""participantId"":2,""timestamp"":1883726,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1884361,'"
4351,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1884497,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
4352,"b'ntId"":4,""timestamp"":1885696,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1885696,""type"":""ITEM_DESTROYED'"
4353,"b'""},{""itemId"":3036,""participantId"":4,""timestamp"":1885696,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":5,""timestamp"":18'"
4354,"b'86097,""type"":""ITEM_SOLD""},{""itemId"":4638,""participantId"":5,""timestamp"":1886732,""type"":""ITEM_DESTROYED""},{""itemId"":4643,""particip'"
4355,"b'antId"":5,""timestamp"":1886732,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1887033,""type"":""ITEM_PURCHASE'"
4356,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":1887467,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
4357,"b'887467,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1888832,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029'"
4358,"b',""participantId"":3,""timestamp"":1895966,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1895999,""type"":""WARD_PLACED"",""wardTy'"
4359,"b'pe"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1897334,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8'"
4360,"b',""timestamp"":1897334,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1897334,""type"":""ITEM_PURCHASED""},{""it'"
4361,"b'emId"":2055,""participantId"":5,""timestamp"":1898874,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1898874,""'"
4362,"b'type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":4,""timestamp"":1899904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
4363,"b'tId"":4,""skillSlot"":4,""timestamp"":1900802,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1903436,""type"":""I'"
4364,"b'TEM_DESTROYED""},{""creatorId"":4,""timestamp"":1903436,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":6'"
4365,"b',""timestamp"":1904103,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position'"
4366,"b'"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1904539,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""time'"
4367,"b'stamp"":1905136,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":7,""timestamp"":1906600,""type"":""LEVEL_UP""'"
4368,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1907664,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
4369,"b'lSlot"":2,""timestamp"":1907698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":190946'"
4370,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1912937,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
4371,"b'mp"":1912937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1916005,""type"":""WARD_PLACED"",""wardType"":""'"
4372,"b'YELLOW_TRINKET""},{""level"":17,""participantId"":3,""timestamp"":1916808,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1919780,""type"":'"
4373,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":1'"
4374,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4375,"b'duction"":19,""cooldownReduction"":0,""health"":2596,""healthMax"":3133,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4376,"b',""magicResist"":66,""movementSpeed"":397,""omnivamp"":11,""physicalVamp"":0,""power"":981,""powerMax"":981,""powerRegen"":30,""spellVamp"":0},""'"
4377,"b'currentGold"":432,""damageStats"":{""magicDamageDone"":133720,""magicDamageDoneToChampions"":18759,""magicDamageTaken"":9776,""physicalDam'"
4378,"b'ageDone"":7274,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":20053,""totalDamageDone"":162810,""totalDamageDoneToChampio'"
4379,"b'ns"":20921,""totalDamageTaken"":31387,""trueDamageDone"":21812,""trueDamageDoneToChampions"":1402,""trueDamageTaken"":1557},""goldPerSecon'"
4380,"b'd"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":219,""participantId"":1,""position"":{""x"":8511,""y"":6744},""timeEnemySpentCont'"
4381,"b'rolled"":731994,""totalGold"":12006,""xp"":15822},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":335,""armorPen"":0,""'"
4382,"b'armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cool'"
4383,"b'downReduction"":0,""health"":3392,""healthMax"":3392,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":19'"
4384,"b'5,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":930,""powerRegen"":175,""spellVamp"":0},""currentGold"":511'"
4385,"b',""damageStats"":{""magicDamageDone"":59901,""magicDamageDoneToChampions"":6528,""magicDamageTaken"":11525,""physicalDamageDone"":91129,""p'"
4386,"b'hysicalDamageDoneToChampions"":8267,""physicalDamageTaken"":27376,""totalDamageDone"":200299,""totalDamageDoneToChampions"":15826,""tota'"
4387,"b'lDamageTaken"":41184,""trueDamageDone"":49269,""trueDamageDoneToChampions"":1030,""trueDamageTaken"":2281},""goldPerSecond"":0,""jungleMin'"
4388,"b'ionsKilled"":149,""level"":15,""minionsKilled"":20,""participantId"":2,""position"":{""x"":9628,""y"":6351},""timeEnemySpentControlled"":389787'"
4389,"b',""totalGold"":10845,""xp"":14617},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":223,""armorPen"":0,""armorPenPercen'"
4390,"b't"":0,""attackDamage"":249,""attackSpeed"":308,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction""'"
4391,"b':0,""health"":3845,""healthMax"":3845,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSp'"
4392,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":928,""damageStats"":'"
4393,"b'{""magicDamageDone"":46275,""magicDamageDoneToChampions"":6074,""magicDamageTaken"":13608,""physicalDamageDone"":106211,""physicalDamageD'"
4394,"b'oneToChampions"":9983,""physicalDamageTaken"":19674,""totalDamageDone"":165879,""totalDamageDoneToChampions"":20330,""totalDamageTaken"":'"
4395,"b'35093,""trueDamageDone"":13393,""trueDamageDoneToChampions"":4272,""trueDamageTaken"":1810},""goldPerSecond"":0,""jungleMinionsKilled"":20'"
4396,"b',""level"":17,""minionsKilled"":213,""participantId"":3,""position"":{""x"":13388,""y"":4068},""timeEnemySpentControlled"":1493568,""totalGold""'"
4397,"b':14682,""xp"":16562},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":108,""armorPen"":0,""armorPenPercent"":30,""attac'"
4398,"b'kDamage"":293,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
4399,"b'2162,""healthMax"":2162,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omni'"
4400,"b'vamp"":0,""physicalVamp"":0,""power"":942,""powerMax"":1103,""powerRegen"":42,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamag'"
4401,"b'eDone"":5696,""magicDamageDoneToChampions"":695,""magicDamageTaken"":7427,""physicalDamageDone"":235532,""physicalDamageDoneToChampions""'"
4402,"b':20608,""physicalDamageTaken"":9573,""totalDamageDone"":254413,""totalDamageDoneToChampions"":21621,""totalDamageTaken"":17265,""trueDama'"
4403,"b'geDone"":13184,""trueDamageDoneToChampions"":316,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""mini'"
4404,"b'onsKilled"":271,""participantId"":4,""position"":{""x"":7935,""y"":7158},""timeEnemySpentControlled"":120808,""totalGold"":14448,""xp"":15175},'"
4405,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attack'"
4406,"b'Speed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2104,""healthMax"":210'"
4407,"b'4,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":425,""omnivamp"":0,""physicalVam'"
4408,"b'p"":0,""power"":1665,""powerMax"":1705,""powerRegen"":60,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":29573,""magic'"
4409,"b'DamageDoneToChampions"":16834,""magicDamageTaken"":6616,""physicalDamageDone"":1838,""physicalDamageDoneToChampions"":464,""physicalDama'"
4410,"b'geTaken"":4765,""totalDamageDone"":32090,""totalDamageDoneToChampions"":17976,""totalDamageTaken"":11939,""trueDamageDone"":678,""trueDama'"
4411,"b'geDoneToChampions"":678,""trueDamageTaken"":556},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":28,""particip'"
4412,"b'antId"":5,""position"":{""x"":9244,""y"":6261},""timeEnemySpentControlled"":282125,""totalGold"":8606,""xp"":10438},""6"":{""championStats"":{""ab'"
4413,"b'ilityHaste"":0,""abilityPower"":0,""armor"":233,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":148,""bonusArmorPenP'"
4414,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3135,""healthMax"":3172,""healthRegen"":37,""lifest'"
4415,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMa'"
4416,"b'x"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":21819,""magicDamageDoneToChampions"":3447'"
4417,"b',""magicDamageTaken"":14130,""physicalDamageDone"":79297,""physicalDamageDoneToChampions"":9269,""physicalDamageTaken"":12884,""totalDama'"
4418,"b'geDone"":106076,""totalDamageDoneToChampions"":12716,""totalDamageTaken"":29662,""trueDamageDone"":4960,""trueDamageDoneToChampions"":0,""'"
4419,"b'trueDamageTaken"":2647},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":165,""participantId"":6,""position"":{""x'"
4420,"b'"":6080,""y"":13229},""timeEnemySpentControlled"":513396,""totalGold"":9133,""xp"":13593},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
4421,"b'Power"":283,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagi'"
4422,"b'cPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":3074,""healthMax"":3074,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
4423,"b',""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":1733,""powerMax"":1733,""powerRegen'"
4424,"b'"":273,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":135412,""magicDamageDoneToChampions"":16101,""magicDamageTa'"
4425,"b'ken"":9634,""physicalDamageDone"":24492,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":18728,""totalDamageDone"":248591,""t'"
4426,"b'otalDamageDoneToChampions"":21867,""totalDamageTaken"":29974,""trueDamageDone"":88686,""trueDamageDoneToChampions"":5037,""trueDamageTak'"
4427,"b'en"":1610},""goldPerSecond"":0,""jungleMinionsKilled"":158,""level"":16,""minionsKilled"":34,""participantId"":7,""position"":{""x"":8683,""y"":8'"
4428,"b'721},""timeEnemySpentControlled"":400359,""totalGold"":11120,""xp"":14916},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
4429,"b'mor"":88,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":356,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4430,"b',""ccReduction"":33,""cooldownReduction"":0,""health"":2035,""healthMax"":2035,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
4431,"b'ent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2052,""powerMax"":2081,""powerRegen"":33,""spellVam'"
4432,"b'p"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":19186,""magicDamageDoneToChampions"":3749,""magicDamageTaken"":7118,""physica'"
4433,"b'lDamageDone"":163505,""physicalDamageDoneToChampions"":20615,""physicalDamageTaken"":13676,""totalDamageDone"":188366,""totalDamageDoneT'"
4434,"b'oChampions"":24599,""totalDamageTaken"":22519,""trueDamageDone"":5674,""trueDamageDoneToChampions"":233,""trueDamageTaken"":1724},""goldPe'"
4435,"b'rSecond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":209,""participantId"":8,""position"":{""x"":11374,""y"":6157},""timeEnemyS'"
4436,"b'pentControlled"":156422,""totalGold"":11875,""xp"":14285},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPe'"
4437,"b'n"":0,""armorPenPercent"":30,""attackDamage"":369,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
4438,"b',""cooldownReduction"":0,""health"":2461,""healthMax"":2461,""healthRegen"":26,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4439,"b'ist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1553,""powerMax"":2368,""powerRegen"":332,""spellVamp"":0},""currentG'"
4440,"b'old"":1382,""damageStats"":{""magicDamageDone"":37042,""magicDamageDoneToChampions"":11744,""magicDamageTaken"":6713,""physicalDamageDone""'"
4441,"b':229520,""physicalDamageDoneToChampions"":22317,""physicalDamageTaken"":9010,""totalDamageDone"":272616,""totalDamageDoneToChampions"":3'"
4442,"b'4306,""totalDamageTaken"":16026,""trueDamageDone"":6054,""trueDamageDoneToChampions"":244,""trueDamageTaken"":302},""goldPerSecond"":0,""ju'"
4443,"b'ngleMinionsKilled"":22,""level"":16,""minionsKilled"":283,""participantId"":9,""position"":{""x"":9922,""y"":8885},""timeEnemySpentControlled""'"
4444,"b':164292,""totalGold"":16234,""xp"":15505},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPe'"
4445,"b'nPercent"":0,""attackDamage"":116,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
4446,"b'ction"":0,""health"":2458,""healthMax"":2458,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""moveme'"
4447,"b'ntSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""currentGold"":194,""damageSt'"
4448,"b'ats"":{""magicDamageDone"":25101,""magicDamageDoneToChampions"":10149,""magicDamageTaken"":13861,""physicalDamageDone"":7153,""physicalDam'"
4449,"b'ageDoneToChampions"":1544,""physicalDamageTaken"":9912,""totalDamageDone"":38249,""totalDamageDoneToChampions"":12651,""totalDamageTaken'"
4450,"b'"":25187,""trueDamageDone"":5994,""trueDamageDoneToChampions"":957,""trueDamageTaken"":1413},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
4451,"b',""level"":12,""minionsKilled"":37,""participantId"":10,""position"":{""x"":10324,""y"":7357},""timeEnemySpentControlled"":227289,""totalGold"":'"
4452,"b'8598,""xp"":9420}},""timestamp"":1920584},{""events"":[{""killerId"":4,""timestamp"":1922784,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
4453,"b',{""killerId"":2,""timestamp"":1923951,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
4454,"b'lSlot"":3,""timestamp"":1927516,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1927783,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
4455,"b'L_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1929088,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1929088,""type""'"
4456,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":3,""killerId"":3,""positio'"
4457,"b'n"":{""x"":13936,""y"":8564},""shutdownBounty"":0,""timestamp"":1935886,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
4458,"b'Damage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4459,"b'sic"":false,""magicDamage"":41,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tr'"
4460,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jay'"
4461,"b'cestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physic'"
4462,"b'alDamage"":131,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
4463,"b'ayce"",""participantId"":3,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4464,"b'mage"":4,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
4465,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""participantId"":3,""physicalDamage"":178,""spellName"":""bel'"
4466,"b'vethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""BelvethVoidling"",""partici'"
4467,"b'pantId"":3,""physicalDamage"":354,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
