,0
3344,"b'154,""physicalDamageTaken"":16649,""totalDamageDone"":63142,""totalDamageDoneToChampions"":10154,""totalDamageTaken"":20776,""trueDamageD'"
3345,"b'one"":2841,""trueDamageDoneToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
3346,"b'ed"":114,""participantId"":1,""position"":{""x"":3961,""y"":1051},""timeEnemySpentControlled"":173958,""totalGold"":6209,""xp"":8414},""2"":{""cha'"
3347,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":277,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":14'"
3348,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1933,""healthMax"":1933,""health'"
3349,"b'Regen"":23,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
3350,"b'wer"":672,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":79295,""magicDamageDone'"
3351,"b'ToChampions"":8689,""magicDamageTaken"":8484,""physicalDamageDone"":14999,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":'"
3352,"b'15395,""totalDamageDone"":123364,""totalDamageDoneToChampions"":10311,""totalDamageTaken"":24359,""trueDamageDone"":29069,""trueDamageDon'"
3353,"b'eToChampions"":579,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":23,""participantI'"
3354,"b'd"":2,""position"":{""x"":846,""y"":4418},""timeEnemySpentControlled"":158353,""totalGold"":9482,""xp"":9475},""3"":{""championStats"":{""abilityH'"
3355,"b'aste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":207,""bonusArmorPenPercent""'"
3356,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1896,""healthRegen"":20,""lifesteal"":0,""ma'"
3357,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":565,""pow'"
3358,"b'erRegen"":23,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":44810,""magicDamageDoneToChampions"":3611,""magicDam'"
3359,"b'ageTaken"":10848,""physicalDamageDone"":55157,""physicalDamageDoneToChampions"":9276,""physicalDamageTaken"":12847,""totalDamageDone"":10'"
3360,"b'2466,""totalDamageDoneToChampions"":12888,""totalDamageTaken"":24022,""trueDamageDone"":2498,""trueDamageDoneToChampions"":0,""trueDamage'"
3361,"b'Taken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":168,""participantId"":3,""position"":{""x"":4424,""y"":'"
3362,"b'1146},""timeEnemySpentControlled"":45032,""totalGold"":7770,""xp"":9314},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3363,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3364,"b'cReduction"":6,""cooldownReduction"":0,""health"":4,""healthMax"":1919,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,'"
3365,"b'""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""cu'"
3366,"b'rrentGold"":148,""damageStats"":{""magicDamageDone"":15794,""magicDamageDoneToChampions"":4582,""magicDamageTaken"":3941,""physicalDamageD'"
3367,"b'one"":102472,""physicalDamageDoneToChampions"":10349,""physicalDamageTaken"":10141,""totalDamageDone"":126407,""totalDamageDoneToChampio'"
3368,"b'ns"":15035,""totalDamageTaken"":14355,""trueDamageDone"":8140,""trueDamageDoneToChampions"":103,""trueDamageTaken"":272},""goldPerSecond"":'"
3369,"b'0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":196,""participantId"":4,""position"":{""x"":1684,""y"":4386},""timeEnemySpentContro'"
3370,"b'lled"":43251,""totalGold"":12262,""xp"":10039},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":139,""armorPen"":0,""arm'"
3371,"b'orPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
3372,"b'eduction"":0,""health"":2318,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""mov'"
3373,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":103,""damag'"
3374,"b'eStats"":{""magicDamageDone"":3886,""magicDamageDoneToChampions"":2184,""magicDamageTaken"":4474,""physicalDamageDone"":2835,""physicalDam'"
3375,"b'ageDoneToChampions"":487,""physicalDamageTaken"":9223,""totalDamageDone"":14199,""totalDamageDoneToChampions"":3540,""totalDamageTaken"":'"
3376,"b'14268,""trueDamageDone"":7477,""trueDamageDoneToChampions"":868,""trueDamageTaken"":570},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3377,"b'evel"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":2518,""y"":5052},""timeEnemySpentControlled"":160718,""totalGold"":6223,""'"
3378,"b'xp"":5774},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":3'"
3379,"b'12,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2662,""hea'"
3380,"b'lthMax"":3366,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":635,""omnivamp"":8,""'"
3381,"b'physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":9817,'"
3382,"b'""magicDamageDoneToChampions"":2045,""magicDamageTaken"":2047,""physicalDamageDone"":147875,""physicalDamageDoneToChampions"":15979,""phy'"
3383,"b'sicalDamageTaken"":21266,""totalDamageDone"":162622,""totalDamageDoneToChampions"":18098,""totalDamageTaken"":23483,""trueDamageDone"":49'"
3384,"b'30,""trueDamageDoneToChampions"":73,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":2'"
3385,"b'20,""participantId"":6,""position"":{""x"":14210,""y"":13978},""timeEnemySpentControlled"":71565,""totalGold"":12374,""xp"":15247},""7"":{""champ'"
3386,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":92,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":301,""attackSpeed"":132,'"
3387,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":2164,""healthReg'"
3388,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":661,""omnivamp"":0,""physicalVamp"":0,""power""'"
3389,"b':493,""powerMax"":810,""powerRegen"":27,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":789,""magicDamageDoneToCham'"
3390,"b'pions"":789,""magicDamageTaken"":5442,""physicalDamageDone"":140265,""physicalDamageDoneToChampions"":12267,""physicalDamageTaken"":17881'"
3391,"b',""totalDamageDone"":173534,""totalDamageDoneToChampions"":13870,""totalDamageTaken"":23377,""trueDamageDone"":32479,""trueDamageDoneToCh'"
3392,"b'ampions"":813,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":14,""minionsKilled"":23,""participantId"":7,""'"
3393,"b'position"":{""x"":14291,""y"":14303},""timeEnemySpentControlled"":191450,""totalGold"":11742,""xp"":12025},""8"":{""championStats"":{""abilityHa'"
3394,"b'ste"":0,""abilityPower"":375,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":128,""bonusArmorPenPercent'"
3395,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2599,""healthMax"":2599,""healthRegen"":30,""lifesteal"":0'"
3396,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":2049,""powerMax"":257'"
3397,"b'7,""powerRegen"":37,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":147737,""magicDamageDoneToChampions"":21962,""m'"
3398,"b'agicDamageTaken"":5025,""physicalDamageDone"":11972,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":7986,""totalDamageDon'"
3399,"b'e"":161613,""totalDamageDoneToChampions"":23284,""totalDamageTaken"":13434,""trueDamageDone"":1904,""trueDamageDoneToChampions"":0,""trueD'"
3400,"b'amageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":15,""minionsKilled"":191,""participantId"":8,""position"":{""x"":119'"
3401,"b'06,""y"":6588},""timeEnemySpentControlled"":527500,""totalGold"":11584,""xp"":14416},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3402,"b'r"":21,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3403,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1965,""healthMax"":1965,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
3404,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":526,""omnivamp"":2,""physicalVamp"":0,""power"":141,""powerMax"":903,""powerRegen"":35,""sp'"
3405,"b'ellVamp"":0},""currentGold"":2332,""damageStats"":{""magicDamageDone"":1131,""magicDamageDoneToChampions"":601,""magicDamageTaken"":4407,""p'"
3406,"b'hysicalDamageDone"":102787,""physicalDamageDoneToChampions"":13392,""physicalDamageTaken"":6844,""totalDamageDone"":111073,""totalDamage'"
3407,"b'DoneToChampions"":14173,""totalDamageTaken"":11493,""trueDamageDone"":7155,""trueDamageDoneToChampions"":178,""trueDamageTaken"":242},""go'"
3408,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":202,""participantId"":9,""position"":{""x"":1498,""y"":5335},""timeEnem'"
3409,"b'ySpentControlled"":73357,""totalGold"":10776,""xp"":11997},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":159,""arm'"
3410,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3411,"b':0,""cooldownReduction"":0,""health"":2323,""healthMax"":2323,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3412,"b'sist"":84,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGol'"
3413,"b'd"":764,""damageStats"":{""magicDamageDone"":8773,""magicDamageDoneToChampions"":4862,""magicDamageTaken"":5336,""physicalDamageDone"":4961'"
3414,"b',""physicalDamageDoneToChampions"":2057,""physicalDamageTaken"":9221,""totalDamageDone"":20215,""totalDamageDoneToChampions"":7784,""tota'"
3415,"b'lDamageTaken"":15221,""trueDamageDone"":6480,""trueDamageDoneToChampions"":864,""trueDamageTaken"":663},""goldPerSecond"":30,""jungleMinio'"
3416,"b'nsKilled"":4,""level"":11,""minionsKilled"":25,""participantId"":10,""position"":{""x"":9949,""y"":10428},""timeEnemySpentControlled"":293058,""'"
3417,"b'totalGold"":7099,""xp"":7750}},""timestamp"":1380434},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1380766,""type"":""ITEM_PU'"
3418,"b'RCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1380900,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp'"
3419,"b'"":1385592,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1386860,""type"":""SKILL_LEVEL_UP""'"
3420,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""ti'"
3421,"b'mestamp"":1389319,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":1389451,""type"":""WARD_PLACED"",""ward'"
3422,"b'Type"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1392054,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp""'"
3423,"b':1392457,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1397818,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3424,"b'T_WARD""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":871,""y"":11026},""shutdown'"
3425,"b'Bounty"":0,""timestamp"":1402188,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""parti'"
3426,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3427,"b'e"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""typ'"
3428,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152active"",""spe'"
3429,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,'"
3430,"b'""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participa'"
3431,"b'ntId"":9,""physicalDamage"":83,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3432,"b'amage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":125,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3433,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":'"
3434,"b'320,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFo'"
3435,"b'rtune"",""participantId"":9,""physicalDamage"":230,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3436,"b'asic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":507,""spellName"":""missfortunebasicattack2"",""sp'"
3437,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage""'"
3438,"b':277,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mi'"
3439,"b'ssFortune"",""participantId"":9,""physicalDamage"":210,""spellName"":""missfortunecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
3440,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""tru'"
3441,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3442,"b'"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physica'"
3443,"b'lDamage"":204,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3444,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":283,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,'"
3445,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3'"
3446,"b'33,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":16,""participan'"
3447,"b'tId"":8,""timestamp"":1402922,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1404056,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3448,"b'""creatorId"":10,""timestamp"":1406424,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
3449,"b'lSlot"":4,""timestamp"":1406624,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1408528,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
3450,"b'D""},{""killerId"":4,""timestamp"":1409930,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""'"
3451,"b'killStreakLength"":4,""killerId"":9,""position"":{""x"":1124,""y"":10571},""shutdownBounty"":0,""timestamp"":1411329,""type"":""CHAMPION_KILL"",""'"
3452,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":325,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulveriz'"
3453,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Alistar"",""participantId"":9,""physicalDam'"
3454,"b'age"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""par'"
3455,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3456,"b':0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":39,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3457,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":72,""spellName"":""alistarbasicattack2"",'"
3458,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
3459,"b'"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""partic'"
3460,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3461,"b'70,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
3462,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":425,""spellName"":""mi'"
3463,"b'ssfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participant'"
3464,"b'Id"":9,""physicalDamage"":242,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3465,"b'mage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":573,""spellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDa'"
3466,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":267,""spellName"":""m'"
3467,"b'issfortunecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""particip'"
3468,"b'antId"":9,""physicalDamage"":279,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3469,"b'""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3470,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3471,"b'trueDamage"":113,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":'"
3472,"b'19,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":160,""name'"
3473,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3474,"b',{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spell'"
3475,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
3476,"b'""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",'"
3477,"b'""participantId"":10,""physicalDamage"":128,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3478,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
3479,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1091,""y"":11'"
3480,"b'284},""timestamp"":1411329,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":10,""timestamp"":1416231,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
3481,"b'_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1417295,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestam'"
3482,"b'p"":1417295,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""timestamp"":1417295,""type"":""ITEM_PURCHASED""},{""assistingPar'"
3483,"b'ticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":3252,""y"":4026},""shutdownBounty"":0,""timestamp"":14'"
3484,"b'25140,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage'"
3485,"b'"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8'"
3486,"b',""physicalDamage"":361,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Z'"
3487,"b'eri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3488,"b'd"":[{""basic"":false,""magicDamage"":335,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,'"
3489,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3490,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
3491,"b'""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
3492,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionsiegebasicattack'"
3493,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
3494,"b'physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
3495,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2'"
3496,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamag'"
3497,"b'e"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":218,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""n'"
3498,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3499,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":124,""spellName"":""khazixe"",""spellSlot"":2,""trueDama'"
3500,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":410,""spellName"":""khazixw'"
3501,"b'long"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
3502,"b'age"":766,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":7,""timestamp"":1428140'"
3503,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1430042,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3504,"b',{""itemId"":3134,""participantId"":9,""timestamp"":1431278,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":274,""kill'"
3505,"b'StreakLength"":3,""killerId"":7,""position"":{""x"":2776,""y"":2447},""shutdownBounty"":0,""timestamp"":1435210,""type"":""CHAMPION_KILL"",""victi'"
3506,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":201,""spellName"":""aatroxq2"",""spe'"
3507,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":164,""s'"
3508,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
