,0
3360,"b'13,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":660,""damageStats"":{""mag'"
3361,"b'icDamageDone"":12963,""magicDamageDoneToChampions"":5757,""magicDamageTaken"":6299,""physicalDamageDone"":6233,""physicalDamageDoneToCha'"
3362,"b'mpions"":1371,""physicalDamageTaken"":5855,""totalDamageDone"":25859,""totalDamageDoneToChampions"":7797,""totalDamageTaken"":14013,""true'"
3363,"b'DamageDone"":6663,""trueDamageDoneToChampions"":668,""trueDamageTaken"":1858},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""'"
3364,"b'minionsKilled"":40,""participantId"":5,""position"":{""x"":11963,""y"":7581},""timeEnemySpentControlled"":69862,""totalGold"":7255,""xp"":8179}'"
3365,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
3366,"b'Speed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2058,""healthMax"":207'"
3367,"b'3,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
3368,"b'p"":0,""power"":816,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":58727,""magicD'"
3369,"b'amageDoneToChampions"":8719,""magicDamageTaken"":15978,""physicalDamageDone"":8599,""physicalDamageDoneToChampions"":762,""physicalDamag'"
3370,"b'eTaken"":5087,""totalDamageDone"":69712,""totalDamageDoneToChampions"":9481,""totalDamageTaken"":21200,""trueDamageDone"":2385,""trueDamag'"
3371,"b'eDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participant'"
3372,"b'Id"":6,""position"":{""x"":3609,""y"":12965},""timeEnemySpentControlled"":124284,""totalGold"":7437,""xp"":9308},""7"":{""championStats"":{""abili'"
3373,"b'tyHaste"":0,""abilityPower"":297,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":145,""bonusArmorPenPe'"
3374,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2947,""healthMax"":2947,""healthRegen"":19,""lifest'"
3375,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":669,""omnivamp"":0,""physicalVamp"":0,""power"":1608,""powerMa'"
3376,"b'x"":1673,""powerRegen"":265,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":108349,""magicDamageDoneToChampions"":1'"
3377,"b'2682,""magicDamageTaken"":13584,""physicalDamageDone"":19713,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":14799,""totalD'"
3378,"b'amageDone"":196368,""totalDamageDoneToChampions"":18637,""totalDamageTaken"":29061,""trueDamageDone"":68306,""trueDamageDoneToChampions""'"
3379,"b':4979,""trueDamageTaken"":677},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":15,""minionsKilled"":60,""participantId"":7,""positi'"
3380,"b'on"":{""x"":7422,""y"":11406},""timeEnemySpentControlled"":416378,""totalGold"":11012,""xp"":13037},""8"":{""championStats"":{""abilityHaste"":0,'"
3381,"b'""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":272,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bo'"
3382,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1583,""healthMax"":2289,""healthRegen"":29,""lifesteal"":0,""magi'"
3383,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
3384,"b'n"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6878,""'"
3385,"b'physicalDamageDone"":123683,""physicalDamageDoneToChampions"":13967,""physicalDamageTaken"":13228,""totalDamageDone"":135101,""totalDama'"
3386,"b'geDoneToChampions"":17965,""totalDamageTaken"":20385,""trueDamageDone"":11417,""trueDamageDoneToChampions"":3997,""trueDamageTaken"":278}'"
3387,"b',""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":171,""participantId"":8,""position"":{""x"":13288,""y"":9082},""ti'"
3388,"b'meEnemySpentControlled"":153302,""totalGold"":10717,""xp"":13044},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,'"
3389,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3390,"b'tion"":30,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""m'"
3391,"b'agicResist"":67,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":668,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""curr'"
3392,"b'entGold"":461,""damageStats"":{""magicDamageDone"":7419,""magicDamageDoneToChampions"":1353,""magicDamageTaken"":9546,""physicalDamageDone'"
3393,"b'"":76535,""physicalDamageDoneToChampions"":8667,""physicalDamageTaken"":5202,""totalDamageDone"":84313,""totalDamageDoneToChampions"":100'"
3394,"b'74,""totalDamageTaken"":14978,""trueDamageDone"":358,""trueDamageDoneToChampions"":53,""trueDamageTaken"":230},""goldPerSecond"":0,""jungle'"
3395,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":188,""participantId"":9,""position"":{""x"":10859,""y"":10700},""timeEnemySpentControlled"":29'"
3396,"b'609,""totalGold"":9591,""xp"":8837},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":114,""armorPen"":0,""armorPenPerc'"
3397,"b'ent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
3398,"b':0,""health"":2318,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpee'"
3399,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":306,""damageStats"":{'"
3400,"b'""magicDamageDone"":6408,""magicDamageDoneToChampions"":3626,""magicDamageTaken"":7226,""physicalDamageDone"":2570,""physicalDamageDoneTo'"
3401,"b'Champions"":532,""physicalDamageTaken"":9886,""totalDamageDone"":14491,""totalDamageDoneToChampions"":5219,""totalDamageTaken"":17410,""tr'"
3402,"b'ueDamageDone"":5512,""trueDamageDoneToChampions"":1060,""trueDamageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
3403,"b'""minionsKilled"":27,""participantId"":10,""position"":{""x"":13050,""y"":9647},""timeEnemySpentControlled"":68011,""totalGold"":5401,""xp"":599'"
3404,"b'2}},""timestamp"":1500423},{""events"":[{""creatorId"":5,""timestamp"":1502893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
3405,"b'055,""participantId"":10,""timestamp"":1502926,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1502926,""type"":""WARD_PLACED"",""wa'"
3406,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1503990,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp""'"
3407,"b':1503990,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILD'"
3408,"b'ING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1508625,""towerType"":""INNER_TURR'"
3409,"b'ET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":1516793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPart'"
3410,"b'icipantIds"":[5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":12390,""y"":10769},""shutdownBounty"":0,""timestamp"":1'"
3411,"b'518830,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":1100,""name"":""Xerath"",""participantId"":3,""physi'"
3412,"b'calDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3413,"b'36,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3414,"b'lse,""magicDamage"":35,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3415,"b'THER""},{""basic"":false,""magicDamage"":708,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",'"
3416,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Xerath"",""participantId"":3,""physicalDamage""'"
3417,"b':0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rakan"",""p'"
3418,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":16,'"
3419,"b'""participantId"":3,""timestamp"":1518830,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1518830,""type"":""LEVEL_UP""},{""'"
3420,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1520365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3421,"b'icipantId"":3,""skillSlot"":4,""timestamp"":1520631,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":1521331,""ty'"
3422,"b'pe"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1526269,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""boun'"
3423,"b'ty"":274,""killStreakLength"":6,""killerId"":3,""position"":{""x"":12898,""y"":10916},""shutdownBounty"":0,""timestamp"":1528603,""type"":""CHAMPI'"
3424,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":110,""spellName"":'"
3425,"b'""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physica'"
3426,"b'lDamage"":159,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3427,"b'mage"":1017,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0'"
3428,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":806,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcane'"
3429,"b'barrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Xerath"",""participantId"":3,""physi'"
3430,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Xerath"",""part'"
3431,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MU'"
3432,"b'LTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":12485,""y"":9857},""timestamp"":1528603,""type"":""CHAMPION_SPECIAL_KILL""},{""assi'"
3433,"b'stingParticipantIds"":[2,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""'"
3434,"b'y"":10572},""teamId"":200,""timestamp"":1538125,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participan'"
3435,"b'tId"":10,""skillSlot"":2,""timestamp"":1545827,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":0,""buildingType"":'"
3436,"b'""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1550123,""type""'"
3437,"b':""BUILDING_KILL""},{""level"":16,""participantId"":1,""timestamp"":1552480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
3438,"b',""skillSlot"":4,""timestamp"":1554448,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1554646,""type"":""ITEM_P'"
3439,"b'URCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1556151,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""times'"
3440,"b'tamp"":1556151,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":1559684,""type"":""ITEM_SOLD""},{""killerId"":4,""t'"
3441,"b'imestamp"":1559985,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":3,""timestamp"":1560152,""type"":""ITE'"
3442,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":140,""armorPen"":0,""armorPenP'"
3443,"b'ercent"":0,""attackDamage"":353,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
3444,"b'tion"":0,""health"":723,""healthMax"":3050,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movement'"
3445,"b'Speed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":566,""damageStats"":{""'"
3446,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5423,""physicalDamageDone"":160396,""physicalDamageDoneToChamp'"
3447,"b'ions"":15461,""physicalDamageTaken"":17474,""totalDamageDone"":163338,""totalDamageDoneToChampions"":15673,""totalDamageTaken"":27464,""tr'"
3448,"b'ueDamageDone"":2941,""trueDamageDoneToChampions"":211,""trueDamageTaken"":4565},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,'"
3449,"b'""minionsKilled"":212,""participantId"":1,""position"":{""x"":10938,""y"":10068},""timeEnemySpentControlled"":152360,""totalGold"":12105,""xp"":'"
3450,"b'14723},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,'"
3451,"b'""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1843,""health'"
3452,"b'Max"":3288,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":179,""movementSpeed"":448,""omnivamp"":0,""ph'"
3453,"b'ysicalVamp"":0,""power"":127,""powerMax"":787,""powerRegen"":26,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":33460'"
3454,"b',""magicDamageDoneToChampions"":8214,""magicDamageTaken"":8867,""physicalDamageDone"":27789,""physicalDamageDoneToChampions"":1337,""phys'"
3455,"b'icalDamageTaken"":25534,""totalDamageDone"":182949,""totalDamageDoneToChampions"":10250,""totalDamageTaken"":37453,""trueDamageDone"":121'"
3456,"b'700,""trueDamageDoneToChampions"":698,""trueDamageTaken"":3051},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKille'"
3457,"b'd"":20,""participantId"":2,""position"":{""x"":13208,""y"":10113},""timeEnemySpentControlled"":392437,""totalGold"":10180,""xp"":12059},""3"":{""c'"
3458,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":450,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":'"
3459,"b'137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1134,""healthMax"":2380,""heal'"
3460,"b'thRegen"":26,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":691,""omnivamp"":0,""physicalVamp"":0,'"
3461,"b'""power"":1539,""powerMax"":1688,""powerRegen"":258,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":155069,""magicDam'"
3462,"b'ageDoneToChampions"":42077,""magicDamageTaken"":7786,""physicalDamageDone"":9617,""physicalDamageDoneToChampions"":397,""physicalDamageT'"
3463,"b'aken"":2711,""totalDamageDone"":167292,""totalDamageDoneToChampions"":42474,""totalDamageTaken"":11296,""trueDamageDone"":2605,""trueDamag'"
3464,"b'eDoneToChampions"":0,""trueDamageTaken"":798},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":192,""participant'"
3465,"b'Id"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":231943,""totalGold"":13292,""xp"":14962},""4"":{""championStats"":{""abilit'"
3466,"b'yHaste"":0,""abilityPower"":26,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":227,""bonusArmorPenPerce'"
3467,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1874,""healthMax"":2101,""healthRegen"":22,""lifesteal""'"
3468,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":1090,""powerMax"":2'"
3469,"b'121,""powerRegen"":91,""spellVamp"":0},""currentGold"":1838,""damageStats"":{""magicDamageDone"":7876,""magicDamageDoneToChampions"":3105,""m'"
3470,"b'agicDamageTaken"":5546,""physicalDamageDone"":100315,""physicalDamageDoneToChampions"":12874,""physicalDamageTaken"":5960,""totalDamageD'"
3471,"b'one"":108422,""totalDamageDoneToChampions"":16019,""totalDamageTaken"":12412,""trueDamageDone"":231,""trueDamageDoneToChampions"":40,""tru'"
3472,"b'eDamageTaken"":905},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":193,""participantId"":4,""position"":{""x"":12'"
3473,"b'185,""y"":10738},""timeEnemySpentControlled"":11791,""totalGold"":10441,""xp"":10538},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3474,"b'er"":64,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3475,"b'Percent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1939,""healthMax"":2459,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""ma'"
3476,"b'gicPenPercent"":0,""magicResist"":157,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":807,""powerRegen"":27,'"
3477,"b'""spellVamp"":0},""currentGold"":1386,""damageStats"":{""magicDamageDone"":15007,""magicDamageDoneToChampions"":6463,""magicDamageTaken"":70'"
3478,"b'14,""physicalDamageDone"":6347,""physicalDamageDoneToChampions"":1371,""physicalDamageTaken"":6917,""totalDamageDone"":28308,""totalDamag'"
3479,"b'eDoneToChampions"":8792,""totalDamageTaken"":15803,""trueDamageDone"":6953,""trueDamageDoneToChampions"":958,""trueDamageTaken"":1872},""g'"
3480,"b'oldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":40,""participantId"":5,""position"":{""x"":12143,""y"":10615},""timeE'"
3481,"b'nemySpentControlled"":92584,""totalGold"":7981,""xp"":9223},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":72,""arm'"
3482,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3483,"b':0,""cooldownReduction"":0,""health"":1372,""healthMax"":2073,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicRe'"
3484,"b'sist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentG'"
3485,"b'old"":152,""damageStats"":{""magicDamageDone"":62869,""magicDamageDoneToChampions"":9398,""magicDamageTaken"":17761,""physicalDamageDone"":'"
3486,"b'8962,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":5167,""totalDamageDone"":74217,""totalDamageDoneToChampions"":10232,""'"
3487,"b'totalDamageTaken"":23353,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMini'"
3488,"b'onsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":6,""position"":{""x"":13040,""y"":12118},""timeEnemySpentControlled"":131468'"
3489,"b',""totalGold"":7602,""xp"":9584},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":314,""armor"":135,""armorPen"":0,""armorPenPercent'"
3490,"b'"":0,""attackDamage"":107,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
3491,"b'0,""health"":1273,""healthMax"":2947,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed'"
3492,"b'"":550,""omnivamp"":0,""physicalVamp"":0,""power"":1621,""powerMax"":1673,""powerRegen"":265,""spellVamp"":0},""currentGold"":1010,""damageStats'"
3493,"b'"":{""magicDamageDone"":117935,""magicDamageDoneToChampions"":16453,""magicDamageTaken"":14911,""physicalDamageDone"":20254,""physicalDama'"
3494,"b'geDoneToChampions"":1086,""physicalDamageTaken"":15905,""totalDamageDone"":212173,""totalDamageDoneToChampions"":23473,""totalDamageTake'"
3495,"b'n"":31494,""trueDamageDone"":73984,""trueDamageDoneToChampions"":5933,""trueDamageTaken"":677},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3496,"b'136,""level"":15,""minionsKilled"":66,""participantId"":7,""position"":{""x"":11531,""y"":11201},""timeEnemySpentControlled"":449908,""totalGol'"
3497,"b'd"":11384,""xp"":13538},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":30,""atta'"
3498,"b'ckDamage"":272,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
3499,"b'"":0,""healthMax"":2289,""healthRegen"":436,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":433,""omni'"
3500,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone""'"
3501,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9279,""physicalDamageDone"":123683,""physicalDamageDoneToChampions"":13967,""phy'"
3502,"b'sicalDamageTaken"":13228,""totalDamageDone"":135101,""totalDamageDoneToChampions"":17965,""totalDamageTaken"":22786,""trueDamageDone"":11'"
3503,"b'417,""trueDamageDoneToChampions"":3997,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled'"
3504,"b'"":171,""participantId"":8,""position"":{""x"":12390,""y"":10769},""timeEnemySpentControlled"":153302,""totalGold"":10839,""xp"":13091},""9"":{""c'"
3505,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":14'"
3506,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""healthRe'"
3507,"b'gen"":17,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""powe'"
3508,"b'r"":604,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":7419,""magicDamageDoneToCh'"
3509,"b'ampions"":1353,""magicDamageTaken"":11757,""physicalDamageDone"":78382,""physicalDamageDoneToChampions"":8937,""physicalDamageTaken"":520'"
3510,"b'2,""totalDamageDone"":86161,""totalDamageDoneToChampions"":10344,""totalDamageTaken"":17190,""trueDamageDone"":358,""trueDamageDoneToCham'"
3511,"b'pions"":53,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":189,""participantId"":9,""pos'"
3512,"b'ition"":{""x"":12898,""y"":10916},""timeEnemySpentControlled"":29609,""totalGold"":9734,""xp"":9057},""10"":{""championStats"":{""abilityHaste"":'"
3513,"b'0,""abilityPower"":21,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
3514,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2277,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magi'"
3515,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":659,""power'"
3516,"b'Regen"":29,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":6914,""magicDamageDoneToChampions"":4106,""magicDamageT'"
3517,"b'aken"":8806,""physicalDamageDone"":2705,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":10480,""totalDamageDone"":15283,""to'"
3518,"b'talDamageDoneToChampions"":5984,""totalDamageTaken"":19584,""trueDamageDone"":5662,""trueDamageDoneToChampions"":1210,""trueDamageTaken""'"
3519,"b':297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":10,""position"":{""x"":13349,""y"":1275'"
3520,"b'1},""timeEnemySpentControlled"":73909,""totalGold"":5542,""xp"":6405}},""timestamp"":1560452},{""events"":[{""itemId"":3067,""participantId"":'"
3521,"b'5,""timestamp"":1575559,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":5,""timestamp"":1575559,""type"":""ITEM_DESTROYED""},{""i'"
3522,"b'temId"":8020,""participantId"":5,""timestamp"":1575559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1576592,'"
3523,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1576759,""type"":""ITEM_PURCHASED""},{""itemId"":3140,""participa'"
3524,"b'ntId"":4,""timestamp"":1577624,""type"":""ITEM_DESTROYED""},{""itemId"":6035,""participantId"":4,""timestamp"":1577624,""type"":""ITEM_PURCHASED'"
3525,"b'""},{""itemId"":1028,""participantId"":5,""timestamp"":1580291,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":15'"
