,0
4055,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
4056,"b'ysicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
4057,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""summonersmiteavatarutility"",""spel'"
4058,"b'lSlot"":4,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x'"
4059,"b'"":8443,""y"":8349},""timestamp"":1598923,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":8443,""y'"
4060,"b'"":8349},""timestamp"":1598923,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":5,""timestamp"":1598923,""type"":""LEVEL_UP""}'"
4061,"b',{""itemId"":3077,""participantId"":9,""timestamp"":1599090,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
4062,"b'lot"":3,""timestamp"":1599988,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1599988,""type"":""ITEM_DESTROYED'"
4063,"b'""},{""itemId"":3801,""participantId"":10,""timestamp"":1599988,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":'"
4064,"b'1599988,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":7,""timestamp"":1601091,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""p'"
4065,"b'articipantId"":7,""timestamp"":1601091,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1601091,""type"":""ITEM_P'"
4066,"b'URCHASED""},{""itemId"":3076,""participantId"":10,""timestamp"":1601558,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3076,""goldGain'"
4067,"b'"":800,""participantId"":10,""timestamp"":1602797,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":1605170,""type"":""I'"
4068,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1605640,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
4069,"b',""timestamp"":1605807,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1605940,""type"":""ITEM_PURCHASED""},{""cr'"
4070,"b'eatorId"":5,""timestamp"":1606841,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""partici'"
4071,"b'pantId"":10,""timestamp"":1608637,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":160'"
4072,"b'8805,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":10,""timestamp"":1608940,""type"":""ITEM_UNDO""},'"
4073,"b'{""assistingParticipantIds"":[1,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9'"
4074,"b'767,""y"":10113},""teamId"":200,""timestamp"":1608974,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId'"
4075,"b'"":10,""timestamp"":1609707,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1609873,""type"":""ITEM_PURCHASED""}'"
4076,"b',{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":10,""timestamp"":1610840,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":'"
4077,"b'1028,""goldGain"":400,""participantId"":10,""timestamp"":1612410,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":10,""timestamp"":161'"
4078,"b'4043,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1615009,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
4079,"b'ticipantId"":10,""timestamp"":1615142,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1620173,""type"":""ITEM_SO'"
4080,"b'LD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":251,""armorPen"":0,""armorPenPercent"":0'"
4081,"b',""attackDamage"":157,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""'"
4082,"b'health"":1709,""healthMax"":3420,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":147,""movementSpeed"":'"
4083,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":1109,""powerRegen"":195,""spellVamp"":0},""currentGold"":1497,""damageStats"":{'"
4084,"b'""magicDamageDone"":23140,""magicDamageDoneToChampions"":4892,""magicDamageTaken"":10250,""physicalDamageDone"":103654,""physicalDamageDo'"
4085,"b'neToChampions"":13105,""physicalDamageTaken"":8552,""totalDamageDone"":127194,""totalDamageDoneToChampions"":18392,""totalDamageTaken"":1'"
4086,"b'9389,""trueDamageDone"":399,""trueDamageDoneToChampions"":394,""trueDamageTaken"":586},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
4087,"b'l"":16,""minionsKilled"":196,""participantId"":1,""position"":{""x"":10005,""y"":6748},""timeEnemySpentControlled"":623162,""totalGold"":10362,'"
4088,"b'""xp"":15224},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
4089,"b'291,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":211,""heal'"
4090,"b'thMax"":2783,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":405,""omnivamp"":0,""p'"
4091,"b'hysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1413,""damageStats"":{""magicDamageDone"":0,""mag'"
4092,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":11341,""physicalDamageDone"":165229,""physicalDamageDoneToChampions"":18152,""physicalD'"
4093,"b'amageTaken"":22636,""totalDamageDone"":207039,""totalDamageDoneToChampions"":24148,""totalDamageTaken"":34569,""trueDamageDone"":41810,""t'"
4094,"b'rueDamageDoneToChampions"":5996,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":16,""minionsKilled"":42,'"
4095,"b'""participantId"":2,""position"":{""x"":9050,""y"":9126},""timeEnemySpentControlled"":450981,""totalGold"":13168,""xp"":15422},""3"":{""championS'"
4096,"b'tats"":{""abilityHaste"":0,""abilityPower"":438,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bo'"
4097,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2355,""healthRegen"":'"
4098,"b'31,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
4099,"b'09,""powerMax"":1504,""powerRegen"":39,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":160817,""magicDamageDoneToCh'"
4100,"b'ampions"":33820,""magicDamageTaken"":5233,""physicalDamageDone"":9984,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":9415'"
4101,"b',""totalDamageDone"":173364,""totalDamageDoneToChampions"":37564,""totalDamageTaken"":14979,""trueDamageDone"":2562,""trueDamageDoneToCha'"
4102,"b'mpions"":2293,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":207,""participantId"":3,""'"
4103,"b'position"":{""x"":7953,""y"":7414},""timeEnemySpentControlled"":402136,""totalGold"":14770,""xp"":15899},""4"":{""championStats"":{""abilityHast'"
4104,"b'e"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":248,""bonusArmorPenPercent"":0,'"
4105,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1512,""healthMax"":2326,""healthRegen"":252,""lifesteal"":5,""m'"
4106,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":823,""powerMax"":823,""po'"
4107,"b'werRegen"":162,""spellVamp"":0},""currentGold"":1935,""damageStats"":{""magicDamageDone"":30652,""magicDamageDoneToChampions"":2662,""magicD'"
4108,"b'amageTaken"":8537,""physicalDamageDone"":85001,""physicalDamageDoneToChampions"":15434,""physicalDamageTaken"":7690,""totalDamageDone"":1'"
4109,"b'27444,""totalDamageDoneToChampions"":19335,""totalDamageTaken"":16565,""trueDamageDone"":11790,""trueDamageDoneToChampions"":1238,""trueD'"
4110,"b'amageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":185,""participantId"":4,""position"":{""x"":1012'"
4111,"b'8,""y"":8136},""timeEnemySpentControlled"":530378,""totalGold"":10853,""xp"":12628},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4112,"b'"":52,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4113,"b'cent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1139,""healthMax"":2525,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magic'"
4114,"b'PenPercent"":0,""magicResist"":100,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":954,""powerRegen"":45,""sp'"
4115,"b'ellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":12483,""magicDamageDoneToChampions"":3897,""magicDamageTaken"":7418,'"
4116,"b'""physicalDamageDone"":6506,""physicalDamageDoneToChampions"":2062,""physicalDamageTaken"":8772,""totalDamageDone"":26910,""totalDamageDo'"
4117,"b'neToChampions"":6061,""totalDamageTaken"":16553,""trueDamageDone"":7920,""trueDamageDoneToChampions"":100,""trueDamageTaken"":362},""goldP'"
4118,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":50,""participantId"":5,""position"":{""x"":6069,""y"":10728},""timeEnemyS'"
4119,"b'pentControlled"":198161,""totalGold"":7755,""xp"":11574},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPe'"
4120,"b'n"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
4121,"b',""cooldownReduction"":0,""health"":0,""healthMax"":3612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4122,"b':149,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":284,""d'"
4123,"b'amageStats"":{""magicDamageDone"":114250,""magicDamageDoneToChampions"":15668,""magicDamageTaken"":9417,""physicalDamageDone"":19769,""phy'"
4124,"b'sicalDamageDoneToChampions"":1692,""physicalDamageTaken"":20945,""totalDamageDone"":145003,""totalDamageDoneToChampions"":19060,""totalD'"
4125,"b'amageTaken"":36683,""trueDamageDone"":10982,""trueDamageDoneToChampions"":1699,""trueDamageTaken"":6319},""goldPerSecond"":0,""jungleMinio'"
4126,"b'nsKilled"":0,""level"":15,""minionsKilled"":230,""participantId"":6,""position"":{""x"":7861,""y"":8107},""timeEnemySpentControlled"":318719,""t'"
4127,"b'otalGold"":10059,""xp"":13262},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":143,""armorPen"":0,""armorPenPercent""'"
4128,"b':0,""attackDamage"":100,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0'"
4129,"b',""health"":0,""healthMax"":2227,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":3'"
4130,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":839,""powerRegen"":31,""spellVamp"":0},""currentGold"":718,""damageStats"":{""mag'"
4131,"b'icDamageDone"":141542,""magicDamageDoneToChampions"":10574,""magicDamageTaken"":7886,""physicalDamageDone"":21805,""physicalDamageDoneTo'"
4132,"b'Champions"":1694,""physicalDamageTaken"":19414,""totalDamageDone"":216541,""totalDamageDoneToChampions"":13126,""totalDamageTaken"":27679'"
4133,"b',""trueDamageDone"":53192,""trueDamageDoneToChampions"":857,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":161,""leve'"
4134,"b'l"":14,""minionsKilled"":35,""participantId"":7,""position"":{""x"":9483,""y"":9682},""timeEnemySpentControlled"":166103,""totalGold"":9953,""xp'"
4135,"b'"":12192},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214'"
4136,"b',""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
4137,"b'"":1999,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":416,""omnivamp"":2,""physic'"
4138,"b'alVamp"":0,""power"":241,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":12603,""mag'"
4139,"b'icDamageDoneToChampions"":964,""magicDamageTaken"":11586,""physicalDamageDone"":118752,""physicalDamageDoneToChampions"":7556,""physical'"
4140,"b'DamageTaken"":12216,""totalDamageDone"":131603,""totalDamageDoneToChampions"":8617,""totalDamageTaken"":25900,""trueDamageDone"":248,""tru'"
4141,"b'eDamageDoneToChampions"":96,""trueDamageTaken"":2096},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":179,""par'"
4142,"b'ticipantId"":8,""position"":{""x"":8940,""y"":9071},""timeEnemySpentControlled"":114015,""totalGold"":9231,""xp"":11472},""9"":{""championStats""'"
4143,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":328,""attackSpeed"":173,""bonusArmo'"
4144,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":38,""healthMax"":2218,""healthRegen"":23,""lif'"
4145,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1623,""powe'"
4146,"b'rMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":16144,""magicDamageDoneToChampions"":'"
4147,"b'6972,""magicDamageTaken"":9211,""physicalDamageDone"":135573,""physicalDamageDoneToChampions"":25061,""physicalDamageTaken"":11931,""tota'"
4148,"b'lDamageDone"":160548,""totalDamageDoneToChampions"":32334,""totalDamageTaken"":23164,""trueDamageDone"":8830,""trueDamageDoneToChampions'"
4149,"b'"":301,""trueDamageTaken"":2021},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":217,""participantId"":9,""positi'"
4150,"b'on"":{""x"":8695,""y"":8997},""timeEnemySpentControlled"":62655,""totalGold"":13305,""xp"":11879},""10"":{""championStats"":{""abilityHaste"":0,""'"
4151,"b'abilityPower"":38,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonu'"
4152,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":76,""lifesteal"":0,""magicPe'"
4153,"b'n"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":628,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powerReg'"
4154,"b'en"":26,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":8066,""magicDamageDoneToChampions"":5228,""magicDamageTake'"
4155,"b'n"":9736,""physicalDamageDone"":5691,""physicalDamageDoneToChampions"":946,""physicalDamageTaken"":9546,""totalDamageDone"":19319,""totalD'"
4156,"b'amageDoneToChampions"":7128,""totalDamageTaken"":20190,""trueDamageDone"":5560,""trueDamageDoneToChampions"":953,""trueDamageTaken"":908}'"
4157,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":10,""position"":{""x"":13957,""y"":13924},""t'"
4158,"b'imeEnemySpentControlled"":85129,""totalGold"":7948,""xp"":7873}},""timestamp"":1620489},{""events"":[{""itemId"":3133,""participantId"":2,""ti'"
4159,"b'mestamp"":1629863,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1630030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
4160,"b'torId"":0,""timestamp"":1630030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1630030,""type"":""WARD_PLACED'"
4161,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1630030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timesta'"
4162,"b'mp"":1633565,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1633565,""type"":""WARD_PLACED"",""wardType"":""UN'"
4163,"b'DEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterT'"
4164,"b'ype"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1642774,""type"":""ELITE_MONSTER_KILL""},{""actualStartTime"":1658000,""teamId'"
4165,"b'"":200,""timestamp"":1643374,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3012,""participantId"":5,""timestamp"":1647301,""type"":""ITEM_'"
4166,"b'DESTROYED""},{""itemId"":3114,""participantId"":5,""timestamp"":1647301,""type"":""ITEM_DESTROYED""},{""itemId"":3222,""participantId"":5,""time'"
4167,"b'stamp"":1647301,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":10,""timestamp"":1648637,""type"":""LEVEL_UP""},{""itemId"":3076,""pa'"
4168,"b'rticipantId"":1,""timestamp"":1649201,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1649201,""type"":""ITEM_DE'"
4169,"b'STROYED""},{""itemId"":3075,""participantId"":1,""timestamp"":1649201,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
4170,"b'10,""skillSlot"":2,""timestamp"":1649803,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1649870,""type"":""ITEM_'"
4171,"b'PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1650274,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
4172,"b'stamp"":1651204,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1651337,""type"":""ITEM_PURCHASED""},{""creatorI'"
4173,"b'd"":7,""timestamp"":1652340,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":10,""timestamp"":1652775,""typ'"
4174,"b'e"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1653505,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId'"
4175,"b'"":4,""timestamp"":1654104,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":4,""timestamp"":1654537,""type"":""ITEM_PURCHASED""},{""crea'"
4176,"b'torId"":9,""timestamp"":1655637,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1657105,""type"":""WARD_PL'"
4177,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1657771,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10'"
4178,"b',""timestamp"":1658338,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":3,""timestamp"":1659506,""type"":""LEV'"
4179,"b'EL_UP""},{""creatorId"":10,""timestamp"":1659638,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
4180,"b'"":3,""skillSlot"":2,""timestamp"":1661102,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1661903,""type"":""WARD_PLACED"",""wardType'"
4181,"b'"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1662038,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":166203'"
4182,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1669149,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
4183,"b'},{""killerId"":9,""timestamp"":1672425,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
4184,"b'672693,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1672693,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5'"
4185,"b',""timestamp"":1677466,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1677466,""type"":""WARD_PLACED"",""wardTy'"
4186,"b'pe"":""UNDEFINED""},{""itemId"":1026,""participantId"":7,""timestamp"":1677668,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,'"
4187,"b'""timestamp"":1677735,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1677735,""type"":""ITEM_PURCHASED""},{""ite'"
4188,"b'mId"":2055,""participantId"":8,""timestamp"":1678341,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":4,""timestamp"":1678540,""type'"
4189,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1679769,""type"":""SKILL_LEVEL_UP""},{""killerId"":5'"
4190,"b',""timestamp"":1680204,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1680204,""type"":""WARD_PLACED"",""ward'"
4191,"b'Type"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1680204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":16'"
4192,"b'80204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1680204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
4193,"b'""},{""creatorId"":0,""timestamp"":1680204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""'"
4194,"b'abilityHaste"":0,""abilityPower"":0,""armor"":302,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":136,""bonusArmorPe'"
4195,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":3587,""healthMax"":3620,""healthRegen"":47,""lif'"
4196,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":153,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""pow'"
4197,"b'erMax"":1109,""powerRegen"":34,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":25150,""magicDamageDoneToChampions""'"
4198,"b':4892,""magicDamageTaken"":10544,""physicalDamageDone"":110812,""physicalDamageDoneToChampions"":13105,""physicalDamageTaken"":9197,""tot'"
4199,"b'alDamageDone"":136363,""totalDamageDoneToChampions"":18392,""totalDamageTaken"":20328,""trueDamageDone"":399,""trueDamageDoneToChampions'"
4200,"b'"":394,""trueDamageTaken"":586},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":201,""participantId"":1,""positio'"
4201,"b'n"":{""x"":1989,""y"":9656},""timeEnemySpentControlled"":637487,""totalGold"":10638,""xp"":15544},""2"":{""championStats"":{""abilityHaste"":0,""a'"
4202,"b'bilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":317,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonus'"
4203,"b'MagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2783,""healthMax"":2783,""healthRegen"":33,""lifesteal"":0,""magicPe'"
4204,"b'n"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerReg'"
4205,"b'en"":0,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1134'"
4206,"b'1,""physicalDamageDone"":172638,""physicalDamageDoneToChampions"":18152,""physicalDamageTaken"":22715,""totalDamageDone"":215535,""totalD'"
4207,"b'amageDoneToChampions"":24148,""totalDamageTaken"":34648,""trueDamageDone"":42896,""trueDamageDoneToChampions"":5996,""trueDamageTaken"":5'"
4208,"b'91},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":16,""minionsKilled"":43,""participantId"":2,""position"":{""x"":4984,""y"":12371},'"
4209,"b'""timeEnemySpentControlled"":460318,""totalGold"":13530,""xp"":15916},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":438,""armor'"
4210,"b'"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4211,"b'cReduction"":29,""cooldownReduction"":0,""health"":2484,""healthMax"":2484,""healthRegen"":33,""lifesteal"":0,""magicPen"":39,""magicPenPercen'"
4212,"b't"":13,""magicResist"":50,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":1541,""powerRegen"":41,""spellVamp""'"
4213,"b':0},""currentGold"":1506,""damageStats"":{""magicDamageDone"":178049,""magicDamageDoneToChampions"":33820,""magicDamageTaken"":5233,""physi'"
4214,"b'calDamageDone"":10626,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":9415,""totalDamageDone"":191238,""totalDamageDoneTo'"
4215,"b'Champions"":37564,""totalDamageTaken"":14979,""trueDamageDone"":2562,""trueDamageDoneToChampions"":2293,""trueDamageTaken"":330},""goldPer'"
4216,"b'Second"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":220,""participantId"":3,""position"":{""x"":6231,""y"":4821},""timeEnemySpe'"
4217,"b'ntControlled"":421870,""totalGold"":15365,""xp"":16744},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen""'"
4218,"b':0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
