,0
3588,"b'en"":18227,""trueDamageDone"":1013,""trueDamageDoneToChampions"":0,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3589,"b'level"":12,""minionsKilled"":151,""participantId"":8,""position"":{""x"":6825,""y"":13153},""timeEnemySpentControlled"":418389,""totalGold"":76'"
3590,"b'85,""xp"":9573},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":98,""armorPen"":0,""armorPenPercent"":10,""attackDama'"
3591,"b'ge"":182,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1866,'"
3592,"b'""healthMax"":1866,""healthRegen"":205,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":380,""omnivam'"
3593,"b'p"":2,""physicalVamp"":0,""power"":783,""powerMax"":783,""powerRegen"":160,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDo'"
3594,"b'ne"":52837,""magicDamageDoneToChampions"":10381,""magicDamageTaken"":6252,""physicalDamageDone"":69493,""physicalDamageDoneToChampions"":'"
3595,"b'8330,""physicalDamageTaken"":4933,""totalDamageDone"":122888,""totalDamageDoneToChampions"":18872,""totalDamageTaken"":11196,""trueDamage'"
3596,"b'Done"":557,""trueDamageDoneToChampions"":161,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKil'"
3597,"b'led"":169,""participantId"":9,""position"":{""x"":7971,""y"":10632},""timeEnemySpentControlled"":107110,""totalGold"":12630,""xp"":10505},""10"":'"
3598,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed'"
3599,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2095,""healthMax"":2220,""he'"
3600,"b'althRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
3601,"b'""power"":691,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":7214,""magicDamageDo'"
3602,"b'neToChampions"":3289,""magicDamageTaken"":6061,""physicalDamageDone"":5410,""physicalDamageDoneToChampions"":1705,""physicalDamageTaken""'"
3603,"b':9219,""totalDamageDone"":20336,""totalDamageDoneToChampions"":5536,""totalDamageTaken"":15828,""trueDamageDone"":7711,""trueDamageDoneTo'"
3604,"b'Champions"":541,""trueDamageTaken"":547},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":1'"
3605,"b'0,""position"":{""x"":8775,""y"":9100},""timeEnemySpentControlled"":272020,""totalGold"":6936,""xp"":7285}},""timestamp"":1320402},{""events"":['"
3606,"b'{""creatorId"":6,""timestamp"":1322252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp'"
3607,"b'"":1324795,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1324795,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":1'"
3608,"b'1,""participantId"":10,""timestamp"":1325195,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1325261,""type"":""ITEM_DE'"
3609,"b'STROYED""},{""creatorId"":6,""timestamp"":1325261,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,10]'"
3610,"b',""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":8248,""y"":10134},""shutdownBounty"":200,""timestamp"":1327696,""type"":'"
3611,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spe'"
3612,"b'llName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Renekton'"
3613,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3614,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellS'"
3615,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""'"
3616,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""'"
3617,"b'Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3618,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
3619,"b'ueDamage"":178,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName'"
3620,"b'"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""partici'"
3621,"b'pantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3622,"b'""Nautilus"",""participantId"":10,""physicalDamage"":44,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3623,"b'},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
3624,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
3625,"b'""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nautilus"",""'"
3626,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3627,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3628,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":89,""spellName"":""fioraq"",""spellSlot"":0,""tr'"
3629,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fior'"
3630,"b'ar"",""spellSlot"":3,""trueDamage"":133,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Fiora"",""participantId"":6,""physicalDa'"
3631,"b'mage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Fiora"",""partic'"
3632,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""nam'"
3633,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3634,"b',""magicDamage"":657,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
3635,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3636,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName""'"
3637,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
3638,"b',""physicalDamage"":83,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3639,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":110,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3640,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":140,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0'"
3641,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spell'"
3642,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":37,""spel'"
3643,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
3644,"b'Damage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
3645,"b'antId"":7,""physicalDamage"":21,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
3646,"b'iego"",""participantId"":7,""physicalDamage"":101,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level""'"
3647,"b':13,""participantId"":6,""timestamp"":1327696,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp'"
3648,"b'"":1328589,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":7,""timestamp"":1329086,""type"":""ITEM_DESTROYED""},{""itemId"":3078,'"
3649,"b'""participantId"":7,""timestamp"":1329086,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1329086,""type"":""ITEM'"
3650,"b'_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1329086,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""tim'"
3651,"b'estamp"":1329086,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":1329086,""type"":""ITEM_DESTROYED""},{""levelUp'"
3652,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1330093,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bo'"
3653,"b'unty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":7305,""y"":9895},""shutdownBounty"":400,""timestamp"":1332214,""type"":""CHAM'"
3654,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":334,""spellNa'"
3655,"b'me"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
3656,"b'ntId"":6,""physicalDamage"":550,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3657,"b'amage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":170,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3658,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":315,""spellName"":""aphelioscalibrumq"",""spellSlo'"
3659,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":315,""spe'"
3660,"b'llName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
3661,"b'""Viego"",""participantId"":7,""physicalDamage"":230,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3662,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":300,""spellName"":""renektonpreexecute"",""spellSlot"":1,""tr'"
3663,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":36,""spellName"":"""",""'"
3664,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""'"
3665,"b'spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
3666,"b'tId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
3667,"b'iego"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3668,"b'age"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},'"
3669,"b'{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":192,""spellName"":""renektonbasicattack2"",""spellSlo'"
3670,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
3671,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Kaisa"",""participantI'"
3672,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
3673,"b'"",""participantId"":9,""physicalDamage"":122,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3674,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0'"
3675,"b',""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7125,""y"":9607},""timest'"
3676,"b'amp"":1332214,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6630,""participantId"":7,""timestamp"":1332553,""type"":""ITEM_DESTROYED""},{""ite'"
3677,"b'mId"":3071,""participantId"":7,""timestamp"":1332553,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":1332553,""t'"
3678,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1332553,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participant'"
3679,"b'Id"":7,""timestamp"":1332553,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1332553,""type"":""ITEM_DESTROYED""}'"
3680,"b',{""creatorId"":10,""timestamp"":1333794,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""'"
3681,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":7501,""y"":11099},""shutdownBounty"":0,""timestamp"":1336062,""type"":""CHAMPION_KILL"",""'"
3682,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":266,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissan'"
3683,"b'draq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Lissandra"",""participantId"":3,""physica'"
3684,"b'lDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra'"
3685,"b'"",""participantId"":3,""physicalDamage"":35,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3686,"b'"":false,""magicDamage"":22,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3687,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""'"
3688,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Lissandra"",""participantId"":3,""physicalDamage'"
3689,"b'"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Lissandra"",""par'"
3690,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3691,"b'ived"":[{""basic"":false,""magicDamage"":1485,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDa'"
3692,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwr'"
3693,"b'apper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Azir"",""participantId"":3,""physicalDam'"
3694,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":'"
3695,"b'3,""physicalDamage"":49,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3696,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
3697,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
3698,"b'29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
3699,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
3700,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":148,""spellNam'"
3701,"b'e"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":2,""timestamp"":13360'"
3702,"b'62,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1337528,""type"":""SKILL_LEVEL_UP""},{""ass'"
3703,"b'istingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7467,""y"":10955},""shutdownBounty"":0,'"
3704,"b'""timestamp"":1339070,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,'"
3705,"b'""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Fiora"",'"
3706,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3707,"b',""name"":""Fiora"",""participantId"":2,""physicalDamage"":196,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3708,"b'"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3709,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":248,""spellName"":""fiorae"",""spellSlot"":'"
3710,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName""'"
3711,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Renekton"",""pa'"
3712,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3713,"b'alse,""magicDamage"":247,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""'"
3714,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spell'"
3715,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spe'"
3716,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
3717,"b'sicalDamage"":334,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3718,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":778,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3719,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":308,""spellName"":""6671cast"",""spellSlot"":9,'"
3720,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":170,""spellNam'"
3721,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDa'"
3722,"b'mage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":479,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""par'"
3723,"b'ticipantId"":2,""physicalDamage"":206,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType'"
3724,"b'"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":7394,""y"":11022},""timestamp"":1339070,""type"":""CHAMPION_SPECIAL_KIL'"
3725,"b'L""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7394,""y"":11022},""shutdownBou'"
3726,"b'nty"":0,""timestamp"":1339938,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
3727,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3728,"b'RekSai"",""participantId"":7,""physicalDamage"":92,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3729,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":121,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamag'"
3730,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":483,""spellName"":""reksaiq""'"
3731,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage""'"
3732,"b':364,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""p'"
3733,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3734,"b'""name"":""RekSai"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":0,""ty'"
3735,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":40,""spell'"
3736,"b'Name"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
3737,"b'Damage"":93,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
3738,"b'tId"":7,""physicalDamage"":65,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
3739,"b'iego"",""participantId"":7,""physicalDamage"":139,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3740,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":679,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3741,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
3742,"b'99,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""sp'"
3743,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":337,""'"
3744,"b'spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
3745,"b'""physicalDamage"":180,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3746,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":51,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3747,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":253,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3748,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":120,""spellName"":""viegoq"",""spellSlot"":0,""trueD'"
3749,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":190,""spellName"":""viegob'"
