,0
2596,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""s'"
2597,"b'ylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Sylas"",""participantId"":7,""ph'"
2598,"b'ysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Sylas""'"
2599,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2600,"b'ge"":98,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2601,"b'R""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""t'"
2602,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
2603,"b'"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2604,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebasicat'"
2605,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
2606,"b':0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
2607,"b'alse,""magicDamage"":335,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":502'"
2608,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":49,""spellName"":""lilliabasicatt'"
2609,"b'ack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Lillia"",""participantId"":7,""physical'"
2610,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Lillia"",""partici'"
2611,"b'pantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2612,"b'""name"":""Volibear"",""participantId"":6,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2613,"b'alse,""magicDamage"":82,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage""'"
2614,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":389,""spellName"":""volibear'"
2615,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":9'"
2616,"b'4,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,'"
2617,"b'""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""p'"
2618,"b'articipantId"":8,""physicalDamage"":148,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":'"
2619,"b'""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":7804,""y"":8038},""timestamp"":1084239,""type"":""CHAMPION_SPECIAL_KILL""}'"
2620,"b',{""level"":12,""participantId"":7,""timestamp"":1084239,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1085305,""type"":'"
2621,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1086408,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2622,"b':""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1086942,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""boun'"
2623,"b'ty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":7067,""y"":7897},""shutdownBounty"":50,""timestamp"":1087775,""type"":""CHAMPIO'"
2624,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":276,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2625,"b':""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
2626,"b'cipantId"":7,""physicalDamage"":122,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2627,"b'ge"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":878,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2628,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":267,""spellName"":""renektoncleave"",""s'"
2629,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":1'"
2630,"b'14,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Renekton"",""par'"
2631,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2632,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":7,""trueDamage""'"
2633,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":146,""spellName"":""renekto'"
2634,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physi'"
2635,"b'calDamage"":163,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""na'"
2636,"b'me"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2637,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2638,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":10,""physic'"
2639,"b'alDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
2640,"b'"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2641,"b'alse,""magicDamage"":84,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type'"
2642,"b'"":""OTHER""},{""basic"":false,""magicDamage"":567,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2643,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":208,""spellName"":""'"
2644,"b'lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Lillia"",""participantI'"
2645,"b'd"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":559,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""n'"
2646,"b'ame"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2647,"b'agicDamage"":619,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2648,"b'""OTHER""},{""basic"":false,""magicDamage"":514,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot""'"
2649,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2650,"b'me"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""p'"
2651,"b'hysicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",'"
2652,"b'""participantId"":6,""physicalDamage"":168,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2653,"b'cDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":155,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2654,"b'""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2655,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":164,""spellName"":'"
2656,"b'""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Volibear"",""participa'"
2657,"b'ntId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
2658,"b'2,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2659,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmelee'"
2660,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physi'"
2661,"b'calDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7'"
2662,"b',""multiKillLength"":3,""position"":{""x"":6954,""y"":7651},""timestamp"":1087775,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""'"
2663,"b'killerId"":7,""position"":{""x"":6954,""y"":7651},""timestamp"":1087775,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""particip'"
2664,"b'antId"":1,""skillSlot"":3,""timestamp"":1088978,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
2665,"b'estamp"":1090177,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1091012,""type"":""ITEM_DESTROYED""},{""itemId""'"
2666,"b':3133,""participantId"":4,""timestamp"":1091012,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1091610,""type"":""WARD_KILL"",""wardT'"
2667,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1092511,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1'"
2668,"b'092611,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1094854,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2669,"b'WARD""},{""itemId"":1033,""participantId"":2,""timestamp"":1096557,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1096691,""type"":""'"
2670,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1097857,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2671,"b'31,""participantId"":5,""timestamp"":1098457,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":5,""time'"
2672,"b'stamp"":1099559,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":1104804,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
2673,"b'055,""participantId"":10,""timestamp"":1105804,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1105804,""type"":""WARD_PLACED"",""wa'"
2674,"b'rdType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1111310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2675,"b'tId"":8,""skillSlot"":2,""timestamp"":1112343,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId"":7,""kil'"
2676,"b'lerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4792,""y"":9901},""timestamp"":1115314,""type"":""ELITE_MONSTER_KILL""},{""item'"
2677,"b'Id"":3364,""participantId"":7,""timestamp"":1116917,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1120129,""t'"
2678,"b'ype"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1011,""goldGain"":900,""participantId"":10,""timestamp"":1124392,""type"":""ITEM_UNDO""},{""'"
2679,"b'itemId"":3067,""participantId"":10,""timestamp"":1125894,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":11269'"
2680,"b'59,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":1129528,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
2681,"b'ipantId"":8,""timestamp"":1130230,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8,""timestamp"":1130597,""type"":""ITEM_PURCHASED""}'"
2682,"b',{""level"":9,""participantId"":5,""timestamp"":1130731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
2683,"b'mestamp"":1131932,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1136065,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2684,"b'mId"":3916,""participantId"":7,""timestamp"":1136435,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":1136435,""t'"
2685,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":7,""timestamp"":1136435,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participant'"
2686,"b'Id"":7,""timestamp"":1137367,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1138702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
2687,"b'INKET""},{""killerId"":4,""timestamp"":1139399,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats""'"
2688,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":127,""bonusArmor'"
2689,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2332,""healthMax"":2332,""healthRegen"":38,""l'"
2690,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""power'"
2691,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":7097,""magicDamageDoneToChampions"":3197'"
2692,"b',""magicDamageTaken"":9735,""physicalDamageDone"":88493,""physicalDamageDoneToChampions"":14257,""physicalDamageTaken"":12841,""totalDama'"
2693,"b'geDone"":95590,""totalDamageDoneToChampions"":17455,""totalDamageTaken"":23483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2694,"b'DamageTaken"":907},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":1,""position"":{""x"":708'"
2695,"b'0,""y"":1453},""timeEnemySpentControlled"":31476,""totalGold"":8378,""xp"":8752},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2696,"b'8,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2697,"b'"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1734,""healthMax"":1996,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2698,"b'ercent"":0,""magicResist"":127,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":605,""powerRegen"":45,""spellV'"
2699,"b'amp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":24168,""magicDamageDoneToChampions"":5947,""magicDamageTaken"":5699,""phys'"
2700,"b'icalDamageDone"":16019,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":13250,""totalDamageDone"":91221,""totalDamageDoneTo'"
2701,"b'Champions"":6953,""totalDamageTaken"":19589,""trueDamageDone"":51033,""trueDamageDoneToChampions"":100,""trueDamageTaken"":638},""goldPerS'"
2702,"b'econd"":0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2614,""y"":8210},""timeEnemySpentC'"
2703,"b'ontrolled"":239136,""totalGold"":6525,""xp"":6374},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":78,""armorPen"":0,'"
2704,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cool'"
2705,"b'downReduction"":0,""health"":1947,""healthMax"":2066,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79'"
2706,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1387,""powerMax"":1524,""powerRegen"":30,""spellVamp"":0},""currentGold"":397'"
2707,"b',""damageStats"":{""magicDamageDone"":51717,""magicDamageDoneToChampions"":7821,""magicDamageTaken"":5386,""physicalDamageDone"":4381,""phy'"
2708,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":8993,""totalDamageDone"":56098,""totalDamageDoneToChampions"":7821,""totalDamageT'"
2709,"b'aken"":15305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":926},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2710,"b'evel"":11,""minionsKilled"":113,""participantId"":3,""position"":{""x"":2282,""y"":9388},""timeEnemySpentControlled"":222767,""totalGold"":5777'"
2711,"b',""xp"":7682},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2712,"b'85,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""heal'"
2713,"b'thMax"":1481,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""p'"
2714,"b'hysicalVamp"":0,""power"":567,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":2719'"
2715,"b'6,""magicDamageDoneToChampions"":3974,""magicDamageTaken"":3131,""physicalDamageDone"":33106,""physicalDamageDoneToChampions"":5065,""phy'"
2716,"b'sicalDamageTaken"":3028,""totalDamageDone"":82431,""totalDamageDoneToChampions"":9039,""totalDamageTaken"":6944,""trueDamageDone"":22127,'"
2717,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":783},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":164,""p'"
2718,"b'articipantId"":4,""position"":{""x"":6184,""y"":7249},""timeEnemySpentControlled"":21267,""totalGold"":7357,""xp"":7116},""5"":{""championStats""'"
2719,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmor'"
2720,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":35,""l'"
2721,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":631,""pow'"
2722,"b'erMax"":664,""powerRegen"":22,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":5490,""magicDamageDoneToChampions"":2'"
2723,"b'911,""magicDamageTaken"":3265,""physicalDamageDone"":3651,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":5704,""totalDamag'"
2724,"b'eDone"":14699,""totalDamageDoneToChampions"":3928,""totalDamageTaken"":9731,""trueDamageDone"":5557,""trueDamageDoneToChampions"":466,""tr'"
2725,"b'ueDamageTaken"":760},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":57'"
2726,"b'66,""y"":8673},""timeEnemySpentControlled"":66354,""totalGold"":4780,""xp"":5137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2727,"b'24,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2728,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2710,""healthMax"":2710,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPe'"
2729,"b'nPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1289,""powerMax"":1289,""powerRegen"":22,""spe'"
2730,"b'llVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":41851,""magicDamageDoneToChampions"":7094,""magicDamageTaken"":7918,""p'"
2731,"b'hysicalDamageDone"":33853,""physicalDamageDoneToChampions"":10505,""physicalDamageTaken"":13152,""totalDamageDone"":75704,""totalDamageD'"
2732,"b'oneToChampions"":17599,""totalDamageTaken"":21071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
2733,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":118,""participantId"":6,""position"":{""x"":7754,""y"":10120},""timeEnemySpentC'"
2734,"b'ontrolled"":665492,""totalGold"":6571,""xp"":8952},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":73,""armorPen"":0,'"
2735,"b'""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cool'"
2736,"b'downReduction"":0,""health"":1878,""healthMax"":1878,""healthRegen"":15,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":8'"
2737,"b'0,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":1502,""powerMax"":1502,""powerRegen"":241,""spellVamp"":0},""currentGold"":9'"
2738,"b'4,""damageStats"":{""magicDamageDone"":78715,""magicDamageDoneToChampions"":11433,""magicDamageTaken"":5513,""physicalDamageDone"":20158,""'"
2739,"b'physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":16602,""totalDamageDone"":151139,""totalDamageDoneToChampions"":16188,""tot'"
2740,"b'alDamageTaken"":22185,""trueDamageDone"":52267,""trueDamageDoneToChampions"":3511,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMini'"
2741,"b'onsKilled"":123,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":12060,""y"":13611},""timeEnemySpentControlled"":24563'"
2742,"b'7,""totalGold"":9314,""xp"":9411},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":'"
2743,"b'0,""attackDamage"":286,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2744,"b'health"":2138,""healthMax"":2138,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":'"
2745,"b'480,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":97,""damageStats"":{""ma'"
2746,"b'gicDamageDone"":5051,""magicDamageDoneToChampions"":721,""magicDamageTaken"":6012,""physicalDamageDone"":96671,""physicalDamageDoneToCha'"
2747,"b'mpions"":16029,""physicalDamageTaken"":4236,""totalDamageDone"":107305,""totalDamageDoneToChampions"":16751,""totalDamageTaken"":10366,""t'"
2748,"b'rueDamageDone"":5581,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
2749,"b'inionsKilled"":163,""participantId"":8,""position"":{""x"":12082,""y"":9792},""timeEnemySpentControlled"":101062,""totalGold"":8997,""xp"":1034'"
2750,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""atta'"
2751,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1902,""healthMax"":1'"
2752,"b'902,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
2753,"b'amp"":0,""power"":1692,""powerMax"":2327,""powerRegen"":33,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":57652,""mag'"
2754,"b'icDamageDoneToChampions"":3675,""magicDamageTaken"":3149,""physicalDamageDone"":8288,""physicalDamageDoneToChampions"":1148,""physicalDa'"
2755,"b'mageTaken"":2942,""totalDamageDone"":65940,""totalDamageDoneToChampions"":4824,""totalDamageTaken"":6471,""trueDamageDone"":0,""trueDamage'"
2756,"b'DoneToChampions"":0,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participantI'"
2757,"b'd"":9,""position"":{""x"":7741,""y"":7027},""timeEnemySpentControlled"":142127,""totalGold"":6627,""xp"":7870},""10"":{""championStats"":{""abilit'"
2758,"b'yHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPerce'"
