,0
2998,"b'""physicalVamp"":0,""power"":490,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":8'"
2999,"b'7224,""magicDamageDoneToChampions"":11069,""magicDamageTaken"":7126,""physicalDamageDone"":35643,""physicalDamageDoneToChampions"":4674,'"
3000,"b'""physicalDamageTaken"":6509,""totalDamageDone"":122868,""totalDamageDoneToChampions"":15744,""totalDamageTaken"":14016,""trueDamageDone""'"
3001,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":203'"
3002,"b',""participantId"":8,""position"":{""x"":7279,""y"":7030},""timeEnemySpentControlled"":10103,""totalGold"":9560,""xp"":11302},""9"":{""championSt'"
3003,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":217,""bonusA'"
3004,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2219,""healthMax"":2219,""healthRegen"":23'"
3005,"b',""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":291,""omnivamp"":2,""physicalVamp"":0,""power"":536,""'"
3006,"b'powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":61026,""magicDamageDoneToChampio'"
3007,"b'ns"":3663,""magicDamageTaken"":2781,""physicalDamageDone"":87728,""physicalDamageDoneToChampions"":5682,""physicalDamageTaken"":3939,""tot'"
3008,"b'alDamageDone"":183036,""totalDamageDoneToChampions"":9442,""totalDamageTaken"":7233,""trueDamageDone"":34283,""trueDamageDoneToChampions'"
3009,"b'"":95,""trueDamageTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":262,""participantId"":9,""position'"
3010,"b'"":{""x"":6346,""y"":7003},""timeEnemySpentControlled"":128238,""totalGold"":11412,""xp"":11479},""10"":{""championStats"":{""abilityHaste"":0,""a'"
3011,"b'bilityPower"":61,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
3012,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1951,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
3013,"b':0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":652,""powerRegen'"
3014,"b'"":24,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":4860,""magicDamageDoneToChampions"":1977,""magicDamageTaken""'"
3015,"b':3861,""physicalDamageDone"":4106,""physicalDamageDoneToChampions"":586,""physicalDamageTaken"":5994,""totalDamageDone"":15002,""totalDam'"
3016,"b'ageDoneToChampions"":2564,""totalDamageTaken"":10361,""trueDamageDone"":6035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":504},""go'"
3017,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":7326,""y"":6846},""timeEnem'"
3018,"b'ySpentControlled"":46218,""totalGold"":5630,""xp"":5735}},""timestamp"":1440419},{""events"":[{""creatorId"":10,""timestamp"":1441455,""type"":'"
3019,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1444994,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
3020,"b'rId"":10,""timestamp"":1444994,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1445027,""t'"
3021,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1445027,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participa'"
3022,"b'ntId"":6,""timestamp"":1447937,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1448271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3023,"b',{""killerId"":5,""timestamp"":1448471,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
3024,"b'lot"":2,""timestamp"":1448537,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1453108,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
3025,"b'D""},{""creatorId"":10,""timestamp"":1453108,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestam'"
3026,"b'p"":1454410,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1454410,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
3027,"b'Id"":10,""timestamp"":1456379,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1456379,""type"":""WARD_PLACED"",'"
3028,"b'""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1458210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participa'"
3029,"b'ntId"":4,""timestamp"":1463516,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1464016,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
3030,"b'},{""level"":14,""participantId"":8,""timestamp"":1465357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
3031,"b'timestamp"":1465955,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1467158,""type"":""'"
3032,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1468697,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":146869'"
3033,"b'7,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1468797,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3034,"b'""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":7382,""y"":7954},""shutdownBount'"
3035,"b'y"":0,""timestamp"":1475548,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
3036,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3037,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type'"
3038,"b'"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercingg'"
3039,"b'aze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDam'"
3040,"b'age"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
3041,"b'autilus"",""participantId"":5,""physicalDamage"":85,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3042,"b'ic"":false,""magicDamage"":103,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3'"
3043,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3044,"b'""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Azir"",""participantId"":3,""ph'"
3045,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Ezreal"",""pa'"
3046,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3047,"b'"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""'"
3048,"b'basic"":false,""magicDamage"":150,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDam'"
3049,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":234,""spellName"":"""",""spe'"
3050,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":182,""'"
3051,"b'spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
3052,"b'ticipantId"":4,""physicalDamage"":322,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId'"
3053,"b'"":4,""timestamp"":1485693,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1485825,""type"":""WARD_PLACED"",""war'"
3054,"b'dType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13972,""y"":388'"
3055,"b'4},""shutdownBounty"":0,""timestamp"":1489942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatr'"
3056,"b'ox"",""participantId"":1,""physicalDamage"":288,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3057,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":781,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage'"
3058,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":169,""spellName"":""aatroxw"",'"
3059,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":14'"
3060,"b'1,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
3061,"b'icipantId"":1,""physicalDamage"":140,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3062,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3063,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":142,""spellName"":""aatroxbasicattack3"",""spellSlot""'"
3064,"b':66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""phy'"
3065,"b'sicalDamage"":561,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
3066,"b'ticipantId"":1,""physicalDamage"":291,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3067,"b'"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":162,""type"":""OTHER'"
3068,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":410,""spellName"":""fioraq"",""spellSlot"":0,""true'"
3069,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar'"
3070,"b'"",""spellSlot"":3,""trueDamage"":495,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage""'"
3071,"b':191,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Fior'"
3072,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3073,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
3074,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
3075,"b'ge"":25,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
3076,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
3077,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
3078,"b'"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
3079,"b'0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":fa'"
3080,"b'lse,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":75,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,'"
3081,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteav'"
3082,"b'ataroffensive"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":1,""timestamp"":1489942,""ty'"
3083,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1491704,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
3084,"b'037,""participantId"":9,""timestamp"":1492301,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1492301,""type"":""'"
3085,"b'ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1492301,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,'"
3086,"b'""timestamp"":1493103,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
3087,"b'"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1494372,""towerType"":""OUTER_TURRET"",""type"":""BU'"
3088,"b'ILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1496438,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
3089,"b'mestamp"":1496539,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":1496572,""type"":""ITEM_PURCHASED""},{""itemI'"
3090,"b'd"":2055,""participantId"":10,""timestamp"":1497138,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantI'"
3091,"b'd"":10,""timestamp"":1498205,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":10,""timestamp"":1498305'"
3092,"b',""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""arm'"
3093,"b'orPenPercent"":3,""attackDamage"":242,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldow'"
3094,"b'nReduction"":0,""health"":2222,""healthMax"":2757,""healthRegen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""'"
3095,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":1345,""powerRegen"":34,""spellVamp"":0},""currentGold"":1711,""'"
3096,"b'damageStats"":{""magicDamageDone"":4794,""magicDamageDoneToChampions"":2683,""magicDamageTaken"":3322,""physicalDamageDone"":114730,""phys'"
3097,"b'icalDamageDoneToChampions"":12073,""physicalDamageTaken"":24333,""totalDamageDone"":123363,""totalDamageDoneToChampions"":18596,""totalD'"
3098,"b'amageTaken"":27932,""trueDamageDone"":3839,""trueDamageDoneToChampions"":3839,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinions'"
3099,"b'Killed"":0,""level"":15,""minionsKilled"":211,""participantId"":1,""position"":{""x"":13752,""y"":5086},""timeEnemySpentControlled"":93838,""tot'"
3100,"b'alGold"":10071,""xp"":13560},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""a'"
3101,"b'ttackDamage"":192,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
3102,"b'lth"":2224,""healthMax"":2224,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":415,'"
3103,"b'""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDa'"
3104,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6367,""physicalDamageDone"":110636,""physicalDamageDoneToChampions"":4'"
3105,"b'406,""physicalDamageTaken"":16907,""totalDamageDone"":148811,""totalDamageDoneToChampions"":6415,""totalDamageTaken"":23367,""trueDamageD'"
3106,"b'one"":38174,""trueDamageDoneToChampions"":2008,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minion'"
3107,"b'sKilled"":20,""participantId"":2,""position"":{""x"":11739,""y"":3289},""timeEnemySpentControlled"":396161,""totalGold"":8355,""xp"":9935},""3"":'"
3108,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed'"
3109,"b'"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1533,""healthMax"":2239,""h'"
3110,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
3111,"b'0,""power"":1348,""powerMax"":1403,""powerRegen"":35,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":112648,""magicDa'"
3112,"b'mageDoneToChampions"":16917,""magicDamageTaken"":7452,""physicalDamageDone"":5938,""physicalDamageDoneToChampions"":675,""physicalDamage'"
3113,"b'Taken"":6949,""totalDamageDone"":118586,""totalDamageDoneToChampions"":17592,""totalDamageTaken"":14487,""trueDamageDone"":0,""trueDamageD'"
3114,"b'oneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":203,""participantId""'"
3115,"b':3,""position"":{""x"":3949,""y"":7324},""timeEnemySpentControlled"":162518,""totalGold"":9231,""xp"":11992},""4"":{""championStats"":{""abilityH'"
3116,"b'aste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":268,""attackSpeed"":213,""bonusArmorPenPercent'"
3117,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":253,""lifesteal"":'"
3118,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1381,""powerMax"":22'"
3119,"b'01,""powerRegen"":41,""spellVamp"":0},""currentGold"":1630,""damageStats"":{""magicDamageDone"":19837,""magicDamageDoneToChampions"":4320,""m'"
3120,"b'agicDamageTaken"":4030,""physicalDamageDone"":120118,""physicalDamageDoneToChampions"":10561,""physicalDamageTaken"":6198,""totalDamageD'"
3121,"b'one"":140177,""totalDamageDoneToChampions"":14902,""totalDamageTaken"":10244,""trueDamageDone"":221,""trueDamageDoneToChampions"":20,""tru'"
3122,"b'eDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":239,""participantId"":4,""position"":{""x"":81'"
3123,"b'53,""y"":7694},""timeEnemySpentControlled"":5540,""totalGold"":10918,""xp"":12049},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3124,"b':20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3125,"b'ent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicP'"
3126,"b'enPercent"":0,""magicResist"":107,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":763,""powerRegen"":25,""spe'"
3127,"b'llVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":7988,""magicDamageDoneToChampions"":2331,""magicDamageTaken"":2909,""ph'"
3128,"b'ysicalDamageDone"":8517,""physicalDamageDoneToChampions"":1942,""physicalDamageTaken"":5905,""totalDamageDone"":25034,""totalDamageDoneT'"
3129,"b'oChampions"":5107,""totalDamageTaken"":8954,""trueDamageDone"":8528,""trueDamageDoneToChampions"":834,""trueDamageTaken"":139},""goldPerSe'"
3130,"b'cond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":5,""position"":{""x"":1544,""y"":2277},""timeEnemySpentC'"
3131,"b'ontrolled"":281427,""totalGold"":5651,""xp"":6828},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""'"
3132,"b'armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3133,"b'ownReduction"":0,""health"":0,""healthMax"":2028,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""mo'"
3134,"b'vementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1386,""damageSt'"
3135,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5078,""physicalDamageDone"":115490,""physicalDamageDone'"
3136,"b'ToChampions"":16574,""physicalDamageTaken"":15913,""totalDamageDone"":118095,""totalDamageDoneToChampions"":16574,""totalDamageTaken"":24'"
3137,"b'760,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3767},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3138,"b'"":14,""minionsKilled"":171,""participantId"":6,""position"":{""x"":13972,""y"":3884},""timeEnemySpentControlled"":197809,""totalGold"":8651,""x'"
3139,"b'p"":11732},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
3140,"b'5,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3119,""healt'"
3141,"b'hMax"":3357,""healthRegen"":374,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":157,""movementSpeed"":395,""omnivamp"":0,""'"
3142,"b'physicalVamp"":0,""power"":363,""powerMax"":838,""powerRegen"":142,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":48'"
3143,"b'268,""magicDamageDoneToChampions"":4925,""magicDamageTaken"":6301,""physicalDamageDone"":90092,""physicalDamageDoneToChampions"":5932,""p'"
3144,"b'hysicalDamageTaken"":12949,""totalDamageDone"":195705,""totalDamageDoneToChampions"":11372,""totalDamageTaken"":20657,""trueDamageDone"":'"
3145,"b'57344,""trueDamageDoneToChampions"":514,""trueDamageTaken"":1406},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":13,""minionsKil'"
3146,"b'led"":23,""participantId"":7,""position"":{""x"":12256,""y"":6480},""timeEnemySpentControlled"":297495,""totalGold"":9848,""xp"":10584},""8"":{""c'"
3147,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":'"
3148,"b'174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2175,""healthMax"":2239,""heal'"
3149,"b'thRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
3150,"b'power"":561,""powerMax"":1064,""powerRegen"":40,""spellVamp"":0},""currentGold"":1270,""damageStats"":{""magicDamageDone"":97604,""magicDamage'"
3151,"b'DoneToChampions"":11539,""magicDamageTaken"":7210,""physicalDamageDone"":38947,""physicalDamageDoneToChampions"":4754,""physicalDamageTa'"
3152,"b'ken"":6717,""totalDamageDone"":136553,""totalDamageDoneToChampions"":16293,""totalDamageTaken"":14308,""trueDamageDone"":0,""trueDamageDon'"
3153,"b'eToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":221,""participantId"":'"
3154,"b'8,""position"":{""x"":795,""y"":8306},""timeEnemySpentControlled"":10103,""totalGold"":10059,""xp"":12207},""9"":{""championStats"":{""abilityHas'"
3155,"b'te"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":217,""bonusArmorPenPercent"":0'"
3156,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2122,""healthMax"":2223,""healthRegen"":23,""lifesteal"":10,""'"
3157,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":742,""powerMax"":794,""p'"
3158,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":63800,""magicDamageDoneToChampions"":3663,""magicDa'"
3159,"b'mageTaken"":4034,""physicalDamageDone"":91649,""physicalDamageDoneToChampions"":6071,""physicalDamageTaken"":3983,""totalDamageDone"":189'"
3160,"b'805,""totalDamageDoneToChampions"":9830,""totalDamageTaken"":8530,""trueDamageDone"":34356,""trueDamageDoneToChampions"":95,""trueDamageT'"
3161,"b'aken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":268,""participantId"":9,""position"":{""x"":11141,""y"":'"
