,0
4295,"b',{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6'"
4296,"b',""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName'"
4297,"b'"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phy'"
4298,"b'sicalDamage"":30,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4299,"b'e"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4300,"b'icDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":36,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""'"
4301,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlo'"
4302,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":36,""spellNam'"
4303,"b'e"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""particip'"
4304,"b'antId"":5,""physicalDamage"":0,""spellName"":""itemredemption"",""spellSlot"":9,""trueDamage"":254,""type"":""OTHER""},{""basic"":false,""magicDam'"
4305,"b'age"":157,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4306,"b'""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
4307,"b'ge"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufsl'"
4308,"b'ash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDa'"
4309,"b'mage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Malp'"
4310,"b'hite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4311,"b'age"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":145,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
4312,"b'R""},{""basic"":false,""magicDamage"":113,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":'"
4313,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":31,""spellNa'"
4314,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physical'"
4315,"b'Damage"":44,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MU'"
4316,"b'LTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4693,""y"":6351},""timestamp"":1740686,""type"":""CHAMPION_SPECIAL_KILL""},{""level'"
4317,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1742291,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10'"
4318,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4828,""y"":6161},""shutdownBounty"":100,""timestamp"":1742291,""type"":'"
4319,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
4320,"b'llName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""ph'"
4321,"b'ysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name'"
4322,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4323,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":70,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""typ'"
4324,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":70,""spellName"":""khazixwlong"",""spel'"
4325,"b'lSlot"":1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":26,""s'"
4326,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phy'"
4327,"b'sicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDama'"
4328,"b'ge"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":24,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
4329,"b'""basic"":false,""magicDamage"":216,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""tr'"
4330,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":217,""spellName"":""'"
4331,"b'tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
4332,"b'd"":8,""physicalDamage"":790,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4333,"b'mage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":927,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
4334,"b'HER""},{""basic"":false,""magicDamage"":162,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
4335,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumb'"
4336,"b'lecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":7,""timestamp"":1742291,""typ'"
4337,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1742723,""type"":""SKILL_LEVEL_UP""},{""bounty"":25'"
4338,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":17'"
4339,"b'43390,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":174'"
4340,"b'4258,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1745124,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
4341,"b'articipantId"":10,""timestamp"":1746528,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1746628,""type"":""ITEM'"
4342,"b'_PURCHASED""},{""level"":17,""participantId"":6,""timestamp"":1750169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
4343,"b'llSlot"":2,""timestamp"":1751203,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":1751534,""type"":""LEVEL_UP""},{""le'"
4344,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1752331,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":'"
4345,"b'9,""timestamp"":1753163,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":9,""timestamp"":1754031,""type"":""ITEM_PURCHASED""},{""creato'"
4346,"b'rId"":5,""timestamp"":1754931,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1758704,""type"":""WARD_PLACED""'"
4347,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1763068,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
4348,"b'p"":1763068,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1764739,""type"":""WARD_PLACED"",""wardType"":""S'"
4349,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1764905,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timesta'"
4350,"b'mp"":1773641,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":500,""killerId"":2,""killerTeamId"":100,""monsterType"":""BA'"
4351,"b'RON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1773641,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":2,""time'"
4352,"b'stamp"":1773641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1775112,""type"":""SKILL_LEVE'"
4353,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1777413,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
4354,"b'icipantId"":6,""timestamp"":1785399,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1785399,""type"":""WARD_PLACED"",""wardType"":""CO'"
4355,"b'NTROL_WARD""},{""creatorId"":6,""timestamp"":1795843,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""cham'"
4356,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":381,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":159'"
4357,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3129,""healthMax"":3499,""healthR'"
4358,"b'egen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":175,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""pow'"
4359,"b'er"":377,""powerMax"":1518,""powerRegen"":30,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":53505,""magicDamageDone'"
4360,"b'ToChampions"":10429,""magicDamageTaken"":16292,""physicalDamageDone"":53873,""physicalDamageDoneToChampions"":6432,""physicalDamageTaken'"
4361,"b'"":12873,""totalDamageDone"":107499,""totalDamageDoneToChampions"":16982,""totalDamageTaken"":29947,""trueDamageDone"":120,""trueDamageDon'"
4362,"b'eToChampions"":120,""trueDamageTaken"":780},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":170,""participantId'"
4363,"b'"":1,""position"":{""x"":9920,""y"":4646},""timeEnemySpentControlled"":640701,""totalGold"":11126,""xp"":15882},""2"":{""championStats"":{""abilit'"
4364,"b'yHaste"":0,""abilityPower"":44,""armor"":151,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":261,""attackSpeed"":146,""bonusArmorPenPerc'"
4365,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2512,""healthMax"":2958,""healthRegen"":35,""lifesteal'"
4366,"b'"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":78,""movementSpeed"":213,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":1'"
4367,"b'145,""powerRegen"":187,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone"":16469,""magicDamageDoneToChampions"":2599,'"
4368,"b'""magicDamageTaken"":10486,""physicalDamageDone"":178576,""physicalDamageDoneToChampions"":9584,""physicalDamageTaken"":28633,""totalDama'"
4369,"b'geDone"":228283,""totalDamageDoneToChampions"":12999,""totalDamageTaken"":40815,""trueDamageDone"":33237,""trueDamageDoneToChampions"":81'"
4370,"b'5,""trueDamageTaken"":1695},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":16,""minionsKilled"":27,""participantId"":2,""position""'"
4371,"b':{""x"":10086,""y"":4568},""timeEnemySpentControlled"":174775,""totalGold"":11410,""xp"":15069},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
4372,"b'ilityPower"":706,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
4373,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2684,""healthMax"":2684,""healthRegen"":28,""lifesteal"":0,""magicPe'"
4374,"b'n"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":650,""omnivamp"":0,""physicalVamp"":0,""power"":2128,""powerMax"":2128,""power'"
4375,"b'Regen"":39,""spellVamp"":0},""currentGold"":1589,""damageStats"":{""magicDamageDone"":142427,""magicDamageDoneToChampions"":31758,""magicDam'"
4376,"b'ageTaken"":7753,""physicalDamageDone"":6628,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":14063,""totalDamageDone"":16146'"
4377,"b'5,""totalDamageDoneToChampions"":32795,""totalDamageTaken"":22063,""trueDamageDone"":12410,""trueDamageDoneToChampions"":717,""trueDamage'"
4378,"b'Taken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":245,""participantId"":3,""position"":{""x"":1317,""y"":'"
4379,"b'627},""timeEnemySpentControlled"":503954,""totalGold"":15948,""xp"":17457},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""a'"
4380,"b'rmor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4381,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1978,""healthRegen"":24,""lifesteal"":12,""magicPen"":0,""magicPenPerc'"
4382,"b'ent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":943,""powerRegen"":35,""spellVamp""'"
4383,"b':0},""currentGold"":1520,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":54,""magicDamageTaken"":7315,""physicalDam'"
4384,"b'ageDone"":141518,""physicalDamageDoneToChampions"":15629,""physicalDamageTaken"":11496,""totalDamageDone"":142933,""totalDamageDoneToCha'"
4385,"b'mpions"":16025,""totalDamageTaken"":19130,""trueDamageDone"":790,""trueDamageDoneToChampions"":342,""trueDamageTaken"":318},""goldPerSecon'"
4386,"b'd"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":225,""participantId"":4,""position"":{""x"":9228,""y"":3839},""timeEnemySpentCont'"
4387,"b'rolled"":64599,""totalGold"":10579,""xp"":12280},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":95,""armorPen"":0,""a'"
4388,"b'rmorPenPercent"":0,""attackDamage"":136,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
4389,"b'wnReduction"":0,""health"":2506,""healthMax"":2506,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""'"
4390,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":919,""powerMax"":919,""powerRegen"":230,""spellVamp"":0},""currentGold"":1375,""'"
4391,"b'damageStats"":{""magicDamageDone"":8533,""magicDamageDoneToChampions"":4077,""magicDamageTaken"":5934,""physicalDamageDone"":4463,""physic'"
4392,"b'alDamageDoneToChampions"":816,""physicalDamageTaken"":15047,""totalDamageDone"":19796,""totalDamageDoneToChampions"":6639,""totalDamageT'"
4393,"b'aken"":21457,""trueDamageDone"":6799,""trueDamageDoneToChampions"":1746,""trueDamageTaken"":475},""goldPerSecond"":30,""jungleMinionsKille'"
4394,"b'd"":0,""level"":14,""minionsKilled"":40,""participantId"":5,""position"":{""x"":10021,""y"":4918},""timeEnemySpentControlled"":42454,""totalGold'"
4395,"b'"":8584,""xp"":12371},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":344,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attac'"
4396,"b'kDamage"":111,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
4397,"b'2925,""healthMax"":2925,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":483,""omni'"
4398,"b'vamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageD'"
4399,"b'one"":136408,""magicDamageDoneToChampions"":20931,""magicDamageTaken"":9893,""physicalDamageDone"":15406,""physicalDamageDoneToChampions'"
4400,"b'"":820,""physicalDamageTaken"":10670,""totalDamageDone"":161115,""totalDamageDoneToChampions"":21751,""totalDamageTaken"":20693,""trueDama'"
4401,"b'geDone"":9300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsK'"
4402,"b'illed"":231,""participantId"":6,""position"":{""x"":10663,""y"":5109},""timeEnemySpentControlled"":309161,""totalGold"":12686,""xp"":16482},""7""'"
4403,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":309,""attackSpee'"
4404,"b'd"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2074,""healthMax"":2074,""h'"
4405,"b'ealthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0'"
4406,"b',""power"":817,""powerMax"":857,""powerRegen"":38,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":440,""magicDamageDo'"
4407,"b'neToChampions"":440,""magicDamageTaken"":10592,""physicalDamageDone"":144668,""physicalDamageDoneToChampions"":12473,""physicalDamageTak'"
4408,"b'en"":17672,""totalDamageDone"":187678,""totalDamageDoneToChampions"":14610,""totalDamageTaken"":28886,""trueDamageDone"":42570,""trueDamag'"
4409,"b'eDoneToChampions"":1696,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":34,""partici'"
4410,"b'pantId"":7,""position"":{""x"":10151,""y"":8072},""timeEnemySpentControlled"":326711,""totalGold"":11519,""xp"":13150},""8"":{""championStats"":{'"
4411,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":367,""attackSpeed"":216,""bonusArmorP'"
4412,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2474,""healthMax"":2474,""healthRegen"":28,""lif'"
4413,"b'esteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powe'"
4414,"b'rMax"":753,""powerRegen"":28,""spellVamp"":0},""currentGold"":1738,""damageStats"":{""magicDamageDone"":34561,""magicDamageDoneToChampions"":'"
4415,"b'3317,""magicDamageTaken"":12690,""physicalDamageDone"":240432,""physicalDamageDoneToChampions"":42898,""physicalDamageTaken"":10887,""tot'"
4416,"b'alDamageDone"":275727,""totalDamageDoneToChampions"":46386,""totalDamageTaken"":24953,""trueDamageDone"":733,""trueDamageDoneToChampions'"
4417,"b'"":170,""trueDamageTaken"":1375},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":17,""minionsKilled"":243,""participantId"":8,""posit'"
4418,"b'ion"":{""x"":13350,""y"":12351},""timeEnemySpentControlled"":83236,""totalGold"":17147,""xp"":18054},""9"":{""championStats"":{""abilityHaste"":0'"
4419,"b',""abilityPower"":339,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":213,""bonusArmorPenPercent"":0,""b'"
4420,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":21,""lifesteal"":0,""magi'"
4421,"b'cPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1590,""powerMax"":1595,""po'"
4422,"b'werRegen"":34,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":91243,""magicDamageDoneToChampions"":15911,""magicDa'"
4423,"b'mageTaken"":10488,""physicalDamageDone"":82740,""physicalDamageDoneToChampions"":7140,""physicalDamageTaken"":7450,""totalDamageDone"":17'"
4424,"b'5551,""totalDamageDoneToChampions"":23259,""totalDamageTaken"":18404,""trueDamageDone"":1566,""trueDamageDoneToChampions"":207,""trueDama'"
4425,"b'geTaken"":465},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":244,""participantId"":9,""position"":{""x"":10331,'"
4426,"b'""y"":9685},""timeEnemySpentControlled"":47239,""totalGold"":13831,""xp"":13782},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4427,"b'20,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4428,"b'nt"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2548,""healthMax"":2548,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicP'"
4429,"b'enPercent"":0,""magicResist"":115,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":842,""powerRegen"":19,""spe'"
4430,"b'llVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":6167,""magicDamageDoneToChampions"":3957,""magicDamageTaken"":8665,""ph'"
4431,"b'ysicalDamageDone"":3066,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":9867,""totalDamageDone"":17793,""totalDamageDoneT'"
4432,"b'oChampions"":6475,""totalDamageTaken"":19683,""trueDamageDone"":8559,""trueDamageDoneToChampions"":1443,""trueDamageTaken"":1151},""goldPe'"
4433,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":28,""participantId"":10,""position"":{""x"":11693,""y"":6954},""timeEnemyS'"
4434,"b'pentControlled"":147052,""totalGold"":7865,""xp"":10854}},""timestamp"":1800549},{""events"":[{""assistingParticipantIds"":[1,2,4],""bounty""'"
4435,"b':500,""killerId"":5,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""time'"
4436,"b'stamp"":1803266,""type"":""ELITE_MONSTER_KILL""},{""teamId"":100,""timestamp"":1803433,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""creatorId"":10,'"
4437,"b'""timestamp"":1806774,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1808747,""type"":""I'"
4438,"b'TEM_DESTROYED""},{""creatorId"":7,""timestamp"":1808747,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6'"
4439,"b',10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10897,""y"":3596},""shutdownBounty"":0,""timestamp"":1812654,""type'"
4440,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spe'"
4441,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Hecarim"",""participantId'"
4442,"b'"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""nam'"
4443,"b'e"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4444,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":138,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""typ'"
4445,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":548,""spellName"":""hecarimrapidslas'"
4446,"b'h"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamag'"
4447,"b'e"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
4448,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""He'"
4449,"b'carim"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4450,"b'mage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""typ'"
4451,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":'"
4452,"b'655,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":54,""name""'"
4453,"b':""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONS'"
4454,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosm'"
4455,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
4456,"b'ged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4457,"b'MINION""},{""basic"":false,""magicDamage"":358,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4458,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":699,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""r'"
