,0
3356,"b'"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":134712,""magicDamageDoneToChampions"":7806,""magicDamageTaken"":7806,""physic'"
3357,"b'alDamageDone"":24794,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":19366,""totalDamageDone"":196848,""totalDamageDoneTo'"
3358,"b'Champions"":9850,""totalDamageTaken"":27819,""trueDamageDone"":37341,""trueDamageDoneToChampions"":815,""trueDamageTaken"":646},""goldPerS'"
3359,"b'econd"":0,""jungleMinionsKilled"":142,""level"":14,""minionsKilled"":18,""participantId"":2,""position"":{""x"":6756,""y"":13405},""timeEnemySpe'"
3360,"b'ntControlled"":383445,""totalGold"":10327,""xp"":11879},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":343,""armor"":81,""armorPe'"
3361,"b'n"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3362,"b'cooldownReduction"":0,""health"":2127,""healthMax"":2127,""healthRegen"":237,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResi'"
3363,"b'st"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1395,""powerMax"":1484,""powerRegen"":35,""spellVamp"":0},""currentGol'"
3364,"b'd"":595,""damageStats"":{""magicDamageDone"":96089,""magicDamageDoneToChampions"":12731,""magicDamageTaken"":3999,""physicalDamageDone"":11'"
3365,"b'806,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":6773,""totalDamageDone"":111729,""totalDamageDoneToChampions"":14418,'"
3366,"b'""totalDamageTaken"":11050,""trueDamageDone"":3833,""trueDamageDoneToChampions"":593,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleM'"
3367,"b'inionsKilled"":0,""level"":14,""minionsKilled"":176,""participantId"":3,""position"":{""x"":7705,""y"":8545},""timeEnemySpentControlled"":45368'"
3368,"b'5,""totalGold"":9885,""xp"":11579},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":78,""armorPen"":0,""armorPenPercent'"
3369,"b'"":0,""attackDamage"":243,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3370,"b',""health"":2068,""healthMax"":2068,""healthRegen"":227,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed'"
3371,"b'"":416,""omnivamp"":2,""physicalVamp"":0,""power"":783,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":600,""damageStats"":{""'"
3372,"b'magicDamageDone"":17960,""magicDamageDoneToChampions"":3577,""magicDamageTaken"":6086,""physicalDamageDone"":128566,""physicalDamageDone'"
3373,"b'ToChampions"":7484,""physicalDamageTaken"":3909,""totalDamageDone"":148928,""totalDamageDoneToChampions"":11198,""totalDamageTaken"":1009'"
3374,"b'3,""trueDamageDone"":2401,""trueDamageDoneToChampions"":136,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level""'"
3375,"b':14,""minionsKilled"":208,""participantId"":4,""position"":{""x"":9028,""y"":7667},""timeEnemySpentControlled"":76242,""totalGold"":11840,""xp""'"
3376,"b':11849},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,'"
3377,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthM'"
3378,"b'ax"":2382,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":558,""omnivamp"":0,""phys'"
3379,"b'icalVamp"":0,""power"":334,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":4862,""m'"
3380,"b'agicDamageDoneToChampions"":2713,""magicDamageTaken"":5960,""physicalDamageDone"":3492,""physicalDamageDoneToChampions"":692,""physicalD'"
3381,"b'amageTaken"":9800,""totalDamageDone"":14110,""totalDamageDoneToChampions"":3940,""totalDamageTaken"":16075,""trueDamageDone"":5754,""trueD'"
3382,"b'amageDoneToChampions"":534,""trueDamageTaken"":314},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""parti'"
3383,"b'cipantId"":5,""position"":{""x"":12215,""y"":6749},""timeEnemySpentControlled"":49583,""totalGold"":6482,""xp"":6687},""6"":{""championStats"":{""'"
3384,"b'abilityHaste"":0,""abilityPower"":0,""armor"":255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":144,""bonusArmorPe'"
3385,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3087,""healthMax"":3143,""healthRegen"":37,""life'"
3386,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":809,""power'"
3387,"b'Max"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":1692,""magicDamageDoneToChampions"":99'"
3388,"b'9,""magicDamageTaken"":6733,""physicalDamageDone"":93504,""physicalDamageDoneToChampions"":12599,""physicalDamageTaken"":14934,""totalDam'"
3389,"b'ageDone"":96606,""totalDamageDoneToChampions"":14673,""totalDamageTaken"":22458,""trueDamageDone"":1409,""trueDamageDoneToChampions"":107'"
3390,"b'4,""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":168,""participantId"":6,""position"":{'"
3391,"b'""x"":8322,""y"":13711},""timeEnemySpentControlled"":2423692,""totalGold"":9666,""xp"":11058},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
3392,"b'ityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":290,""bonusArmorPenPercent"":0,""bonusMagi'"
3393,"b'cPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2123,""healthMax"":2123,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
3394,"b',""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":198,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRe'"
3395,"b'gen"":0,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":6747,""magicDamageDoneToChampions"":833,""magicDamageTaken'"
3396,"b'"":6086,""physicalDamageDone"":168193,""physicalDamageDoneToChampions"":10778,""physicalDamageTaken"":16853,""totalDamageDone"":206383,""t'"
3397,"b'otalDamageDoneToChampions"":11986,""totalDamageTaken"":23769,""trueDamageDone"":31442,""trueDamageDoneToChampions"":374,""trueDamageTake'"
3398,"b'n"":829},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":13,""minionsKilled"":40,""participantId"":7,""position"":{""x"":11761,""y"":67'"
3399,"b'46},""timeEnemySpentControlled"":215013,""totalGold"":9905,""xp"":10414},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3400,"b'r"":71,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":337,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3401,"b'ccReduction"":30,""cooldownReduction"":0,""health"":1148,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3402,"b't"":0,""magicResist"":85,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1460,""powerMax"":1899,""powerRegen"":31,""spellVamp""'"
3403,"b':0},""currentGold"":85,""damageStats"":{""magicDamageDone"":10272,""magicDamageDoneToChampions"":1413,""magicDamageTaken"":4576,""physicalD'"
3404,"b'amageDone"":110193,""physicalDamageDoneToChampions"":10131,""physicalDamageTaken"":6827,""totalDamageDone"":121399,""totalDamageDoneToCh'"
3405,"b'ampions"":12180,""totalDamageTaken"":11663,""trueDamageDone"":933,""trueDamageDoneToChampions"":635,""trueDamageTaken"":259},""goldPerSeco'"
3406,"b'nd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":186,""participantId"":8,""position"":{""x"":13094,""y"":7540},""timeEnemySpentCo'"
3407,"b'ntrolled"":124241,""totalGold"":10324,""xp"":12110},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":132,""armorPen"":'"
3408,"b'0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3409,"b'ldownReduction"":0,""health"":1806,""healthMax"":1806,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
3410,"b'47,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":1516,""powerMax"":1707,""powerRegen"":33,""spellVamp"":0},""currentGold"":6'"
3411,"b'4,""damageStats"":{""magicDamageDone"":117650,""magicDamageDoneToChampions"":19524,""magicDamageTaken"":4398,""physicalDamageDone"":7482,""'"
3412,"b'physicalDamageDoneToChampions"":759,""physicalDamageTaken"":1612,""totalDamageDone"":129543,""totalDamageDoneToChampions"":20283,""total'"
3413,"b'DamageTaken"":6157,""trueDamageDone"":4410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKil'"
3414,"b'led"":4,""level"":13,""minionsKilled"":221,""participantId"":9,""position"":{""x"":13723,""y"":13317},""timeEnemySpentControlled"":193027,""tota'"
3415,"b'lGold"":9309,""xp"":10837},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""'"
3416,"b'attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
3417,"b'th"":2153,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":162,""'"
3418,"b'omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDa'"
3419,"b'mageDone"":3481,""magicDamageDoneToChampions"":2280,""magicDamageTaken"":6397,""physicalDamageDone"":2916,""physicalDamageDoneToChampion'"
3420,"b's"":611,""physicalDamageTaken"":6734,""totalDamageDone"":14052,""totalDamageDoneToChampions"":3244,""totalDamageTaken"":13430,""trueDamage'"
3421,"b'Done"":7654,""trueDamageDoneToChampions"":351,""trueDamageTaken"":299},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
3422,"b'Killed"":33,""participantId"":10,""position"":{""x"":11667,""y"":6765},""timeEnemySpentControlled"":108432,""totalGold"":5675,""xp"":6135}},""ti'"
3423,"b'mestamp"":1500417},{""events"":[{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13108,""y"":7560},""shutdownBounty"":0,'"
3424,"b'""timestamp"":1501251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,'"
3425,"b'""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
3426,"b'participantId"":1,""physicalDamage"":335,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3427,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":187,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""'"
3428,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
3429,"b'amage"":81,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3430,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":87,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":'"
3431,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":490,""spellNam'"
3432,"b'e"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantI'"
3433,"b'd"":1,""physicalDamage"":722,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3434,"b'ge"":94,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type""'"
3435,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3436,"b'eDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":426,""spellName"":""gr'"
3437,"b'avesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":5,""timestamp"":1501251,""t'"
3438,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11808,""y"":6828},'"
3439,"b'""shutdownBounty"":0,""timestamp"":1502890,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan""'"
3440,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3441,"b'age"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3442,"b'asic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage'"
3443,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""'"
3444,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
3445,"b'd"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3446,"b'""Viego"",""participantId"":7,""physicalDamage"":441,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3447,"b'cDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":312,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3448,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":60,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""t'"
3449,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":594,""spellName"":"""",""spellSlot"":0,""'"
3450,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":101,""spellName"":""'"
3451,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
3452,"b'309,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantI'"
3453,"b'd"":7,""physicalDamage"":288,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3454,"b'age"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage""'"
3455,"b':130,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulver'"
3456,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Alistar"",""participantId"":10,""physical'"
3457,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Alistar"",'"
3458,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3459,"b'mage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3460,"b'""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1504286,""type"":""SKILL_LEVEL_U'"
3461,"b'P""},{""itemId"":3078,""participantId"":7,""timestamp"":1504352,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":1'"
3462,"b'504352,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1504352,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""pa'"
3463,"b'rticipantId"":7,""timestamp"":1504352,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":1504352,""type"":""ITEM_DE'"
3464,"b'STROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":1504352,""type"":""ITEM_DESTROYED""},{""itemId"":3860,""participantId"":7,""timest'"
3465,"b'amp"":1506104,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":1506104,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
3466,"b'55,""participantId"":7,""timestamp"":1506104,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1506104,""type"":""I'"
3467,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1506104,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""'"
3468,"b'bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":12792,""y"":7264},""shutdownBounty"":0,""timestamp"":1506740,""type"":""CHA'"
3469,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName'"
3470,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""'"
3471,"b'Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3472,"b'gicDamage"":110,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3473,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":382,""spellName"":""gravesbasicattack"",""spell'"
3474,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":515,""sp'"
3475,"b'ellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""partic'"
3476,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3477,"b'"":""Graves"",""participantId"":1,""physicalDamage"":633,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3478,"b'basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":489,""spellName"":""gravesqlinespell"",""spellSlot"":0'"
3479,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3480,"b':""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":4,""physica'"
3481,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""ki'"
3482,"b'llerId"":1,""multiKillLength"":2,""position"":{""x"":13483,""y"":7491},""timestamp"":1506740,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPar'"
3483,"b'ticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":13657,""y"":7528},""shutdownBounty"":0,""timestamp""'"
3484,"b':1508052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Viego"",""participantId"":1,""physical'"
3485,"b'Damage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
3486,"b'cipantId"":1,""physicalDamage"":83,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3487,"b'"":""Viego"",""participantId"":1,""physicalDamage"":55,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3488,"b'cDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3489,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":168,""spellName"":""viegor"",""spellSlot"":3,""trueDamage'"
3490,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":35,""spellName"":"""",""spellSlo'"
3491,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""ph'"
3492,"b'ysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",'"
3493,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3494,"b'ge"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":673,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3495,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":865,""spellName"":""gravesbasicattack"",""s'"
3496,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":629'"
3497,"b',""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""pa'"
3498,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3499,"b'Damage"":13,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3500,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
3501,"b':18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":144,""spellName"":""kaisabasica'"
3502,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
3503,"b'mage"":213,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1'"
3504,"b',""multiKillLength"":3,""position"":{""x"":13728,""y"":7196},""timestamp"":1508052,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participan'"
3505,"b'tId"":1,""timestamp"":1508052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1509420,""type""'"
3506,"b':""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":1518562,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,'"
3507,"b'4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""'"
3508,"b'timestamp"":1523664,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,3],""bounty"":0,""buildingType"":'"
3509,"b'""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1529385,""type""'"
3510,"b':""BUILDING_KILL""},{""itemId"":2420,""participantId"":2,""timestamp"":1531552,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5'"
3511,"b',""timestamp"":1532285,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":4,""killerId"":1,""pos'"
3512,"b'ition"":{""x"":9059,""y"":13144},""shutdownBounty"":0,""timestamp"":1534090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3513,"b'agicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":402,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3514,"b'OTHER""},{""basic"":false,""magicDamage"":280,""name"":""KSante"",""participantId"":2,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""t'"
3515,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":324,""spellName"":""'"
3516,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage""'"
3517,"b':252,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""particip'"
3518,"b'antId"":2,""physicalDamage"":56,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3519,"b'Damage"":60,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3520,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage'"
