,0
3093,"b'geTaken"":8992,""trueDamageDone"":8945,""trueDamageDoneToChampions"":670,""trueDamageTaken"":630},""goldPerSecond"":30,""jungleMinionsKill'"
3094,"b'ed"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":2897,""y"":9358},""timeEnemySpentControlled"":60846,""totalGold'"
3095,"b'"":5612,""xp"":5790}},""timestamp"":1260283},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":1261420,""type"":""ITEM_PURCHASED""}'"
3096,"b',{""itemId"":2420,""participantId"":10,""timestamp"":1263186,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":12'"
3097,"b'63683,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1264118,""type"":""ITEM_PURCHASED""},{""killerId"":8,""tim'"
3098,"b'estamp"":1274190,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1275861,""type"":""WARD_PLACED"",""wardType""'"
3099,"b':""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1284133,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1284'"
3100,"b'634,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId"":1,""timestamp"":1285168,""type"":""LEVEL_UP""},{""assisti'"
3101,"b'ngParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":3,""killerId"":2,""position"":{""x"":11295,""y"":5391},""shutdownBounty"":0,""times'"
3102,"b'tamp"":1285804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3,""name"":""Sylas"",""participantId"":2,""physi'"
3103,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Sylas"",""partic'"
3104,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3105,"b'ge"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3106,"b'false,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage""'"
3107,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3108,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellN'"
3109,"b'ame"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":5,""phy'"
3110,"b'sicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3111,"b'""magicDamage"":230,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0'"
3112,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":121,""spellName"":""blitzcra'"
3113,"b'nkbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Blitzcrank"",""participantId""'"
3114,"b':5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3115,"b'me"":""Hecarim"",""participantId"":2,""physicalDamage"":508,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3116,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3117,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":388,""spellName"":""hecarim'"
3118,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Hecarim"",""participantId"":2,""p'"
3119,"b'hysicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heca'"
3120,"b'rim"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""ma'"
3121,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3122,"b'""basic"":false,""magicDamage"":407,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
3123,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
3124,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
3125,"b'61,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
3126,"b'articipantId"":4,""physicalDamage"":240,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3127,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHE'"
3128,"b'R""}],""victimId"":8},{""itemId"":2420,""participantId"":1,""timestamp"":1288877,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
3129,"b'ipantId"":1,""skillSlot"":3,""timestamp"":1290675,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""'"
3130,"b'laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1291745,""towerType"":""INNER_TURRET"",""type"":""BUILDIN'"
3131,"b'G_KILL""},{""level"":13,""participantId"":4,""timestamp"":1297246,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""ki'"
3132,"b'llStreakLength"":0,""killerId"":6,""position"":{""x"":8432,""y"":14076},""shutdownBounty"":700,""timestamp"":1297846,""type"":""CHAMPION_KILL"",""'"
3133,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Irelia"",""participantId"":6,""physicalDamage"":522,""spellName"":"""",""spell'"
3134,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":348,""s'"
3135,"b'pellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6'"
3136,"b',""physicalDamage"":115,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name""'"
3137,"b':""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3138,"b',""magicDamage"":40,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type'"
3139,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":456,""spellName"":""ireliabasicattack"",'"
3140,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":'"
3141,"b'106,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Irelia"",""part'"
3142,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3143,"b'amage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":114,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3144,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":350,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3145,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":158,""spellName"":""ireliaq'"
3146,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Irelia"",""participantId"":9,""physicalDamag'"
3147,"b'e"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""pa'"
3148,"b'rticipantId"":9,""physicalDamage"":520,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3149,"b',""magicDamage"":140,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""typ'"
3150,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliaw"",""spellSlo'"
3151,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
3152,"b'ysicalDamage"":97,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3153,"b'"":""Aatrox"",""participantId"":6,""physicalDamage"":439,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3154,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":536,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""'"
3155,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":142,""spellName"":""aatroxw"",""spel'"
3156,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":190,""sp'"
3157,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
3158,"b'ntId"":6,""physicalDamage"":281,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3159,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":346,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3160,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionr'"
3161,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
3162,"b'participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
3163,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionr'"
3164,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0'"
3165,"b',""physicalDamage"":1037,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage'"
3166,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":170,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3167,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":295,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage""'"
3168,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":204,""spellName"":""xayahpassive'"
3169,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
3170,"b':16,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
3171,"b'Id"":9,""physicalDamage"":63,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""nam'"
3172,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3173,"b'c"":false,""magicDamage"":111,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,'"
3174,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":18,""spellName"":""rellbasicattack""'"
3175,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":7,""timestamp"":1297846,""type"":""LEVEL_UP'"
3176,"b'""},{""level"":10,""participantId"":10,""timestamp"":1297846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
3177,"b'2,""timestamp"":1298744,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1300982,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3178,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1301050,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1'"
3179,"b'303477,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1303477,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
3180,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1304245,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""partic'"
3181,"b'ipantId"":8,""timestamp"":1304345,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":8,""timestamp"":1304345,""type"":""ITEM_PURCHA'"
3182,"b'SED""},{""killerId"":2,""timestamp"":1306751,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":1,""timestam'"
3183,"b'p"":1309185,""type"":""ITEM_SOLD""},{""itemId"":1031,""participantId"":1,""timestamp"":1310285,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3184,"b'ticipantId"":2,""timestamp"":1310719,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1310719,""type"":""WARD_PLACED"",""wardType"":""C'"
3185,"b'ONTROL_WARD""},{""creatorId"":10,""timestamp"":1311955,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5'"
3186,"b',""timestamp"":1316561,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1316561,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3187,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":254,""armorPen"":0,""armorPenPercent"":0,""att'"
3188,"b'ackDamage"":229,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
3189,"b'"":0,""healthMax"":2684,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omniv'"
3190,"b'amp"":8,""physicalVamp"":0,""power"":1153,""powerMax"":1533,""powerRegen"":37,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamag'"
3191,"b'eDone"":14972,""magicDamageDoneToChampions"":5343,""magicDamageTaken"":3975,""physicalDamageDone"":108534,""physicalDamageDoneToChampion'"
3192,"b's"":15858,""physicalDamageTaken"":17474,""totalDamageDone"":123506,""totalDamageDoneToChampions"":21202,""totalDamageTaken"":21621,""trueD'"
3193,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsK'"
3194,"b'illed"":189,""participantId"":1,""position"":{""x"":8432,""y"":14076},""timeEnemySpentControlled"":97260,""totalGold"":12618,""xp"":13176},""2"":'"
3195,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":148,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":291,""attackSpee'"
3196,"b'd"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2502,""healthMax"":2971,""h'"
3197,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":81,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0'"
3198,"b',""power"":936,""powerMax"":1002,""powerRegen"":193,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":8112,""magicDamag'"
3199,"b'eDoneToChampions"":1750,""magicDamageTaken"":6368,""physicalDamageDone"":165320,""physicalDamageDoneToChampions"":13815,""physicalDamage'"
3200,"b'Taken"":17387,""totalDamageDone"":206790,""totalDamageDoneToChampions"":16247,""totalDamageTaken"":24222,""trueDamageDone"":33358,""trueDa'"
3201,"b'mageDoneToChampions"":681,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":14,""minionsKilled"":34,""parti'"
3202,"b'cipantId"":2,""position"":{""x"":10638,""y"":8890},""timeEnemySpentControlled"":167750,""totalGold"":11924,""xp"":12990},""3"":{""championStats""'"
3203,"b':{""abilityHaste"":0,""abilityPower"":235,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":148,""bonusArmo'"
3204,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2268,""healthMax"":2268,""healthRegen"":31,""l'"
3205,"b'ifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""p'"
3206,"b'owerMax"":1148,""powerRegen"":194,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":81817,""magicDamageDoneToChampio'"
3207,"b'ns"":10429,""magicDamageTaken"":5686,""physicalDamageDone"":12772,""physicalDamageDoneToChampions"":1694,""physicalDamageTaken"":7028,""to'"
3208,"b'talDamageDone"":96582,""totalDamageDoneToChampions"":12515,""totalDamageTaken"":13090,""trueDamageDone"":1991,""trueDamageDoneToChampion'"
3209,"b's"":391,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""participantId"":3,""positi'"
3210,"b'on"":{""x"":13555,""y"":7598},""timeEnemySpentControlled"":139332,""totalGold"":8842,""xp"":10940},""4"":{""championStats"":{""abilityHaste"":0,""'"
3211,"b'abilityPower"":150,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bon'"
3212,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""magicP'"
3213,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":365,""powerMax"":903,""powerRe'"
3214,"b'gen"":31,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":31466,""magicDamageDoneToChampions"":4080,""magicDamageTa'"
3215,"b'ken"":1539,""physicalDamageDone"":61251,""physicalDamageDoneToChampions"":4253,""physicalDamageTaken"":6031,""totalDamageDone"":93199,""to'"
3216,"b'talDamageDoneToChampions"":8374,""totalDamageTaken"":7597,""trueDamageDone"":481,""trueDamageDoneToChampions"":40,""trueDamageTaken"":26}'"
3217,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":189,""participantId"":4,""position"":{""x"":10139,""y"":8927},""tim'"
3218,"b'eEnemySpentControlled"":31910,""totalGold"":8532,""xp"":10314},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":87,""a'"
3219,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3220,"b'on"":10,""cooldownReduction"":0,""health"":2222,""healthMax"":2239,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3221,"b'icResist"":53,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":738,""powerRegen"":77,""spellVamp"":0},""curren'"
3222,"b'tGold"":435,""damageStats"":{""magicDamageDone"":7862,""magicDamageDoneToChampions"":4098,""magicDamageTaken"":2892,""physicalDamageDone"":'"
3223,"b'7292,""physicalDamageDoneToChampions"":1338,""physicalDamageTaken"":7459,""totalDamageDone"":23376,""totalDamageDoneToChampions"":6022,""'"
3224,"b'totalDamageTaken"":10707,""trueDamageDone"":8221,""trueDamageDoneToChampions"":586,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleM'"
3225,"b'inionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""position"":{""x"":10663,""y"":9072},""timeEnemySpentControlled"":11095'"
3226,"b'3,""totalGold"":6100,""xp"":8376},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent""'"
3227,"b':18,""attackDamage"":225,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
3228,"b'0,""health"":681,""healthMax"":2048,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed""'"
3229,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1493,""damageStats"":{""magic'"
3230,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7254,""physicalDamageDone"":83860,""physicalDamageDoneToChampions"":'"
3231,"b'17440,""physicalDamageTaken"":13572,""totalDamageDone"":83860,""totalDamageDoneToChampions"":17440,""totalDamageTaken"":20944,""trueDamag'"
3232,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
3233,"b'd"":164,""participantId"":6,""position"":{""x"":9792,""y"":13803},""timeEnemySpentControlled"":186885,""totalGold"":8728,""xp"":10699},""7"":{""ch'"
3234,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":167'"
3235,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2458,""healthMax"":2498,""health'"
3236,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
3237,"b'er"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":3951,""magicDamageDon'"
3238,"b'eToChampions"":618,""magicDamageTaken"":5759,""physicalDamageDone"":105190,""physicalDamageDoneToChampions"":3894,""physicalDamageTaken""'"
3239,"b':16034,""totalDamageDone"":138738,""totalDamageDoneToChampions"":4753,""totalDamageTaken"":22086,""trueDamageDone"":29596,""trueDamageDon'"
3240,"b'eToChampions"":240,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":8,""participantId'"
3241,"b'"":7,""position"":{""x"":10051,""y"":10432},""timeEnemySpentControlled"":131968,""totalGold"":8054,""xp"":8726},""8"":{""championStats"":{""abilit'"
3242,"b'yHaste"":0,""abilityPower"":243,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPerce'"
3243,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2445,""healthRegen"":43,""lifesteal"":0'"
3244,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":17'"
3245,"b'19,""powerRegen"":31,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":69998,""magicDamageDoneToChampions"":14958,""m'"
3246,"b'agicDamageTaken"":9721,""physicalDamageDone"":5575,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":15152,""totalDamageDone'"
3247,"b'"":75848,""totalDamageDoneToChampions"":15584,""totalDamageTaken"":25431,""trueDamageDone"":274,""trueDamageDoneToChampions"":237,""trueDa'"
3248,"b'mageTaken"":557},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":8,""position"":{""x"":11295'"
3249,"b',""y"":5391},""timeEnemySpentControlled"":236961,""totalGold"":8720,""xp"":9074},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3250,"b',""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3251,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
3252,"b'rcent"":0,""magicResist"":42,""movementSpeed"":469,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":32,""spellVam'"
3253,"b'p"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1917,""physicalDamag'"
3254,"b'eDone"":124396,""physicalDamageDoneToChampions"":14071,""physicalDamageTaken"":7686,""totalDamageDone"":127870,""totalDamageDoneToChampi'"
3255,"b'ons"":14318,""totalDamageTaken"":9706,""trueDamageDone"":3473,""trueDamageDoneToChampions"":247,""trueDamageTaken"":102},""goldPerSecond"":'"
