,0
1551,"b'4268,""xp"":4770},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1552,"b'e"":127,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""'"
1553,"b'healthMax"":1304,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":'"
1554,"b'0,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":122,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone""'"
1555,"b':7932,""magicDamageDoneToChampions"":1479,""magicDamageTaken"":1171,""physicalDamageDone"":26099,""physicalDamageDoneToChampions"":3354,'"
1556,"b'""physicalDamageTaken"":2388,""totalDamageDone"":38485,""totalDamageDoneToChampions"":4833,""totalDamageTaken"":3669,""trueDamageDone"":44'"
1557,"b'53,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""'"
1558,"b'participantId"":4,""position"":{""x"":13215,""y"":3397},""timeEnemySpentControlled"":26561,""totalGold"":5460,""xp"":4669},""5"":{""championStat'"
1559,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":109,""bonusArm'"
1560,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1080,""healthRegen"":31,""'"
1561,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":389,""po'"
1562,"b'werMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1563,"b'magicDamageTaken"":2532,""physicalDamageDone"":7983,""physicalDamageDoneToChampions"":3938,""physicalDamageTaken"":2757,""totalDamageDon'"
1564,"b'e"":11963,""totalDamageDoneToChampions"":4356,""totalDamageTaken"":5440,""trueDamageDone"":3979,""trueDamageDoneToChampions"":417,""trueDa'"
1565,"b'mageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12148,'"
1566,"b'""y"":5014},""timeEnemySpentControlled"":35591,""totalGold"":3780,""xp"":2737},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1567,"b'armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1568,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1640,""healthMax"":1664,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1569,"b'cent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
1570,"b'0},""currentGold"":992,""damageStats"":{""magicDamageDone"":2186,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":231,""physicalDam'"
1571,"b'ageDone"":40818,""physicalDamageDoneToChampions"":6980,""physicalDamageTaken"":3370,""totalDamageDone"":44645,""totalDamageDoneToChampio'"
1572,"b'ns"":8038,""totalDamageTaken"":3601,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1573,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":1277,""y"":12227},""timeEnemySpentControlled"":'"
1574,"b'173418,""totalGold"":4592,""xp"":6680},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPer'"
1575,"b'cent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1576,"b'"":0,""health"":166,""healthMax"":1722,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1577,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magi'"
1578,"b'cDamageDone"":26184,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":1381,""physicalDamageDone"":8803,""physicalDamageDoneToCham'"
1579,"b'pions"":142,""physicalDamageTaken"":8233,""totalDamageDone"":52799,""totalDamageDoneToChampions"":1629,""totalDamageTaken"":10362,""trueDa'"
1580,"b'mageDone"":17811,""trueDamageDoneToChampions"":48,""trueDamageTaken"":747},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""mini'"
1581,"b'onsKilled"":3,""participantId"":7,""position"":{""x"":9104,""y"":9753},""timeEnemySpentControlled"":183414,""totalGold"":3793,""xp"":3481},""8"":'"
1582,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
1583,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":30,""healthMax"":1511,""heal'"
1584,"b'thRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
1585,"b'ower"":982,""powerMax"":1693,""powerRegen"":71,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":34016,""magicDamageD'"
1586,"b'oneToChampions"":5379,""magicDamageTaken"":3908,""physicalDamageDone"":6080,""physicalDamageDoneToChampions"":891,""physicalDamageTaken""'"
1587,"b':5578,""totalDamageDone"":40097,""totalDamageDoneToChampions"":6270,""totalDamageTaken"":10292,""trueDamageDone"":0,""trueDamageDoneToCha'"
1588,"b'mpions"":0,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""posit'"
1589,"b'ion"":{""x"":8943,""y"":7842},""timeEnemySpentControlled"":32803,""totalGold"":3904,""xp"":4932},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1590,"b'ilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMa'"
1591,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1232,""healthRegen"":13,""lifesteal"":1,""magicPen"":'"
1592,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1048,""powerMax"":1221,""powerRege'"
1593,"b'n"":24,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":862,""magicDamageDoneToChampions"":538,""magicDamageTaken"":'"
1594,"b'544,""physicalDamageDone"":20935,""physicalDamageDoneToChampions"":3230,""physicalDamageTaken"":4087,""totalDamageDone"":21797,""totalDam'"
1595,"b'ageDoneToChampions"":3769,""totalDamageTaken"":4747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPe'"
1596,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":14001,""y"":4047},""timeEnemySpen'"
1597,"b'tControlled"":0,""totalGold"":3930,""xp"":2699},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":92,""armorPen"":0,""arm'"
1598,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
1599,"b'eduction"":0,""health"":1239,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1600,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":463,""damag'"
1601,"b'eStats"":{""magicDamageDone"":3182,""magicDamageDoneToChampions"":1573,""magicDamageTaken"":1038,""physicalDamageDone"":2095,""physicalDam'"
1602,"b'ageDoneToChampions"":132,""physicalDamageTaken"":4218,""totalDamageDone"":9663,""totalDamageDoneToChampions"":1966,""totalDamageTaken"":5'"
1603,"b'498,""trueDamageDone"":4385,""trueDamageDoneToChampions"":260,""trueDamageTaken"":241},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1604,"b'el"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":13640,""y"":4243},""timeEnemySpentControlled"":102180,""totalGold"":2763,""'"
1605,"b'xp"":2839}},""timestamp"":720179},{""events"":[{""itemId"":1028,""participantId"":8,""timestamp"":722714,""type"":""ITEM_DESTROYED""},{""itemId""'"
1606,"b':1027,""participantId"":8,""timestamp"":722714,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":8,""timestamp"":722714,""type"":""'"
1607,"b'ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":723048,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":727810,'"
1608,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6660,""participantId"":7,""timestamp"":729146,""type"":""ITEM_DESTROYED""},{""ite'"
1609,"b'mId"":1031,""participantId"":7,""timestamp"":729146,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":729146,""typ'"
1610,"b'e"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":729911,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,'"
1611,"b'""timestamp"":731311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":732244,""type"":""SKILL_L'"
1612,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":736312,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""po'"
1613,"b'sition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":737111,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE""'"
1614,"b',""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":739208,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2]'"
1615,"b',""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""tim'"
1616,"b'estamp"":739208,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":1,""timestamp"":741674,""type"":""LEVEL'"
1617,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":743772,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timest'"
1618,"b'amp"":747606,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4],""bounty"":219,""killStreakLength"":2,""kil'"
1619,"b'lerId"":5,""position"":{""x"":13938,""y"":7875},""shutdownBounty"":0,""timestamp"":748037,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1620,"b'ic"":false,""magicDamage"":59,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
1621,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistar'"
1622,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage'"
1623,"b'"":45,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alis'"
1624,"b'tar"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""},{""basic"":false'"
1625,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
1626,"b'"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellS'"
1627,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
1628,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1629,"b'""Pyke"",""participantId"":5,""physicalDamage"":262,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1630,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{'"
1631,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":'"
1632,"b'77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":39,""spellName"":""zerir"",""spell'"
1633,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spell'"
1634,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalD'"
1635,"b'amage"":261,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Zeri"",""partic'"
1636,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name'"
1637,"b'"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1638,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":83,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type""'"
1639,"b':""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spe'"
1640,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":289,""'"
1641,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1642,"b'antId"":2,""physicalDamage"":269,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1643,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":137,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1644,"b':""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":5,""timestamp"":754383,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
1645,"b'"":754383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":759814,""type"":""ITEM_DESTRO'"
1646,"b'YED""},{""creatorId"":6,""timestamp"":759814,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":760576,""type""'"
1647,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":762309,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1648,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":764045,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position'"
1649,"b'"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":765544,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timest'"
1650,"b'amp"":766212,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":766212,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1651,"b'5,""participantId"":10,""timestamp"":766849,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":768050,""type"":""LEVEL_U'"
1652,"b'P""},{""creatorId"":3,""timestamp"":769149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1653,"b'illSlot"":1,""timestamp"":769787,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":2,""killerI'"
1654,"b'd"":3,""position"":{""x"":13731,""y"":9043},""shutdownBounty"":0,""timestamp"":770120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1655,"b'true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":62,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueD'"
1656,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezre'"
1657,"b'alr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDama'"
1658,"b'ge"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Ezreal"",""participan'"
1659,"b'tId"":2,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""na'"
1660,"b'me"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1661,"b'ageReceived"":[{""basic"":false,""magicDamage"":181,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",'"
1662,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":1'"
1663,"b'64,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
1664,"b'icipantId"":2,""physicalDamage"":285,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1665,"b'Damage"":76,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1666,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":54,""spellName"":""zoepassive"",""spellSlot"":63,""tr'"
1667,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":774,""y"":10378},""shutd'"
1668,"b'ownBounty"":0,""timestamp"":774082,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1669,"b'rticipantId"":6,""physicalDamage"":125,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1670,"b',""magicDamage"":21,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""t'"
1671,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1672,"b'"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1673,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicat'"
1674,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
1675,"b':0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
1676,"b'alse,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1677,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":160,""spellName"":""gnarr"",""spellSlot"":3,""tru'"
1678,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":147,""spellName"":""gnarb'"
1679,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physi'"
1680,"b'calDamage"":210,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",'"
1681,"b'""participantId"":6,""physicalDamage"":145,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1682,"b'age"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":118,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1683,"b'{""basic"":false,""magicDamage"":264,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDama'"
1684,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":147,""spellName"":""gnarbasica'"
1685,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDama'"
1686,"b'ge"":64,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId'"
1687,"b'"":6,""timestamp"":774082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":777052,""type"":""SKI'"
1688,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPe'"
1689,"b'rcent"":0,""attackDamage"":161,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduct'"
1690,"b'ion"":0,""health"":0,""healthMax"":1680,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpe'"
1691,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":745,""damageStats"":{""'"
1692,"b'magicDamageDone"":634,""magicDamageDoneToChampions"":253,""magicDamageTaken"":1446,""physicalDamageDone"":46132,""physicalDamageDoneToCh'"
1693,"b'ampions"":2743,""physicalDamageTaken"":9297,""totalDamageDone"":46767,""totalDamageDoneToChampions"":2997,""totalDamageTaken"":10744,""tru'"
1694,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1695,"b'illed"":116,""participantId"":1,""position"":{""x"":774,""y"":10378},""timeEnemySpentControlled"":10570,""totalGold"":4555,""xp"":6526},""2"":{""c'"
1696,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":12'"
1697,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":370,""healthMax"":1551,""health'"
1698,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""pow'"
1699,"b'er"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1670,""damageStats"":{""magicDamageDone"":17962,""magicDamageDon'"
1700,"b'eToChampions"":1121,""magicDamageTaken"":3502,""physicalDamageDone"":42182,""physicalDamageDoneToChampions"":5398,""physicalDamageTaken""'"
1701,"b':7212,""totalDamageDone"":78887,""totalDamageDoneToChampions"":7065,""totalDamageTaken"":10885,""trueDamageDone"":18741,""trueDamageDoneT'"
1702,"b'oChampions"":544,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":14,""participantId"":2'"
1703,"b',""position"":{""x"":13177,""y"":4360},""timeEnemySpentControlled"":276179,""totalGold"":6950,""xp"":4942},""3"":{""championStats"":{""abilityHas'"
1704,"b'te"":0,""abilityPower"":188,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPercent"":'"
1705,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1454,""healthRegen"":21,""lifesteal"":0,""'"
1706,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":893,""'"
1707,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":26441,""magicDamageDoneToChampions"":4728,""magic'"
1708,"b'DamageTaken"":3384,""physicalDamageDone"":9408,""physicalDamageDoneToChampions"":1730,""physicalDamageTaken"":1559,""totalDamageDone"":38'"
1709,"b'551,""totalDamageDoneToChampions"":7357,""totalDamageTaken"":4944,""trueDamageDone"":2702,""trueDamageDoneToChampions"":898,""trueDamageT'"
1710,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":3,""position"":{""x"":9869,""y"":6546}'"
1711,"b',""timeEnemySpentControlled"":58088,""totalGold"":5100,""xp"":5452},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73'"
1712,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1713,"b'ction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":1465,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
