,0
3889,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":281,""attackSpeed"":177,""bonus'"
3890,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2134,""healthMax"":2181,""healthRegen"":2'"
3891,"b'2,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":1684'"
3892,"b',""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":12644,""magicDamageDoneToChamp'"
3893,"b'ions"":5732,""magicDamageTaken"":3250,""physicalDamageDone"":98282,""physicalDamageDoneToChampions"":23909,""physicalDamageTaken"":14589,'"
3894,"b'""totalDamageDone"":111894,""totalDamageDoneToChampions"":30285,""totalDamageTaken"":18726,""trueDamageDone"":966,""trueDamageDoneToChamp'"
3895,"b'ions"":643,""trueDamageTaken"":887},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":9,""pos'"
3896,"b'ition"":{""x"":12348,""y"":7831},""timeEnemySpentControlled"":93025,""totalGold"":11253,""xp"":10599},""10"":{""championStats"":{""abilityHaste""'"
3897,"b':0,""abilityPower"":103,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""'"
3898,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2728,""healthRegen"":37,""lifesteal"":0,""magicP'"
3899,"b'en"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":753,""powerRe'"
3900,"b'gen"":52,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":11206,""magicDamageDoneToChampions"":6857,""magicDamageTa'"
3901,"b'ken"":8117,""physicalDamageDone"":5796,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":17489,""totalDamageDone"":24935,""tot'"
3902,"b'alDamageDoneToChampions"":8887,""totalDamageTaken"":27380,""trueDamageDone"":7932,""trueDamageDoneToChampions"":1042,""trueDamageTaken"":'"
3903,"b'1773},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":10,""position"":{""x"":13132,""y"":4621'"
3904,"b'},""timeEnemySpentControlled"":71668,""totalGold"":7712,""xp"":8142}},""timestamp"":1500379},{""events"":[{""level"":14,""participantId"":7,""t'"
3905,"b'imestamp"":1501679,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":'"
3906,"b'{""x"":13470,""y"":3139},""shutdownBounty"":0,""timestamp"":1501778,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3907,"b'age"":53,""name"":""Kayle"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3908,"b'ER""},{""basic"":false,""magicDamage"":89,""name"":""Kayle"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamag'"
3909,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":2,""physicalDamage"":78,""spellName"":""kaylebasica'"
3910,"b'ttack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Kayle"",""participantId"":2,""physica'"
3911,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participan'"
3912,"b'tId"":2,""physicalDamage"":122,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3913,"b'amage"":118,""name"":""Kayle"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3914,"b'sic"":false,""magicDamage"":30,""name"":""Kayle"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueD'"
3915,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaylep'"
3916,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kayle"",""participantId"":5,""physical'"
3917,"b'Damage"":0,""spellName"":""kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3918,"b'Kayle"",""participantId"":5,""physicalDamage"":78,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3919,"b'agicDamage"":65,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3920,"b'""basic"":false,""magicDamage"":305,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3921,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kayleq"",""spel'"
3922,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":84,""spel'"
3923,"b'lName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
3924,"b'""name"":""Graves"",""participantId"":2,""physicalDamage"":620,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3925,"b'ER""},{""basic"":false,""magicDamage"":86,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spel'"
3926,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spe'"
3927,"b'llName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gra'"
3928,"b'ves"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3929,"b'age"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":187,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type""'"
3930,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":1,""physicalDamage"":173,""spellName"":"""",""spe'"
3931,"b'llSlot"":1,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":1,""physica'"
3932,"b'lDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
3933,"b'mage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":240,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":133,""type"":""OTHER""},'"
3934,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,'"
3935,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
3936,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
3937,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDam'"
3938,"b'age"":206,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":5,""'"
3939,"b'multiKillLength"":2,""position"":{""x"":13236,""y"":3623},""timestamp"":1501778,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantI'"
3940,"b'd"":3,""timestamp"":1501979,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1502548,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemI'"
3941,"b'd"":3400,""participantId"":4,""timestamp"":1503450,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
3942,"b'timestamp"":1503618,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1504450,""type"":""'"
3943,"b'SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1507856,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1507'"
3944,"b'856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1082,""participantId"":8,""timestamp"":1508389,""type"":""ITEM_SOLD""},{""item'"
3945,"b'Id"":2055,""participantId"":10,""timestamp"":1510457,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1511656,""type"":""WARD_KILL"",""w'"
3946,"b'ardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1511656,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participa'"
3947,"b'ntId"":6,""timestamp"":1513890,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1514024,""type"":""ITEM_PURCHASED'"
3948,"b'""},{""itemId"":3134,""participantId"":7,""timestamp"":1518490,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":15'"
3949,"b'18490,""type"":""ITEM_DESTROYED""},{""itemId"":6695,""participantId"":7,""timestamp"":1518490,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
3950,"b'estamp"":1520524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4],""bounty"":0,""buildingType"":""TOWER_'"
3951,"b'BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1523992,""towerType"":""BASE'"
3952,"b'_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1524764,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
3953,"b'imestamp"":1524764,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLengt'"
3954,"b'h"":2,""killerId"":3,""position"":{""x"":13170,""y"":11856},""shutdownBounty"":0,""timestamp"":1533510,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3955,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":278,""spellName"":""khazixwlong"",""spellSlot'"
3956,"b'"":1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":128,""spell'"
3957,"b'Name"":""khazixwlong"",""spellSlot"":1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
3958,"b':3,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""ma'"
3959,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":341,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type'"
3960,"b'"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Khazix"",""participantId"":4,""physicalDamage"":0,""spellName"":""khazixpassive"",""sp'"
3961,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":252,'"
3962,"b'""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
3963,"b'age"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":429,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3964,"b'asic"":false,""magicDamage"":311,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
3965,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot'"
3966,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":500,""spellNam'"
3967,"b'e"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Zeri"",""participantId"":4,""physic'"
3968,"b'alDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""parti'"
3969,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3970,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":312,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3971,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3972,"b'R""}],""victimId"":7},{""assistingParticipantIds"":[3,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""BOT_'"
3973,"b'LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1533610,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3]'"
3974,"b',""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13710,""y"":12830},""shutdownBounty"":0,""timestamp"":1536548,""type"":""'"
3975,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":906,""spell'"
3976,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""p'"
3977,"b'hysicalDamage"":531,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
3978,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3979,"b'name"":""Ezreal"",""participantId"":2,""physicalDamage"":308,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
3980,"b'R""},{""basic"":false,""magicDamage"":206,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""t'"
3981,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3982,"b'ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Ezreal"",""participantId"":3,""physic'"
3983,"b'alDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
3984,"b'articipantId"":3,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3985,"b',""name"":""Ezreal"",""participantId"":3,""physicalDamage"":133,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3986,"b'ic"":false,""magicDamage"":145,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage'"
3987,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":324,""spellName"":""ezrealq"",'"
3988,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":6'"
3989,"b'8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""'"
3990,"b'physicalDamage"":44,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3991,"b'c"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":252,""spellName"":""gravesbasicattack"",""spellSlot"":63,""t'"
3992,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":395,""spellName"":""'"
3993,"b'graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,'"
3994,"b'""physicalDamage"":377,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47'"
3995,"b',""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3996,"b'e,""magicDamage"":16,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3997,"b'""},{""basic"":false,""magicDamage"":140,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDa'"
3998,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1060,""spellName"":""zeriq""'"
3999,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":90'"
4000,"b',""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":5,""timestamp"":15365'"
4001,"b'48,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14037,""y"":'"
4002,"b'12254},""shutdownBounty"":300,""timestamp"":1537611,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
4003,"b'"":""Zeri"",""participantId"":8,""physicalDamage"":300,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4004,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":421,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4005,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":341,""spellName""'"
4006,"b':""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Khazix"",""participantId"":7,""'"
4007,"b'physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4008,"b':""Khazix"",""participantId"":7,""physicalDamage"":252,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
4009,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":659,""spellName"":""ezrealq"",""spellSlot"":0,""trueD'"
4010,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":119,""spellName"":"""",""s'"
4011,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":44,'"
4012,"b'""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""par'"
4013,"b'ticipantId"":0,""physicalDamage"":1138,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false'"
4014,"b',""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":116,""ty'"
4015,"b'pe"":""OTHER""}],""victimId"":4},{""level"":15,""participantId"":2,""timestamp"":1540078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
4016,"b'ipantId"":5,""skillSlot"":3,""timestamp"":1540712,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""participantId"":4,""timestamp"":1542810,""type'"
4017,"b'"":""ITEM_PURCHASED""},{""level"":12,""participantId"":10,""timestamp"":1543211,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""time'"
4018,"b'stamp"":1543244,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":4,""timestamp"":1543908,""type"":'"
4019,"b'""ITEM_UNDO""},{""afterId"":0,""beforeId"":3035,""goldGain"":1450,""participantId"":4,""timestamp"":1544008,""type"":""ITEM_UNDO""},{""levelUpTyp'"
4020,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1544174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
4021,"b':10,""skillSlot"":3,""timestamp"":1544539,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":'"
4022,"b'2,""killerId"":5,""position"":{""x"":13571,""y"":11009},""shutdownBounty"":0,""timestamp"":1553846,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
4023,"b'"":[{""basic"":false,""magicDamage"":66,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4024,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spell'"
4025,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spel'"
4026,"b'lName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""parti'"
4027,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""n'"
4028,"b'ame"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4029,"b',""magicDamage"":78,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":'"
4030,"b'""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
4031,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
4032,"b'lSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""s'"
4033,"b'pellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nunu"",""participantId"":3,""'"
4034,"b'physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4035,"b'0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":18,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
4036,"b'basic"":false,""magicDamage"":145,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage""'"
4037,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spel'"
4038,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spe'"
4039,"b'llName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
4040,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
4041,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":170,""spellName"":""ksanteq""'"
4042,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":'"
4043,"b'88,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""KSante"",""participantId"":3'"
4044,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",'"
4045,"b'""participantId"":2,""physicalDamage"":562,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
4046,"b',""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":236,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDama'"
4047,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
4048,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spel'"
4049,"b'lName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
