,0
2302,"b'c"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":218,""spellName"":""kalistamysticshot"",""spellSlot"":0,""'"
2303,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":118,""spellName""'"
2304,"b':""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[9,10],""bounty"":'"
2305,"b'175,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10948,""y"":1012},""shutdownBounty"":0,""timestamp"":1009230,""type"":""CHAMPION_KI'"
2306,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":164,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""irel'"
2307,"b'iar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDama'"
2308,"b'ge"":141,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""parti'"
2309,"b'cipantId"":8,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2310,"b'me"":""Irelia"",""participantId"":8,""physicalDamage"":72,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2311,"b'alse,""magicDamage"":69,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamag'"
2312,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":67,""spellName"":""ireliabasi'"
2313,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physica'"
2314,"b'lDamage"":179,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""'"
2315,"b'participantId"":10,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2316,"b'0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":69,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2317,"b'THER""},{""basic"":false,""magicDamage"":70,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3'"
2318,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":56,""spellName""'"
2319,"b':""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physi'"
2320,"b'calDamage"":81,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",'"
2321,"b'""participantId"":10,""physicalDamage"":144,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2322,"b'Damage"":32,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2323,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":954,""spe'"
2324,"b'llName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId""'"
2325,"b':8,""physicalDamage"":15,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2326,"b'e"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":16,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2327,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":143,""spellName"":""pantheonw"",""sp'"
2328,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":12'"
2329,"b',""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""particip'"
2330,"b'antId"":8,""physicalDamage"":32,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2331,"b'7,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2332,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":35,""spellName"":""nautiluspassive"",""s'"
2333,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
2334,"b'calDamage"":62,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2335,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionsiegebasicattack"",""spe'"
2336,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2337,"b'alDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2338,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
2339,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":126,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0'"
2340,"b',""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kalista"",""participantId"":9,'"
2341,"b'""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista""'"
2342,"b',""participantId"":9,""physicalDamage"":184,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2343,"b'false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":153,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,'"
2344,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""pos'"
2345,"b'ition"":{""x"":11376,""y"":1391},""shutdownBounty"":0,""timestamp"":1009230,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
2346,"b',""magicDamage"":103,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""'"
2347,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":39,""spellName"":""nidaleecougarba'"
2348,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
2349,"b'calDamage"":204,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""nam'"
2350,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":60,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2351,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":525,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
2352,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":43,""spellName"":""xayahq"",""spellS'"
2353,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":28,""spell'"
2354,"b'Name"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
2355,"b'sicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Thresh"",""pa'"
2356,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2357,"b'"":71,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2358,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":37,""spellName"":""threshbasicattack2s"",""spell'"
2359,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalD'"
2360,"b'amage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2361,"b'e"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlo'"
2362,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDam'"
2363,"b'age"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
2364,"b'ge"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2365,"b'c"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":69,""spellName"":""ireliabasicattack"",""spellSlot"":64,""tr'"
2366,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ir'"
2367,"b'eliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDam'"
2368,"b'age"":56,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""parti'"
2369,"b'cipantId"":1,""physicalDamage"":81,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2370,"b'0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":144,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2371,"b'sic"":false,""magicDamage"":32,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""tru'"
2372,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
2373,"b'7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1011401,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
2374,"b'ING_KILL""},{""itemId"":3023,""participantId"":5,""timestamp"":1011633,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""times'"
2375,"b'tamp"":1011633,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1011633,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2376,"b'055,""participantId"":5,""timestamp"":1012031,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOW'"
2377,"b'ER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1013233,""towerType"":""OU'"
2378,"b'TER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3023,""participantId"":10,""timestamp"":1015301,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2379,"b'3,""participantId"":10,""timestamp"":1015301,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1015301,""type"":""'"
2380,"b'ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1016234,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,'"
2381,"b'""timestamp"":1018571,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1019106,""type"":""ITEM_PURCHASED""},{""lev'"
2382,"b'el"":13,""participantId"":6,""timestamp"":1019638,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":1019972,""type"":""ITE'"
2383,"b'M_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1019972,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
2384,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":167,""bonu'"
2385,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1549,""healthRegen"":11'"
2386,"b'3,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":447,'"
2387,"b'""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":7183,""magicDamageDoneToChampions'"
2388,"b'"":978,""magicDamageTaken"":1821,""physicalDamageDone"":57877,""physicalDamageDoneToChampions"":3619,""physicalDamageTaken"":11313,""total'"
2389,"b'DamageDone"":65060,""totalDamageDoneToChampions"":4597,""totalDamageTaken"":13614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2390,"b'rueDamageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":130,""participantId"":1,""position"":{""x"":'"
2391,"b'10948,""y"":1012},""timeEnemySpentControlled"":36358,""totalGold"":5751,""xp"":6885},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2392,"b'r"":206,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2393,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1824,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPe'"
2394,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":643,""powerRegen"":24,""spell'"
2395,"b'Vamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":74343,""magicDamageDoneToChampions"":5810,""magicDamageTaken"":2847,""phy'"
2396,"b'sicalDamageDone"":10755,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":10665,""totalDamageDone"":109125,""totalDamageDone'"
2397,"b'ToChampions"":6953,""totalDamageTaken"":13776,""trueDamageDone"":24026,""trueDamageDoneToChampions"":329,""trueDamageTaken"":263},""goldPe'"
2398,"b'rSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":28,""participantId"":2,""position"":{""x"":13608,""y"":2227},""timeEnemySp'"
2399,"b'entControlled"":112912,""totalGold"":7094,""xp"":7193},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":'"
2400,"b'0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2401,"b'oldownReduction"":0,""health"":1805,""healthMax"":1805,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2402,"b'49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1447,""powerMax"":1684,""powerRegen"":28,""spellVamp"":0},""currentGold"":2'"
2403,"b'65,""damageStats"":{""magicDamageDone"":5017,""magicDamageDoneToChampions"":341,""magicDamageTaken"":1351,""physicalDamageDone"":64172,""ph'"
2404,"b'ysicalDamageDoneToChampions"":4515,""physicalDamageTaken"":6856,""totalDamageDone"":69290,""totalDamageDoneToChampions"":4955,""totalDam'"
2405,"b'ageTaken"":8607,""trueDamageDone"":101,""trueDamageDoneToChampions"":98,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled'"
2406,"b'"":0,""level"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":5328,""y"":4977},""timeEnemySpentControlled"":35787,""totalGold""'"
2407,"b':6770,""xp"":8030},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2408,"b'ge"":176,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2409,"b'althMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,'"
2410,"b'""physicalVamp"":0,""power"":248,""powerMax"":609,""powerRegen"":27,""spellVamp"":0},""currentGold"":1392,""damageStats"":{""magicDamageDone"":0'"
2411,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":2504,""physicalDamageDone"":59284,""physicalDamageDoneToChampions"":10148,""physic'"
2412,"b'alDamageTaken"":5720,""totalDamageDone"":59284,""totalDamageDoneToChampions"":10148,""totalDamageTaken"":8518,""trueDamageDone"":0,""trueD'"
2413,"b'amageDoneToChampions"":0,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""particip'"
2414,"b'antId"":4,""position"":{""x"":10802,""y"":1388},""timeEnemySpentControlled"":19873,""totalGold"":7042,""xp"":5640},""5"":{""championStats"":{""abi'"
2415,"b'lityHaste"":0,""abilityPower"":40,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPe'"
2416,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1593,""healthMax"":1593,""healthRegen"":35,""lifeste'"
2417,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax""'"
2418,"b':648,""powerRegen"":21,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":5375,""magicDamageDoneToChampions"":2493,""ma'"
2419,"b'gicDamageTaken"":3122,""physicalDamageDone"":3204,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":5941,""totalDamageDone"":'"
2420,"b'12080,""totalDamageDoneToChampions"":3288,""totalDamageTaken"":9361,""trueDamageDone"":3499,""trueDamageDoneToChampions"":228,""trueDamag'"
2421,"b'eTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":1814,""y"":'"
2422,"b'1030},""timeEnemySpentControlled"":48604,""totalGold"":4398,""xp"":4382},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2423,"b'r"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2424,"b'ccReduction"":5,""cooldownReduction"":0,""health"":2435,""healthMax"":2455,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2425,"b'"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
2426,"b'""currentGold"":1445,""damageStats"":{""magicDamageDone"":2123,""magicDamageDoneToChampions"":149,""magicDamageTaken"":813,""physicalDamage'"
2427,"b'Done"":87416,""physicalDamageDoneToChampions"":6174,""physicalDamageTaken"":8873,""totalDamageDone"":91459,""totalDamageDoneToChampions""'"
2428,"b':6324,""totalDamageTaken"":9694,""trueDamageDone"":1919,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungle'"
2429,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":6,""position"":{""x"":9683,""y"":1333},""timeEnemySpentControlled"":5013'"
2430,"b'1,""totalGold"":8445,""xp"":9960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":108,""armorPen"":0,""armorPenPercen'"
2431,"b't"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2432,"b',""health"":1409,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
2433,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1128,""powerMax"":1365,""powerRegen"":218,""spellVamp"":0},""currentGold"":1887,""damageStats'"
2434,"b'"":{""magicDamageDone"":117457,""magicDamageDoneToChampions"":7288,""magicDamageTaken"":1624,""physicalDamageDone"":11014,""physicalDamage'"
2435,"b'DoneToChampions"":811,""physicalDamageTaken"":7092,""totalDamageDone"":148811,""totalDamageDoneToChampions"":8711,""totalDamageTaken"":87'"
2436,"b'17,""trueDamageDone"":20339,""trueDamageDoneToChampions"":612,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":122,""leve'"
2437,"b'l"":12,""minionsKilled"":22,""participantId"":7,""position"":{""x"":6009,""y"":5864},""timeEnemySpentControlled"":443924,""totalGold"":8817,""xp'"
2438,"b'"":9363},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":200'"
2439,"b',""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthM'"
2440,"b'ax"":1803,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""phys'"
2441,"b'icalVamp"":0,""power"":742,""powerMax"":742,""powerRegen"":147,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":384,""'"
2442,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":3291,""physicalDamageDone"":67212,""physicalDamageDoneToChampions"":8601,""physicalD'"
2443,"b'amageTaken"":5992,""totalDamageDone"":68121,""totalDamageDoneToChampions"":9125,""totalDamageTaken"":9655,""trueDamageDone"":524,""trueDam'"
2444,"b'ageDoneToChampions"":524,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""partici'"
2445,"b'pantId"":8,""position"":{""x"":10530,""y"":2607},""timeEnemySpentControlled"":17279,""totalGold"":7217,""xp"":9062},""9"":{""championStats"":{""ab'"
2446,"b'ilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":255,""bonusArmorPenPe'"
2447,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":1562,""healthRegen"":19,""lifestea'"
2448,"b'l"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":'"
2449,"b'648,""powerRegen"":18,""spellVamp"":0},""currentGold"":2335,""damageStats"":{""magicDamageDone"":4048,""magicDamageDoneToChampions"":1413,""m'"
2450,"b'agicDamageTaken"":2188,""physicalDamageDone"":58734,""physicalDamageDoneToChampions"":10312,""physicalDamageTaken"":5308,""totalDamageDo'"
2451,"b'ne"":66456,""totalDamageDoneToChampions"":11726,""totalDamageTaken"":7584,""trueDamageDone"":3673,""trueDamageDoneToChampions"":0,""trueDa'"
2452,"b'mageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":160,""participantId"":9,""position"":{""x"":10771,'"
2453,"b'""y"":1323},""timeEnemySpentControlled"":136712,""totalGold"":9480,""xp"":7064},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2454,"b'0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2455,"b't"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2456,"b'cent"":0,""magicResist"":87,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":716,""powerRegen"":24,""spellVamp'"
2457,"b'"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":5265,""magicDamageDoneToChampions"":1957,""magicDamageTaken"":2569,""physical'"
2458,"b'DamageDone"":6072,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":5899,""totalDamageDone"":19932,""totalDamageDoneToChamp'"
2459,"b'ions"":3733,""totalDamageTaken"":8658,""trueDamageDone"":8594,""trueDamageDoneToChampions"":597,""trueDamageTaken"":189},""goldPerSecond"":'"
2460,"b'30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11376,""y"":1391},""timeEnemySpentContro'"
2461,"b'lled"":158757,""totalGold"":4540,""xp"":5707}},""timestamp"":1020241},{""events"":[{""itemId"":6677,""participantId"":9,""timestamp"":1023898,""'"
2462,"b'type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1023898,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participan'"
2463,"b'tId"":9,""timestamp"":1023898,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":9,""timestamp"":1025127,""type"":""ITEM_PURCHASED""'"
2464,"b'},{""itemId"":3067,""participantId"":8,""timestamp"":1026198,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":102'"
2465,"b'6431,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1026665,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
