,0
2157,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":111,""spellNam'"
2158,"b'e"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participant'"
2159,"b'Id"":2,""physicalDamage"":147,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2160,"b'ame"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":300,""type"":""OTHER""},{""basic""'"
2161,"b':false,""magicDamage"":221,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""'"
2162,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalie"",""spellS'"
2163,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":142,""spel'"
2164,"b'lName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
2165,"b'ysicalDamage"":280,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
2166,"b',""participantId"":4,""physicalDamage"":227,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},'"
2167,"b'{""level"":11,""participantId"":4,""timestamp"":1009305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""ti'"
2168,"b'mestamp"":1013516,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1014572,""type"":""ITEM_DESTROYED""},{""creat'"
2169,"b'orId"":10,""timestamp"":1014572,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2170,"b'yHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":147,""bonusArmorPenPercen'"
2171,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2167,""healthMax"":2170,""healthRegen"":34,""lifesteal"":'"
2172,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":799,""powerMax"":915'"
2173,"b',""powerRegen"":27,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":24648,""magicDamageDoneToChampions"":3896,""magi'"
2174,"b'cDamageTaken"":5052,""physicalDamageDone"":36714,""physicalDamageDoneToChampions"":4576,""physicalDamageTaken"":11815,""totalDamageDone""'"
2175,"b':61372,""totalDamageDoneToChampions"":8472,""totalDamageTaken"":16913,""trueDamageDone"":10,""trueDamageDoneToChampions"":0,""trueDamageT'"
2176,"b'aken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":1,""position"":{""x"":13272,""y"":4'"
2177,"b'462},""timeEnemySpentControlled"":89380,""totalGold"":5414,""xp"":7615},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2178,"b'"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2179,"b'cReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":1866,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2180,"b'0,""magicResist"":51,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
2181,"b'rentGold"":765,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3273,""physicalDamageDone"":946'"
2182,"b'86,""physicalDamageDoneToChampions"":5155,""physicalDamageTaken"":14767,""totalDamageDone"":129744,""totalDamageDoneToChampions"":6640,""'"
2183,"b'totalDamageTaken"":18492,""trueDamageDone"":35057,""trueDamageDoneToChampions"":1485,""trueDamageTaken"":450},""goldPerSecond"":0,""jungle'"
2184,"b'MinionsKilled"":116,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8305,""y"":7437},""timeEnemySpentControlled"":2385'"
2185,"b'05,""totalGold"":7080,""xp"":7254},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":71,""armorPen"":0,""armorPenPercen'"
2186,"b't"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":'"
2187,"b'0,""health"":713,""healthMax"":2284,""healthRegen"":96,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":67,""movementSpeed'"
2188,"b'"":500,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":461,""damageStats"":{'"
2189,"b'""magicDamageDone"":54421,""magicDamageDoneToChampions"":4683,""magicDamageTaken"":3880,""physicalDamageDone"":8634,""physicalDamageDoneT'"
2190,"b'oChampions"":359,""physicalDamageTaken"":4894,""totalDamageDone"":66776,""totalDamageDoneToChampions"":5043,""totalDamageTaken"":8810,""tr'"
2191,"b'ueDamageDone"":3720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2192,"b'ionsKilled"":133,""participantId"":3,""position"":{""x"":7984,""y"":6463},""timeEnemySpentControlled"":48580,""totalGold"":6076,""xp"":8835},""4'"
2193,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpee'"
2194,"b'd"":296,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1640,""h'"
2195,"b'ealthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0'"
2196,"b',""power"":639,""powerMax"":811,""powerRegen"":66,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":838,""magicDamageDo'"
2197,"b'neToChampions"":32,""magicDamageTaken"":1396,""physicalDamageDone"":80175,""physicalDamageDoneToChampions"":11488,""physicalDamageTaken""'"
2198,"b':4594,""totalDamageDone"":87203,""totalDamageDoneToChampions"":11520,""totalDamageTaken"":6026,""trueDamageDone"":6190,""trueDamageDoneTo'"
2199,"b'Champions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":158,""participantId"":4,""p'"
2200,"b'osition"":{""x"":8343,""y"":7417},""timeEnemySpentControlled"":8236,""totalGold"":8412,""xp"":7376},""5"":{""championStats"":{""abilityHaste"":0,'"
2201,"b'""abilityPower"":103,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
2202,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2077,""healthRegen"":33,""lifesteal"":0,""magicPen'"
2203,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":652,""powerRege'"
2204,"b'n"":48,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":7707,""magicDamageDoneToChampions"":3404,""magicDamageTaken'"
2205,"b'"":2799,""physicalDamageDone"":5323,""physicalDamageDoneToChampions"":1519,""physicalDamageTaken"":6484,""totalDamageDone"":19000,""totalD'"
2206,"b'amageDoneToChampions"":5330,""totalDamageTaken"":9378,""trueDamageDone"":5969,""trueDamageDoneToChampions"":406,""trueDamageTaken"":94},""'"
2207,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7457,""y"":6847},""timeEne'"
2208,"b'mySpentControlled"":36457,""totalGold"":5425,""xp"":5875},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorP'"
2209,"b'en"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2210,"b',""cooldownReduction"":0,""health"":465,""healthMax"":2401,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2211,"b't"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":'"
2212,"b'392,""damageStats"":{""magicDamageDone"":12658,""magicDamageDoneToChampions"":3171,""magicDamageTaken"":4735,""physicalDamageDone"":59884,'"
2213,"b'""physicalDamageDoneToChampions"":10135,""physicalDamageTaken"":8506,""totalDamageDone"":72542,""totalDamageDoneToChampions"":13307,""tot'"
2214,"b'alDamageTaken"":13241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
2215,"b'd"":0,""level"":12,""minionsKilled"":117,""participantId"":6,""position"":{""x"":9120,""y"":7356},""timeEnemySpentControlled"":362471,""totalGol'"
2216,"b'd"":6467,""xp"":8952},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2217,"b'mage"":180,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701'"
2218,"b',""healthMax"":1714,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":503,""omnivamp'"
2219,"b'"":0,""physicalVamp"":0,""power"":336,""powerMax"":570,""powerRegen"":94,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone'"
2220,"b'"":14063,""magicDamageDoneToChampions"":908,""magicDamageTaken"":3226,""physicalDamageDone"":63045,""physicalDamageDoneToChampions"":4895'"
2221,"b',""physicalDamageTaken"":8857,""totalDamageDone"":95132,""totalDamageDoneToChampions"":6278,""totalDamageTaken"":12734,""trueDamageDone"":'"
2222,"b'18023,""trueDamageDoneToChampions"":474,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKille'"
2223,"b'd"":13,""participantId"":7,""position"":{""x"":8364,""y"":6168},""timeEnemySpentControlled"":204714,""totalGold"":5926,""xp"":6618},""8"":{""champ'"
2224,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":191,""'"
2225,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1914,""healthRegen""'"
2226,"b':27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2227,"b'498,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":49512,""magicDamageDoneToCh'"
2228,"b'ampions"":6726,""magicDamageTaken"":2392,""physicalDamageDone"":6667,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":4199,""'"
2229,"b'totalDamageDone"":56180,""totalDamageDoneToChampions"":7192,""totalDamageTaken"":6893,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2230,"b'0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":8,""position"":{'"
2231,"b'""x"":7256,""y"":6628},""timeEnemySpentControlled"":102327,""totalGold"":5932,""xp"":8455},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2232,"b'Power"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2233,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1418,""healthMax"":1437,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""ma'"
2234,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":537,""powerMax"":734,""powerRegen"":25,""'"
2235,"b'spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":5860,""magicDamageDoneToChampions"":1887,""magicDamageTaken"":1605,'"
2236,"b'""physicalDamageDone"":38336,""physicalDamageDoneToChampions"":4783,""physicalDamageTaken"":5754,""totalDamageDone"":44196,""totalDamageD'"
2237,"b'oneToChampions"":6670,""totalDamageTaken"":7687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSec'"
2238,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":8896,""y"":6181},""timeEnemySpentCon'"
2239,"b'trolled"":0,""totalGold"":5422,""xp"":5686},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":100,""armorPen"":0,""armor'"
2240,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2241,"b'uction"":0,""health"":634,""healthMax"":1610,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""moveme'"
2242,"b'ntSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":453,""damageSt'"
2243,"b'ats"":{""magicDamageDone"":2850,""magicDamageDoneToChampions"":1731,""magicDamageTaken"":1507,""physicalDamageDone"":3390,""physicalDamage'"
2244,"b'DoneToChampions"":1061,""physicalDamageTaken"":5622,""totalDamageDone"":14191,""totalDamageDoneToChampions"":2978,""totalDamageTaken"":77'"
2245,"b'42,""trueDamageDone"":7949,""trueDamageDoneToChampions"":186,""trueDamageTaken"":612},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2246,"b'l"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":9073,""y"":6040},""timeEnemySpentControlled"":121070,""totalGold"":4188,""xp'"
2247,"b'"":4605}},""timestamp"":1020283},{""events"":[{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""positi'"
2248,"b'on"":{""x"":8118,""y"":6474},""shutdownBounty"":0,""timestamp"":1021198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
2249,"b'amage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":128,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage""'"
2250,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoner'"
2251,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
2252,"b':2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2253,"b':""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":fa'"
2254,"b'lse,""magicDamage"":207,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,'"
2255,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":267,""spellName"":"""",""spellSlot'"
2256,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":204,""spel'"
2257,"b'lName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participan'"
2258,"b'tId"":3,""physicalDamage"":553,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2259,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":238,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2260,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2261,"b'-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":187,""spellN'"
2262,"b'ame"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
2263,"b'0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamag'"
2264,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":37,""spellName"":""s'"
2265,"b'ru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini'"
2266,"b'"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTE'"
2267,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_razorbeakmin'"
2268,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""'"
2269,"b'physicalDamage"":184,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
2270,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":94,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2271,"b',{""basic"":false,""magicDamage"":434,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueD'"
2272,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":589,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akali'"
2273,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":'"
2274,"b'43,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Akali"",""participa'"
2275,"b'ntId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":549,""'"
2276,"b'name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2277,"b'lse,""magicDamage"":185,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""typ'"
2278,"b'e"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":2,""timestamp"":1021198,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10'"
2279,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8041,""y"":6518},""shutdownBounty"":150,""timestamp"":1021431,""type"":'"
2280,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":164,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spel'"
2281,"b'lName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Akali"",""participantId"":10,'"
2282,"b'""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2283,"b'gicDamage"":292,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2284,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack"",""s'"
2285,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""'"
2286,"b'spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2287,"b'antId"":9,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2288,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2289,"b',{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""'"
2290,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""""'"
2291,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
2292,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantI'"
2293,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""n'"
2294,"b'ame"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2295,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":267,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2296,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":204,""spellName"":""kindredewrapper""'"
2297,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":'"
2298,"b'553,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
2299,"b'dred"",""participantId"":7,""physicalDamage"":238,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},'"
2300,"b'{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":9273,""y"":7285},""shutdownBounty"":'"
2301,"b'0,""timestamp"":1022263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId""'"
2302,"b':2,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Pop'"
2303,"b'py"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2304,"b'"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":134,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2305,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":326,""spellName"":""poppyq"",""spellSlot"":0,""'"
2306,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
2307,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Poppy"",""participantId"":4,""physicalDamage""'"
2308,"b':88,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
2309,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1155,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2310,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":33,""spellName"":""xayahpassive"",""spellSlot"":6'"
2311,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":460,""spellName'"
2312,"b'"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
2313,"b'lDamage"":200,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
2314,"b'rticipantId"":4,""physicalDamage"":513,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2315,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2316,"b'false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""'"
2317,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""6631active"",""spe'"
2318,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":100,""'"
2319,"b'spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partic'"
2320,"b'ipantId"":2,""physicalDamage"":49,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""pa'"
