,0
2896,"b'creatorId"":7,""timestamp"":1213562,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":1,""timestamp"":12146'"
2897,"b'66,""type"":""ITEM_SOLD""},{""afterId"":1055,""beforeId"":0,""goldGain"":-180,""participantId"":1,""timestamp"":1215868,""type"":""ITEM_UNDO""},{""'"
2898,"b'killerId"":4,""timestamp"":1216936,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":1217570,'"
2899,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""'"
2900,"b'position"":{""x"":5007,""y"":10471},""timestamp"":1217570,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":10,""timestamp"":12175'"
2901,"b'70,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1219209,""type"":""SKILL_LEVEL_UP""},{""le'"
2902,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1219375,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1222'"
2903,"b'374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1222474,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2904,"b',{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":4980,""y"":8618},""shutdownBoun'"
2905,"b'ty"":50,""timestamp"":1224940,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":268,""name"":""Zeri"",""participa'"
2906,"b'ntId"":8,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""nam'"
2907,"b'e"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2908,"b'cDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER'"
2909,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":602,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
2910,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""s'"
2911,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""'"
2912,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zeri"",""participantId"":9,""ph'"
2913,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""part'"
2914,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2915,"b'""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic""'"
2916,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":411,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2917,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2918,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":129,""spellName"":""'"
2919,"b'zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDam'"
2920,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
2921,"b'ipantId"":10,""physicalDamage"":99,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
2922,"b'1,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2923,"b'eReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2924,"b',""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2925,"b'e"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Katarina"",""participantId"":8'"
2926,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Katar'"
2927,"b'ina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2928,"b'alse,""magicDamage"":298,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
2929,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":64,""spellName"":""katarinabasicattack'"
2930,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Katarina"",""participantId"":8,""physicalDa'"
2931,"b'mage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""'"
2932,"b'participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDam'"
2933,"b'age"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":151,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2934,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":265,""spellName"":""tristanacrit'"
2935,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physic'"
2936,"b'alDamage"":344,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Nautilus"",""p'"
2937,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2938,"b',""magicDamage"":22,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""true'"
2939,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":96,""spellName"":""n'"
2940,"b'autiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":10,""timestamp"":1227298,""type"":""WARD_PL'"
2941,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1229966,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
2942,"b'ticipantId"":4,""timestamp"":1230467,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1232902,""type"":""WARD_PLACED"",""wardType"":""U'"
2943,"b'NDEFINED""},{""assistingParticipantIds"":[8,9],""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5175,""y"":5385},""shutd'"
2944,"b'ownBounty"":0,""timestamp"":1236207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Irelia"",""pa'"
2945,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2946,"b'""basic"":false,""magicDamage"":115,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""t'"
2947,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2948,"b':""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""ph'"
2949,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":166,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
2950,"b'tana"",""participantId"":9,""physicalDamage"":484,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2951,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":408,""spellName"":""tristanabasicattack"",""spellSlot""'"
2952,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spel'"
2953,"b'lName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
2954,"b':9,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nid'"
2955,"b'alee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDa'"
2956,"b'mage"":368,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2957,"b'THER""}],""victimId"":3},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":3560,""y"":3'"
2958,"b'969},""shutdownBounty"":0,""timestamp"":1242536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":'"
2959,"b'""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2960,"b'geReceived"":[{""basic"":false,""magicDamage"":210,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""sp'"
2961,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Katarina"",""participantId"":8,""physicalDamage"":'"
2962,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Katarina"",""participantI'"
2963,"b'd"":8,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Ka'"
2964,"b'tarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2965,"b'"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":44,""spellName"":""katarinabasicattack"",""spellSlot"":64,'"
2966,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2967,"b':""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""phy'"
2968,"b'sicalDamage"":197,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingPartic'"
2969,"b'ipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5038,""y"":3849},""shutdownBounty"":0,""timestamp'"
2970,"b'"":1242901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDa'"
2971,"b'mage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ola'"
2972,"b'f"",""participantId"":6,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2973,"b'icDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":25,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
2974,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":200,""spellName"":""olafaxethrowcast"",'"
2975,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":15'"
2976,"b'7,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2977,"b'ge"":229,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2978,"b'R""},{""basic"":false,""magicDamage"":109,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2979,"b'amage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""k'"
2980,"b'atarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Katarina"",""participantId""'"
2981,"b':8,""physicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibe'"
2982,"b'ar"",""participantId"":6,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2983,"b'ge"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":81,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2984,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":112,""spellName"":""volibearw"",""spellSlot"":1'"
2985,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":43,""spellName'"
2986,"b'"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Volibear"",""partici'"
2987,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name""'"
2988,"b':""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2989,"b'icDamage"":78,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2990,"b'{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":83,""spellName"":""nidaleebasicattack"",""spellSlot'"
2991,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellN'"
2992,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""'"
2993,"b'physicalDamage"":185,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2994,"b'160,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type""'"
2995,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
2996,"b'lSlot"":5,""trueDamage"":200,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""'"
2997,"b'x"":4995,""y"":4048},""timestamp"":1242901,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":8,""timestamp"":1242901,""type"":""'"
2998,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1243835,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""'"
2999,"b'participantId"":2,""timestamp"":1244003,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":274,""killStreakLeng'"
3000,"b'th"":2,""killerId"":8,""position"":{""x"":3716,""y"":4331},""shutdownBounty"":0,""timestamp"":1246867,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3001,"b'lt"":[{""basic"":false,""magicDamage"":566,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""tr'"
3002,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dia'"
3003,"b'nateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":6,""physic'"
3004,"b'alDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""p'"
3005,"b'articipantId"":6,""physicalDamage"":33,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3006,"b'""magicDamage"":357,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3007,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":6,""physicalDamage"":0,""spellName"":""dianabasicattack2"",""spell'"
3008,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""sp'"
3009,"b'ellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":482,""name"":""Diana"",""participantId'"
3010,"b'"":8,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""D'"
3011,"b'iana"",""participantId"":9,""physicalDamage"":48,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3012,"b'"":false,""magicDamage"":488,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,'"
3013,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""spellName"":""dianaq"",""spel'"
3014,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Diana"",""participantId"":10,""physicalDamage"":0,""s'"
3015,"b'pellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3016,"b'Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3017,"b'cDamage"":34,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3018,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":231,""spellName"":""volibearw"",""spellS'"
3019,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":84,""sp'"
3020,"b'ellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Volibear"",""participant'"
3021,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""K'"
3022,"b'atarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magi'"
3023,"b'cDamage"":330,""name"":""Katarina"",""participantId"":8,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3024,"b',{""basic"":false,""magicDamage"":57,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""'"
3025,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName'"
3026,"b'"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Katarina"",""participantId"":8,'"
3027,"b'""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,'"
3028,"b'""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3029,"b'sic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
3030,"b'ge"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":480,""spellName"":""trist'"
3031,"b'anacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,'"
3032,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus'"
3033,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3034,"b'"":2},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":3840,""y"":4246},""timestamp"":1246867,""type"":""CHAMPION_SPECIAL_KILL""},{""le'"
3035,"b'vel"":14,""participantId"":9,""timestamp"":1246867,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1246867,""type"":""LEVE'"
3036,"b'L_UP""},{""level"":14,""participantId"":6,""timestamp"":1246867,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1248998,""type"":""WARD_PLA'"
3037,"b'CED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1250231,""type"":""SKILL_LEVEL_U'"
3038,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1250398,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""partici'"
3039,"b'pantId"":3,""timestamp"":1250565,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1250565,""type"":""ITEM_PURCHAS'"
3040,"b'ED""},{""itemId"":1028,""participantId"":5,""timestamp"":1251425,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
3041,"b'1251856,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":1254754,""type"":""ITEM_SOLD""},{""itemId"":1052,""partic'"
3042,"b'ipantId"":8,""timestamp"":1255557,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1255557,""type"":""ITEM_DESTRO'"
3043,"b'YED""},{""itemId"":4645,""participantId"":8,""timestamp"":1255557,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""timestamp'"
3044,"b'"":1255791,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1255791,""type"":""ITEM_DESTROYED""},{""itemId"":6667'"
3045,"b',""participantId"":10,""timestamp"":1255791,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1257562,""type"":""I'"
3046,"b'TEM_PURCHASED""},{""creatorId"":7,""timestamp"":1257596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1'"
3047,"b'0,""timestamp"":1257996,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1258129,""type"":""ITEM_PURCHASED""},{""'"
3048,"b'itemId"":3181,""participantId"":6,""timestamp"":1259361,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
3049,"b'Haste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":261,""bonusArmorPenPercen'"
3050,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2396,""healthRegen"":24,""lifesteal"":17,'"
3051,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":781,""powerMax"":928,""'"
3052,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
3053,"b'ken"":9591,""physicalDamageDone"":73694,""physicalDamageDoneToChampions"":12373,""physicalDamageTaken"":9485,""totalDamageDone"":81632,""t'"
3054,"b'otalDamageDoneToChampions"":16077,""totalDamageTaken"":19897,""trueDamageDone"":7938,""trueDamageDoneToChampions"":3704,""trueDamageTake'"
3055,"b'n"":820},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,""participantId"":1,""position"":{""x"":5038,""y"":3849'"
3056,"b'},""timeEnemySpentControlled"":277935,""totalGold"":7842,""xp"":8858},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor'"
3057,"b'"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
