,0
2451,"b'hRegen"":191,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""p'"
2452,"b'ower"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":2147,""magicDamageDoneT'"
2453,"b'oChampions"":317,""magicDamageTaken"":2195,""physicalDamageDone"":100196,""physicalDamageDoneToChampions"":11021,""physicalDamageTaken"":'"
2454,"b'6447,""totalDamageDone"":108343,""totalDamageDoneToChampions"":11338,""totalDamageTaken"":8728,""trueDamageDone"":6000,""trueDamageDoneTo'"
2455,"b'Champions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":11,""minionsKilled"":160,""participantId"":4,""p'"
2456,"b'osition"":{""x"":4747,""y"":5142},""timeEnemySpentControlled"":33510,""totalGold"":8601,""xp"":7936},""5"":{""championStats"":{""abilityHaste"":0'"
2457,"b',""abilityPower"":93,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bon'"
2458,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1603,""healthMax"":1623,""healthRegen"":11,""lifesteal"":0,""magic'"
2459,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":694,""powerR'"
2460,"b'egen"":85,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":10787,""magicDamageDoneToChampions"":3686,""magicDamageT'"
2461,"b'aken"":2546,""physicalDamageDone"":4104,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":5450,""totalDamageDone"":14891,""tot'"
2462,"b'alDamageDoneToChampions"":4648,""totalDamageTaken"":8369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":372},""g'"
2463,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":6,""participantId"":5,""position"":{""x"":6841,""y"":8476},""timeEnemy'"
2464,"b'SpentControlled"":137590,""totalGold"":5030,""xp"":5660},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":95,""armorP'"
2465,"b'en"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2466,"b'""cooldownReduction"":0,""health"":2564,""healthMax"":2564,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2467,"b't"":42,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":236,""'"
2468,"b'damageStats"":{""magicDamageDone"":67684,""magicDamageDoneToChampions"":7240,""magicDamageTaken"":5746,""physicalDamageDone"":12124,""phys'"
2469,"b'icalDamageDoneToChampions"":398,""physicalDamageTaken"":8677,""totalDamageDone"":80346,""totalDamageDoneToChampions"":8176,""totalDamage'"
2470,"b'Taken"":14782,""trueDamageDone"":538,""trueDamageDoneToChampions"":538,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled""'"
2471,"b':0,""level"":12,""minionsKilled"":164,""participantId"":6,""position"":{""x"":13591,""y"":7891},""timeEnemySpentControlled"":75804,""totalGold""'"
2472,"b':7246,""xp"":9336},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2473,"b'ge"":207,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1391,'"
2474,"b'""healthMax"":1391,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""omnivamp""'"
2475,"b':0,""physicalVamp"":0,""power"":1017,""powerMax"":1275,""powerRegen"":22,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDo'"
2476,"b'ne"":6652,""magicDamageDoneToChampions"":752,""magicDamageTaken"":6296,""physicalDamageDone"":90322,""physicalDamageDoneToChampions"":589'"
2477,"b'5,""physicalDamageTaken"":13517,""totalDamageDone"":120997,""totalDamageDoneToChampions"":6923,""totalDamageTaken"":20306,""trueDamageDon'"
2478,"b'e"":24023,""trueDamageDoneToChampions"":276,""trueDamageTaken"":492},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsK'"
2479,"b'illed"":14,""participantId"":7,""position"":{""x"":7046,""y"":13267},""timeEnemySpentControlled"":128493,""totalGold"":7702,""xp"":6872},""8"":{""'"
2480,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":1'"
2481,"b'34,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2545,""healthMax"":2545,""healt'"
2482,"b'hRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2483,"b'ower"":824,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":531,""magicDamageDone'"
2484,"b'ToChampions"":531,""magicDamageTaken"":4482,""physicalDamageDone"":57820,""physicalDamageDoneToChampions"":4957,""physicalDamageTaken"":6'"
2485,"b'354,""totalDamageDone"":60540,""totalDamageDoneToChampions"":5912,""totalDamageTaken"":10949,""trueDamageDone"":2188,""trueDamageDoneToCh'"
2486,"b'ampions"":423,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":129,""participantId"":8,""'"
2487,"b'position"":{""x"":3843,""y"":12591},""timeEnemySpentControlled"":285295,""totalGold"":5828,""xp"":8600},""9"":{""championStats"":{""abilityHaste'"
2488,"b'"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":190,""bonusArmorPenPercent"":0,""'"
2489,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":1481,""healthRegen"":10,""lifesteal"":3,""magi'"
2490,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":598,""power'"
2491,"b'Regen"":24,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":18577,""magicDamageDoneToChampions"":2312,""magicDamage'"
2492,"b'Taken"":6491,""physicalDamageDone"":33288,""physicalDamageDoneToChampions"":3509,""physicalDamageTaken"":7535,""totalDamageDone"":66460,""'"
2493,"b'totalDamageDoneToChampions"":5822,""totalDamageTaken"":14267,""trueDamageDone"":14594,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2494,"b':240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":9,""position"":{""x"":9094,""y"":8620},'"
2495,"b'""timeEnemySpentControlled"":43735,""totalGold"":6494,""xp"":6734},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":6'"
2496,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2497,"b'ction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2498,"b'agicResist"":51,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":723,""powerRegen"":46,""spellVamp"":0},""curr'"
2499,"b'entGold"":518,""damageStats"":{""magicDamageDone"":5117,""magicDamageDoneToChampions"":2211,""magicDamageTaken"":1862,""physicalDamageDone'"
2500,"b'"":3861,""physicalDamageDoneToChampions"":1180,""physicalDamageTaken"":8507,""totalDamageDone"":13487,""totalDamageDoneToChampions"":3726'"
2501,"b',""totalDamageTaken"":10369,""trueDamageDone"":4507,""trueDamageDoneToChampions"":334,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleM'"
2502,"b'inionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":11540,""y"":7150},""timeEnemySpentControlled"":10274'"
2503,"b'1,""totalGold"":4363,""xp"":4299}},""timestamp"":1140264},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
2504,"b'p"":1140398,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":7,""timestamp"":1140765,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
2505,"b',""participantId"":7,""timestamp"":1140765,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1140765,""type"":""ITE'"
2506,"b'M_DESTROYED""},{""itemId"":3004,""participantId"":7,""timestamp"":1140765,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
2507,"b'Id"":2,""skillSlot"":3,""timestamp"":1141063,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1141932,""type"":""IT'"
2508,"b'EM_PURCHASED""},{""killerId"":5,""timestamp"":1146125,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""b'"
2509,"b'ounty"":300,""killStreakLength"":7,""killerId"":3,""position"":{""x"":9437,""y"":9333},""shutdownBounty"":0,""timestamp"":1146258,""type"":""CHAMP'"
2510,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":427,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2511,"b'me"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Xerath"",""'"
2512,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32'"
2513,"b',""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2514,"b'e,""magicDamage"":1056,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""tru'"
2515,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":1149126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kil'"
2516,"b'lerId"":2,""timestamp"":1149227,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1150967'"
2517,"b',""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":1152428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2518,"b'antId"":1,""skillSlot"":4,""timestamp"":1153064,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1154742,""type"":""WARD_PLACED"",""war'"
2519,"b'dType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5485,""y"":'"
2520,"b'13411},""shutdownBounty"":0,""timestamp"":1170619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2521,"b'""KSante"",""participantId"":2,""physicalDamage"":113,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2522,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2523,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":40,""spellName"":""ksanter"",""spellSlot"":3,""tr'"
2524,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
2525,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":'"
2526,"b'110,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":91,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
2527,"b',""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":359,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type""'"
2528,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":92,""spellName"":""jarvanivmartialcade'"
2529,"b'nce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalD'"
2530,"b'amage"":20,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2531,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":228,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2532,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
2533,"b'ueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":45,""spellName"":""'"
2534,"b'jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
2535,"b'd"":2,""physicalDamage"":83,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2536,"b'amage"":94,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamag'"
2537,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":162,""spellName"":""6630ac'"
2538,"b'tive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
2539,"b'mage"":103,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2540,"b'""Quinn"",""participantId"":1,""physicalDamage"":75,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2541,"b'false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":262,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamag'"
2542,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":25,""spellName"":""quinne"",""s'"
2543,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""s'"
2544,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Quinn"",""particip'"
2545,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Q'"
2546,"b'uinn"",""participantId"":1,""physicalDamage"":350,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2547,"b'c"":false,""magicDamage"":16,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2548,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":""quinnr"",""spellSlot"":3'"
2549,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2550,"b':""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Soraka"",""participantId"":5,""physi'"
2551,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
2552,"b'pantId"":4,""physicalDamage"":108,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2553,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":232,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2554,"b'Id"":8},{""level"":10,""participantId"":5,""timestamp"":1170619,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killS'"
2555,"b'treakLength"":1,""killerId"":4,""position"":{""x"":4542,""y"":13257},""shutdownBounty"":0,""timestamp"":1172125,""type"":""CHAMPION_KILL"",""victi'"
2556,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
2557,"b'llSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""s'"
2558,"b'pellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":4'"
2559,"b',""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
2560,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":492,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2561,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":925,""spellName"":""xayahe"",""spellSlot'"
2562,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName'"
2563,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
2564,"b'physicalDamage"":144,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
2565,"b'ah"",""participantId"":4,""physicalDamage"":53,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2566,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2567,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
2568,"b'e"":13,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":4056,""y"":13012},'"
2569,"b'""timestamp"":1172125,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1172827,'"
2570,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1173865,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
2571,"b'"":1173865,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":2,""'"
2572,"b'killerId"":4,""position"":{""x"":5415,""y"":13665},""shutdownBounty"":0,""timestamp"":1178375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2573,"b'""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":46,""spellName"":""vladimirbasicattack4"",""spellSl'"
2574,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""sp'"
2575,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Vladimir"",""participantId"":1,""'"
2576,"b'physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""V'"
2577,"b'ladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2578,"b'Damage"":80,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":'"
2579,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":41,""spellName"":""vladimirbas'"
2580,"b'icattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":2,""phy'"
2581,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":'"
2582,"b'""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2583,"b'icDamage"":674,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2584,"b':""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2585,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Vladimir"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2586,"b'e"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Vladimir"",""partici'"
2587,"b'pantId"":2,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2588,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
2589,"b'130,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivde'"
2590,"b'macianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""phy'"
2591,"b'sicalDamage"":147,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2592,"b':0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":61,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type'"
2593,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarde'"
2594,"b'fensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physica'"
2595,"b'lDamage"":102,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
2596,"b',""participantId"":2,""physicalDamage"":201,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2597,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":155,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""t'"
2598,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":138,""spellName"":""ja'"
2599,"b'rvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
2600,"b',""physicalDamage"":89,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2601,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":731,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2602,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":226,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
2603,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":23,""spellName"":""xayahw"",""spel'"
2604,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":266,""sp'"
2605,"b'ellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
2606,"b'physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""p'"
2607,"b'articipantId"":1,""physicalDamage"":92,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2608,"b'icDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":160,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2609,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":32,""spellName"":""quinne"",""spellSlot"":'"
2610,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName'"
2611,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Quinn"",""participantId"":1,""physicalDam'"
2612,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId""'"
2613,"b':1,""physicalDamage"":184,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
