,0
1593,"b'30,""name"":""Poppy"",""participantId"":3,""physicalDamage"":115,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1594,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":37,""spellName"":""poppye"",""spellSlot"":2,""trueDa'"
1595,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1596,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":838,""'"
1597,"b'spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Poppy"",""participantId"":'"
1598,"b'3,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",'"
1599,"b'""participantId"":3,""physicalDamage"":289,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1600,"b'se,""magicDamage"":60,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDa'"
1601,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppyw""'"
1602,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":5'"
1603,"b'9,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1604,"b'"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
1605,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":6,""s'"
1606,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1607,"b'""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueD'"
1608,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":55,""spe'"
1609,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
1610,"b':""Renekton"",""participantId"":3,""physicalDamage"":60,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1611,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":333,""spellName"":""renektoncleave"",""spellSlo'"
1612,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":95,""spel'"
1613,"b'lName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
1614,"b'cipantId"":3,""physicalDamage"":54,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1615,"b'age"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":39,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
1616,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":194,""spellName"":""renektonbasicattack"",""s'"
1617,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Renekton"",""participantId"":3,""physicalDamage'"
1618,"b'"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
1619,"b'nekton"",""participantId"":3,""physicalDamage"":68,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1620,"b'""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":115,""spellName"":""talonw"",""spellSlot"":1,""trueDama'"
1621,"b'ge"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":124,""spellName"":""talonr""'"
1622,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":5'"
1623,"b'94,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killer'"
1624,"b'Id"":2,""multiKillLength"":2,""position"":{""x"":1397,""y"":10369},""timestamp"":721178,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""partic'"
1625,"b'ipantId"":3,""timestamp"":721178,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":721880,""type"":""LEVEL_UP""},{""level"":7,""'"
1626,"b'participantId"":5,""timestamp"":721880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":72317'"
1627,"b'6,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":723308,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""particip'"
1628,"b'antId"":2,""timestamp"":723308,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":723308,""type"":""ITEM_PURCHASED""'"
1629,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":724445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1630,"b'articipantId"":3,""skillSlot"":3,""timestamp"":724815,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":725477,""t'"
1631,"b'ype"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":725743,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participa'"
1632,"b'ntId"":6,""timestamp"":727146,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":728444,""type"":""ITEM_PURCHASED""}'"
1633,"b',{""itemId"":1036,""participantId"":4,""timestamp"":728647,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x'"
1634,"b'"":8955,""y"":8510},""teamId"":200,""timestamp"":729413,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":7'"
1635,"b'33413,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":7376'"
1636,"b'79,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""'"
1637,"b'x"":10504,""y"":1029},""teamId"":100,""timestamp"":737679,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":3,""laneType"":""'"
1638,"b'TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":737712,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participa'"
1639,"b'ntId"":9,""timestamp"":742043,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":175,""killStreakLength"":6,""killerId"":7,""po'"
1640,"b'sition"":{""x"":8204,""y"":8087},""shutdownBounty"":0,""timestamp"":742444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1641,"b'gicDamage"":88,""name"":""Viktor"",""participantId"":7,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":'"
1642,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Viktor"",""participantId"":7,""physicalDamage"":0,""spellName"":""viktordeath'"
1643,"b'ray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Viktor"",""participantId"":7,""physicalDam'"
1644,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":199,""n'"
1645,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1646,"b'""magicDamage"":94,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1647,"b'R""},{""basic"":false,""magicDamage"":550,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot""'"
1648,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1649,"b'e"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""'"
1650,"b'participantId"":7,""physicalDamage"":49,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1651,"b'lse,""magicDamage"":96,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""typ'"
1652,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spell'"
1653,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":7,""timestamp"":742444,""type"":""LEVEL_UP""},{""level'"
1654,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":743312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1655,"b'tId"":9,""skillSlot"":3,""timestamp"":744008,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":744540,""type"":""WARD_PLACED"",""wardTyp'"
1656,"b'e"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":1,""timestamp"":746744,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,'"
1657,"b'""timestamp"":753478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":754415,""type"":""SKILL_'"
1658,"b'LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":754482,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timest'"
1659,"b'amp"":754883,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":755182,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
1660,"b',""participantId"":9,""timestamp"":755514,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":755514,""type"":""ITEM_'"
1661,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":756784,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":756784,""type'"
1662,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":758315,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1663,"b'emId"":3858,""participantId"":5,""timestamp"":758717,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":759117,""type"":""WARD_PLACED"",'"
1664,"b'""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":3,""timestamp"":764594,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
1665,"b'Id"":3,""timestamp"":764594,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":764594,""type"":""ITEM_DESTROYED""},{'"
1666,"b'""itemId"":3067,""participantId"":3,""timestamp"":764594,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":3,""timestamp"":764594,'"
1667,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":764797,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""partici'"
1668,"b'pantId"":3,""timestamp"":765098,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":765098,""type"":""ITEM_PURCHASED'"
1669,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":765631,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":765'"
1670,"b'799,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":766967,""type"":""ITEM_UNDO""}'"
1671,"b',{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":773742,""type"":""TURRET_PLATE_DESTRO'"
1672,"b'YED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":7,""killerId"":7,""position"":{""x"":8193,""y"":1057},""shutdownBou'"
1673,"b'nty"":0,""timestamp"":774107,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
1674,"b'lee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1675,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":48,""spellName"":""rellbasicattack2"",""spell'"
1676,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
1677,"b'llName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":10,""p'"
1678,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name'"
1679,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1680,"b'magicDamage"":70,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1681,"b'ER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1682,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
1683,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0'"
1684,"b',""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Nidalee"",""participant'"
1685,"b'Id"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1686,"b':""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":fa'"
1687,"b'lse,""magicDamage"":110,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1688,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":57,""spellName"":""nidaleecougarbasicatt'"
1689,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Nidalee"",""participantId"":7,""physical'"
1690,"b'Damage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":5,""t'"
1691,"b'imestamp"":776440,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":776606,""type"":""ITEM_PURCHASED""},{""creator'"
1692,"b'Id"":7,""timestamp"":778737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1693,"b':0,""abilityPower"":124,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPercent"":0,""'"
1694,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":24,""lifesteal"":0,""mag'"
1695,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1678,""powerMax"":1678,""po'"
1696,"b'werRegen"":26,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":30460,""magicDamageDoneToChampions"":4939,""magicDam'"
1697,"b'ageTaken"":2032,""physicalDamageDone"":7263,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":5597,""totalDamageDone"":37891,'"
1698,"b'""totalDamageDoneToChampions"":5411,""totalDamageTaken"":7876,""trueDamageDone"":167,""trueDamageDoneToChampions"":167,""trueDamageTaken""'"
1699,"b':247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":3567,""y"":2147},""t'"
1700,"b'imeEnemySpentControlled"":39275,""totalGold"":4468,""xp"":5268},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""a'"
1701,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1702,"b'on"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1287,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1703,"b'cResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":613,""powerRegen"":61,""spellVamp"":0},""current'"
1704,"b'Gold"":-22,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1849,""physicalDamageDone"":56507,""'"
1705,"b'physicalDamageDoneToChampions"":1293,""physicalDamageTaken"":6730,""totalDamageDone"":71868,""totalDamageDoneToChampions"":1423,""totalD'"
1706,"b'amageTaken"":8763,""trueDamageDone"":15361,""trueDamageDoneToChampions"":130,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsK'"
1707,"b'illed"":67,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":2665,""y"":8405},""timeEnemySpentControlled"":106710,""total'"
1708,"b'Gold"":4778,""xp"":4954},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""atta'"
1709,"b'ckDamage"":166,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health'"
1710,"b'"":1899,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""om'"
1711,"b'nivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageD'"
1712,"b'one"":1084,""magicDamageDoneToChampions"":280,""magicDamageTaken"":3073,""physicalDamageDone"":54245,""physicalDamageDoneToChampions"":49'"
1713,"b'56,""physicalDamageTaken"":6270,""totalDamageDone"":55329,""totalDamageDoneToChampions"":5237,""totalDamageTaken"":9397,""trueDamageDone""'"
1714,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,'"
1715,"b'""participantId"":3,""position"":{""x"":1551,""y"":6164},""timeEnemySpentControlled"":14043,""totalGold"":5059,""xp"":6787},""4"":{""championStat'"
1716,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":149,""bonusArm'"
1717,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1103,""healthRegen"":11,""lif'"
1718,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":478,""power'"
1719,"b'Max"":678,""powerRegen"":19,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":3507,""magicDamageDoneToChampions"":87,'"
1720,"b'""magicDamageTaken"":2600,""physicalDamageDone"":28200,""physicalDamageDoneToChampions"":3063,""physicalDamageTaken"":3845,""totalDamageD'"
1721,"b'one"":31707,""totalDamageDoneToChampions"":3150,""totalDamageTaken"":6607,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1722,"b'eTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":8193,""y"":1'"
1723,"b'057},""timeEnemySpentControlled"":0,""totalGold"":4581,""xp"":3691},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":5'"
1724,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1725,"b'ction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1726,"b'agicResist"":41,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""curr'"
1727,"b'entGold"":165,""damageStats"":{""magicDamageDone"":1859,""magicDamageDoneToChampions"":796,""magicDamageTaken"":1975,""physicalDamageDone""'"
1728,"b':3194,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":3238,""totalDamageDone"":10836,""totalDamageDoneToChampions"":1427,""'"
1729,"b'totalDamageTaken"":5411,""trueDamageDone"":5782,""trueDamageDoneToChampions"":240,""trueDamageTaken"":197},""goldPerSecond"":30,""jungleMi'"
1730,"b'nionsKilled"":0,""level"":7,""minionsKilled"":33,""participantId"":5,""position"":{""x"":2189,""y"":1484},""timeEnemySpentControlled"":9131,""to'"
1731,"b'talGold"":3045,""xp"":3539},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""a'"
1732,"b'ttackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1733,"b'th"":1729,""healthMax"":1729,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""'"
1734,"b'omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDa'"
1735,"b'mageDone"":4306,""magicDamageDoneToChampions"":2128,""magicDamageTaken"":570,""physicalDamageDone"":28222,""physicalDamageDoneToChampion'"
1736,"b's"":5329,""physicalDamageTaken"":6425,""totalDamageDone"":35248,""totalDamageDoneToChampions"":7457,""totalDamageTaken"":7006,""trueDamage'"
1737,"b'Done"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1738,"b'd"":74,""participantId"":6,""position"":{""x"":2393,""y"":12221},""timeEnemySpentControlled"":194736,""totalGold"":4204,""xp"":5774},""7"":{""cham'"
1739,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,'"
1740,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1669,""healthMax"":1794,""healthRe'"
1741,"b'gen"":127,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""pow'"
1742,"b'er"":529,""powerMax"":598,""powerRegen"":152,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":47457,""magicDamageDone'"
1743,"b'ToChampions"":5923,""magicDamageTaken"":2401,""physicalDamageDone"":11185,""physicalDamageDoneToChampions"":654,""physicalDamageTaken"":7'"
1744,"b'913,""totalDamageDone"":76477,""totalDamageDoneToChampions"":6826,""totalDamageTaken"":10489,""trueDamageDone"":17834,""trueDamageDoneToC'"
1745,"b'hampions"":248,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":11,""participantId"":7,""'"
1746,"b'position"":{""x"":8763,""y"":2523},""timeEnemySpentControlled"":128706,""totalGold"":6978,""xp"":5631},""8"":{""championStats"":{""abilityHaste""'"
1747,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":139,""bonusArmorPenPercent"":0,""b'"
1748,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magi'"
1749,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":657,""power'"
1750,"b'Regen"":25,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":2659,""magicDamageDoneToChampions"":525,""magicDamageTak'"
1751,"b'en"":3829,""physicalDamageDone"":34898,""physicalDamageDoneToChampions"":6120,""physicalDamageTaken"":2806,""totalDamageDone"":37912,""tot'"
1752,"b'alDamageDoneToChampions"":6999,""totalDamageTaken"":6877,""trueDamageDone"":354,""trueDamageDoneToChampions"":354,""trueDamageTaken"":240'"
1753,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":8,""position"":{""x"":11780,""y"":5487},""time'"
1754,"b'EnemySpentControlled"":39504,""totalGold"":5207,""xp"":5936},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armo'"
1755,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
