,0
1857,"b'8,""participantId"":1,""timestamp"":766549,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":766549,""type"":""ITEM'"
1858,"b'_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":767182,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
1859,"b'"":6,""skillSlot"":3,""timestamp"":767451,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":768556,""type"":""ITEM_D'"
1860,"b'ESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":768556,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""times'"
1861,"b'tamp"":770394,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":771960,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1862,"b':10,""timestamp"":771960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":2,""timestamp"":773432,""type'"
1863,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":774836,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":7788'"
1864,"b'01,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120'"
1865,"b',""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1866,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
1867,"b'nt"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":555,""powerRegen"":21,""spellVamp"":'"
1868,"b'0},""currentGold"":28,""damageStats"":{""magicDamageDone"":41900,""magicDamageDoneToChampions"":2413,""magicDamageTaken"":3333,""physicalDa'"
1869,"b'mageDone"":9140,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":7342,""totalDamageDone"":67282,""totalDamageDoneToChampion'"
1870,"b's"":3099,""totalDamageTaken"":10803,""trueDamageDone"":16240,""trueDamageDoneToChampions"":173,""trueDamageTaken"":126},""goldPerSecond"":0'"
1871,"b',""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":13,""participantId"":1,""position"":{""x"":3304,""y"":12898},""timeEnemySpentControll'"
1872,"b'ed"":40219,""totalGold"":5333,""xp"":4625},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenP'"
1873,"b'ercent"":0,""attackDamage"":174,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduc'"
1874,"b'tion"":0,""health"":102,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1875,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":187,""damageStats"":{""'"
1876,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2763,""physicalDamageDone"":36268,""physicalDamageDoneToChampi'"
1877,"b'ons"":5253,""physicalDamageTaken"":6287,""totalDamageDone"":36268,""totalDamageDoneToChampions"":5253,""totalDamageTaken"":9128,""trueDama'"
1878,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1879,"b'"":89,""participantId"":2,""position"":{""x"":2526,""y"":13741},""timeEnemySpentControlled"":78640,""totalGold"":4587,""xp"":5735},""3"":{""champi'"
1880,"b'onStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bo'"
1881,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1570,""healthRegen'"
1882,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1883,"b'703,""powerMax"":2032,""powerRegen"":26,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":30851,""magicDamageDoneToCh'"
1884,"b'ampions"":2206,""magicDamageTaken"":5850,""physicalDamageDone"":5702,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":2503,""'"
1885,"b'totalDamageDone"":39728,""totalDamageDoneToChampions"":2859,""totalDamageTaken"":8482,""trueDamageDone"":3175,""trueDamageDoneToChampion'"
1886,"b's"":108,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":3,""position'"
1887,"b'"":{""x"":6729,""y"":7440},""timeEnemySpentControlled"":237287,""totalGold"":4050,""xp"":5222},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1888,"b'ityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagi'"
1889,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1284,""healthMax"":1286,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,'"
1890,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":711,""powerRegen"":2'"
1891,"b'5,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":1911,""magicDamageDoneToChampions"":812,""magicDamageTaken"":760'"
1892,"b',""physicalDamageDone"":27615,""physicalDamageDoneToChampions"":4949,""physicalDamageTaken"":7458,""totalDamageDone"":29526,""totalDamage'"
1893,"b'DoneToChampions"":5762,""totalDamageTaken"":8300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSec'"
1894,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":7622,""y"":758},""timeEnemySpentContr'"
1895,"b'olled"":65402,""totalGold"":4837,""xp"":4245},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":55,""armorPen"":0,""armor'"
1896,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1897,"b'uction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1898,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":338,""damageS'"
1899,"b'tats"":{""magicDamageDone"":2699,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":1281,""physicalDamageDone"":4164,""physicalDamag'"
1900,"b'eDoneToChampions"":1044,""physicalDamageTaken"":7131,""totalDamageDone"":11531,""totalDamageDoneToChampions"":2433,""totalDamageTaken"":8'"
1901,"b'543,""trueDamageDone"":4668,""trueDamageDoneToChampions"":310,""trueDamageTaken"":129},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1902,"b'el"":6,""minionsKilled"":26,""participantId"":5,""position"":{""x"":977,""y"":10159},""timeEnemySpentControlled"":19134,""totalGold"":2913,""xp""'"
1903,"b':2780},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""a'"
1904,"b'ttackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1905,"b'1719,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physical'"
1906,"b'Vamp"":0,""power"":339,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":13391,""magi'"
1907,"b'cDamageDoneToChampions"":3324,""magicDamageTaken"":1751,""physicalDamageDone"":20460,""physicalDamageDoneToChampions"":4830,""physicalDa'"
1908,"b'mageTaken"":7190,""totalDamageDone"":35421,""totalDamageDoneToChampions"":8155,""totalDamageTaken"":9099,""trueDamageDone"":1570,""trueDam'"
1909,"b'ageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":10,""minionsKilled"":63,""participa'"
1910,"b'ntId"":6,""position"":{""x"":2487,""y"":13504},""timeEnemySpentControlled"":47569,""totalGold"":4624,""xp"":6299},""7"":{""championStats"":{""abil'"
1911,"b'ityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":188,""bonusArmorPenPerc'"
1912,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifestea'"
1913,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":'"
1914,"b'200,""powerRegen"":170,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":18082,""magicDamageDoneToChampions"":1522,""'"
1915,"b'magicDamageTaken"":1762,""physicalDamageDone"":47142,""physicalDamageDoneToChampions"":7679,""physicalDamageTaken"":7686,""totalDamageDo'"
1916,"b'ne"":81552,""totalDamageDoneToChampions"":9435,""totalDamageTaken"":9448,""trueDamageDone"":16326,""trueDamageDoneToChampions"":233,""true'"
1917,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":1658,""y'"
1918,"b'"":11046},""timeEnemySpentControlled"":352595,""totalGold"":7050,""xp"":5477},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123'"
1919,"b',""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1920,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1850,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPe'"
1921,"b'rcent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":994,""powerRegen"":23,""spellVam'"
1922,"b'p"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":21986,""magicDamageDoneToChampions"":5581,""magicDamageTaken"":1992,""physic'"
1923,"b'alDamageDone"":20669,""physicalDamageDoneToChampions"":985,""physicalDamageTaken"":1932,""totalDamageDone"":42771,""totalDamageDoneToCha'"
1924,"b'mpions"":6682,""totalDamageTaken"":4033,""trueDamageDone"":115,""trueDamageDoneToChampions"":115,""trueDamageTaken"":108},""goldPerSecond""'"
1925,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x"":7577,""y"":6916},""timeEnemySpentContro'"
1926,"b'lled"":248036,""totalGold"":5108,""xp"":6964},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorP'"
1927,"b'enPercent"":0,""attackDamage"":161,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1928,"b'uction"":0,""health"":1411,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1929,"b'entSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":609,""powerRegen"":27,""spellVamp"":0},""currentGold"":521,""damageS'"
1930,"b'tats"":{""magicDamageDone"":586,""magicDamageDoneToChampions"":196,""magicDamageTaken"":948,""physicalDamageDone"":47350,""physicalDamageD'"
1931,"b'oneToChampions"":6985,""physicalDamageTaken"":4567,""totalDamageDone"":47936,""totalDamageDoneToChampions"":7181,""totalDamageTaken"":575'"
1932,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1933,"b'inionsKilled"":100,""participantId"":9,""position"":{""x"":11182,""y"":1760},""timeEnemySpentControlled"":1440,""totalGold"":6246,""xp"":5592},'"
1934,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
1935,"b'peed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363'"
1936,"b',""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":399,""omnivamp"":0,""physicalVamp'"
1937,"b'"":0,""power"":528,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":3279,""magicDama'"
1938,"b'geDoneToChampions"":1303,""magicDamageTaken"":865,""physicalDamageDone"":2100,""physicalDamageDoneToChampions"":770,""physicalDamageTake'"
1939,"b'n"":2774,""totalDamageDone"":8755,""totalDamageDoneToChampions"":2270,""totalDamageTaken"":3726,""trueDamageDone"":3375,""trueDamageDoneTo'"
1940,"b'Champions"":196,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,'"
1941,"b'""position"":{""x"":10112,""y"":2577},""timeEnemySpentControlled"":33630,""totalGold"":3843,""xp"":3844}},""timestamp"":780231},{""events"":[{""c'"
1942,"b'reatorId"":10,""timestamp"":782939,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x'"
1943,"b'"":10504,""y"":1029},""teamId"":100,""timestamp"":789088,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position'"
1944,"b'"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":790220,""type"":""TURRET_PLATE_DESTROYED""},{""level"":11,""participantId"":8,""timestamp""'"
1945,"b':792350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":793247,""type"":""SKILL_LEVEL_UP""},{'"
1946,"b'""itemId"":2055,""participantId"":10,""timestamp"":794213,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":79431'"
1947,"b'3,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":798582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""la'"
1948,"b'neType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":798616,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId""'"
1949,"b':8,""timestamp"":799782,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y'"
1950,"b'"":10441},""teamId"":100,""timestamp"":804353,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":808224,""type"":""WARD_PLACED""'"
1951,"b',""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":812192,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""'"
1952,"b'MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":818360,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":140,""killStr'"
1953,"b'eakLength"":10,""killerId"":7,""position"":{""x"":2775,""y"":13662},""shutdownBounty"":0,""timestamp"":821398,""type"":""CHAMPION_KILL"",""victimD'"
1954,"b'amageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spell'"
1955,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""s'"
1956,"b'pellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
1957,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
1958,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""'"
1959,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1960,"b'e"":""LeeSin"",""participantId"":7,""physicalDamage"":263,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1961,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1962,"b',""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
1963,"b':114,""spellName"":""6630active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
1964,"b'icipantId"":7,""physicalDamage"":177,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1965,"b'Damage"":146,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type""'"
1966,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":359,""spellName"":""blindmonkqtwo"",""spe'"
1967,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":7,""timestamp"":821398,""type"":""LEVEL_UP""},{""it'"
1968,"b'emId"":2055,""participantId"":5,""timestamp"":821597,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":821597,""type"":""WARD_PLACED"",'"
1969,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":822826,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""part'"
1970,"b'icipantId"":3,""timestamp"":824228,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":824'"
1971,"b'361,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":828966,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
1972,"b'amp"":828966,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":832476,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1973,"b'T_WARD""},{""creatorId"":10,""timestamp"":834614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""time'"
1974,"b'stamp"":835482,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":835482,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1975,"b'd"":1001,""participantId"":8,""timestamp"":835682,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":835682,""type""'"
1976,"b':""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":836922,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""'"
1977,"b'bounty"":274,""killStreakLength"":11,""killerId"":7,""position"":{""x"":1102,""y"":10520},""shutdownBounty"":0,""timestamp"":838222,""type"":""CHA'"
1978,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":246,""spellNam'"
1979,"b'e"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""phy'"
1980,"b'sicalDamage"":283,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
1981,"b'x"",""participantId"":7,""physicalDamage"":206,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1982,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1983,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":58,""spellName"":""aatroxw"",""spellSlot'"
1984,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":104,""spellNa'"
1985,"b'me"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
1986,"b'ntId"":7,""physicalDamage"":137,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1987,"b'ame"":""Aatrox"",""participantId"":7,""physicalDamage"":116,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1988,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":82,""spellName"":""aatroxpassive"",""spellSlot"":63,""'"
1989,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
1990,"b'lDamage"":95,""spellName"":""6630active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
1991,"b'"",""participantId"":7,""physicalDamage"":153,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1992,"b',""magicDamage"":311,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0'"
1993,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":61,""spellName"":""leesinbasicatt'"
1994,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDa'"
1995,"b'mage"":244,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin'"
1996,"b'"",""participantId"":7,""physicalDamage"":243,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1997,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":195,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDama'"
1998,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":117,""spellName"":""leesinba'"
1999,"b'sicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physical'"
2000,"b'Damage"":75,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Jax"",""participant'"
2001,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ja'"
2002,"b'x"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2003,"b'se,""magicDamage"":102,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""'"
2004,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""'"
2005,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":75,""spellName"":""jaxb'"
2006,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physical'"
2007,"b'Damage"":75,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ja'"
2008,"b'x"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
2009,"b'{""creatorId"":5,""timestamp"":838788,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
2010,"b'lityHaste"":0,""abilityPower"":120,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPe'"
2011,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1579,""healthRegen"":18,""lifeste'"
2012,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax'"
2013,"b'"":555,""powerRegen"":90,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":50117,""magicDamageDoneToChampions"":2413,'"
2014,"b'""magicDamageTaken"":3333,""physicalDamageDone"":9797,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":7937,""totalDamageDon'"
2015,"b'e"":78051,""totalDamageDoneToChampions"":3099,""totalDamageTaken"":11397,""trueDamageDone"":18136,""trueDamageDoneToChampions"":173,""true'"
2016,"b'DamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":16,""participantId"":1,""position"":{""x"":8430'"
2017,"b',""y"":2596},""timeEnemySpentControlled"":40219,""totalGold"":5612,""xp"":4952},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2018,"b'""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2019,"b':0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1498,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
