,0
3358,"b'n"":14812,""trueDamageDone"":2624,""trueDamageDoneToChampions"":0,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
3359,"b'evel"":12,""minionsKilled"":147,""participantId"":1,""position"":{""x"":7716,""y"":5133},""timeEnemySpentControlled"":22467,""totalGold"":7625,'"
3360,"b'""xp"":9287},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
3361,"b'2,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2189,""healt'"
3362,"b'hMax"":2189,""healthRegen"":341,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":429,""omnivamp"":0,""p'"
3363,"b'hysicalVamp"":0,""power"":1107,""powerMax"":1107,""powerRegen"":267,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":9'"
3364,"b'652,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":2559,""physicalDamageDone"":5854,""physicalDamageDoneToChampions"":1933,""ph'"
3365,"b'ysicalDamageTaken"":8961,""totalDamageDone"":154343,""totalDamageDoneToChampions"":5543,""totalDamageTaken"":11849,""trueDamageDone"":138'"
3366,"b'837,""trueDamageDoneToChampions"":590,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled'"
3367,"b'"":9,""participantId"":2,""position"":{""x"":4810,""y"":6063},""timeEnemySpentControlled"":243794,""totalGold"":8785,""xp"":10027},""3"":{""champi'"
3368,"b'onStats"":{""abilityHaste"":0,""abilityPower"":571,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":214,'"
3369,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2472,""healthMax"":2472,""healthR'"
3370,"b'egen"":35,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":13,""magicResist"":79,""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""po'"
3371,"b'wer"":1499,""powerMax"":1499,""powerRegen"":69,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":194700,""magicDamageDo'"
3372,"b'neToChampions"":18627,""magicDamageTaken"":3124,""physicalDamageDone"":2585,""physicalDamageDoneToChampions"":790,""physicalDamageTaken""'"
3373,"b':8760,""totalDamageDone"":198211,""totalDamageDoneToChampions"":20342,""totalDamageTaken"":12392,""trueDamageDone"":925,""trueDamageDoneT'"
3374,"b'oChampions"":925,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":16,""minionsKilled"":250,""participantId""'"
3375,"b':3,""position"":{""x"":1310,""y"":1959},""timeEnemySpentControlled"":109618,""totalGold"":13985,""xp"":15670},""4"":{""championStats"":{""ability'"
3376,"b'Haste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":281,""attackSpeed"":170,""bonusArmorPenPercen'"
3377,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2130,""healthMax"":2181,""healthRegen"":22,""lifesteal"":'"
3378,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":490,""omnivamp"":2,""physicalVamp"":0,""power"":1201,""powerMax"":21'"
3379,"b'21,""powerRegen"":301,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":23041,""magicDamageDoneToChampions"":7076,""m'"
3380,"b'agicDamageTaken"":3778,""physicalDamageDone"":132079,""physicalDamageDoneToChampions"":11838,""physicalDamageTaken"":7953,""totalDamageD'"
3381,"b'one"":159572,""totalDamageDoneToChampions"":18914,""totalDamageTaken"":12172,""trueDamageDone"":4452,""trueDamageDoneToChampions"":0,""tru'"
3382,"b'eDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":223,""participantId"":4,""position"":{""x"":43'"
3383,"b'17,""y"":7120},""timeEnemySpentControlled"":34661,""totalGold"":11458,""xp"":10803},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3384,"b'"":59,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3385,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2326,""healthMax"":2326,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
3386,"b'enPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":952,""powerRegen"":25,""spel'"
3387,"b'lVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":9988,""magicDamageDoneToChampions"":3809,""magicDamageTaken"":3686,""phy'"
3388,"b'sicalDamageDone"":5862,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":4821,""totalDamageDone"":23107,""totalDamageDoneToC'"
3389,"b'hampions"":4890,""totalDamageTaken"":8875,""trueDamageDone"":7256,""trueDamageDoneToChampions"":156,""trueDamageTaken"":367},""goldPerSeco'"
3390,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":5,""position"":{""x"":7296,""y"":6370},""timeEnemySpentCon'"
3391,"b'trolled"":125707,""totalGold"":7118,""xp"":6945},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""ar'"
3392,"b'morPenPercent"":0,""attackDamage"":379,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldo'"
3393,"b'wnReduction"":0,""health"":4022,""healthMax"":4022,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""'"
3394,"b'movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damag'"
3395,"b'eStats"":{""magicDamageDone"":7923,""magicDamageDoneToChampions"":1677,""magicDamageTaken"":7497,""physicalDamageDone"":162592,""physicalD'"
3396,"b'amageDoneToChampions"":18734,""physicalDamageTaken"":17864,""totalDamageDone"":171076,""totalDamageDoneToChampions"":20411,""totalDamage'"
3397,"b'Taken"":25844,""trueDamageDone"":560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3398,"b',""level"":16,""minionsKilled"":225,""participantId"":6,""position"":{""x"":13073,""y"":2021},""timeEnemySpentControlled"":150562,""totalGold"":'"
3399,"b'14330,""xp"":15187},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3400,"b'amage"":87,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":234'"
3401,"b'3,""healthMax"":2343,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":514,""omniva'"
3402,"b'mp"":0,""physicalVamp"":0,""power"":871,""powerMax"":871,""powerRegen"":29,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDo'"
3403,"b'ne"":71421,""magicDamageDoneToChampions"":6446,""magicDamageTaken"":7139,""physicalDamageDone"":20113,""physicalDamageDoneToChampions"":4'"
3404,"b'35,""physicalDamageTaken"":10615,""totalDamageDone"":118998,""totalDamageDoneToChampions"":7657,""totalDamageTaken"":17821,""trueDamageDo'"
3405,"b'ne"":27464,""trueDamageDoneToChampions"":775,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":13,""minionsK'"
3406,"b'illed"":19,""participantId"":7,""position"":{""x"":10978,""y"":7067},""timeEnemySpentControlled"":108387,""totalGold"":9408,""xp"":10072},""8"":{'"
3407,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":'"
3408,"b'254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2209,""healthMax"":2229,""heal'"
3409,"b'thRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""'"
3410,"b'power"":178,""powerMax"":525,""powerRegen"":0,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":14849,""magicDamageDon'"
3411,"b'eToChampions"":1276,""magicDamageTaken"":10089,""physicalDamageDone"":138159,""physicalDamageDoneToChampions"":7541,""physicalDamageTake'"
3412,"b'n"":5681,""totalDamageDone"":153934,""totalDamageDoneToChampions"":9744,""totalDamageTaken"":16422,""trueDamageDone"":926,""trueDamageDone'"
3413,"b'ToChampions"":926,""trueDamageTaken"":651},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":205,""participantId'"
3414,"b'"":8,""position"":{""x"":6509,""y"":13682},""timeEnemySpentControlled"":104885,""totalGold"":11501,""xp"":13693},""9"":{""championStats"":{""abili'"
3415,"b'tyHaste"":0,""abilityPower"":117,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":271,""bonusArmorPenPer'"
3416,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1863,""healthMax"":1953,""healthRegen"":20,""lifestea'"
3417,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":'"
3418,"b'828,""powerRegen"":33,""spellVamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":55743,""magicDamageDoneToChampions"":4179,""'"
3419,"b'magicDamageTaken"":3621,""physicalDamageDone"":88889,""physicalDamageDoneToChampions"":3661,""physicalDamageTaken"":8800,""totalDamageDo'"
3420,"b'ne"":146058,""totalDamageDoneToChampions"":7841,""totalDamageTaken"":12511,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueD'"
3421,"b'amageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":202,""participantId"":9,""position"":{""x"":9842'"
3422,"b',""y"":6332},""timeEnemySpentControlled"":798,""totalGold"":10878,""xp"":11734},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3423,"b',""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":165,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3424,"b'"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3425,"b'ercent"":3,""magicResist"":74,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":915,""powerRegen"":27,""spellVa'"
3426,"b'mp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":6658,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":8282,""physic'"
3427,"b'alDamageDone"":13637,""physicalDamageDoneToChampions"":3875,""physicalDamageTaken"":9471,""totalDamageDone"":25987,""totalDamageDoneToCh'"
3428,"b'ampions"":5961,""totalDamageTaken"":18134,""trueDamageDone"":5691,""trueDamageDoneToChampions"":212,""trueDamageTaken"":381},""goldPerSeco'"
3429,"b'nd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":10,""position"":{""x"":10023,""y"":6815},""timeEnemySpentC'"
3430,"b'ontrolled"":30967,""totalGold"":7291,""xp"":7496}},""timestamp"":1500407},{""events"":[{""itemId"":6677,""participantId"":9,""timestamp"":15017'"
3431,"b'43,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1501743,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""partic'"
3432,"b'ipantId"":9,""timestamp"":1501743,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1502012,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
3433,"b'ARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1502876,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1505076,""type"":""W'"
3434,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1507437,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
3435,"b'36,""participantId"":1,""timestamp"":1509342,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1510306,""type"":""I'"
3436,"b'TEM_PURCHASED""},{""creatorId"":5,""timestamp"":1517404,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
3437,"b'2,""timestamp"":1519874,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1519874,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3438,"b'},{""killerId"":7,""timestamp"":1523268,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1523770,""type"":""WARD_KI'"
3439,"b'LL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp"":1524302,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1525'"
3440,"b'172,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1525408,""t'"
3441,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1526638,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3442,"b'Id"":5,""timestamp"":1526772,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1531869,""type"":""ITEM_DESTROYED""}'"
3443,"b',{""creatorId"":1,""timestamp"":1531869,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp'"
3444,"b'"":1535203,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1535203,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
3445,"b':2420,""participantId"":8,""timestamp"":1538933,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1539601,""type""'"
3446,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1539734,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1541'"
3447,"b'667,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1542264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3448,"b'D""},{""creatorId"":10,""timestamp"":1545344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestam'"
3449,"b'p"":1545411,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1545411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
3450,"b'Id"":5,""timestamp"":1548712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1553036,""ty'"
3451,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1553036,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timesta'"
3452,"b'mp"":1555304,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1557567,""type"":""WARD_PLACED"",""wardType"":""'"
3453,"b'SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPerc'"
3454,"b'ent"":0,""attackDamage"":208,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3455,"b'"":0,""health"":2231,""healthMax"":2231,""healthRegen"":258,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSp'"
3456,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":1191,""powerRegen"":34,""spellVamp"":0},""currentGold"":459,""damageStats'"
3457,"b'"":{""magicDamageDone"":1389,""magicDamageDoneToChampions"":683,""magicDamageTaken"":2650,""physicalDamageDone"":74812,""physicalDamageDon'"
3458,"b'eToChampions"":12337,""physicalDamageTaken"":11944,""totalDamageDone"":79013,""totalDamageDoneToChampions"":13021,""totalDamageTaken"":14'"
3459,"b'865,""trueDamageDone"":2811,""trueDamageDoneToChampions"":0,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3460,"b':12,""minionsKilled"":155,""participantId"":1,""position"":{""x"":1764,""y"":5567},""timeEnemySpentControlled"":27490,""totalGold"":7964,""xp"":'"
3461,"b'9781},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
3462,"b'ttackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2189,""healthMax'"
3463,"b'"":2189,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":429,""omnivamp"":0,""physi'"
3464,"b'calVamp"":0,""power"":1107,""powerMax"":1107,""powerRegen"":267,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":9652,'"
3465,"b'""magicDamageDoneToChampions"":3019,""magicDamageTaken"":2559,""physicalDamageDone"":5859,""physicalDamageDoneToChampions"":1933,""physic'"
3466,"b'alDamageTaken"":8961,""totalDamageDone"":154348,""totalDamageDoneToChampions"":5543,""totalDamageTaken"":11849,""trueDamageDone"":138837,'"
3467,"b'""trueDamageDoneToChampions"":590,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":10'"
3468,"b',""participantId"":2,""position"":{""x"":5936,""y"":7368},""timeEnemySpentControlled"":243794,""totalGold"":8947,""xp"":10249},""3"":{""championS'"
3469,"b'tats"":{""abilityHaste"":0,""abilityPower"":501,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":214,""bo'"
3470,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2472,""healthMax"":2472,""healthRege'"
3471,"b'n"":35,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":13,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
3472,"b'"":1104,""powerMax"":1499,""powerRegen"":39,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":213804,""magicDamageDone'"
3473,"b'ToChampions"":18627,""magicDamageTaken"":3124,""physicalDamageDone"":2585,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":8'"
3474,"b'760,""totalDamageDone"":217315,""totalDamageDoneToChampions"":20342,""totalDamageTaken"":12392,""trueDamageDone"":925,""trueDamageDoneToC'"
3475,"b'hampions"":925,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":16,""minionsKilled"":267,""participantId"":3'"
3476,"b',""position"":{""x"":7091,""y"":7026},""timeEnemySpentControlled"":110616,""totalGold"":14539,""xp"":16405},""4"":{""championStats"":{""abilityHa'"
3477,"b'ste"":0,""abilityPower"":40,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":281,""attackSpeed"":170,""bonusArmorPenPercent'"
3478,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5'"
3479,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":2121,""powerMax"":212'"
3480,"b'1,""powerRegen"":301,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":25840,""magicDamageDoneToChampions"":7551,""m'"
3481,"b'agicDamageTaken"":4189,""physicalDamageDone"":140499,""physicalDamageDoneToChampions"":11885,""physicalDamageTaken"":8056,""totalDamageD'"
3482,"b'one"":170791,""totalDamageDoneToChampions"":19436,""totalDamageTaken"":12686,""trueDamageDone"":4452,""trueDamageDoneToChampions"":0,""tru'"
3483,"b'eDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":232,""participantId"":4,""position"":{""x"":59'"
3484,"b'43,""y"":7301},""timeEnemySpentControlled"":54843,""totalGold"":11826,""xp"":11187},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3485,"b'"":97,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3486,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2428,""healthMax"":2428,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicP'"
3487,"b'enPercent"":0,""magicResist"":86,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1003,""powerMax"":1003,""powerRegen"":26,""sp'"
3488,"b'ellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":9988,""magicDamageDoneToChampions"":3809,""magicDamageTaken"":3686,""p'"
3489,"b'hysicalDamageDone"":5863,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":4821,""totalDamageDone"":23108,""totalDamageDoneT'"
3490,"b'oChampions"":4890,""totalDamageTaken"":8875,""trueDamageDone"":7256,""trueDamageDoneToChampions"":156,""trueDamageTaken"":367},""goldPerSe'"
3491,"b'cond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":5,""position"":{""x"":5187,""y"":8700},""timeEnemySpentC'"
3492,"b'ontrolled"":125707,""totalGold"":7264,""xp"":7310},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""'"
3493,"b'armorPenPercent"":0,""attackDamage"":379,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cool'"
3494,"b'downReduction"":0,""health"":4032,""healthMax"":4032,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86'"
3495,"b',""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":686,""da'"
3496,"b'mageStats"":{""magicDamageDone"":7923,""magicDamageDoneToChampions"":1677,""magicDamageTaken"":7497,""physicalDamageDone"":180001,""physic'"
3497,"b'alDamageDoneToChampions"":18734,""physicalDamageTaken"":18067,""totalDamageDone"":188485,""totalDamageDoneToChampions"":20411,""totalDam'"
3498,"b'ageTaken"":26047,""trueDamageDone"":560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled'"
3499,"b'"":0,""level"":16,""minionsKilled"":243,""participantId"":6,""position"":{""x"":4905,""y"":1507},""timeEnemySpentControlled"":163403,""totalGold'"
3500,"b'"":14906,""xp"":16207},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attac'"
3501,"b'kDamage"":87,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2'"
3502,"b'343,""healthMax"":2343,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":496,""omni'"
3503,"b'vamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":871,""powerRegen"":166,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamag'"
3504,"b'eDone"":80170,""magicDamageDoneToChampions"":6446,""magicDamageTaken"":7728,""physicalDamageDone"":21697,""physicalDamageDoneToChampions'"
3505,"b'"":435,""physicalDamageTaken"":10893,""totalDamageDone"":130112,""totalDamageDoneToChampions"":7657,""totalDamageTaken"":18688,""trueDamag'"
3506,"b'eDone"":28244,""trueDamageDoneToChampions"":775,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":13,""minio'"
3507,"b'nsKilled"":21,""participantId"":7,""position"":{""x"":3431,""y"":8734},""timeEnemySpentControlled"":108387,""totalGold"":9826,""xp"":10898},""8""'"
3508,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed'"
3509,"b'"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2235,""healthMax"":2235,""he'"
3510,"b'althRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0'"
3511,"b',""power"":525,""powerMax"":525,""powerRegen"":0,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":16524,""magicDamageDo'"
3512,"b'neToChampions"":1276,""magicDamageTaken"":10089,""physicalDamageDone"":155588,""physicalDamageDoneToChampions"":7541,""physicalDamageTak'"
3513,"b'en"":6207,""totalDamageDone"":173038,""totalDamageDoneToChampions"":9744,""totalDamageTaken"":16948,""trueDamageDone"":926,""trueDamageDon'"
3514,"b'eToChampions"":926,""trueDamageTaken"":651},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":15,""minionsKilled"":218,""participantI'"
3515,"b'd"":8,""position"":{""x"":6175,""y"":9509},""timeEnemySpentControlled"":109741,""totalGold"":12018,""xp"":14485},""9"":{""championStats"":{""abili'"
3516,"b'tyHaste"":0,""abilityPower"":147,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":271,""bonusArmorPenPe'"
3517,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1633,""healthMax"":1953,""healthRegen"":20,""lifeste'"
3518,"b'al"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":770,""powerMax'"
3519,"b'"":828,""powerRegen"":166,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":59150,""magicDamageDoneToChampions"":4590,""'"
3520,"b'magicDamageTaken"":4096,""physicalDamageDone"":90359,""physicalDamageDoneToChampions"":3661,""physicalDamageTaken"":8846,""totalDamageDo'"
3521,"b'ne"":150934,""totalDamageDoneToChampions"":8251,""totalDamageTaken"":13033,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueD'"
3522,"b'amageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":205,""participantId"":9,""position"":{""x"":4373'"
3523,"b',""y"":9810},""timeEnemySpentControlled"":798,""totalGold"":11130,""xp"":11915},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
