,0
2106,"b'tId"":9,""skillSlot"":2,""timestamp"":953117,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":10,""timestamp"":955388,""type"":""IT'"
2107,"b'EM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":955388,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":1,""t'"
2108,"b'imestamp"":956961,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":958467,""type"":""ITEM_PURCHASED""}],""partici'"
2109,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2110,"b':162,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2495,""he'"
2111,"b'althMax"":2495,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":571,""omnivamp"":2,'"
2112,"b'""physicalVamp"":0,""power"":793,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":334'"
2113,"b'5,""magicDamageDoneToChampions"":2526,""magicDamageTaken"":1573,""physicalDamageDone"":66261,""physicalDamageDoneToChampions"":9817,""phy'"
2114,"b'sicalDamageTaken"":9559,""totalDamageDone"":69606,""totalDamageDoneToChampions"":12343,""totalDamageTaken"":11132,""trueDamageDone"":0,""t'"
2115,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":115,""parti'"
2116,"b'cipantId"":1,""position"":{""x"":1292,""y"":840},""timeEnemySpentControlled"":406926,""totalGold"":6816,""xp"":9192},""2"":{""championStats"":{""a'"
2117,"b'bilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":183,""bonusArmorPen'"
2118,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2247,""healthMax"":2255,""healthRegen"":28,""lifes'"
2119,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMa'"
2120,"b'x"":676,""powerRegen"":183,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":1743,""magicDamageDoneToChampions"":387'"
2121,"b',""magicDamageTaken"":4593,""physicalDamageDone"":99498,""physicalDamageDoneToChampions"":9294,""physicalDamageTaken"":9087,""totalDamage'"
2122,"b'Done"":131114,""totalDamageDoneToChampions"":10023,""totalDamageTaken"":13713,""trueDamageDone"":29872,""trueDamageDoneToChampions"":341,'"
2123,"b'""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x'"
2124,"b'"":4727,""y"":10547},""timeEnemySpentControlled"":465783,""totalGold"":8295,""xp"":7358},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2125,"b'ower"":231,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2126,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1670,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magi'"
2127,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":953,""powerMax"":1364,""powerRegen"":27,""s'"
2128,"b'pellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":48290,""magicDamageDoneToChampions"":8205,""magicDamageTaken"":1434,'"
2129,"b'""physicalDamageDone"":13518,""physicalDamageDoneToChampions"":1487,""physicalDamageTaken"":4795,""totalDamageDone"":65127,""totalDamageD'"
2130,"b'oneToChampions"":11309,""totalDamageTaken"":6778,""trueDamageDone"":3318,""trueDamageDoneToChampions"":1616,""trueDamageTaken"":549},""gol'"
2131,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":10664,""y"":1000},""timeEnem'"
2132,"b'ySpentControlled"":70029,""totalGold"":7783,""xp"":7705},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen'"
2133,"b'"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2134,"b'cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2135,"b'"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":5'"
2136,"b'1,""damageStats"":{""magicDamageDone"":906,""magicDamageDoneToChampions"":88,""magicDamageTaken"":1721,""physicalDamageDone"":65878,""physi'"
2137,"b'calDamageDoneToChampions"":5596,""physicalDamageTaken"":3147,""totalDamageDone"":67014,""totalDamageDoneToChampions"":5914,""totalDamage'"
2138,"b'Taken"":5033,""trueDamageDone"":230,""trueDamageDoneToChampions"":230,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2139,"b'0,""level"":10,""minionsKilled"":144,""participantId"":4,""position"":{""x"":5596,""y"":5741},""timeEnemySpentControlled"":5505,""totalGold"":75'"
2140,"b'06,""xp"":6466},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2141,"b'e"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""h'"
2142,"b'ealthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":350,""omnivamp"":0'"
2143,"b',""physicalVamp"":0,""power"":464,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":1280,""damageStats"":{""magicDamageDone"":'"
2144,"b'5318,""magicDamageDoneToChampions"":2009,""magicDamageTaken"":1457,""physicalDamageDone"":6004,""physicalDamageDoneToChampions"":1028,""p'"
2145,"b'hysicalDamageTaken"":4350,""totalDamageDone"":17524,""totalDamageDoneToChampions"":3285,""totalDamageTaken"":5807,""trueDamageDone"":6202'"
2146,"b',""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""p'"
2147,"b'articipantId"":5,""position"":{""x"":11531,""y"":1315},""timeEnemySpentControlled"":192161,""totalGold"":4820,""xp"":4969},""6"":{""championStat'"
2148,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":210,""bonusArm'"
2149,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1479,""healthMax"":1804,""healthRegen"":19,""'"
2150,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powe'"
2151,"b'rMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":8915,""magicDamageDoneToChampions"":1461,'"
2152,"b'""magicDamageTaken"":3667,""physicalDamageDone"":39373,""physicalDamageDoneToChampions"":5812,""physicalDamageTaken"":13250,""totalDamage'"
2153,"b'Done"":48288,""totalDamageDoneToChampions"":7274,""totalDamageTaken"":16918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2154,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":85,""participantId"":6,""position"":{""x"":7220,""y"":'"
2155,"b'13666},""timeEnemySpentControlled"":72708,""totalGold"":4807,""xp"":6852},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
2156,"b'mor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2157,"b'ccReduction"":17,""cooldownReduction"":0,""health"":2070,""healthMax"":2070,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2158,"b'nt"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
2159,"b'urrentGold"":352,""damageStats"":{""magicDamageDone"":37328,""magicDamageDoneToChampions"":2677,""magicDamageTaken"":3402,""physicalDamage'"
2160,"b'Done"":10035,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":11677,""totalDamageDone"":63492,""totalDamageDoneToChampions""'"
2161,"b':3088,""totalDamageTaken"":16047,""trueDamageDone"":16127,""trueDamageDoneToChampions"":14,""trueDamageTaken"":968},""goldPerSecond"":0,""j'"
2162,"b'ungleMinionsKilled"":64,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11777,""y"":9156},""timeEnemySpentControlled"":'"
2163,"b'182780,""totalGold"":4532,""xp"":4925},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPerc'"
2164,"b'ent"":0,""attackDamage"":120,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReductio'"
2165,"b'n"":0,""health"":675,""healthMax"":1432,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpe'"
2166,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1894,""damageStats"":{""'"
2167,"b'magicDamageDone"":6761,""magicDamageDoneToChampions"":1348,""magicDamageTaken"":5720,""physicalDamageDone"":37174,""physicalDamageDoneTo'"
2168,"b'Champions"":3818,""physicalDamageTaken"":4208,""totalDamageDone"":44671,""totalDamageDoneToChampions"":5903,""totalDamageTaken"":10709,""t'"
2169,"b'rueDamageDone"":735,""trueDamageDoneToChampions"":735,""trueDamageTaken"":781},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
2170,"b'minionsKilled"":106,""participantId"":8,""position"":{""x"":13360,""y"":2576},""timeEnemySpentControlled"":54899,""totalGold"":5944,""xp"":6721'"
2171,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""atta'"
2172,"b'ckSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1'"
2173,"b'509,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
2174,"b'amp"":0,""power"":763,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":19172,""magicD'"
2175,"b'amageDoneToChampions"":2376,""magicDamageTaken"":735,""physicalDamageDone"":46584,""physicalDamageDoneToChampions"":5923,""physicalDamag'"
2176,"b'eTaken"":5313,""totalDamageDone"":65757,""totalDamageDoneToChampions"":8299,""totalDamageTaken"":6158,""trueDamageDone"":0,""trueDamageDon'"
2177,"b'eToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":'"
2178,"b'9,""position"":{""x"":11332,""y"":10996},""timeEnemySpentControlled"":0,""totalGold"":7232,""xp"":6453},""10"":{""championStats"":{""abilityHaste'"
2179,"b'"":0,""abilityPower"":48,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""'"
2180,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":34,""lifesteal"":0,""mag'"
2181,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":791,""powe'"
2182,"b'rRegen"":41,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":7702,""magicDamageDoneToChampions"":1553,""magicDamageT'"
2183,"b'aken"":1969,""physicalDamageDone"":4129,""physicalDamageDoneToChampions"":716,""physicalDamageTaken"":3368,""totalDamageDone"":14733,""tot'"
2184,"b'alDamageDoneToChampions"":2270,""totalDamageTaken"":5919,""trueDamageDone"":2901,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581}'"
2185,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":11925,""y"":12590},""ti'"
2186,"b'meEnemySpentControlled"":63058,""totalGold"":3418,""xp"":4410}},""timestamp"":960236},{""events"":[{""itemId"":1052,""participantId"":3,""time'"
2187,"b'stamp"":961834,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":961834,""type"":""ITEM_PURCHASED""},{""bounty"":0,'"
2188,"b'""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4868,""y"":10277},""timestamp"":968281,""type"":""ELITE_MONS'"
2189,"b'TER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":970011,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":971447,""type'"
2190,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":5,""killerId"":1,""position'"
2191,"b'"":{""x"":13383,""y"":4203},""shutdownBounty"":0,""timestamp"":971978,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2192,"b'mage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2193,"b':true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2194,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""yoneq"",""spellSlot"":0,""trueD'"
2195,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":23,""spellName"":""yonepass'"
2196,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Yone"",""participantId"":5,""physicalDama'"
2197,"b'ge"":3,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":137'"
2198,"b',""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2199,"b'HER""},{""basic"":false,""magicDamage"":101,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""s'"
2200,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
2201,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nautilus'"
2202,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2203,"b'true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""t'"
2204,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":82,""spellName"":'"
2205,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Poppy"",""participantId"":'"
2206,"b'1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
2207,"b'ppy"",""participantId"":1,""physicalDamage"":97,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2208,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":53,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type""'"
2209,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""tr'"
2210,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":5,""timestamp"":971978,""type"":""LEVEL_UP""},{""level"":9,""partic'"
2211,"b'ipantId"":7,""timestamp"":972673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":973572,""typ'"
2212,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":973638,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId""'"
2213,"b':8,""timestamp"":973638,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":973638,""type"":""ITEM_DESTROYED""},{""it'"
2214,"b'emId"":3153,""participantId"":8,""timestamp"":973638,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":8,""timestamp"":976277,""ty'"
2215,"b'pe"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":976913,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":'"
2216,"b'978239,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3155,""participantId"":2,""timestamp"":982202,""type"":""ITEM_PURCHASED""'"
2217,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":983199,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":9833'"
2218,"b'67,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":984334,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""partici'"
2219,"b'pantId"":5,""timestamp"":984334,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":984334,""type"":""ITEM_PURCHASED'"
2220,"b'""},{""itemId"":1028,""participantId"":5,""timestamp"":985665,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""par'"
2221,"b'ticipantId"":5,""timestamp"":987161,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3001,""goldGain"":800,""participantId"":5,""timestamp"":9'"
2222,"b'87295,""type"":""ITEM_UNDO""},{""itemId"":3023,""participantId"":5,""timestamp"":988260,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participa'"
2223,"b'ntId"":5,""timestamp"":988260,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":988260,""type"":""ITEM_PURCHASED""}'"
2224,"b',{""itemId"":1028,""participantId"":5,""timestamp"":989163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":98999'"
2225,"b'8,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":992436,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""times'"
2226,"b'tamp"":992504,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":996070,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2227,"b'OL_WARD""},{""level"":11,""participantId"":6,""timestamp"":997602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
2228,"b'ot"":4,""timestamp"":998873,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1002765,""type"":""ITEM_DESTROYED""},'"
2229,"b'{""creatorId"":4,""timestamp"":1002765,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1003496,""type"":""WA'"
2230,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1007062,""type"":""ITEM_PURCHASED""},{""itemId"":2138,'"
2231,"b'""participantId"":7,""timestamp"":1007326,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":7,""timestamp"":1007326,""type"":""ITEM'"
2232,"b'_PURCHASED""},{""creatorId"":6,""timestamp"":1008094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3]'"
2233,"b',""bounty"":219,""killStreakLength"":2,""killerId"":4,""position"":{""x"":1781,""y"":12660},""shutdownBounty"":0,""timestamp"":1010164,""type"":""C'"
2234,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":139,""spellN'"
2235,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physical'"
2236,"b'Damage"":220,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2237,"b'gicDamage"":587,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2238,"b'THER""},{""basic"":false,""magicDamage"":129,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2239,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassiv'"
2240,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":1'"
2241,"b'47,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Zoe"",""partici'"
2242,"b'pantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2243,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
2244,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":80,""'"
2245,"b'spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2246,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":138,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
2247,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":81,""s'"
2248,"b'pellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2249,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":793,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2250,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":145,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0'"
2251,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot""'"
2252,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":4,""timestamp"":1010164,""type"":""LEVEL_UP""},{""level"":'"
2253,"b'13,""participantId"":1,""timestamp"":1011694,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1013995,""type"":""WARD_PLACED"",""wardType"":""'"
2254,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1014798,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001'"
2255,"b',""participantId"":6,""timestamp"":1016133,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1016133,""type"":""ITE'"
2256,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPe'"
2257,"b'rcent"":0,""attackDamage"":166,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2258,"b'on"":0,""health"":2423,""healthMax"":2610,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementS'"
2259,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":799,""damageStats'"
2260,"b'"":{""magicDamageDone"":4832,""magicDamageDoneToChampions"":2648,""magicDamageTaken"":1597,""physicalDamageDone"":75855,""physicalDamageDo'"
2261,"b'neToChampions"":10285,""physicalDamageTaken"":10040,""totalDamageDone"":80687,""totalDamageDoneToChampions"":12933,""totalDamageTaken"":1'"
2262,"b'1638,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2263,"b'""minionsKilled"":128,""participantId"":1,""position"":{""x"":13247,""y"":8009},""timeEnemySpentControlled"":444409,""totalGold"":7524,""xp"":10'"
2264,"b'233},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""at'"
2265,"b'tackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2255,""healthMax""'"
2266,"b':2255,""healthRegen"":253,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":465,""omnivamp"":0,""physi'"
2267,"b'calVamp"":0,""power"":512,""powerMax"":676,""powerRegen"":73,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":1743,""ma'"
2268,"b'gicDamageDoneToChampions"":387,""magicDamageTaken"":4593,""physicalDamageDone"":115276,""physicalDamageDoneToChampions"":9294,""physical'"
2269,"b'DamageTaken"":9430,""totalDamageDone"":155796,""totalDamageDoneToChampions"":10023,""totalDamageTaken"":14056,""trueDamageDone"":38775,""t'"
