,0
2500,"b':{""magicDamageDone"":19318,""magicDamageDoneToChampions"":4667,""magicDamageTaken"":5686,""physicalDamageDone"":15375,""physicalDamageDo'"
2501,"b'neToChampions"":408,""physicalDamageTaken"":12789,""totalDamageDone"":101501,""totalDamageDoneToChampions"":5141,""totalDamageTaken"":186'"
2502,"b'78,""trueDamageDone"":66807,""trueDamageDoneToChampions"":65,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":91,""leve'"
2503,"b'l"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":2570,""y"":11909},""timeEnemySpentControlled"":174106,""totalGold"":6751,""xp'"
2504,"b'"":7503},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,'"
2505,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""healthM'"
2506,"b'ax"":2429,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":492,""omnivamp"":0,""phy'"
2507,"b'sicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1014,""damageStats"":{""magicDamageDone"":63717,""mag'"
2508,"b'icDamageDoneToChampions"":7198,""magicDamageTaken"":9435,""physicalDamageDone"":11276,""physicalDamageDoneToChampions"":1036,""physicalD'"
2509,"b'amageTaken"":7620,""totalDamageDone"":75233,""totalDamageDoneToChampions"":8314,""totalDamageTaken"":17141,""trueDamageDone"":239,""trueDa'"
2510,"b'mageDoneToChampions"":79,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":147,""particip'"
2511,"b'antId"":3,""position"":{""x"":4674,""y"":9244},""timeEnemySpentControlled"":67751,""totalGold"":7499,""xp"":9374},""4"":{""championStats"":{""abil'"
2512,"b'ityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":209,""bonusArmorPenPerc'"
2513,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":1720,""healthRegen"":19,""lifesteal""'"
2514,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":81'"
2515,"b'1,""powerRegen"":30,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2516,"b'eTaken"":3953,""physicalDamageDone"":102213,""physicalDamageDoneToChampions"":16956,""physicalDamageTaken"":6258,""totalDamageDone"":1036'"
2517,"b'93,""totalDamageDoneToChampions"":16956,""totalDamageTaken"":10374,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2518,"b'ken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":158,""participantId"":4,""position"":{""x"":2038,""y"":1'"
2519,"b'2249},""timeEnemySpentControlled"":19615,""totalGold"":10729,""xp"":7410},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""ar'"
2520,"b'mor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2521,"b'""ccReduction"":16,""cooldownReduction"":0,""health"":1044,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2522,"b'nt"":0,""magicResist"":96,""movementSpeed"":222,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":653,""powerRegen"":16,""spellVamp"":'"
2523,"b'0},""currentGold"":283,""damageStats"":{""magicDamageDone"":5447,""magicDamageDoneToChampions"":2099,""magicDamageTaken"":3530,""physicalDa'"
2524,"b'mageDone"":2654,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":3252,""totalDamageDone"":15090,""totalDamageDoneToChampion'"
2525,"b's"":3394,""totalDamageTaken"":7015,""trueDamageDone"":6989,""trueDamageDoneToChampions"":484,""trueDamageTaken"":232},""goldPerSecond"":30,'"
2526,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":3230,""y"":11722},""timeEnemySpentControlled'"
2527,"b'"":123918,""totalGold"":5318,""xp"":5814},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPe'"
2528,"b'rcent"":0,""attackDamage"":201,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2529,"b'on"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementS'"
2530,"b'peed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":820,""damageStats'"
2531,"b'"":{""magicDamageDone"":18942,""magicDamageDoneToChampions"":2066,""magicDamageTaken"":8816,""physicalDamageDone"":60886,""physicalDamageD'"
2532,"b'oneToChampions"":7137,""physicalDamageTaken"":2544,""totalDamageDone"":79829,""totalDamageDoneToChampions"":9203,""totalDamageTaken"":116'"
2533,"b'38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2534,"b'""minionsKilled"":142,""participantId"":6,""position"":{""x"":9434,""y"":2187},""timeEnemySpentControlled"":26428,""totalGold"":7570,""xp"":8333'"
2535,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attack'"
2536,"b'Speed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1773,""healthMax"":177'"
2537,"b'3,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":477,""omnivamp"":0,""physicalVam'"
2538,"b'p"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":4009,""magi'"
2539,"b'cDamageDoneToChampions"":266,""magicDamageTaken"":5814,""physicalDamageDone"":54241,""physicalDamageDoneToChampions"":5338,""physicalDam'"
2540,"b'ageTaken"":10136,""totalDamageDone"":72810,""totalDamageDoneToChampions"":5934,""totalDamageTaken"":16125,""trueDamageDone"":14559,""trueD'"
2541,"b'amageDoneToChampions"":329,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":10,""minionsKilled"":21,""parti'"
2542,"b'cipantId"":7,""position"":{""x"":3753,""y"":12858},""timeEnemySpentControlled"":140094,""totalGold"":6737,""xp"":6345},""8"":{""championStats"":{'"
2543,"b'""abilityHaste"":0,""abilityPower"":184,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":144,""bonusArmorP'"
2544,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1703,""healthMax"":1703,""healthRegen"":24,""lif'"
2545,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":844,""power'"
2546,"b'Max"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":1218,""damageStats"":{""magicDamageDone"":64291,""magicDamageDoneToChampions"":'"
2547,"b'14983,""magicDamageTaken"":6390,""physicalDamageDone"":13895,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":2226,""totalDa'"
2548,"b'mageDone"":78186,""totalDamageDoneToChampions"":15688,""totalDamageTaken"":8617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2549,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":8,""position"":{""x"":3172'"
2550,"b',""y"":13015},""timeEnemySpentControlled"":214314,""totalGold"":7498,""xp"":8945},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2551,"b'84,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2552,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1645,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPen'"
2553,"b'Percent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":754,""powerMax"":816,""powerRegen"":28,""spellV'"
2554,"b'amp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":19477,""magicDamageDoneToChampions"":2463,""magicDamageTaken"":1853,""phys'"
2555,"b'icalDamageDone"":40692,""physicalDamageDoneToChampions"":4673,""physicalDamageTaken"":8401,""totalDamageDone"":60170,""totalDamageDoneTo'"
2556,"b'Champions"":7137,""totalDamageTaken"":10385,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond""'"
2557,"b':0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":116,""participantId"":9,""position"":{""x"":7104,""y"":7161},""timeEnemySpentContro'"
2558,"b'lled"":0,""totalGold"":6249,""xp"":7689},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenP'"
2559,"b'ercent"":0,""attackDamage"":100,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
2560,"b'ion"":0,""health"":1838,""healthMax"":1838,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movement'"
2561,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":239,""damageStat'"
2562,"b's"":{""magicDamageDone"":10293,""magicDamageDoneToChampions"":3530,""magicDamageTaken"":4423,""physicalDamageDone"":3007,""physicalDamageD'"
2563,"b'oneToChampions"":461,""physicalDamageTaken"":6675,""totalDamageDone"":18276,""totalDamageDoneToChampions"":4463,""totalDamageTaken"":1114'"
2564,"b'7,""trueDamageDone"":4974,""trueDamageDoneToChampions"":472,""trueDamageTaken"":48},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2565,"b':7,""minionsKilled"":32,""participantId"":10,""position"":{""x"":4394,""y"":12189},""timeEnemySpentControlled"":134038,""totalGold"":4159,""xp""'"
2566,"b':3929}},""timestamp"":1080324},{""events"":[{""itemId"":3513,""participantId"":2,""timestamp"":1083191,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2567,"b'2055,""participantId"":5,""timestamp"":1083224,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1083224,""type"":""WARD_PLACED"",""war'"
2568,"b'dType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1087990,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participant'"
2569,"b'Id"":6,""timestamp"":1088924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1089792,""type"":'"
2570,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1092764,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":10927'"
2571,"b'64,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE'"
2572,"b'"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1097529,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":'"
2573,"b'300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":10692,""y"":1012},""shutdownBounty"":0,""timestamp"":1100293,""type"":""CHAMPION_KI'"
2574,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
2575,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":58,""'"
2576,"b'spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Rumble"",""'"
2577,"b'participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2578,"b'magicDamage"":822,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage'"
2579,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegre'"
2580,"b'nade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDama'"
2581,"b'ge"":175,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""R'"
2582,"b'umble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2583,"b':[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":200,""spellName"":""tristanacritattack"",""spell'"
2584,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":576,""'"
2585,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
2586,"b'""participantId"":6,""physicalDamage"":476,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2587,"b':0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":679,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2588,"b',{""basic"":false,""magicDamage"":299,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""'"
2589,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":323,""spellName""'"
2590,"b':""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
2591,"b'"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2592,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosm'"
2593,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
2594,"b'"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
2595,"b'NION""}],""victimId"":1},{""creatorId"":9,""timestamp"":1104634,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""partici'"
2596,"b'pantId"":5,""timestamp"":1112066,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":175,""killStreakLength"":1,""kille'"
2597,"b'rId"":4,""position"":{""x"":5754,""y"":13211},""shutdownBounty"":0,""timestamp"":1113759,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2598,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":120,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0'"
2599,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":""viegoq"",""spellS'"
2600,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":13,""spell'"
2601,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalD'"
2602,"b'amage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
2603,"b'tId"":5,""physicalDamage"":204,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2604,"b'false,""magicDamage"":58,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type'"
2605,"b'"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfir'"
2606,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
2607,"b'1154,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2608,"b'ticipantId"":4,""physicalDamage"":331,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2609,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2610,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":36,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2611,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
2612,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2613,"b'""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":5,""timestamp"":1113759,""type"":""LE'"
2614,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1114491,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""ti'"
2615,"b'mestamp"":1119025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":1119325,""type"":""LEVEL_U'"
2616,"b'P""},{""itemId"":3067,""participantId"":7,""timestamp"":1126301,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":6,""timestamp"":1'"
2617,"b'127633,""type"":""ITEM_SOLD""},{""afterId"":1083,""beforeId"":0,""goldGain"":-180,""participantId"":6,""timestamp"":1129940,""type"":""ITEM_UNDO""'"
2618,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":1130040,""type"":""ITEM_SOLD""},{""itemId"":3155,""participantId"":6,""timestamp"":1130338,'"
2619,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":6,""timestamp"":1130338,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp""'"
2620,"b':1130439,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":8,""timestamp"":1131072,""type"":""ITEM_PURCHAS'"
2621,"b'ED""},{""level"":13,""participantId"":3,""timestamp"":1131941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2622,"b'3,""timestamp"":1132539,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2623,"b'Id"":4,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1135011,""towerType"":""INNER_TURRET"",""type"":""'"
2624,"b'BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1135673,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
2625,"b',""timestamp"":1136709,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1139542,""type"":""ITEM_PURCHASED""},{""it'"
2626,"b'emId"":2055,""participantId"":5,""timestamp"":1140372,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
2627,"b'ste"":0,""abilityPower"":192,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent'"
2628,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":17,""healthMax"":2494,""healthRegen"":27,""lifesteal"":0,""'"
2629,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""po'"
2630,"b'werRegen"":0,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":66559,""magicDamageDoneToChampions"":13560,""magicDam'"
2631,"b'ageTaken"":3068,""physicalDamageDone"":8396,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":13527,""totalDamageDone"":7495'"
2632,"b'6,""totalDamageDoneToChampions"":14641,""totalDamageTaken"":16713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2633,"b':117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":147,""participantId"":1,""position"":{""x"":10692,""y"":1012}'"
2634,"b',""timeEnemySpentControlled"":196576,""totalGold"":7849,""xp"":10681},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor""'"
2635,"b':101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2636,"b'eduction"":44,""cooldownReduction"":0,""health"":2339,""healthMax"":2339,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2637,"b'0,""magicResist"":104,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":648,""powerRegen"":146,""spellVamp"":0}'"
2638,"b',""currentGold"":672,""damageStats"":{""magicDamageDone"":21053,""magicDamageDoneToChampions"":5959,""magicDamageTaken"":6971,""physicalDam'"
2639,"b'ageDone"":16238,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":13643,""totalDamageDone"":109614,""totalDamageDoneToChampi'"
2640,"b'ons"":6574,""totalDamageTaken"":20818,""trueDamageDone"":72323,""trueDamageDoneToChampions"":168,""trueDamageTaken"":203},""goldPerSecond""'"
2641,"b':0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":6787,""y"":11594},""timeEnemySpentContr'"
2642,"b'olled"":193340,""totalGold"":7177,""xp"":7966},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":76,""armorPen"":0,""arm'"
2643,"b'orPenPercent"":0,""attackDamage"":92,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2644,"b'eduction"":0,""health"":1941,""healthMax"":2558,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""mo'"
2645,"b'vementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1536,""damageSt'"
2646,"b'ats"":{""magicDamageDone"":72692,""magicDamageDoneToChampions"":8165,""magicDamageTaken"":9435,""physicalDamageDone"":11722,""physicalDama'"
2647,"b'geDoneToChampions"":1036,""physicalDamageTaken"":7673,""totalDamageDone"":84653,""totalDamageDoneToChampions"":9281,""totalDamageTaken"":'"
2648,"b'17194,""trueDamageDone"":239,""trueDamageDoneToChampions"":79,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2649,"b'"":13,""minionsKilled"":161,""participantId"":3,""position"":{""x"":8705,""y"":1660},""timeEnemySpentControlled"":69717,""totalGold"":8021,""xp""'"
2650,"b':10269},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""'"
2651,"b'attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax'"
2652,"b'"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physic'"
2653,"b'alVamp"":0,""power"":268,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":2050,""damageStats"":{""magicDamageDone"":0,""magic'"
2654,"b'DamageDoneToChampions"":0,""magicDamageTaken"":4151,""physicalDamageDone"":120709,""physicalDamageDoneToChampions"":21292,""physicalDama'"
2655,"b'geTaken"":7229,""totalDamageDone"":122189,""totalDamageDoneToChampions"":21292,""totalDamageTaken"":11544,""trueDamageDone"":1480,""trueDa'"
2656,"b'mageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":174,""partici'"
2657,"b'pantId"":4,""position"":{""x"":6529,""y"":12200},""timeEnemySpentControlled"":20715,""totalGold"":12110,""xp"":8153},""5"":{""championStats"":{""a'"
2658,"b'bilityHaste"":0,""abilityPower"":21,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPen'"
2659,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1144,""healthMax"":1864,""healthRegen"":56,""life'"
2660,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":619,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerM'"
2661,"b'ax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":6574,""magicDamageDoneToChampions"":2311'"
2662,"b',""magicDamageTaken"":4392,""physicalDamageDone"":2658,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":3549,""totalDamageDo'"
2663,"b'ne"":16222,""totalDamageDoneToChampions"":3606,""totalDamageTaken"":8250,""trueDamageDone"":6989,""trueDamageDoneToChampions"":484,""trueD'"
2664,"b'amageTaken"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":782,'"
