,0
161,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
162,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8257,""y"":8818},""timeEnem'"
163,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""arm'"
164,"b'orPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
165,"b'eduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
166,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStat'"
167,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
168,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
169,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
170,"b':9,""position"":{""x"":11718,""y"":5879},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,'"
171,"b'""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
172,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
173,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen""'"
174,"b':12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
175,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
176,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
177,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9767,""y"":6198},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
178,"b'xp"":0}},""timestamp"":60024},{""events"":[{""creatorId"":10,""timestamp"":75167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
179,"b'"":0,""timestamp"":75167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
180,"b'stamp"":81317,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88534,""type"":""SKILL_LE'"
181,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":88799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89465,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
183,"b'Slot"":2,""timestamp"":99153,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":102990,""t'"
184,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":104455,""type"":""SKILL_LEVEL_UP""},{""lev'"
185,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":106296,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""tim'"
186,"b'estamp"":106563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107594,""type"":""SKILL_LEVEL'"
187,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":109871,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
188,"b'tId"":2,""timestamp"":110738,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111167,""type"":""'"
189,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":116441,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,'"
190,"b'""timestamp"":118341,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":118775,""type"":""ITEM_DESTROYED""}],""parti'"
191,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
192,"b'"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""hea'"
193,"b'lthMax"":691,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""p'"
194,"b'hysicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":97,""'"
195,"b'magicDamageDoneToChampions"":97,""magicDamageTaken"":66,""physicalDamageDone"":690,""physicalDamageDoneToChampions"":374,""physicalDamag'"
196,"b'eTaken"":375,""totalDamageDone"":788,""totalDamageDoneToChampions"":472,""totalDamageTaken"":441,""trueDamageDone"":0,""trueDamageDoneToCh'"
197,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""positio'"
198,"b'n"":{""x"":2174,""y"":11722},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
199,"b'wer"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
200,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPe'"
201,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spel'"
202,"b'lVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTaken"":158,""physical'"
203,"b'DamageDone"":1875,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":496,""totalDamageDone"":3086,""totalDamageDoneToChampions""'"
204,"b':0,""totalDamageTaken"":655,""trueDamageDone"":1102,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
205,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2391,""y"":8337},""timeEnemySpentControlled"":4969,""total'"
206,"b'Gold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attack'"
207,"b'Damage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":55'"
208,"b'8,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
209,"b':0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":'"
210,"b'65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":31,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":40,""physicalDa'"
211,"b'mageTaken"":79,""totalDamageDone"":396,""totalDamageDoneToChampions"":106,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneTo'"
212,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""posit'"
213,"b'ion"":{""x"":6740,""y"":7402},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
214,"b'ower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
215,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
216,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":375,""powerRegen"":17,""spell'"
217,"b'Vamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
218,"b'Done"":429,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":50,""totalDamageDone"":429,""totalDamageDoneToChampions"":161,""t'"
219,"b'otalDamageTaken"":50,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
220,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12884,""y"":2187},""timeEnemySpentControlled"":0,""totalGold"":584,""'"
221,"b'xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
222,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":592,""healthMax'"
223,"b'"":670,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
224,"b'lVamp"":0,""power"":414,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDam'"
225,"b'ageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":151,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":1'"
226,"b'11,""totalDamageDone"":151,""totalDamageDoneToChampions"":151,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
227,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
228,"b'13496,""y"":2480},""timeEnemySpentControlled"":1535,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
229,"b'0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
230,"b'"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":251,""healthMax"":715,""healthRegen"":157,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
231,"b'rcent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":375,""powerRegen"":14,""spellVam'"
232,"b'p"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":97,""physicalDamage'"
233,"b'Done"":692,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":523,""totalDamageDone"":758,""totalDamageDoneToChampions"":413,""'"
234,"b'totalDamageTaken"":621,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
235,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2385,""y"":11979},""timeEnemySpentControlled"":1260,""totalGold"":'"
236,"b'521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
237,"b'"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":310,""hea'"
238,"b'lthMax"":700,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""p'"
239,"b'hysicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":944,""m'"
240,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":352,""physicalDamageDone"":1177,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
241,"b'aken"":515,""totalDamageDone"":3247,""totalDamageDoneToChampions"":0,""totalDamageTaken"":867,""trueDamageDone"":1125,""trueDamageDoneToCh'"
242,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positio'"
243,"b'n"":{""x"":12157,""y"":6820},""timeEnemySpentControlled"":4271,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
244,"b'yPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
245,"b'nPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":615,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
246,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
247,"b'Vamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":31,""magicDamageTaken"":65,""physicalDa'"
248,"b'mageDone"":406,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":68,""totalDamageDone"":660,""totalDamageDoneToChampions"":64,'"
249,"b'""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
250,"b'led"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7419,""y"":7336},""timeEnemySpentControlled"":0,""totalGold"":584'"
251,"b',""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66'"
252,"b',""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthM'"
253,"b'ax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
254,"b'alVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":167,""magic'"
255,"b'DamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":111,""physicalDamageTaken'"
256,"b'"":0,""totalDamageDone"":841,""totalDamageDoneToChampions"":184,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
257,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12'"
258,"b'898,""y"":3313},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
259,"b'mor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
260,"b'ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":660,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
261,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""'"
262,"b'currentGold"":23,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":216'"
263,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":312,""totalDamageDone"":316,""totalDamageDoneToChampions"":0,""totalDamageTa'"
264,"b'ken"":312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
265,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12971,""y"":3129},""timeEnemySpentControlled"":2442,""totalGold"":523,""xp"":95'"
266,"b'}},""timestamp"":120044},{""events"":[{""creatorId"":10,""timestamp"":125318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0'"
267,"b',""timestamp"":125318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":125783,""type"":""LEVEL_U'"
268,"b'P""},{""creatorId"":10,""timestamp"":126551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
269,"b':8,""skillSlot"":1,""timestamp"":126685,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127150,""type"":""LEVEL_UP""},'"
270,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127716,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
271,"b'd"":9,""timestamp"":128249,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":132947,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
272,"b'ET""},{""level"":2,""participantId"":1,""timestamp"":139420,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139454,""type"":""'"
273,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
274,"b'ORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":139987,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":1412'"
275,"b'57,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":141558,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp'"
276,"b'"":141558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":141960,""type"":""SKILL_LEVEL_UP""},'"
277,"b'{""itemId"":2003,""participantId"":10,""timestamp"":142127,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":14226'"
278,"b'0,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":142526,""type"":""SKILL_LEVEL_UP""},{'"
279,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":144195,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":14'"
280,"b'4693,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":147727,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
281,"b'_TRINKET""},{""creatorId"":7,""timestamp"":152498,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,'"
282,"b'""timestamp"":154531,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":156936,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
283,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":158135,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":1588'"
284,"b'33,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159564,""type"":""SKILL_LEVEL_UP""},{""leve'"
285,"b'l"":3,""participantId"":3,""timestamp"":160300,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162077,""type"":""LEVEL_UP""},'"
286,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":162712,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLen'"
287,"b'gth"":0,""killerId"":1,""position"":{""x"":2412,""y"":13627},""shutdownBounty"":0,""timestamp"":164177,""type"":""CHAMPION_KILL"",""victimDamageDe'"
288,"b'alt"":[{""basic"":false,""magicDamage"":43,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""'"
289,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":50,""spellName"":""m'"
290,"b'aokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""phy'"
291,"b'sicalDamage"":197,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,'"
292,"b'""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
293,"b':true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":50,""spellName"":""maokaibasicattack"",""spellSlot"":64,""true'"
294,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDama'"
295,"b'ge"":86,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Ken'"
