,0
1864,"b'lityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":116,""bonusArmorPenPer'"
1865,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1578,""healthRegen"":31,""lifestea'"
1866,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":'"
1867,"b'825,""powerRegen"":163,""spellVamp"":0},""currentGold"":2913,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1868,"b'amageTaken"":687,""physicalDamageDone"":56352,""physicalDamageDoneToChampions"":7230,""physicalDamageTaken"":3826,""totalDamageDone"":599'"
1869,"b'60,""totalDamageDoneToChampions"":7505,""totalDamageTaken"":4718,""trueDamageDone"":3608,""trueDamageDoneToChampions"":274,""trueDamageTa'"
1870,"b'ken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":1643,""y"":10'"
1871,"b'667},""timeEnemySpentControlled"":29086,""totalGold"":6948,""xp"":7017},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1872,"b'"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1873,"b'Reduction"":0,""cooldownReduction"":0,""health"":1597,""healthMax"":1614,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
1874,"b'0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":699,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""'"
1875,"b'currentGold"":271,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":164,""magicDamageTaken"":910,""physicalDamageDon'"
1876,"b'e"":63166,""physicalDamageDoneToChampions"":8837,""physicalDamageTaken"":3101,""totalDamageDone"":64253,""totalDamageDoneToChampions"":90'"
1877,"b'95,""totalDamageTaken"":4142,""trueDamageDone"":291,""trueDamageDoneToChampions"":93,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleM'"
1878,"b'inionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":4,""position"":{""x"":7292,""y"":7326},""timeEnemySpentControlled"":46504'"
1879,"b',""totalGold"":8291,""xp"":6239},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":74,""armorPen"":0,""armorPenPercent"":'"
1880,"b'0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1881,"b'ealth"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":39'"
1882,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magi'"
1883,"b'cDamageDone"":1881,""magicDamageDoneToChampions"":1840,""magicDamageTaken"":1330,""physicalDamageDone"":4625,""physicalDamageDoneToChamp'"
1884,"b'ions"":2128,""physicalDamageTaken"":4309,""totalDamageDone"":11272,""totalDamageDoneToChampions"":4221,""totalDamageTaken"":5729,""trueDam'"
1885,"b'ageDone"":4765,""trueDamageDoneToChampions"":252,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1886,"b'sKilled"":21,""participantId"":5,""position"":{""x"":5187,""y"":8598},""timeEnemySpentControlled"":123095,""totalGold"":4473,""xp"":3617},""6"":{'"
1887,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
1888,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1454,""healthMax"":1577,""heal'"
1889,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""p'"
1890,"b'ower"":633,""powerMax"":633,""powerRegen"":22,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":44808,""magicDamageDon'"
1891,"b'eToChampions"":4943,""magicDamageTaken"":2526,""physicalDamageDone"":2154,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":5'"
1892,"b'995,""totalDamageDone"":47467,""totalDamageDoneToChampions"":6097,""totalDamageTaken"":8594,""trueDamageDone"":504,""trueDamageDoneToCham'"
1893,"b'pions"":504,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""posit'"
1894,"b'ion"":{""x"":11526,""y"":14038},""timeEnemySpentControlled"":42249,""totalGold"":3668,""xp"":5794},""7"":{""championStats"":{""abilityHaste"":0,""'"
1895,"b'abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonus'"
1896,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1477,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1897,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":502,""powerRege'"
1898,"b'n"":83,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":6597,""magicDamageDoneToChampions"":638,""magicDamageTaken""'"
1899,"b':2391,""physicalDamageDone"":43910,""physicalDamageDoneToChampions"":3507,""physicalDamageTaken"":10860,""totalDamageDone"":65558,""total'"
1900,"b'DamageDoneToChampions"":4189,""totalDamageTaken"":13579,""trueDamageDone"":15050,""trueDamageDoneToChampions"":43,""trueDamageTaken"":327'"
1901,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7438,""y"":11866},""time'"
1902,"b'EnemySpentControlled"":114820,""totalGold"":4388,""xp"":4252},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""arm'"
1903,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1904,"b'"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1905,"b'esist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1906,"b'ld"":249,""damageStats"":{""magicDamageDone"":15684,""magicDamageDoneToChampions"":768,""magicDamageTaken"":1063,""physicalDamageDone"":371'"
1907,"b'04,""physicalDamageDoneToChampions"":3400,""physicalDamageTaken"":3222,""totalDamageDone"":52788,""totalDamageDoneToChampions"":4168,""to'"
1908,"b'talDamageTaken"":4322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKill'"
1909,"b'ed"":5,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":13384,""y"":4223},""timeEnemySpentControlled"":12554,""totalGo'"
1910,"b'ld"":4784,""xp"":6603},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1911,"b'amage"":167,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
1912,"b'97,""healthMax"":1197,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":367,""omniva'"
1913,"b'mp"":0,""physicalVamp"":0,""power"":528,""powerMax"":546,""powerRegen"":22,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDo'"
1914,"b'ne"":306,""magicDamageDoneToChampions"":306,""magicDamageTaken"":1055,""physicalDamageDone"":30273,""physicalDamageDoneToChampions"":3461'"
1915,"b',""physicalDamageTaken"":5254,""totalDamageDone"":30579,""totalDamageDoneToChampions"":3767,""totalDamageTaken"":6503,""trueDamageDone"":0'"
1916,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""pa'"
1917,"b'rticipantId"":9,""position"":{""x"":8703,""y"":8631},""timeEnemySpentControlled"":31504,""totalGold"":4763,""xp"":4429},""10"":{""championStats""'"
1918,"b':{""abilityHaste"":0,""abilityPower"":30,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmor'"
1919,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""li'"
1920,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powe'"
1921,"b'rMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":3623,""magicDamageDoneToChampions"":13'"
1922,"b'56,""magicDamageTaken"":726,""physicalDamageDone"":3852,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":4441,""totalDamageD'"
1923,"b'one"":9871,""totalDamageDoneToChampions"":2203,""totalDamageTaken"":5261,""trueDamageDone"":2396,""trueDamageDoneToChampions"":310,""trueD'"
1924,"b'amageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""position"":{""x"":8299,'"
1925,"b'""y"":8111},""timeEnemySpentControlled"":19884,""totalGold"":3740,""xp"":3513}},""timestamp"":840251},{""events"":[{""actualStartTime"":855000'"
1926,"b',""teamId"":200,""timestamp"":840519,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1036,""participantId"":3,""timestamp"":841420,""type"":'"
1927,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":841420,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":3,'"
1928,"b'""timestamp"":841420,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":842023,""type"":""ITEM_DESTROYED""},{""itemI'"
1929,"b'd"":3158,""participantId"":3,""timestamp"":842023,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":842754,""type""'"
1930,"b':""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":843724,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
1931,"b'estamp"":843992,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":843992,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
1932,"b'l"":9,""participantId"":2,""timestamp"":845100,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":846498,""type"":""WARD_KILL"",""wardType"":""CON'"
1933,"b'TROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":847000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1934,"b'NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":847833,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":848102,""type"":""WA'"
1935,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":850971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0'"
1936,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":853'"
1937,"b'143,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3057,""participantId"":7,""timestamp"":853609,""type"":""ITEM_DESTROYE'"
1938,"b'D""},{""itemId"":3051,""participantId"":7,""timestamp"":853609,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":85'"
1939,"b'3609,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":853609,""type"":""ITEM_PURCHASED""},{""assistingParticipan'"
1940,"b'tIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7478,""y"":8730},""shutdownBounty"":0,""timestamp"":854678,""t'"
1941,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""'"
1942,"b'spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Thresh"",""participantId'"
1943,"b'"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
1944,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicatta'"
1945,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
1946,"b',""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1947,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattac'"
1948,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Blitzcrank"",""participantId"":5,""physic'"
1949,"b'alDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Blitz'"
1950,"b'crank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1951,"b'""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":43,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""t'"
1952,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1953,"b'e"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId'"
1954,"b'"":5,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1955,"b'"":""Blitzcrank"",""participantId"":5,""physicalDamage"":43,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1956,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":63,""spellName"":""xayahq"",""spellSlot"":0,""t'"
1957,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":269,""spellName"":""x'"
1958,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1959,"b'ge"":526,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1960,"b'participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5'"
1961,"b',""timestamp"":872228,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""lane'"
1962,"b'Type"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":874334,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL'"
1963,"b'""},{""level"":11,""participantId"":3,""timestamp"":881671,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""'"
1964,"b'timestamp"":882934,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":885976,""type"":""ITEM_DESTROYED""},{""creato'"
1965,"b'rId"":4,""timestamp"":885976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":894352,""type"":""WARD_PLACED""'"
1966,"b',""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":896588,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""'"
1967,"b'bounty"":274,""killStreakLength"":5,""killerId"":3,""position"":{""x"":10446,""y"":7748},""shutdownBounty"":0,""timestamp"":899228,""type"":""CHAM'"
1968,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1969,"b':""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physica'"
1970,"b'lDamage"":41,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""nam'"
1971,"b'e"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1972,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":358,""spellName"":""xayahe"",""s'"
1973,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":460,""'"
1974,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
1975,"b'ntId"":4,""physicalDamage"":63,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1976,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":75,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1977,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1978,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":57,""spellName"":""powerfist"",""spellSlot'"
1979,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":181,""spell'"
1980,"b'Name"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,'"
1981,"b'""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
1982,"b',""participantId"":3,""physicalDamage"":143,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""p'"
1983,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1984,"b'amage"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":24'"
1985,"b'25,""healthMax"":3073,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omniva'"
1986,"b'mp"":0,""physicalVamp"":0,""power"":689,""powerMax"":844,""powerRegen"":25,""spellVamp"":0},""currentGold"":1318,""damageStats"":{""magicDamageD'"
1987,"b'one"":19173,""magicDamageDoneToChampions"":2812,""magicDamageTaken"":3986,""physicalDamageDone"":26546,""physicalDamageDoneToChampions"":'"
1988,"b'3660,""physicalDamageTaken"":5621,""totalDamageDone"":45719,""totalDamageDoneToChampions"":6472,""totalDamageTaken"":9927,""trueDamageDon'"
1989,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1990,"b'11,""participantId"":1,""position"":{""x"":9087,""y"":9529},""timeEnemySpentControlled"":206662,""totalGold"":5913,""xp"":7299},""2"":{""champion'"
1991,"b'Stats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":145,""bonu'"
1992,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1756,""healthMax"":1756,""healthRegen""'"
1993,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":52'"
1994,"b'6,""powerMax"":563,""powerRegen"":140,""spellVamp"":0},""currentGold"":1658,""damageStats"":{""magicDamageDone"":18404,""magicDamageDoneToCha'"
1995,"b'mpions"":2336,""magicDamageTaken"":1565,""physicalDamageDone"":13772,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":10835,'"
1996,"b'""totalDamageDone"":84512,""totalDamageDoneToChampions"":3073,""totalDamageTaken"":12513,""trueDamageDone"":52335,""trueDamageDoneToChamp'"
1997,"b'ions"":104,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":3,""participantId"":2,""posit'"
1998,"b'ion"":{""x"":4700,""y"":10101},""timeEnemySpentControlled"":245975,""totalGold"":6113,""xp"":5421},""3"":{""championStats"":{""abilityHaste"":0,""'"
1999,"b'abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":243,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
2000,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":87,""healthMax"":2028,""healthRegen"":118,""lifesteal"":0,""magicPen""'"
2001,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":922,""powerRegen'"
2002,"b'"":32,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1008,'"
2003,"b'""physicalDamageDone"":63636,""physicalDamageDoneToChampions"":9603,""physicalDamageTaken"":6146,""totalDamageDone"":67441,""totalDamageD'"
2004,"b'oneToChampions"":9878,""totalDamageTaken"":7358,""trueDamageDone"":3804,""trueDamageDoneToChampions"":274,""trueDamageTaken"":204},""goldP'"
2005,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":9975,""y"":7603},""timeEnemySp'"
2006,"b'entControlled"":29418,""totalGold"":7647,""xp"":7492},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0'"
2007,"b',""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2008,"b'ldownReduction"":0,""health"":1404,""healthMax"":1614,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2009,"b'0,""movementSpeed"":480,""omnivamp"":2,""physicalVamp"":0,""power"":677,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":1084'"
2010,"b',""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":164,""magicDamageTaken"":979,""physicalDamageDone"":72091,""physic'"
2011,"b'alDamageDoneToChampions"":11432,""physicalDamageTaken"":3553,""totalDamageDone"":73177,""totalDamageDoneToChampions"":11690,""totalDamag'"
2012,"b'eTaken"":4663,""trueDamageDone"":291,""trueDamageDoneToChampions"":93,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2013,"b'0,""level"":10,""minionsKilled"":131,""participantId"":4,""position"":{""x"":10163,""y"":7285},""timeEnemySpentControlled"":48913,""totalGold"":'"
2014,"b'9109,""xp"":6704},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2015,"b'ge"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""h'"
2016,"b'ealthMax"":1461,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":259,""omnivamp"":'"
2017,"b'0,""physicalVamp"":0,""power"":66,""powerMax"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":1476,""damageStats"":{""magicDamageDone"":'"
2018,"b'2192,""magicDamageDoneToChampions"":2150,""magicDamageTaken"":1795,""physicalDamageDone"":4947,""physicalDamageDoneToChampions"":2357,""p'"
2019,"b'hysicalDamageTaken"":4844,""totalDamageDone"":12184,""totalDamageDoneToChampions"":4799,""totalDamageTaken"":6729,""trueDamageDone"":5044'"
2020,"b',""trueDamageDoneToChampions"":290,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""'"
2021,"b'participantId"":5,""position"":{""x"":10355,""y"":7466},""timeEnemySpentControlled"":137515,""totalGold"":5291,""xp"":4055},""6"":{""championSta'"
2022,"b'ts"":{""abilityHaste"":0,""abilityPower"":88,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusAr'"
2023,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1425,""healthMax"":1676,""healthRegen"":27,'"
2024,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":482,""p'"
2025,"b'owerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":49451,""magicDamageDoneToChampions'"
2026,"b'"":4943,""magicDamageTaken"":2526,""physicalDamageDone"":2615,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":6290,""totalDa'"
2027,"b'mageDone"":52570,""totalDamageDoneToChampions"":6097,""totalDamageTaken"":8889,""trueDamageDone"":504,""trueDamageDoneToChampions"":504,""'"
2028,"b'trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":6'"
