,0
3277,"b't"":5,""attackDamage"":169,""attackSpeed"":323,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
3278,"b'0,""health"":1774,""healthMax"":1774,""healthRegen"":195,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":6,""magicResist"":46,""movementSpee'"
3279,"b'd"":421,""omnivamp"":2,""physicalVamp"":0,""power"":718,""powerMax"":718,""powerRegen"":31,""spellVamp"":0},""currentGold"":221,""damageStats"":{'"
3280,"b'""magicDamageDone"":43177,""magicDamageDoneToChampions"":7167,""magicDamageTaken"":4815,""physicalDamageDone"":37818,""physicalDamageDone'"
3281,"b'ToChampions"":4306,""physicalDamageTaken"":6712,""totalDamageDone"":97717,""totalDamageDoneToChampions"":12918,""totalDamageTaken"":11773'"
3282,"b',""trueDamageDone"":16722,""trueDamageDoneToChampions"":1444,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3283,"b'"":12,""minionsKilled"":157,""participantId"":9,""position"":{""x"":7591,""y"":7986},""timeEnemySpentControlled"":206493,""totalGold"":9431,""xp'"
3284,"b'"":9712},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,'"
3285,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2017,""healthM'"
3286,"b'ax"":2017,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":411,""omnivamp"":0,""phys'"
3287,"b'icalVamp"":0,""power"":952,""powerMax"":952,""powerRegen"":97,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":5850,""m'"
3288,"b'agicDamageDoneToChampions"":859,""magicDamageTaken"":3360,""physicalDamageDone"":4467,""physicalDamageDoneToChampions"":447,""physicalDa'"
3289,"b'mageTaken"":6026,""totalDamageDone"":15206,""totalDamageDoneToChampions"":1306,""totalDamageTaken"":9387,""trueDamageDone"":4888,""trueDam'"
3290,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":43,""participant'"
3291,"b'Id"":10,""position"":{""x"":7326,""y"":8772},""timeEnemySpentControlled"":117212,""totalGold"":6244,""xp"":7926}},""timestamp"":1500476},{""even'"
3292,"b'ts"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1503210,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
3293,"b'ipantId"":8,""timestamp"":1506579,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1506579,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3294,"b'ROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1507147,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1507147,""typ'"
3295,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1508051,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3296,"b'killerId"":9,""timestamp"":1511513,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1512749,""type"":""WARD_KIL'"
3297,"b'L"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1515850,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
3298,"b'amp"":1515850,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1519017,""type"":""WARD_PLACED"",""wardType""'"
3299,"b':""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1519116,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,'"
3300,"b'10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":1157,""y"":9379},""shutdownBounty"":100,""timestamp"":1524445,""type'"
3301,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spell'"
3302,"b'Name"":""fiorapassive"",""spellSlot"":63,""trueDamage"":225,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
3303,"b'd"":6,""physicalDamage"":222,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3304,"b'"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3305,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":85,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type'"
3306,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamag'"
3307,"b'e"":470,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
3308,"b'e"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":89,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
3309,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":188,""spellName"":""""'"
3310,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":'"
3311,"b'279,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
3312,"b'icipantId"":6,""physicalDamage"":239,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3313,"b'Damage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":83,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3314,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":106,""spellName"":""rivenmartyr"",""spe'"
3315,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":157,""sp'"
3316,"b'ellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""particip'"
3317,"b'antId"":6,""physicalDamage"":150,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3318,"b'cDamage"":89,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3319,"b',{""basic"":false,""magicDamage"":494,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0'"
3320,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellN'"
3321,"b'ame"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId""'"
3322,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""KogM'"
3323,"b'aw"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3324,"b'e"":103,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""t'"
3325,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":180,""spellName"":""kogmawbioarcaneb'"
3326,"b'arrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":7,""physicalD'"
3327,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":9,""time'"
3328,"b'stamp"":1524445,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":'"
3329,"b'{""x"":1140,""y"":10246},""shutdownBounty"":0,""timestamp"":1524544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3330,"b'age"":120,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3331,"b'c"":false,""magicDamage"":109,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0'"
3332,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3333,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3334,"b'me"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Sylas"",""participantId"":8,""ph'"
3335,"b'ysicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""S'"
3336,"b'ylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3337,"b'icDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDa'"
3338,"b'mage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syla'"
3339,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sylas"",""participantId"":8,""physi'"
3340,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3341,"b'0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
3342,"b'basic"":false,""magicDamage"":97,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3343,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
3344,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0'"
3345,"b',""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Lissandra"",""part'"
3346,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3347,"b'e"":240,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3348,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":21,""spellName"":""summonersmi'"
3349,"b'teavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""p'"
3350,"b'hysicalDamage"":156,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3351,"b'""name"":""Riven"",""participantId"":6,""physicalDamage"":148,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3352,"b'asic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":143,""spellName"":""rivenbasicattack3"",""spellSlot"":66,'"
3353,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":163,""spellName"":'"
3354,"b'""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""ph'"
3355,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":'"
3356,"b'""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3357,"b'{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":168,""spellName"":""kogmawbioarcanebarrage"",""spell'"
3358,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spe'"
3359,"b'llName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""KogMaw"",""particip'"
3360,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3361,"b'KogMaw"",""participantId"":9,""physicalDamage"":67,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3362,"b'Damage"":0,""name"":""KogMaw"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHE'"
3363,"b'R""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1669,""y"":10715},""timestamp"":1524544'"
3364,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":1524846,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":20'"
3365,"b'55,""participantId"":2,""timestamp"":1530478,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1530780,""type"":""I'"
3366,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1530780,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""'"
3367,"b'timestamp"":1531380,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
3368,"b'Id"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1533119,""towerType"":""OUTER_TURRET"",""type"":""B'"
3369,"b'UILDING_KILL""},{""level"":12,""participantId"":10,""timestamp"":1534115,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp'"
3370,"b'"":1534448,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1535248,""type"":""SKILL_LE'"
3371,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1535579,""type"":""SKILL_LEVEL_UP""},{""level"":16,""parti'"
3372,"b'cipantId"":8,""timestamp"":1550315,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
3373,"b'""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1552109,""towerType"":""INNER_TURRET"",""t'"
3374,"b'ype"":""BUILDING_KILL""},{""actualStartTime"":1567000,""teamId"":100,""timestamp"":1552311,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpT'"
3375,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1552743,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1555111,""'"
3376,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1559479,""type"":""ITEM_PURCHASED""}],""par'"
3377,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3378,"b'age"":296,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""'"
3379,"b'healthMax"":2271,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp""'"
3380,"b':10,""physicalVamp"":0,""power"":151,""powerMax"":1025,""powerRegen"":32,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDon'"
3381,"b'e"":1359,""magicDamageDoneToChampions"":478,""magicDamageTaken"":3882,""physicalDamageDone"":112857,""physicalDamageDoneToChampions"":684'"
3382,"b'1,""physicalDamageTaken"":16561,""totalDamageDone"":128745,""totalDamageDoneToChampions"":10703,""totalDamageTaken"":21343,""trueDamageDo'"
3383,"b'ne"":14528,""trueDamageDoneToChampions"":3383,""trueDamageTaken"":899},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsK'"
3384,"b'illed"":193,""participantId"":1,""position"":{""x"":1157,""y"":9379},""timeEnemySpentControlled"":68437,""totalGold"":10614,""xp"":12768},""2"":{'"
3385,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":281,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed'"
3386,"b'"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2327,""heal'"
3387,"b'thRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""'"
3388,"b'power"":953,""powerMax"":1076,""powerRegen"":33,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":118864,""magicDamage'"
3389,"b'DoneToChampions"":16921,""magicDamageTaken"":7254,""physicalDamageDone"":9151,""physicalDamageDoneToChampions"":47,""physicalDamageTaken'"
3390,"b'"":21233,""totalDamageDone"":174785,""totalDamageDoneToChampions"":17461,""totalDamageTaken"":28948,""trueDamageDone"":46769,""trueDamageD'"
3391,"b'oneToChampions"":491,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minionsKilled"":13,""participan'"
3392,"b'tId"":2,""position"":{""x"":1140,""y"":10246},""timeEnemySpentControlled"":413393,""totalGold"":10378,""xp"":10572},""3"":{""championStats"":{""ab'"
3393,"b'ilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":135,""bonusArmorPenPe'"
3394,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":970,""healthMax"":1975,""healthRegen"":35,""lifeste'"
3395,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1707,""powerMax'"
3396,"b'"":1707,""powerRegen"":255,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
3397,"b'icDamageTaken"":7276,""physicalDamageDone"":132274,""physicalDamageDoneToChampions"":12404,""physicalDamageTaken"":8528,""totalDamageDon'"
3398,"b'e"":135208,""totalDamageDoneToChampions"":12404,""totalDamageTaken"":16826,""trueDamageDone"":2933,""trueDamageDoneToChampions"":0,""trueD'"
3399,"b'amageTaken"":1022},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":173,""participantId"":3,""position"":{""x"":12'"
3400,"b'318,""y"":8582},""timeEnemySpentControlled"":207740,""totalGold"":9795,""xp"":12522},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3401,"b'r"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3402,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1499,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magic'"
3403,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":1703,""powerMax"":2444,""powerRegen"":83,""s'"
3404,"b'pellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":11778,""magicDamageDoneToChampions"":3946,""magicDamageTaken"":7178,'"
3405,"b'""physicalDamageDone"":118661,""physicalDamageDoneToChampions"":11439,""physicalDamageTaken"":7366,""totalDamageDone"":130440,""totalDama'"
3406,"b'geDoneToChampions"":15385,""totalDamageTaken"":14844,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldP'"
3407,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":215,""participantId"":4,""position"":{""x"":8919,""y"":7389},""timeEnemySp'"
3408,"b'entControlled"":38067,""totalGold"":10770,""xp"":9653},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":72,""armorPen'"
3409,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3410,"b'ooldownReduction"":0,""health"":1756,""healthMax"":1922,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3411,"b':40,""movementSpeed"":613,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":881,""powerRegen"":118,""spellVamp"":0},""currentGold"":9'"
3412,"b'06,""damageStats"":{""magicDamageDone"":18851,""magicDamageDoneToChampions"":6780,""magicDamageTaken"":6710,""physicalDamageDone"":4620,""p'"
3413,"b'hysicalDamageDoneToChampions"":645,""physicalDamageTaken"":3765,""totalDamageDone"":23966,""totalDamageDoneToChampions"":7919,""totalDam'"
3414,"b'ageTaken"":10929,""trueDamageDone"":494,""trueDamageDoneToChampions"":494,""trueDamageTaken"":454},""goldPerSecond"":30,""jungleMinionsKil'"
3415,"b'led"":0,""level"":10,""minionsKilled"":16,""participantId"":5,""position"":{""x"":1242,""y"":1005},""timeEnemySpentControlled"":179716,""totalGo'"
3416,"b'ld"":7111,""xp"":6503},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attack'"
3417,"b'Damage"":284,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":'"
3418,"b'1456,""healthMax"":2436,""healthRegen"":38,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":411,""omn'"
3419,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1882,""damageStats"":{""magicDamageDon'"
3420,"b'e"":186,""magicDamageDoneToChampions"":45,""magicDamageTaken"":3695,""physicalDamageDone"":128413,""physicalDamageDoneToChampions"":17101'"
3421,"b',""physicalDamageTaken"":11125,""totalDamageDone"":131842,""totalDamageDoneToChampions"":17783,""totalDamageTaken"":18137,""trueDamageDon'"
3422,"b'e"":3241,""trueDamageDoneToChampions"":636,""trueDamageTaken"":3316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKil'"
3423,"b'led"":199,""participantId"":6,""position"":{""x"":1572,""y"":7086},""timeEnemySpentControlled"":70744,""totalGold"":11372,""xp"":14635},""7"":{""c'"
3424,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":257,""attackSpeed"":1'"
3425,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1522,""healthMax"":2921,""healt'"
3426,"b'hRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":96,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""po'"
3427,"b'wer"":786,""powerMax"":1002,""powerRegen"":222,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":12308,""magicDamageDo'"
3428,"b'neToChampions"":1487,""magicDamageTaken"":12402,""physicalDamageDone"":158285,""physicalDamageDoneToChampions"":10329,""physicalDamageTa'"
3429,"b'ken"":20543,""totalDamageDone"":206542,""totalDamageDoneToChampions"":12747,""totalDamageTaken"":33468,""trueDamageDone"":35947,""trueDama'"
3430,"b'geDoneToChampions"":930,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":14,""minionsKilled"":16,""partici'"
3431,"b'pantId"":7,""position"":{""x"":8094,""y"":6734},""timeEnemySpentControlled"":213301,""totalGold"":10292,""xp"":12417},""8"":{""championStats"":{""'"
3432,"b'abilityHaste"":0,""abilityPower"":334,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":129,""bonusArmorP'"
3433,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2825,""healthMax"":2827,""healthRegen"":29,""lif'"
3434,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":1466,""powe'"
3435,"b'rMax"":1879,""powerRegen"":27,""spellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":146396,""magicDamageDoneToChampions'"
3436,"b'"":19598,""magicDamageTaken"":6508,""physicalDamageDone"":13421,""physicalDamageDoneToChampions"":2017,""physicalDamageTaken"":12631,""tot'"
3437,"b'alDamageDone"":159979,""totalDamageDoneToChampions"":21684,""totalDamageTaken"":19462,""trueDamageDone"":161,""trueDamageDoneToChampions'"
3438,"b'"":68,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":245,""participantId"":8,""position'"
3439,"b'"":{""x"":11866,""y"":7064},""timeEnemySpentControlled"":722730,""totalGold"":12141,""xp"":14938},""9"":{""championStats"":{""abilityHaste"":0,""a'"
3440,"b'bilityPower"":30,""armor"":85,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":158,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonus'"
