,0
2433,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":30,""a'"
2434,"b'ttackDamage"":219,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""hea'"
2435,"b'lth"":1772,""healthMax"":1772,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":592,'"
2436,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageD'"
2437,"b'one"":1146,""magicDamageDoneToChampions"":386,""magicDamageTaken"":2321,""physicalDamageDone"":82463,""physicalDamageDoneToChampions"":12'"
2438,"b'745,""physicalDamageTaken"":8950,""totalDamageDone"":83609,""totalDamageDoneToChampions"":13132,""totalDamageTaken"":11665,""trueDamageDo'"
2439,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":'"
2440,"b'155,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":103761,""totalGold"":7865,""xp"":9801},""2"":{""championS'"
2441,"b'tats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":143,""bonu'"
2442,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1661,""healthMax"":1661,""healthRegen"":'"
2443,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":648'"
2444,"b',""powerMax"":914,""powerRegen"":64,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":7543,""magicDamageDoneToChampio'"
2445,"b'ns"":3361,""magicDamageTaken"":1059,""physicalDamageDone"":10036,""physicalDamageDoneToChampions"":1563,""physicalDamageTaken"":2151,""tot'"
2446,"b'alDamageDone"":93421,""totalDamageDoneToChampions"":5298,""totalDamageTaken"":3250,""trueDamageDone"":75841,""trueDamageDoneToChampions""'"
2447,"b':373,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":'"
2448,"b'{""x"":13430,""y"":7094},""timeEnemySpentControlled"":98021,""totalGold"":7121,""xp"":7273},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2449,"b'yPower"":39,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagic'"
2450,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":428,""healthMax"":2265,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""'"
2451,"b'magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":10,""physicalVamp"":0,""power"":444,""powerMax"":962,""powerRegen"":8'"
2452,"b'1,""spellVamp"":0},""currentGold"":1699,""damageStats"":{""magicDamageDone"":16368,""magicDamageDoneToChampions"":5173,""magicDamageTaken"":'"
2453,"b'6306,""physicalDamageDone"":82656,""physicalDamageDoneToChampions"":12881,""physicalDamageTaken"":10597,""totalDamageDone"":99025,""total'"
2454,"b'DamageDoneToChampions"":18054,""totalDamageTaken"":17232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""g'"
2455,"b'oldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":14090,""y"":7411},""timeE'"
2456,"b'nemySpentControlled"":87136,""totalGold"":10323,""xp"":8837},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armo'"
2457,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2458,"b':0,""cooldownReduction"":0,""health"":1140,""healthMax"":1495,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2459,"b'sist"":40,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":772,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2460,"b'd"":995,""damageStats"":{""magicDamageDone"":3861,""magicDamageDoneToChampions"":910,""magicDamageTaken"":1524,""physicalDamageDone"":77370'"
2461,"b',""physicalDamageDoneToChampions"":5386,""physicalDamageTaken"":5334,""totalDamageDone"":84071,""totalDamageDoneToChampions"":6296,""tota'"
2462,"b'lDamageTaken"":6915,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKil'"
2463,"b'led"":0,""level"":10,""minionsKilled"":149,""participantId"":4,""position"":{""x"":10449,""y"":7433},""timeEnemySpentControlled"":5046,""totalGo'"
2464,"b'ld"":8855,""xp"":7121},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attack'"
2465,"b'Damage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":5'"
2466,"b'66,""healthMax"":1631,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":591,""omniva'"
2467,"b'mp"":0,""physicalVamp"":0,""power"":160,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageD'"
2468,"b'one"":5729,""magicDamageDoneToChampions"":2808,""magicDamageTaken"":1721,""physicalDamageDone"":5193,""physicalDamageDoneToChampions"":15'"
2469,"b'58,""physicalDamageTaken"":5911,""totalDamageDone"":22828,""totalDamageDoneToChampions"":4702,""totalDamageTaken"":8677,""trueDamageDone""'"
2470,"b':11905,""trueDamageDoneToChampions"":336,""trueDamageTaken"":1044},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
2471,"b'ed"":23,""participantId"":5,""position"":{""x"":13729,""y"":7241},""timeEnemySpentControlled"":42907,""totalGold"":5291,""xp"":4213},""6"":{""cham'"
2472,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,'"
2473,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1616,""healthMax"":1778,""healthRe'"
2474,"b'gen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
2475,"b'"":328,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":8609,""magicDamageDoneToCh'"
2476,"b'ampions"":1753,""magicDamageTaken"":3367,""physicalDamageDone"":3280,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":5678,""'"
2477,"b'totalDamageDone"":20761,""totalDamageDoneToChampions"":3206,""totalDamageTaken"":9182,""trueDamageDone"":8871,""trueDamageDoneToChampion'"
2478,"b's"":571,""trueDamageTaken"":135},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantId"":6,""positio'"
2479,"b'n"":{""x"":13961,""y"":7336},""timeEnemySpentControlled"":152707,""totalGold"":4448,""xp"":4675},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2480,"b'ilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMa'"
2481,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1577,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
2482,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":738,""powerRegen""'"
2483,"b':52,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":7262,""magicDamageDoneToChampions"":612,""magicDamageTaken"":3'"
2484,"b'825,""physicalDamageDone"":46542,""physicalDamageDoneToChampions"":6303,""physicalDamageTaken"":11880,""totalDamageDone"":72902,""totalDa'"
2485,"b'mageDoneToChampions"":7322,""totalDamageTaken"":15744,""trueDamageDone"":19097,""trueDamageDoneToChampions"":406,""trueDamageTaken"":38},'"
2486,"b'""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,""minionsKilled"":16,""participantId"":7,""position"":{""x"":12686,""y"":7476},""timeE'"
2487,"b'nemySpentControlled"":142810,""totalGold"":5944,""xp"":5383},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":66,""ar'"
2488,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2489,"b'"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2490,"b'st"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1229,""powerMax"":1479,""powerRegen"":64,""spellVamp"":0},""currentGol'"
2491,"b'd"":261,""damageStats"":{""magicDamageDone"":49583,""magicDamageDoneToChampions"":8376,""magicDamageTaken"":2896,""physicalDamageDone"":203'"
2492,"b'6,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":7323,""totalDamageDone"":51786,""totalDamageDoneToChampions"":8723,""tota'"
2493,"b'lDamageTaken"":10226,""trueDamageDone"":166,""trueDamageDoneToChampions"":166,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKi'"
2494,"b'lled"":3,""level"":10,""minionsKilled"":112,""participantId"":8,""position"":{""x"":13763,""y"":8133},""timeEnemySpentControlled"":61834,""total'"
2495,"b'Gold"":5576,""xp"":6983},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
2496,"b'kDamage"":180,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2497,"b'1321,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":356,""omni'"
2498,"b'vamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""magicDamag'"
2499,"b'eDone"":1450,""magicDamageDoneToChampions"":235,""magicDamageTaken"":1102,""physicalDamageDone"":64676,""physicalDamageDoneToChampions"":'"
2500,"b'7286,""physicalDamageTaken"":8166,""totalDamageDone"":66172,""totalDamageDoneToChampions"":7567,""totalDamageTaken"":9617,""trueDamageDon'"
2501,"b'e"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled""'"
2502,"b':131,""participantId"":9,""position"":{""x"":12553,""y"":7461},""timeEnemySpentControlled"":9058,""totalGold"":7497,""xp"":6591},""10"":{""champi'"
2503,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bo'"
2504,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1945,""healthRegen'"
2505,"b'"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
2506,"b'18,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":3883,""magicDamageDoneToChamp'"
2507,"b'ions"":1569,""magicDamageTaken"":2916,""physicalDamageDone"":22591,""physicalDamageDoneToChampions"":4759,""physicalDamageTaken"":11403,""'"
2508,"b'totalDamageDone"":26702,""totalDamageDoneToChampions"":6557,""totalDamageTaken"":14499,""trueDamageDone"":227,""trueDamageDoneToChampion'"
2509,"b's"":227,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":61,""participantId"":10,""positio'"
2510,"b'n"":{""x"":11877,""y"":7768},""timeEnemySpentControlled"":70427,""totalGold"":4031,""xp"":5630}},""timestamp"":1020263},{""events"":[{""creatorI'"
2511,"b'd"":2,""timestamp"":1021559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStrea'"
2512,"b'kLength"":1,""killerId"":3,""position"":{""x"":14070,""y"":6980},""shutdownBounty"":0,""timestamp"":1024632,""type"":""CHAMPION_KILL"",""victimDam'"
2513,"b'ageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":0,""spellName"":""monkeykingnimbu'"
2514,"b's"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDa'"
2515,"b'mage"":113,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2516,"b'MonkeyKing"",""participantId"":3,""physicalDamage"":102,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2517,"b'},{""basic"":false,""magicDamage"":70,""name"":""MonkeyKing"",""participantId"":5,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spell'"
2518,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Ivern"",""participantId"":'"
2519,"b'2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Iv'"
2520,"b'ern"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""m'"
2521,"b'agicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":154,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2522,"b'HER""},{""basic"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot'"
2523,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2524,"b'me"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Rakan"",""participantId"":5,""phy'"
2525,"b'sicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""'"
2526,"b'participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magi'"
2527,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":275,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2528,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2529,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":105,""spellName"":""ireliab'"
2530,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Irelia"",""participantId"":3,""ph'"
2531,"b'ysicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2532,"b'""Irelia"",""participantId"":3,""physicalDamage"":99,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}'"
2533,"b',{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":14072,""y"":6988},""timestamp"":1024632,""type"":""CHAMPION_'"
2534,"b'SPECIAL_KILL""},{""level"":11,""participantId"":2,""timestamp"":1024632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
2535,"b'killSlot"":1,""timestamp"":1025796,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":5,""timestamp"":1027433,""type"":""ITEM_DESTR'"
2536,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1029466,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""time'"
2537,"b'stamp"":1030500,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":2'"
2538,"b',""killerId"":1,""position"":{""x"":13919,""y"":7840},""shutdownBounty"":0,""timestamp"":1031703,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2539,"b'[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
2540,"b'rueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName'"
2541,"b'"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":3,""ph'"
2542,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alis'"
2543,"b'tar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2544,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":'"
2545,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistarbasica'"
2546,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physica'"
2547,"b'lDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Al'"
2548,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2549,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":262,""spellName"":"""",""spellSlot"":-1,""tr'"
2550,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":302,""spellName"":""ir'"
2551,"b'eliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Irelia"",""participantId"":'"
2552,"b'3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""'"
2553,"b'name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2554,"b':false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":121,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0'"
2555,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""'"
2556,"b'sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2557,"b'inionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2558,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sr'"
2559,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
2560,"b'ionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2561,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":17,""spellName"":""rakanbasicattacks'"
2562,"b'hort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDam'"
2563,"b'age"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Irelia"",""partic'"
2564,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2565,"b'age"":277,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2566,"b'{""basic"":false,""magicDamage"":206,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDa'"
2567,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
2568,"b'"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage'"
2569,"b'"":36,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2570,"b'atrox"",""participantId"":1,""physicalDamage"":468,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
2571,"b'{""assistingParticipantIds"":[1,2,4,5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13916,""y"":8441},""shutdownBou'"
2572,"b'nty"":0,""timestamp"":1032038,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participa'"
2573,"b'ntId"":1,""physicalDamage"":39,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2574,"b'Damage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""'"
2575,"b'basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":150,""spellName"":""sejuaniw"",""spellSlot"":1,""trueD'"
2576,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""seju'"
2577,"b'aniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Sejuani"",""participantId"":3,""physicalDa'"
2578,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participant'"
2579,"b'Id"":3,""physicalDamage"":9,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2580,"b'age"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":0,""type"":""O'"
2581,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":42,""spellName"":""sejuaniw"",""spellSlot"":'"
2582,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Ivern"",""participantId"":2,""phys'"
2583,"b'icalDamage"":0,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Ivern"",'"
2584,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2585,"b'ge"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":754,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2586,"b'{""basic"":false,""magicDamage"":52,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDa'"
2587,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":220,""spellName"":""aatro'"
2588,"b'xq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Irelia"",""participantId"":3,""physicalDam'"
2589,"b'age"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""parti'"
2590,"b'cipantId"":3,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2591,"b'e"":""Irelia"",""participantId"":3,""physicalDamage"":188,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2592,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0'"
2593,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassiv'"
2594,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage'"
2595,"b'"":197,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2596,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
