,0
3630,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed'"
3631,"b'"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1,""healthMax"":1983,""healt'"
3632,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
3633,"b'wer"":534,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":22370,""magicDamageDone'"
3634,"b'ToChampions"":1673,""magicDamageTaken"":10065,""physicalDamageDone"":102873,""physicalDamageDoneToChampions"":13551,""physicalDamageTake'"
3635,"b'n"":9078,""totalDamageDone"":125298,""totalDamageDoneToChampions"":15224,""totalDamageTaken"":19271,""trueDamageDone"":55,""trueDamageDone'"
3636,"b'ToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":173,""participantId"":3'"
3637,"b',""position"":{""x"":1952,""y"":9501},""timeEnemySpentControlled"":52060,""totalGold"":10910,""xp"":12682},""4"":{""championStats"":{""abilityHas'"
3638,"b'te"":0,""abilityPower"":31,""armor"":89,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":182,""attackSpeed"":336,""bonusArmorPenPercent"":'"
3639,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":613,""healthMax"":1915,""healthRegen"":19,""lifesteal"":0,""m'"
3640,"b'agicPen"":0,""magicPenPercent"":6,""magicResist"":53,""movementSpeed"":236,""omnivamp"":2,""physicalVamp"":0,""power"":149,""powerMax"":615,""po'"
3641,"b'werRegen"":22,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":33190,""magicDamageDoneToChampions"":3757,""magicDam'"
3642,"b'ageTaken"":8792,""physicalDamageDone"":67436,""physicalDamageDoneToChampions"":12054,""physicalDamageTaken"":7157,""totalDamageDone"":115'"
3643,"b'722,""totalDamageDoneToChampions"":20488,""totalDamageTaken"":16097,""trueDamageDone"":15095,""trueDamageDoneToChampions"":4676,""trueDam'"
3644,"b'ageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":181,""participantId"":4,""position"":{""x"":1218,""'"
3645,"b'y"":9736},""timeEnemySpentControlled"":68012,""totalGold"":9253,""xp"":10880},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
3646,"b'""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3647,"b':0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1714,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3648,"b'nt"":0,""magicResist"":157,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":698,""powerRegen"":17,""spellVamp""'"
3649,"b':0},""currentGold"":454,""damageStats"":{""magicDamageDone"":5188,""magicDamageDoneToChampions"":2654,""magicDamageTaken"":6522,""physicalD'"
3650,"b'amageDone"":3156,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":9853,""totalDamageDone"":13900,""totalDamageDoneToChampio'"
3651,"b'ns"":4002,""totalDamageTaken"":16948,""trueDamageDone"":5555,""trueDamageDoneToChampions"":640,""trueDamageTaken"":573},""goldPerSecond"":3'"
3652,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":19,""participantId"":5,""position"":{""x"":3957,""y"":9487},""timeEnemySpentControll'"
3653,"b'ed"":171466,""totalGold"":5793,""xp"":6633},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":259,""armorPen"":0,""armorP'"
3654,"b'enPercent"":0,""attackDamage"":110,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3655,"b'uction"":0,""health"":116,""healthMax"":3021,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movem'"
3656,"b'entSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":1375,""powerRegen"":27,""spellVamp"":0},""currentGold"":1258,""damag'"
3657,"b'eStats"":{""magicDamageDone"":52396,""magicDamageDoneToChampions"":12569,""magicDamageTaken"":9251,""physicalDamageDone"":40825,""physical'"
3658,"b'DamageDoneToChampions"":3341,""physicalDamageTaken"":9412,""totalDamageDone"":98284,""totalDamageDoneToChampions"":15911,""totalDamageTa'"
3659,"b'ken"":21703,""trueDamageDone"":5062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3039},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3660,"b',""level"":14,""minionsKilled"":154,""participantId"":6,""position"":{""x"":7824,""y"":8375},""timeEnemySpentControlled"":570739,""totalGold"":9'"
3661,"b'938,""xp"":12886},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":228,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3662,"b'ge"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1721,'"
3663,"b'""healthMax"":3167,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":624,""omnivamp""'"
3664,"b':0,""physicalVamp"":0,""power"":275,""powerMax"":763,""powerRegen"":30,""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone'"
3665,"b'"":16465,""magicDamageDoneToChampions"":2069,""magicDamageTaken"":6510,""physicalDamageDone"":91524,""physicalDamageDoneToChampions"":598'"
3666,"b'6,""physicalDamageTaken"":15175,""totalDamageDone"":143602,""totalDamageDoneToChampions"":8712,""totalDamageTaken"":24775,""trueDamageDon'"
3667,"b'e"":35611,""trueDamageDoneToChampions"":655,""trueDamageTaken"":3089},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":14,""minions'"
3668,"b'Killed"":23,""participantId"":7,""position"":{""x"":1289,""y"":9641},""timeEnemySpentControlled"":1013406,""totalGold"":9929,""xp"":11837},""8"":'"
3669,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":420,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpee'"
3670,"b'd"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2665,""healthMax"":2762,""h'"
3671,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":'"
3672,"b'0,""power"":933,""powerMax"":2079,""powerRegen"":37,""spellVamp"":0},""currentGold"":2316,""damageStats"":{""magicDamageDone"":129799,""magicDa'"
3673,"b'mageDoneToChampions"":23501,""magicDamageTaken"":1765,""physicalDamageDone"":6960,""physicalDamageDoneToChampions"":100,""physicalDamage'"
3674,"b'Taken"":9489,""totalDamageDone"":142776,""totalDamageDoneToChampions"":24006,""totalDamageTaken"":11649,""trueDamageDone"":6016,""trueDama'"
3675,"b'geDoneToChampions"":404,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":16,""minionsKilled"":241,""particip'"
3676,"b'antId"":8,""position"":{""x"":7313,""y"":7154},""timeEnemySpentControlled"":532704,""totalGold"":13681,""xp"":16327},""9"":{""championStats"":{""a'"
3677,"b'bilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":320,""attackSpeed"":188,""bonusArmorPenP'"
3678,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":47,""healthMax"":2298,""healthRegen"":23,""lifestea'"
3679,"b'l"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":1984,""powerMax'"
3680,"b'"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone"":19892,""magicDamageDoneToChampions"":604'"
3681,"b'6,""magicDamageTaken"":3279,""physicalDamageDone"":144032,""physicalDamageDoneToChampions"":18339,""physicalDamageTaken"":13158,""totalDa'"
3682,"b'mageDone"":168406,""totalDamageDoneToChampions"":24659,""totalDamageTaken"":18061,""trueDamageDone"":4480,""trueDamageDoneToChampions"":2'"
3683,"b'74,""trueDamageTaken"":1623},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":215,""participantId"":9,""position'"
3684,"b'"":{""x"":2235,""y"":9843},""timeEnemySpentControlled"":41749,""totalGold"":12660,""xp"":12326},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
3685,"b'ilityPower"":20,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusM'"
3686,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1709,""healthMax"":2189,""healthRegen"":56,""lifesteal"":0,""magicPen""'"
3687,"b':0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":988,""powerRegen'"
3688,"b'"":31,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":6983,""magicDamageDoneToChampions"":3725,""magicDamageTaken""'"
3689,"b':3958,""physicalDamageDone"":4660,""physicalDamageDoneToChampions"":1560,""physicalDamageTaken"":7042,""totalDamageDone"":16448,""totalDa'"
3690,"b'mageDoneToChampions"":6009,""totalDamageTaken"":12311,""trueDamageDone"":4804,""trueDamageDoneToChampions"":723,""trueDamageTaken"":1310}'"
3691,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":10,""position"":{""x"":2218,""y"":9488},""tim'"
3692,"b'eEnemySpentControlled"":186007,""totalGold"":6655,""xp"":7977}},""timestamp"":1560428},{""events"":[{""itemId"":1028,""participantId"":5,""tim'"
3693,"b'estamp"":1560727,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":899,""y"":10216},""shutdow'"
3694,"b'nBounty"":0,""timestamp"":1563031,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":448,""name"":""Vayne"",""part'"
3695,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3696,"b'e"":""Vayne"",""participantId"":7,""physicalDamage"":272,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3697,"b'"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":111,""spellName"":""vaynebasicattack"",""spellSlot"":64,""true'"
3698,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":0,""spellName"":""vaynes'"
3699,"b'ilveredbolts"",""spellSlot"":1,""trueDamage"":950,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":7,""phy'"
3700,"b'sicalDamage"":121,""spellName"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3701,"b'me"":""Vayne"",""participantId"":7,""physicalDamage"":57,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
3702,"b'{""basic"":false,""magicDamage"":170,""name"":""Vayne"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3703,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalDamage"":65,""spellName"":""vaynebasicat'"
3704,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalDam'"
3705,"b'age"":65,""spellName"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3706,"b'agicDamage"":149,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3707,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
3708,"b'rueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":43,""spellName"":""p'"
3709,"b'oppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Poppy"",""participantId"":7,""physicalDa'"
3710,"b'mage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Poppy'"
3711,"b'"",""participantId"":7,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3712,"b':0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":185,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3713,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":469,""spellName"":""poppyq"",""spellSlot"":0,""t'"
3714,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":1097,""y"":10002},""timestamp"":1563'"
3715,"b'031,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":1564963,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
3716,"b',""participantId"":9,""timestamp"":1564963,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":9,""t'"
3717,"b'imestamp"":1566964,""type"":""ITEM_UNDO""},{""level"":17,""participantId"":8,""timestamp"":1567064,""type"":""LEVEL_UP""},{""level"":15,""particip'"
3718,"b'antId"":6,""timestamp"":1567064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1569701,""typ'"
3719,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1570168,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId'"
3720,"b'"":9,""timestamp"":1570168,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1570870,""ty'"
3721,"b'pe"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":1571002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3722,"b'Id"":10,""skillSlot"":2,""timestamp"":1572270,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":1577627,""type"":""I'"
3723,"b'TEM_SOLD""},{""itemId"":1031,""participantId"":6,""timestamp"":1578126,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
3724,"b'tamp"":1585472,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1589874,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3725,"b'055,""participantId"":1,""timestamp"":1596210,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1602142,""type"":""'"
3726,"b'ITEM_DESTROYED""},{""itemId"":3089,""participantId"":8,""timestamp"":1602142,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10'"
3727,"b',""timestamp"":1602175,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1602175,""type"":""ITEM_PURCHASED""},{""i'"
3728,"b'temId"":2055,""participantId"":10,""timestamp"":1602944,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":160304'"
3729,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":8,""timestamp"":1603614,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""partici'"
3730,"b'pantId"":8,""timestamp"":1603614,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_'"
3731,"b'LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1604618,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId'"
3732,"b'"":3067,""participantId"":7,""timestamp"":1614224,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1614224,""type'"
3733,"b'"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":7,""timestamp"":1614224,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3734,"b':7,""timestamp"":1615861,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":7,""timestamp"":1616026,""type"":""ITEM_PURCHASED""},{""'"
3735,"b'level"":15,""participantId"":1,""timestamp"":1618956,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1619591,""type"":""WARD_KILL"",""wardTyp'"
3736,"b'e"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1619960,""type"":""SKILL_LEVEL_UP""}],""particip'"
3737,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3738,"b':111,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2440,""he'"
3739,"b'althMax"":2440,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":2'"
3740,"b',""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":'"
3741,"b'90439,""magicDamageDoneToChampions"":14200,""magicDamageTaken"":11686,""physicalDamageDone"":17176,""physicalDamageDoneToChampions"":195'"
3742,"b'9,""physicalDamageTaken"":6102,""totalDamageDone"":111310,""totalDamageDoneToChampions"":16160,""totalDamageTaken"":18204,""trueDamageDon'"
3743,"b'e"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled'"
3744,"b'"":192,""participantId"":1,""position"":{""x"":5026,""y"":1470},""timeEnemySpentControlled"":54304,""totalGold"":10088,""xp"":13103},""2"":{""cham'"
3745,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":172,'"
3746,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2546,""healthMax"":2546,""healthR'"
3747,"b'egen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""powe'"
3748,"b'r"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
3749,"b'pions"":0,""magicDamageTaken"":13248,""physicalDamageDone"":153819,""physicalDamageDoneToChampions"":11622,""physicalDamageTaken"":15791,'"
3750,"b'""totalDamageDone"":202249,""totalDamageDoneToChampions"":15763,""totalDamageTaken"":29835,""trueDamageDone"":48430,""trueDamageDoneToCha'"
3751,"b'mpions"":4140,""trueDamageTaken"":794},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":14,""minionsKilled"":31,""participantId"":2,'"
3752,"b'""position"":{""x"":2823,""y"":6882},""timeEnemySpentControlled"":416793,""totalGold"":11036,""xp"":12420},""3"":{""championStats"":{""abilityHas'"
3753,"b'te"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":211,""bonusArmorPenPercent"":0'"
3754,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1959,""healthMax"":1983,""healthRegen"":23,""lifesteal"":0,""m'"
3755,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":636,""po'"
3756,"b'werRegen"":25,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":22542,""magicDamageDoneToChampions"":1673,""magicDam'"
3757,"b'ageTaken"":10065,""physicalDamageDone"":103890,""physicalDamageDoneToChampions"":13551,""physicalDamageTaken"":9102,""totalDamageDone"":1'"
3758,"b'26488,""totalDamageDoneToChampions"":15224,""totalDamageTaken"":19295,""trueDamageDone"":55,""trueDamageDoneToChampions"":0,""trueDamageT'"
3759,"b'aken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":175,""participantId"":3,""position"":{""x"":4862,""y"":5'"
3760,"b'752},""timeEnemySpentControlled"":52060,""totalGold"":11060,""xp"":12719},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""ar'"
3761,"b'mor"":89,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":198,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3762,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1915,""healthMax"":1915,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercen'"
3763,"b't"":6,""magicResist"":53,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":615,""powerRegen"":22,""spellVamp"":0'"
3764,"b'},""currentGold"":181,""damageStats"":{""magicDamageDone"":33416,""magicDamageDoneToChampions"":3983,""magicDamageTaken"":8881,""physicalDa'"
3765,"b'mageDone"":67734,""physicalDamageDoneToChampions"":12352,""physicalDamageTaken"":7750,""totalDamageDone"":116880,""totalDamageDoneToCham'"
3766,"b'pions"":21646,""totalDamageTaken"":16833,""trueDamageDone"":15729,""trueDamageDoneToChampions"":5309,""trueDamageTaken"":201},""goldPerSec'"
3767,"b'ond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":181,""participantId"":4,""position"":{""x"":4876,""y"":5109},""timeEnemySpentCo'"
3768,"b'ntrolled"":68012,""totalGold"":9376,""xp"":10978},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""'"
3769,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""coold'"
3770,"b'ownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":157'"
3771,"b',""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":149,""'"
3772,"b'damageStats"":{""magicDamageDone"":5188,""magicDamageDoneToChampions"":2654,""magicDamageTaken"":6522,""physicalDamageDone"":3159,""physic'"
3773,"b'alDamageDoneToChampions"":707,""physicalDamageTaken"":9853,""totalDamageDone"":13903,""totalDamageDoneToChampions"":4002,""totalDamageTa'"
3774,"b'ken"":16948,""trueDamageDone"":5555,""trueDamageDoneToChampions"":640,""trueDamageTaken"":573},""goldPerSecond"":30,""jungleMinionsKilled""'"
3775,"b':0,""level"":10,""minionsKilled"":20,""participantId"":5,""position"":{""x"":4769,""y"":7432},""timeEnemySpentControlled"":171466,""totalGold"":'"
3776,"b'5969,""xp"":6671},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":443,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3777,"b'age"":115,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3130'"
3778,"b',""healthMax"":3143,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":398,""omnivamp'"
3779,"b'"":0,""physicalVamp"":0,""power"":955,""powerMax"":1445,""powerRegen"":29,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""magicDamageDo'"
3780,"b'ne"":57301,""magicDamageDoneToChampions"":12569,""magicDamageTaken"":9251,""physicalDamageDone"":44485,""physicalDamageDoneToChampions"":'"
3781,"b'3341,""physicalDamageTaken"":9412,""totalDamageDone"":106850,""totalDamageDoneToChampions"":15911,""totalDamageTaken"":21703,""trueDamage'"
3782,"b'Done"":5062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3039},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKi'"
3783,"b'lled"":163,""participantId"":6,""position"":{""x"":6584,""y"":7222},""timeEnemySpentControlled"":603265,""totalGold"":10338,""xp"":13670},""7"":{'"
3784,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":228,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed""'"
3785,"b':155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2963,""healthMax"":3517,""he'"
3786,"b'althRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,'"
3787,"b'""power"":720,""powerMax"":763,""powerRegen"":30,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":19016,""magicDamageDo'"
3788,"b'neToChampions"":2158,""magicDamageTaken"":6951,""physicalDamageDone"":99495,""physicalDamageDoneToChampions"":6580,""physicalDamageTaken'"
3789,"b'"":15553,""totalDamageDone"":154846,""totalDamageDoneToChampions"":9449,""totalDamageTaken"":26227,""trueDamageDone"":36335,""trueDamageDo'"
3790,"b'neToChampions"":710,""trueDamageTaken"":3723},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":14,""minionsKilled"":33,""participan'"
3791,"b'tId"":7,""position"":{""x"":12609,""y"":11551},""timeEnemySpentControlled"":1123596,""totalGold"":10811,""xp"":12933},""8"":{""championStats"":{""'"
3792,"b'abilityHaste"":0,""abilityPower"":808,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":138,""bonusArmorP'"
3793,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2874,""healthMax"":2874,""healthRegen"":28,""lif'"
3794,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1562,""pow'"
3795,"b'erMax"":2128,""powerRegen"":332,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":149081,""magicDamageDoneToChampion'"
