,0
1947,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":153,""type"":'"
1948,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
1949,"b'""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Yone"",""participantId"":8,""physicalDamage"":62,""spellName"":'"
1950,"b'""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDam'"
1951,"b'age"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId""'"
1952,"b':8,""physicalDamage"":70,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1953,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":123,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1954,"b'5},{""itemId"":3400,""participantId"":7,""timestamp"":806765,""type"":""ITEM_DESTROYED""},{""bounty"":219,""killStreakLength"":2,""killerId"":8,'"
1955,"b'""position"":{""x"":6033,""y"":4011},""shutdownBounty"":0,""timestamp"":810531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
1956,"b'magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":41,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamag'"
1957,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
1958,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,'"
1959,"b'""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Leblanc"",""participa'"
1960,"b'ntId"":10,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
1961,"b'7,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1962,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Yone"",""participantId"":8,""physicalDamage"":266,""spellName"":"""",""spell'"
1963,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":387,""spe'"
1964,"b'llName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":80,""name"":""Yone"",""participantId"":8,""phy'"
1965,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
1966,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":179,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1967,"b'name"":""Yone"",""participantId"":8,""physicalDamage"":211,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1968,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":156,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":'"
1969,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":8,""physicalDamage"":49,""spellName"":""yonew"",""spell'"
1970,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1042,""participantId"":3,""timestamp"":813993,""type"":""ITEM_PURCHASED'"
1971,"b'""},{""creatorId"":10,""timestamp"":814896,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":815298,""type"":""WAR'"
1972,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3071,""participantId"":7,""timestamp"":816161,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""'"
1973,"b'participantId"":8,""timestamp"":816294,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":817065,""type"":""ITEM_PU'"
1974,"b'RCHASED""},{""creatorId"":10,""timestamp"":818797,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":10,""ti'"
1975,"b'mestamp"":829302,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":829302,""type"":""ITEM_PURCHASED""},{""killerI'"
1976,"b'd"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":830939,""type"":""TURRET_PLATE_DESTROYED""},{""it'"
1977,"b'emId"":1052,""participantId"":2,""timestamp"":831337,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":831337,""ty'"
1978,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":831800,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":83'"
1979,"b'7642,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1980,"b'r"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1981,"b'cent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1855,""healthMax"":2191,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicP'"
1982,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":936,""powerRegen"":31,""spel'"
1983,"b'lVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":543,""magicDamageDoneToChampions"":543,""magicDamageTaken"":2340,""physi'"
1984,"b'calDamageDone"":56938,""physicalDamageDoneToChampions"":5285,""physicalDamageTaken"":4430,""totalDamageDone"":60396,""totalDamageDoneToC'"
1985,"b'hampions"":6178,""totalDamageTaken"":7181,""trueDamageDone"":2914,""trueDamageDoneToChampions"":349,""trueDamageTaken"":410},""goldPerSeco'"
1986,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":1,""position"":{""x"":3514,""y"":13056},""timeEnemySpentCo'"
1987,"b'ntrolled"":1255939,""totalGold"":5265,""xp"":7696},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":59,""armorPen"":0,""'"
1988,"b'armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1989,"b'ownReduction"":0,""health"":0,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1990,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGold"":71,""damag'"
1991,"b'eStats"":{""magicDamageDone"":21145,""magicDamageDoneToChampions"":4339,""magicDamageTaken"":1507,""physicalDamageDone"":16399,""physicalD'"
1992,"b'amageDoneToChampions"":4329,""physicalDamageTaken"":7167,""totalDamageDone"":39251,""totalDamageDoneToChampions"":8669,""totalDamageTake'"
1993,"b'n"":9954,""trueDamageDone"":1706,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1994,"b'evel"":9,""minionsKilled"":85,""participantId"":2,""position"":{""x"":6033,""y"":4011},""timeEnemySpentControlled"":17490,""totalGold"":4431,""x'"
1995,"b'p"":5402},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,'"
1996,"b'""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthM'"
1997,"b'ax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""phys'"
1998,"b'icalVamp"":0,""power"":429,""powerMax"":502,""powerRegen"":65,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":7530,""m'"
1999,"b'agicDamageDoneToChampions"":827,""magicDamageTaken"":3171,""physicalDamageDone"":40837,""physicalDamageDoneToChampions"":4295,""physical'"
2000,"b'DamageTaken"":8957,""totalDamageDone"":59976,""totalDamageDoneToChampions"":5407,""totalDamageTaken"":12452,""trueDamageDone"":11609,""tru'"
2001,"b'eDamageDoneToChampions"":285,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":8,""parti'"
2002,"b'cipantId"":3,""position"":{""x"":3256,""y"":6998},""timeEnemySpentControlled"":128748,""totalGold"":4458,""xp"":4572},""4"":{""championStats"":{""'"
2003,"b'abilityHaste"":0,""abilityPower"":113,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPe'"
2004,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":18,""life'"
2005,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1408,""power'"
2006,"b'Max"":1563,""powerRegen"":23,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":25165,""magicDamageDoneToChampions"":4'"
2007,"b'722,""magicDamageTaken"":2210,""physicalDamageDone"":4702,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":6260,""totalDamag'"
2008,"b'eDone"":33043,""totalDamageDoneToChampions"":5550,""totalDamageTaken"":8819,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""true'"
2009,"b'DamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":70,""participantId"":4,""position"":{""x"":6194,'"
2010,"b'""y"":6440},""timeEnemySpentControlled"":68803,""totalGold"":4572,""xp"":3740},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2011,"b'armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2012,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1468,""healthMax"":1468,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2013,"b'ent"":0,""magicResist"":117,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":20,""spellVamp'"
2014,"b'"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":1489,""magicDamageDoneToChampions"":1208,""magicDamageTaken"":1958,""physical'"
2015,"b'DamageDone"":7375,""physicalDamageDoneToChampions"":3440,""physicalDamageTaken"":7907,""totalDamageDone"":14636,""totalDamageDoneToChamp'"
2016,"b'ions"":5027,""totalDamageTaken"":10782,""trueDamageDone"":5771,""trueDamageDoneToChampions"":378,""trueDamageTaken"":917},""goldPerSecond""'"
2017,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1391,""y"":8129},""timeEnemySpentControl'"
2018,"b'led"":72622,""totalGold"":3664,""xp"":3195},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPe'"
2019,"b'nPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2020,"b'ction"":0,""health"":1699,""healthMax"":2082,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movem'"
2021,"b'entSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":860,""damageS'"
2022,"b'tats"":{""magicDamageDone"":11942,""magicDamageDoneToChampions"":2586,""magicDamageTaken"":728,""physicalDamageDone"":36141,""physicalDama'"
2023,"b'geDoneToChampions"":3965,""physicalDamageTaken"":7847,""totalDamageDone"":48083,""totalDamageDoneToChampions"":6551,""totalDamageTaken"":'"
2024,"b'9015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2025,"b'0,""minionsKilled"":104,""participantId"":6,""position"":{""x"":4474,""y"":13324},""timeEnemySpentControlled"":247414,""totalGold"":4665,""xp"":'"
2026,"b'6745},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""at'"
2027,"b'tackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1984,""healthMax'"
2028,"b'"":1984,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physic'"
2029,"b'alVamp"":0,""power"":145,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":3381,""magi'"
2030,"b'cDamageDoneToChampions"":866,""magicDamageTaken"":2454,""physicalDamageDone"":84952,""physicalDamageDoneToChampions"":5438,""physicalDam'"
2031,"b'ageTaken"":8892,""totalDamageDone"":111256,""totalDamageDoneToChampions"":7820,""totalDamageTaken"":11437,""trueDamageDone"":22922,""trueD'"
2032,"b'amageDoneToChampions"":1515,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":12,""parti'"
2033,"b'cipantId"":7,""position"":{""x"":7772,""y"":10886},""timeEnemySpentControlled"":179853,""totalGold"":7950,""xp"":6454},""8"":{""championStats"":{'"
2034,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":215,""bonusArmorPe'"
2035,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":34,""life'"
2036,"b'steal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
2037,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":8543,""magicDamageDoneToChampions"":1626,""'"
2038,"b'magicDamageTaken"":3073,""physicalDamageDone"":63278,""physicalDamageDoneToChampions"":6085,""physicalDamageTaken"":5734,""totalDamageDo'"
2039,"b'ne"":73229,""totalDamageDoneToChampions"":8529,""totalDamageTaken"":8841,""trueDamageDone"":1406,""trueDamageDoneToChampions"":817,""trueD'"
2040,"b'amageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":141,""participantId"":8,""position"":{""x"":5296,'"
2041,"b'""y"":9140},""timeEnemySpentControlled"":164697,""totalGold"":7545,""xp"":7191},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11'"
2042,"b'6,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2043,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1419,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2044,"b'ercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":614,""powerMax"":734,""powerRegen"":25,""spellVa'"
2045,"b'mp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":13860,""magicDamageDoneToChampions"":4047,""magicDamageTaken"":2688,""physi'"
2046,"b'calDamageDone"":33892,""physicalDamageDoneToChampions"":6896,""physicalDamageTaken"":3892,""totalDamageDone"":47752,""totalDamageDoneToC'"
2047,"b'hampions"":10943,""totalDamageTaken"":6848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":'"
2048,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":9,""position"":{""x"":11272,""y"":1733},""timeEnemySpentControl'"
2049,"b'led"":0,""totalGold"":7266,""xp"":5728},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPer'"
2050,"b'cent"":0,""attackDamage"":190,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2051,"b'n"":0,""health"":1270,""healthMax"":1270,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementS'"
2052,"b'peed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":653,""damageStats'"
2053,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3586,""physicalDamageDone"":9510,""physicalDamageDoneToCha'"
2054,"b'mpions"":5135,""physicalDamageTaken"":4895,""totalDamageDone"":15344,""totalDamageDoneToChampions"":6082,""totalDamageTaken"":8663,""trueD'"
2055,"b'amageDone"":5833,""trueDamageDoneToChampions"":946,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
2056,"b'ionsKilled"":21,""participantId"":10,""position"":{""x"":9654,""y"":11783},""timeEnemySpentControlled"":49022,""totalGold"":5802,""xp"":4463}},'"
2057,"b'""timestamp"":840344},{""events"":[{""level"":11,""participantId"":8,""timestamp"":840477,""type"":""LEVEL_UP""},{""actualStartTime"":855000,""te'"
2058,"b'amId"":100,""timestamp"":840511,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timest'"
2059,"b'amp"":841310,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{'"
2060,"b'""x"":10504,""y"":1029},""teamId"":100,""timestamp"":847382,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp'"
2061,"b'"":849147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":852276,""type"":""WARD_KILL"",""wardType"":""YELL'"
2062,"b'OW_TRINKET""},{""creatorId"":10,""timestamp"":852276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""'"
2063,"b'timestamp"":857379,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":857379,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2064,"b'creatorId"":5,""timestamp"":865602,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":86687'"
2065,"b'0,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":866870,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""par'"
2066,"b'ticipantId"":4,""timestamp"":868004,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":868204,""type"":""ITEM_DESTROYED""'"
2067,"b'},{""creatorId"":5,""timestamp"":868204,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":4,""timestamp""'"
2068,"b':868606,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":872044,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""'"
2069,"b'timestamp"":876544,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":876544,""type"":""WARD_PLACED"",""wardTyp'"
2070,"b'e"":""UNDEFINED""},{""killerId"":10,""timestamp"":877883,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":877883'"
2071,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":879477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2072,"b'""level"":10,""participantId"":9,""timestamp"":880647,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":881883,""type"":""LEVEL'"
2073,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":883384,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2074,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":885156,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":885389,""type"":""WARD_PL'"
2075,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":889922,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""part'"
2076,"b'icipantId"":1,""timestamp"":891192,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":893908,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2077,"b'ARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4932,""y"":10020},""timestamp"":895043,'"
2078,"b'""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""timestamp"":895576,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""partic'"
2079,"b'ipantId"":7,""timestamp"":897344,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":897444,""type"":""LEVEL_UP""},{""item'"
2080,"b'Id"":2055,""participantId"":2,""timestamp"":898145,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":898145,""type"":""WARD_PLACED"",""w'"
2081,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":899409,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp""'"
2082,"b':899409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2083,"b'er"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2084,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2295,""healthMax"":2348,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magic'"
2085,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":936,""powerRegen"":31,""spe'"
2086,"b'llVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":593,""magicDamageTaken"":2664,""phys'"
2087,"b'icalDamageDone"":60791,""physicalDamageDoneToChampions"":5905,""physicalDamageTaken"":5708,""totalDamageDone"":64372,""totalDamageDoneTo'"
2088,"b'Champions"":6921,""totalDamageTaken"":8855,""trueDamageDone"":2987,""trueDamageDoneToChampions"":423,""trueDamageTaken"":483},""goldPerSec'"
2089,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":1,""position"":{""x"":2550,""y"":11590},""timeEnemySpentC'"
2090,"b'ontrolled"":1346304,""totalGold"":5660,""xp"":8120},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":59,""armorPen"":0,'"
2091,"b'""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2092,"b'downReduction"":0,""health"":643,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
2093,"b'""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":770,""powerRegen"":61,""spellVamp"":0},""currentGold"":466,""d'"
2094,"b'amageStats"":{""magicDamageDone"":27420,""magicDamageDoneToChampions"":4999,""magicDamageTaken"":1910,""physicalDamageDone"":18451,""physi'"
2095,"b'calDamageDoneToChampions"":4404,""physicalDamageTaken"":7999,""totalDamageDone"":47577,""totalDamageDoneToChampions"":9404,""totalDamage'"
2096,"b'Taken"":11190,""trueDamageDone"":1706,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1280},""goldPerSecond"":0,""jungleMinionsKilled""'"
2097,"b':0,""level"":9,""minionsKilled"":97,""participantId"":2,""position"":{""x"":2378,""y"":9916},""timeEnemySpentControlled"":25476,""totalGold"":48'"
2098,"b'26,""xp"":6050},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2099,"b':142,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""he'"
2100,"b'althMax"":1310,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,'"
2101,"b'""physicalVamp"":0,""power"":535,""powerMax"":535,""powerRegen"":122,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":8'"
2102,"b'013,""magicDamageDoneToChampions"":933,""magicDamageTaken"":3171,""physicalDamageDone"":46286,""physicalDamageDoneToChampions"":4759,""ph'"
2103,"b'ysicalDamageTaken"":9605,""totalDamageDone"":66231,""totalDamageDoneToChampions"":6055,""totalDamageTaken"":13100,""trueDamageDone"":1193'"
2104,"b'0,""trueDamageDoneToChampions"":362,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":11'"
2105,"b',""participantId"":3,""position"":{""x"":931,""y"":11745},""timeEnemySpentControlled"":132289,""totalGold"":4779,""xp"":5080},""4"":{""championSt'"
2106,"b'ats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonus'"
2107,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":1288,""healthRegen"":1'"
2108,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1332'"
2109,"b',""powerMax"":1585,""powerRegen"":25,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":31399,""magicDamageDoneToChamp'"
2110,"b'ions"":4865,""magicDamageTaken"":2262,""physicalDamageDone"":5156,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":6894,""tot'"
