,0
3376,"b'4,""physicalDamageTaken"":9353,""totalDamageDone"":113608,""totalDamageDoneToChampions"":19995,""totalDamageTaken"":14060,""trueDamageDon'"
3377,"b'e"":1241,""trueDamageDoneToChampions"":896,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKill'"
3378,"b'ed"":162,""participantId"":9,""position"":{""x"":10261,""y"":8773},""timeEnemySpentControlled"":39132,""totalGold"":11531,""xp"":10489},""10"":{""'"
3379,"b'championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":'"
3380,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""heal'"
3381,"b'thRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":584,""omnivamp"":0,""physicalVamp"":0,""'"
3382,"b'power"":1189,""powerMax"":1189,""powerRegen"":53,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":22926,""magicDamage'"
3383,"b'DoneToChampions"":9899,""magicDamageTaken"":4827,""physicalDamageDone"":2691,""physicalDamageDoneToChampions"":831,""physicalDamageTaken'"
3384,"b'"":10774,""totalDamageDone"":26170,""totalDamageDoneToChampions"":11282,""totalDamageTaken"":16132,""trueDamageDone"":552,""trueDamageDone'"
3385,"b'ToChampions"":552,""trueDamageTaken"":530},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":30,""participantId"":'"
3386,"b'10,""position"":{""x"":12985,""y"":12299},""timeEnemySpentControlled"":181393,""totalGold"":6782,""xp"":6082}},""timestamp"":1380396},{""events'"
3387,"b'"":[{""killerId"":5,""timestamp"":1381095,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3082,""participantId"":7,""timestamp'"
3388,"b'"":1381396,""type"":""ITEM_PURCHASED""},{""itemId"":3024,""participantId"":7,""timestamp"":1381629,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3389,"b'""participantId"":7,""timestamp"":1382629,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1385265,""type"":""WARD_KILL"",""wardType"":""'"
3390,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1386998,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1386998,""t'"
3391,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1388865,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3392,"b'""itemId"":1028,""participantId"":2,""timestamp"":1389499,""type"":""ITEM_DESTROYED""},{""itemId"":3211,""participantId"":2,""timestamp"":138949'"
3393,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1389931,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""partici'"
3394,"b'pantId"":9,""timestamp"":1392000,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1393470,""type"":""LEVEL_UP""},{""ki'"
3395,"b'llerId"":5,""timestamp"":1395173,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
3396,"b'"":1,""timestamp"":1398235,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1400912,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
3397,"b'},{""level"":14,""participantId"":7,""timestamp"":1401412,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1401478,""type"":""WARD_PLACED"",""'"
3398,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1402011,""type"":""SKILL_LEVEL_UP""},{""i'"
3399,"b'temId"":2055,""participantId"":5,""timestamp"":1403542,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1403542,""type"":""WARD_PLACE'"
3400,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1408412,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
3401,"b'stamp"":1408412,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1414017,""type"":""WARD_PLACED"",""wardTyp'"
3402,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9998,""y"":6898'"
3403,"b'},""shutdownBounty"":0,""timestamp"":1414050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Hei'"
3404,"b'merdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3405,"b'icDamage"":114,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamag'"
3406,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""he'"
3407,"b'imerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Heimerdinger"",""participantId""'"
3408,"b':1,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,'"
3409,"b'""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3410,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3411,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3412,"b'e"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""partici'"
3413,"b'pantId"":5,""physicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3414,"b'mage"":45,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3415,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerding'"
3416,"b'erw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Rell"",""parti'"
3417,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3418,"b'mage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3419,"b'asic"":false,""magicDamage"":156,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,'"
3420,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot'"
3421,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":67,""spellName"":'"
3422,"b'""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zac"",""participantId"":1,""'"
3423,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Zac"",""pa'"
3424,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3425,"b'98,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3426,"b'OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""t'"
3427,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nu'"
3428,"b'nuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage'"
3429,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participan'"
3430,"b'tId"":2,""physicalDamage"":66,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3431,"b'cDamage"":53,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3432,"b'""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":167,""spellName"":""kalistabasicattack"",""spellSlot'"
3433,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":1,""timestamp"":1414050,""type"":""LEVEL_UP""},{""creat'"
3434,"b'orId"":5,""timestamp"":1414385,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1415453,""'"
3435,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1415453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timest'"
3436,"b'amp"":1416956,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1418091,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3437,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1421329,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""time'"
3438,"b'stamp"":1424799,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":1425498,""type"":""WARD_KILL"",""wardType""'"
3439,"b':""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1427036,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":142'"
3440,"b'9304,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1431444,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
3441,"b'INKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":225,""armorPen"":0,""armorPenPercent""'"
3442,"b':0,""attackDamage"":97,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
3443,"b'""health"":2854,""healthMax"":2999,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":'"
3444,"b'452,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDa'"
3445,"b'mageDone"":65339,""magicDamageDoneToChampions"":14156,""magicDamageTaken"":5111,""physicalDamageDone"":16710,""physicalDamageDoneToChamp'"
3446,"b'ions"":2046,""physicalDamageTaken"":18748,""totalDamageDone"":84639,""totalDamageDoneToChampions"":16797,""totalDamageTaken"":27909,""true'"
3447,"b'DamageDone"":2589,""trueDamageDoneToChampions"":594,""trueDamageTaken"":4049},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
3448,"b'inionsKilled"":138,""participantId"":1,""position"":{""x"":1461,""y"":5898},""timeEnemySpentControlled"":195652,""totalGold"":8262,""xp"":10014'"
3449,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attac'"
3450,"b'kSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2404,""healthMax"":2'"
3451,"b'521,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":533,""omnivamp"":0,""physical'"
3452,"b'Vamp"":0,""power"":498,""powerMax"":693,""powerRegen"":78,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":38677,""magi'"
3453,"b'cDamageDoneToChampions"":9633,""magicDamageTaken"":8184,""physicalDamageDone"":20863,""physicalDamageDoneToChampions"":779,""physicalDam'"
3454,"b'ageTaken"":17993,""totalDamageDone"":145207,""totalDamageDoneToChampions"":10873,""totalDamageTaken"":26952,""trueDamageDone"":85666,""tru'"
3455,"b'eDamageDoneToChampions"":459,""trueDamageTaken"":774},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":18,""pa'"
3456,"b'rticipantId"":2,""position"":{""x"":11021,""y"":5408},""timeEnemySpentControlled"":409773,""totalGold"":9291,""xp"":9300},""3"":{""championStats'"
3457,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":257,""bonusArm'"
3458,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":34,""'"
3459,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":462,""p'"
3460,"b'owerMax"":462,""powerRegen"":0,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":15892,""magicDamageDoneToChampions""'"
3461,"b':1510,""magicDamageTaken"":2251,""physicalDamageDone"":139508,""physicalDamageDoneToChampions"":19612,""physicalDamageTaken"":7336,""tota'"
3462,"b'lDamageDone"":161368,""totalDamageDoneToChampions"":21156,""totalDamageTaken"":10261,""trueDamageDone"":5966,""trueDamageDoneToChampions'"
3463,"b'"":33,""trueDamageTaken"":673},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":191,""participantId"":3,""positio'"
3464,"b'n"":{""x"":10371,""y"":4841},""timeEnemySpentControlled"":129750,""totalGold"":13453,""xp"":12110},""4"":{""championStats"":{""abilityHaste"":0,""'"
3465,"b'abilityPower"":30,""armor"":81,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":208,""attackSpeed"":312,""bonusArmorPenPercent"":0,""bonu'"
3466,"b'sMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":174,""healthMax"":1722,""healthRegen"":22,""lifesteal"":7,""magicPe'"
3467,"b'n"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":743,""powerReg'"
3468,"b'en"":20,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":5814,""magicDamageDoneToChampions"":810,""magicDamageTaken'"
3469,"b'"":3923,""physicalDamageDone"":96285,""physicalDamageDoneToChampions"":12369,""physicalDamageTaken"":8309,""totalDamageDone"":106246,""tot'"
3470,"b'alDamageDoneToChampions"":13301,""totalDamageTaken"":12523,""trueDamageDone"":4146,""trueDamageDoneToChampions"":121,""trueDamageTaken"":'"
3471,"b'290},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":180,""participantId"":4,""position"":{""x"":11033,""y"":4008}'"
3472,"b',""timeEnemySpentControlled"":224575,""totalGold"":10476,""xp"":9194},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor""'"
3473,"b':109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3474,"b'eduction"":25,""cooldownReduction"":0,""health"":524,""healthMax"":2122,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3475,"b'0,""magicResist"":97,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""'"
3476,"b'currentGold"":748,""damageStats"":{""magicDamageDone"":8159,""magicDamageDoneToChampions"":2556,""magicDamageTaken"":4280,""physicalDamage'"
3477,"b'Done"":3702,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":9595,""totalDamageDone"":23995,""totalDamageDoneToChampions"":'"
3478,"b'4307,""totalDamageTaken"":14360,""trueDamageDone"":12132,""trueDamageDoneToChampions"":737,""trueDamageTaken"":485},""goldPerSecond"":30,""'"
3479,"b'jungleMinionsKilled"":2,""level"":11,""minionsKilled"":47,""participantId"":5,""position"":{""x"":10770,""y"":5472},""timeEnemySpentControlled'"
3480,"b'"":197395,""totalGold"":6783,""xp"":7825},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":104,""armorPen"":0,""armorPen'"
3481,"b'Percent"":3,""attackDamage"":265,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3482,"b'tion"":0,""health"":1344,""healthMax"":2257,""healthRegen"":49,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":64,""moveme'"
3483,"b'ntSpeed"":312,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":510,""damageStats"":'"
3484,"b'{""magicDamageDone"":17128,""magicDamageDoneToChampions"":1870,""magicDamageTaken"":9483,""physicalDamageDone"":69468,""physicalDamageDon'"
3485,"b'eToChampions"":9286,""physicalDamageTaken"":8141,""totalDamageDone"":89835,""totalDamageDoneToChampions"":11791,""totalDamageTaken"":1771'"
3486,"b'4,""trueDamageDone"":3239,""trueDamageDoneToChampions"":634,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
3487,"b'14,""minionsKilled"":150,""participantId"":6,""position"":{""x"":1635,""y"":5947},""timeEnemySpentControlled"":77404,""totalGold"":8965,""xp"":1'"
3488,"b'2220},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""'"
3489,"b'attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2703,""healthMa'"
3490,"b'x"":2782,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":325,""omnivamp"":8,""physi'"
3491,"b'calVamp"":0,""power"":1066,""powerMax"":1214,""powerRegen"":222,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":11838'"
3492,"b',""magicDamageDoneToChampions"":1078,""magicDamageTaken"":6882,""physicalDamageDone"":152079,""physicalDamageDoneToChampions"":10617,""ph'"
3493,"b'ysicalDamageTaken"":12968,""totalDamageDone"":204073,""totalDamageDoneToChampions"":13641,""totalDamageTaken"":20216,""trueDamageDone"":4'"
3494,"b'0155,""trueDamageDoneToChampions"":1946,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":150,""level"":14,""minionsKill'"
3495,"b'ed"":26,""participantId"":7,""position"":{""x"":10804,""y"":5450},""timeEnemySpentControlled"":612855,""totalGold"":10180,""xp"":11833},""8"":{""c'"
3496,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":110,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":256,""attackSpeed"":'"
3497,"b'268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2415,""healthMax"":2634,""heal'"
3498,"b'thRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""p'"
3499,"b'ower"":568,""powerMax"":967,""powerRegen"":32,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":28501,""magicDamageDon'"
3500,"b'eToChampions"":3308,""magicDamageTaken"":4043,""physicalDamageDone"":82738,""physicalDamageDoneToChampions"":4984,""physicalDamageTaken""'"
3501,"b':14086,""totalDamageDone"":114489,""totalDamageDoneToChampions"":9942,""totalDamageTaken"":18199,""trueDamageDone"":3249,""trueDamageDone'"
3502,"b'ToChampions"":1649,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":166,""participantId""'"
3503,"b':8,""position"":{""x"":11016,""y"":3668},""timeEnemySpentControlled"":41413,""totalGold"":10049,""xp"":11760},""9"":{""championStats"":{""ability'"
3504,"b'Haste"":0,""abilityPower"":25,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":302,""attackSpeed"":170,""bonusArmorPenPerce'"
3505,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2101,""healthMax"":2101,""healthRegen"":22,""lifesteal""'"
3506,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":1676,""powerMax"":2'"
3507,"b'121,""powerRegen"":38,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":8547,""magicDamageDoneToChampions"":4127,""ma'"
3508,"b'gicDamageTaken"":4426,""physicalDamageDone"":112148,""physicalDamageDoneToChampions"":15908,""physicalDamageTaken"":9419,""totalDamageDo'"
3509,"b'ne"":121937,""totalDamageDoneToChampions"":20932,""totalDamageTaken"":14125,""trueDamageDone"":1241,""trueDamageDoneToChampions"":896,""tr'"
3510,"b'ueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":168,""participantId"":9,""position"":{""x"":8'"
3511,"b'486,""y"":8371},""timeEnemySpentControlled"":48912,""totalGold"":11897,""xp"":10893},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3512,"b'er"":181,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3513,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicP'"
3514,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1189,""powerRegen"":53,""sp'"
3515,"b'ellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":24302,""magicDamageDoneToChampions"":11274,""magicDamageTaken"":6295,'"
3516,"b'""physicalDamageDone"":2695,""physicalDamageDoneToChampions"":831,""physicalDamageTaken"":11075,""totalDamageDone"":27549,""totalDamageDo'"
3517,"b'neToChampions"":12658,""totalDamageTaken"":17917,""trueDamageDone"":552,""trueDamageDoneToChampions"":552,""trueDamageTaken"":546},""goldP'"
3518,"b'erSecond"":30,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":9998,""y"":6898},""timeEnemySp'"
3519,"b'entControlled"":202601,""totalGold"":6953,""xp"":6105}},""timestamp"":1440422},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId""'"
3520,"b':8,""position"":{""x"":10913,""y"":4707},""shutdownBounty"":0,""timestamp"":1442259,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
3521,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":436,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3522,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":143,""spellName"":""jaxempowertwo"",""spellSlo'"
3523,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3524,"b'me"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""p'"
3525,"b'hysicalDamage"":143,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jax"",""pa'"
3526,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3527,"b'me"":""Jax"",""participantId"":8,""physicalDamage"":135,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3528,"b'c"":false,""magicDamage"":280,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueD'"
3529,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":143,""spellName"":""jaxbasic'"
3530,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":3,""timestamp"":1447404,""type"":""WARD_PLACED"",""wa'"
3531,"b'rdType"":""UNDEFINED""},{""itemId"":2420,""participantId"":8,""timestamp"":1448741,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7'"
3532,"b',9],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11228,""y"":5602},""shutdownBounty"":0,""timestamp"":1455129,""type""'"
3533,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellN'"
3534,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rell"",""participantId"":7,""phys'"
3535,"b'icalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""pa'"
3536,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3537,"b',""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3538,"b'{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""t'"
3539,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""summ'"
