,0
3679,"b'basic"":false,""magicDamage"":50,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3680,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3681,"b't"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":814,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""sp'"
3682,"b'ellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Karthus"",""par'"
3683,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,'"
3684,"b'""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3685,"b'""basic"":false,""magicDamage"":777,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot'"
3686,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spell'"
3687,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physic'"
3688,"b'alDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
3689,"b'rthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3690,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru'"
3691,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":141,""name"":""Leblanc"",""'"
3692,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3693,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":327,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3694,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":99,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3695,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
3696,"b',""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":878,""spellName""'"
3697,"b':""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Nautilus"",""participantId""'"
3698,"b':5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3699,"b':0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":116,""type"":""OTHER'"
3700,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":40,""spellName"":""nautiluspiercinggaze"",""spe'"
3701,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,'"
3702,"b'""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus""'"
3703,"b',""participantId"":5,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3704,"b'e,""magicDamage"":171,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3705,"b'OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":12111'"
3706,"b',""y"":11247},""shutdownBounty"":0,""timestamp"":1597816,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""'"
3707,"b'name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3708,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":'"
3709,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3710,"b'""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nunu"",""participan'"
3711,"b'tId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3712,"b':""Xayah"",""participantId"":4,""physicalDamage"":91,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3713,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":183,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""'"
3714,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":193,""spellName"":""xayahq"",""spellS'"
3715,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""sp'"
3716,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Leblanc"",""participantId"":3,""p'"
3717,"b'hysicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebla'"
3718,"b'nc"",""participantId"":3,""physicalDamage"":116,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3719,"b'"":false,""magicDamage"":238,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3720,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":243,""spellName"":""jaxleapstrike"",""spellSlo'"
3721,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
3722,"b'e"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":464,""name"":""Jax"",""participantId"":1,""'"
3723,"b'physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3724,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":114,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3725,"b'ic"":false,""magicDamage"":136,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDam'"
3726,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":142,""spellName"":"""",""spellS'"
3727,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
3728,"b'spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":17,""participantId"":1,""times'"
3729,"b'tamp"":1597816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1598416,""type"":""SKILL_LEVEL'"
3730,"b'_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12464,""y"":11254},""shu'"
3731,"b'tdownBounty"":150,""timestamp"":1603120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""pa'"
3732,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3733,"b'ame"":""Jax"",""participantId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3734,"b'icDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":116,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type""'"
3735,"b':""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellS'"
3736,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
3737,"b'ame"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":722,""name"":""Jax"",""participantI'"
3738,"b'd"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3739,"b'0,""name"":""Jax"",""participantId"":8,""physicalDamage"":138,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3740,"b'{""basic"":false,""magicDamage"":166,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""tr'"
3741,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxr'"
3742,"b'apexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":697,""name"":""Jax"",""participantId"":9,""physical'"
3743,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
3744,"b',""participantId"":9,""physicalDamage"":140,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
3745,"b'eReceived"":[{""basic"":false,""magicDamage"":274,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spe'"
3746,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""'"
3747,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
3748,"b'Id"":9,""physicalDamage"":193,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3749,"b'amage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":349,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
3750,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":127,""spellName"":""tristanae""'"
3751,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage'"
3752,"b'"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId'"
3753,"b'"":6,""physicalDamage"":90,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":147,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3754,"b'me"":""KSante"",""participantId"":6,""physicalDamage"":246,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3755,"b'magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":23,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3756,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":321,""spellName"":""ksanteq"",""spellSlot"":'"
3757,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""KSante"",""participantId"":6,""physicalDamage"":26,""spellNam'"
3758,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""KSante"",""participantId"":6,""physicalD'"
3759,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participant'"
3760,"b'Id"":8,""physicalDamage"":353,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
3761,"b'ayne"",""participantId"":8,""physicalDamage"":117,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3762,"b'lse,""magicDamage"":0,""name"":""Vayne"",""participantId"":8,""physicalDamage"":162,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDama'"
3763,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":8,""physicalDamage"":0,""spellName"":""vaynesilve'"
3764,"b'redbolts"",""spellSlot"":1,""trueDamage"":484,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":8,""physica'"
3765,"b'lDamage"":72,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3766,"b'Vayne"",""participantId"":8,""physicalDamage"":323,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3767,"b'ue,""magicDamage"":0,""name"":""Vayne"",""participantId"":8,""physicalDamage"":124,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDam'"
3768,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":43,""spellN'"
3769,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3770,"b'ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
3771,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":10,""spellName'"
3772,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":179,""name"":""Ka'"
3773,"b'rthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3774,"b'"":false,""magicDamage"":23,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3775,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3776,"b'trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName'"
3777,"b'"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId""'"
3778,"b':0,""physicalDamage"":473,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamag'"
3779,"b'e"":38,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
3780,"b'ictimId"":1},{""level"":15,""participantId"":6,""timestamp"":1603120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
3781,"b'lSlot"":3,""timestamp"":1603819,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1606351,""type"":""ITEM_DESTROYE'"
3782,"b'D""},{""creatorId"":2,""timestamp"":1606351,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":5,""timestamp""'"
3783,"b':1611525,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1617362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""par'"
3784,"b'ticipantId"":1,""timestamp"":1619637,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3785,"b'Power"":80,""armor"":153,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":245,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagic'"
3786,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":4036,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""mag'"
3787,"b'icPenPercent"":9,""magicResist"":89,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":1276,""powerRegen"":37,""'"
3788,"b'spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":78709,""magicDamageDoneToChampions"":12603,""magicDamageTaken"":614'"
3789,"b'5,""physicalDamageDone"":111188,""physicalDamageDoneToChampions"":12451,""physicalDamageTaken"":23615,""totalDamageDone"":195757,""totalD'"
3790,"b'amageDoneToChampions"":25055,""totalDamageTaken"":32290,""trueDamageDone"":5860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2529}'"
3791,"b',""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":229,""participantId"":1,""position"":{""x"":12464,""y"":11254},""t'"
3792,"b'imeEnemySpentControlled"":136971,""totalGold"":14682,""xp"":16514},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":1'"
3793,"b'96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3794,"b'uction"":35,""cooldownReduction"":0,""health"":1796,""healthMax"":2563,""healthRegen"":285,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3795,"b',""magicResist"":101,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":787,""powerRegen"":26,""spellVamp"":0},""'"
3796,"b'currentGold"":851,""damageStats"":{""magicDamageDone"":34751,""magicDamageDoneToChampions"":4356,""magicDamageTaken"":8379,""physicalDamag'"
3797,"b'eDone"":22431,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":21715,""totalDamageDone"":161852,""totalDamageDoneToChampion'"
3798,"b's"":4760,""totalDamageTaken"":30456,""trueDamageDone"":104667,""trueDamageDoneToChampions"":204,""trueDamageTaken"":361},""goldPerSecond"":'"
3799,"b'0,""jungleMinionsKilled"":104,""level"":14,""minionsKilled"":27,""participantId"":2,""position"":{""x"":8871,""y"":8921},""timeEnemySpentContro'"
3800,"b'lled"":332746,""totalGold"":9721,""xp"":12232},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":90,""armorPen"":0,""arm'"
3801,"b'orPenPercent"":0,""attackDamage"":146,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3802,"b'Reduction"":0,""health"":381,""healthMax"":2370,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
3803,"b'ementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":1129,""powerRegen"":42,""spellVamp"":0},""currentGold"":436,""dama'"
3804,"b'geStats"":{""magicDamageDone"":92733,""magicDamageDoneToChampions"":13676,""magicDamageTaken"":8728,""physicalDamageDone"":40652,""physica'"
3805,"b'lDamageDoneToChampions"":4986,""physicalDamageTaken"":13275,""totalDamageDone"":134305,""totalDamageDoneToChampions"":18663,""totalDamag'"
3806,"b'eTaken"":23322,""trueDamageDone"":919,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1318},""goldPerSecond"":0,""jungleMinionsKilled""'"
3807,"b':0,""level"":15,""minionsKilled"":213,""participantId"":3,""position"":{""x"":13980,""y"":5979},""timeEnemySpentControlled"":27266,""totalGold""'"
3808,"b':10610,""xp"":13795},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":18,""attackD'"
3809,"b'amage"":325,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":20'"
3810,"b'58,""healthMax"":2058,""healthRegen"":230,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omni'"
3811,"b'vamp"":2,""physicalVamp"":0,""power"":668,""powerMax"":823,""powerRegen"":35,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamage'"
3812,"b'Done"":546,""magicDamageDoneToChampions"":66,""magicDamageTaken"":8787,""physicalDamageDone"":184710,""physicalDamageDoneToChampions"":30'"
3813,"b'644,""physicalDamageTaken"":10199,""totalDamageDone"":189743,""totalDamageDoneToChampions"":31144,""totalDamageTaken"":20102,""trueDamage'"
3814,"b'Done"":4486,""trueDamageDoneToChampions"":433,""trueDamageTaken"":1116},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minion'"
3815,"b'sKilled"":212,""participantId"":4,""position"":{""x"":8995,""y"":9587},""timeEnemySpentControlled"":113747,""totalGold"":13497,""xp"":12468},""5'"
3816,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpe'"
3817,"b'ed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1873,""healthMax"":2541,'"
3818,"b'""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
3819,"b':0,""power"":152,""powerMax"":914,""powerRegen"":28,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":10340,""magicDam'"
3820,"b'ageDoneToChampions"":4485,""magicDamageTaken"":7673,""physicalDamageDone"":10070,""physicalDamageDoneToChampions"":2986,""physicalDamage'"
3821,"b'Taken"":8927,""totalDamageDone"":27032,""totalDamageDoneToChampions"":8290,""totalDamageTaken"":18075,""trueDamageDone"":6620,""trueDamage'"
3822,"b'DoneToChampions"":817,""trueDamageTaken"":1474},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":46,""participa'"
3823,"b'ntId"":5,""position"":{""x"":9371,""y"":9114},""timeEnemySpentControlled"":364738,""totalGold"":8805,""xp"":10109},""6"":{""championStats"":{""abi'"
3824,"b'lityHaste"":0,""abilityPower"":0,""armor"":266,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":150,""bonusArmorPenPe'"
3825,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1425,""healthMax"":3249,""healthRegen"":41,""lifest'"
3826,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":950,""powerMa'"
3827,"b'x"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":3439,""magicDamageDoneToChampions"":1508'"
3828,"b',""magicDamageTaken"":8827,""physicalDamageDone"":120429,""physicalDamageDoneToChampions"":13321,""physicalDamageTaken"":15268,""totalDam'"
3829,"b'ageDone"":125578,""totalDamageDoneToChampions"":16310,""totalDamageTaken"":24278,""trueDamageDone"":1709,""trueDamageDoneToChampions"":14'"
3830,"b'80,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":200,""participantId"":6,""position"":'"
3831,"b'{""x"":11688,""y"":10563},""timeEnemySpentControlled"":3153535,""totalGold"":9238,""xp"":13362},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
3832,"b'ilityPower"":300,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonus'"
3833,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":167,""healthMax"":2119,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
3834,"b':18,""magicPenPercent"":13,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":1478,""powerRe'"
3835,"b'gen"":37,""spellVamp"":0},""currentGold"":1186,""damageStats"":{""magicDamageDone"":214229,""magicDamageDoneToChampions"":29436,""magicDamag'"
3836,"b'eTaken"":8130,""physicalDamageDone"":6483,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":17493,""totalDamageDone"":252901,'"
3837,"b'""totalDamageDoneToChampions"":32959,""totalDamageTaken"":26623,""trueDamageDone"":32188,""trueDamageDoneToChampions"":3067,""trueDamageT'"
3838,"b'aken"":999},""goldPerSecond"":0,""jungleMinionsKilled"":172,""level"":15,""minionsKilled"":55,""participantId"":7,""position"":{""x"":10603,""y""'"
3839,"b':10063},""timeEnemySpentControlled"":229027,""totalGold"":11551,""xp"":13503},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3840,"b'""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3841,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":2141,""healthMax"":2303,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPer'"
3842,"b'cent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":669,""powerMax"":696,""powerRegen"":24,""spellVamp'"
