,0
2630,"b'},{""itemId"":1011,""participantId"":10,""timestamp"":1181922,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1186832,""type"":""WARD_'"
2631,"b'KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1188036,""type"":""SKILL_LEVEL'"
2632,"b'_UP""},{""killerId"":8,""timestamp"":1188102,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1191004,""type"":""WAR'"
2633,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1193004,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3076,'"
2634,"b'""participantId"":3,""timestamp"":1193538,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":1193538,""type"":""ITEM'"
2635,"b'_DESTROYED""},{""itemId"":3075,""participantId"":3,""timestamp"":1193538,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""tim'"
2636,"b'estamp"":1194972,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1195305,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
2637,"b'Id"":10,""timestamp"":1195305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1196407,""type"":""WARD_KILL"",""wa'"
2638,"b'rdType"":""UNDEFINED""},{""itemId"":1052,""participantId"":2,""timestamp"":1199538,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId'"
2639,"b'"":2,""timestamp"":1199538,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1199538,""type"":""ITEM_PURCHASED""}],'"
2640,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attac'"
2641,"b'kDamage"":239,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2642,"b'1679,""healthMax"":2546,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":395,""omni'"
2643,"b'vamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":928,""powerRegen"":26,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamag'"
2644,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4536,""physicalDamageDone"":70598,""physicalDamageDoneToChampions"":15275'"
2645,"b',""physicalDamageTaken"":9932,""totalDamageDone"":80760,""totalDamageDoneToChampions"":19022,""totalDamageTaken"":15629,""trueDamageDone""'"
2646,"b':10162,""trueDamageDoneToChampions"":3746,""trueDamageTaken"":1160},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKil'"
2647,"b'led"":109,""participantId"":1,""position"":{""x"":9564,""y"":5449},""timeEnemySpentControlled"":259819,""totalGold"":8491,""xp"":8616},""2"":{""ch'"
2648,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":12'"
2649,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""health'"
2650,"b'Regen"":194,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":629,""omnivamp"":0,""physicalVamp"":0,""p'"
2651,"b'ower"":1333,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":100440,""magicDamag'"
2652,"b'eDoneToChampions"":11144,""magicDamageTaken"":3360,""physicalDamageDone"":9348,""physicalDamageDoneToChampions"":1199,""physicalDamageTa'"
2653,"b'ken"":5078,""totalDamageDone"":130752,""totalDamageDoneToChampions"":13429,""totalDamageTaken"":9367,""trueDamageDone"":20963,""trueDamage'"
2654,"b'DoneToChampions"":1085,""trueDamageTaken"":928},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":27,""participa'"
2655,"b'ntId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":455986,""totalGold"":8855,""xp"":8254},""3"":{""championStats"":{""abilit'"
2656,"b'yHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPerce'"
2657,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2725,""healthMax"":2922,""healthRegen"":45,""lifesteal'"
2658,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":1061,""powerMax"":'"
2659,"b'1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":528,""magicDamageDoneToChampions"":384,""mag'"
2660,"b'icDamageTaken"":4200,""physicalDamageDone"":77390,""physicalDamageDoneToChampions"":4900,""physicalDamageTaken"":7892,""totalDamageDone""'"
2661,"b':85006,""totalDamageDoneToChampions"":5582,""totalDamageTaken"":13497,""trueDamageDone"":7087,""trueDamageDoneToChampions"":297,""trueDam'"
2662,"b'ageTaken"":1404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":158,""participantId"":3,""position"":{""x"":2773,'"
2663,"b'""y"":749},""timeEnemySpentControlled"":1455058,""totalGold"":7785,""xp"":10030},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2664,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2665,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
2666,"b'rcent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":27,""spellVam'"
2667,"b'p"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":26215,""magicDamageDoneToChampions"":4041,""magicDamageTaken"":3909,""physic'"
2668,"b'alDamageDone"":46157,""physicalDamageDoneToChampions"":4468,""physicalDamageTaken"":4828,""totalDamageDone"":82164,""totalDamageDoneToCh'"
2669,"b'ampions"":8597,""totalDamageTaken"":9068,""trueDamageDone"":9791,""trueDamageDoneToChampions"":87,""trueDamageTaken"":330},""goldPerSecond'"
2670,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":4,""position"":{""x"":7269,""y"":7149},""timeEnemySpentContr'"
2671,"b'olled"":11833,""totalGold"":8475,""xp"":8887},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorP'"
2672,"b'enPercent"":0,""attackDamage"":233,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2673,"b'uction"":0,""health"":0,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
2674,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":409,""damageStat'"
2675,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5019,""physicalDamageDone"":12550,""physicalDamageDoneToC'"
2676,"b'hampions"":6263,""physicalDamageTaken"":5978,""totalDamageDone"":17994,""totalDamageDoneToChampions"":7213,""totalDamageTaken"":11282,""tr'"
2677,"b'ueDamageDone"":5443,""trueDamageDoneToChampions"":950,""trueDamageTaken"":285},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""'"
2678,"b'minionsKilled"":33,""participantId"":5,""position"":{""x"":8625,""y"":10132},""timeEnemySpentControlled"":62146,""totalGold"":6549,""xp"":5121}'"
2679,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attack'"
2680,"b'Speed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":1852'"
2681,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
2682,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
2683,"b'Champions"":0,""magicDamageTaken"":1647,""physicalDamageDone"":64037,""physicalDamageDoneToChampions"":7903,""physicalDamageTaken"":10717'"
2684,"b',""totalDamageDone"":68974,""totalDamageDoneToChampions"":7936,""totalDamageTaken"":13840,""trueDamageDone"":4936,""trueDamageDoneToChamp'"
2685,"b'ions"":33,""trueDamageTaken"":1474},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":129,""participantId"":6,""pos'"
2686,"b'ition"":{""x"":9276,""y"":9468},""timeEnemySpentControlled"":96128,""totalGold"":6899,""xp"":9582},""7"":{""championStats"":{""abilityHaste"":0,""'"
2687,"b'abilityPower"":9,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
2688,"b'agicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2249,""healthMax"":2249,""healthRegen"":24,""lifesteal"":0,""magicPen'"
2689,"b'"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":648,""powerReg'"
2690,"b'en"":39,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":27243,""magicDamageDoneToChampions"":5172,""magicDamageTak'"
2691,"b'en"":3326,""physicalDamageDone"":18513,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":17555,""totalDamageDone"":111750,""to'"
2692,"b'talDamageDoneToChampions"":6065,""totalDamageTaken"":22450,""trueDamageDone"":65992,""trueDamageDoneToChampions"":109,""trueDamageTaken""'"
2693,"b':1568},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":11030,""y"":5558'"
2694,"b'},""timeEnemySpentControlled"":239719,""totalGold"":6453,""xp"":7620},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor'"
2695,"b'"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2696,"b'eduction"":0,""cooldownReduction"":0,""health"":2055,""healthMax"":2055,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2697,"b',""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1405,""powerMax"":1514,""powerRegen"":31,""spellVamp"":0},'"
2698,"b'""currentGold"":656,""damageStats"":{""magicDamageDone"":41207,""magicDamageDoneToChampions"":8262,""magicDamageTaken"":3232,""physicalDama'"
2699,"b'geDone"":9812,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":5786,""totalDamageDone"":75845,""totalDamageDoneToChampions'"
2700,"b'"":13678,""totalDamageTaken"":9495,""trueDamageDone"":24825,""trueDamageDoneToChampions"":3433,""trueDamageTaken"":476},""goldPerSecond"":0'"
2701,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":8,""position"":{""x"":6340,""y"":13517},""timeEnemySpentControl'"
2702,"b'led"":59080,""totalGold"":8681,""xp"":8987},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPen'"
2703,"b'Percent"":0,""attackDamage"":218,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2704,"b'tion"":0,""health"":0,""healthMax"":1449,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2705,"b'eed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":653,""damageStats""'"
2706,"b':{""magicDamageDone"":1262,""magicDamageDoneToChampions"":617,""magicDamageTaken"":4104,""physicalDamageDone"":70242,""physicalDamageDone'"
2707,"b'ToChampions"":12389,""physicalDamageTaken"":10210,""totalDamageDone"":74224,""totalDamageDoneToChampions"":13007,""totalDamageTaken"":149'"
2708,"b'49,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
2709,"b'10,""minionsKilled"":136,""participantId"":9,""position"":{""x"":7101,""y"":6126},""timeEnemySpentControlled"":84859,""totalGold"":7853,""xp"":7'"
2710,"b'259},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
2711,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2260,""healthMax'"
2712,"b'"":2553,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":420,""omnivamp"":0,""physic'"
2713,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":22434,""magicDa'"
2714,"b'mageDoneToChampions"":6288,""magicDamageTaken"":4321,""physicalDamageDone"":5802,""physicalDamageDoneToChampions"":1019,""physicalDamage'"
2715,"b'Taken"":8654,""totalDamageDone"":38280,""totalDamageDoneToChampions"":7839,""totalDamageTaken"":15085,""trueDamageDone"":10044,""trueDamag'"
2716,"b'eDoneToChampions"":532,""trueDamageTaken"":2109},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":47,""particip'"
2717,"b'antId"":10,""position"":{""x"":7869,""y"":10850},""timeEnemySpentControlled"":146883,""totalGold"":6743,""xp"":6420}},""timestamp"":1200306},{""'"
2718,"b'events"":[{""itemId"":2420,""participantId"":2,""timestamp"":1200474,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timesta'"
2719,"b'mp"":1201210,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1202975,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2720,"b'7,""participantId"":6,""timestamp"":1204341,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1204409,""type"":""WARD_KILL"",""wardType""'"
2721,"b':""UNDEFINED""},{""creatorId"":10,""timestamp"":1204510,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1'"
2722,"b'0,""timestamp"":1207546,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1207546,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2723,"b'""},{""itemId"":2055,""participantId"":8,""timestamp"":1208210,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1208210,""type"":""WARD'"
2724,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1210970,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerI'"
2725,"b'd"":8,""timestamp"":1212575,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":1215508,""type""'"
2726,"b':""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1215508,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":'"
2727,"b'1,""timestamp"":1215508,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp"":1215508,""type"":""ITEM_PURCHASED""},{""i'"
2728,"b'temId"":1028,""participantId"":1,""timestamp"":1216438,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1217200,'"
2729,"b'""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1219533,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""times'"
2730,"b'tamp"":1219533,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1224070,""type"":""WARD_PLACED"",""wardType"":""'"
2731,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1227039,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1227039,""t'"
2732,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1228871,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cr'"
2733,"b'eatorId"":5,""timestamp"":1228871,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1230867,""type"":""WARD_PLAC'"
2734,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1231865,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":11,""participa'"
2735,"b'ntId"":9,""timestamp"":1232633,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1233161,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
2736,"b'reatorId"":5,""timestamp"":1233161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
2737,"b't"":3,""timestamp"":1233461,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1238997,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2738,"b'},{""creatorId"":5,""timestamp"":1238997,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1'"
2739,"b'239699,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1239699,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
2740,"b'5,""participantId"":5,""timestamp"":1244591,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1244591,""type"":""WARD_PLACED"",""wardTy'"
2741,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1245953,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
2742,"b'245953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1246518,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2743,"b'_WARD""},{""killerId"":5,""timestamp"":1248515,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1248515,""type'"
2744,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1252830,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
2745,"b'rId"":4,""timestamp"":1255303,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1256809,""type"":""WARD_PLACED""'"
2746,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":1259310,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""part'"
2747,"b'icipantId"":9,""timestamp"":1259310,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1259310,""type"":""ITEM_DEST'"
2748,"b'ROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":1259310,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestam'"
2749,"b'p"":1260208,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""a'"
2750,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2751,"b'on"":0,""cooldownReduction"":0,""health"":2387,""healthMax"":2796,""healthRegen"":24,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magi'"
2752,"b'cResist"":67,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":928,""powerMax"":928,""powerRegen"":26,""spellVamp"":0},""current'"
2753,"b'Gold"":88,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4734,""physicalDamageDone"":70877,""p'"
2754,"b'hysicalDamageDoneToChampions"":15275,""physicalDamageTaken"":10490,""totalDamageDone"":81373,""totalDamageDoneToChampions"":19022,""tota'"
2755,"b'lDamageTaken"":16384,""trueDamageDone"":10495,""trueDamageDoneToChampions"":3746,""trueDamageTaken"":1160},""goldPerSecond"":0,""jungleMin'"
2756,"b'ionsKilled"":5,""level"":12,""minionsKilled"":109,""participantId"":1,""position"":{""x"":4022,""y"":10266},""timeEnemySpentControlled"":259819'"
2757,"b',""totalGold"":8618,""xp"":8628},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":59,""armorPen"":0,""armorPenPercent""'"
2758,"b':0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2759,"b'health"":1702,""healthMax"":1702,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
2760,"b'437,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":302,""damageStats"":{'"
2761,"b'""magicDamageDone"":103909,""magicDamageDoneToChampions"":11144,""magicDamageTaken"":3360,""physicalDamageDone"":9439,""physicalDamageDon'"
2762,"b'eToChampions"":1199,""physicalDamageTaken"":5078,""totalDamageDone"":134496,""totalDamageDoneToChampions"":13429,""totalDamageTaken"":936'"
2763,"b'7,""trueDamageDone"":21148,""trueDamageDoneToChampions"":1085,""trueDamageTaken"":928},""goldPerSecond"":0,""jungleMinionsKilled"":103,""le'"
2764,"b'vel"":11,""minionsKilled"":27,""participantId"":2,""position"":{""x"":6505,""y"":8788},""timeEnemySpentControlled"":462486,""totalGold"":9067,""'"
2765,"b'xp"":8558},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
2766,"b'7,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2834,""heal'"
2767,"b'thMax"":2925,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":375,""omnivamp"":0,""p'"
2768,"b'hysicalVamp"":0,""power"":1042,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":10'"
2769,"b'48,""magicDamageDoneToChampions"":384,""magicDamageTaken"":4200,""physicalDamageDone"":80751,""physicalDamageDoneToChampions"":4900,""phy'"
2770,"b'sicalDamageTaken"":8029,""totalDamageDone"":88888,""totalDamageDoneToChampions"":5582,""totalDamageTaken"":13634,""trueDamageDone"":7087,'"
2771,"b'""trueDamageDoneToChampions"":297,""trueDamageTaken"":1404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164'"
2772,"b',""participantId"":3,""position"":{""x"":13240,""y"":3633},""timeEnemySpentControlled"":1516962,""totalGold"":8081,""xp"":10340},""4"":{""champio'"
2773,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":194,""bon'"
2774,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1618,""healthMax"":1797,""healthRegen""'"
2775,"b':20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":69'"
2776,"b'3,""powerMax"":693,""powerRegen"":147,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":29071,""magicDamageDoneToCham'"
2777,"b'pions"":4041,""magicDamageTaken"":3924,""physicalDamageDone"":51692,""physicalDamageDoneToChampions"":4722,""physicalDamageTaken"":5033,""'"
2778,"b'totalDamageDone"":90613,""totalDamageDoneToChampions"":8852,""totalDamageTaken"":9288,""trueDamageDone"":9849,""trueDamageDoneToChampion'"
2779,"b's"":87,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":4,""positio'"
2780,"b'n"":{""x"":6965,""y"":8291},""timeEnemySpentControlled"":17024,""totalGold"":8890,""xp"":9462},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2781,"b'ityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
2782,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,'"
2783,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":752,""powerRegen"":2'"
2784,"b'9,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5019,""ph'"
2785,"b'ysicalDamageDone"":13255,""physicalDamageDoneToChampions"":6263,""physicalDamageTaken"":5978,""totalDamageDone"":18712,""totalDamageDone'"
2786,"b'ToChampions"":7213,""totalDamageTaken"":11282,""trueDamageDone"":5457,""trueDamageDoneToChampions"":950,""trueDamageTaken"":285},""goldPer'"
2787,"b'Second"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":38,""participantId"":5,""position"":{""x"":6301,""y"":9935},""timeEnemySpent'"
2788,"b'Controlled"":62146,""totalGold"":6810,""xp"":5232},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""'"
2789,"b'armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2790,"b'ownReduction"":0,""health"":1779,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,'"
2791,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":246,""damage'"
2792,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1647,""physicalDamageDone"":65274,""physicalDamageDon'"
2793,"b'eToChampions"":7903,""physicalDamageTaken"":10717,""totalDamageDone"":70211,""totalDamageDoneToChampions"":7936,""totalDamageTaken"":1384'"
