,0
3412,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vay'"
3413,"b'ne"",""participantId"":4,""physicalDamage"":315,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3414,"b'""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":107,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""ty'"
3415,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,'"
3416,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""v'"
3417,"b'aynesilveredbolts"",""spellSlot"":1,""trueDamage"":218,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
3418,"b':3,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3419,"b'"":""LeeSin"",""participantId"":3,""physicalDamage"":127,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3420,"b'{""basic"":false,""magicDamage"":57,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3421,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akaliq"",""spel'"
3422,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x""'"
3423,"b':10132,""y"":5855},""timestamp"":1439119,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
3424,"b'0,""abilityPower"":296,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
3425,"b'bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1667,""healthMax"":2114,""healthRegen"":48,""lifesteal"":0,""ma'"
3426,"b'gicPen"":0,""magicPenPercent"":39,""magicResist"":77,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""po'"
3427,"b'werRegen"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":93985,""magicDamageDoneToChampions"":21594,""magicDam'"
3428,"b'ageTaken"":10128,""physicalDamageDone"":10475,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":8421,""totalDamageDone"":1046'"
3429,"b'60,""totalDamageDoneToChampions"":22401,""totalDamageTaken"":18726,""trueDamageDone"":200,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3430,"b'en"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":1,""position"":{""x"":9784,""y"":637'"
3431,"b'6},""timeEnemySpentControlled"":255720,""totalGold"":9721,""xp"":11367},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""arm'"
3432,"b'or"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3433,"b'ccReduction"":19,""cooldownReduction"":0,""health"":341,""healthMax"":2567,""healthRegen"":271,""lifesteal"":0,""magicPen"":29,""magicPenPerce'"
3434,"b'nt"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp""'"
3435,"b':0},""currentGold"":1605,""damageStats"":{""magicDamageDone"":74546,""magicDamageDoneToChampions"":19594,""magicDamageTaken"":14724,""physi'"
3436,"b'calDamageDone"":9491,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":7821,""totalDamageDone"":88765,""totalDamageDoneToCh'"
3437,"b'ampions"":20975,""totalDamageTaken"":22630,""trueDamageDone"":4727,""trueDamageDoneToChampions"":135,""trueDamageTaken"":84},""goldPerSeco'"
3438,"b'nd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":140,""participantId"":2,""position"":{""x"":9465,""y"":5579},""timeEnemySpentCon'"
3439,"b'trolled"":87367,""totalGold"":10585,""xp"":10890},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""ar'"
3440,"b'morPenPercent"":0,""attackDamage"":261,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
3441,"b'wnReduction"":0,""health"":0,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""mov'"
3442,"b'ementSpeed"":360,""omnivamp"":8,""physicalVamp"":0,""power"":25,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":664,""damag'"
3443,"b'eStats"":{""magicDamageDone"":27049,""magicDamageDoneToChampions"":2265,""magicDamageTaken"":10632,""physicalDamageDone"":89624,""physical'"
3444,"b'DamageDoneToChampions"":12183,""physicalDamageTaken"":19856,""totalDamageDone"":149844,""totalDamageDoneToChampions"":15210,""totalDamag'"
3445,"b'eTaken"":31202,""trueDamageDone"":33170,""trueDamageDoneToChampions"":761,""trueDamageTaken"":714},""goldPerSecond"":0,""jungleMinionsKill'"
3446,"b'ed"":108,""level"":12,""minionsKilled"":19,""participantId"":3,""position"":{""x"":10043,""y"":6034},""timeEnemySpentControlled"":471193,""total'"
3447,"b'Gold"":9584,""xp"":9386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
3448,"b'kDamage"":251,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3449,"b'485,""healthMax"":1944,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":408,""omniv'"
3450,"b'amp"":2,""physicalVamp"":0,""power"":241,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":1565,""damageStats"":{""magicDamage'"
3451,"b'Done"":24397,""magicDamageDoneToChampions"":1859,""magicDamageTaken"":7284,""physicalDamageDone"":57832,""physicalDamageDoneToChampions""'"
3452,"b':8675,""physicalDamageTaken"":4510,""totalDamageDone"":88430,""totalDamageDoneToChampions"":11787,""totalDamageTaken"":11889,""trueDamage'"
3453,"b'Done"":6200,""trueDamageDoneToChampions"":1252,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
3454,"b'illed"":164,""participantId"":4,""position"":{""x"":9527,""y"":5551},""timeEnemySpentControlled"":6828,""totalGold"":9338,""xp"":8992},""5"":{""ch'"
3455,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":11'"
3456,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":337,""healthMax"":2020,""health'"
3457,"b'Regen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
3458,"b'er"":164,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":5290,""magicDamageDoneTo'"
3459,"b'Champions"":3161,""magicDamageTaken"":6957,""physicalDamageDone"":5019,""physicalDamageDoneToChampions"":1589,""physicalDamageTaken"":666'"
3460,"b'2,""totalDamageDone"":18776,""totalDamageDoneToChampions"":5557,""totalDamageTaken"":14063,""trueDamageDone"":8466,""trueDamageDoneToCham'"
3461,"b'pions"":806,""trueDamageTaken"":443},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""po'"
3462,"b'sition"":{""x"":9902,""y"":5830},""timeEnemySpentControlled"":256100,""totalGold"":5274,""xp"":6670},""6"":{""championStats"":{""abilityHaste"":0'"
3463,"b',""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":226,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bo'"
3464,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2771,""healthRegen"":32,""lifesteal"":0,""magicPen'"
3465,"b'"":0,""magicPenPercent"":3,""magicResist"":125,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":1002,""powerRe'"
3466,"b'gen"":96,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":11835,""magicDamageDoneToChampions"":2303,""magicDamageTa'"
3467,"b'ken"":12033,""physicalDamageDone"":134675,""physicalDamageDoneToChampions"":10481,""physicalDamageTaken"":22089,""totalDamageDone"":18427'"
3468,"b'2,""totalDamageDoneToChampions"":13611,""totalDamageTaken"":35404,""trueDamageDone"":37762,""trueDamageDoneToChampions"":825,""trueDamage'"
3469,"b'Taken"":1280},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":14,""minionsKilled"":9,""participantId"":6,""position"":{""x"":10064,""y'"
3470,"b'"":6011},""timeEnemySpentControlled"":151583,""totalGold"":10166,""xp"":11672},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21'"
3471,"b'9,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3472,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2,""healthMax"":2430,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPer'"
3473,"b'cent"":0,""magicResist"":55,""movementSpeed"":344,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVam'"
3474,"b'p"":0},""currentGold"":1580,""damageStats"":{""magicDamageDone"":72272,""magicDamageDoneToChampions"":18735,""magicDamageTaken"":13121,""phy'"
3475,"b'sicalDamageDone"":17317,""physicalDamageDoneToChampions"":2191,""physicalDamageTaken"":5117,""totalDamageDone"":89991,""totalDamageDoneT'"
3476,"b'oChampions"":20946,""totalDamageTaken"":18723,""trueDamageDone"":401,""trueDamageDoneToChampions"":20,""trueDamageTaken"":484},""goldPerSe'"
3477,"b'cond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":151,""participantId"":7,""position"":{""x"":9752,""y"":6261},""timeEnemySpentC'"
3478,"b'ontrolled"":70295,""totalGold"":9040,""xp"":13542},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":306,""armor"":133,""armorPen"":0'"
3479,"b',""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3480,"b'downReduction"":0,""health"":0,""healthMax"":2378,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""'"
3481,"b'movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":1570,""powerRegen"":37,""spellVamp"":0},""currentGold"":198,""d'"
3482,"b'amageStats"":{""magicDamageDone"":115244,""magicDamageDoneToChampions"":20575,""magicDamageTaken"":11457,""physicalDamageDone"":6344,""phy'"
3483,"b'sicalDamageDoneToChampions"":1243,""physicalDamageTaken"":6754,""totalDamageDone"":124714,""totalDamageDoneToChampions"":21873,""totalDa'"
3484,"b'mageTaken"":18537,""trueDamageDone"":3125,""trueDamageDoneToChampions"":55,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKil'"
3485,"b'led"":4,""level"":15,""minionsKilled"":192,""participantId"":8,""position"":{""x"":13937,""y"":3897},""timeEnemySpentControlled"":181738,""total'"
3486,"b'Gold"":10983,""xp"":13022},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""at'"
3487,"b'tackDamage"":312,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3488,"b'h"":814,""healthMax"":1836,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":390,""om'"
3489,"b'nivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDama'"
3490,"b'geDone"":12526,""magicDamageDoneToChampions"":3889,""magicDamageTaken"":5383,""physicalDamageDone"":102871,""physicalDamageDoneToChampio'"
3491,"b'ns"":13986,""physicalDamageTaken"":4451,""totalDamageDone"":121533,""totalDamageDoneToChampions"":18073,""totalDamageTaken"":10130,""trueD'"
3492,"b'amageDone"":6136,""trueDamageDoneToChampions"":196,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""mi'"
3493,"b'nionsKilled"":177,""participantId"":9,""position"":{""x"":9602,""y"":7334},""timeEnemySpentControlled"":53472,""totalGold"":11722,""xp"":11117}'"
3494,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attack'"
3495,"b'Speed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1826,'"
3496,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":406,""omnivamp"":0,""physicalVamp""'"
3497,"b':0,""power"":554,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":4443,""magicDamag'"
3498,"b'eDoneToChampions"":2948,""magicDamageTaken"":9300,""physicalDamageDone"":4740,""physicalDamageDoneToChampions"":999,""physicalDamageTake'"
3499,"b'n"":6251,""totalDamageDone"":15240,""totalDamageDoneToChampions"":4361,""totalDamageTaken"":16122,""trueDamageDone"":6056,""trueDamageDone'"
3500,"b'ToChampions"":414,""trueDamageTaken"":570},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId""'"
3501,"b':10,""position"":{""x"":10148,""y"":5303},""timeEnemySpentControlled"":25368,""totalGold"":6164,""xp"":7160}},""timestamp"":1440452},{""events""'"
3502,"b':[{""creatorId"":5,""timestamp"":1443686,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp""'"
3503,"b':1444651,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":1444718,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""'"
3504,"b'participantId"":7,""timestamp"":1444718,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1444718,""type"":""ITEM_'"
3505,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1445116,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""tim'"
3506,"b'estamp"":1446284,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1446350,""type"":""ITEM_DESTROYED""},{""creator'"
3507,"b'Id"":5,""timestamp"":1446350,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":2,""timestamp"":1449525,""'"
3508,"b'type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":2,""timestamp"":1450055,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":'"
3509,"b'3,""timestamp"":1452161,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1453592,""type"":""LEVEL_UP""},{""levelUpTyp'"
3510,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1455228,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""times'"
3511,"b'tamp"":1459395,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1461832,""type"":""ITEM_DESTROYED""},{""creatorId'"
3512,"b'"":1,""timestamp"":1461832,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1463600,""ty'"
3513,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1463600,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participan'"
3514,"b'tId"":9,""timestamp"":1470524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1471860,""type""'"
3515,"b':""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":1472594,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
3516,"b'7,""timestamp"":1472594,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":9,""timestamp"":1477962,""type"":""ITEM_PURCHASED""},{""a'"
3517,"b'fterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":9,""timestamp"":1479796,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId'"
3518,"b'"":9,""timestamp"":1480969,""type"":""ITEM_SOLD""},{""itemId"":3086,""participantId"":9,""timestamp"":1481566,""type"":""ITEM_PURCHASED""},{""leve'"
3519,"b'l"":14,""participantId"":2,""timestamp"":1483932,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1483965,""type"":""WARD_KILL"",""wardType"":""'"
3520,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1485297,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
3521,"b'e"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":1486366,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1488171,""typ'"
3522,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""positi'"
3523,"b'on"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1492719,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1043,""par'"
3524,"b'ticipantId"":4,""timestamp"":1493786,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":4,""timestamp"":1494352,""type"":""ITEM_PUR'"
3525,"b'CHASED""},{""itemId"":3191,""participantId"":2,""timestamp"":1495780,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timesta'"
3526,"b'mp"":1495780,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":1495780,""type"":""ITEM_PURCHASED""},{""killerId"":1'"
3527,"b'0,""timestamp"":1498654,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1498654,""type"":""WARD_PLACED"",""wa'"
3528,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1500156,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1""'"
3529,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpe'"
3530,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1104,""healthMax"":2234,'"
3531,"b'""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
3532,"b'"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":102536,""magicDam'"
3533,"b'ageDoneToChampions"":21714,""magicDamageTaken"":10858,""physicalDamageDone"":11225,""physicalDamageDoneToChampions"":806,""physicalDamag'"
3534,"b'eTaken"":8614,""totalDamageDone"":113962,""totalDamageDoneToChampions"":22520,""totalDamageTaken"":19648,""trueDamageDone"":200,""trueDama'"
3535,"b'geDoneToChampions"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":189,""participan'"
3536,"b'tId"":1,""position"":{""x"":9164,""y"":990},""timeEnemySpentControlled"":257755,""totalGold"":10168,""xp"":12056},""2"":{""championStats"":{""abil'"
3537,"b'ityHaste"":0,""abilityPower"":302,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":138,""bonusArmorPenP'"
3538,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2714,""healthMax"":2714,""healthRegen"":47,""lifes'"
3539,"b'teal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerM'"
3540,"b'ax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":82419,""magicDamageDoneToChampions"":195'"
3541,"b'94,""magicDamageTaken"":14724,""physicalDamageDone"":9922,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":7874,""totalDama'"
3542,"b'geDone"":97069,""totalDamageDoneToChampions"":20975,""totalDamageTaken"":22682,""trueDamageDone"":4727,""trueDamageDoneToChampions"":135,'"
3543,"b'""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":149,""participantId"":2,""position"":{""x""'"
3544,"b':3478,""y"":793},""timeEnemySpentControlled"":91188,""totalGold"":10931,""xp"":11538},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3545,"b'er"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3546,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2426,""healthMax"":2453,""healthRegen"":28,""lifesteal"":21,""magicPen"":0,""mag'"
3547,"b'icPenPercent"":0,""magicResist"":102,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,'"
3548,"b'""spellVamp"":21},""currentGold"":351,""damageStats"":{""magicDamageDone"":27964,""magicDamageDoneToChampions"":2265,""magicDamageTaken"":10'"
3549,"b'632,""physicalDamageDone"":93428,""physicalDamageDoneToChampions"":12183,""physicalDamageTaken"":20211,""totalDamageDone"":155587,""total'"
3550,"b'DamageDoneToChampions"":15210,""totalDamageTaken"":31557,""trueDamageDone"":34194,""trueDamageDoneToChampions"":761,""trueDamageTaken"":7'"
3551,"b'14},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":12,""minionsKilled"":19,""participantId"":3,""position"":{""x"":3398,""y"":7509},""'"
3552,"b'timeEnemySpentControlled"":479988,""totalGold"":9721,""xp"":9408},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,'"
3553,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3554,"b'tion"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healthRegen"":212,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3555,"b'agicResist"":42,""movementSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":550,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""curr'"
3556,"b'entGold"":167,""damageStats"":{""magicDamageDone"":28393,""magicDamageDoneToChampions"":1859,""magicDamageTaken"":7284,""physicalDamageDon'"
3557,"b'e"":63455,""physicalDamageDoneToChampions"":8675,""physicalDamageTaken"":4777,""totalDamageDone"":98457,""totalDamageDoneToChampions"":11'"
3558,"b'787,""totalDamageTaken"":12155,""trueDamageDone"":6609,""trueDamageDoneToChampions"":1252,""trueDamageTaken"":94},""goldPerSecond"":0,""jun'"
3559,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":176,""participantId"":4,""position"":{""x"":2843,""y"":2605},""timeEnemySpentControlled"":2'"
3560,"b'5040,""totalGold"":9740,""xp"":9554},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":118,""armorPen"":0,""armorPenPerc'"
3561,"b'ent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
3562,"b':0,""health"":2170,""healthMax"":2170,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpee'"
3563,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":140,""damageStats"":{'"
3564,"b'""magicDamageDone"":5290,""magicDamageDoneToChampions"":3161,""magicDamageTaken"":6957,""physicalDamageDone"":5019,""physicalDamageDoneTo'"
3565,"b'Champions"":1589,""physicalDamageTaken"":6662,""totalDamageDone"":18776,""totalDamageDoneToChampions"":5557,""totalDamageTaken"":14063,""t'"
3566,"b'rueDamageDone"":8466,""trueDamageDoneToChampions"":806,""trueDamageTaken"":443},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10'"
3567,"b',""minionsKilled"":30,""participantId"":5,""position"":{""x"":6516,""y"":4755},""timeEnemySpentControlled"":256100,""totalGold"":5415,""xp"":674'"
3568,"b'6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":232,""atta'"
3569,"b'ckSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2765,""healthMax"":2'"
3570,"b'771,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":116,""movementSpeed"":563,""omnivamp"":0,""physical'"
3571,"b'Vamp"":0,""power"":856,""powerMax"":1002,""powerRegen"":57,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":12586,""mag'"
3572,"b'icDamageDoneToChampions"":2303,""magicDamageTaken"":12033,""physicalDamageDone"":138456,""physicalDamageDoneToChampions"":10481,""physic'"
3573,"b'alDamageTaken"":22340,""totalDamageDone"":190058,""totalDamageDoneToChampions"":13611,""totalDamageTaken"":35655,""trueDamageDone"":39017'"
3574,"b',""trueDamageDoneToChampions"":825,""trueDamageTaken"":1280},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":14,""minionsKilled"":'"
3575,"b'9,""participantId"":6,""position"":{""x"":11299,""y"":8364},""timeEnemySpentControlled"":151583,""totalGold"":10423,""xp"":11868},""7"":{""champi'"
3576,"b'onStats"":{""abilityHaste"":0,""abilityPower"":274,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":155,""'"
3577,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2480,""healthMax"":2480,""healthReg'"
