,0
2113,"b'8542,""type"":""SKILL_LEVEL_UP""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":9'"
2114,"b'81,""y"":10441},""teamId"":100,""timestamp"":950847,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":'"
2115,"b'5,""timestamp"":955279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":955414,""type"":""ITEM_PURCHASED""},{""cre'"
2116,"b'atorId"":10,""timestamp"":955414,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":955414,'"
2117,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":955414,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participan'"
2118,"b'tId"":4,""timestamp"":955414,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":956115,""type"":""ITEM_PURCHASED""},'"
2119,"b'{""itemId"":1042,""participantId"":4,""timestamp"":956484,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":956550,""t'"
2120,"b'ype"":""LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":957148,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""'"
2121,"b'timestamp"":957148,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":959889,""type"":""SK'"
2122,"b'ILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenP'"
2123,"b'ercent"":0,""attackDamage"":195,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2124,"b'ion"":0,""health"":1555,""healthMax"":2090,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movement'"
2125,"b'Speed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":365,""damageStats""'"
2126,"b':{""magicDamageDone"":4519,""magicDamageDoneToChampions"":297,""magicDamageTaken"":658,""physicalDamageDone"":49360,""physicalDamageDoneT'"
2127,"b'oChampions"":3989,""physicalDamageTaken"":9350,""totalDamageDone"":56445,""totalDamageDoneToChampions"":4286,""totalDamageTaken"":10039,""'"
2128,"b'trueDamageDone"":2565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""m'"
2129,"b'inionsKilled"":113,""participantId"":1,""position"":{""x"":7527,""y"":4887},""timeEnemySpentControlled"":211794,""totalGold"":5890,""xp"":7383}'"
2130,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
2131,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1585,""healthMax"":158'"
2132,"b'5,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":486,""omnivamp"":0,""physicalVa'"
2133,"b'mp"":0,""power"":1223,""powerMax"":1339,""powerRegen"":231,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":106412,""m'"
2134,"b'agicDamageDoneToChampions"":10661,""magicDamageTaken"":2866,""physicalDamageDone"":3913,""physicalDamageDoneToChampions"":194,""physical'"
2135,"b'DamageTaken"":9380,""totalDamageDone"":132103,""totalDamageDoneToChampions"":11541,""totalDamageTaken"":12638,""trueDamageDone"":21776,""t'"
2136,"b'rueDamageDoneToChampions"":685,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":11,""'"
2137,"b'participantId"":2,""position"":{""x"":8406,""y"":3689},""timeEnemySpentControlled"":113240,""totalGold"":8254,""xp"":7644},""3"":{""championStat'"
2138,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":190,""bonusArm'"
2139,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1432,""healthRegen"":26,""lif'"
2140,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
2141,"b'ax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":7462,""magicDamageDoneToChampions"":1528,""'"
2142,"b'magicDamageTaken"":1727,""physicalDamageDone"":52910,""physicalDamageDoneToChampions"":6489,""physicalDamageTaken"":6709,""totalDamageDo'"
2143,"b'ne"":61631,""totalDamageDoneToChampions"":8985,""totalDamageTaken"":8700,""trueDamageDone"":1258,""trueDamageDoneToChampions"":967,""trueD'"
2144,"b'amageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":2810'"
2145,"b',""y"":13645},""timeEnemySpentControlled"":74729,""totalGold"":8225,""xp"":7013},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
2146,"b'6,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2147,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2148,"b'ercent"":0,""magicResist"":38,""movementSpeed"":506,""omnivamp"":2,""physicalVamp"":0,""power"":695,""powerMax"":734,""powerRegen"":25,""spellVa'"
2149,"b'mp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":13096,""magicDamageDoneToChampions"":1486,""magicDamageTaken"":1696,""physi'"
2150,"b'calDamageDone"":37505,""physicalDamageDoneToChampions"":2329,""physicalDamageTaken"":4750,""totalDamageDone"":50602,""totalDamageDoneToC'"
2151,"b'hampions"":3816,""totalDamageTaken"":6678,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0'"
2152,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":4,""position"":{""x"":2867,""y"":1355},""timeEnemySpentControlle'"
2153,"b'd"":0,""totalGold"":5872,""xp"":5697},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPerc'"
2154,"b'ent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2155,"b':0,""health"":1995,""healthMax"":1995,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpee'"
2156,"b'd"":509,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":107,""damageStats"":{'"
2157,"b'""magicDamageDone"":4243,""magicDamageDoneToChampions"":1798,""magicDamageTaken"":895,""physicalDamageDone"":3470,""physicalDamageDoneToC'"
2158,"b'hampions"":1074,""physicalDamageTaken"":2526,""totalDamageDone"":15609,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":3531,""tru'"
2159,"b'eDamageDone"":7895,""trueDamageDoneToChampions"":312,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""m'"
2160,"b'inionsKilled"":31,""participantId"":5,""position"":{""x"":2433,""y"":1567},""timeEnemySpentControlled"":87395,""totalGold"":4762,""xp"":5229},""'"
2161,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpe'"
2162,"b'ed"":439,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""'"
2163,"b'healthRegen"":185,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":426,""omnivamp"":2,""physicalVamp""'"
2164,"b':0,""power"":1000,""powerMax"":1468,""powerRegen"":26,""spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":7327,""magicDa'"
2165,"b'mageDoneToChampions"":878,""magicDamageTaken"":2598,""physicalDamageDone"":57913,""physicalDamageDoneToChampions"":6466,""physicalDamage'"
2166,"b'Taken"":5956,""totalDamageDone"":72470,""totalDamageDoneToChampions"":7345,""totalDamageTaken"":8790,""trueDamageDone"":7228,""trueDamageD'"
2167,"b'oneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId'"
2168,"b'"":6,""position"":{""x"":1399,""y"":7315},""timeEnemySpentControlled"":95069,""totalGold"":6273,""xp"":8165},""7"":{""championStats"":{""abilityHa'"
2169,"b'ste"":0,""abilityPower"":114,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent""'"
2170,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""healthRegen"":21,""lifesteal"":0,'"
2171,"b'""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":1272,'"
2172,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":54801,""magicDamageDoneToChampions"":2331,""magic'"
2173,"b'DamageTaken"":5038,""physicalDamageDone"":8949,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":6666,""totalDamageDone"":825'"
2174,"b'86,""totalDamageDoneToChampions"":2989,""totalDamageTaken"":12160,""trueDamageDone"":18836,""trueDamageDoneToChampions"":124,""trueDamage'"
2175,"b'Taken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7238,""y"":7'"
2176,"b'791},""timeEnemySpentControlled"":251138,""totalGold"":5541,""xp"":5497},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2177,"b'r"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2178,"b'cReduction"":6,""cooldownReduction"":0,""health"":1338,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2179,"b':0,""magicResist"":45,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},'"
2180,"b'""currentGold"":569,""damageStats"":{""magicDamageDone"":3579,""magicDamageDoneToChampions"":556,""magicDamageTaken"":3279,""physicalDamage'"
2181,"b'Done"":43640,""physicalDamageDoneToChampions"":6316,""physicalDamageTaken"":4719,""totalDamageDone"":47549,""totalDamageDoneToChampions""'"
2182,"b':7201,""totalDamageTaken"":8600,""trueDamageDone"":329,""trueDamageDoneToChampions"":329,""trueDamageTaken"":602},""goldPerSecond"":0,""jun'"
2183,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":8,""position"":{""x"":7410,""y"":7118},""timeEnemySpentControlled"":419'"
2184,"b'63,""totalGold"":5584,""xp"":6032},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent""'"
2185,"b':0,""attackDamage"":166,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2186,"b'""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
2187,"b'380,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":640,""damageStats"":{""ma'"
2188,"b'gicDamageDone"":16460,""magicDamageDoneToChampions"":1560,""magicDamageTaken"":3581,""physicalDamageDone"":41140,""physicalDamageDoneToC'"
2189,"b'hampions"":5215,""physicalDamageTaken"":3772,""totalDamageDone"":57600,""totalDamageDoneToChampions"":6775,""totalDamageTaken"":7723,""tru'"
2190,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
2191,"b'sKilled"":145,""participantId"":9,""position"":{""x"":13109,""y"":3637},""timeEnemySpentControlled"":11396,""totalGold"":6450,""xp"":6339},""10""'"
2192,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed'"
2193,"b'"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1172,""healthMax"":1363,""he'"
2194,"b'althRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,'"
2195,"b'""power"":355,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":2703,""magicDamageDo'"
2196,"b'neToChampions"":1244,""magicDamageTaken"":2614,""physicalDamageDone"":3161,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":'"
2197,"b'2769,""totalDamageDone"":12122,""totalDamageDoneToChampions"":2329,""totalDamageTaken"":5438,""trueDamageDone"":6257,""trueDamageDoneToCh'"
2198,"b'ampions"":328,""trueDamageTaken"":55},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""p'"
2199,"b'osition"":{""x"":7825,""y"":7257},""timeEnemySpentControlled"":82016,""totalGold"":3921,""xp"":3979}},""timestamp"":960254},{""events"":[{""crea'"
2200,"b'torId"":9,""timestamp"":960287,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":967252,""type"":""WARD_PLAC'"
2201,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":971492,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
2202,"b'stamp"":971492,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":976399,""type"":""ITEM_D'"
2203,"b'ESTROYED""},{""killerId"":1,""timestamp"":978736,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8],""boun'"
2204,"b'ty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":907,""y"":7065},""shutdownBounty"":0,""timestamp"":980240,""type"":""CHAMPION_K'"
2205,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":242,""spellName"":""yoneq'"
2206,"b'3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":'"
2207,"b'295,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
2208,"b'me"":""Jayce"",""participantId"":6,""physicalDamage"":380,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2209,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
2210,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":7'"
2211,"b'8,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
2212,"b'Id"":8,""physicalDamage"":59,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2213,"b':53,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2214,"b'sic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDam'"
2215,"b'age"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":371,""spellName"":""qiyan'"
2216,"b'aq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalD'"
2217,"b'amage"":142,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2218,"b'Qiyana"",""participantId"":8,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2219,"b'Damage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":342,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2220,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2221,"b'ge"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliya'"
2222,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""timestamp"":980240,""type"":""LEVEL_U'"
2223,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":981441,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestam'"
2224,"b'p"":983404,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":983838,""type"":""ITEM_DESTROY'"
2225,"b'ED""},{""creatorId"":5,""timestamp"":983838,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":984037,""type""'"
2226,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":1,""timestamp"":985768,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2227,"b'133,""participantId"":6,""timestamp"":997076,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":997407,""type"":""IT'"
2228,"b'EM_PURCHASED""},{""creatorId"":1,""timestamp"":997407,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId'"
2229,"b'"":8,""timestamp"":998804,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":998804,""type"":""ITEM_PURCHASED""},{""c'"
2230,"b'reatorId"":5,""timestamp"":998836,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":999235'"
2231,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1001906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""particip'"
2232,"b'antId"":6,""timestamp"":1002306,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":1002306,""type"":""LEVEL_UP""},{""bounty"":0'"
2233,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":100'"
2234,"b'2605,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1003'"
2235,"b'806,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1004074,""type"":""SKILL_LEVEL_UP'"
2236,"b'""},{""creatorId"":6,""timestamp"":1005641,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":30'"
2237,"b'0,""killStreakLength"":3,""killerId"":5,""position"":{""x"":8356,""y"":9932},""shutdownBounty"":0,""timestamp"":1009753,""type"":""CHAMPION_KILL""'"
2238,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":287,""spellName"":""jaycetot'"
2239,"b'heskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jayce"",""participantId"":1,""physica'"
2240,"b'lDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""J'"
2241,"b'ayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2242,"b'ue,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":30,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":'"
2243,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticf'"
2244,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""partic'"
2245,"b'ipantId"":1,""physicalDamage"":370,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2246,"b'name"":""Gnar"",""participantId"":1,""physicalDamage"":93,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2247,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":257,""spellName"":""gnarr"",""spellSlot"":3,""trueDa'"
2248,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":172,""spellName"":""gnarbasi'"
2249,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physical'"
2250,"b'Damage"":141,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Gnar"",""'"
2251,"b'participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2252,"b'"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":85,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2253,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":92,""spellName"":""6631active"",""spellSlot"":8,""t'"
2254,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
2255,"b'akanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDam'"
2256,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
2257,"b'rticipantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2258,"b'lse,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type'"
2259,"b'"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":'"
2260,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
2261,"b':13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1042,'"
2262,"b'""participantId"":3,""timestamp"":1009887,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":274,""killStreakLength"":'"
2263,"b'4,""killerId"":5,""position"":{""x"":8735,""y"":11683},""shutdownBounty"":0,""timestamp"":1015223,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2264,"b':[{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,'"
2265,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
2266,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage'"
2267,"b'"":34,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2268,"b'amage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""'"
2269,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_orderminio'"
2270,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""'"
2271,"b'participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2272,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminions'"
2273,"b'iegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
2274,"b'ticipantId"":0,""physicalDamage"":87,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
2275,"b',{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":101,""spellName"":""gnarq"",""spellSlot"":0,""trueDama'"
