,0
2251,"b'D""},{""itemId"":1043,""participantId"":9,""timestamp"":890411,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":890877,""type"":""WARD_'"
2252,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":9,""timestamp"":891412,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
2253,"b',""participantId"":9,""timestamp"":891412,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestam'"
2254,"b'p"":892080,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":893415,""type"":""ITEM_PURCHASED""},{""bounty"":250,""b'"
2255,"b'uildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":894916'"
2256,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":3,""timestamp"":896808,""type"":""ITEM_SOLD""},{""it'"
2257,"b'emId"":3191,""participantId"":3,""timestamp"":898208,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2258,"b'te"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":194,""bonusArmorPenPercent"":0'"
2259,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":1506,""healthRegen"":208,""lifesteal"":7,""m'"
2260,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powe'"
2261,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":6966,""magicDamageDoneToChampions"":1694,""magicDamage'"
2262,"b'Taken"":2059,""physicalDamageDone"":38833,""physicalDamageDoneToChampions"":5238,""physicalDamageTaken"":10009,""totalDamageDone"":46604,'"
2263,"b'""totalDamageDoneToChampions"":7738,""totalDamageTaken"":12138,""trueDamageDone"":804,""trueDamageDoneToChampions"":804,""trueDamageTaken'"
2264,"b'"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":1,""position"":{""x"":13712,""y"":3479},""'"
2265,"b'timeEnemySpentControlled"":61117,""totalGold"":5302,""xp"":5863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,'"
2266,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2267,"b'ion"":22,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2268,"b'gicResist"":114,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""curr'"
2269,"b'entGold"":229,""damageStats"":{""magicDamageDone"":19744,""magicDamageDoneToChampions"":2052,""magicDamageTaken"":3826,""physicalDamageDon'"
2270,"b'e"":31714,""physicalDamageDoneToChampions"":2715,""physicalDamageTaken"":11942,""totalDamageDone"":73041,""totalDamageDoneToChampions"":4'"
2271,"b'956,""totalDamageTaken"":15849,""trueDamageDone"":21581,""trueDamageDoneToChampions"":188,""trueDamageTaken"":80},""goldPerSecond"":0,""jun'"
2272,"b'gleMinionsKilled"":54,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2631,""y"":4061},""timeEnemySpentControlled"":16'"
2273,"b'5736,""totalGold"":5155,""xp"":4517},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":82,""armorPen"":0,""armorPenPerc'"
2274,"b'ent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
2275,"b'"":0,""health"":1863,""healthMax"":1863,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpe'"
2276,"b'ed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":1571,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":349,""damageStats'"
2277,"b'"":{""magicDamageDone"":46316,""magicDamageDoneToChampions"":15005,""magicDamageTaken"":5923,""physicalDamageDone"":4363,""physicalDamageD'"
2278,"b'oneToChampions"":253,""physicalDamageTaken"":10338,""totalDamageDone"":51075,""totalDamageDoneToChampions"":15417,""totalDamageTaken"":16'"
2279,"b'461,""trueDamageDone"":395,""trueDamageDoneToChampions"":158,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2280,"b'"":10,""minionsKilled"":102,""participantId"":3,""position"":{""x"":1243,""y"":2050},""timeEnemySpentControlled"":240482,""totalGold"":6849,""xp'"
2281,"b'"":6641},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""'"
2282,"b'attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax'"
2283,"b'"":1339,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physic'"
2284,"b'alVamp"":0,""power"":275,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":12441,""ma'"
2285,"b'gicDamageDoneToChampions"":1380,""magicDamageTaken"":4385,""physicalDamageDone"":30421,""physicalDamageDoneToChampions"":4402,""physical'"
2286,"b'DamageTaken"":6361,""totalDamageDone"":42862,""totalDamageDoneToChampions"":5783,""totalDamageTaken"":11020,""trueDamageDone"":0,""trueDam'"
2287,"b'ageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participan'"
2288,"b'tId"":4,""position"":{""x"":1373,""y"":10929},""timeEnemySpentControlled"":24028,""totalGold"":5324,""xp"":4735},""5"":{""championStats"":{""abili'"
2289,"b'tyHaste"":0,""abilityPower"":36,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPerce'"
2290,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1631,""healthRegen"":27,""lifesteal""'"
2291,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":60'"
2292,"b'3,""powerRegen"":23,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":7677,""magicDamageDoneToChampions"":1886,""magi'"
2293,"b'cDamageTaken"":2816,""physicalDamageDone"":3414,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":5244,""totalDamageDone"":17'"
2294,"b'532,""totalDamageDoneToChampions"":3067,""totalDamageTaken"":8150,""trueDamageDone"":6440,""trueDamageDoneToChampions"":254,""trueDamageT'"
2295,"b'aken"":89},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5822,""y"":591'"
2296,"b'9},""timeEnemySpentControlled"":135756,""totalGold"":4295,""xp"":4808},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2297,"b':92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2298,"b'eduction"":33,""cooldownReduction"":0,""health"":2607,""healthMax"":2607,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2299,"b'0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
2300,"b'urrentGold"":981,""damageStats"":{""magicDamageDone"":5620,""magicDamageDoneToChampions"":816,""magicDamageTaken"":6454,""physicalDamageDo'"
2301,"b'ne"":81988,""physicalDamageDoneToChampions"":12498,""physicalDamageTaken"":7003,""totalDamageDone"":89469,""totalDamageDoneToChampions"":'"
2302,"b'13482,""totalDamageTaken"":14230,""trueDamageDone"":1861,""trueDamageDoneToChampions"":166,""trueDamageTaken"":772},""goldPerSecond"":0,""j'"
2303,"b'ungleMinionsKilled"":4,""level"":12,""minionsKilled"":136,""participantId"":6,""position"":{""x"":13530,""y"":3842},""timeEnemySpentControlled'"
2304,"b'"":58385,""totalGold"":8976,""xp"":9058},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPe'"
2305,"b'rcent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2306,"b'n"":0,""health"":1988,""healthMax"":2010,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
2307,"b'eed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":169,""damageStats""'"
2308,"b':{""magicDamageDone"":8184,""magicDamageDoneToChampions"":1054,""magicDamageTaken"":6182,""physicalDamageDone"":67547,""physicalDamageDon'"
2309,"b'eToChampions"":5300,""physicalDamageTaken"":5782,""totalDamageDone"":95427,""totalDamageDoneToChampions"":6627,""totalDamageTaken"":12099'"
2310,"b',""trueDamageDone"":19694,""trueDamageDoneToChampions"":272,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level'"
2311,"b'"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":13499,""y"":3501},""timeEnemySpentControlled"":529409,""totalGold"":6119,""xp"":'"
2312,"b'6103},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""a'"
2313,"b'ttackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1483,""healthMa'"
2314,"b'x"":1967,""healthRegen"":80,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""phys'"
2315,"b'icalVamp"":0,""power"":176,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":36151,'"
2316,"b'""magicDamageDoneToChampions"":8402,""magicDamageTaken"":7323,""physicalDamageDone"":7361,""physicalDamageDoneToChampions"":841,""physica'"
2317,"b'lDamageTaken"":4280,""totalDamageDone"":46991,""totalDamageDoneToChampions"":9244,""totalDamageTaken"":11904,""trueDamageDone"":3478,""tru'"
2318,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":99,""partic'"
2319,"b'ipantId"":8,""position"":{""x"":2993,""y"":13033},""timeEnemySpentControlled"":36973,""totalGold"":5587,""xp"":7369},""9"":{""championStats"":{""a'"
2320,"b'bilityHaste"":0,""abilityPower"":30,""armor"":66,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":173,""attackSpeed"":273,""bonusArmorPen'"
2321,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifes'"
2322,"b'teal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":754,""powerMa'"
2323,"b'x"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":10667,""magicDamageDoneToChampions"":4285'"
2324,"b',""magicDamageTaken"":1422,""physicalDamageDone"":57627,""physicalDamageDoneToChampions"":6812,""physicalDamageTaken"":5277,""totalDamage'"
2325,"b'Done"":68295,""totalDamageDoneToChampions"":11098,""totalDamageTaken"":6899,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2326,"b'ageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":9,""position"":{""x"":11301,'"
2327,"b'""y"":10926},""timeEnemySpentControlled"":0,""totalGold"":8716,""xp"":6312},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""a'"
2328,"b'rmor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2329,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2330,"b'nt"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":690,""powerRegen"":22,""spellVamp"":'"
2331,"b'0},""currentGold"":40,""damageStats"":{""magicDamageDone"":5724,""magicDamageDoneToChampions"":3254,""magicDamageTaken"":1938,""physicalDam'"
2332,"b'ageDone"":4830,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":3783,""totalDamageDone"":16830,""totalDamageDoneToChampions'"
2333,"b'"":4432,""totalDamageTaken"":5721,""trueDamageDone"":6276,""trueDamageDoneToChampions"":274,""trueDamageTaken"":0},""goldPerSecond"":30,""ju'"
2334,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":11153,""y"":10889},""timeEnemySpentControlled""'"
2335,"b':59002,""totalGold"":4890,""xp"":5125}},""timestamp"":900286},{""events"":[{""level"":10,""participantId"":7,""timestamp"":901890,""type"":""LEVE'"
2336,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":906064,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participa'"
2337,"b'ntId"":5,""timestamp"":906895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":908061,""type"":'"
2338,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":8,""killerId"":6,""position"":{""x"":13712,""y"":3479},'"
2339,"b'""shutdownBounty"":0,""timestamp"":909098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Yone"",'"
2340,"b'""participantId"":6,""physicalDamage"":85,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2341,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":421,""spellName"":""renektonpreexecute"",""spellS'"
2342,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":253,""s'"
2343,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
2344,"b'ipantId"":6,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""nam'"
2345,"b'e"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2346,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":102,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2347,"b'""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":7,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""tru'"
2348,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Poppy"",""participantId"":7,""physicalDamage"":67,""spellName"":""pop'"
2349,"b'pybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""ph'"
2350,"b'ysicalDamage"":375,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
2351,"b'ton"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""ma'"
2352,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",'"
2353,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
2354,"b'ysicalDamage"":140,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2355,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack2""'"
2356,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":1053,""participantId"":1,""timestamp"":921981,""type"":""ITEM_'"
2357,"b'DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":921981,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""times'"
2358,"b'tamp"":921981,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":921981,""type"":""ITEM_PURCHASED""},{""bounty"":300'"
2359,"b',""killStreakLength"":0,""killerId"":4,""position"":{""x"":1082,""y"":10612},""shutdownBounty"":0,""timestamp"":933329,""type"":""CHAMPION_KILL"",'"
2360,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalie"",""'"
2361,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Akali"",""participantId"":4,""physicalDamage"":0'"
2362,"b',""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId""'"
2363,"b':4,""physicalDamage"":62,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name'"
2364,"b'"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2365,"b'Received"":[{""basic"":false,""magicDamage"":48,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2366,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":158,""spellName'"
2367,"b'"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
2368,"b'tId"":4,""physicalDamage"":342,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2369,"b'cDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":224,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2370,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":849,""spellName"":""turretbasicattack"",""s'"
2371,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
2372,"b'icalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2373,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
2374,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":9,""participantId"":4,""timestamp"":933329,""type"":""LEVEL_UP""},{'"
2375,"b'""level"":9,""participantId"":2,""timestamp"":933732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
2376,"b'tamp"":934600,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":936102,""type"":""SKILL_L'"
2377,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":938639,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":10,""ti'"
2378,"b'mestamp"":938738,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":943971,""type"":""ITEM_DESTROYED""},{""creatorI'"
2379,"b'd"":2,""timestamp"":943971,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":945443,""type"":'"
2380,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":946943,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
2381,"b'cipantIds"":[6,10],""bounty"":219,""killStreakLength"":9,""killerId"":9,""position"":{""x"":5426,""y"":5828},""shutdownBounty"":0,""timestamp"":9'"
2382,"b'48040,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Sejuani"",""participantId"":6,""physicalDa'"
2383,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Sejuani"",""participa'"
2384,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
2385,"b'ejuani"",""participantId"":10,""physicalDamage"":125,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2386,"b'se,""magicDamage"":11,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2387,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":39,""spellName"":""sejuanibasicattack"",""'"
2388,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":444,""name"":""Kaisa"",""participa'"
2389,"b'ntId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2390,"b':311,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2391,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":119,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDa'"
2392,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":220,""spellName"":""kaisaq'"
2393,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":6'"
2394,"b'3,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
2395,"b'ticipantId"":9,""physicalDamage"":136,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2396,"b'""magicDamage"":54,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type""'"
2397,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":28,""spellName"":""threshbasicattack2m""'"
2398,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
2399,"b'e"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Thresh"",'"
2400,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2401,"b'mage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
2402,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":170,""spellName"":""renektonpreexecute"",""'"
2403,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
2404,"b'126,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
2405,"b'participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDam'"
2406,"b'age"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2407,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":59,""spellName"":"""",""spellSlot"":'"
2408,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":94,""spellNa'"
2409,"b'me"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Renekton"",""par'"
2410,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2411,"b':2},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5764,""y"":5224},""shutdownBount'"
2412,"b'y"":0,""timestamp"":949105,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantI'"
2413,"b'd"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name""'"
2414,"b':""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2415,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":125,""spellName"":""renektondice"",""spe'"
