,0
161,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
162,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
163,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7912,""y"":8190},""timeEnemySpentControlled"":0,""tot'"
164,"b'alGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackD'"
165,"b'amage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762'"
166,"b',""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
167,"b'2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
168,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
169,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
170,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11119'"
171,"b',""y"":5457},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
172,"b':53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
173,"b'duction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
174,"b'agicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curr'"
175,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
176,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
177,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
178,"b'lled"":0,""participantId"":10,""position"":{""x"":7936,""y"":10090},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":600'"
179,"b'07},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":84456,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
180,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":87677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
181,"b'skillSlot"":2,""timestamp"":95013,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":9924'"
182,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99941,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'level"":2,""participantId"":7,""timestamp"":102608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
184,"b'amp"":103110,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
185,"b'""participantId"":2,""skillSlot"":2,""timestamp"":109843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
186,"b'"":2,""timestamp"":112922,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
187,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
188,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":650,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
189,"b':0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":317,""powerRegen"":29,""spellVamp"":0},'"
190,"b'""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":124,""physicalDamageDone"":7'"
191,"b'63,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":61,""totalDamageDone"":763,""totalDamageDoneToChampions"":494,""totalDam'"
192,"b'ageTaken"":186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
193,"b'evel"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2420,""y"":12443},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":12'"
194,"b'3},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attack'"
195,"b'Speed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":375,""healthMax"":755,'"
196,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physicalVamp""'"
197,"b':0,""power"":190,""powerMax"":300,""powerRegen"":34,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
198,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2580,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":925,""tot'"
199,"b'alDamageDone"":3847,""totalDamageDoneToChampions"":0,""totalDamageTaken"":925,""trueDamageDone"":1267,""trueDamageDoneToChampions"":0,""tr'"
200,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8136,""'"
201,"b'y"":2400},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
202,"b'22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
203,"b'uction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
204,"b'gicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""curre'"
205,"b'ntGold"":84,""damageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
206,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":264,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
207,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
208,"b'sKilled"":3,""participantId"":3,""position"":{""x"":6898,""y"":7375},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""champio'"
209,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonu'"
210,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,'"
211,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""p'"
212,"b'owerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":0,'"
213,"b'""magicDamageTaken"":0,""physicalDamageDone"":471,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":481,""t'"
214,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
215,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12968,""y"":2274},""timeEnemySpentC'"
216,"b'ontrolled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPen'"
217,"b'Percent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
218,"b'ion"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
219,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":'"
220,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
221,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
222,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5'"
223,"b',""position"":{""x"":13289,""y"":2204},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""'"
224,"b'abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusM'"
225,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":318,""healthMax"":700,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
226,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":280,""powerRegen"":'"
227,"b'14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":359,""magicDamageDoneToChampions"":124,""magicDamageTaken"":0,""p'"
228,"b'hysicalDamageDone"":573,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":576,""totalDamageDone"":933,""totalDamageDoneToCham'"
229,"b'pions"":186,""totalDamageTaken"":576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
230,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2593,""y"":12970},""timeEnemySpentControlled"":0,""to'"
231,"b'talGold"":563,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
232,"b'ckDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
233,"b'499,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omniva'"
234,"b'mp"":0,""physicalVamp"":0,""power"":158,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageD'"
235,"b'one"":430,""magicDamageDoneToChampions"":0,""magicDamageTaken"":373,""physicalDamageDone"":1896,""physicalDamageDoneToChampions"":0,""phys'"
236,"b'icalDamageTaken"":267,""totalDamageDone"":3390,""totalDamageDoneToChampions"":0,""totalDamageTaken"":641,""trueDamageDone"":1062,""trueDam'"
237,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId""'"
238,"b':7,""position"":{""x"":12163,""y"":6801},""timeEnemySpentControlled"":9736,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste'"
239,"b'"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
240,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicP'"
241,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":333,""powerRe'"
242,"b'gen"":16,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
243,"b'0,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,""totalDamageDone"":592,""totalDamageDoneToCh'"
244,"b'ampions"":0,""totalDamageTaken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
245,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7600,""y"":7236},""timeEnemySpentControlled"":0,""tota'"
246,"b'lGold"":629,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attack'"
247,"b'Damage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":76'"
248,"b'2,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
249,"b':2,""physicalVamp"":0,""power"":284,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":'"
250,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":374,""physicalDamageDoneToChampions"":0,""physicalDamage'"
251,"b'Taken"":0,""totalDamageDone"":419,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":45,""trueDamageDoneToChampion'"
252,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x'"
253,"b'"":13131,""y"":2970},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
254,"b',""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
255,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
256,"b'nt"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":'"
257,"b'0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
258,"b'206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":66,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamage'"
259,"b'Taken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
260,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13635,""y"":2709},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}}'"
261,"b',""timestamp"":120026},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":120328,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
262,"b'ticipantId"":6,""timestamp"":123363,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126234,""type"":""LEVEL_UP""},{""l'"
263,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126467,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
264,"b'1,""timestamp"":128202,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":129302,""type"":""ITEM_DESTROYED""},{""lev'"
265,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":131139,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":13417'"
266,"b'1,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":136974,""type"":""LEVEL_UP""},{""levelUp'"
267,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137840,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timesta'"
268,"b'mp"":139211,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
269,"b'ipantId"":4,""skillSlot"":2,""timestamp"":140010,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":140110,""type"":""LEV'"
270,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":140744,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
271,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":141109,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147343,'"
272,"b'""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":148078,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId'"
273,"b'"":1,""timestamp"":148578,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149614,""type"":""LEVEL_UP""},{""creatorId"":4,""tim'"
274,"b'estamp"":149647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
275,"b'amp"":151443,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":152246,""type"":""ITEM_DESTROYED""},{""levelUpType'"
276,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":154450,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timesta'"
277,"b'mp"":157050,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":159216,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
278,"b'"":10,""timestamp"":159216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":159913,""type"":""S'"
279,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
280,"b'illSlot"":1,""timestamp"":160479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":16061'"
281,"b'3,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
282,"b'ntId"":8,""skillSlot"":1,""timestamp"":161751,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":161751,""type"":""WARD_PLACED"",""wardTy'"
283,"b'pe"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":163822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
284,"b':6,""skillSlot"":2,""timestamp"":164323,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
285,"b':173326,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":175402,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participa'"
286,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92'"
287,"b',""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthM'"
288,"b'ax"":731,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physi'"
289,"b'calVamp"":0,""power"":187,""powerMax"":339,""powerRegen"":32,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":0,""magic'"
290,"b'DamageDoneToChampions"":0,""magicDamageTaken"":280,""physicalDamageDone"":3051,""physicalDamageDoneToChampions"":1053,""physicalDamageTa'"
291,"b'ken"":346,""totalDamageDone"":3093,""totalDamageDoneToChampions"":1095,""totalDamageTaken"":626,""trueDamageDone"":42,""trueDamageDoneToCh'"
292,"b'ampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""positi'"
293,"b'on"":{""x"":1290,""y"":11444},""timeEnemySpentControlled"":0,""totalGold"":783,""xp"":646},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
294,"b'ower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
295,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":845,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
