,0
2306,"b'lityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":190,""bonusArmorPenPer'"
2307,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":32,""healthMax"":1309,""healthRegen"":13,""lifesteal""'"
2308,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":69'"
2309,"b'6,""powerRegen"":24,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":8232,""magicDamageDoneToChampions"":2824,""mag'"
2310,"b'icDamageTaken"":1430,""physicalDamageDone"":32605,""physicalDamageDoneToChampions"":5278,""physicalDamageTaken"":6874,""totalDamageDone""'"
2311,"b':40838,""totalDamageDoneToChampions"":8103,""totalDamageTaken"":8375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2312,"b'en"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":9533,""y"":5414}'"
2313,"b',""timeEnemySpentControlled"":0,""totalGold"":5105,""xp"":4909},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,'"
2314,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2315,"b'ion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2316,"b'cResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""current'"
2317,"b'Gold"":275,""damageStats"":{""magicDamageDone"":3017,""magicDamageDoneToChampions"":1821,""magicDamageTaken"":2213,""physicalDamageDone"":2'"
2318,"b'882,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":7763,""totalDamageDone"":11218,""totalDamageDoneToChampions"":3312,""to'"
2319,"b'talDamageTaken"":10238,""trueDamageDone"":5318,""trueDamageDoneToChampions"":496,""trueDamageTaken"":261},""goldPerSecond"":30,""jungleMin'"
2320,"b'ionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9675,""y"":5359},""timeEnemySpentControlled"":114400,""'"
2321,"b'totalGold"":3230,""xp"":3814}},""timestamp"":900353},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""k'"
2322,"b'illerId"":4,""position"":{""x"":9533,""y"":5414},""shutdownBounty"":0,""timestamp"":900419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2323,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
2324,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2325,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2326,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2327,"b'physicalDamage"":84,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2328,"b':""Kaisa"",""participantId"":4,""physicalDamage"":148,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2329,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
2330,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisabasicatt'"
2331,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2332,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
2333,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":308,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2334,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":476,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2335,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":151,""spellName"":""xayahcritattack"",""'"
2336,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":16'"
2337,"b'0,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId""'"
2338,"b':3,""physicalDamage"":46,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2339,"b'"":248,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2340,"b'sic"":false,""magicDamage"":88,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":'"
2341,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2342,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":9758'"
2343,"b',""y"":5288},""timestamp"":900419,""type"":""CHAMPION_SPECIAL_KILL""},{""actualStartTime"":915000,""teamId"":200,""timestamp"":900519,""type"":""'"
2344,"b'OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":963'"
2345,"b'5,""y"":5390},""shutdownBounty"":0,""timestamp"":902386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
2346,"b'me"":""Xayah"",""participantId"":7,""physicalDamage"":79,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2347,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":132,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
2348,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""sp'"
2349,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Alistar"",""participantI'"
2350,"b'd"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2351,"b'"":""Alistar"",""participantId"":10,""physicalDamage"":100,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2352,"b'""},{""basic"":false,""magicDamage"":450,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""true'"
2353,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
2354,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,'"
2355,"b'""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""particip'"
2356,"b'antId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":tr'"
2357,"b'ue,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":53,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamag'"
2358,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassi'"
2359,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
2360,"b'"":84,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2361,"b'icipantId"":9,""physicalDamage"":148,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2362,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":108,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2363,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaeattack2"",""spellSlot"":'"
2364,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName""'"
2365,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId'"
2366,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":9,'"
2367,"b'""timestamp"":902386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":903288,""type"":""SKILL_L'"
2368,"b'EVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":9497,""y"":5839},""shutdo'"
2369,"b'wnBounty"":0,""timestamp"":905055,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":333,""name"":""Diana"",""part'"
2370,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
2371,"b'8,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2372,"b'e,""magicDamage"":111,""name"":""Diana"",""participantId"":3,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0'"
2373,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage"":50,""spellName"":""dianabasicattac'"
2374,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":3,""physicalDamage'"
2375,"b'"":51,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2376,"b'cDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":146,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,'"
2377,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2378,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2379,"b'e"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":5,""phy'"
2380,"b'sicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rakan""'"
2381,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2382,"b'age"":65,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2383,"b'basic"":false,""magicDamage"":103,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueD'"
2384,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":163,""spellName"":""annieb'"
2385,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Annie"",""participantId"":3,""phy'"
2386,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":556,""name"":""Annie"",""par'"
2387,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2388,"b',""name"":""Annie"",""participantId"":3,""physicalDamage"":40,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2389,"b'R""},{""basic"":false,""magicDamage"":514,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""tru'"
2390,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anni'"
2391,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
2392,"b'"":79,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
2393,"b'Id"":4,""physicalDamage"":132,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":104'"
2394,"b'3,""participantId"":9,""timestamp"":905088,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":905455,""type"":""ITEM'"
2395,"b'_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":906493,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":7,""time'"
2396,"b'stamp"":906493,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":906860,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
2397,"b'11,""participantId"":5,""timestamp"":906860,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":906860,""type"":""ITE'"
2398,"b'M_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":907658,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":9'"
2399,"b'08664,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":908664,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""part'"
2400,"b'icipantId"":8,""timestamp"":908664,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":908898,""type"":""ITEM_PURCHA'"
2401,"b'SED""},{""itemId"":1028,""participantId"":2,""timestamp"":909264,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":'"
2402,"b'909433,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":909433,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType""'"
2403,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":909632,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestam'"
2404,"b'p"":910529,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":911931,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""'"
2405,"b'participantId"":4,""timestamp"":912368,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":913066,""type"":""ITEM_PURCHAS'"
2406,"b'ED""},{""itemId"":3340,""participantId"":9,""timestamp"":913435,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":9'"
2407,"b'13435,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":913533,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2408,"b'icipantId"":6,""timestamp"":917067,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":917067,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2409,"b'ROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":927123,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":932529,""type"":'"
2410,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":940842,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2411,"b'58,""participantId"":6,""timestamp"":940842,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":941372,""type"":""ITE'"
2412,"b'M_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":941471,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""tim'"
2413,"b'estamp"":943138,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":943138,""type"":""ITEM_PURCHASED""},{""killerId""'"
2414,"b':10,""timestamp"":947765,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":2,""timestamp"":948331,""type"":""LE'"
2415,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":949863,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""par'"
2416,"b'ticipantId"":1,""timestamp"":950893,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":1,""timestamp"":950893,""type"":""ITEM_DESTR'"
2417,"b'OYED""},{""itemId"":3111,""participantId"":1,""timestamp"":950893,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp""'"
2418,"b':953162,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":954302,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,'"
2419,"b'""timestamp"":960070,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""timestamp"":960070,""type"":""LEVEL_UP""'"
2420,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""at'"
2421,"b'tackDamage"":175,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""heal'"
2422,"b'th"":2235,""healthMax"":2235,""healthRegen"":258,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":405,'"
2423,"b'""omnivamp"":0,""physicalVamp"":0,""power"":909,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDa'"
2424,"b'mageDone"":25713,""magicDamageDoneToChampions"":4243,""magicDamageTaken"":8637,""physicalDamageDone"":31243,""physicalDamageDoneToChampi'"
2425,"b'ons"":3614,""physicalDamageTaken"":6464,""totalDamageDone"":58865,""totalDamageDoneToChampions"":7858,""totalDamageTaken"":15187,""trueDam'"
2426,"b'ageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsK'"
2427,"b'illed"":110,""participantId"":1,""position"":{""x"":4233,""y"":1516},""timeEnemySpentControlled"":74596,""totalGold"":6147,""xp"":7985},""2"":{""c'"
2428,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":12'"
2429,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2482,""healthMax"":2482,""health'"
2430,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""pow'"
2431,"b'er"":1084,""powerMax"":1340,""powerRegen"":238,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":6916,""magicDamageDon'"
2432,"b'eToChampions"":1038,""magicDamageTaken"":6224,""physicalDamageDone"":107263,""physicalDamageDoneToChampions"":11015,""physicalDamageTake'"
2433,"b'n"":12956,""totalDamageDone"":133090,""totalDamageDoneToChampions"":12226,""totalDamageTaken"":19362,""trueDamageDone"":18910,""trueDamage'"
2434,"b'DoneToChampions"":172,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":11,""minionsKilled"":14,""participa'"
2435,"b'ntId"":2,""position"":{""x"":5056,""y"":9489},""timeEnemySpentControlled"":128991,""totalGold"":9087,""xp"":7410},""3"":{""championStats"":{""abil'"
2436,"b'ityHaste"":0,""abilityPower"":196,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPer'"
2437,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1439,""healthMax"":1815,""healthRegen"":20,""lifestea'"
2438,"b'l"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax""'"
2439,"b':887,""powerRegen"":168,""spellVamp"":0},""currentGold"":1336,""damageStats"":{""magicDamageDone"":49491,""magicDamageDoneToChampions"":7673'"
2440,"b',""magicDamageTaken"":1803,""physicalDamageDone"":7085,""physicalDamageDoneToChampions"":938,""physicalDamageTaken"":5456,""totalDamageDo'"
2441,"b'ne"":56724,""totalDamageDoneToChampions"":8611,""totalDamageTaken"":7319,""trueDamageDone"":146,""trueDamageDoneToChampions"":0,""trueDama'"
2442,"b'geTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":5216,""y""'"
2443,"b':9042},""timeEnemySpentControlled"":157498,""totalGold"":6706,""xp"":8288},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2444,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2445,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healthMax"":1512,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
2446,"b't"":0,""magicResist"":38,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":612,""powerMax"":729,""powerRegen"":59,""spellVamp"":0'"
2447,"b'},""currentGold"":335,""damageStats"":{""magicDamageDone"":2282,""magicDamageDoneToChampions"":662,""magicDamageTaken"":3411,""physicalDama'"
2448,"b'geDone"":52473,""physicalDamageDoneToChampions"":10335,""physicalDamageTaken"":5724,""totalDamageDone"":56356,""totalDamageDoneToChampio'"
2449,"b'ns"":10997,""totalDamageTaken"":9383,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""'"
2450,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":4,""position"":{""x"":8202,""y"":7782},""timeEnemySpentControlled""'"
2451,"b':6750,""totalGold"":7090,""xp"":6101},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPerc'"
2452,"b'ent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
2453,"b':0,""health"":1727,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpee'"
2454,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":137,""damageStats"":{'"
2455,"b'""magicDamageDone"":4471,""magicDamageDoneToChampions"":2583,""magicDamageTaken"":3050,""physicalDamageDone"":4830,""physicalDamageDoneTo'"
2456,"b'Champions"":1575,""physicalDamageTaken"":4366,""totalDamageDone"":16565,""totalDamageDoneToChampions"":4476,""totalDamageTaken"":7686,""tr'"
2457,"b'ueDamageDone"":7263,""trueDamageDoneToChampions"":318,""trueDamageTaken"":270},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""'"
2458,"b'minionsKilled"":26,""participantId"":5,""position"":{""x"":6300,""y"":9713},""timeEnemySpentControlled"":146348,""totalGold"":4771,""xp"":5049}'"
2459,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":240,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attack'"
2460,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2139,""healthMax"":213'"
2461,"b'9,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
2462,"b'p"":0,""power"":994,""powerMax"":994,""powerRegen"":23,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":25962,""magicDam'"
2463,"b'ageDoneToChampions"":8815,""magicDamageTaken"":4993,""physicalDamageDone"":14422,""physicalDamageDoneToChampions"":2412,""physicalDamage'"
2464,"b'Taken"":6316,""totalDamageDone"":40384,""totalDamageDoneToChampions"":11227,""totalDamageTaken"":11399,""trueDamageDone"":0,""trueDamageDo'"
2465,"b'neToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""participantId"":6'"
2466,"b',""position"":{""x"":6722,""y"":13787},""timeEnemySpentControlled"":366831,""totalGold"":6541,""xp"":6647},""7"":{""championStats"":{""abilityHas'"
2467,"b'te"":0,""abilityPower"":109,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":202,""bonusArmorPenPercent"":'"
2468,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1462,""healthMax"":1724,""healthRegen"":24,""lifesteal"":0,'"
