,0
2704,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2705,"b'me"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2706,"b'te"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":147,""bonusArmorPenPercent"":0'"
2707,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2579,""healthRegen"":29,""lifesteal"":0,""mag'"
2708,"b'icPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":1028,""pow'"
2709,"b'erRegen"":30,""spellVamp"":0},""currentGold"":1619,""damageStats"":{""magicDamageDone"":44758,""magicDamageDoneToChampions"":5302,""magicDam'"
2710,"b'ageTaken"":6908,""physicalDamageDone"":72409,""physicalDamageDoneToChampions"":5497,""physicalDamageTaken"":10294,""totalDamageDone"":127'"
2711,"b'475,""totalDamageDoneToChampions"":10805,""totalDamageTaken"":18813,""trueDamageDone"":10306,""trueDamageDoneToChampions"":6,""trueDamage'"
2712,"b'Taken"":1610},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":205,""participantId"":1,""position"":{""x"":12955,""y'"
2713,"b'"":7134},""timeEnemySpentControlled"":95249,""totalGold"":9603,""xp"":10906},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2714,"b'rmor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2715,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":2259,""healthMax"":2259,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2716,"b'ent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":544,""powerMax"":841,""powerRegen"":223,""spellVamp'"
2717,"b'"":0},""currentGold"":1002,""damageStats"":{""magicDamageDone"":10940,""magicDamageDoneToChampions"":537,""magicDamageTaken"":10181,""physic'"
2718,"b'alDamageDone"":114214,""physicalDamageDoneToChampions"":4171,""physicalDamageTaken"":9616,""totalDamageDone"":158185,""totalDamageDoneTo'"
2719,"b'Champions"":4912,""totalDamageTaken"":20659,""trueDamageDone"":33029,""trueDamageDoneToChampions"":203,""trueDamageTaken"":860},""goldPerS'"
2720,"b'econd"":0,""jungleMinionsKilled"":140,""level"":12,""minionsKilled"":18,""participantId"":2,""position"":{""x"":8452,""y"":2645},""timeEnemySpen'"
2721,"b'tControlled"":419536,""totalGold"":7832,""xp"":9073},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":78,""armorPen"":'"
2722,"b'0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""co'"
2723,"b'oldownReduction"":0,""health"":2186,""healthMax"":2205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2724,"b'65,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1719,""powerMax"":1719,""powerRegen"":253,""spellVamp"":0},""currentGold"":'"
2725,"b'479,""damageStats"":{""magicDamageDone"":57342,""magicDamageDoneToChampions"":9236,""magicDamageTaken"":11403,""physicalDamageDone"":6080,'"
2726,"b'""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":5957,""totalDamageDone"":72908,""totalDamageDoneToChampions"":9341,""totalD'"
2727,"b'amageTaken"":18112,""trueDamageDone"":9485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":751},""goldPerSecond"":0,""jungleMinionsKil'"
2728,"b'led"":0,""level"":12,""minionsKilled"":129,""participantId"":3,""position"":{""x"":5087,""y"":7850},""timeEnemySpentControlled"":283176,""totalG'"
2729,"b'old"":6669,""xp"":9085},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
2730,"b'Damage"":187,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2731,"b'219,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniv'"
2732,"b'amp"":2,""physicalVamp"":0,""power"":382,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageD'"
2733,"b'one"":33324,""magicDamageDoneToChampions"":3351,""magicDamageTaken"":3517,""physicalDamageDone"":47145,""physicalDamageDoneToChampions"":'"
2734,"b'5780,""physicalDamageTaken"":5871,""totalDamageDone"":97379,""totalDamageDoneToChampions"":9262,""totalDamageTaken"":9497,""trueDamageDon'"
2735,"b'e"":16909,""trueDamageDoneToChampions"":130,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKil'"
2736,"b'led"":174,""participantId"":4,""position"":{""x"":6996,""y"":6614},""timeEnemySpentControlled"":80389,""totalGold"":8392,""xp"":7742},""5"":{""cha'"
2737,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114'"
2738,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""healthR'"
2739,"b'egen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""powe'"
2740,"b'r"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":6078,""magicDamageDoneToC'"
2741,"b'hampions"":3031,""magicDamageTaken"":6545,""physicalDamageDone"":2460,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":5939,'"
2742,"b'""totalDamageDone"":14775,""totalDamageDoneToChampions"":3934,""totalDamageTaken"":14128,""trueDamageDone"":6235,""trueDamageDoneToChampi'"
2743,"b'ons"":620,""trueDamageTaken"":1644},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""posi'"
2744,"b'tion"":{""x"":5407,""y"":3564},""timeEnemySpentControlled"":43721,""totalGold"":4588,""xp"":5201},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2745,"b'bilityPower"":249,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonu'"
2746,"b'sMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":2105,""healthMax"":2528,""healthRegen"":39,""lifesteal"":0,""magicP'"
2747,"b'en"":39,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":300,""powerR'"
2748,"b'egen"":115,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":73779,""magicDamageDoneToChampions"":13299,""magicDamag'"
2749,"b'eTaken"":7680,""physicalDamageDone"":12385,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":3941,""totalDamageDone"":86165,'"
2750,"b'""totalDamageDoneToChampions"":14308,""totalDamageTaken"":11867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
2751,"b'45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":170,""participantId"":6,""position"":{""x"":13240,""y"":7816},""'"
2752,"b'timeEnemySpentControlled"":50282,""totalGold"":8504,""xp"":12204},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":6'"
2753,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2754,"b'uction"":6,""cooldownReduction"":0,""health"":579,""healthMax"":2107,""healthRegen"":28,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""'"
2755,"b'magicResist"":49,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1139,""powerMax"":1432,""powerRegen"":35,""spellVamp"":0},""c'"
2756,"b'urrentGold"":471,""damageStats"":{""magicDamageDone"":157477,""magicDamageDoneToChampions"":17373,""magicDamageTaken"":3807,""physicalDama'"
2757,"b'geDone"":15444,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":9594,""totalDamageDone"":204934,""totalDamageDoneToChampion'"
2758,"b's"":20632,""totalDamageTaken"":13532,""trueDamageDone"":32012,""trueDamageDoneToChampions"":2269,""trueDamageTaken"":130},""goldPerSecond""'"
2759,"b':0,""jungleMinionsKilled"":136,""level"":14,""minionsKilled"":20,""participantId"":7,""position"":{""x"":12799,""y"":7184},""timeEnemySpentCont'"
2760,"b'rolled"":648843,""totalGold"":10651,""xp"":12044},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":166,""armorPen"":0,""'"
2761,"b'armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
2762,"b'ownReduction"":0,""health"":2906,""healthMax"":2906,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,'"
2763,"b'""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""dama'"
2764,"b'geStats"":{""magicDamageDone"":6017,""magicDamageDoneToChampions"":1696,""magicDamageTaken"":4759,""physicalDamageDone"":97661,""physicalD'"
2765,"b'amageDoneToChampions"":9628,""physicalDamageTaken"":10170,""totalDamageDone"":108748,""totalDamageDoneToChampions"":12125,""totalDamageT'"
2766,"b'aken"":14977,""trueDamageDone"":5070,""trueDamageDoneToChampions"":800,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2767,"b'4,""level"":14,""minionsKilled"":162,""participantId"":8,""position"":{""x"":12077,""y"":8389},""timeEnemySpentControlled"":19139,""totalGold"":'"
2768,"b'8981,""xp"":11954},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2769,"b'age"":206,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1944'"
2770,"b',""healthMax"":1944,""healthRegen"":212,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":432,""omnivam'"
2771,"b'p"":2,""physicalVamp"":0,""power"":534,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDon'"
2772,"b'e"":23958,""magicDamageDoneToChampions"":1034,""magicDamageTaken"":3539,""physicalDamageDone"":58856,""physicalDamageDoneToChampions"":76'"
2773,"b'94,""physicalDamageTaken"":3261,""totalDamageDone"":92638,""totalDamageDoneToChampions"":10175,""totalDamageTaken"":6920,""trueDamageDone'"
2774,"b'"":9824,""trueDamageDoneToChampions"":1446,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKill'"
2775,"b'ed"":167,""participantId"":9,""position"":{""x"":11480,""y"":9896},""timeEnemySpentControlled"":23919,""totalGold"":9490,""xp"":9515},""10"":{""ch'"
2776,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":10'"
2777,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2171,""healthMax"":2239,""healt'"
2778,"b'hRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""p'"
2779,"b'ower"":738,""powerMax"":738,""powerRegen"":93,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":5331,""magicDamageDone'"
2780,"b'ToChampions"":3019,""magicDamageTaken"":4109,""physicalDamageDone"":5052,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":47'"
2781,"b'11,""totalDamageDone"":16768,""totalDamageDoneToChampions"":4437,""totalDamageTaken"":9240,""trueDamageDone"":6385,""trueDamageDoneToCham'"
2782,"b'pions"":458,""trueDamageTaken"":419},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":10,""p'"
2783,"b'osition"":{""x"":13181,""y"":7551},""timeEnemySpentControlled"":122330,""totalGold"":5703,""xp"":8520}},""timestamp"":1260360},{""events"":[{""l'"
2784,"b'evel"":12,""participantId"":10,""timestamp"":1263597,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1264198,""type"":""WARD_KILL"",""wardTyp'"
2785,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1264632,""type"":""SKILL_LEVEL_UP""},{""kille'"
2786,"b'rId"":10,""timestamp"":1265067,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":1,""timestamp"":1265400,""'"
2787,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1267269,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestam'"
2788,"b'p"":1270539,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1274551,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2789,"b'HT_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":1275619,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1279761,""typ'"
2790,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1280628,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2791,"b'mId"":1036,""participantId"":2,""timestamp"":1281527,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":1281527,""t'"
2792,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1281527,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participant'"
2793,"b'Id"":2,""timestamp"":1281527,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1283970,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2794,"b',{""itemId"":1038,""participantId"":4,""timestamp"":1285004,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1285'"
2795,"b'004,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1285004,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""parti'"
2796,"b'cipantId"":4,""timestamp"":1285004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1285004,""type"":""ITEM_DEST'"
2797,"b'ROYED""},{""creatorId"":10,""timestamp"":1285004,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":9,""times'"
2798,"b'tamp"":1285337,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1285471,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
2799,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1286337,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1287105,""type"":""'"
2800,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1287172,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2801,"b':2055,""participantId"":6,""timestamp"":1289568,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":6,""timestamp"":1290599,""type"":""ITE'"
2802,"b'M_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":1291632,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1291766,""type'"
2803,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1292032,""type"":""ITEM_PURCHASED""},{""bounty""'"
2804,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":12'"
2805,"b'93132,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":1295466,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2806,"b'WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1295966,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1295966,""type"":""'"
2807,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1302393,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2808,"b'2055,""participantId"":5,""timestamp"":1304825,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1304825,""type"":""WARD_PLACED"",""war'"
2809,"b'dType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1306088,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
2810,"b'1306088,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1318943,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2811,"b'_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":87,""armorPen"":0,""armorPenPercent""'"
2812,"b':3,""attackDamage"":209,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
2813,"b'""health"":2579,""healthMax"":2579,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":'"
2814,"b'526,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":91,""damageStats"":{""m'"
2815,"b'agicDamageDone"":44758,""magicDamageDoneToChampions"":5302,""magicDamageTaken"":6908,""physicalDamageDone"":72409,""physicalDamageDoneTo'"
2816,"b'Champions"":5497,""physicalDamageTaken"":10294,""totalDamageDone"":127475,""totalDamageDoneToChampions"":10805,""totalDamageTaken"":18813'"
2817,"b',""trueDamageDone"":10306,""trueDamageDoneToChampions"":6,""trueDamageTaken"":1610},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2818,"b'13,""minionsKilled"":205,""participantId"":1,""position"":{""x"":10042,""y"":2559},""timeEnemySpentControlled"":99311,""totalGold"":9726,""xp"":'"
2819,"b'10906},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""a'"
2820,"b'ttackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2484,""healthMa'"
2821,"b'x"":2484,""healthRegen"":278,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":8,""phys'"
2822,"b'icalVamp"":0,""power"":799,""powerMax"":841,""powerRegen"":165,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":11140,'"
2823,"b'""magicDamageDoneToChampions"":537,""magicDamageTaken"":10181,""physicalDamageDone"":117381,""physicalDamageDoneToChampions"":4171,""phys'"
2824,"b'icalDamageTaken"":9616,""totalDamageDone"":162976,""totalDamageDoneToChampions"":4912,""totalDamageTaken"":20659,""trueDamageDone"":34454'"
2825,"b',""trueDamageDoneToChampions"":203,""trueDamageTaken"":860},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":12,""minionsKilled"":1'"
2826,"b'9,""participantId"":2,""position"":{""x"":6201,""y"":4879},""timeEnemySpentControlled"":423208,""totalGold"":8079,""xp"":9329},""3"":{""championS'"
2827,"b'tats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonu'"
2828,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1451,""healthMax"":2135,""healthRegen""'"
2829,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":17'"
2830,"b'19,""powerMax"":1719,""powerRegen"":253,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":60998,""magicDamageDoneToCh'"
2831,"b'ampions"":9480,""magicDamageTaken"":11954,""physicalDamageDone"":6102,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":6087,'"
2832,"b'""totalDamageDone"":76585,""totalDamageDoneToChampions"":9585,""totalDamageTaken"":18929,""trueDamageDone"":9485,""trueDamageDoneToChampi'"
2833,"b'ons"":0,""trueDamageTaken"":887},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":3,""positi'"
2834,"b'on"":{""x"":7498,""y"":772},""timeEnemySpentControlled"":301765,""totalGold"":6980,""xp"":9493},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
2835,"b'lityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMag'"
2836,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
2837,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":304,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":644,""powerRegen"":'"
2838,"b'26,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":36341,""magicDamageDoneToChampions"":3351,""magicDamageTaken"":'"
2839,"b'3517,""physicalDamageDone"":52185,""physicalDamageDoneToChampions"":5981,""physicalDamageTaken"":5889,""totalDamageDone"":105529,""totalD'"
2840,"b'amageDoneToChampions"":9463,""totalDamageTaken"":9515,""trueDamageDone"":17002,""trueDamageDoneToChampions"":130,""trueDamageTaken"":107}'"
2841,"b',""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":185,""participantId"":4,""position"":{""x"":6739,""y"":1109},""time'"
2842,"b'EnemySpentControlled"":90644,""totalGold"":8772,""xp"":8343},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":178,""ar'"
2843,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2844,"b'"":8,""cooldownReduction"":0,""health"":1734,""healthMax"":2093,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2845,"b'esist"":149,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentG'"
2846,"b'old"":443,""damageStats"":{""magicDamageDone"":6749,""magicDamageDoneToChampions"":3335,""magicDamageTaken"":6876,""physicalDamageDone"":24'"
2847,"b'60,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":5939,""totalDamageDone"":15445,""totalDamageDoneToChampions"":4239,""tot'"
2848,"b'alDamageTaken"":14489,""trueDamageDone"":6235,""trueDamageDoneToChampions"":620,""trueDamageTaken"":1673},""goldPerSecond"":30,""jungleMin'"
2849,"b'ionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8067,""y"":1359},""timeEnemySpentControlled"":43889,""to'"
2850,"b'talGold"":4738,""xp"":5816},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""'"
2851,"b'attackDamage"":114,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""he'"
2852,"b'alth"":2336,""healthMax"":2528,""healthRegen"":39,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":39'"
2853,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magi'"
2854,"b'cDamageDone"":85821,""magicDamageDoneToChampions"":13299,""magicDamageTaken"":7680,""physicalDamageDone"":14268,""physicalDamageDoneToCh'"
2855,"b'ampions"":1008,""physicalDamageTaken"":4441,""totalDamageDone"":100090,""totalDamageDoneToChampions"":14308,""totalDamageTaken"":12367,""t'"
2856,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mini'"
2857,"b'onsKilled"":188,""participantId"":6,""position"":{""x"":6047,""y"":5772},""timeEnemySpentControlled"":55078,""totalGold"":9061,""xp"":13018},""7'"
2858,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSp'"
2859,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1684,""healthMax"":2107,'"
2860,"b'""healthRegen"":28,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":421,""omnivamp"":0,""physicalVamp'"
2861,"b'"":0,""power"":1304,""powerMax"":1432,""powerRegen"":228,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":172562,""magi'"
2862,"b'cDamageDoneToChampions"":18200,""magicDamageTaken"":3965,""physicalDamageDone"":16218,""physicalDamageDoneToChampions"":989,""physicalDa'"
2863,"b'mageTaken"":9859,""totalDamageDone"":221897,""totalDamageDoneToChampions"":21624,""totalDamageTaken"":13955,""trueDamageDone"":33116,""tru'"
2864,"b'eDamageDoneToChampions"":2434,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":14,""minionsKilled"":22,""p'"
2865,"b'articipantId"":7,""position"":{""x"":8122,""y"":1637},""timeEnemySpentControlled"":675449,""totalGold"":11162,""xp"":12917},""8"":{""championSta'"
2866,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":151,""bonus'"
2867,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2581,""healthMax"":3306,""healthRegen"":3'"
2868,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":281,""omnivamp"":10,""physicalVamp"":0,""power"":54,'"
