,0
3405,"b'mageDone"":88825,""physicalDamageDoneToChampions"":7731,""physicalDamageTaken"":13730,""totalDamageDone"":103581,""totalDamageDoneToCham'"
3406,"b'pions"":11919,""totalDamageTaken"":20603,""trueDamageDone"":13939,""trueDamageDoneToChampions"":3372,""trueDamageTaken"":1108},""goldPerSe'"
3407,"b'cond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":165,""participantId"":6,""position"":{""x"":13989,""y"":13764},""timeEnemySpen'"
3408,"b'tControlled"":180252,""totalGold"":9815,""xp"":12753},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":'"
3409,"b'0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3410,"b'oldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3411,"b'52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":30'"
3412,"b'4,""damageStats"":{""magicDamageDone"":30301,""magicDamageDoneToChampions"":1430,""magicDamageTaken"":6249,""physicalDamageDone"":93810,""p'"
3413,"b'hysicalDamageDoneToChampions"":6180,""physicalDamageTaken"":15987,""totalDamageDone"":155588,""totalDamageDoneToChampions"":8381,""total'"
3414,"b'DamageTaken"":23049,""trueDamageDone"":31477,""trueDamageDoneToChampions"":770,""trueDamageTaken"":813},""goldPerSecond"":0,""jungleMinion'"
3415,"b'sKilled"":107,""level"":12,""minionsKilled"":27,""participantId"":7,""position"":{""x"":11858,""y"":9300},""timeEnemySpentControlled"":389344,""'"
3416,"b'totalGold"":9469,""xp"":9725},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":79,""armorPen"":0,""armorPenPercent"":0'"
3417,"b',""attackDamage"":101,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
3418,"b'health"":2295,""healthMax"":2720,""healthRegen"":47,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":'"
3419,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":154,""damageStats"":{""m'"
3420,"b'agicDamageDone"":71457,""magicDamageDoneToChampions"":8515,""magicDamageTaken"":2221,""physicalDamageDone"":16043,""physicalDamageDoneTo'"
3421,"b'Champions"":729,""physicalDamageTaken"":12199,""totalDamageDone"":87500,""totalDamageDoneToChampions"":9245,""totalDamageTaken"":15504,""t'"
3422,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1083},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""min'"
3423,"b'ionsKilled"":190,""participantId"":8,""position"":{""x"":13745,""y"":8804},""timeEnemySpentControlled"":66231,""totalGold"":8434,""xp"":11928},'"
3424,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSp'"
3425,"b'eed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healthMax"":1703,'"
3426,"b'""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":234,""omnivamp"":2,""physicalVamp""'"
3427,"b':0,""power"":846,""powerMax"":903,""powerRegen"":27,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":26114,""magicDama'"
3428,"b'geDoneToChampions"":1125,""magicDamageTaken"":2334,""physicalDamageDone"":79326,""physicalDamageDoneToChampions"":11641,""physicalDamage'"
3429,"b'Taken"":7123,""totalDamageDone"":107152,""totalDamageDoneToChampions"":12766,""totalDamageTaken"":9504,""trueDamageDone"":1710,""trueDamag'"
3430,"b'eDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":208,""participantI'"
3431,"b'd"":9,""position"":{""x"":12469,""y"":9851},""timeEnemySpentControlled"":0,""totalGold"":8038,""xp"":9442},""10"":{""championStats"":{""abilityHas'"
3432,"b'te"":0,""abilityPower"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":'"
3433,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""'"
3434,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""p'"
3435,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":10162,""magicDamageDoneToChampions"":2377,""magicDa'"
3436,"b'mageTaken"":3426,""physicalDamageDone"":3425,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":10635,""totalDamageDone"":1987'"
3437,"b'7,""totalDamageDoneToChampions"":3740,""totalDamageTaken"":14557,""trueDamageDone"":6289,""trueDamageDoneToChampions"":482,""trueDamageTa'"
3438,"b'ken"":495},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":13946,""y"":1'"
3439,"b'0954},""timeEnemySpentControlled"":243647,""totalGold"":5109,""xp"":5410}},""timestamp"":1440425},{""events"":[{""creatorId"":7,""timestamp"":'"
3440,"b'1441388,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1446255,""type"":""ITEM_DEST'"
3441,"b'ROYED""},{""creatorId"":8,""timestamp"":1446255,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1446255,""t'"
3442,"b'ype"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":2,""timestamp"":1450020,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
3443,"b'{""creatorId"":3,""timestamp"":1451583,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":1454048,""type"":""'"
3444,"b'WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":10,""timestamp"":1454518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
3445,"b'vel"":13,""participantId"":7,""timestamp"":1459600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
3446,"b'amp"":1460946,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":1461345,""type"":""LEVEL_UP""},{""itemId"":3023,""parti'"
3447,"b'cipantId"":5,""timestamp"":1461578,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":1461578,""type"":""ITEM_DESTR'"
3448,"b'OYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1461578,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3109,""goldGain"":750'"
3449,"b',""participantId"":5,""timestamp"":1462211,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1'"
3450,"b'462311,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1462712,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""pa'"
3451,"b'rticipantId"":5,""timestamp"":1462712,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1463046,""type"":""ITEM_PU'"
3452,"b'RCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType'"
3453,"b'"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1463178,""type"":""ELITE_MONSTER_KILL""},{""afterId"":0,""beforeId"":2055,""goldGai'"
3454,"b'n"":75,""participantId"":5,""timestamp"":1465211,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3050,""goldGain"":1150,""participantId"":5,""'"
3455,"b'timestamp"":1465344,""type"":""ITEM_UNDO""},{""itemId"":3023,""participantId"":5,""timestamp"":1465877,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
3456,"b'028,""participantId"":5,""timestamp"":1465877,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1465877,""type"":""'"
3457,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1467079,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
3458,"b'""timestamp"":1468118,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":1,""timestamp"":1468219,""type"":""ITEM_DESTROYED""},{""ite'"
3459,"b'mId"":3108,""participantId"":1,""timestamp"":1468219,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":1,""timestamp"":1468219,""t'"
3460,"b'ype"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1468253,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":4,""ti'"
3461,"b'mestamp"":1468385,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1468385,""type"":""ITEM_DESTROYED""},{""itemId'"
3462,"b'"":6694,""participantId"":4,""timestamp"":1468385,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":2,""timestamp"":1468720,""type'"
3463,"b'"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":1468720,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId""'"
3464,"b':2,""timestamp"":1468720,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1468788,""type"":""ITEM_PURCHASED""},{""'"
3465,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1469253,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId'"
3466,"b'"":1,""timestamp"":1469422,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1470322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3467,"b'itemId"":2420,""participantId"":4,""timestamp"":1470588,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":1,""timestamp"":1474687'"
3468,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1476823,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3469,"b'antId"":10,""timestamp"":1477188,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1477188,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3470,"b'ROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1481493,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":3,""times'"
3471,"b'tamp"":1481493,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1481661,""type"":""ITEM_PURCHASED""},{""creatorId'"
3472,"b'"":10,""timestamp"":1481694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":3155,""goldGain"":950,""participantI'"
3473,"b'd"":3,""timestamp"":1482160,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":1482762,""type"":""ITEM_DESTROYED""},{""ite'"
3474,"b'mId"":3134,""participantId"":3,""timestamp"":1482762,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":3,""timestamp"":1482897,""t'"
3475,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1485801,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participant'"
3476,"b'Id"":6,""timestamp"":1485801,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1486338,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
3477,"b'D""},{""creatorId"":1,""timestamp"":1491393,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":1036,""participantId"":9,""times'"
3478,"b'tamp"":1491658,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1497486,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
3479,"b'rId"":1,""timestamp"":1499259,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
3480,"b'yHaste"":0,""abilityPower"":249,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":235,""bonusArmorPenPerc'"
3481,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2458,""healthMax"":2458,""healthRegen"":26,""lifesteal'"
3482,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":1093,""powerMax"":'"
3483,"b'1236,""powerRegen"":30,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":68274,""magicDamageDoneToChampions"":9353,""'"
3484,"b'magicDamageTaken"":4616,""physicalDamageDone"":26931,""physicalDamageDoneToChampions"":2987,""physicalDamageTaken"":7932,""totalDamageDo'"
3485,"b'ne"":99300,""totalDamageDoneToChampions"":13830,""totalDamageTaken"":13771,""trueDamageDone"":4094,""trueDamageDoneToChampions"":1489,""tr'"
3486,"b'ueDamageTaken"":1223},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":160,""participantId"":1,""position"":{""x"":'"
3487,"b'3156,""y"":7983},""timeEnemySpentControlled"":439515,""totalGold"":9758,""xp"":12813},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3488,"b'er"":24,""armor"":122,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":249,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3489,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2647,""healthMax"":2647,""healthRegen"":295,""lifesteal"":0,""magicPen"":0,""ma'"
3490,"b'gicPenPercent"":6,""magicResist"":96,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
3491,"b'0,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":6707,""magicDamageDoneToChampions"":794,""magicDamageTaken"":290'"
3492,"b'7,""physicalDamageDone"":135703,""physicalDamageDoneToChampions"":8400,""physicalDamageTaken"":16871,""totalDamageDone"":180406,""totalDa'"
3493,"b'mageDoneToChampions"":9684,""totalDamageTaken"":20567,""trueDamageDone"":37994,""trueDamageDoneToChampions"":490,""trueDamageTaken"":788}'"
3494,"b',""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":14,""minionsKilled"":22,""participantId"":2,""position"":{""x"":8425,""y"":6235},""tim'"
3495,"b'eEnemySpentControlled"":209804,""totalGold"":11417,""xp"":12372},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":111'"
3496,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":319,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3497,"b'ction"":6,""cooldownReduction"":0,""health"":2436,""healthMax"":2436,""healthRegen"":38,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""'"
3498,"b'magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
3499,"b'old"":727,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4649,""physicalDamageDone"":148818,""'"
3500,"b'physicalDamageDoneToChampions"":13259,""physicalDamageTaken"":7285,""totalDamageDone"":149608,""totalDamageDoneToChampions"":14049,""tot'"
3501,"b'alDamageTaken"":14161,""trueDamageDone"":790,""trueDamageDoneToChampions"":790,""trueDamageTaken"":2227},""goldPerSecond"":0,""jungleMinio'"
3502,"b'nsKilled"":8,""level"":15,""minionsKilled"":217,""participantId"":3,""position"":{""x"":3470,""y"":6759},""timeEnemySpentControlled"":91448,""to'"
3503,"b'talGold"":11502,""xp"":13693},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":86,""armorPen"":0,""armorPenPercent"":30'"
3504,"b',""attackDamage"":298,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
3505,"b'ealth"":2218,""healthMax"":2218,""healthRegen"":245,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":4'"
3506,"b'06,""omnivamp"":0,""physicalVamp"":0,""power"":2026,""powerMax"":2201,""powerRegen"":311,""spellVamp"":0},""currentGold"":415,""damageStats"":{""'"
3507,"b'magicDamageDone"":14759,""magicDamageDoneToChampions"":4619,""magicDamageTaken"":1594,""physicalDamageDone"":158738,""physicalDamageDone'"
3508,"b'ToChampions"":18244,""physicalDamageTaken"":11159,""totalDamageDone"":176080,""totalDamageDoneToChampions"":23171,""totalDamageTaken"":12'"
3509,"b'833,""trueDamageDone"":2582,""trueDamageDoneToChampions"":307,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":23,""leve'"
3510,"b'l"":14,""minionsKilled"":207,""participantId"":4,""position"":{""x"":10006,""y"":2580},""timeEnemySpentControlled"":69740,""totalGold"":11568,""'"
3511,"b'xp"":12812},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3512,"b'109,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2538,""he'"
3513,"b'althMax"":2538,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":463,""omnivamp"":0'"
3514,"b',""physicalVamp"":0,""power"":593,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":8'"
3515,"b'630,""magicDamageDoneToChampions"":3971,""magicDamageTaken"":2867,""physicalDamageDone"":3222,""physicalDamageDoneToChampions"":784,""phy'"
3516,"b'sicalDamageTaken"":8408,""totalDamageDone"":18361,""totalDamageDoneToChampions"":5263,""totalDamageTaken"":11687,""trueDamageDone"":6508,'"
3517,"b'""trueDamageDoneToChampions"":507,""trueDamageTaken"":412},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,'"
3518,"b'""participantId"":5,""position"":{""x"":5191,""y"":9099},""timeEnemySpentControlled"":154526,""totalGold"":7715,""xp"":7712},""6"":{""championSta'"
3519,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":248,""attackSpeed"":133,""bonusA'"
3520,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2385,""healthMax"":2385,""healthRegen"":38'"
3521,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":67,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1076'"
3522,"b',""powerMax"":1148,""powerRegen"":36,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":815,""magicDamageDoneToChampio'"
3523,"b'ns"":815,""magicDamageTaken"":5764,""physicalDamageDone"":100994,""physicalDamageDoneToChampions"":7731,""physicalDamageTaken"":14152,""to'"
3524,"b'talDamageDone"":118335,""totalDamageDoneToChampions"":11919,""totalDamageTaken"":21025,""trueDamageDone"":16524,""trueDamageDoneToChampi'"
3525,"b'ons"":3372,""trueDamageTaken"":1108},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":185,""participantId"":6,""po'"
3526,"b'sition"":{""x"":13864,""y"":7686},""timeEnemySpentControlled"":189660,""totalGold"":10349,""xp"":13738},""7"":{""championStats"":{""abilityHaste'"
3527,"b'"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":160,""bonusArmorPenPercent"":0,'"
3528,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""ma'"
3529,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""pow'"
3530,"b'erRegen"":100,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":35437,""magicDamageDoneToChampions"":1430,""magicDam'"
3531,"b'ageTaken"":6392,""physicalDamageDone"":103541,""physicalDamageDoneToChampions"":6320,""physicalDamageTaken"":16419,""totalDamageDone"":17'"
3532,"b'6177,""totalDamageDoneToChampions"":8626,""totalDamageTaken"":23625,""trueDamageDone"":37197,""trueDamageDoneToChampions"":876,""trueDama'"
3533,"b'geTaken"":813},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":27,""participantId"":7,""position"":{""x"":3136,""'"
3534,"b'y"":10875},""timeEnemySpentControlled"":413968,""totalGold"":9905,""xp"":10480},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3535,"b'28,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3536,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2726,""healthMax"":2726,""healthRegen"":47,""lifesteal"":0,""magicPen"":29,""magicP'"
3537,"b'enPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spe'"
3538,"b'llVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":76210,""magicDamageDoneToChampions"":8515,""magicDamageTaken"":2650,""ph'"
3539,"b'ysicalDamageDone"":17083,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":12710,""totalDamageDone"":93293,""totalDamageDone'"
3540,"b'ToChampions"":9245,""totalDamageTaken"":16445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1083},""goldPerSeco'"
3541,"b'nd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":199,""participantId"":8,""position"":{""x"":7662,""y"":13607},""timeEnemySpentCo'"
3542,"b'ntrolled"":69334,""totalGold"":8772,""xp"":12336},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""ar'"
3543,"b'morPenPercent"":0,""attackDamage"":223,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3544,"b'nReduction"":0,""health"":1818,""healthMax"":1818,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
3545,"b'ovementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":952,""powerMax"":952,""powerRegen"":29,""spellVamp"":0},""currentGold"":235,""dam'"
3546,"b'ageStats"":{""magicDamageDone"":30170,""magicDamageDoneToChampions"":1125,""magicDamageTaken"":2412,""physicalDamageDone"":86508,""physica'"
3547,"b'lDamageDoneToChampions"":11641,""physicalDamageTaken"":7150,""totalDamageDone"":118570,""totalDamageDoneToChampions"":12766,""totalDamag'"
3548,"b'eTaken"":9610,""trueDamageDone"":1890,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3549,"b',""level"":13,""minionsKilled"":220,""participantId"":9,""position"":{""x"":10699,""y"":10944},""timeEnemySpentControlled"":10210,""totalGold"":'"
3550,"b'8370,""xp"":10053},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3551,"b'amage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":155'"
3552,"b'5,""healthMax"":1760,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":337,""omniva'"
3553,"b'mp"":0,""physicalVamp"":0,""power"":566,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDo'"
3554,"b'ne"":10387,""magicDamageDoneToChampions"":2377,""magicDamageTaken"":3737,""physicalDamageDone"":3598,""physicalDamageDoneToChampions"":88'"
3555,"b'1,""physicalDamageTaken"":10720,""totalDamageDone"":20274,""totalDamageDoneToChampions"":3740,""totalDamageTaken"":14991,""trueDamageDone'"
3556,"b'"":6289,""trueDamageDoneToChampions"":482,""trueDamageTaken"":532},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
3557,"b'd"":35,""participantId"":10,""position"":{""x"":5758,""y"":11198},""timeEnemySpentControlled"":245242,""totalGold"":5285,""xp"":5679}},""timesta'"
3558,"b'mp"":1500445},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1502582,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
3559,"b'ntId"":10,""timestamp"":1502716,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1503381,""type"":""ITEM_PURCHASE'"
3560,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":1504216,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1504384,""type"":""WARD'"
3561,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1506587,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""level"":'"
3562,"b'15,""participantId"":1,""timestamp"":1511624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
3563,"b'1512659,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1520845,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
3564,"b'1,""timestamp"":1526413,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""level"":15,""participantId"":4,""timestamp"":1527445,""type""'"
3565,"b':""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1529812,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1529812,""t'"
3566,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1529911,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
3567,"b',{""itemId"":1054,""participantId"":3,""timestamp"":1530814,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":3,""timestamp"":1531479,""'"
3568,"b'type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1531479,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participan'"
