,0
2305,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2306,"b'"":228,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2307,"b'sic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""typ'"
2308,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightbinding"",""s'"
2309,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""'"
2310,"b'spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Lux"",""par'"
2311,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2312,"b'ue,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":28,""spellName"":""luxbasicattack2"",""spellSlot"":65,""trueDamage""'"
2313,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxr"",""spell'"
2314,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":330,""s'"
2315,"b'pellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""par'"
2316,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2317,"b'"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{'"
2318,"b'""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2319,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":63,""spellName"":""hecarimbasic'"
2320,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
2321,"b'Damage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participa'"
2322,"b'ntId"":9,""physicalDamage"":214,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""leve'"
2323,"b'l"":11,""participantId"":9,""timestamp"":922081,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength'"
2324,"b'"":2,""killerId"":6,""position"":{""x"":8683,""y"":3374},""shutdownBounty"":0,""timestamp"":922314,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2325,"b':[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":70,""spellName"":""leesinbasicattack4"",""spellSlo'"
2326,"b't"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":176,""spel'"
2327,"b'lName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
2328,"b'Id"":8,""physicalDamage"":152,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2329,"b'0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":92,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
2330,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":92,""spellName"":""leesinbasicattack"",""spel'"
2331,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":79,""'"
2332,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
2333,"b'antId"":10,""physicalDamage"":203,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2334,"b'age"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamag'"
2335,"b'e"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":117,""spellName"":""leesinb'"
2336,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Mu'"
2337,"b'rkwolfMini"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2338,"b'"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_murkw'"
2339,"b'olfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""partici'"
2340,"b'pantId"":0,""physicalDamage"":90,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
2341,"b'ue,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":380,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""tr'"
2342,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":20,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2343,"b'""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId"":7,""phys'"
2344,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participan'"
2345,"b'tId"":10,""physicalDamage"":31,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2346,"b'ge"":52,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2347,"b'false,""magicDamage"":114,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,'"
2348,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spell'"
2349,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spel'"
2350,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Galio"",""participantId"":8,""physi'"
2351,"b'calDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
2352,"b'ra"",""participantId"":6,""physicalDamage"":234,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2353,"b'cDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":217,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2354,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot'"
2355,"b'"":3,""trueDamage"":457,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":91,""spellN'"
2356,"b'ame"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""'"
2357,"b'physicalDamage"":311,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":'"
2358,"b'10,""timestamp"":922314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":924352,""type"":""SKIL'"
2359,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":924519,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033'"
2360,"b',""participantId"":5,""timestamp"":929249,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":929915,""type"":""ITEM_'"
2361,"b'PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":931881,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""times'"
2362,"b'tamp"":931881,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""posi'"
2363,"b'tion"":{""x"":10109,""y"":949},""shutdownBounty"":0,""timestamp"":937282,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
2364,"b'Damage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":28,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2365,"b'sic"":false,""magicDamage"":108,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
2366,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSl'"
2367,"b'ot"":0,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spell'"
2368,"b'Name"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Neeko"",""participantId"":8,""p'"
2369,"b'hysicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""'"
2370,"b'Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2371,"b'gicDamage"":608,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2372,"b'ER""},{""basic"":false,""magicDamage"":129,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7'"
2373,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":9,""physicalDamage"":40,""spellName"":""'"
2374,"b'neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":'"
2375,"b'""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2376,"b'amage"":249,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2377,"b',{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
2378,"b'Damage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""h'"
2379,"b'ecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physical'"
2380,"b'Damage"":32,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2381,"b'""Hecarim"",""participantId"":7,""physicalDamage"":170,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2382,"b'basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":149,""spellName"":""fiorabasicattack"",""spellSlot"":64,'"
2383,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2384,"b':""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physic'"
2385,"b'alDamage"":219,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
2386,"b'ipantId"":9,""physicalDamage"":329,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2387,"b'icDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":43,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2388,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2389,"b'Damage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":71,""spellName"":""sr'"
2390,"b'u_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":3},{""itemId"":3851,""participantId"":10,""timestamp""'"
2391,"b':945646,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x'"
2392,"b'"":10116,""y"":821},""shutdownBounty"":0,""timestamp"":945779,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2393,"b'149,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2394,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
2395,"b':""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
2396,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""sp'"
2397,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physic'"
2398,"b'alDamage"":112,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2399,"b':""Kaisa"",""participantId"":7,""physicalDamage"":96,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2400,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":31,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0'"
2401,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":37,""spellName"":""kaisaq"",""spel'"
2402,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId""'"
2403,"b':7,""physicalDamage"":191,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2404,"b'"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{'"
2405,"b'""basic"":false,""magicDamage"":43,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueD'"
2406,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_su'"
2407,"b'mmonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
2408,"b'antId"":7,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2409,"b'""Hecarim"",""participantId"":7,""physicalDamage"":229,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2410,"b'{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":45,""spellName"":""luxbasicattack"",""spellSlot"":64,""t'"
2411,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
2412,"b'spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,'"
2413,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Lux"",""participa'"
2414,"b'ntId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2415,"b'Damage"":82,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0'"
2416,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":45,""spellName"":""luxbasicattack2""'"
2417,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Galio"",""participantId"":8,""physicalDamage'"
2418,"b'"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":3,""timestamp'"
2419,"b'"":949315,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":950649,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buil'"
2420,"b'dingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":951485,""to'"
2421,"b'werType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":955719,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2422,"b'{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""tim'"
2423,"b'estamp"":957556,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":8,""timestamp"":958057,""type"":""IT'"
2424,"b'EM_SOLD""},{""itemId"":3067,""participantId"":10,""timestamp"":958757,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""times'"
2425,"b'tamp"":958757,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":10,""timestamp"":958757,""type"":""ITEM_PURCHASED""},{""level"":7,""'"
2426,"b'participantId"":5,""timestamp"":959522,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":959723,""type"":""ITEM_DESTROY'"
2427,"b'ED""},{""itemId"":3158,""participantId"":10,""timestamp"":959723,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
2428,"b'abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPen'"
2429,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1865,""healthMax"":1865,""healthRegen"":38,""lifes'"
2430,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMa'"
2431,"b'x"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":895,""magicDamageDoneToChampions"":527,""ma'"
2432,"b'gicDamageTaken"":3055,""physicalDamageDone"":26599,""physicalDamageDoneToChampions"":3173,""physicalDamageTaken"":8955,""totalDamageDone'"
2433,"b'"":30217,""totalDamageDoneToChampions"":3746,""totalDamageTaken"":14532,""trueDamageDone"":2722,""trueDamageDoneToChampions"":44,""trueDam'"
2434,"b'ageTaken"":2522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""participantId"":1,""position"":{""x"":3343,""y'"
2435,"b'"":2775},""timeEnemySpentControlled"":124717,""totalGold"":4067,""xp"":5932},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2436,"b'rmor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2437,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2438,"b'ent"":0,""magicResist"":45,""movementSpeed"":431,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp'"
2439,"b'"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":18702,""magicDamageDoneToChampions"":1061,""magicDamageTaken"":4442,""physica'"
2440,"b'lDamageDone"":50030,""physicalDamageDoneToChampions"":6281,""physicalDamageTaken"":12916,""totalDamageDone"":91038,""totalDamageDoneToCh'"
2441,"b'ampions"":7750,""totalDamageTaken"":18681,""trueDamageDone"":22305,""trueDamageDoneToChampions"":407,""trueDamageTaken"":1322},""goldPerSe'"
2442,"b'cond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2600,""y"":3750},""timeEnemySpentCon'"
2443,"b'trolled"":416590,""totalGold"":6295,""xp"":5635},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":66,""armorPen"":0,""a'"
2444,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2445,"b'nReduction"":0,""health"":0,""healthMax"":1922,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""mov'"
2446,"b'ementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":427,""dama'"
2447,"b'geStats"":{""magicDamageDone"":53832,""magicDamageDoneToChampions"":12458,""magicDamageTaken"":4097,""physicalDamageDone"":11673,""physica'"
2448,"b'lDamageDoneToChampions"":1936,""physicalDamageTaken"":4678,""totalDamageDone"":68806,""totalDamageDoneToChampions"":14920,""totalDamageT'"
2449,"b'aken"":9453,""trueDamageDone"":3300,""trueDamageDoneToChampions"":525,""trueDamageTaken"":677},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2450,"b'0,""level"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":10109,""y"":949},""timeEnemySpentControlled"":130176,""totalGold"":'"
2451,"b'7507,""xp"":8088},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2452,"b'ge"":132,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2453,"b'althMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,'"
2454,"b'""physicalVamp"":0,""power"":521,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":18'"
2455,"b'287,""magicDamageDoneToChampions"":3056,""magicDamageTaken"":2322,""physicalDamageDone"":32203,""physicalDamageDoneToChampions"":4296,""p'"
2456,"b'hysicalDamageTaken"":4816,""totalDamageDone"":56725,""totalDamageDoneToChampions"":7353,""totalDamageTaken"":7496,""trueDamageDone"":6235'"
2457,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""p'"
2458,"b'articipantId"":4,""position"":{""x"":10116,""y"":821},""timeEnemySpentControlled"":0,""totalGold"":5667,""xp"":5422},""5"":{""championStats"":{""a'"
2459,"b'bilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenP'"
2460,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifest'"
2461,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax'"
2462,"b'"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":5058,""magicDamageDoneToChampions"":1713,""'"
2463,"b'magicDamageTaken"":5664,""physicalDamageDone"":1765,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":5453,""totalDamageDone'"
2464,"b'"":11394,""totalDamageDoneToChampions"":2815,""totalDamageTaken"":11446,""trueDamageDone"":4570,""trueDamageDoneToChampions"":424,""trueDa'"
2465,"b'mageTaken"":328},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":5180,""'"
2466,"b'y"":5110},""timeEnemySpentControlled"":156251,""totalGold"":3739,""xp"":3220},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
