,0
2032,"b'te"":0,""abilityPower"":172,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":226,""bonusArmorPenPercent"":'"
2033,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""mag'"
2034,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":971,""powe'"
2035,"b'rRegen"":30,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":57424,""magicDamageDoneToChampions"":7819,""magicDama'"
2036,"b'geTaken"":3937,""physicalDamageDone"":3218,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":1638,""totalDamageDone"":60642,""'"
2037,"b'totalDamageDoneToChampions"":8013,""totalDamageTaken"":5661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},'"
2038,"b'""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":139,""participantId"":8,""position"":{""x"":9993,""y"":9256},""timeE'"
2039,"b'nemySpentControlled"":77860,""totalGold"":6329,""xp"":7624},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armor'"
2040,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2041,"b'0,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2042,"b'ist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":136,""spellVamp"":0},""currentGol'"
2043,"b'd"":230,""damageStats"":{""magicDamageDone"":1144,""magicDamageDoneToChampions"":397,""magicDamageTaken"":2712,""physicalDamageDone"":53608'"
2044,"b',""physicalDamageDoneToChampions"":13582,""physicalDamageTaken"":4842,""totalDamageDone"":56602,""totalDamageDoneToChampions"":14126,""to'"
2045,"b'talDamageTaken"":8054,""trueDamageDone"":1849,""trueDamageDoneToChampions"":146,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinio'"
2046,"b'nsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":9,""position"":{""x"":9431,""y"":8805},""timeEnemySpentControlled"":134266,""t'"
2047,"b'otalGold"":9280,""xp"":6398},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":78,""armorPen"":0,""armorPenPercent"":0,'"
2048,"b'""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
2049,"b'alth"":0,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":435,""o'"
2050,"b'mnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDama'"
2051,"b'geDone"":2869,""magicDamageDoneToChampions"":2585,""magicDamageTaken"":4975,""physicalDamageDone"":3999,""physicalDamageDoneToChampions""'"
2052,"b':1483,""physicalDamageTaken"":3569,""totalDamageDone"":12456,""totalDamageDoneToChampions"":4568,""totalDamageTaken"":8669,""trueDamageDo'"
2053,"b'ne"":5587,""trueDamageDoneToChampions"":500,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2054,"b'led"":24,""participantId"":10,""position"":{""x"":8935,""y"":8901},""timeEnemySpentControlled"":120535,""totalGold"":4536,""xp"":4267}},""timest'"
2055,"b'amp"":900352},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1'"
2056,"b'0441},""teamId"":100,""timestamp"":900653,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":219,""killStreakLength"":9,""kil'"
2057,"b'lerId"":9,""position"":{""x"":7852,""y"":7081},""shutdownBounty"":0,""timestamp"":906239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2058,"b'c"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
2059,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":119,""spellName"":""kaisacri'"
2060,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physical'"
2061,"b'Damage"":144,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2062,"b'icipantId"":7,""physicalDamage"":68,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2063,"b'agicDamage"":154,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2064,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":"""",""spellSlot"":63,""trueDama'"
2065,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapas'"
2066,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
2067,"b'ge"":86,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
2068,"b'participantId"":9,""physicalDamage"":89,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2069,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2070,"b'DamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":555,""spellName"":""apheliosw'"
2071,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamag'"
2072,"b'e"":547,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLeng'"
2073,"b'th"":10,""killerId"":9,""position"":{""x"":8003,""y"":7157},""shutdownBounty"":0,""timestamp"":907005,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2074,"b'lt"":[{""basic"":false,""magicDamage"":175,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
2075,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":46,""spellName"":""raka'"
2076,"b'nbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":'"
2077,"b'9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2078,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":302,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2079,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":88,""spellName"":""6671cast"",""spellSlot"":6'"
2080,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":383,""spellNa'"
2081,"b'me"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multi'"
2082,"b'KillLength"":2,""position"":{""x"":8099,""y"":7698},""timestamp"":907005,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":9,""timestamp"":90841'"
2083,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":11,""killerId"":9,""position"":{""x"":8170,""y"":73'"
2084,"b'38},""shutdownBounty"":0,""timestamp"":910376,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pop'"
2085,"b'py"",""participantId"":7,""physicalDamage"":275,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2086,"b'icDamage"":21,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2087,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":33,""spellName"":""poppye"",""spellSlot"":2,""trueDamage'"
2088,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Poppy"",""participantId"":7,""physicalDamage"":45,""spellName"":""poppypassi'"
2089,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage'"
2090,"b'"":44,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Poppy""'"
2091,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2092,"b'age"":18,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2093,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":39,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""'"
2094,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Poppy"",""participantId"":9,""physicalDamage"":62,""spellName"":""poppybasicattac'"
2095,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage'"
2096,"b'"":165,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
2097,"b'""name"":""Aphelios"",""participantId"":9,""physicalDamage"":65,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2098,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2099,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":69,""spellName"":"""",""s'"
2100,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":'"
2101,"b'264,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""m'"
2102,"b'ultiKillLength"":3,""position"":{""x"":7991,""y"":7299},""timestamp"":910376,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":'"
2103,"b'9,""timestamp"":910376,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":910409,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2104,"b'029,""participantId"":5,""timestamp"":910409,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":910409,""type"":""IT'"
2105,"b'EM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":911177,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":912043,""ty'"
2106,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":912241,""type"":""SKILL'"
2107,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":913573,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":913573,""type'"
2108,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":915742,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId'"
2109,"b'"":1001,""participantId"":8,""timestamp"":926976,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":926976,""type"":'"
2110,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":928219,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":93605'"
2111,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":936357,""type"":""ITEM_DESTROYED""},{""i'"
2112,"b'temId"":1036,""participantId"":4,""timestamp"":936357,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":936357,""t'"
2113,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":937825,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingTyp'"
2114,"b'e"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":942953,""towerType'"
2115,"b'"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":6029,""participantId"":6,""timestamp"":951626,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2116,"b'3133,""participantId"":6,""timestamp"":951626,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":951626,""type"":""I'"
2117,"b'TEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":951626,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""t'"
2118,"b'imestamp"":951626,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":952666,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":'"
2119,"b'8,""participantId"":5,""timestamp"":952666,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":952666,""type"":""WARD_PLACED"",""wardType"":""UND'"
2120,"b'EFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":953534,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
2121,"b'ticipantId"":5,""timestamp"":956570,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":956570,""type"":""WARD_PLACED"",""wardType"":""CON'"
2122,"b'TROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":958069,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""times'"
2123,"b'tamp"":958069,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":958608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
2124,"b'd"":5,""timestamp"":958707,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":958707,""type"":""WARD_PLACED"",""ward'"
2125,"b'Type"":""UNDEFINED""},{""itemId"":3077,""participantId"":6,""timestamp"":959311,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""t'"
2126,"b'imestamp"":959913,""type"":""LEVEL_UP""},{""itemId"":1083,""participantId"":6,""timestamp"":960080,""type"":""ITEM_SOLD""}],""participantFrames""'"
2127,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
2128,"b'ckSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2076,""healthMax"":2'"
2129,"b'076,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":7,""physicalV'"
2130,"b'amp"":0,""power"":595,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":48643,""magic'"
2131,"b'DamageDoneToChampions"":4717,""magicDamageTaken"":786,""physicalDamageDone"":19131,""physicalDamageDoneToChampions"":1553,""physicalDama'"
2132,"b'geTaken"":9536,""totalDamageDone"":106568,""totalDamageDoneToChampions"":8374,""totalDamageTaken"":12563,""trueDamageDone"":38794,""trueDa'"
2133,"b'mageDoneToChampions"":2104,""trueDamageTaken"":2240},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":129,""part'"
2134,"b'icipantId"":1,""position"":{""x"":10147,""y"":1486},""timeEnemySpentControlled"":42563,""totalGold"":7329,""xp"":8104},""2"":{""championStats"":{'"
2135,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPe'"
2136,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":26,""life'"
2137,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerM'"
2138,"b'ax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":2372,""magicDamageDoneToChampions"":603,'"
2139,"b'""magicDamageTaken"":2892,""physicalDamageDone"":48468,""physicalDamageDoneToChampions"":3361,""physicalDamageTaken"":8242,""totalDamageD'"
2140,"b'one"":69156,""totalDamageDoneToChampions"":4081,""totalDamageTaken"":11482,""trueDamageDone"":18314,""trueDamageDoneToChampions"":115,""tr'"
2141,"b'ueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":717'"
2142,"b'5,""y"":3210},""timeEnemySpentControlled"":390624,""totalGold"":5825,""xp"":5518},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2143,"b'133,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2144,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPe'"
2145,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1228,""powerMax"":1583,""powerRegen"":30,""spe'"
2146,"b'llVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":57161,""magicDamageDoneToChampions"":8764,""magicDamageTaken"":3823,""p'"
2147,"b'hysicalDamageDone"":8501,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":3447,""totalDamageDone"":65663,""totalDamageDoneT'"
2148,"b'oChampions"":9370,""totalDamageTaken"":7603,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":332},""goldPerSecond""'"
2149,"b':0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x"":1694,""y"":8137},""timeEnemySpentContro'"
2150,"b'lled"":326508,""totalGold"":5710,""xp"":7334},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorP'"
2151,"b'enPercent"":0,""attackDamage"":152,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2152,"b'uction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
2153,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":318,""damageS'"
2154,"b'tats"":{""magicDamageDone"":4893,""magicDamageDoneToChampions"":2119,""magicDamageTaken"":1927,""physicalDamageDone"":37501,""physicalDama'"
2155,"b'geDoneToChampions"":3399,""physicalDamageTaken"":7343,""totalDamageDone"":42395,""totalDamageDoneToChampions"":5519,""totalDamageTaken"":'"
2156,"b'9543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
2157,"b',""minionsKilled"":115,""participantId"":4,""position"":{""x"":6104,""y"":6543},""timeEnemySpentControlled"":0,""totalGold"":5213,""xp"":4828},""'"
2158,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
2159,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""'"
2160,"b'healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2161,"b'0,""power"":493,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":3628,""magicDamage'"
2162,"b'DoneToChampions"":2044,""magicDamageTaken"":2622,""physicalDamageDone"":3409,""physicalDamageDoneToChampions"":792,""physicalDamageTaken'"
2163,"b'"":7621,""totalDamageDone"":13447,""totalDamageDoneToChampions"":3307,""totalDamageTaken"":10324,""trueDamageDone"":6409,""trueDamageDoneT'"
2164,"b'oChampions"":470,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,'"
2165,"b'""position"":{""x"":5862,""y"":5929},""timeEnemySpentControlled"":19091,""totalGold"":4013,""xp"":4103},""6"":{""championStats"":{""abilityHaste""'"
2166,"b':0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":153,""bonusArmorPenPercent"":0,""b'"
2167,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1999,""healthMax"":1999,""healthRegen"":26,""lifesteal"":0,""mag'"
2168,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":582,""omnivamp"":10,""physicalVamp"":0,""power"":826,""powerMax"":826,""pow'"
2169,"b'erRegen"":28,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":3188,""magicDamageDoneToChampions"":548,""magicDamage'"
2170,"b'Taken"":3708,""physicalDamageDone"":46224,""physicalDamageDoneToChampions"":3366,""physicalDamageTaken"":3358,""totalDamageDone"":59473,""'"
2171,"b'totalDamageDoneToChampions"":5514,""totalDamageTaken"":8583,""trueDamageDone"":10060,""trueDamageDoneToChampions"":1599,""trueDamageTake'"
2172,"b'n"":1516},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":6,""position"":{""x"":14211,""y"":14'"
2173,"b'282},""timeEnemySpentControlled"":59557,""totalGold"":6740,""xp"":8257},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2174,"b'"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2175,"b'cReduction"":19,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2176,"b't"":0,""magicResist"":51,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
2177,"b'currentGold"":1126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3630,""physicalDamageDone""'"
2178,"b':68548,""physicalDamageDoneToChampions"":3044,""physicalDamageTaken"":7687,""totalDamageDone"":92380,""totalDamageDoneToChampions"":4072'"
2179,"b',""totalDamageTaken"":11780,""trueDamageDone"":23831,""trueDamageDoneToChampions"":1027,""trueDamageTaken"":463},""goldPerSecond"":0,""jung'"
2180,"b'leMinionsKilled"":88,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":10031,""y"":6323},""timeEnemySpentControlled"":1'"
2181,"b'74064,""totalGold"":6256,""xp"":6901},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":71,""armorPen"":0,""armorPenPer'"
2182,"b'cent"":0,""attackDamage"":82,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2183,"b'"":0,""health"":1814,""healthMax"":1814,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
2184,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":971,""powerRegen"":30,""spellVamp"":0},""currentGold"":116,""damageStats""'"
2185,"b':{""magicDamageDone"":59402,""magicDamageDoneToChampions"":7819,""magicDamageTaken"":3937,""physicalDamageDone"":3218,""physicalDamageDon'"
2186,"b'eToChampions"":194,""physicalDamageTaken"":1638,""totalDamageDone"":62621,""totalDamageDoneToChampions"":8013,""totalDamageTaken"":5661,""'"
2187,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""mini'"
2188,"b'onsKilled"":139,""participantId"":8,""position"":{""x"":9902,""y"":5191},""timeEnemySpentControlled"":77860,""totalGold"":6551,""xp"":7624},""9""'"
2189,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed'"
2190,"b'"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""he'"
2191,"b'althRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
2192,"b'""power"":506,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":1883,""damageStats"":{""magicDamageDone"":1539,""magicDamageD'"
2193,"b'oneToChampions"":496,""magicDamageTaken"":3339,""physicalDamageDone"":72739,""physicalDamageDoneToChampions"":15902,""physicalDamageTake'"
2194,"b'n"":5497,""totalDamageDone"":76129,""totalDamageDoneToChampions"":16545,""totalDamageTaken"":9337,""trueDamageDone"":1849,""trueDamageDone'"
2195,"b'ToChampions"":146,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":127,""participantId""'"
