,0
3272,"b'""physicalDamageDoneToChampions"":8560,""physicalDamageTaken"":17085,""totalDamageDone"":147780,""totalDamageDoneToChampions"":10268,""to'"
3273,"b'talDamageTaken"":21890,""trueDamageDone"":26075,""trueDamageDoneToChampions"":934,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMin'"
3274,"b'ionsKilled"":124,""level"":13,""minionsKilled"":34,""participantId"":2,""position"":{""x"":11654,""y"":6051},""timeEnemySpentControlled"":43123'"
3275,"b'2,""totalGold"":9363,""xp"":10065},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":145,""armorPen"":0,""armorPenPerce'"
3276,"b'nt"":0,""attackDamage"":98,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
3277,"b':0,""health"":2237,""healthMax"":2237,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpee'"
3278,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1676,""powerMax"":1676,""powerRegen"":33,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
3279,"b'{""magicDamageDone"":75681,""magicDamageDoneToChampions"":11636,""magicDamageTaken"":5569,""physicalDamageDone"":5472,""physicalDamageDon'"
3280,"b'eToChampions"":49,""physicalDamageTaken"":14853,""totalDamageDone"":85308,""totalDamageDoneToChampions"":11966,""totalDamageTaken"":20707'"
3281,"b',""trueDamageDone"":4155,""trueDamageDoneToChampions"":280,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":'"
3282,"b'13,""minionsKilled"":149,""participantId"":3,""position"":{""x"":4985,""y"":6097},""timeEnemySpentControlled"":317634,""totalGold"":8018,""xp"":'"
3283,"b'10644},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""a'"
3284,"b'ttackSpeed"":357,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax""'"
3285,"b':1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physica'"
3286,"b'lVamp"":0,""power"":405,""powerMax"":828,""powerRegen"":92,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":18981,""mag'"
3287,"b'icDamageDoneToChampions"":3264,""magicDamageTaken"":2312,""physicalDamageDone"":154489,""physicalDamageDoneToChampions"":9024,""physical'"
3288,"b'DamageTaken"":9418,""totalDamageDone"":178173,""totalDamageDoneToChampions"":12289,""totalDamageTaken"":11952,""trueDamageDone"":4702,""tr'"
3289,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":14,""minionsKilled"":242,""par'"
3290,"b'ticipantId"":4,""position"":{""x"":8642,""y"":4417},""timeEnemySpentControlled"":1637,""totalGold"":10718,""xp"":11839},""5"":{""championStats"":'"
3291,"b'{""abilityHaste"":0,""abilityPower"":84,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":109,""bonusArmo'"
3292,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":56,""l'"
3293,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1010,""po'"
3294,"b'werMax"":1338,""powerRegen"":31,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":7773,""magicDamageDoneToChampions""'"
3295,"b':3382,""magicDamageTaken"":3369,""physicalDamageDone"":5062,""physicalDamageDoneToChampions"":1665,""physicalDamageTaken"":6275,""totalDa'"
3296,"b'mageDone"":19476,""totalDamageDoneToChampions"":6179,""totalDamageTaken"":10206,""trueDamageDone"":6640,""trueDamageDoneToChampions"":113'"
3297,"b'0,""trueDamageTaken"":561},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":5,""position"":{'"
3298,"b'""x"":7040,""y"":4459},""timeEnemySpentControlled"":192803,""totalGold"":6126,""xp"":7877},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
3299,"b'Power"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicP'"
3300,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":3737,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""'"
3301,"b'magicPenPercent"":0,""magicResist"":63,""movementSpeed"":259,""omnivamp"":10,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,'"
3302,"b'""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":5669,""magicDamageDoneToChampions"":3446,""magicDamageTaken"":741'"
3303,"b'2,""physicalDamageDone"":126120,""physicalDamageDoneToChampions"":15719,""physicalDamageTaken"":17234,""totalDamageDone"":132228,""totalD'"
3304,"b'amageDoneToChampions"":19324,""totalDamageTaken"":25395,""trueDamageDone"":438,""trueDamageDoneToChampions"":158,""trueDamageTaken"":747}'"
3305,"b',""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":193,""participantId"":6,""position"":{""x"":8223,""y"":4924},""time'"
3306,"b'EnemySpentControlled"":84976,""totalGold"":10625,""xp"":13772},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":191,""'"
3307,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3308,"b'ion"":19,""cooldownReduction"":0,""health"":3465,""healthMax"":3737,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3309,"b'gicResist"":179,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
3310,"b'ld"":57,""damageStats"":{""magicDamageDone"":89549,""magicDamageDoneToChampions"":7793,""magicDamageTaken"":4710,""physicalDamageDone"":173'"
3311,"b'97,""physicalDamageDoneToChampions"":937,""physicalDamageTaken"":17180,""totalDamageDone"":143212,""totalDamageDoneToChampions"":10051,""'"
3312,"b'totalDamageTaken"":24914,""trueDamageDone"":36265,""trueDamageDoneToChampions"":1321,""trueDamageTaken"":3022},""goldPerSecond"":0,""jungl'"
3313,"b'eMinionsKilled"":111,""level"":13,""minionsKilled"":20,""participantId"":7,""position"":{""x"":7181,""y"":4818},""timeEnemySpentControlled"":32'"
3314,"b'6607,""totalGold"":9467,""xp"":11147},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPerce'"
3315,"b'nt"":0,""attackDamage"":283,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3316,"b':0,""health"":0,""healthMax"":2023,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed""'"
3317,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":540,""damageStats"":{""m'"
3318,"b'agicDamageDone"":23722,""magicDamageDoneToChampions"":1552,""magicDamageTaken"":5775,""physicalDamageDone"":123302,""physicalDamageDoneT'"
3319,"b'oChampions"":16286,""physicalDamageTaken"":6892,""totalDamageDone"":147024,""totalDamageDoneToChampions"":17839,""totalDamageTaken"":1328'"
3320,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,'"
3321,"b'""minionsKilled"":189,""participantId"":8,""position"":{""x"":7066,""y"":1562},""timeEnemySpentControlled"":34416,""totalGold"":12969,""xp"":130'"
3322,"b'94},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":317,""at'"
3323,"b'tackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1898,""healthMax""'"
3324,"b':1898,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physica'"
3325,"b'lVamp"":0,""power"":849,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":2876,""magi'"
3326,"b'cDamageDoneToChampions"":608,""magicDamageTaken"":1069,""physicalDamageDone"":151587,""physicalDamageDoneToChampions"":14248,""physicalD'"
3327,"b'amageTaken"":2687,""totalDamageDone"":164011,""totalDamageDoneToChampions"":15006,""totalDamageTaken"":3867,""trueDamageDone"":9547,""true'"
3328,"b'DamageDoneToChampions"":148,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":226,""part'"
3329,"b'icipantId"":9,""position"":{""x"":6881,""y"":6869},""timeEnemySpentControlled"":129991,""totalGold"":13626,""xp"":11904},""10"":{""championStats'"
3330,"b'"":{""abilityHaste"":0,""abilityPower"":42,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":118,""bonusAr'"
3331,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2359,""healthMax"":2488,""healthRegen"":63,'"
3332,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":236,""omnivamp"":0,""physicalVamp"":0,""power"":539,""p'"
3333,"b'owerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":6115,""magicDamageDoneToChampions""'"
3334,"b':2523,""magicDamageTaken"":3063,""physicalDamageDone"":3688,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":6548,""totalDam'"
3335,"b'ageDone"":15084,""totalDamageDoneToChampions"":3484,""totalDamageTaken"":9748,""trueDamageDone"":5280,""trueDamageDoneToChampions"":454,""'"
3336,"b'trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x'"
3337,"b'"":8571,""y"":5008},""timeEnemySpentControlled"":113934,""totalGold"":6597,""xp"":7924}},""timestamp"":1440385},{""events"":[{""killerId"":6,""t'"
3338,"b'imestamp"":1440419,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1440452,""type"":""WARD_PLACED"",""wardTyp'"
3339,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9219,""y"":3696}'"
3340,"b',""shutdownBounty"":0,""timestamp"":1447219,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
3341,"b'"",""participantId"":6,""physicalDamage"":534,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3342,"b'amage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":259,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3343,"b'sic"":false,""magicDamage"":652,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
3344,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":616,""spellName"":"""",""s'"
3345,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":321,'"
3346,"b'""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
3347,"b'icipantId"":6,""physicalDamage"":494,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3348,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":160,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,'"
3349,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":321,""spellName"":""kaisaecritattac'"
3350,"b'k2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage'"
3351,"b'"":91,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
3352,"b'icipantId"":6,""physicalDamage"":99,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3353,"b'Damage"":278,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3354,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
3355,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":548,""spellName"":""kaisaq'"
3356,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":10,""physicalDamage'"
3357,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3358,"b'cipantId"":10,""physicalDamage"":32,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3359,"b'Damage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3360,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":56,""spellName"":""kaisaecritattack3"",""spellSlot"":76'"
3361,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":160,""spellName""'"
3362,"b':""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10'"
3363,"b',""physicalDamage"":160,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3364,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":229,""spellName"":""renektondice"",""spellSlot"":2,""t'"
3365,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":142,""spellName""'"
3366,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
3367,"b'ntId"":6,""physicalDamage"":486,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3368,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":119,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
3369,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":277,""spellName"":""renektonpreexecute"",""s'"
3370,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Renekton"",""participantId"":6,""physicalDamage""'"
3371,"b':0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ren'"
3372,"b'ekton"",""participantId"":6,""physicalDamage"":201,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
3373,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionra'"
3374,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":152,""name"":""Alistar"",""participantI'"
3375,"b'd"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""na'"
3376,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3377,"b':false,""magicDamage"":187,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamag'"
3378,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spel'"
3379,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spell'"
3380,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":2,""timestamp"":1450285,""type"":""WARD_KILL"",""ward'"
3381,"b'Type"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":1452019,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantI'"
3382,"b'd"":4,""timestamp"":1452019,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1453455,""type"":""ITEM_DESTROYED""},'"
3383,"b'{""creatorId"":7,""timestamp"":1453455,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3082,""participantId"":1,""timestamp"":'"
3384,"b'1456020,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1456251,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,'"
3385,"b'""participantId"":1,""timestamp"":1456717,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1458850,""type"":""ITE'"
3386,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1458850,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":7,'"
3387,"b'""timestamp"":1459882,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1461854,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUp'"
3388,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1461987,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1462454,'"
3389,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""po'"
3390,"b'sition"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1462954,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingPartic'"
3391,"b'ipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4577,""y"":2935},""shutdownBounty"":0,""timestamp"":146'"
3392,"b'5260,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":235,""name"":""Blitzcrank"",""participantId"":5,""phys'"
3393,"b'icalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Blit'"
3394,"b'zcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3395,"b'e,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":80,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""'"
3396,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3397,"b'e"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Blitzcrank"",""participant'"
3398,"b'Id"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324'"
3399,"b',""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3400,"b'false,""magicDamage"":235,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""'"
3401,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":111,""spellName"":""ksanteq"",""spel'"
3402,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":44,""sp'"
3403,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phys'"
3404,"b'icalDamage"":40,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId""'"
3405,"b':1,""timestamp"":1475098,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1475098,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3406,"b'""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{'"
3407,"b'""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1475769,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""ki'"
3408,"b'llStreakLength"":9,""killerId"":9,""position"":{""x"":2662,""y"":1601},""shutdownBounty"":0,""timestamp"":1475937,""type"":""CHAMPION_KILL"",""vic'"
3409,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3410,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName'"
3411,"b'"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physi'"
3412,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
3413,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3414,"b'""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3415,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":95,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type'"
3416,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":212,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3417,"b'e"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Zac"",""participantId"":7,""physical'"
3418,"b'Damage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zac"",""particip'"
3419,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name""'"
3420,"b':""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3421,"b'cDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamag'"
3422,"b'e"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
3423,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":21,""spellNa'"
3424,"b'me"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
3425,"b'Id"":9,""physicalDamage"":263,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3426,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":527,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3427,"b'se,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDam'"
3428,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":121,""spellName"":""aphe'"
3429,"b'lioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9'"
3430,"b',""physicalDamage"":64,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3431,"b'""name"":""Aphelios"",""participantId"":9,""physicalDamage"":680,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""t'"
3432,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""sp'"
3433,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
3434,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Alistar"",""particip'"
3435,"b'antId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
