,0
3055,"b'ld"":10053,""xp"":10233},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attac'"
3056,"b'kDamage"":212,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3057,"b'1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omni'"
3058,"b'vamp"":2,""physicalVamp"":0,""power"":737,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicDamag'"
3059,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4420,""physicalDamageDone"":108498,""physicalDamageDoneToChampions"":1800'"
3060,"b'5,""physicalDamageTaken"":7999,""totalDamageDone"":112950,""totalDamageDoneToChampions"":18005,""totalDamageTaken"":12523,""trueDamageDon'"
3061,"b'e"":4452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled'"
3062,"b'"":188,""participantId"":9,""position"":{""x"":8294,""y"":6552},""timeEnemySpentControlled"":21945,""totalGold"":8485,""xp"":9617},""10"":{""champ'"
3063,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""'"
3064,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1037,""healthMax"":1976,""healthRe'"
3065,"b'gen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
3066,"b'"":699,""powerMax"":702,""powerRegen"":170,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":6210,""magicDamageDoneToC'"
3067,"b'hampions"":3523,""magicDamageTaken"":6304,""physicalDamageDone"":3977,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":7655,'"
3068,"b'""totalDamageDone"":17705,""totalDamageDoneToChampions"":5053,""totalDamageTaken"":14318,""trueDamageDone"":7517,""trueDamageDoneToChampi'"
3069,"b'ons"":565,""trueDamageTaken"":357},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":10,""pos'"
3070,"b'ition"":{""x"":8517,""y"":5869},""timeEnemySpentControlled"":86950,""totalGold"":6436,""xp"":6860}},""timestamp"":1260296},{""events"":[{""after'"
3071,"b'Id"":0,""beforeId"":1033,""goldGain"":450,""participantId"":1,""timestamp"":1265267,""type"":""ITEM_UNDO""},{""afterId"":1083,""beforeId"":0,""gol'"
3072,"b'dGain"":-180,""participantId"":1,""timestamp"":1265401,""type"":""ITEM_UNDO""},{""killerId"":2,""timestamp"":1266301,""type"":""WARD_KILL"",""ward'"
3073,"b'Type"":""CONTROL_WARD""},{""itemId"":1083,""participantId"":1,""timestamp"":1266502,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":12672'"
3074,"b'66,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1267997,""type"":""LEVEL_UP""},{""itemId"":'"
3075,"b'3044,""participantId"":1,""timestamp"":1268797,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1269264,""type"":'"
3076,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1269264,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9'"
3077,"b',""timestamp"":1269264,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1269264,""type"":""ITEM_PURCHASED""},{""it'"
3078,"b'emId"":3024,""participantId"":10,""timestamp"":1269408,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1269741,""type"":""WARD_PLACE'"
3079,"b'D"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1269774,""type"":""SKILL_LEVEL_UP""}'"
3080,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1270141,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":127'"
3081,"b'0240,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1273376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3082,"b'icipantId"":2,""skillSlot"":3,""timestamp"":1276243,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1285217,""ty'"
3083,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1285217,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
3084,"b'pantId"":7,""timestamp"":1286088,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1286088,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
3085,"b'OL_WARD""},{""creatorId"":5,""timestamp"":1290494,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1290527,""ty'"
3086,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":6,""timestamp"":1292694,""type"":""LEVEL_UP""},{""killerId"":4,""time'"
3087,"b'stamp"":1293527,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1293527,""type"":""WARD_PLACED"",""wardType"":'"
3088,"b'""UNDEFINED""},{""level"":13,""participantId"":9,""timestamp"":1293794,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1293992,""type"":""WARD'"
3089,"b'_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1295160,""type"":""SKILL_LEVEL_U'"
3090,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1295993,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
3091,"b'mp"":1299334,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1300536,""type"":""WARD_PLACED"",""wardType"":""BL'"
3092,"b'UE_TRINKET""},{""killerId"":2,""timestamp"":1301974,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""t'"
3093,"b'imestamp"":1302473,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1302473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3094,"b'killerId"":9,""timestamp"":1302606,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1303511,""type"":""WARD_PLAC'"
3095,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1304648,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""'"
3096,"b'participantId"":10,""timestamp"":1305681,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1305681,""type"":""WARD_PLACED"",""wardTyp'"
3097,"b'e"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1306950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1'"
3098,"b'309084,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1309084,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3099,"b'D""},{""killerId"":7,""timestamp"":1310985,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1313421,""type"":""W'"
3100,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType""'"
3101,"b':""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1315129,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1315296,""t'"
3102,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1317241,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""c'"
3103,"b'reatorId"":10,""timestamp"":1317241,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
3104,"b'tyHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":124,""bonusArmorPenPerc'"
3105,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4805,""healthMax"":4805,""healthRegen"":105,""lifestea'"
3106,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":'"
3107,"b'969,""powerRegen"":29,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":28433,""magicDamageDoneToChampions"":4885,""m'"
3108,"b'agicDamageTaken"":13074,""physicalDamageDone"":69623,""physicalDamageDoneToChampions"":9019,""physicalDamageTaken"":20902,""totalDamageD'"
3109,"b'one"":98875,""totalDamageDoneToChampions"":14102,""totalDamageTaken"":34974,""trueDamageDone"":818,""trueDamageDoneToChampions"":197,""tru'"
3110,"b'eDamageTaken"":997},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":1,""position"":{""x"":48'"
3111,"b'16,""y"":8022},""timeEnemySpentControlled"":525921,""totalGold"":10106,""xp"":10263},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3112,"b'r"":198,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3113,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":117,""healthMax"":1728,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magic'"
3114,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":111,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":1398,""powerRegen"":33,""sp'"
3115,"b'ellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":126364,""magicDamageDoneToChampions"":11471,""magicDamageTaken"":8750'"
3116,"b',""physicalDamageDone"":14173,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":8962,""totalDamageDone"":168899,""totalDamage'"
3117,"b'DoneToChampions"":13835,""totalDamageTaken"":18428,""trueDamageDone"":28361,""trueDamageDoneToChampions"":1520,""trueDamageTaken"":715},""'"
3118,"b'goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5640,""y"":6398},""timeE'"
3119,"b'nemySpentControlled"":543552,""totalGold"":8255,""xp"":10190},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""arm'"
3120,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3121,"b'"":24,""cooldownReduction"":0,""health"":1902,""healthMax"":1919,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
3122,"b'cResist"":64,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
3123,"b':1164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4867,""physicalDamageDone"":122871,""phy'"
3124,"b'sicalDamageDoneToChampions"":8991,""physicalDamageTaken"":7015,""totalDamageDone"":124567,""totalDamageDoneToChampions"":8991,""totalDam'"
3125,"b'ageTaken"":12669,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":786},""goldPerSecond"":0,""jungleMinionsKille'"
3126,"b'd"":20,""level"":14,""minionsKilled"":187,""participantId"":3,""position"":{""x"":1650,""y"":10013},""timeEnemySpentControlled"":96853,""totalGo'"
3127,"b'ld"":8109,""xp"":11813},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""atta'"
3128,"b'ckDamage"":154,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3129,"b':1505,""healthMax"":1644,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""om'"
3130,"b'nivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1413,""damageStats"":{""magicDam'"
3131,"b'ageDone"":50122,""magicDamageDoneToChampions"":9699,""magicDamageTaken"":3740,""physicalDamageDone"":53605,""physicalDamageDoneToChampio'"
3132,"b'ns"":7982,""physicalDamageTaken"":6029,""totalDamageDone"":103728,""totalDamageDoneToChampions"":17681,""totalDamageTaken"":10310,""trueDa'"
3133,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
3134,"b'lled"":191,""participantId"":4,""position"":{""x"":4733,""y"":6572},""timeEnemySpentControlled"":0,""totalGold"":10268,""xp"":8984},""5"":{""champ'"
3135,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""'"
3136,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2110,""healthMax"":2110,""healthReg'"
3137,"b'en"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power""'"
3138,"b':554,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":7440,""magicDamageDoneToCha'"
3139,"b'mpions"":2564,""magicDamageTaken"":4359,""physicalDamageDone"":5120,""physicalDamageDoneToChampions"":1871,""physicalDamageTaken"":5150,""'"
3140,"b'totalDamageDone"":21429,""totalDamageDoneToChampions"":5122,""totalDamageTaken"":9871,""trueDamageDone"":8869,""trueDamageDoneToChampion'"
3141,"b's"":685,""trueDamageTaken"":361},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""positio'"
3142,"b'n"":{""x"":4727,""y"":6817},""timeEnemySpentControlled"":147347,""totalGold"":6338,""xp"":5948},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
3143,"b'lityPower"":298,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
3144,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2572,""healthMax"":2584,""healthRegen"":28,""lifesteal"":0,""magicPen"":'"
3145,"b'18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen'"
3146,"b'"":0,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":94043,""magicDamageDoneToChampions"":16644,""magicDamageTaken'"
3147,"b'"":5826,""physicalDamageDone"":14466,""physicalDamageDoneToChampions"":886,""physicalDamageTaken"":9750,""totalDamageDone"":108525,""total'"
3148,"b'DamageDoneToChampions"":17548,""totalDamageTaken"":16034,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":457},'"
3149,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":182,""participantId"":6,""position"":{""x"":6841,""y"":7353},""timeE'"
3150,"b'nemySpentControlled"":228954,""totalGold"":9756,""xp"":11662},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":126,""ar'"
3151,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3152,"b'"":30,""cooldownReduction"":0,""health"":2900,""healthMax"":3074,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3153,"b'Resist"":176,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""current'"
3154,"b'Gold"":533,""damageStats"":{""magicDamageDone"":92515,""magicDamageDoneToChampions"":9806,""magicDamageTaken"":8673,""physicalDamageDone"":'"
3155,"b'19831,""physicalDamageDoneToChampions"":1765,""physicalDamageTaken"":14646,""totalDamageDone"":143338,""totalDamageDoneToChampions"":125'"
3156,"b'07,""totalDamageTaken"":24420,""trueDamageDone"":30992,""trueDamageDoneToChampions"":934,""trueDamageTaken"":1100},""goldPerSecond"":0,""ju'"
3157,"b'ngleMinionsKilled"":106,""level"":12,""minionsKilled"":16,""participantId"":7,""position"":{""x"":4962,""y"":6057},""timeEnemySpentControlled""'"
3158,"b':553269,""totalGold"":8688,""xp"":9277},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPer'"
3159,"b'cent"":0,""attackDamage"":220,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3160,"b'n"":0,""health"":1995,""healthMax"":1995,""healthRegen"":31,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementS'"
3161,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":761,""damageStats"":{'"
3162,"b'""magicDamageDone"":16253,""magicDamageDoneToChampions"":3240,""magicDamageTaken"":4950,""physicalDamageDone"":103446,""physicalDamageDon'"
3163,"b'eToChampions"":13281,""physicalDamageTaken"":11208,""totalDamageDone"":124097,""totalDamageDoneToChampions"":18316,""totalDamageTaken"":1'"
3164,"b'6455,""trueDamageDone"":4397,""trueDamageDoneToChampions"":1795,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":8,""le'"
3165,"b'vel"":13,""minionsKilled"":170,""participantId"":8,""position"":{""x"":7538,""y"":4828},""timeEnemySpentControlled"":144812,""totalGold"":10206'"
3166,"b',""xp"":10509},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3167,"b'221,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""hea'"
3168,"b'lthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""'"
3169,"b'physicalVamp"":0,""power"":699,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":0,""'"
3170,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":5201,""physicalDamageDone"":120976,""physicalDamageDoneToChampions"":18120,""physica'"
3171,"b'lDamageTaken"":8323,""totalDamageDone"":125428,""totalDamageDoneToChampions"":18120,""totalDamageTaken"":13627,""trueDamageDone"":4452,""t'"
3172,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":199,""pa'"
3173,"b'rticipantId"":9,""position"":{""x"":6159,""y"":6394},""timeEnemySpentControlled"":26002,""totalGold"":8946,""xp"":10041},""10"":{""championStats'"
3174,"b'"":{""abilityHaste"":0,""abilityPower"":103,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArm'"
3175,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1856,""healthMax"":1976,""healthRegen"":50,'"
3176,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":835,""p'"
3177,"b'owerMax"":952,""powerRegen"":195,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":6210,""magicDamageDoneToChampions'"
3178,"b'"":3523,""magicDamageTaken"":6349,""physicalDamageDone"":3981,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":7933,""totalDa'"
3179,"b'mageDone"":17709,""totalDamageDoneToChampions"":5053,""totalDamageTaken"":14641,""trueDamageDone"":7517,""trueDamageDoneToChampions"":565'"
3180,"b',""trueDamageTaken"":357},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":10,""position"":{'"
3181,"b'""x"":6524,""y"":7962},""timeEnemySpentControlled"":86950,""totalGold"":6641,""xp"":6956}},""timestamp"":1320328},{""events"":[{""assistingPart'"
3182,"b'icipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5640,""y"":6398},""shutdownBounty"":0,""timestamp'"
3183,"b'"":1320665,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Taliyah"",""participantId"":7,""physic'"
3184,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Taliyah"",""par'"
3185,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3186,"b':0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":41,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3187,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3188,"b'eDamage"":34,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""SRU_Baron"",""participantId"":0,""physi'"
3189,"b'calDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
3190,"b'name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":150,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MO'"
3191,"b'NSTER""},{""basic"":false,""magicDamage"":152,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":'"
3192,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3193,"b'e"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Maokai"",""participantId"":7,""phy'"
3194,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""parti'"
3195,"b'cipantId"":7,""physicalDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3196,"b'amage"":261,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3197,"b'""},{""basic"":false,""magicDamage"":220,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3198,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":674,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblec'"
3199,"b'arpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Rumble"",""participantId"":6,""phys'"
3200,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
3201,"b'pantId"":9,""physicalDamage"":115,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3202,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":25,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
3203,"b'victimId"":2},{""itemId"":1055,""participantId"":3,""timestamp"":1328517,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1330993,""type""'"
3204,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":1332191,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3205,"b'1036,""participantId"":3,""timestamp"":1332191,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1332191,""type"":'"
3206,"b'""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":1332191,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""t'"
3207,"b'imestamp"":1338559,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0'"
3208,"b',""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1338742,""towerType"":""INNER_TURRET"",""type"":""BUILDI'"
3209,"b'NG_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1339608,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
3210,"b'ipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6704,""y"":7344},""shutdownBounty"":0,""timestamp"":13'"
3211,"b'41840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage'"
3212,"b'"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId'"
3213,"b'"":6,""physicalDamage"":508,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name'"
3214,"b'"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3215,"b'gicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":66,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3216,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3217,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
