,0
2201,"b'alt"":[{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
2202,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":135,""spellNam'"
2203,"b'e"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2204,"b'5,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2205,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbas'"
2206,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
2207,"b'antId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2208,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":198,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,'"
2209,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":102,""spellName"":""pykebasicattack""'"
2210,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0'"
2211,"b',""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":401,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantI'"
2212,"b'd"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,'"
2213,"b'""magicDamage"":327,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamag'"
2214,"b'e"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
2215,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""'"
2216,"b'spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":829612,""type"":'"
2217,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3400,""participantId"":2,""timestamp"":830550,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2218,"b'6,""timestamp"":834414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":9,""timestamp"":835914,""type"":""IT'"
2219,"b'EM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":835914,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":836281,""t'"
2220,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":9,""timestamp"":836414,""type"":""ITEM_PURCHASED""},{""itemId'"
2221,"b'"":1052,""participantId"":2,""timestamp"":837080,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":2,""timestamp"":837080,""type"":'"
2222,"b'""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":838143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":'"
2223,"b'5,""timestamp"":839646,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":839646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2224,"b'{""creatorId"":6,""timestamp"":840012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
2225,"b'ityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":126,""bonusArmorPenPer'"
2226,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1698,""healthMax"":1698,""healthRegen"":27,""lifeste'"
2227,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
2228,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":477,""magicDamageDoneToChampions"":177,""magicDam'"
2229,"b'ageTaken"":6789,""physicalDamageDone"":30212,""physicalDamageDoneToChampions"":5631,""physicalDamageTaken"":5516,""totalDamageDone"":3068'"
2230,"b'9,""totalDamageDoneToChampions"":5808,""totalDamageTaken"":12315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2231,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":1,""position"":{""x"":10821,""y"":1973},""tim'"
2232,"b'eEnemySpentControlled"":120695,""totalGold"":4297,""xp"":5696},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":69,""'"
2233,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2234,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1531,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2235,"b'esist"":36,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2236,"b':388,""damageStats"":{""magicDamageDone"":46049,""magicDamageDoneToChampions"":5323,""magicDamageTaken"":4058,""physicalDamageDone"":9029,'"
2237,"b'""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":7078,""totalDamageDone"":69334,""totalDamageDoneToChampions"":6257,""totalD'"
2238,"b'amageTaken"":11283,""trueDamageDone"":14255,""trueDamageDoneToChampions"":381,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinions'"
2239,"b'Killed"":68,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":11458,""y"":1633},""timeEnemySpentControlled"":230870,""tot'"
2240,"b'alGold"":6143,""xp"":4809},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""att'"
2241,"b'ackDamage"":120,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2242,"b'"":956,""healthMax"":1624,""healthRegen"":175,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""om'"
2243,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamage'"
2244,"b'Done"":10604,""magicDamageDoneToChampions"":2122,""magicDamageTaken"":5349,""physicalDamageDone"":50415,""physicalDamageDoneToChampions""'"
2245,"b':5006,""physicalDamageTaken"":5569,""totalDamageDone"":61608,""totalDamageDoneToChampions"":7717,""totalDamageTaken"":11117,""trueDamageD'"
2246,"b'one"":588,""trueDamageDoneToChampions"":588,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKil'"
2247,"b'led"":127,""participantId"":3,""position"":{""x"":1504,""y"":11223},""timeEnemySpentControlled"":83737,""totalGold"":5445,""xp"":7227},""4"":{""ch'"
2248,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":129'"
2249,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthR'"
2250,"b'egen"":91,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""powe'"
2251,"b'r"":568,""powerMax"":568,""powerRegen"":131,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":3725,""magicDamageDoneToC'"
2252,"b'hampions"":999,""magicDamageTaken"":1588,""physicalDamageDone"":29550,""physicalDamageDoneToChampions"":4882,""physicalDamageTaken"":2286'"
2253,"b',""totalDamageDone"":33318,""totalDamageDoneToChampions"":5882,""totalDamageTaken"":4135,""trueDamageDone"":41,""trueDamageDoneToChampion'"
2254,"b's"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":'"
2255,"b'{""x"":10820,""y"":2247},""timeEnemySpentControlled"":3633,""totalGold"":6854,""xp"":4506},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2256,"b'Power"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2257,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":404,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""mag'"
2258,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":703,""powerRegen"":27,""s'"
2259,"b'pellVamp"":0},""currentGold"":1142,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2171,""physi'"
2260,"b'calDamageDone"":6869,""physicalDamageDoneToChampions"":3420,""physicalDamageTaken"":4670,""totalDamageDone"":12534,""totalDamageDoneToCh'"
2261,"b'ampions"":4390,""totalDamageTaken"":6948,""trueDamageDone"":5665,""trueDamageDoneToChampions"":969,""trueDamageTaken"":106},""goldPerSecon'"
2262,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":10675,""y"":2342},""timeEnemySpentCont'"
2263,"b'rolled"":39619,""totalGold"":4472,""xp"":4509},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armor'"
2264,"b'PenPercent"":0,""attackDamage"":170,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2265,"b'duction"":0,""health"":1697,""healthMax"":1718,""healthRegen"":25,""lifesteal"":8,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""mov'"
2266,"b'ementSpeed"":520,""omnivamp"":2,""physicalVamp"":0,""power"":396,""powerMax"":587,""powerRegen"":25,""spellVamp"":0},""currentGold"":576,""damag'"
2267,"b'eStats"":{""magicDamageDone"":18583,""magicDamageDoneToChampions"":8516,""magicDamageTaken"":1434,""physicalDamageDone"":29802,""physicalD'"
2268,"b'amageDoneToChampions"":5653,""physicalDamageTaken"":12769,""totalDamageDone"":51546,""totalDamageDoneToChampions"":14170,""totalDamageTa'"
2269,"b'ken"":14308,""trueDamageDone"":3160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2270,"b'""level"":11,""minionsKilled"":96,""participantId"":6,""position"":{""x"":12424,""y"":2062},""timeEnemySpentControlled"":95920,""totalGold"":768'"
2271,"b'1,""xp"":8259},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2272,"b'237,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""hea'"
2273,"b'lthMax"":1394,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""'"
2274,"b'physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":20529,""m'"
2275,"b'agicDamageDoneToChampions"":628,""magicDamageTaken"":2753,""physicalDamageDone"":60959,""physicalDamageDoneToChampions"":5374,""physical'"
2276,"b'DamageTaken"":11274,""totalDamageDone"":99105,""totalDamageDoneToChampions"":6335,""totalDamageTaken"":14129,""trueDamageDone"":17616,""tr'"
2277,"b'ueDamageDoneToChampions"":332,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":25,""par'"
2278,"b'ticipantId"":7,""position"":{""x"":11191,""y"":6309},""timeEnemySpentControlled"":180643,""totalGold"":7508,""xp"":5881},""8"":{""championStats""'"
2279,"b':{""abilityHaste"":0,""abilityPower"":114,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmo'"
2280,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1423,""healthMax"":1914,""healthRegen"":18,""l'"
2281,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1108,""po'"
2282,"b'werMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":50933,""magicDamageDoneToChampions'"
2283,"b'"":6352,""magicDamageTaken"":2197,""physicalDamageDone"":7149,""physicalDamageDoneToChampions"":1044,""physicalDamageTaken"":6744,""totalD'"
2284,"b'amageDone"":59210,""totalDamageDoneToChampions"":7416,""totalDamageTaken"":9622,""trueDamageDone"":1127,""trueDamageDoneToChampions"":20,'"
2285,"b'""trueDamageTaken"":679},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":96,""participantId"":8,""position"":{""x""'"
2286,"b':2490,""y"":12456},""timeEnemySpentControlled"":290787,""totalGold"":5488,""xp"":6875},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2287,"b'wer"":79,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2288,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
2289,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":696,""powerRegen"":24,""spel'"
2290,"b'lVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":8869,""magicDamageDoneToChampions"":2005,""magicDamageTaken"":1861,""phy'"
2291,"b'sicalDamageDone"":28034,""physicalDamageDoneToChampions"":3311,""physicalDamageTaken"":4388,""totalDamageDone"":36904,""totalDamageDoneT'"
2292,"b'oChampions"":5317,""totalDamageTaken"":6959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":709},""goldPerSecond""'"
2293,"b':0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":12621,""y"":2530},""timeEnemySpentContro'"
2294,"b'lled"":5169,""totalGold"":5824,""xp"":4382},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armor'"
2295,"b'PenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2296,"b'uction"":0,""health"":1420,""healthMax"":1473,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
2297,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":663,""damage'"
2298,"b'Stats"":{""magicDamageDone"":3913,""magicDamageDoneToChampions"":1950,""magicDamageTaken"":1733,""physicalDamageDone"":4321,""physicalDama'"
2299,"b'geDoneToChampions"":876,""physicalDamageTaken"":4322,""totalDamageDone"":12496,""totalDamageDoneToChampions"":3193,""totalDamageTaken"":6'"
2300,"b'400,""trueDamageDone"":4261,""trueDamageDoneToChampions"":366,""trueDamageTaken"":344},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2301,"b'el"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12511,""y"":2454},""timeEnemySpentControlled"":99480,""totalGold"":3828,""x'"
2302,"b'p"":4332}},""timestamp"":840278},{""events"":[{""itemId"":1052,""participantId"":2,""timestamp"":841614,""type"":""ITEM_PURCHASED""},{""creatorI'"
2303,"b'd"":6,""timestamp"":841881,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":842815,""type"":""WARD_PLACED"",""war'"
2304,"b'dType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10551,""y"":1691},""shutdownBounty"":0,""tim'"
2305,"b'estamp"":849617,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""phy'"
2306,"b'sicalDamage"":181,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Sami'"
2307,"b'ra"",""participantId"":7,""physicalDamage"":103,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2308,"b'ived"":[{""basic"":false,""magicDamage"":38,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,'"
2309,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":220,""spellName""'"
2310,"b':""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physic'"
2311,"b'alDamage"":488,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2312,"b'ngar"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHE'"
2313,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2314,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":469,""spellName"":""rengar'"
2315,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":7,""timestamp"":849617,""type"":""LEVEL_UP'"
2316,"b'""},{""assistingParticipantIds"":[6,10],""bounty"":175,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11022,""y"":1628},""shutdownBou'"
2317,"b'nty"":0,""timestamp"":852091,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2318,"b'tId"":6,""physicalDamage"":444,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2319,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":218,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2320,"b'c"":false,""magicDamage"":15,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2321,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":46,""spellName"":""aatroxw"",""spellSlo'"
2322,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":76,""spellNa'"
2323,"b'me"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2324,"b':6,""physicalDamage"":75,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,'"
2325,"b'""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2326,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2327,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2328,"b'""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physi'"
2329,"b'calDamage"":85,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""n'"
2330,"b'ame"":""Warwick"",""participantId"":6,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2331,"b'e,""magicDamage"":292,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""t'"
2332,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":87,""spellName"":""warwickbasicatta'"
2333,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDama'"
2334,"b'ge"":89,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
2335,"b'utilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false'"
2336,"b',""magicDamage"":146,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueD'"
2337,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":39,""spellName"":""nau'"
2338,"b'tiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",""participantId'"
2339,"b'"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2340,"b'e"":45,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""t'"
2341,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":66,""spellName"":""nautiluspassi'"
2342,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physical'"
2343,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2344,"b'e"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2345,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":364,""spellName"":""rengarqemp"",""spellSlot"":'"
2346,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":326,""spellNam'"
2347,"b'e"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength""'"
2348,"b':2,""position"":{""x"":11059,""y"":1830},""timestamp"":852091,""type"":""CHAMPION_SPECIAL_KILL""},{""actualStartTime"":867000,""teamId"":100,""ti'"
2349,"b'mestamp"":852292,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":852791,""'"
2350,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":853093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp'"
2351,"b'"":854968,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":856300,""type"":""ITEM_PURCHASED'"
2352,"b'""},{""creatorId"":6,""timestamp"":856834,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":857400,""type"":""WARD_'"
2353,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":858700,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""t'"
2354,"b'imestamp"":859903,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":860568,""type"":""WARD_PLACED"",""wardType"":""U'"
2355,"b'NDEFINED""},{""creatorId"":6,""timestamp"":862436,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timesta'"
2356,"b'mp"":863440,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":864076,""type"":""SKILL_LEVEL_UP""'"
2357,"b'},{""creatorId"":6,""timestamp"":864307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":1,""timestamp"":86'"
2358,"b'5308,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":866174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""par'"
2359,"b'ticipantId"":5,""timestamp"":866543,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":867410,""type"":""LEVEL_UP""},{""'"
2360,"b'itemId"":2055,""participantId"":5,""timestamp"":867508,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":867508,""type"":""WARD_PLACED'"
2361,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":868173,""type"":""SKILL_LEVEL_UP""},{""'"
2362,"b'creatorId"":6,""timestamp"":869374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":871248,""type"":""WARD_PLAC'"
2363,"b'ED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":6,""timestamp"":872321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
