,0
4153,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
4154,"b'e"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
4155,"b'd"":4,""physicalDamage"":610,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4156,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":179,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
4157,"b'{""basic"":false,""magicDamage"":66,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDama'"
4158,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdo'"
4159,"b't"",""spellSlot"":4,""trueDamage"":58,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_'"
4160,"b'BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1769979,""towerType"":""BASE'"
4161,"b'_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1770750,""type"":""SKILL_LEVEL'"
4162,"b'_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13912,""y"":8624},""shut'"
4163,"b'downBounty"":0,""timestamp"":1771320,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
4164,"b'"",""participantId"":9,""physicalDamage"":1138,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4165,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":208,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4166,"b'R""},{""basic"":false,""magicDamage"":35,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spel'"
4167,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":525,'"
4168,"b'""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partici'"
4169,"b'pantId"":6,""physicalDamage"":216,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4170,"b'me"":""Vi"",""participantId"":6,""physicalDamage"":93,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4171,"b'gicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4172,"b'sic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":79,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDam'"
4173,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":286,""spellName"":"""",""spell'"
4174,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":306,""spe'"
4175,"b'llName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phy'"
4176,"b'sicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":207,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Gwen""'"
4177,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4178,"b'icDamage"":18,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4179,"b'asic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,'"
4180,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlo'"
4181,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellNa'"
4182,"b'me"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2420,""participantId"":4,""timestamp"":1773446,""ty'"
4183,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13992'"
4184,"b',""y"":9854},""shutdownBounty"":300,""timestamp"":1774546,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
4185,"b'name"":""Belveth"",""participantId"":8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4186,"b'e,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":198,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""t'"
4187,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteava'"
4188,"b'tarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""phys'"
4189,"b'icalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
4190,"b'rMinionRanged"",""participantId"":8,""physicalDamage"":100,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""typ'"
4191,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":8,""physicalDamage"":16,""spellName"":""bel'"
4192,"b'vethr"",""spellSlot"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
4193,"b'"":10,""physicalDamage"":61,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
4194,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":10,""physicalDamage"":37,""spellName"":""belvethr"",""spellSlot"":3,""trueDa'"
4195,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":34,""spellName"":"""",""'"
4196,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage""'"
4197,"b':34,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Belveth"",""partic'"
4198,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4199,"b'0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":169,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
4200,"b'""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueD'"
4201,"b'amage"":823,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":35,""spellName"":""be'"
4202,"b'lvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":'"
4203,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4204,"b'se,""magicDamage"":207,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0'"
4205,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",'"
4206,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
4207,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
4208,"b'd"":9,""physicalDamage"":589,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""'"
4209,"b'name"":""Aphelios"",""participantId"":9,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":124,""type"":""OTHER""},{""basic"":'"
4210,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":201,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage'"
4211,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":118,""spellName"":""vir"",""spellSl'"
4212,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":0,""spellName""'"
4213,"b':"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage""'"
4214,"b':68,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yone"",""par'"
4215,"b'ticipantId"":8,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""'"
4216,"b'name"":""Yone"",""participantId"":8,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":224,""type"":""OTHER""},{""basic"":true,'"
4217,"b'""magicDamage"":107,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
4218,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":223,""spellName"":""yoneq"",""spellSlot"":0,""trueDam'"
4219,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":205,""spellName"":""yonepassi'"
4220,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage'"
4221,"b'"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Yone"",""participant'"
4222,"b'Id"":8,""physicalDamage"":62,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4223,"b'""Turret"",""participantId"":0,""physicalDamage"":313,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""'"
4224,"b'basic"":false,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":118'"
4225,"b',""type"":""TOWER""},{""basic"":false,""magicDamage"":184,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenrrecast"",""'"
4226,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,'"
4227,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":224,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Gwen"",""participantId"":7,""'"
4228,"b'physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Gwen'"
4229,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4230,"b'age"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":27,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4231,"b'sic"":false,""magicDamage"":72,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,'"
4232,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,'"
4233,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":13899,""y'"
4234,"b'"":8147},""timestamp"":1774546,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,'"
4235,"b'""killerId"":7,""position"":{""x"":14043,""y"":7435},""shutdownBounty"":0,""timestamp"":1777494,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
4236,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":313,""spellName"":""ezrealq"",""spellSlot"":0,""trueD'"
4237,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":984,""spellName"":""ezre'"
4238,"b'alq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDama'"
4239,"b'ge"":327,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Ezreal"",""participa'"
4240,"b'ntId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4241,"b'e"":""Ezreal"",""participantId"":7,""physicalDamage"":142,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
4242,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4243,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":335,""spellName"":""ezrealq"",'"
4244,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,'"
4245,"b'""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""pa'"
4246,"b'rticipantId"":10,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4247,"b'""name"":""Ezreal"",""participantId"":10,""physicalDamage"":114,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
4248,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":631,""spellName"":""ezrealq"",""spellSlot"":0'"
4249,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellNam'"
4250,"b'e"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""p'"
4251,"b'articipantId"":6,""physicalDamage"":133,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4252,"b'agicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHE'"
4253,"b'R""},{""basic"":false,""magicDamage"":446,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,'"
4254,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
4255,"b'"",""spellSlot"":-1,""trueDamage"":265,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage""'"
4256,"b':56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Gwen"",""participantId"":'"
4257,"b'7,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":280,""type"":""OTHER""},{""basic"":false,""magicDamage"":845,""name"":'"
4258,"b'""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4259,"b'icDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":115,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
4260,"b'},{""basic"":false,""magicDamage"":173,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDam'"
4261,"b'age"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":13953,""y"":7862},'"
4262,"b'""timestamp"":1777494,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":10,""timestamp"":1778635,""type"":""LEVEL_UP""},{""item'"
4263,"b'Id"":1029,""participantId"":6,""timestamp"":1780066,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2'"
4264,"b',""timestamp"":1780705,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1781875,""type"":""ITEM_PURCHASED""},{""it'"
4265,"b'emId"":1055,""participantId"":4,""timestamp"":1782938,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1784242,""type""'"
4266,"b':""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":2,""timestamp"":1785643,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":'"
4267,"b'10,""timestamp"":1792107,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1792107,""type"":""ITEM_DESTROYED""},{'"
4268,"b'""itemId"":3109,""participantId"":10,""timestamp"":1792107,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1793'"
4269,"b'779,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1793911,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
4270,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":392,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""atta'"
4271,"b'ckSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1275,""healthMax"":'"
4272,"b'2927,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":230,""movementSpeed"":434,""omnivamp"":0,""physica'"
4273,"b'lVamp"":0,""power"":531,""powerMax"":1499,""powerRegen"":34,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":30912,""ma'"
4274,"b'gicDamageDoneToChampions"":6754,""magicDamageTaken"":8150,""physicalDamageDone"":100543,""physicalDamageDoneToChampions"":8790,""physica'"
4275,"b'lDamageTaken"":17698,""totalDamageDone"":132661,""totalDamageDoneToChampions"":16751,""totalDamageTaken"":29396,""trueDamageDone"":1206,""'"
4276,"b'trueDamageDoneToChampions"":1206,""trueDamageTaken"":3547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":211'"
4277,"b',""participantId"":1,""position"":{""x"":5280,""y"":6114},""timeEnemySpentControlled"":547873,""totalGold"":11265,""xp"":15081},""2"":{""champion'"
4278,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":265,""bon'"
4279,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2,""healthMax"":2723,""healthRegen"":2'"
4280,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":179,'"
4281,"b'""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":8311,""magicDamageDoneToChampions'"
4282,"b'"":2046,""magicDamageTaken"":7784,""physicalDamageDone"":162483,""physicalDamageDoneToChampions"":13009,""physicalDamageTaken"":24754,""to'"
4283,"b'talDamageDone"":238406,""totalDamageDoneToChampions"":19347,""totalDamageTaken"":34301,""trueDamageDone"":67610,""trueDamageDoneToChampi'"
4284,"b'ons"":4291,""trueDamageTaken"":1761},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":15,""minionsKilled"":34,""participantId"":2,""p'"
4285,"b'osition"":{""x"":13992,""y"":9854},""timeEnemySpentControlled"":405108,""totalGold"":13958,""xp"":14698},""3"":{""championStats"":{""abilityHast'"
4286,"b'e"":0,""abilityPower"":378,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":155,""bonusArmorPenPercent""'"
4287,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3290,""healthRegen"":46,""lifesteal"":0,""ma'"
4288,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":1672,""powerMax"":2130,""p'"
4289,"b'owerRegen"":41,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone"":147373,""magicDamageDoneToChampions"":22988,""magi'"
4290,"b'cDamageTaken"":8338,""physicalDamageDone"":9637,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":21387,""totalDamageDone"":1'"
4291,"b'71023,""totalDamageDoneToChampions"":24637,""totalDamageTaken"":32132,""trueDamageDone"":14012,""trueDamageDoneToChampions"":966,""trueDa'"
4292,"b'mageTaken"":2405},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":17,""minionsKilled"":236,""participantId"":3,""position"":{""x"":1385'"
4293,"b'4,""y"":10230},""timeEnemySpentControlled"":518104,""totalGold"":13776,""xp"":17081},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4294,"b'r"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":321,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4295,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2218,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPen'"
4296,"b'Percent"":0,""magicResist"":45,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1519,""powerMax"":2331,""powerRegen"":41,""spel'"
4297,"b'lVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":25072,""magicDamageDoneToChampions"":9589,""magicDamageTaken"":6249,""ph'"
4298,"b'ysicalDamageDone"":147662,""physicalDamageDoneToChampions"":22502,""physicalDamageTaken"":13277,""totalDamageDone"":173140,""totalDamage'"
4299,"b'DoneToChampions"":32337,""totalDamageTaken"":21420,""trueDamageDone"":404,""trueDamageDoneToChampions"":245,""trueDamageTaken"":1893},""go'"
4300,"b'ldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":205,""participantId"":4,""position"":{""x"":14043,""y"":7435},""timeEn'"
4301,"b'emySpentControlled"":61170,""totalGold"":13390,""xp"":12676},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""ar'"
4302,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4303,"b'"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2847,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4304,"b'ist"":90,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":893,""powerRegen"":32,""spellVamp"":0},""currentGold'"
4305,"b'"":1572,""damageStats"":{""magicDamageDone"":17990,""magicDamageDoneToChampions"":7982,""magicDamageTaken"":3681,""physicalDamageDone"":132'"
4306,"b'9,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":19790,""totalDamageDone"":24752,""totalDamageDoneToChampions"":8935,""tot'"
4307,"b'alDamageTaken"":25892,""trueDamageDone"":5433,""trueDamageDoneToChampions"":656,""trueDamageTaken"":2420},""goldPerSecond"":30,""jungleMin'"
4308,"b'ionsKilled"":0,""level"":12,""minionsKilled"":41,""participantId"":5,""position"":{""x"":13912,""y"":8624},""timeEnemySpentControlled"":69656,""'"
4309,"b'totalGold"":7607,""xp"":9888},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":3,'"
4310,"b'""attackDamage"":194,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""h'"
4311,"b'ealth"":185,""healthMax"":2551,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395'"
4312,"b',""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":1080,""powerRegen"":31,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magi'"
4313,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9999,""physicalDamageDone"":135181,""physicalDamageDoneToChampions'"
4314,"b'"":10810,""physicalDamageTaken"":15901,""totalDamageDone"":170401,""totalDamageDoneToChampions"":11364,""totalDamageTaken"":27391,""trueDa'"
4315,"b'mageDone"":35219,""trueDamageDoneToChampions"":553,""trueDamageTaken"":1489},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":14,""'"
