,0
1560,"b'44,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
1561,"b'mp"":0,""power"":555,""powerMax"":1185,""powerRegen"":26,""spellVamp"":0},""currentGold"":1159,""damageStats"":{""magicDamageDone"":588,""magicD'"
1562,"b'amageDoneToChampions"":439,""magicDamageTaken"":241,""physicalDamageDone"":25050,""physicalDamageDoneToChampions"":2621,""physicalDamage'"
1563,"b'Taken"":3279,""totalDamageDone"":28244,""totalDamageDoneToChampions"":3060,""totalDamageTaken"":3521,""trueDamageDone"":2605,""trueDamageD'"
1564,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,'"
1565,"b'""position"":{""x"":12881,""y"":2703},""timeEnemySpentControlled"":0,""totalGold"":4314,""xp"":3337},""10"":{""championStats"":{""abilityHaste"":0'"
1566,"b',""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
1567,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicP'"
1568,"b'en"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRe'"
1569,"b'gen"":24,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":4236,""magicDamageDoneToChampions"":832,""magicDamageTake'"
1570,"b'n"":826,""physicalDamageDone"":1881,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":3026,""totalDamageDone"":11038,""totalDa'"
1571,"b'mageDoneToChampions"":1146,""totalDamageTaken"":3989,""trueDamageDone"":4920,""trueDamageDoneToChampions"":130,""trueDamageTaken"":136},""'"
1572,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":12810,""y"":2355},""timeE'"
1573,"b'nemySpentControlled"":101655,""totalGold"":3074,""xp"":3487}},""timestamp"":720219},{""events"":[{""creatorId"":7,""timestamp"":720853,""type""'"
1574,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""timestamp"":724783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1575,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":726862,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":6,""killerId"":6,""p'"
1576,"b'osition"":{""x"":1382,""y"":11087},""shutdownBounty"":0,""timestamp"":728828,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1577,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":133,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1578,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":156,""spellName"":""aatroxrattack1"",""spel'"
1579,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":78,""s'"
1580,"b'pellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1581,"b'6,""physicalDamage"":112,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1582,"b'ic"":false,""magicDamage"":32,""name"":""Irelia"",""participantId"":6,""physicalDamage"":407,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1583,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":644,""spellName"":""ireliabasicatta'"
1584,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Irelia"",""participantId"":6,""physicalDam'"
1585,"b'age"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partic'"
1586,"b'ipantId"":6,""physicalDamage"":217,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1587,"b'217,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1588,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":110,""spellName"":""ireliaw"",""spellSlot"":1,""tr'"
1589,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":728828,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1590,"b'ORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":730730,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":7359'"
1591,"b'97,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":736962,""type"":""SKILL_LEVEL_UP""},{""crea'"
1592,"b'torId"":8,""timestamp"":741168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":7,""timestamp"":741469,""type"":'"
1593,"b'""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":743067,""type"":""TURRET_PL'"
1594,"b'ATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
1595,"b'eamId"":100,""timestamp"":743067,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
1596,"b'lSlot"":3,""timestamp"":743466,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":756807,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1597,"b'D""},{""creatorId"":6,""timestamp"":757372,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":759401,""type""'"
1598,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position'"
1599,"b'"":{""x"":13175,""y"":3564},""shutdownBounty"":0,""timestamp"":765564,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1600,"b'mage"":23,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1601,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tr'"
1602,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""a'"
1603,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":5,""physi'"
1604,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar'"
1605,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""m'"
1606,"b'agicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":21,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamag'"
1607,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":38'"
1608,"b',""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""par'"
1609,"b'ticipantId"":5,""physicalDamage"":17,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""b'"
1610,"b'asic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":17,""spellName"":""braumbasicattackpassiveoverride"",""s'"
1611,"b'pellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,'"
1612,"b'""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Braum"",""partici'"
1613,"b'pantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1614,"b'e"":43,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1615,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":363,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1616,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":296,""spellName"":""apheliosw""'"
1617,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage'"
1618,"b'"":162,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
1619,"b'ticipantId"":4,""physicalDamage"":256,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1620,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":28,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""'"
1621,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":65,""spellName""'"
1622,"b':""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
1623,"b'articipantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
1624,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
1625,"b'amage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw""'"
1626,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0'"
1627,"b',""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nunu""'"
1628,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1629,"b'ge"":59,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1630,"b'ic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":53,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""'"
1631,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":17,""spellName"":""nun'"
1632,"b'ubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3091,""participantId"":6,""timestamp"":76'"
1633,"b'9332,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":770198,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""parti'"
1634,"b'cipantId"":6,""timestamp"":770198,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":770634,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1635,"b'INED""},{""itemId"":1028,""participantId"":10,""timestamp"":772269,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestam'"
1636,"b'p"":772269,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":772269,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1637,"b'""participantId"":10,""timestamp"":773336,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":450'"
1638,"b'5},""teamId"":200,""timestamp"":773471,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":779441,""type"":""WARD_KILL"",""wardTyp'"
1639,"b'e"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPen'"
1640,"b'Percent"":0,""attackDamage"":172,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1641,"b'tion"":0,""health"":1388,""healthMax"":1388,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1642,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damageStats"":{'"
1643,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2203,""physicalDamageDone"":30501,""physicalDamageDoneToChamp'"
1644,"b'ions"":5849,""physicalDamageTaken"":7485,""totalDamageDone"":30501,""totalDamageDoneToChampions"":5849,""totalDamageTaken"":9688,""trueDam'"
1645,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1646,"b'"":75,""participantId"":1,""position"":{""x"":1644,""y"":9822},""timeEnemySpentControlled"":45632,""totalGold"":4056,""xp"":4936},""2"":{""champio'"
1647,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bon'"
1648,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1478,""healthMax"":1829,""healthRegen'"
1649,"b'"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1650,"b'426,""powerMax"":522,""powerRegen"":50,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":13865,""magicDamageDoneToCha'"
1651,"b'mpions"":2812,""magicDamageTaken"":4838,""physicalDamageDone"":10289,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":9139,""'"
1652,"b'totalDamageDone"":53970,""totalDamageDoneToChampions"":3606,""totalDamageTaken"":14287,""trueDamageDone"":29815,""trueDamageDoneToChampi'"
1653,"b'ons"":83,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":11,""participantId"":2,""positi'"
1654,"b'on"":{""x"":10621,""y"":5245},""timeEnemySpentControlled"":223487,""totalGold"":4646,""xp"":4421},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1655,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusM'"
1656,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
1657,"b':0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":465,""powerRegen'"
1658,"b'"":20,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":14705,""magicDamageDoneToChampions"":974,""magicDamageTaken'"
1659,"b'"":3077,""physicalDamageDone"":29445,""physicalDamageDoneToChampions"":2925,""physicalDamageTaken"":2360,""totalDamageDone"":44151,""total'"
1660,"b'DamageDoneToChampions"":3899,""totalDamageTaken"":6049,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":611},""gol'"
1661,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":11503,""y"":4909},""timeEnemyS'"
1662,"b'pentControlled"":29306,""totalGold"":4951,""xp"":5500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
1663,"b'0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1664,"b'oldownReduction"":0,""health"":1117,""healthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1665,"b'36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":181,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":115'"
1666,"b'4,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToChampions"":287,""magicDamageTaken"":993,""physicalDamageDone"":41910,""physi'"
1667,"b'calDamageDoneToChampions"":6846,""physicalDamageTaken"":1352,""totalDamageDone"":42652,""totalDamageDoneToChampions"":7133,""totalDamage'"
1668,"b'Taken"":2346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1669,"b'el"":7,""minionsKilled"":101,""participantId"":4,""position"":{""x"":13142,""y"":3059},""timeEnemySpentControlled"":75814,""totalGold"":4959,""x'"
1670,"b'p"":4029},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1671,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":491,""healthM'"
1672,"b'ax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":360,""omnivamp"":0,""phys'"
1673,"b'icalVamp"":0,""power"":249,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":1546,""m'"
1674,"b'agicDamageDoneToChampions"":1023,""magicDamageTaken"":2099,""physicalDamageDone"":2466,""physicalDamageDoneToChampions"":130,""physicalD'"
1675,"b'amageTaken"":2503,""totalDamageDone"":8627,""totalDamageDoneToChampions"":1420,""totalDamageTaken"":5000,""trueDamageDone"":4615,""trueDam'"
1676,"b'ageDoneToChampions"":266,""trueDamageTaken"":397},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""particip'"
1677,"b'antId"":5,""position"":{""x"":11395,""y"":4922},""timeEnemySpentControlled"":52896,""totalGold"":2886,""xp"":3764},""6"":{""championStats"":{""abi'"
1678,"b'lityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":196,""bonusArmorPenPer'"
1679,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":31,""lifeste'"
1680,"b'al"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":788,""powerMax""'"
1681,"b':908,""powerRegen"":30,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":7885,""magicDamageDoneToChampions"":2102,""ma'"
1682,"b'gicDamageTaken"":1207,""physicalDamageDone"":64907,""physicalDamageDoneToChampions"":9019,""physicalDamageTaken"":7150,""totalDamageDone'"
1683,"b'"":75177,""totalDamageDoneToChampions"":11122,""totalDamageTaken"":8371,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDama'"
1684,"b'geTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":11316,""y'"
1685,"b'"":11980},""timeEnemySpentControlled"":37630,""totalGold"":8288,""xp"":7974},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,'"
1686,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1687,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1286,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1688,"b'ent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":554,""powerRegen"":126,""spellVamp'"
1689,"b'"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":39053,""magicDamageDoneToChampions"":4152,""magicDamageTaken"":2018,""physica'"
1690,"b'lDamageDone"":9020,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":7316,""totalDamageDone"":64334,""totalDamageDoneToChamp'"
1691,"b'ions"":4923,""totalDamageTaken"":9480,""trueDamageDone"":16260,""trueDamageDoneToChampions"":164,""trueDamageTaken"":145},""goldPerSecond""'"
1692,"b':0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11612,""y"":5807},""timeEnemySpentContro'"
1693,"b'lled"":110895,""totalGold"":5020,""xp"":4384},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":58,""armorPen"":0,""armo'"
1694,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1695,"b'duction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""move'"
1696,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":1193,""powerRegen"":24,""spellVamp"":0},""currentGold"":656,""damag'"
1697,"b'eStats"":{""magicDamageDone"":33279,""magicDamageDoneToChampions"":4576,""magicDamageTaken"":1547,""physicalDamageDone"":7787,""physicalDa'"
1698,"b'mageDoneToChampions"":1338,""physicalDamageTaken"":3796,""totalDamageDone"":44978,""totalDamageDoneToChampions"":6749,""totalDamageTaken'"
1699,"b'"":5349,""trueDamageDone"":3911,""trueDamageDoneToChampions"":834,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1700,"b'el"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":11319,""y"":5615},""timeEnemySpentControlled"":67187,""totalGold"":5306,""xp'"
1701,"b'"":5777},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""'"
1702,"b'attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthMax'"
1703,"b'"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physic'"
1704,"b'alVamp"":0,""power"":383,""powerMax"":1206,""powerRegen"":26,""spellVamp"":0},""currentGold"":1472,""damageStats"":{""magicDamageDone"":588,""ma'"
1705,"b'gicDamageDoneToChampions"":439,""magicDamageTaken"":447,""physicalDamageDone"":28770,""physicalDamageDoneToChampions"":3019,""physicalDa'"
1706,"b'mageTaken"":3970,""totalDamageDone"":31964,""totalDamageDoneToChampions"":3459,""totalDamageTaken"":4417,""trueDamageDone"":2605,""trueDam'"
1707,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId'"
1708,"b'"":9,""position"":{""x"":13338,""y"":4829},""timeEnemySpentControlled"":0,""totalGold"":4627,""xp"":3698},""10"":{""championStats"":{""abilityHast'"
1709,"b'e"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
1710,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""mag'"
1711,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":543,""powe'"
1712,"b'rRegen"":24,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":4632,""magicDamageDoneToChampions"":1030,""magicDamageT'"
1713,"b'aken"":1169,""physicalDamageDone"":1982,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":4375,""totalDamageDone"":11949,""tot'"
1714,"b'alDamageDoneToChampions"":1556,""totalDamageTaken"":5731,""trueDamageDone"":5334,""trueDamageDoneToChampions"":320,""trueDamageTaken"":18'"
1715,"b'5},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""position"":{""x"":13175,""y"":3564},""t'"
1716,"b'imeEnemySpentControlled"":115455,""totalGold"":3306,""xp"":3731}},""timestamp"":780229},{""events"":[{""creatorId"":8,""timestamp"":785696,""t'"
1717,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10050,""y"":5097},""shut'"
1718,"b'downBounty"":0,""timestamp"":786596,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":395,""name"":""Zoe"",""p'"
1719,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1720,"b'mage"":70,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1721,"b':false,""magicDamage"":105,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":170,""ty'"
1722,"b'pe"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":1,""timestamp"":787994,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":788328'"
1723,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":788796,""type"":'"
